Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2387.57  \pm        71.1427           0.0297971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.2  \pm        219.413          0.00579228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97341  \pm      0.0289998          0.00485482
       pep           0.0148212  \pm    0.000490145           0.0330706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520652  \pm    0.000201415          0.00386852
   Be7_862            0.442851  \pm     0.00171318          0.00386852
        B8         0.000521886  \pm    8.02395e-06           0.0153749
       N13           0.0314396  \pm      0.0043866            0.139525
       O15           0.0219469  \pm      0.0024883            0.113378
       F17            0.000552  \pm              0                   0
      Kr85               41745  \pm        4497.79            0.107744
     Bi210              750193  \pm        7133.62          0.00950905
       C11             4417.34  \pm        154.022           0.0348675
       C14         1.02923e+11  \pm         321502         3.12372e-06
       C10              86.572  \pm        107.242             1.23876
     Tl208             2494.88  \pm        73.1068           0.0293027
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.7  \pm        227.393          0.00596726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96917  \pm      0.0288789          0.00483801
       pep           0.0140081  \pm    0.000524533           0.0374449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525188  \pm    0.000193337          0.00368129
   Be7_862            0.446709  \pm     0.00164447          0.00368129
        B8         0.000513978  \pm    8.47893e-06           0.0164967
       N13           0.0416431  \pm     0.00515007            0.123672
       O15           0.0260152  \pm     0.00270165            0.103849
       F17            0.000552  \pm              0                   0
      Kr85             25978.9  \pm         5102.6            0.196413
     Bi210              719838  \pm        8031.91           0.0111579
       C11             4357.14  \pm        159.273           0.0365544
       C14         1.02922e+11  \pm         321775         3.12639e-06
       C10            -29.1145  \pm        105.912            -3.63777
     Tl208             2607.44  \pm         74.262           0.0284808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm        227.046          0.00597035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00195  \pm      0.0289083          0.00481648
       pep            0.014691  \pm    0.000400326           0.0272498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm     0.00017835          0.00338057
   Be7_862            0.448739  \pm     0.00151699          0.00338057
        B8         0.000514179  \pm    8.19203e-06           0.0159323
       N13           0.0455824  \pm     0.00341455           0.0749095
       O15            0.023971  \pm     0.00176472            0.073619
       F17            0.000552  \pm              0                   0
      Kr85             9815.88  \pm         4521.1             0.46059
     Bi210              720851  \pm        3674.27          0.00509713
       C11             4289.41  \pm        144.873           0.0337746
       C14         1.02923e+11  \pm         320844         3.11733e-06
       C10             248.821  \pm        108.206            0.434873
     Tl208              2505.1  \pm        73.4523           0.0293211
      Be11              4.7856  \pm              0                   0
  ExtTl208               37738  \pm        227.677           0.0060331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05164  \pm      0.0305235          0.00504384
       pep           0.0146557  \pm    0.000445725            0.030413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000233055          0.00443226
   Be7_862            0.447242  \pm      0.0019823          0.00443226
        B8         0.000519379  \pm     8.6801e-06           0.0167125
       N13            0.026859  \pm     0.00591162            0.220098
       O15           0.0223232  \pm     0.00188006             0.08422
       F17            0.000552  \pm              0                   0
      Kr85             36137.6  \pm        5539.02            0.153276
     Bi210              750676  \pm        5216.81          0.00694949
       C11              4607.5  \pm        141.079           0.0306194
       C14         1.02923e+11  \pm         320638         3.11533e-06
       C10             136.039  \pm        105.782            0.777584
     Tl208             2571.63  \pm         76.092            0.029589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.1  \pm        217.052          0.00580445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92631  \pm      0.0302005          0.00509601
       pep            0.013796  \pm    0.000464106           0.0336406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528923  \pm    0.000219521          0.00415035
   Be7_862            0.449886  \pm     0.00186718          0.00415035
        B8         0.000524756  \pm    8.42697e-06           0.0160588
       N13           0.0378027  \pm     0.00517696            0.136947
       O15           0.0254121  \pm     0.00201867           0.0794372
       F17            0.000552  \pm              0                   0
      Kr85             16166.1  \pm        5146.08            0.318325
     Bi210              736921  \pm        4466.86          0.00606152
       C11              4590.3  \pm        146.237           0.0318579
       C14         1.02923e+11  \pm         320984         3.11868e-06
       C10             92.2861  \pm        105.962             1.14819
     Tl208             2552.66  \pm        73.9297           0.0289619
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.9  \pm        221.122          0.00580573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97671  \pm      0.0312167          0.00522306
       pep           0.0145974  \pm     0.00026497           0.0181519
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm    0.000205835          0.00392515
   Be7_862            0.446039  \pm     0.00175077          0.00392515
        B8         0.000534373  \pm    8.46732e-06           0.0158453
       N13           0.0138836  \pm      0.0074331            0.535385
       O15           0.0192054  \pm     0.00152991           0.0796602
       F17            0.000552  \pm              0                   0
      Kr85             48553.2  \pm        6097.29             0.12558
     Bi210              779267  \pm        9135.81           0.0117236
       C11             4750.25  \pm        139.477            0.029362
       C14         1.02922e+11  \pm         322804         3.13639e-06
       C10            -19.2384  \pm        104.258             -5.4193
     Tl208             2407.41  \pm        73.5146           0.0305368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.8  \pm        213.765           0.0057117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9707  \pm      0.0321574          0.00538587
       pep           0.0147529  \pm    0.000320497           0.0217244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529278  \pm    0.000173302          0.00327431
   Be7_862            0.450188  \pm     0.00147405          0.00327431
        B8         0.000534791  \pm    7.79755e-06           0.0145805
       N13           0.0308112  \pm     0.00415932            0.134994
       O15           0.0226407  \pm     0.00166889            0.073712
       F17            0.000552  \pm              0                   0
      Kr85               29721  \pm           4575            0.153931
     Bi210              741414  \pm        6370.71          0.00859264
       C11             4247.69  \pm          156.3           0.0367965
       C14         1.02923e+11  \pm         320841         3.11731e-06
       C10             78.2512  \pm        106.003             1.35465
     Tl208             2434.39  \pm        74.2671           0.0305075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.8  \pm        215.212          0.00569015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01532  \pm      0.0289499          0.00481269
       pep            0.014573  \pm    0.000422329           0.0289803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524684  \pm    0.000219554           0.0041845
   Be7_862            0.446281  \pm     0.00186746           0.0041845
        B8         0.000522497  \pm    8.24991e-06           0.0157894
       N13           0.0269189  \pm     0.00348757            0.129558
       O15           0.0230173  \pm     0.00166815           0.0724735
       F17            0.000552  \pm              0                   0
      Kr85             32169.4  \pm        3533.18            0.109831
     Bi210              755424  \pm        3284.45          0.00434782
       C11             4381.89  \pm        135.438           0.0309085
       C14         1.02922e+11  \pm         320714         3.11608e-06
       C10             69.0241  \pm         107.81             1.56192
     Tl208             2473.96  \pm        74.4629           0.0300987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.6  \pm        225.529          0.00598863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96043  \pm      0.0315347          0.00529068
       pep           0.0146709  \pm    0.000512792           0.0349531
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052489  \pm    0.000221036          0.00421109
   Be7_862            0.446456  \pm     0.00188006          0.00421109
        B8         0.000524776  \pm    8.45306e-06            0.016108
       N13           0.0275057  \pm     0.00848476            0.308472
       O15           0.0208891  \pm     0.00260671            0.124788
       F17            0.000552  \pm              0                   0
      Kr85               32175  \pm        6426.75            0.199743
     Bi210              759460  \pm        9487.67           0.0124927
       C11             4471.95  \pm        157.218           0.0351565
       C14         1.02922e+11  \pm         320632         3.11528e-06
       C10             89.6118  \pm        103.493              1.1549
     Tl208             2531.81  \pm         74.498           0.0294248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.9  \pm        213.583          0.00566129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92337  \pm      0.0262142          0.00442554
       pep           0.0146094  \pm    0.000413255            0.028287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522246  \pm    0.000167471          0.00320675
   Be7_862            0.444207  \pm     0.00142446          0.00320675
        B8         0.000522509  \pm    8.12188e-06            0.015544
       N13           0.0361445  \pm     0.00449273            0.124299
       O15           0.0217198  \pm     0.00206374           0.0950164
       F17            0.000552  \pm              0                   0
      Kr85             33422.7  \pm        4392.84            0.131433
     Bi210              748417  \pm        6821.09          0.00911403
       C11             4595.25  \pm        145.099            0.031576
       C14         1.02922e+11  \pm         305072          2.9641e-06
       C10             174.975  \pm        99.0964            0.566347
     Tl208             2482.18  \pm        71.3887           0.0287605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.5  \pm        197.596          0.00528141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98308  \pm      0.0301361          0.00503689
       pep           0.0136518  \pm    0.000438943           0.0321526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm    0.000205666          0.00389367
   Be7_862            0.449276  \pm     0.00174933          0.00389367
        B8         0.000529633  \pm    8.55943e-06           0.0161611
       N13            0.020859  \pm     0.00876335            0.420124
       O15           0.0258024  \pm     0.00242131           0.0938404
       F17            0.000552  \pm              0                   0
      Kr85               34838  \pm        6821.12            0.195796
     Bi210              751280  \pm        10179.8             0.01355
       C11             4561.86  \pm         160.22           0.0351217
       C14         1.02922e+11  \pm         321752         3.12617e-06
       C10             10.3049  \pm        107.508             10.4326
     Tl208             2513.67  \pm        74.9085           0.0298004
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.4  \pm        226.573          0.00591523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00656  \pm      0.0286735           0.0047737
       pep           0.0150079  \pm    0.000512978           0.0341807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528854  \pm    0.000204009          0.00385756
   Be7_862            0.449828  \pm     0.00173524          0.00385756
        B8         0.000517413  \pm    8.20203e-06            0.015852
       N13           0.0261047  \pm     0.00486523            0.186374
       O15           0.0201579  \pm     0.00279021            0.138418
       F17            0.000552  \pm              0                   0
      Kr85             26148.4  \pm        4302.41            0.164538
     Bi210              758255  \pm        7247.31          0.00955788
       C11             4585.15  \pm        156.771            0.034191
       C14         1.02922e+11  \pm         313758         3.04849e-06
       C10             40.0262  \pm        100.724             2.51646
     Tl208             2678.67  \pm        74.2125            0.027705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.2  \pm        204.193          0.00541008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99028  \pm      0.0310144          0.00517745
       pep           0.0133804  \pm    0.000447588            0.033451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000231435          0.00438315
   Be7_862            0.449111  \pm     0.00196852          0.00438315
        B8         0.000530933  \pm    8.48424e-06           0.0159799
       N13             0.02598  \pm      0.0081861            0.315092
       O15            0.028836  \pm     0.00222049            0.077004
       F17            0.000552  \pm              0                   0
      Kr85             29396.5  \pm        6201.05            0.210946
     Bi210              732326  \pm         8725.9           0.0119153
       C11             4218.76  \pm        152.595           0.0361706
       C14         1.02923e+11  \pm         321053         3.11936e-06
       C10            -62.1342  \pm        105.745            -1.70189
     Tl208             2508.44  \pm        73.6948           0.0293787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.6  \pm        225.117          0.00599728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96778  \pm      0.0327511          0.00548798
       pep           0.0147486  \pm    0.000538117           0.0364858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526226  \pm    0.000595614           0.0113186
   Be7_862            0.447593  \pm     0.00506611           0.0113186
        B8         0.000525796  \pm    1.21296e-05           0.0230689
       N13           0.0303662  \pm      0.0378671             1.24701
       O15           0.0225259  \pm     0.00173234           0.0769044
       F17            0.000552  \pm              0                   0
      Kr85             26812.4  \pm        23023.1            0.858674
     Bi210              746400  \pm        24158.8           0.0323671
       C11             4424.27  \pm        136.228           0.0307911
       C14         1.02923e+11  \pm         333077         3.23618e-06
       C10             210.145  \pm        121.119             0.57636
     Tl208             2513.11  \pm        76.0419           0.0302581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.5  \pm         282.37          0.00748685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96547  \pm      0.0280325          0.00469912
       pep            0.014403  \pm    0.000368486            0.025584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524397  \pm    0.000200101          0.00381583
   Be7_862            0.446037  \pm       0.001702          0.00381583
        B8         0.000530961  \pm    7.70314e-06           0.0145079
       N13           0.0312446  \pm     0.00260481           0.0833683
       O15           0.0222233  \pm     0.00153933           0.0692662
       F17            0.000552  \pm              0                   0
      Kr85             28351.7  \pm        3953.97            0.139462
     Bi210              753400  \pm        2604.87          0.00345748
       C11             4511.31  \pm         136.04           0.0301554
       C14         1.02923e+11  \pm         318290         3.09251e-06
       C10             8.65779  \pm        102.948             11.8908
     Tl208             2429.59  \pm        70.6992           0.0290992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.7  \pm        214.387          0.00568654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88278  \pm      0.0295532          0.00502368
       pep           0.0147498  \pm     0.00049932           0.0338526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522504  \pm    0.000187907          0.00359629
   Be7_862            0.444427  \pm     0.00159829          0.00359629
        B8         0.000528886  \pm    8.06806e-06           0.0152548
       N13           0.0424529  \pm     0.00758235            0.178606
       O15           0.0224507  \pm     0.00265076             0.11807
       F17            0.000552  \pm              0                   0
      Kr85             29931.1  \pm        5462.43              0.1825
     Bi210              732761  \pm        9295.58           0.0126857
       C11             4195.71  \pm        150.248             0.03581
       C14         1.02923e+11  \pm         320351         3.11254e-06
       C10             224.795  \pm        103.625            0.460977
     Tl208             2501.37  \pm        72.2381           0.0288794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.2  \pm        213.204           0.0056736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94751  \pm      0.0290564          0.00488547
       pep           0.0139843  \pm    0.000492108             0.03519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000209873          0.00399625
   Be7_862            0.446697  \pm     0.00178511          0.00399625
        B8         0.000525338  \pm    7.87222e-06           0.0149851
       N13           0.0345308  \pm     0.00778808             0.22554
       O15           0.0250099  \pm     0.00254307            0.101683
       F17            0.000552  \pm              0                   0
      Kr85               22613  \pm        5732.77            0.253516
     Bi210              740459  \pm        9351.99             0.01263
       C11             4309.59  \pm        152.805            0.035457
       C14         1.02923e+11  \pm         317287         3.08277e-06
       C10             188.983  \pm        102.905            0.544516
     Tl208             2494.45  \pm        70.7155           0.0283492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.6  \pm        219.041          0.00580879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97963  \pm      0.0306828          0.00513121
       pep            0.014068  \pm    0.000506118           0.0359765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528875  \pm    0.000224373          0.00424245
   Be7_862            0.449846  \pm     0.00190845          0.00424245
        B8         0.000529127  \pm    8.51725e-06           0.0160968
       N13           0.0196082  \pm     0.00768213            0.391782
       O15           0.0222214  \pm     0.00248373            0.111772
       F17            0.000552  \pm              0                   0
      Kr85             38394.4  \pm        6076.08            0.158254
     Bi210              757947  \pm         8509.3           0.0112268
       C11             4549.07  \pm        156.748           0.0344571
       C14         1.02923e+11  \pm         319731         3.10652e-06
       C10            -179.805  \pm        103.272           -0.574357
     Tl208             2534.47  \pm        74.7356           0.0294877
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.5  \pm        221.995          0.00581603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02388  \pm      0.0293297          0.00486892
       pep           0.0144664  \pm    0.000418047           0.0288978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527699  \pm    0.000224065          0.00424607
   Be7_862            0.448845  \pm     0.00190583          0.00424607
        B8         0.000512748  \pm    8.11791e-06           0.0158322
       N13           0.0233927  \pm     0.00622159            0.265963
       O15           0.0227574  \pm     0.00215585           0.0947317
       F17            0.000552  \pm              0                   0
      Kr85             34982.3  \pm        4079.76            0.116624
     Bi210              753110  \pm        7672.62           0.0101879
       C11             4609.76  \pm        151.035           0.0327641
       C14         1.02923e+11  \pm         318570         3.09524e-06
       C10             141.305  \pm        103.825            0.734758
     Tl208             2550.47  \pm        75.5535           0.0296234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.2  \pm        225.562          0.00599926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99542  \pm      0.0393809           0.0065685
       pep           0.0142681  \pm    0.000450446           0.0315702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522346  \pm    0.000307267          0.00588243
   Be7_862            0.444292  \pm     0.00261352          0.00588243
        B8         0.000532886  \pm    7.71557e-06           0.0144788
       N13            0.033633  \pm     0.00606046            0.180194
       O15           0.0227339  \pm     0.00272578            0.119899
       F17            0.000552  \pm              0                   0
      Kr85             29490.7  \pm        5289.76             0.17937
     Bi210              750870  \pm        8794.55           0.0117125
       C11             4252.78  \pm        180.783           0.0425092
       C14         1.02923e+11  \pm         326449         3.17179e-06
       C10             56.0247  \pm        109.204             1.94921
     Tl208             2502.62  \pm        72.7103           0.0290536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.2  \pm        209.747          0.00556532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96605  \pm      0.0306481          0.00513709
       pep           0.0145259  \pm    0.000489546           0.0337016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522405  \pm     0.00021591            0.004133
   Be7_862            0.444342  \pm     0.00183647            0.004133
        B8         0.000513351  \pm    8.50345e-06           0.0165646
       N13           0.0294622  \pm     0.00406024            0.137812
       O15           0.0211702  \pm     0.00223178            0.105421
       F17            0.000552  \pm              0                   0
      Kr85             40403.1  \pm        4426.53            0.109559
     Bi210              752937  \pm        4520.84          0.00600427
       C11             4619.25  \pm        146.592            0.031735
       C14         1.02922e+11  \pm         326009         3.16753e-06
       C10               166.3  \pm        105.686            0.635511
     Tl208             2646.96  \pm        74.3386           0.0280845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.1  \pm        213.951          0.00568503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00278  \pm      0.0301149          0.00501683
       pep           0.0145516  \pm    0.000273591           0.0188015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527356  \pm    0.000200332          0.00379881
   Be7_862            0.448554  \pm     0.00170397          0.00379881
        B8         0.000528163  \pm    8.34973e-06            0.015809
       N13           0.0234951  \pm     0.00688433            0.293011
       O15           0.0209761  \pm     0.00161278           0.0768865
       F17            0.000552  \pm              0                   0
      Kr85             31038.7  \pm        5798.83            0.186826
     Bi210              761355  \pm        8999.11           0.0118198
       C11              4662.1  \pm         145.84           0.0312821
       C14         1.02923e+11  \pm         320137         3.11046e-06
       C10             182.806  \pm        107.147            0.586123
     Tl208             2407.36  \pm        72.9242           0.0302922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.9  \pm        222.801          0.00592588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93541  \pm       0.030754          0.00518144
       pep           0.0142393  \pm    0.000509256           0.0357641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525038  \pm    0.000203789          0.00388141
   Be7_862            0.446582  \pm     0.00173337          0.00388141
        B8         0.000510845  \pm    7.48182e-06            0.014646
       N13           0.0322101  \pm     0.00781847            0.242734
       O15           0.0233825  \pm      0.0026508            0.113367
       F17            0.000552  \pm              0                   0
      Kr85             35734.5  \pm        6136.55            0.171726
     Bi210              744075  \pm         9670.2           0.0129963
       C11             4426.14  \pm        157.159           0.0355069
       C14         1.02923e+11  \pm         311873         3.03017e-06
       C10             222.959  \pm        101.519            0.455327
     Tl208             2597.12  \pm        71.6674           0.0275949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.3  \pm        207.417           0.0054914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98212  \pm      0.0302611           0.0050586
       pep           0.0138177  \pm    0.000452431           0.0327429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm    0.000203903          0.00388641
   Be7_862            0.446256  \pm     0.00173434          0.00388641
        B8          0.00050903  \pm    8.29775e-06           0.0163011
       N13           0.0235854  \pm     0.00516995            0.219202
       O15           0.0238839  \pm     0.00210971           0.0883318
       F17            0.000552  \pm              0                   0
      Kr85             35849.4  \pm        4980.72            0.138935
     Bi210              757986  \pm        6065.98          0.00800277
       C11             4661.47  \pm        150.752           0.0323401
       C14         1.02922e+11  \pm         322319         3.13167e-06
       C10             38.3795  \pm        106.877             2.78474
     Tl208             2631.05  \pm        74.1585           0.0281859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.5  \pm        225.724          0.00594674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06056  \pm       0.030629          0.00505383
       pep           0.0140227  \pm    0.000531332           0.0378908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000207627          0.00395071
   Be7_862            0.447012  \pm     0.00176602          0.00395071
        B8         0.000520171  \pm    8.33448e-06           0.0160226
       N13           0.0191572  \pm     0.00712577            0.371964
       O15           0.0230632  \pm     0.00263755            0.114362
       F17            0.000552  \pm              0                   0
      Kr85             44970.4  \pm        5429.79            0.120741
     Bi210              759274  \pm        8246.39           0.0108609
       C11             4740.22  \pm        159.043           0.0335518
       C14         1.02923e+11  \pm         321012         3.11896e-06
       C10             252.621  \pm        109.867            0.434909
     Tl208             2594.95  \pm         74.524           0.0287188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.5  \pm        226.784          0.00594322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92221  \pm      0.0286895           0.0048444
       pep           0.0133062  \pm    0.000443063           0.0332974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525428  \pm    0.000198639          0.00378051
   Be7_862            0.446914  \pm     0.00168956          0.00378051
        B8         0.000525164  \pm    8.31953e-06           0.0158418
       N13           0.0424766  \pm     0.00599667            0.141176
       O15           0.0289261  \pm       0.002203           0.0761598
       F17            0.000552  \pm              0                   0
      Kr85             21100.7  \pm        5408.57            0.256321
     Bi210              719163  \pm         8055.7           0.0112015
       C11             4331.98  \pm        146.225           0.0337548
       C14         1.02922e+11  \pm         320837         3.11727e-06
       C10             81.5484  \pm        101.906             1.24964
     Tl208             2463.63  \pm        72.6795            0.029501
      Be11              4.7856  \pm              0                   0
  ExtTl208               37945  \pm         210.07          0.00553618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98588  \pm      0.0315287          0.00526717
       pep            0.013711  \pm    0.000490719           0.0357903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520477  \pm    0.000225721           0.0043368
   Be7_862            0.442702  \pm     0.00191991           0.0043368
        B8         0.000527089  \pm    8.48359e-06           0.0160952
       N13           0.0346201  \pm     0.00803663            0.232138
       O15           0.0255145  \pm     0.00251477           0.0985626
       F17            0.000552  \pm              0                   0
      Kr85             30040.7  \pm        6098.69            0.203014
     Bi210              745645  \pm        9336.34           0.0125212
       C11             4428.61  \pm        155.437           0.0350984
       C14         1.02923e+11  \pm         322732         3.13568e-06
       C10             61.0757  \pm        106.709             1.74717
     Tl208             2525.13  \pm        74.6444           0.0295606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.9  \pm        225.116          0.00597365
