Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0194712  \pm     0.00174788           0.0897677
       F17            0.000552  \pm              0                   0
      Kr85             55528.1  \pm        5442.55           0.0980143
     Bi210              777071  \pm         6122.2          0.00787855
       C11             4800.21  \pm        139.599           0.0290819
       C14         1.02922e+11  \pm         319603         3.10528e-06
       C10             110.065  \pm        101.913            0.925932
     Tl208             2488.22  \pm        74.4184           0.0299082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.9  \pm        208.329          0.00549205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99842  \pm      0.0241374          0.00402396
       pep            0.014678  \pm    0.000451334           0.0307491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526676  \pm    0.000189542          0.00359884
   Be7_862            0.447975  \pm     0.00161219          0.00359884
        B8         0.000523784  \pm    7.84824e-06           0.0149837
       N13           0.0196888  \pm     0.00504918            0.256449
       O15           0.0203581  \pm      0.0020031           0.0983932
       F17            0.000552  \pm              0                   0
      Kr85             43250.7  \pm        4443.89            0.102747
     Bi210              763083  \pm        4475.02           0.0058644
       C11             4631.05  \pm        140.488           0.0303361
       C14         1.02922e+11  \pm         309013         3.00239e-06
       C10             49.9793  \pm        96.8716             1.93823
     Tl208             2449.12  \pm        71.1588           0.0290549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm        201.463          0.00532954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93838  \pm      0.0281064          0.00473301
       pep           0.0139313  \pm    0.000351884           0.0252585
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052386  \pm    0.000203153          0.00387801
   Be7_862             0.44558  \pm     0.00172796          0.00387801
        B8         0.000520228  \pm     8.3203e-06           0.0159936
       N13           0.0255296  \pm     0.00350948            0.137467
       O15            0.024049  \pm       0.001561           0.0649093
       F17            0.000552  \pm              0                   0
      Kr85             40741.4  \pm        4336.18            0.106432
     Bi210              751629  \pm        3380.26          0.00449724
       C11             4661.14  \pm         133.35           0.0286088
       C14         1.02923e+11  \pm         319728         3.10648e-06
       C10             4.87911  \pm        102.809             21.0713
     Tl208             2628.85  \pm        74.1006           0.0281875
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.5  \pm        212.341          0.00558064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92444  \pm      0.0288111          0.00486309
       pep           0.0149869  \pm    0.000401767            0.026808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526491  \pm     0.00022925          0.00435431
   Be7_862            0.447818  \pm     0.00194994          0.00435431
        B8         0.000529108  \pm     8.4144e-06            0.015903
       N13            0.024518  \pm     0.00545961            0.222678
       O15           0.0198651  \pm     0.00163248           0.0821784
       F17            0.000552  \pm              0                   0
      Kr85             36779.7  \pm        4111.19            0.111779
     Bi210              762355  \pm        4626.86          0.00606917
       C11             4728.06  \pm         138.29           0.0292487
       C14         1.02923e+11  \pm         313944         3.05029e-06
       C10             100.345  \pm        106.112             1.05747
     Tl208             2426.16  \pm        73.6034           0.0303374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.6  \pm        213.659          0.00561042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02943  \pm      0.0306598          0.00508502
       pep           0.0126518  \pm    0.000503135           0.0397679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524702  \pm    0.000230131          0.00438593
   Be7_862            0.446296  \pm     0.00195742          0.00438593
        B8         0.000522334  \pm    8.40315e-06           0.0160877
       N13           0.0304022  \pm     0.00448441            0.147503
       O15           0.0304186  \pm     0.00262809           0.0863973
       F17            0.000552  \pm              0                   0
      Kr85             27126.4  \pm        4875.58            0.179736
     Bi210              736627  \pm        7433.17           0.0100908
       C11             4230.36  \pm        158.587           0.0374878
       C14         1.02922e+11  \pm         320459          3.1136e-06
       C10             96.3394  \pm        107.581             1.11669
     Tl208             2580.56  \pm        74.1121           0.0287194
      Be11              4.7856  \pm              0                   0
  ExtTl208             38341.1  \pm        228.134          0.00595012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93889  \pm      0.0314279          0.00529187
       pep           0.0144581  \pm    0.000444705           0.0307581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525173  \pm    0.000223127          0.00424863
   Be7_862            0.446697  \pm     0.00189785          0.00424863
        B8         0.000529329  \pm    8.40089e-06           0.0158708
       N13           0.0371087  \pm     0.00817593            0.220324
       O15           0.0222282  \pm     0.00220697           0.0992873
       F17            0.000552  \pm              0                   0
      Kr85             27854.7  \pm        6233.74            0.223795
     Bi210              739367  \pm        8922.05           0.0120671
       C11             4326.42  \pm        151.972           0.0351265
       C14         1.02922e+11  \pm         321254         3.12133e-06
       C10            -31.7467  \pm        106.146            -3.34354
     Tl208             2432.16  \pm        73.1475           0.0300751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.9  \pm        229.015          0.00605044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9753  \pm      0.0296005          0.00495381
       pep           0.0141111  \pm    0.000410461           0.0290877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526754  \pm     0.00021777          0.00413419
   Be7_862            0.448041  \pm     0.00185229          0.00413419
        B8         0.000543578  \pm    8.45682e-06           0.0155577
       N13           0.0269437  \pm     0.00277941            0.103156
       O15           0.0240783  \pm     0.00174479            0.072463
       F17            0.000552  \pm              0                   0
      Kr85             29903.9  \pm        4000.72            0.133786
     Bi210              748597  \pm        2832.44          0.00378366
       C11             4347.43  \pm        138.715           0.0319074
       C14         1.02922e+11  \pm         320612         3.11508e-06
       C10              -26.09  \pm        101.524            -3.89129
     Tl208             2467.03  \pm        74.1039           0.0300377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.2  \pm        208.842          0.00550276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02786  \pm      0.0300685          0.00498825
       pep           0.0142222  \pm    0.000507487           0.0356828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526028  \pm    0.000225634           0.0042894
   Be7_862            0.447424  \pm     0.00191918           0.0042894
        B8         0.000529997  \pm    8.38944e-06           0.0158292
       N13           0.0180258  \pm     0.00742393            0.411851
       O15           0.0239491  \pm     0.00248937            0.103944
       F17            0.000552  \pm              0                   0
      Kr85             40253.5  \pm        6032.86            0.149872
     Bi210              759516  \pm        8191.75           0.0107855
       C11             4439.01  \pm        152.839           0.0344308
       C14         1.02922e+11  \pm         321503         3.12375e-06
       C10             -9.2215  \pm        102.917            -11.1605
     Tl208             2485.86  \pm        74.3582           0.0299124
      Be11              4.7856  \pm              0                   0
  ExtTl208               37529  \pm        213.425          0.00568693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94543  \pm      0.0311134          0.00523316
       pep            0.014628  \pm    0.000522778           0.0357381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520431  \pm    0.000225447          0.00433193
   Be7_862            0.442664  \pm     0.00191759          0.00433193
        B8         0.000528379  \pm    8.43451e-06            0.015963
       N13           0.0393342  \pm     0.00819583            0.208364
       O15           0.0210451  \pm     0.00264255            0.125566
       F17            0.000552  \pm              0                   0
      Kr85             32636.4  \pm        6288.79            0.192692
     Bi210              744939  \pm        9240.71           0.0124047
       C11             4805.02  \pm        159.962           0.0332905
       C14         1.02922e+11  \pm         321261         3.12139e-06
       C10             142.891  \pm        107.937            0.755379
     Tl208             2421.49  \pm        73.1739           0.0302185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.4  \pm        227.255          0.00604524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94883  \pm      0.0309097          0.00519594
       pep           0.0143034  \pm    0.000497048           0.0347503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526291  \pm    0.000223981          0.00425584
   Be7_862            0.447647  \pm     0.00190512          0.00425584
        B8         0.000529177  \pm    8.43253e-06           0.0159352
       N13            0.037597  \pm     0.00694008            0.184591
       O15           0.0233525  \pm     0.00256954            0.110033
       F17            0.000552  \pm              0                   0
      Kr85             16703.2  \pm        5574.68            0.333749
     Bi210              742156  \pm        8945.35           0.0120532
       C11             4284.42  \pm        156.515           0.0365311
       C14         1.02923e+11  \pm         320947         3.11833e-06
       C10             18.0292  \pm        106.361             5.89936
     Tl208             2489.85  \pm        73.5466           0.0295386
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.6  \pm        226.625          0.00595215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0272577          0.00456638
       pep           0.0143516  \pm    0.000411882           0.0286993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000195766          0.00371564
   Be7_862            0.448139  \pm     0.00166512          0.00371564
        B8          0.00051402  \pm    8.40074e-06           0.0163432
       N13           0.0280926  \pm     0.00248984           0.0886298
       O15           0.0235242  \pm     0.00179727            0.076401
       F17            0.000552  \pm              0                   0
      Kr85             30094.9  \pm        3949.74            0.131243
