Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0150163  \pm     0.00053091           0.0353557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526288  \pm    0.000188916          0.00358959
   Be7_862            0.447645  \pm     0.00160686          0.00358959
        B8         0.000521059  \pm     8.3766e-06           0.0160761
       N13           0.0254418  \pm     0.00525952            0.206728
       O15           0.0188591  \pm      0.0027235            0.144413
       F17            0.000552  \pm              0                   0
      Kr85             31383.6  \pm        5511.96            0.175632
     Bi210              761468  \pm        8406.49           0.0110398
       C11             4629.86  \pm        156.823           0.0338721
       C14         1.02922e+11  \pm         320717          3.1161e-06
       C10             78.0202  \pm        105.097             1.34704
     Tl208             2585.09  \pm        72.6579           0.0281066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.5  \pm        220.725          0.00582642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98762  \pm      0.0318602          0.00532101
       pep           0.0142269  \pm    0.000375587           0.0263998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524816  \pm    0.000241585          0.00460323
   Be7_862            0.446393  \pm     0.00205485          0.00460323
        B8         0.000516034  \pm    7.89294e-06           0.0152954
       N13           0.0331527  \pm      0.0154438            0.465837
       O15           0.0235641  \pm      0.0013354            0.056671
       F17            0.000552  \pm              0                   0
      Kr85             32330.8  \pm          11001            0.340264
     Bi210              743064  \pm        11285.4           0.0151876
       C11             4550.06  \pm        138.202           0.0303738
       C14         1.02923e+11  \pm         321355          3.1223e-06
       C10             119.991  \pm        106.247            0.885459
     Tl208             2619.41  \pm        73.6346           0.0281112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.1  \pm         227.43          0.00597523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98524  \pm      0.0292332          0.00488421
       pep           0.0144832  \pm    0.000244058           0.0168511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529362  \pm    0.000173959           0.0032862
   Be7_862             0.45026  \pm     0.00147964           0.0032862
        B8         0.000527515  \pm    8.16978e-06           0.0154873
       N13            0.031508  \pm     0.00469476            0.149002
       O15           0.0228902  \pm     0.00124197           0.0542576
       F17            0.000552  \pm              0                   0
      Kr85             21876.8  \pm        4800.52            0.219435
     Bi210              742545  \pm        6221.43          0.00837853
       C11             4458.49  \pm         138.67           0.0311024
       C14         1.02922e+11  \pm         320309         3.11215e-06
       C10             157.173  \pm        111.449            0.709084
     Tl208             2434.07  \pm        73.0982           0.0300312
      Be11              4.7856  \pm              0                   0
  ExtTl208               37609  \pm        219.005           0.0058232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95635  \pm      0.0297699          0.00499801
       pep           0.0138719  \pm    0.000458807           0.0330746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm     0.00018301          0.00348453
   Be7_862            0.446726  \pm     0.00155663          0.00348453
        B8         0.000522283  \pm    8.48711e-06             0.01625
       N13           0.0350914  \pm     0.00349455           0.0995844
       O15           0.0248813  \pm     0.00236746           0.0951502
       F17            0.000552  \pm              0                   0
      Kr85               19456  \pm        3868.05             0.19881
     Bi210              743014  \pm        6838.09          0.00920318
       C11             4524.34  \pm         152.06           0.0336093
       C14         1.02923e+11  \pm         319844          3.1076e-06
       C10             97.6986  \pm        103.147             1.05577
     Tl208             2580.96  \pm        74.3651            0.028813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.7  \pm        213.145          0.00561992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04828  \pm      0.0282481          0.00467043
       pep           0.0138154  \pm    0.000475524           0.0344198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528346  \pm    0.000214049          0.00405131
   Be7_862            0.449395  \pm     0.00182064          0.00405131
        B8         0.000536931  \pm    8.30341e-06           0.0154646
       N13           0.0356443  \pm     0.00440264            0.123516
       O15           0.0247685  \pm     0.00204291           0.0824802
       F17            0.000552  \pm              0                   0
      Kr85             14445.4  \pm        4301.79            0.297796
     Bi210              740545  \pm        3340.49          0.00451085
