Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0523769  \pm    0.000222106          0.00424053
   Be7_862            0.445502  \pm     0.00188917          0.00424053
        B8         0.000514392  \pm    8.32864e-06           0.0161912
       N13          0.00994726  \pm     0.00768128              0.7722
       O15           0.0181813  \pm     0.00257024            0.141367
       F17            0.000552  \pm              0                   0
      Kr85             55694.7  \pm        5982.75             0.10742
     Bi210              782292  \pm        8937.81           0.0114252
       C11             4681.28  \pm        155.779           0.0332769
       C14         1.02923e+11  \pm         320741         3.11633e-06
       C10             339.286  \pm        108.446            0.319629
     Tl208             2553.56  \pm        73.6259           0.0288327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37350.4  \pm        224.881          0.00602085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9682  \pm      0.0285555          0.00478461
       pep           0.0144668  \pm    0.000533301           0.0368638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527668  \pm    0.000214001          0.00405561
   Be7_862            0.448819  \pm     0.00182023          0.00405561
        B8         0.000508653  \pm    8.01739e-06            0.015762
       N13           0.0253788  \pm     0.00730226            0.287731
       O15           0.0233956  \pm     0.00276825            0.118323
       F17            0.000552  \pm              0                   0
      Kr85             32385.3  \pm        5896.41             0.18207
     Bi210              748179  \pm        9222.26           0.0123263
       C11              4552.1  \pm        152.885           0.0335855
       C14         1.02923e+11  \pm         317737         3.08714e-06
       C10             97.2043  \pm        100.035             1.02912
     Tl208             2623.24  \pm        73.8506           0.0281525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.5  \pm        212.069          0.00560917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01546  \pm      0.0299992          0.00498701
       pep           0.0143872  \pm    0.000387635           0.0269431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526691  \pm    0.000183019          0.00347488
   Be7_862            0.447988  \pm      0.0015567          0.00347488
        B8         0.000533578  \pm    8.29855e-06           0.0155526
       N13           0.0351522  \pm      0.0074226            0.211156
       O15           0.0223703  \pm     0.00196516           0.0878469
       F17            0.000552  \pm              0                   0
      Kr85             19464.8  \pm        5876.24            0.301891
     Bi210              743783  \pm         8025.1           0.0107896
       C11             4459.71  \pm        148.972           0.0334038
       C14         1.02923e+11  \pm         320793         3.11681e-06
       C10              127.53  \pm        109.331            0.857298
     Tl208             2484.57  \pm        73.6199           0.0296308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.2  \pm        226.166          0.00596663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04169  \pm      0.0287437          0.00475755
       pep           0.0140942  \pm     0.00042459           0.0301251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523881  \pm    0.000141305          0.00269727
   Be7_862            0.445597  \pm      0.0012019          0.00269727
        B8         0.000526114  \pm    7.90352e-06           0.0150224
       N13           0.0319836  \pm     0.00482072            0.150725
       O15           0.0232666  \pm     0.00224634            0.096548
       F17            0.000552  \pm              0                   0
      Kr85             28259.5  \pm        4347.07            0.153827
     Bi210              751171  \pm        7894.07            0.010509
       C11             4539.95  \pm        148.779            0.032771
       C14         1.02922e+11  \pm         304228          2.9559e-06
       C10             80.0359  \pm        103.675             1.29536
     Tl208             2387.95  \pm         70.604           0.0295668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.3  \pm        199.558          0.00525978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04034  \pm       0.031209          0.00516676
       pep           0.0150839  \pm    0.000380233           0.0252079
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052939  \pm    0.000218612          0.00412951
   Be7_862            0.450283  \pm     0.00185945          0.00412951
        B8         0.000523701  \pm    8.44662e-06           0.0161287
       N13           0.0157535  \pm     0.00911789            0.578786
       O15           0.0189862  \pm     0.00214466            0.112959
       F17            0.000552  \pm              0                   0
      Kr85             37976.7  \pm        6940.71            0.182762
     Bi210              772114  \pm        9739.43            0.012614
       C11             4653.33  \pm         150.89           0.0324263
       C14         1.02922e+11  \pm         305961         2.97273e-06
       C10            -130.517  \pm        96.6459           -0.740483
     Tl208             2489.75  \pm        74.7447            0.030021
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.3  \pm        217.958          0.00573296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98216  \pm      0.0321546          0.00537508
       pep           0.0148839  \pm     0.00052316           0.0351495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523692  \pm    0.000200569          0.00382991
   Be7_862            0.445437  \pm     0.00170598          0.00382991
        B8         0.000523628  \pm    8.35003e-06           0.0159465
       N13            0.038816  \pm     0.00808127            0.208194
       O15            0.021703  \pm     0.00261746            0.120604
       F17            0.000552  \pm              0                   0
      Kr85             26599.3  \pm        6236.44            0.234459
     Bi210              738741  \pm        9261.02           0.0125362
       C11             4447.54  \pm        155.722           0.0350129
       C14         1.02923e+11  \pm         321058          3.1194e-06
       C10             242.921  \pm        108.832            0.448016
     Tl208             2527.95  \pm        73.4418           0.0290519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.9  \pm        224.771          0.00599535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.991  \pm       0.028308          0.00472508
       pep           0.0147132  \pm    0.000341051           0.0231799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525923  \pm    0.000188341          0.00358116
   Be7_862            0.447334  \pm     0.00160197          0.00358116
        B8         0.000529737  \pm    7.69998e-06           0.0145355
       N13           0.0362266  \pm     0.00449887            0.124187
       O15           0.0217905  \pm     0.00159069           0.0729995
       F17            0.000552  \pm              0                   0
      Kr85             25016.5  \pm        4713.75            0.188426
     Bi210              742623  \pm        5544.51          0.00746612
       C11             4542.15  \pm        137.489           0.0302696
       C14         1.02922e+11  \pm         320397           3.113e-06
       C10             93.7131  \pm        94.0339             1.00342
     Tl208             2494.26  \pm        68.2248           0.0273528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.6  \pm        199.499          0.00523473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97389  \pm      0.0296488          0.00496307
       pep           0.0148387  \pm    0.000215429            0.014518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530381  \pm     0.00019084          0.00359818
   Be7_862            0.451126  \pm     0.00162323          0.00359818
        B8         0.000532535  \pm    8.27757e-06           0.0155437
       N13           0.0265415  \pm     0.00503432            0.189677
       O15           0.0220781  \pm    0.000629291            0.028503
       F17            0.000552  \pm              0                   0
      Kr85             29488.8  \pm        5206.63            0.176563
     Bi210              748869  \pm        5252.63          0.00701408
       C11             4457.71  \pm        130.025           0.0291684
       C14         1.02923e+11  \pm         320478         3.11377e-06
       C10            -61.5804  \pm        103.866            -1.68667
     Tl208             2589.28  \pm        74.5994           0.0288108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.7  \pm        206.893          0.00548414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02426  \pm      0.0309217          0.00513286
       pep            0.015643  \pm    0.000331792           0.0212103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529022  \pm    0.000211942           0.0040063
   Be7_862            0.449971  \pm     0.00180272           0.0040063
        B8         0.000507196  \pm    8.32443e-06           0.0164126
       N13           0.0315872  \pm     0.00744431            0.235675
       O15           0.0182792  \pm     0.00159928           0.0874916
       F17            0.000552  \pm              0                   0
      Kr85             22578.1  \pm        5972.39            0.264522
     Bi210              751340  \pm        7640.33           0.0101689
       C11             4800.29  \pm         145.25           0.0302585
       C14         1.02923e+11  \pm         321406         3.12279e-06
       C10             234.175  \pm        108.437            0.463058
     Tl208             2737.13  \pm        74.9171           0.0273706
      Be11              4.7856  \pm              0                   0
  ExtTl208               37382  \pm        225.645          0.00603621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98719  \pm      0.0288513          0.00481883
       pep           0.0141074  \pm    0.000439842            0.031178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524869  \pm    0.000183926          0.00350423
   Be7_862            0.446438  \pm     0.00156442          0.00350423
        B8         0.000511452  \pm    8.34058e-06           0.0163077
       N13            0.034216  \pm     0.00270337           0.0790088
       O15           0.0249381  \pm     0.00205212           0.0822886
       F17            0.000552  \pm              0                   0
      Kr85             26671.4  \pm         3743.3            0.140349
     Bi210              740495  \pm        4533.22          0.00612188
       C11             4540.35  \pm        144.247           0.0317701
       C14         1.02923e+11  \pm         320593         3.11489e-06
       C10             92.4228  \pm          103.5             1.11985
     Tl208             2473.14  \pm        72.2675            0.029221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.8  \pm        212.943          0.00566129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00132  \pm      0.0266301          0.00443738
       pep           0.0145377  \pm    0.000422969           0.0290947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526745  \pm    0.000187062          0.00355128
   Be7_862            0.448034  \pm      0.0015911          0.00355128
        B8         0.000521934  \pm    7.86264e-06           0.0150644
       N13           0.0342246  \pm     0.00418833            0.122378
       O15           0.0231316  \pm     0.00189931           0.0821086
       F17            0.000552  \pm              0                   0
      Kr85             26511.6  \pm        5120.76            0.193151
     Bi210              738928  \pm        5422.05          0.00733772
       C11             4392.42  \pm        140.011           0.0318757
       C14         1.02923e+11  \pm         317456         3.08442e-06
       C10              12.531  \pm         100.76             8.04085
     Tl208             2615.95  \pm         72.627           0.0277631
      Be11              4.7856  \pm              0                   0
  ExtTl208             38258.1  \pm         222.98          0.00582831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0261  \pm      0.0296729          0.00492407
       pep           0.0148058  \pm    0.000354122           0.0239178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524478  \pm    0.000207921          0.00396434
   Be7_862            0.446105  \pm     0.00176851          0.00396434
        B8         0.000516074  \pm     8.3271e-06           0.0161355
       N13           0.0362101  \pm      0.0048996             0.13531
       O15           0.0209173  \pm     0.00169143           0.0808631
       F17            0.000552  \pm              0                   0
      Kr85             21335.1  \pm        4544.94            0.213027
     Bi210              747059  \pm        6412.93          0.00858424
       C11              4593.2  \pm        143.288           0.0311958
       C14         1.02923e+11  \pm         321989         3.12845e-06
       C10             47.4633  \pm        102.618             2.16205
     Tl208             2542.65  \pm        73.4847           0.0289009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.4  \pm        211.791          0.00558573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04376  \pm        0.03138          0.00519213
       pep           0.0146659  \pm    0.000454224           0.0309715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527748  \pm    0.000213315          0.00404198
   Be7_862            0.448887  \pm     0.00181439          0.00404198
        B8          0.00052244  \pm    8.42243e-06           0.0161213
       N13           0.0217256  \pm      0.0049715            0.228831
       O15           0.0206172  \pm     0.00230028            0.111571
       F17            0.000552  \pm              0                   0
      Kr85               36248  \pm        3598.48           0.0992739
     Bi210              760024  \pm        7993.95            0.010518
       C11              4536.7  \pm        153.675           0.0338737
       C14         1.02923e+11  \pm         320750          3.1164e-06
       C10             316.765  \pm        110.918            0.350159
     Tl208             2495.44  \pm        73.5087           0.0294572
      Be11              4.7856  \pm              0                   0
  ExtTl208               37451  \pm        225.955          0.00603336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95474  \pm      0.0295502          0.00496246
       pep           0.0149691  \pm    0.000227036            0.015167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000227962          0.00432938
   Be7_862            0.447864  \pm     0.00193898          0.00432938
        B8         0.000544588  \pm    8.33668e-06           0.0153082
       N13           0.0325956  \pm     0.00243646           0.0747479
       O15           0.0200603  \pm       0.001234           0.0615146
       F17            0.000552  \pm              0                   0
      Kr85             27095.3  \pm        4416.42            0.162996
     Bi210              752280  \pm        3082.64          0.00409774
       C11             4642.84  \pm        137.493            0.029614
       C14         1.02922e+11  \pm         318474         3.09432e-06
       C10              102.56  \pm        105.437             1.02805
     Tl208             2474.69  \pm        73.8237           0.0298316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37376.7  \pm        213.056          0.00570023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92934  \pm      0.0317716          0.00535837
       pep           0.0146949  \pm    0.000542841           0.0369407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526583  \pm    0.000211419          0.00401492
   Be7_862            0.447896  \pm     0.00179826          0.00401492
        B8         0.000532064  \pm     8.4151e-06            0.015816
       N13           0.0435951  \pm     0.00765711            0.175642
       O15           0.0214346  \pm     0.00263066             0.12273
       F17            0.000552  \pm              0                   0
      Kr85             11956.2  \pm        5449.85            0.455816
     Bi210              739364  \pm        8291.19           0.0112139
       C11             4410.48  \pm        154.498           0.0350297
       C14         1.02922e+11  \pm         321099         3.11981e-06
       C10             43.0623  \pm        106.796             2.48004
     Tl208             2562.08  \pm        74.2217           0.0289693
      Be11              4.7856  \pm              0                   0
  ExtTl208               37948  \pm        222.498          0.00586325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97171  \pm      0.0309194          0.00517765
       pep           0.0147016  \pm    0.000498988            0.033941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525574  \pm     0.00022532          0.00428711
   Be7_862            0.447038  \pm      0.0019165          0.00428711
        B8          0.00051729  \pm    8.39394e-06           0.0162268
       N13           0.0270381  \pm     0.00805474            0.297904
       O15           0.0212409  \pm     0.00247484            0.116513
       F17            0.000552  \pm              0                   0
      Kr85             33035.7  \pm        6160.49            0.186479
     Bi210              755293  \pm        8882.09           0.0117598
       C11              4703.6  \pm        156.099           0.0331872
       C14         1.02923e+11  \pm         322804         3.13638e-06
       C10             18.3535  \pm        105.539             5.75035
     Tl208             2482.99  \pm         73.419           0.0295688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm        225.725          0.00595483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98027  \pm      0.0291726          0.00487814
       pep           0.0136004  \pm    0.000485224           0.0356772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528922  \pm    0.000218876          0.00413816
   Be7_862            0.449886  \pm      0.0018617          0.00413816
        B8         0.000508488  \pm    8.30261e-06            0.016328
       N13           0.0242748  \pm     0.00365213            0.150449
       O15           0.0258122  \pm     0.00209997           0.0813555
       F17            0.000552  \pm              0                   0
      Kr85             27725.5  \pm        4488.26            0.161882
     Bi210              750026  \pm        2920.44          0.00389378
       C11             4500.01  \pm        141.697           0.0314883
       C14         1.02922e+11  \pm         320142         3.11052e-06
       C10             120.164  \pm        104.687            0.871201
     Tl208             2564.16  \pm        74.2526           0.0289578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.9  \pm         216.01          0.00573245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95402  \pm      0.0297458          0.00499593
       pep           0.0137259  \pm    0.000326092           0.0237574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528115  \pm    0.000209546          0.00396782
   Be7_862            0.449199  \pm     0.00178234          0.00396782
        B8         0.000520287  \pm    7.97417e-06           0.0153265
       N13           0.0282571  \pm     0.00712086            0.252002
       O15           0.0263366  \pm     0.00148612           0.0564278
       F17            0.000552  \pm              0                   0
      Kr85               29183  \pm           5769            0.197684
     Bi210              739883  \pm         6657.3          0.00899777
       C11             4265.56  \pm        139.579           0.0327223
       C14         1.02923e+11  \pm         301425         2.92866e-06
       C10             192.712  \pm        105.209            0.545939
     Tl208             2601.08  \pm        73.4041           0.0282206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.3  \pm        216.687          0.00574656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96725  \pm      0.0292072          0.00489458
       pep           0.0135924  \pm    0.000416825           0.0306661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526103  \pm    0.000197016          0.00374482
   Be7_862            0.447488  \pm     0.00167576          0.00374482
        B8         0.000521463  \pm    7.98563e-06           0.0153139
       N13            0.035509  \pm     0.00314273            0.088505
       O15           0.0270094  \pm     0.00185593           0.0687141
       F17            0.000552  \pm              0                   0
      Kr85             20545.7  \pm         4128.2            0.200928
     Bi210              733547  \pm        2599.98           0.0035444
       C11             4600.87  \pm        144.999           0.0315156
       C14         1.02922e+11  \pm         319758         3.10681e-06
       C10             60.1982  \pm        107.323             1.78282
     Tl208             2617.75  \pm        74.3784           0.0284131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.5  \pm        225.301           0.0058886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99342  \pm      0.0275989          0.00460487
       pep           0.0145752  \pm    0.000504639           0.0346232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521811  \pm    0.000210065          0.00402569
   Be7_862            0.443837  \pm     0.00178675          0.00402569
        B8         0.000533314  \pm     7.7102e-06           0.0144572
       N13           0.0384651  \pm     0.00138676           0.0360524
       O15           0.0216705  \pm     0.00262838            0.121288
       F17            0.000552  \pm              0                   0
      Kr85             24962.2  \pm         4316.1            0.172905
     Bi210              747647  \pm        6449.21          0.00862601
       C11             4687.24  \pm        151.049           0.0322256
       C14         1.02922e+11  \pm         309796         3.00999e-06
       C10              160.63  \pm        97.6199            0.607732
     Tl208             2538.04  \pm         69.651           0.0274428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.5  \pm        210.022          0.00558903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93922  \pm      0.0303823          0.00511554
       pep           0.0143944  \pm    0.000321511           0.0223359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527512  \pm    0.000215508          0.00408536
   Be7_862            0.448686  \pm     0.00183304          0.00408536
        B8         0.000512143  \pm     8.5197e-06           0.0166354
       N13           0.0345239  \pm     0.00691906            0.200414
       O15           0.0232403  \pm     0.00163595            0.070393
       F17            0.000552  \pm              0                   0
      Kr85             23319.8  \pm        5579.13            0.239245
     Bi210              744239  \pm        8469.21           0.0113797
       C11             4535.08  \pm        144.245           0.0318064
       C14         1.02922e+11  \pm         315857         3.06888e-06
       C10             184.807  \pm        104.239             0.56404
     Tl208             2526.21  \pm        73.4063           0.0290579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.7  \pm        211.288          0.00557347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96461  \pm      0.0311926          0.00522961
       pep            0.015032  \pm    0.000469871           0.0312581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524056  \pm      0.0002036          0.00388509
   Be7_862            0.445746  \pm     0.00173176          0.00388509
        B8         0.000518273  \pm    8.21242e-06           0.0158457
       N13           0.0289346  \pm     0.00654775            0.226295
       O15           0.0190658  \pm     0.00223321            0.117132
       F17            0.000552  \pm              0                   0
      Kr85             33477.7  \pm        5303.05            0.158405
     Bi210              761861  \pm        6874.02          0.00902267
       C11             4621.09  \pm        149.737           0.0324031
       C14         1.02923e+11  \pm         320717         3.11609e-06
       C10             210.436  \pm         108.52            0.515691
     Tl208             2473.18  \pm        72.9721           0.0295054
      Be11              4.7856  \pm              0                   0
  ExtTl208               37698  \pm        223.951          0.00594066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00054  \pm      0.0293519          0.00489155
       pep           0.0130115  \pm    0.000403871           0.0310396
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000225123          0.00429051
   Be7_862            0.446295  \pm     0.00191483          0.00429051
        B8         0.000528021  \pm    8.58795e-06           0.0162644
       N13             0.03073  \pm     0.00650121            0.211559
       O15           0.0284635  \pm     0.00168876           0.0593307
       F17            0.000552  \pm              0                   0
      Kr85             33949.7  \pm        4624.84            0.136226
     Bi210              733114  \pm        4953.74          0.00675712
       C11             4488.82  \pm        140.492           0.0312981
       C14         1.02922e+11  \pm         320519          3.1142e-06
       C10             190.101  \pm         108.56            0.571065
     Tl208             2417.22  \pm        75.1814           0.0311024
      Be11              4.7856  \pm              0                   0
  ExtTl208               37736  \pm        231.745          0.00614121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00402  \pm      0.0310499          0.00517152
       pep           0.0138417  \pm     0.00057889           0.0418222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527994  \pm    0.000209109          0.00396044
   Be7_862            0.449096  \pm     0.00177862          0.00396044
        B8         0.000528512  \pm    8.39222e-06            0.015879
       N13           0.0180528  \pm     0.00686175            0.380093
       O15           0.0250172  \pm     0.00306853            0.122657
       F17            0.000552  \pm              0                   0
      Kr85             38557.8  \pm         5686.1            0.147469
     Bi210              754988  \pm        9657.36           0.0127914
       C11             4392.77  \pm         168.12           0.0382721
       C14         1.02922e+11  \pm         322105         3.12959e-06
       C10              79.856  \pm        104.415             1.30754
     Tl208             2607.03  \pm        74.3582           0.0285221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.6  \pm        215.638          0.00573374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97126  \pm      0.0302137          0.00505986
       pep           0.0142892  \pm    0.000507245           0.0354985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522738  \pm    0.000202515          0.00387411
   Be7_862            0.444626  \pm     0.00172253          0.00387411
        B8         0.000530602  \pm    7.65331e-06           0.0144238
       N13            0.030362  \pm     0.00119678           0.0394172
       O15           0.0241361  \pm     0.00249974            0.103569
       F17            0.000552  \pm              0                   0
      Kr85             35207.4  \pm        4246.49            0.120614
     Bi210              748177  \pm        5491.43          0.00733975
