Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321468         3.12341e-06
       C10             30.2126  \pm         108.71             3.59817
     Tl208             2499.85  \pm        74.1162           0.0296482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37190.6  \pm        231.634           0.0062283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96737  \pm      0.0311096          0.00521328
       pep           0.0146245  \pm    0.000470933           0.0322017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521781  \pm    0.000222436          0.00426302
   Be7_862            0.443812  \pm     0.00189198          0.00426302
        B8         0.000526336  \pm    8.18053e-06           0.0155424
       N13           0.0502554  \pm     0.00787011            0.156602
       O15           0.0238427  \pm     0.00240254            0.100766
       F17            0.000552  \pm              0                   0
      Kr85             23658.4  \pm        5676.41            0.239932
     Bi210              720065  \pm        8954.84           0.0124362
       C11             4334.91  \pm        154.978           0.0357512
       C14         1.02923e+11  \pm         319411         3.10341e-06
       C10            -61.3747  \pm        102.927            -1.67703
     Tl208             2490.41  \pm        71.9907           0.0289072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.1  \pm        218.214          0.00572214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00406  \pm      0.0306991          0.00511305
       pep           0.0142047  \pm    0.000395273           0.0278268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527884  \pm    0.000220097          0.00416942
   Be7_862            0.449003  \pm     0.00187208          0.00416942
        B8         0.000537314  \pm    8.56298e-06           0.0159366
       N13           0.0224995  \pm       0.007047            0.313207
       O15            0.023211  \pm     0.00178918           0.0770833
       F17            0.000552  \pm              0                   0
      Kr85             32801.9  \pm        5831.74            0.177787
     Bi210              754803  \pm        6641.95          0.00879958
       C11             4699.49  \pm         151.93            0.032329
       C14         1.02923e+11  \pm         322513         3.13355e-06
       C10            -70.2369  \pm        106.761            -1.52001
     Tl208             2543.65  \pm        75.0705           0.0295129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.7  \pm        233.914          0.00620089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99116  \pm      0.0285103          0.00475873
       pep           0.0145792  \pm    0.000359391           0.0246509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524513  \pm    0.000159302          0.00303714
   Be7_862            0.446136  \pm     0.00135497          0.00303714
        B8         0.000513627  \pm    8.15995e-06           0.0158869
       N13           0.0420464  \pm      0.0021418           0.0509389
       O15           0.0228599  \pm     0.00147759           0.0646366
       F17            0.000552  \pm              0                   0
      Kr85               18900  \pm        2994.89             0.15846
     Bi210              733554  \pm        4643.61          0.00633029
       C11             4505.93  \pm         138.73           0.0307884
       C14         1.02923e+11  \pm         321336         3.12212e-06
       C10             58.7995  \pm        104.704              1.7807
     Tl208             2477.59  \pm        73.5642           0.0296918
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.2  \pm        214.472           0.0056339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01438  \pm      0.0297138          0.00494046
       pep           0.0141058  \pm     0.00021665           0.0153589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525914  \pm    0.000224488          0.00426854
   Be7_862            0.447327  \pm     0.00190943          0.00426854
        B8         0.000530716  \pm    8.15188e-06           0.0153602
       N13           0.0260513  \pm     0.00317406            0.121839
       O15           0.0220979  \pm     0.00128136           0.0579854
       F17            0.000552  \pm              0                   0
      Kr85             32383.8  \pm        2876.81           0.0888349
     Bi210              758673  \pm        4994.15          0.00658274
       C11             4663.12  \pm        142.472            0.030553
       C14         1.02923e+11  \pm         321697         3.12562e-06
       C10             97.5255  \pm        108.992             1.11758
     Tl208             2546.44  \pm        74.5164            0.029263
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.2  \pm         228.94          0.00600731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97708  \pm      0.0300836          0.00503316
       pep           0.0142717  \pm    0.000419544            0.029397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526891  \pm    0.000223587          0.00424351
   Be7_862            0.448158  \pm     0.00190177          0.00424351
        B8         0.000539753  \pm    8.52547e-06           0.0157951
       N13           0.0204901  \pm     0.00790649            0.385869
       O15           0.0223089  \pm     0.00208478            0.093451
       F17            0.000552  \pm              0                   0
      Kr85             38253.1  \pm        6158.24            0.160987
     Bi210              763809  \pm        8375.63           0.0109656
       C11             4385.37  \pm        148.558           0.0338757
       C14         1.02923e+11  \pm         321605         3.12471e-06
       C10              66.901  \pm        104.275             1.55865
     Tl208             2346.58  \pm        73.4049           0.0312817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.6  \pm        217.956          0.00573603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96543  \pm       0.030517          0.00511564
       pep           0.0148337  \pm    0.000462654           0.0311893
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052623  \pm    0.000211737          0.00402366
   Be7_862            0.447595  \pm     0.00180097          0.00402366
        B8         0.000537862  \pm    8.47559e-06           0.0157579
       N13           0.0245615  \pm     0.00238276            0.097012
       O15           0.0201176  \pm     0.00229775            0.114216
       F17            0.000552  \pm              0                   0
      Kr85             35448.2  \pm        3827.95            0.107987
     Bi210              759899  \pm        6007.29          0.00790538
       C11             4618.67  \pm        150.002           0.0324772
       C14         1.02922e+11  \pm         322332          3.1318e-06
       C10             -123.39  \pm        104.258           -0.844943
     Tl208             2440.26  \pm        73.7122           0.0302068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        212.982          0.00564035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03477  \pm      0.0310073          0.00513812
       pep           0.0138711  \pm    0.000522487           0.0376674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530096  \pm     0.00021189           0.0039972
   Be7_862            0.450884  \pm     0.00180227           0.0039972
        B8         0.000542693  \pm      8.373e-06           0.0154286
       N13           0.0307675  \pm     0.00863797             0.28075
       O15           0.0263606  \pm     0.00273992             0.10394
       F17            0.000552  \pm              0                   0
      Kr85             16474.1  \pm        7250.86            0.440136
     Bi210              739491  \pm        10358.6           0.0140078
       C11              4425.3  \pm        163.862           0.0370285
       C14         1.02923e+11  \pm         320247         3.11153e-06
       C10            -76.0038  \pm        106.351            -1.39929
     Tl208             2445.87  \pm        73.4218           0.0300187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.2  \pm        215.535           0.0057355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99502  \pm       0.028394          0.00473627
       pep           0.0149163  \pm      0.0003471           0.0232699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526133  \pm    0.000135569          0.00257671
   Be7_862            0.447513  \pm     0.00115311          0.00257671
        B8          0.00052545  \pm    8.62075e-06           0.0164064
       N13           0.0238669  \pm     0.00429068            0.179775
       O15           0.0200473  \pm      0.0013762           0.0686475
       F17            0.000552  \pm              0                   0
      Kr85             35014.6  \pm        3482.19           0.0994497
     Bi210              760740  \pm        3778.08          0.00496631
       C11             4475.22  \pm        136.986           0.0306099
       C14         1.02922e+11  \pm         318043         3.09012e-06
       C10             112.027  \pm         103.03            0.919686
     Tl208             2457.53  \pm        80.3156           0.0326815
      Be11              4.7856  \pm              0                   0
  ExtTl208               38087  \pm        211.462          0.00555208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98689  \pm      0.0296157          0.00494676
       pep           0.0135195  \pm    0.000423715           0.0313411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526367  \pm    0.000215072          0.00408598
   Be7_862            0.447712  \pm     0.00182934          0.00408598
        B8          0.00052783  \pm    8.40172e-06           0.0159175
       N13           0.0271607  \pm     0.00695903            0.256217
       O15           0.0267842  \pm     0.00163129           0.0609048
       F17            0.000552  \pm              0                   0
      Kr85             34530.2  \pm        6101.94            0.176713
     Bi210              738046  \pm        5354.05          0.00725436
       C11             4525.24  \pm        136.075           0.0300703
       C14         1.02923e+11  \pm         319550         3.10475e-06
       C10             35.1821  \pm        106.656             3.03155
     Tl208             2626.49  \pm        74.7209           0.0284489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.4  \pm        230.412          0.00605211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01325  \pm      0.0306445          0.00509617
       pep           0.0139103  \pm    0.000426082           0.0306307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528994  \pm    0.000205633          0.00388724
   Be7_862            0.449947  \pm     0.00174905          0.00388724
        B8         0.000523438  \pm    8.04513e-06           0.0153698
       N13           0.0260215  \pm     0.00516324            0.198422
       O15           0.0261764  \pm     0.00175298            0.066968
       F17            0.000552  \pm              0                   0
      Kr85             29538.3  \pm        4585.25            0.155231
     Bi210              741312  \pm         3956.5          0.00533716
       C11             4314.05  \pm        142.356           0.0329982
       C14         1.02922e+11  \pm         321033         3.11918e-06
       C10            -7.81741  \pm        105.051            -13.4381
     Tl208             2472.37  \pm        72.8621           0.0294705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.5  \pm        223.438          0.00588033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00042  \pm      0.0288495          0.00480791
       pep           0.0140578  \pm    0.000492656           0.0350451
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05293  \pm    0.000222019          0.00419458
   Be7_862            0.450207  \pm     0.00188843          0.00419458
        B8         0.000534523  \pm    8.37751e-06           0.0156729
       N13           0.0203108  \pm     0.00653938            0.321966
       O15           0.0240259  \pm     0.00250865            0.104414
       F17            0.000552  \pm              0                   0
      Kr85               27687  \pm        5415.63            0.195602
     Bi210              759379  \pm        8185.65           0.0107794
       C11             4607.93  \pm        153.695           0.0333545
       C14         1.02923e+11  \pm         319607         3.10531e-06
       C10            -121.518  \pm        101.404            -0.83448
     Tl208             2424.13  \pm        72.5436           0.0299256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.1  \pm         214.93          0.00570241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00251  \pm      0.0312807          0.00521127
       pep           0.0140833  \pm    0.000491047           0.0348673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525064  \pm    0.000221142          0.00421172
   Be7_862            0.446604  \pm     0.00188097          0.00421172
        B8         0.000524861  \pm    8.46967e-06            0.016137
       N13           0.0238381  \pm     0.00691954            0.290272
       O15           0.0246897  \pm     0.00247798            0.100365
       F17            0.000552  \pm              0                   0
      Kr85             39817.4  \pm        5863.31            0.147255
     Bi210              750736  \pm        8131.46           0.0108313
       C11              4324.7  \pm        156.707           0.0362353
       C14         1.02923e+11  \pm         321518         3.12387e-06
       C10             125.912  \pm        109.224            0.867468
     Tl208             2452.31  \pm        73.3492           0.0299103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.4  \pm        226.801          0.00603348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95364  \pm      0.0321467           0.0053995
       pep           0.0149964  \pm    0.000425912           0.0284009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523329  \pm    0.000240817          0.00460164
   Be7_862            0.445128  \pm     0.00204832          0.00460164
        B8         0.000527293  \pm    8.49703e-06           0.0161144
       N13           0.0372827  \pm     0.00795317            0.213321
       O15            0.019671  \pm     0.00213906            0.108741
       F17            0.000552  \pm              0                   0
      Kr85             31240.7  \pm        6468.08             0.20704
     Bi210              749037  \pm        8533.58           0.0113927
       C11             4645.01  \pm        149.814           0.0322526
       C14         1.02923e+11  \pm         320177         3.11084e-06
       C10             233.502  \pm        106.689            0.456909
     Tl208              2493.9  \pm        74.2799           0.0297846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.3  \pm         218.09          0.00580531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0320349          0.00535612
       pep           0.0131533  \pm    0.000530168           0.0403069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528014  \pm    0.000227446          0.00430757
   Be7_862            0.449113  \pm     0.00193459          0.00430757
        B8         0.000522916  \pm    8.44071e-06           0.0161416
       N13           0.0144825  \pm     0.00955809            0.659975
       O15           0.0288021  \pm     0.00268883           0.0933553
       F17            0.000552  \pm              0                   0
      Kr85             42587.2  \pm        6995.65            0.164266
     Bi210              754132  \pm        10467.7           0.0138804
       C11             4097.37  \pm        155.912           0.0380519
       C14         1.02923e+11  \pm         323028         3.13855e-06
       C10            -17.5706  \pm         102.46            -5.83135
     Tl208              2492.4  \pm        73.3593           0.0294332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.8  \pm        213.453          0.00566537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98496  \pm      0.0288861          0.00482644
       pep           0.0140025  \pm     0.00042512           0.0303604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524185  \pm    0.000212707          0.00405786
   Be7_862            0.445856  \pm     0.00180922          0.00405786
        B8         0.000529726  \pm    8.30531e-06           0.0156785
       N13           0.0251257  \pm     0.00365384            0.145422
       O15           0.0251936  \pm     0.00195938           0.0777731
       F17            0.000552  \pm              0                   0
      Kr85             36222.3  \pm        3694.66               0.102
     Bi210              748324  \pm        2386.92          0.00318969
       C11             4336.22  \pm        137.696           0.0317549
       C14         1.02922e+11  \pm         320937         3.11825e-06
       C10             34.0056  \pm        103.956             3.05702
     Tl208                2378  \pm        73.0071            0.030701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.4  \pm        216.089          0.00573616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03635  \pm      0.0313906          0.00520026
       pep           0.0140566  \pm    0.000541039           0.0384901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529045  \pm    0.000225572          0.00426375
   Be7_862             0.44999  \pm     0.00191865          0.00426375
        B8         0.000534395  \pm    8.45912e-06           0.0158294
       N13           0.0216124  \pm      0.0080588            0.372878
       O15           0.0232031  \pm     0.00272188            0.117307
       F17            0.000552  \pm              0                   0
      Kr85             27177.1  \pm        6090.84            0.224117
     Bi210              759474  \pm        9370.57           0.0123382
       C11             4663.94  \pm         160.24           0.0343571
       C14         1.02923e+11  \pm         321650         3.12515e-06
       C10              183.26  \pm        108.968            0.594609
     Tl208             2410.08  \pm        73.1039           0.0303326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        227.089          0.00602059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01831  \pm       0.030044           0.0049921
       pep           0.0136701  \pm    0.000532968           0.0389879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000228685          0.00434378
   Be7_862            0.447795  \pm     0.00194512          0.00434378
        B8         0.000532392  \pm    8.52773e-06           0.0160178
       N13           0.0262085  \pm     0.00598979            0.228544
       O15           0.0264221  \pm     0.00256011           0.0968926
       F17            0.000552  \pm              0                   0
      Kr85             30933.9  \pm        5128.41            0.165786
     Bi210              742585  \pm        6993.34          0.00941756
       C11             4149.69  \pm        152.515           0.0367534
       C14         1.02922e+11  \pm         320634          3.1153e-06
       C10             73.0873  \pm        107.095              1.4653
     Tl208             2512.63  \pm        74.7903           0.0297657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.4  \pm        220.243          0.00583387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98267  \pm      0.0295112          0.00493278
       pep           0.0154638  \pm    0.000339554            0.021958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528918  \pm    0.000213612          0.00403866
   Be7_862            0.449882  \pm     0.00181692          0.00403866
        B8         0.000529011  \pm    8.41178e-06           0.0159009
       N13           0.0187202  \pm     0.00562054            0.300239
       O15           0.0143056  \pm     0.00154674            0.108121
       F17            0.000552  \pm              0                   0
      Kr85             32058.3  \pm        5193.83            0.162012
     Bi210              784816  \pm        5888.48          0.00750301
       C11             4799.03  \pm        142.136           0.0296176
       C14         1.02923e+11  \pm         322172         3.13023e-06
       C10               216.1  \pm        105.951            0.490288
     Tl208             2532.11  \pm        70.8865            0.027995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.1  \pm        218.438          0.00573749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04614  \pm       0.032155          0.00531827
       pep           0.0146592  \pm     0.00050379           0.0343668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527711  \pm    0.000219172          0.00415325
   Be7_862            0.448855  \pm     0.00186421          0.00415325
        B8         0.000522717  \pm    8.30805e-06            0.015894
       N13           0.0203639  \pm     0.00848109            0.416477
       O15           0.0203761  \pm     0.00259637            0.127422
       F17            0.000552  \pm              0                   0
      Kr85             46036.2  \pm        6155.66            0.133714
     Bi210              759484  \pm        9477.16           0.0124784
       C11              4806.4  \pm        156.742            0.032611
       C14         1.02923e+11  \pm         320730         3.11621e-06
       C10             280.561  \pm        110.117            0.392487
     Tl208             2549.89  \pm        73.7995           0.0289423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.1  \pm         217.85          0.00579264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99036  \pm      0.0319151          0.00532775
       pep           0.0141593  \pm    0.000547331           0.0386551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523412  \pm    0.000194782          0.00372138
   Be7_862            0.445199  \pm     0.00165676          0.00372138
        B8          0.00053361  \pm    7.69217e-06           0.0144154
       N13           0.0304397  \pm     0.00650609            0.213737
       O15           0.0245877  \pm     0.00290736            0.118244
       F17            0.000552  \pm              0                   0
      Kr85             34360.4  \pm        4679.02            0.136175
     Bi210              744458  \pm        8941.78           0.0120111
       C11             4493.89  \pm        162.355            0.036128
       C14         1.02923e+11  \pm         320573          3.1147e-06
       C10            -147.804  \pm        103.966           -0.703404
     Tl208             2502.02  \pm        73.4162           0.0293427
      Be11              4.7856  \pm              0                   0
  ExtTl208               38304  \pm         222.94          0.00582028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96454  \pm      0.0308091          0.00516538
       pep           0.0148728  \pm    0.000468213           0.0314811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522529  \pm    0.000225366          0.00431298
   Be7_862            0.444448  \pm     0.00191689          0.00431298
        B8         0.000547136  \pm    8.47647e-06           0.0154924
       N13           0.0390634  \pm     0.00718245            0.183866
       O15             0.02118  \pm     0.00250551            0.118296
       F17            0.000552  \pm              0                   0
      Kr85             20151.2  \pm        5406.01            0.268272
     Bi210              747141  \pm        9085.06           0.0121598
       C11             4505.12  \pm        158.285           0.0351345
       C14         1.02923e+11  \pm         318366         3.09325e-06
       C10             -140.34  \pm        105.772           -0.753684
     Tl208             2346.11  \pm        73.1363           0.0311734
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.2  \pm        225.051          0.00590046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97456  \pm      0.0287564          0.00481314
       pep           0.0140075  \pm    0.000431519           0.0308064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm    0.000195489          0.00370672
   Be7_862            0.448583  \pm     0.00166277          0.00370672
        B8         0.000526319  \pm    8.06975e-06           0.0153324
       N13           0.0238765  \pm     0.00747495            0.313067
       O15           0.0240548  \pm     0.00232794           0.0967766
       F17            0.000552  \pm              0                   0
      Kr85             33482.6  \pm        5635.97            0.168325
     Bi210              756220  \pm        8667.48           0.0114616
       C11              4449.2  \pm        155.731           0.0350021
       C14         1.02923e+11  \pm         320381         3.11283e-06
       C10             216.602  \pm        103.519            0.477924
     Tl208             2443.48  \pm        69.9744           0.0286372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.9  \pm         207.82          0.00552318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97682  \pm      0.0287793          0.00481515
       pep           0.0142812  \pm    0.000383687           0.0268666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519556  \pm    0.000199151           0.0038331
   Be7_862            0.441919  \pm     0.00169392           0.0038331
        B8         0.000528675  \pm    8.37768e-06           0.0158466
       N13           0.0399575  \pm      0.0057837            0.144746
       O15           0.0232642  \pm     0.00198675           0.0853997
       F17            0.000552  \pm              0                   0
      Kr85               33954  \pm        5409.12            0.159307
     Bi210              735705  \pm         7752.3           0.0105372
       C11             4334.85  \pm        159.911           0.0368897
       C14         1.02922e+11  \pm         324397         3.15186e-06
       C10              182.68  \pm        111.987            0.613021
     Tl208             2381.73  \pm         74.747           0.0313835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.8  \pm        224.853          0.00600796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99254  \pm      0.0309448          0.00516387
       pep           0.0144201  \pm    0.000419952           0.0291227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522888  \pm    0.000207006           0.0039589
   Be7_862            0.444753  \pm     0.00176073           0.0039589
        B8         0.000537008  \pm    8.44987e-06           0.0157351
       N13           0.0210282  \pm     0.00730552            0.347415
       O15           0.0218094  \pm     0.00179508           0.0823079
       F17            0.000552  \pm              0                   0
      Kr85               48948  \pm        6089.93            0.124416
     Bi210              762660  \pm        6756.62          0.00885927
       C11             4615.23  \pm        146.041           0.0316433
       C14         1.02923e+11  \pm         320843         3.11731e-06
       C10             66.3515  \pm        106.621             1.60691
     Tl208                2451  \pm        72.9886           0.0297791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.6  \pm        222.451          0.00592009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01396  \pm      0.0304128          0.00505704
       pep           0.0141824  \pm    0.000381476           0.0268978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530786  \pm    0.000225295          0.00424455
   Be7_862            0.451471  \pm     0.00191629          0.00424455
        B8         0.000525423  \pm    8.25202e-06           0.0157055
       N13           0.0351938  \pm      0.0070861            0.201345
       O15           0.0240758  \pm      0.0015137           0.0628722
       F17            0.000552  \pm              0                   0
      Kr85             15814.4  \pm        5524.78            0.349351
