Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2543.58  \pm        73.3906           0.0288533
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.3  \pm        224.774          0.00589089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94776  \pm      0.0291199          0.00489594
       pep           0.0150336  \pm     0.00031388           0.0208786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523181  \pm     0.00020577          0.00393306
   Be7_862            0.445002  \pm     0.00175022          0.00393306
        B8         0.000525156  \pm    8.11528e-06           0.0154531
       N13           0.0313288  \pm      0.0045999            0.146827
       O15           0.0210422  \pm     0.00136169           0.0647124
       F17            0.000552  \pm              0                   0
      Kr85             38853.9  \pm        4608.22            0.118604
     Bi210              751998  \pm        5265.98          0.00700265
       C11             4597.28  \pm        136.943           0.0297879
       C14         1.02922e+11  \pm         318494         3.09451e-06
       C10             86.2343  \pm        105.136             1.21919
     Tl208             2395.96  \pm        73.5348           0.0306912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.1  \pm        197.188          0.00524463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97137  \pm      0.0254636          0.00426429
       pep           0.0134088  \pm    0.000551461           0.0411267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    0.000346709          0.00659484
   Be7_862            0.447168  \pm       0.002949          0.00659484
        B8         0.000503602  \pm    8.23295e-06           0.0163481
       N13           0.0248401  \pm     0.00743242             0.29921
       O15           0.0257936  \pm     0.00253682           0.0983509
       F17            0.000552  \pm              0                   0
      Kr85             33444.1  \pm        5386.17             0.16105
     Bi210              749945  \pm        4714.96          0.00628707
       C11             4475.32  \pm        164.652           0.0367911
       C14         1.02922e+11  \pm         320451         3.11352e-06
       C10             258.207  \pm        106.403            0.412083
     Tl208              2339.7  \pm        74.9591           0.0320379
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.8  \pm        199.829          0.00523979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99397  \pm      0.0273163          0.00455729
       pep           0.0143941  \pm    0.000347904           0.0241698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523247  \pm    0.000161279          0.00308228
   Be7_862            0.445058  \pm     0.00137179          0.00308228
        B8         0.000527546  \pm    7.87268e-06           0.0149232
       N13           0.0311222  \pm     0.00165474           0.0531692
       O15           0.0218623  \pm     0.00157585           0.0720806
       F17            0.000552  \pm              0                   0
      Kr85             29764.1  \pm        3001.34            0.100838
     Bi210              754383  \pm        2779.64          0.00368466
       C11             4612.65  \pm        135.111           0.0292915
       C14         1.02923e+11  \pm         317493         3.08477e-06
       C10             39.7052  \pm        101.756             2.56279
     Tl208             2481.74  \pm         70.134             0.02826
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.4  \pm        214.396          0.00563276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03677  \pm      0.0272562          0.00451503
       pep           0.0140441  \pm    0.000396295           0.0282179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524254  \pm    0.000169453          0.00323228
   Be7_862            0.445915  \pm     0.00144132          0.00323228
        B8         0.000525932  \pm    8.15405e-06            0.015504
       N13           0.0288313  \pm     0.00162346           0.0563089
       O15           0.0250451  \pm     0.00174146           0.0695331
       F17            0.000552  \pm              0                   0
      Kr85             33790.8  \pm        3681.61            0.108953
     Bi210              743547  \pm        3319.25          0.00446407
       C11             4276.13  \pm        139.191           0.0325508
       C14         1.02923e+11  \pm         316035         3.07061e-06
       C10            -47.5824  \pm         92.777            -1.94982
     Tl208              2456.5  \pm        71.8272           0.0292396
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.5  \pm        208.016           0.0054488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0251  \pm      0.0294238          0.00488354
       pep           0.0148041  \pm    0.000351894           0.0237699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523051  \pm    0.000213084          0.00407386
   Be7_862            0.444892  \pm     0.00181243          0.00407386
        B8         0.000532243  \pm    8.45544e-06           0.0158864
       N13           0.0267513  \pm     0.00562107            0.210124
       O15           0.0198127  \pm     0.00135865           0.0685748
       F17            0.000552  \pm              0                   0
      Kr85             34734.9  \pm        5363.92            0.154425
     Bi210              763433  \pm        4341.73          0.00568711
       C11             4770.25  \pm        141.568           0.0296773
       C14         1.02922e+11  \pm         321115         3.11998e-06
       C10             1.43748  \pm        105.952             73.7068
     Tl208             2382.37  \pm         74.057           0.0310854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.7  \pm        228.775          0.00612538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98093  \pm      0.0303202          0.00506947
       pep           0.0143462  \pm    0.000527299           0.0367554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524998  \pm    0.000209801          0.00399622
   Be7_862            0.446547  \pm      0.0017845          0.00399622
        B8         0.000506854  \pm    8.27138e-06            0.016319
       N13            0.039436  \pm     0.00559705            0.141927
       O15           0.0244632  \pm     0.00256618              0.1049
       F17            0.000552  \pm              0                   0
      Kr85             20789.3  \pm        5412.42            0.260346
     Bi210              735559  \pm        7392.36             0.01005
       C11             4398.46  \pm        152.218           0.0346072
       C14         1.02923e+11  \pm         321100         3.11982e-06
       C10             141.953  \pm        103.612            0.729902
     Tl208              2617.2  \pm        74.1258           0.0283226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        213.164          0.00563767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96878  \pm      0.0304423          0.00510026
       pep           0.0141053  \pm    0.000392548           0.0278298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521551  \pm    0.000211844          0.00406181
   Be7_862            0.443616  \pm     0.00180188          0.00406181
        B8         0.000532179  \pm    8.36119e-06           0.0157112
       N13           0.0464134  \pm     0.00385272           0.0830088
       O15           0.0257065  \pm     0.00176169           0.0685307
       F17            0.000552  \pm              0                   0
      Kr85               22286  \pm        4342.38            0.194848
     Bi210              723995  \pm        4746.31          0.00655572
       C11             4545.79  \pm        143.997           0.0316771
       C14         1.02923e+11  \pm         320685         3.11579e-06
       C10             91.7584  \pm        108.646             1.18404
     Tl208             2512.64  \pm         73.896           0.0294097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm        227.896          0.00602149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97305  \pm      0.0298475          0.00499703
       pep           0.0146683  \pm    0.000454111           0.0309587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525764  \pm    0.000217393          0.00413481
   Be7_862            0.447199  \pm     0.00184908          0.00413481
        B8         0.000513795  \pm    7.79001e-06           0.0151617
       N13           0.0312567  \pm     0.00545211             0.17443
       O15           0.0222197  \pm     0.00251322            0.113108
       F17            0.000552  \pm              0                   0
      Kr85             33365.1  \pm        4125.42            0.123645
     Bi210              745526  \pm        8894.48           0.0119305
       C11             4482.01  \pm        156.353           0.0348844
       C14         1.02922e+11  \pm         319291         3.10225e-06
       C10             127.909  \pm        101.645            0.794665
     Tl208                2509  \pm        72.7552           0.0289977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.7  \pm        215.918          0.00569468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99877  \pm      0.0308087          0.00513583
       pep           0.0146428  \pm    0.000475067           0.0324437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526877  \pm    0.000233224          0.00442654
   Be7_862            0.448146  \pm     0.00198374          0.00442654
        B8         0.000522565  \pm    8.44123e-06           0.0161535
       N13            0.016993  \pm     0.00830182            0.488544
       O15           0.0212318  \pm     0.00247689            0.116659
       F17            0.000552  \pm              0                   0
      Kr85             44383.1  \pm        6114.68             0.13777
     Bi210              765477  \pm        9452.19           0.0123481
       C11             4430.44  \pm        157.679           0.0355899
       C14         1.02923e+11  \pm         321060         3.11942e-06
       C10             75.9675  \pm        106.933             1.40761
     Tl208             2540.79  \pm        73.7981           0.0290453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.2  \pm        228.953           0.0060502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97404  \pm       0.019926          0.00333543
       pep           0.0144434  \pm    0.000207628           0.0143753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527123  \pm    0.000134812          0.00255751
   Be7_862            0.448356  \pm     0.00114667          0.00255751
        B8         0.000526335  \pm    8.41383e-06           0.0159857
       N13           0.0372683  \pm     0.00047573            0.012765
       O15           0.0254326  \pm    0.000533397            0.020973
       F17            0.000552  \pm              0                   0
      Kr85             20539.5  \pm        3468.49            0.168869
     Bi210              730232  \pm        2775.54          0.00380091
       C11             4190.36  \pm        128.918           0.0307654
       C14         1.02922e+11  \pm         318028         3.08999e-06
       C10             257.446  \pm        105.427             0.40951
     Tl208             2458.47  \pm        73.6925            0.029975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.2  \pm        210.303          0.00558379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96475  \pm      0.0290183          0.00486496
       pep           0.0143182  \pm    0.000506495           0.0353743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525155  \pm    0.000219436           0.0041785
   Be7_862            0.446681  \pm     0.00186646           0.0041785
        B8         0.000518362  \pm    8.36487e-06           0.0161371
       N13           0.0299903  \pm     0.00301006            0.100368
       O15           0.0223295  \pm     0.00267478            0.119787
       F17            0.000552  \pm              0                   0
      Kr85             25752.1  \pm        3759.74            0.145997
     Bi210              755980  \pm        7252.15          0.00959305
       C11             4701.27  \pm        157.267           0.0334521
       C14         1.02923e+11  \pm         321558         3.12427e-06
       C10             45.5878  \pm        103.263             2.26515
     Tl208             2625.72  \pm        74.4725           0.0283627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm         214.02          0.00566588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96914  \pm      0.0349127          0.00584887
       pep           0.0156844  \pm    0.000503721           0.0321161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526027  \pm    0.000235883          0.00448424
   Be7_862            0.447423  \pm     0.00200635          0.00448424
        B8         0.000527382  \pm    8.67978e-06           0.0164582
       N13           0.0326056  \pm     0.00820876             0.25176
       O15           0.0188608  \pm     0.00273415            0.144965
       F17            0.000552  \pm              0                   0
      Kr85             24796.1  \pm        5599.14            0.225808
     Bi210              754032  \pm        10902.4           0.0144589
       C11              4462.1  \pm        157.421           0.0352795
       C14         1.02923e+11  \pm         321203         3.12082e-06
       C10            -72.5809  \pm        105.979            -1.46015
     Tl208              2454.8  \pm         73.274           0.0298493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.5  \pm        226.459          0.00602293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95131  \pm         1.0004            0.168098
       pep           0.0142935  \pm              1             69.9618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523678  \pm       0.117568             2.24505
   Be7_862            0.445425  \pm              1             2.24505
        B8         0.000529667  \pm              1             1887.98
       N13           0.0282814  \pm              1              35.359
       O15           0.0231984  \pm              1             43.1066
       F17            0.000552  \pm              0                   0
      Kr85             32602.5  \pm        4431.63            0.135929
     Bi210              754027  \pm        2088.21          0.00276941
       C11             4463.07  \pm        127.503           0.0285684
       C14         1.02923e+11  \pm         259880           2.525e-06
       C10            -14.4102  \pm        101.432            -7.03887
     Tl208             2455.03  \pm        72.6502           0.0295924
      Be11              4.7856  \pm              0                   0
  ExtTl208             38311.7  \pm        215.787           0.0056324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94988  \pm      0.0295532          0.00496702
       pep           0.0142001  \pm    0.000484475           0.0341177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524823  \pm    0.000203227          0.00387229
   Be7_862            0.446399  \pm     0.00172859          0.00387229
        B8         0.000523024  \pm    8.31752e-06           0.0159028
       N13            0.031078  \pm     0.00156711           0.0504252
       O15           0.0229832  \pm     0.00236543             0.10292
       F17            0.000552  \pm              0                   0
      Kr85             32835.5  \pm        3891.96            0.118529
     Bi210              750939  \pm        5786.99          0.00770635
       C11             4590.76  \pm        150.386           0.0327584
       C14         1.02923e+11  \pm         321680         3.12545e-06
       C10             210.133  \pm        104.035            0.495091
     Tl208             2662.35  \pm         74.494           0.0279806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.5  \pm        216.505          0.00573335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97263  \pm      0.0340228          0.00569646
       pep           0.0150532  \pm    0.000598387           0.0397516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524405  \pm    0.000208528          0.00397647
   Be7_862            0.446043  \pm     0.00177368          0.00397647
        B8         0.000529213  \pm    9.26263e-06           0.0175026
       N13           0.0346591  \pm      0.0022547           0.0650535
       O15           0.0196254  \pm     0.00207299            0.105628
       F17            0.000552  \pm              0                   0
      Kr85             28266.1  \pm        3993.84            0.141294
     Bi210              752680  \pm        2211.36          0.00293798
       C11             4303.08  \pm        136.229           0.0316584
       C14         1.02923e+11  \pm         322377          3.1322e-06
       C10             83.4592  \pm        113.173             1.35603
     Tl208             2451.57  \pm        80.8792           0.0329907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm        267.112          0.00706846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99668  \pm      0.0297043          0.00495347
       pep           0.0142625  \pm    0.000483078           0.0338705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521684  \pm     0.00023487          0.00450216
   Be7_862            0.443729  \pm     0.00199774          0.00450216
        B8         0.000528446  \pm    8.42212e-06           0.0159375
       N13           0.0204502  \pm     0.00743601            0.363616
       O15           0.0221844  \pm     0.00234974            0.105919
       F17            0.000552  \pm              0                   0
      Kr85             45202.5  \pm        5504.72            0.121779
     Bi210              766491  \pm        7688.61           0.0100309
       C11             4540.45  \pm        152.427           0.0335708
       C14         1.02923e+11  \pm         320904          3.1179e-06
       C10            -67.7612  \pm         105.98            -1.56402
     Tl208             2492.26  \pm        73.5346           0.0295052
      Be11              4.7856  \pm              0                   0
  ExtTl208               37720  \pm        225.267          0.00597208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00203  \pm      0.0308701          0.00514327
       pep           0.0150993  \pm    0.000439871           0.0291319
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052685  \pm    0.000224834          0.00426752
   Be7_862            0.448123  \pm     0.00191237          0.00426752
        B8         0.000523066  \pm    8.39819e-06           0.0160557
       N13           0.0254336  \pm     0.00724719            0.284946
       O15           0.0193059  \pm     0.00207542            0.107502
       F17            0.000552  \pm              0                   0
      Kr85             31962.1  \pm        5447.75            0.170444
     Bi210              763663  \pm        7322.47          0.00958861
       C11             4562.29  \pm        148.847           0.0326256
       C14         1.02922e+11  \pm         321090         3.11973e-06
       C10            -11.9557  \pm        106.772            -8.93065
     Tl208             2519.73  \pm        74.9448           0.0297432
      Be11              4.7856  \pm              0                   0
  ExtTl208               38033  \pm        228.305          0.00600282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9485  \pm      0.0262978          0.00442091
       pep           0.0142931  \pm    0.000146601           0.0102568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523403  \pm    0.000199465          0.00381092
   Be7_862            0.445191  \pm     0.00169659          0.00381092
        B8         0.000513547  \pm    8.21144e-06           0.0159896
       N13           0.0307007  \pm     0.00099924           0.0325477
       O15           0.0226501  \pm    0.000388395           0.0171476
       F17            0.000552  \pm              0                   0
      Kr85             34758.6  \pm        3809.97            0.109612
     Bi210              751824  \pm        2339.33          0.00311154
       C11             4359.71  \pm        129.335            0.029666
       C14         1.02923e+11  \pm         318567         3.09521e-06
       C10             286.425  \pm        104.581            0.365126
     Tl208             2543.78  \pm        69.0267           0.0271355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.9  \pm        200.124          0.00532415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96755  \pm      0.0300842           0.0050413
       pep           0.0143384  \pm    0.000418425            0.029182
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052804  \pm    0.000213449          0.00404228
   Be7_862            0.449135  \pm     0.00181553          0.00404228
        B8         0.000521101  \pm    8.21267e-06           0.0157602
       N13           0.0336173  \pm     0.00612455            0.182184
       O15            0.024636  \pm     0.00224938           0.0913048
       F17            0.000552  \pm              0                   0
      Kr85             22836.7  \pm        5438.81            0.238161
     Bi210              736793  \pm        8789.34           0.0119292
       C11             4639.87  \pm        151.449           0.0326408
       C14         1.02922e+11  \pm         321779         3.12643e-06
       C10             313.927  \pm        109.892            0.350057
     Tl208             2525.84  \pm        73.0132           0.0289065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.8  \pm        221.348          0.00590123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95812  \pm       0.028868          0.00484516
       pep           0.0140311  \pm    0.000465942           0.0332078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531049  \pm    0.000210515          0.00396414
   Be7_862            0.451695  \pm     0.00179058          0.00396414
        B8         0.000521488  \pm    7.33125e-06           0.0140583
       N13           0.0277862  \pm      0.0025845           0.0930138
       O15            0.023314  \pm     0.00201568           0.0864578
       F17            0.000552  \pm              0                   0
      Kr85               25007  \pm        4034.39            0.161331
     Bi210              748031  \pm        2896.95          0.00387277
       C11             4406.53  \pm        143.994           0.0326774
       C14         1.02922e+11  \pm         316156         3.07178e-06
       C10            -8.79256  \pm        102.114            -11.6137
     Tl208             2628.86  \pm        73.0898           0.0278029
      Be11              4.7856  \pm              0                   0
  ExtTl208             38295.3  \pm        206.383          0.00538925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94795  \pm      0.0295243          0.00496378
       pep           0.0148964  \pm    0.000521494            0.035008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524645  \pm    0.000209371          0.00399071
   Be7_862            0.446247  \pm     0.00178084          0.00399071
        B8         0.000521868  \pm    8.39067e-06           0.0160781
       N13           0.0408629  \pm     0.00572672            0.140145
       O15           0.0219954  \pm     0.00256718            0.116714
       F17            0.000552  \pm              0                   0
      Kr85             18245.9  \pm        5523.26            0.302712
     Bi210              739906  \pm        7429.51           0.0100412
       C11             4689.63  \pm        157.511            0.033587
       C14         1.02923e+11  \pm         321627         3.12494e-06
       C10            -111.087  \pm        103.022           -0.927406
     Tl208             2539.05  \pm        73.6526           0.0290079
      Be11              4.7856  \pm              0                   0
  ExtTl208             38297.3  \pm        226.207           0.0059066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.999  \pm      0.0300057          0.00500178
       pep           0.0142004  \pm    0.000486754           0.0342776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527123  \pm    0.000223968          0.00424887
   Be7_862            0.448356  \pm       0.001905          0.00424887
        B8         0.000519723  \pm     8.4348e-06           0.0162294
       N13           0.0238508  \pm     0.00778324             0.32633
       O15           0.0237987  \pm     0.00233697           0.0981977
       F17            0.000552  \pm              0                   0
      Kr85             35991.8  \pm        6020.99            0.167288
     Bi210              749080  \pm        8844.07           0.0118066
       C11             4358.11  \pm        153.257            0.035166
       C14         1.02923e+11  \pm         322867         3.13699e-06
       C10             187.247  \pm        114.122            0.609472
     Tl208             2437.86  \pm        75.9902           0.0311708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        240.878          0.00637827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99072  \pm      0.0281667          0.00470172
       pep           0.0139334  \pm    0.000458621           0.0329152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526794  \pm    0.000185612          0.00352343
   Be7_862            0.448075  \pm     0.00157876          0.00352343
        B8          0.00051774  \pm    8.20163e-06           0.0158412
       N13           0.0227283  \pm     0.00567423            0.249655
       O15           0.0255357  \pm     0.00215148           0.0842537
       F17            0.000552  \pm              0                   0
      Kr85             34988.8  \pm        4396.61            0.125658
     Bi210              749045  \pm        6516.69              0.0087
       C11             4577.77  \pm        143.946           0.0314446
       C14         1.02922e+11  \pm         321325         3.12201e-06
       C10             239.795  \pm        104.137            0.434277
     Tl208             2516.11  \pm        72.7824           0.0289266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.3  \pm        217.812           0.0057833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91642  \pm      0.0296093          0.00500461
       pep           0.0138213  \pm     0.00042605           0.0308257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527346  \pm    0.000207189          0.00392891
   Be7_862            0.448545  \pm     0.00176229          0.00392891
        B8         0.000521082  \pm    7.81277e-06           0.0149934
       N13           0.0212161  \pm     0.00550765            0.259598
       O15           0.0245984  \pm     0.00194683           0.0791443
       F17            0.000552  \pm              0                   0
      Kr85             37032.6  \pm        5104.34            0.137834
     Bi210              758119  \pm        5318.36          0.00701521
       C11             4472.02  \pm        137.339           0.0307108
       C14         1.02923e+11  \pm         303610         2.94988e-06
       C10             219.338  \pm        99.4171            0.453259
     Tl208             2443.13  \pm        71.1415            0.029119
      Be11              4.7856  \pm              0                   0
  ExtTl208               37810  \pm          197.4          0.00522083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03714  \pm      0.0293595          0.00486314
       pep           0.0146882  \pm    0.000270089           0.0183881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526392  \pm    0.000186535          0.00354366
   Be7_862            0.447733  \pm     0.00158661          0.00354366
        B8         0.000521941  \pm    7.76939e-06           0.0148856
