Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99762  \pm      0.0268759          0.00448109
       pep           0.0142448  \pm    0.000311597           0.0218745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523986  \pm    0.000160095          0.00305532
   Be7_862            0.445687  \pm     0.00136172          0.00305532
        B8         0.000520704  \pm    6.11433e-06           0.0117424
       N13           0.0287557  \pm     0.00330429            0.114909
       O15           0.0227941  \pm     0.00125762           0.0551731
       F17            0.000552  \pm              0                   0
      Kr85             30669.3  \pm        4985.81            0.162567
     Bi210              752748  \pm        4547.06          0.00604061
       C11             4598.76  \pm        136.449           0.0296709
       C14         1.02923e+11  \pm         322420         3.13265e-06
       C10              170.94  \pm        103.185            0.603631
     Tl208             2510.66  \pm        72.5035           0.0288783
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.3  \pm        221.102          0.00579797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01998  \pm      0.0292022          0.00485089
       pep           0.0145514  \pm    0.000333135           0.0228937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528072  \pm    0.000216541           0.0041006
   Be7_862            0.449162  \pm     0.00184184           0.0041006
        B8         0.000522823  \pm    8.27518e-06           0.0158279
       N13           0.0219904  \pm     0.00248386            0.112952
       O15           0.0210137  \pm     0.00155687           0.0740883
       F17            0.000552  \pm              0                   0
      Kr85             31732.3  \pm        3762.21            0.118561
     Bi210              761626  \pm        3720.41          0.00488482
       C11             4879.05  \pm        134.863           0.0276412
       C14         1.02923e+11  \pm         302697         2.94101e-06
       C10             150.802  \pm        102.549            0.680023
     Tl208             2531.16  \pm        74.3474           0.0293729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.3  \pm        219.031          0.00580658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89588  \pm      0.0298282          0.00505917
       pep           0.0141606  \pm    0.000490655           0.0346494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529068  \pm    0.000237144           0.0044823
   Be7_862             0.45001  \pm     0.00201708           0.0044823
        B8         0.000525981  \pm    8.40452e-06           0.0159787
       N13           0.0158674  \pm       0.006659            0.419665
       O15           0.0254553  \pm     0.00231069           0.0907745
       F17            0.000552  \pm              0                   0
      Kr85             40341.2  \pm        4700.41            0.116516
     Bi210              753124  \pm         6843.7          0.00908709
       C11             4423.73  \pm        147.588           0.0333627
       C14         1.02923e+11  \pm         320242         3.11148e-06
       C10            -34.1312  \pm        102.929            -3.01569
     Tl208              2576.8  \pm        73.6408           0.0285783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.3  \pm        208.453          0.00553657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93851  \pm      0.0287537           0.0048419
       pep           0.0141662  \pm    0.000324151            0.022882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522382  \pm    0.000211459          0.00404798
   Be7_862            0.444322  \pm     0.00179861          0.00404798
        B8          0.00051401  \pm    8.26328e-06           0.0160761
       N13           0.0288966  \pm     0.00225481           0.0780301
       O15           0.0242804  \pm     0.00136712           0.0563055
       F17            0.000552  \pm              0                   0
      Kr85             40825.5  \pm        4106.58            0.100589
     Bi210              747120  \pm        3438.33          0.00460211
       C11             4326.67  \pm        137.368           0.0317491
       C14         1.02923e+11  \pm         319804         3.10722e-06
       C10             400.815  \pm        105.404            0.262976
     Tl208             2587.56  \pm        74.2601           0.0286988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.2  \pm        210.937          0.00562722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97343  \pm      0.0327995           0.0054909
       pep            0.014886  \pm    0.000351183           0.0235915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527665  \pm    0.000216913          0.00411082
   Be7_862            0.448816  \pm       0.001845          0.00411082
        B8         0.000529193  \pm    8.48829e-06           0.0160401
       N13           0.0412457  \pm     0.00674628            0.163563
       O15           0.0223764  \pm     0.00172184           0.0769488
       F17            0.000552  \pm              0                   0
      Kr85             18474.4  \pm        5656.87            0.306201
     Bi210              729911  \pm         6908.6          0.00946499
       C11             4357.33  \pm        150.438           0.0345253
       C14         1.02922e+11  \pm         326428         3.17161e-06
       C10            -25.3754  \pm        105.998            -4.17717
     Tl208             2550.63  \pm        73.9592           0.0289965
      Be11              4.7856  \pm              0                   0
  ExtTl208               38175  \pm        227.351          0.00595548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01444  \pm      0.0301837          0.00501854
       pep           0.0148923  \pm    0.000327156           0.0219681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522757  \pm    0.000113164          0.00216476
   Be7_862            0.444641  \pm    0.000962542          0.00216476
        B8         0.000515794  \pm     8.1454e-06            0.015792
       N13           0.0298473  \pm     0.00431458            0.144555
       O15           0.0198277  \pm     0.00188776           0.0952082
       F17            0.000552  \pm              0                   0
      Kr85             33567.8  \pm        4701.37            0.140056
     Bi210              760242  \pm        7739.56           0.0101804
       C11             4782.94  \pm        147.146           0.0307647
       C14         1.02923e+11  \pm         319869         3.10786e-06
       C10             375.734  \pm        105.501            0.280787
     Tl208             2635.06  \pm        72.4997           0.0275135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.2  \pm         213.61          0.00562321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99852  \pm      0.0294119          0.00490319
       pep           0.0156457  \pm    0.000680781           0.0435122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528929  \pm      0.0002099           0.0039684
   Be7_862            0.449891  \pm     0.00178535           0.0039684
        B8         0.000519102  \pm    8.25808e-06           0.0159084
       N13            0.034096  \pm     0.00495958            0.145459
       O15           0.0179214  \pm     0.00286981            0.160133
       F17            0.000552  \pm              0                   0
      Kr85             18746.5  \pm        5020.47            0.267809
     Bi210              752332  \pm        2910.12          0.00386813
       C11             4434.97  \pm        159.674           0.0360034
       C14         1.02922e+11  \pm         322333          3.1318e-06
       C10             228.862  \pm         108.59            0.474478
     Tl208             2532.43  \pm        73.0452           0.0288439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.1  \pm        215.835          0.00578816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03433  \pm      0.0304214          0.00504138
       pep           0.0147852  \pm    0.000310827           0.0210229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000216778          0.00411684
   Be7_862            0.447879  \pm     0.00184385          0.00411684
        B8         0.000520902  \pm    8.28905e-06           0.0159129
       N13           0.0170686  \pm      0.0062674            0.367189
       O15           0.0196283  \pm     0.00154704           0.0788168
       F17            0.000552  \pm              0                   0
      Kr85             37801.8  \pm        4660.44            0.123286
     Bi210              770781  \pm        6321.43          0.00820133
       C11             4797.38  \pm        144.243            0.030067
       C14         1.02923e+11  \pm         320781         3.11672e-06
       C10              50.556  \pm        102.311             2.02371
     Tl208             2445.23  \pm        73.4342           0.0300316
      Be11              4.7856  \pm              0                   0
  ExtTl208               37852  \pm        210.666          0.00556551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9949  \pm      0.0271447          0.00452797
       pep           0.0142874  \pm    0.000280658           0.0196438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527735  \pm    0.000190915          0.00361764
   Be7_862            0.448875  \pm     0.00162387          0.00361764
        B8         0.000527551  \pm    7.83214e-06           0.0148462
       N13           0.0284477  \pm     0.00222108           0.0780761
       O15           0.0233853  \pm     0.00124744            0.053343
       F17            0.000552  \pm              0                   0
      Kr85             21931.8  \pm        3092.43            0.141002
     Bi210              752287  \pm        2503.34          0.00332764
       C11             4281.83  \pm        143.653           0.0335494
       C14         1.02922e+11  \pm         323238          3.1406e-06
       C10             46.2636  \pm         96.339             2.08239
     Tl208             2471.12  \pm         72.831           0.0294729
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.7  \pm        213.872          0.00560215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00054  \pm      0.0279859          0.00466389
       pep           0.0139911  \pm    0.000422363           0.0301879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526508  \pm    0.000179972          0.00341822
   Be7_862            0.447832  \pm     0.00153079          0.00341822
        B8         0.000524891  \pm     7.8138e-06           0.0148865
       N13            0.023205  \pm     0.00448932            0.193463
       O15           0.0245781  \pm     0.00179815           0.0731607
       F17            0.000552  \pm              0                   0
      Kr85             30093.7  \pm        4372.88            0.145309
     Bi210              756405  \pm        3652.89          0.00482928
       C11             4396.44  \pm        138.739           0.0315571
       C14         1.02923e+11  \pm         317975         3.08946e-06
       C10             112.526  \pm        100.197            0.890439
     Tl208             2466.77  \pm        68.6595           0.0278338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.7  \pm         206.45          0.00550023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95521  \pm      0.0299455          0.00502846
       pep            0.014066  \pm    0.000451441           0.0320945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527818  \pm    0.000201396          0.00381563
   Be7_862            0.448946  \pm     0.00171301          0.00381563
        B8         0.000527234  \pm    8.26758e-06            0.015681
       N13           0.0254383  \pm     0.00291262            0.114497
       O15           0.0252793  \pm     0.00190479           0.0753496
       F17            0.000552  \pm              0                   0
      Kr85             39024.5  \pm        4387.56            0.112431
     Bi210              742429  \pm        3131.06          0.00421732
       C11             4450.93  \pm        136.467           0.0306605
       C14         1.02922e+11  \pm         321735           3.126e-06
       C10             218.779  \pm        107.924            0.493301
     Tl208             2496.42  \pm        72.9696           0.0292297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm        213.495          0.00566262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93538  \pm      0.0312247          0.00526076
       pep           0.0147379  \pm    0.000384058           0.0260592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524341  \pm    0.000226071          0.00431153
   Be7_862            0.445989  \pm      0.0019229          0.00431153
        B8          0.00052208  \pm    8.35143e-06           0.0159965
       N13            0.039285  \pm     0.00682451            0.173718
       O15           0.0226465  \pm     0.00168109           0.0742318
       F17            0.000552  \pm              0                   0
      Kr85             23351.4  \pm        5552.41            0.237776
     Bi210              737938  \pm           6707          0.00908884
       C11              4483.3  \pm        144.033           0.0321265
       C14         1.02922e+11  \pm         320010         3.10925e-06
       C10             59.7428  \pm        108.826             1.82158
     Tl208              2590.1  \pm        72.9408           0.0281613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.3  \pm        225.224          0.00595102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97334  \pm      0.0307036           0.0051401
       pep           0.0145172  \pm     0.00032138           0.0221378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523698  \pm    0.000228448           0.0043622
   Be7_862            0.445442  \pm     0.00194311           0.0043622
        B8         0.000529899  \pm    8.35607e-06           0.0157692
       N13           0.0257416  \pm     0.00255297           0.0991771
       O15           0.0230318  \pm     0.00165441           0.0718316
       F17            0.000552  \pm              0                   0
      Kr85             38302.2  \pm        3421.41           0.0893266
     Bi210              751925  \pm        4301.09           0.0057201
       C11             4786.43  \pm         142.99            0.029874
       C14         1.02922e+11  \pm         320942          3.1183e-06
       C10             93.1306  \pm        108.276             1.16262
     Tl208             2391.93  \pm         74.022           0.0309465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm        226.951          0.00600957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92283  \pm      0.0288924          0.00487815
       pep           0.0139659  \pm    0.000480297           0.0343908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm    0.000206841          0.00393118
   Be7_862            0.447532  \pm     0.00175933          0.00393118
        B8         0.000515988  \pm    8.36563e-06           0.0162128
       N13           0.0350911  \pm     0.00777007            0.221425
       O15           0.0264808  \pm     0.00247585           0.0934958
       F17            0.000552  \pm              0                   0
      Kr85             23164.2  \pm        6139.19             0.26503
     Bi210              730855  \pm        9045.58           0.0123767
       C11             4264.96  \pm        153.534           0.0359988
       C14         1.02922e+11  \pm         319997         3.10911e-06
       C10             146.246  \pm        106.016             0.72492
     Tl208             2524.78  \pm        73.8402           0.0292462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.1  \pm        221.788          0.00583851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92636  \pm      0.0288052          0.00486053
       pep           0.0143482  \pm     0.00011514           0.0080247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522647  \pm    0.000102031           0.0019522
   Be7_862            0.444548  \pm    0.000867846           0.0019522
        B8         0.000523335  \pm    7.62552e-06            0.014571
       N13           0.0399543  \pm     0.00158665           0.0397117
       O15           0.0223367  \pm    0.000651805           0.0291809
       F17            0.000552  \pm              0                   0
      Kr85             28254.7  \pm        3344.39            0.118366
     Bi210              743090  \pm        3144.29          0.00423137
       C11             4644.62  \pm        126.231           0.0271779
       C14         1.02922e+11  \pm         307381         2.98653e-06
       C10             36.7385  \pm        99.3633             2.70461
     Tl208             2721.88  \pm        73.0202           0.0268271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.3  \pm        190.805          0.00505922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97151  \pm      0.0275889          0.00462009
       pep             0.01441  \pm    0.000289014           0.0200566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000133815          0.00254765
   Be7_862            0.446761  \pm     0.00113819          0.00254765
        B8         0.000532347  \pm    7.53105e-06           0.0141469
       N13           0.0365517  \pm      0.0079107            0.216425
       O15           0.0245475  \pm     0.00122187           0.0497758
       F17            0.000552  \pm              0                   0
      Kr85             22846.5  \pm        5159.96            0.225853
     Bi210              738025  \pm        7304.89          0.00989789
       C11             4503.94  \pm        131.524           0.0292019
       C14         1.02922e+11  \pm         320279         3.11184e-06
       C10            -147.997  \pm        100.316           -0.677827
     Tl208             2451.39  \pm        73.1878           0.0298557
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.8  \pm        206.401          0.00541298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00339  \pm      0.0311665          0.00519148
       pep           0.0144698  \pm    0.000433613           0.0299668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526654  \pm    0.000219942          0.00417622
   Be7_862            0.447956  \pm     0.00187076          0.00417622
        B8         0.000523674  \pm    8.25196e-06           0.0157578
       N13           0.0262761  \pm     0.00550723            0.209591
       O15           0.0239185  \pm      0.0018409           0.0769655
       F17            0.000552  \pm              0                   0
      Kr85               30811  \pm        4745.58            0.154023
     Bi210              748628  \pm        2470.48          0.00330001
       C11             4484.09  \pm        137.194           0.0305957
       C14         1.02922e+11  \pm         320355         3.11259e-06
       C10             31.3806  \pm        105.396             3.35863
     Tl208             2508.02  \pm        74.2927           0.0296221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.1  \pm        216.974          0.00572505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01145  \pm      0.0312203          0.00519348
       pep           0.0143828  \pm    0.000463459           0.0322232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528347  \pm    0.000227978          0.00431493
   Be7_862            0.449397  \pm     0.00193912          0.00431493
        B8         0.000521376  \pm    8.41258e-06           0.0161353
       N13           0.0137609  \pm     0.00881255            0.640406
       O15           0.0208763  \pm     0.00255876            0.122568
       F17            0.000552  \pm              0                   0
      Kr85             35908.6  \pm        6774.18            0.188651
     Bi210              776664  \pm        10532.8           0.0135616
       C11             4740.44  \pm        158.345           0.0334031
       C14         1.02922e+11  \pm         321231          3.1211e-06
       C10             260.385  \pm        104.881             0.40279
     Tl208             2542.34  \pm        74.4528           0.0292851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37201.5  \pm        211.409          0.00568283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95435  \pm      0.0317688           0.0053354
       pep           0.0152728  \pm    0.000329725            0.021589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525262  \pm    0.000217133          0.00413381
   Be7_862            0.446772  \pm     0.00184687          0.00413381
        B8         0.000509482  \pm     8.3183e-06            0.016327
       N13           0.0383054  \pm     0.00631772             0.16493
       O15           0.0205751  \pm      0.0012859            0.062498
       F17            0.000552  \pm              0                   0
      Kr85             26561.8  \pm        5519.18            0.207786
     Bi210              741207  \pm        6025.99          0.00812997
       C11             4502.21  \pm        137.507            0.030542
       C14         1.02923e+11  \pm         320385         3.11288e-06
       C10             109.027  \pm        106.646            0.978164
     Tl208             2612.33  \pm        74.5493           0.0285374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.9  \pm        229.207          0.00606641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97894  \pm       0.029686           0.0049651
       pep           0.0137663  \pm    0.000412728            0.029981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527779  \pm    0.000208115          0.00394322
   Be7_862            0.448913  \pm     0.00177017          0.00394322
        B8          0.00052583  \pm    8.44995e-06           0.0160697
       N13           0.0153184  \pm     0.00467037            0.304886
       O15           0.0251981  \pm     0.00206905           0.0821113
       F17            0.000552  \pm              0                   0
      Kr85             42464.9  \pm        4663.01            0.109809
     Bi210              757447  \pm        6924.73          0.00914221
       C11              4393.5  \pm        147.478           0.0335674
       C14         1.02923e+11  \pm         321241         3.12119e-06
       C10             -12.227  \pm        102.765            -8.40478
     Tl208              2510.1  \pm        74.6876           0.0297548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.7  \pm        208.441           0.0054959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00555  \pm      0.0287998          0.00479554
       pep           0.0147031  \pm    0.000376737           0.0256229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525279  \pm    0.000145664          0.00277308
   Be7_862            0.446787  \pm     0.00123897          0.00277308
        B8         0.000520118  \pm     8.3331e-06           0.0160215
       N13           0.0232498  \pm     0.00377419            0.162332
       O15           0.0213303  \pm     0.00199847           0.0936915
       F17            0.000552  \pm              0                   0
      Kr85             38918.8  \pm        4292.12            0.110284
     Bi210              757591  \pm        4572.71          0.00603586
       C11             4723.19  \pm        155.781           0.0329821
       C14         1.02922e+11  \pm         321833         3.12695e-06
       C10             324.443  \pm        114.631            0.353318
     Tl208             2417.34  \pm        73.2898           0.0303184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.9  \pm        242.712          0.00641383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99503  \pm      0.0294906          0.00491918
       pep           0.0143446  \pm    0.000309615           0.0215841
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052691  \pm     0.00020914          0.00396917
   Be7_862            0.448174  \pm     0.00177888          0.00396917
        B8         0.000522628  \pm    8.34877e-06           0.0159746
       N13             0.02204  \pm     0.00445624            0.202188
       O15           0.0231396  \pm     0.00143797           0.0621429
       F17            0.000552  \pm              0                   0
      Kr85               36943  \pm        4990.92            0.135098
     Bi210              752078  \pm        4826.65          0.00641775
       C11             4395.11  \pm        139.098           0.0316483
       C14         1.02923e+11  \pm         320732         3.11625e-06
       C10             73.4268  \pm        106.929             1.45627
     Tl208              2502.9  \pm        74.3575           0.0297085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.2  \pm        220.514           0.0058896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9439  \pm      0.0323489          0.00544237
       pep           0.0140031  \pm    0.000420695           0.0300429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525541  \pm    0.000234679          0.00446548
   Be7_862             0.44701  \pm     0.00199611          0.00446548
        B8         0.000534383  \pm    8.35041e-06           0.0156263
       N13           0.0291874  \pm     0.00839965            0.287784
       O15             0.02606  \pm     0.00222056           0.0852094
       F17            0.000552  \pm              0                   0
      Kr85             35690.4  \pm        6112.09            0.171253
     Bi210              738820  \pm        9646.44           0.0130565
       C11             4217.18  \pm        148.732           0.0352682
       C14         1.02923e+11  \pm         322497          3.1334e-06
       C10             51.2032  \pm        107.392             2.09737
     Tl208             2409.13  \pm        73.8793           0.0306664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.1  \pm        229.089          0.00607001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
