Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447743  \pm     0.00155195          0.00346616
        B8         0.000538268  \pm    7.04123e-06           0.0130813
       N13           0.0316993  \pm     0.00619742            0.195506
       O15           0.0218625  \pm     0.00159075           0.0727615
       F17            0.000552  \pm              0                   0
      Kr85             28063.3  \pm        4458.91            0.158888
     Bi210              745078  \pm        7791.25            0.010457
       C11             4627.98  \pm        134.947           0.0291589
       C14         1.02923e+11  \pm         297013         2.88579e-06
       C10            -45.7279  \pm        95.0965            -2.07962
     Tl208             2388.78  \pm        70.8399           0.0296553
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        195.074          0.00515904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96969  \pm      0.0293847          0.00492232
       pep            0.014423  \pm    0.000283532           0.0196582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524107  \pm    0.000226762          0.00432663
   Be7_862             0.44579  \pm     0.00192877          0.00432663
        B8         0.000535352  \pm    8.45758e-06           0.0157982
       N13           0.0266512  \pm     0.00786557             0.29513
       O15           0.0230535  \pm     0.00127805           0.0554382
       F17            0.000552  \pm              0                   0
      Kr85             39978.6  \pm        5694.12            0.142429
     Bi210              749951  \pm        7037.18          0.00938353
       C11             4654.77  \pm        140.157           0.0301104
       C14         1.02922e+11  \pm         320718         3.11612e-06
       C10             186.828  \pm        113.061             0.60516
     Tl208             2478.42  \pm        73.2547            0.029557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.3  \pm        232.292          0.00616384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01843  \pm      0.0307462          0.00510867
       pep           0.0143201  \pm    0.000215336           0.0150374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527479  \pm     0.00019333          0.00366517
   Be7_862            0.448658  \pm     0.00164441          0.00366517
        B8         0.000528391  \pm    8.17722e-06           0.0154757
       N13           0.0224462  \pm     0.00768862            0.342535
       O15           0.0210781  \pm      0.0012465           0.0591374
       F17            0.000552  \pm              0                   0
      Kr85             29532.7  \pm        5755.26            0.194877
     Bi210              764844  \pm         8838.9           0.0115565
       C11              4724.8  \pm        136.723           0.0289373
       C14         1.02923e+11  \pm         316744         3.07749e-06
       C10             -15.376  \pm        99.2994             -6.4581
     Tl208             2572.99  \pm        72.8977           0.0283319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.4  \pm        215.143          0.00567907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97499  \pm      0.0298036          0.00498806
       pep           0.0141346  \pm    0.000378586           0.0267844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525715  \pm    0.000185881          0.00353577
   Be7_862            0.447158  \pm     0.00158105          0.00353577
        B8         0.000526291  \pm    8.64291e-06           0.0164223
       N13           0.0279122  \pm     0.00685621            0.245635
       O15           0.0251857  \pm     0.00225676           0.0896047
       F17            0.000552  \pm              0                   0
      Kr85             34083.6  \pm        6685.26            0.196143
     Bi210              742728  \pm        9602.39           0.0129285
       C11             4357.85  \pm         159.64           0.0366327
       C14         1.02922e+11  \pm         322395         3.13242e-06
       C10            -5.56439  \pm        106.322            -19.1076
     Tl208             2643.82  \pm        74.5153           0.0281848
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.6  \pm        228.649          0.00598972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98706  \pm        0.03045          0.00508597
       pep           0.0142096  \pm    0.000515881           0.0363052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525332  \pm    0.000199108          0.00379014
   Be7_862            0.446832  \pm     0.00169356          0.00379014
        B8         0.000524465  \pm    8.25843e-06           0.0157464
       N13           0.0300363  \pm     0.00841122            0.280035
       O15           0.0239059  \pm      0.0027491            0.114997
       F17            0.000552  \pm              0                   0
      Kr85             33123.3  \pm        7009.44            0.211617
     Bi210              743967  \pm        10591.4           0.0142363
       C11             4740.14  \pm        162.949           0.0343764
       C14         1.02923e+11  \pm         320537         3.11435e-06
       C10             31.9269  \pm        106.446             3.33407
     Tl208             2510.65  \pm        73.5819            0.029308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.1  \pm        223.701           0.0059636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9498  \pm      0.0298264          0.00501301
       pep           0.0146281  \pm    0.000342967           0.0234458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523795  \pm    0.000220362          0.00420704
   Be7_862            0.445525  \pm     0.00187434          0.00420704
        B8         0.000523297  \pm    8.24017e-06           0.0157467
       N13           0.0337109  \pm     0.00285519           0.0846965
       O15           0.0221362  \pm     0.00126794           0.0572789
       F17            0.000552  \pm              0                   0
      Kr85             31088.5  \pm         3750.6            0.120643
     Bi210              745807  \pm         2951.7          0.00395773
       C11             4371.27  \pm        138.663           0.0317214
       C14         1.02923e+11  \pm         320490         3.11387e-06
       C10             128.188  \pm        107.136            0.835771
     Tl208             2354.93  \pm        73.2456           0.0311031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.5  \pm        227.569          0.00603607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03135  \pm      0.0294612          0.00488468
       pep           0.0142836  \pm    0.000519648           0.0363806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525944  \pm    0.000192491          0.00365991
   Be7_862            0.447352  \pm     0.00163727          0.00365991
        B8         0.000529598  \pm    8.38182e-06           0.0158268
       N13           0.0267166  \pm     0.00557693            0.208744
       O15           0.0233851  \pm     0.00248479            0.106255
       F17            0.000552  \pm              0                   0
      Kr85             35268.8  \pm         5713.6            0.162001
     Bi210              751883  \pm        6462.02          0.00859445
       C11              4510.4  \pm        152.578            0.033828
       C14         1.02923e+11  \pm         321044         3.11928e-06
       C10             199.275  \pm        109.006            0.547012
     Tl208             2551.86  \pm        74.0319           0.0290109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.4  \pm        226.261           0.0060379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01976  \pm      0.0288219          0.00478788
       pep           0.0143837  \pm     0.00052184           0.0362799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527246  \pm    0.000226629          0.00429836
   Be7_862             0.44846  \pm     0.00192764          0.00429836
        B8         0.000530199  \pm    8.25961e-06           0.0155783
       N13           0.0132865  \pm     0.00770874            0.580192
       O15           0.0215034  \pm     0.00261773            0.121736
       F17            0.000552  \pm              0                   0
      Kr85             47968.3  \pm        6167.06            0.128565
     Bi210              768849  \pm        8594.74           0.0111787
       C11             4635.18  \pm        155.839            0.033621
       C14         1.02922e+11  \pm         325950         3.16695e-06
       C10            -29.8895  \pm        106.012             -3.5468
     Tl208             2319.54  \pm        72.4211           0.0312222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.3  \pm        226.444          0.00596325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02533  \pm      0.0282512          0.00468874
       pep           0.0151625  \pm    0.000426957           0.0281588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524667  \pm    0.000209827          0.00399925
   Be7_862            0.446266  \pm     0.00178473          0.00399925
        B8         0.000515647  \pm    7.97697e-06           0.0154698
       N13           0.0304978  \pm     0.00630491            0.206733
       O15           0.0189419  \pm     0.00193079            0.101932
       F17            0.000552  \pm              0                   0
      Kr85             29042.7  \pm        4772.91            0.164341
     Bi210              758622  \pm        4929.18          0.00649754
       C11             4606.09  \pm        142.868           0.0310172
       C14         1.02922e+11  \pm         314848         3.05909e-06
       C10             161.296  \pm         99.057             0.61413
     Tl208             2474.12  \pm        72.5938           0.0293413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.4  \pm        210.877          0.00554162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9931  \pm      0.0261833          0.00436891
       pep           0.0140005  \pm    0.000450295           0.0321628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525972  \pm    0.000205078          0.00389903
   Be7_862            0.447376  \pm     0.00174433          0.00389903
        B8         0.000528217  \pm     6.8061e-06            0.012885
       N13           0.0352611  \pm     0.00361699            0.102577
       O15           0.0255937  \pm     0.00237008           0.0926041
       F17            0.000552  \pm              0                   0
      Kr85             31133.2  \pm        4210.95            0.135256
     Bi210              733572  \pm        7439.28           0.0101412
       C11              4636.7  \pm        156.393           0.0337295
       C14         1.02922e+11  \pm         320702         3.11596e-06
       C10             105.016  \pm        106.627             1.01535
     Tl208             2528.01  \pm        72.5159            0.028685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.5  \pm        219.735          0.00584099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0275501          0.00460279
       pep           0.0158429  \pm    0.000461953           0.0291584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000104375          0.00198681
   Be7_862            0.446839  \pm    0.000887786          0.00198681
        B8         0.000513016  \pm    7.66242e-06            0.014936
       N13            0.024633  \pm     0.00711881            0.288995
       O15           0.0148092  \pm     0.00253001            0.170841
       F17            0.000552  \pm              0                   0
      Kr85             34885.6  \pm        5132.49            0.147124
     Bi210              776576  \pm         9796.8           0.0126154
       C11             4922.82  \pm        159.763           0.0324535
       C14         1.02923e+11  \pm         312769         3.03887e-06
       C10             252.584  \pm        104.419            0.413405
     Tl208             2497.25  \pm        69.5239           0.0278402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.2  \pm        209.649          0.00559092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05127  \pm      0.0305362          0.00504625
       pep           0.0148734  \pm    0.000454656           0.0305685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530472  \pm    0.000220792          0.00416219
   Be7_862            0.451204  \pm     0.00187799          0.00416219
        B8         0.000536682  \pm    8.51542e-06           0.0158668
       N13           0.0169225  \pm      0.0082166            0.485543
       O15           0.0194868  \pm     0.00232274            0.119196
       F17            0.000552  \pm              0                   0
      Kr85             30602.6  \pm        6265.53            0.204738
     Bi210              771407  \pm        9106.88           0.0118055
       C11             4846.05  \pm        155.335           0.0320539
       C14         1.02922e+11  \pm         321656         3.12524e-06
       C10             36.7296  \pm        106.235             2.89234
     Tl208              2478.3  \pm        73.9726           0.0298481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.3  \pm        223.633          0.00590742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99675  \pm      0.0268245          0.00447318
       pep           0.0153338  \pm    0.000296878            0.019361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532942  \pm    0.000111008          0.00208293
   Be7_862            0.453304  \pm    0.000944203          0.00208293
        B8         0.000528357  \pm    7.80184e-06           0.0147662
       N13          0.00538065  \pm     0.00349837            0.650177
       O15            0.016703  \pm     0.00129307           0.0774154
       F17            0.000552  \pm              0                   0
      Kr85             41128.1  \pm        4138.66            0.100628
     Bi210              785910  \pm        4535.24          0.00577069
       C11             4576.53  \pm        138.162           0.0301893
       C14         1.02923e+11  \pm         320828         3.11717e-06
       C10             101.381  \pm        107.003             1.05545
     Tl208             2621.15  \pm         74.177           0.0282994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        216.336          0.00572939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93806  \pm      0.0301641           0.0050798
       pep           0.0151773  \pm    0.000455621           0.0300199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526646  \pm     0.00021488          0.00408016
   Be7_862             0.44795  \pm      0.0018277          0.00408016
        B8         0.000528187  \pm    8.43216e-06           0.0159643
       N13           0.0369982  \pm     0.00467012            0.126225
       O15            0.019181  \pm     0.00186297           0.0971259
       F17            0.000552  \pm              0                   0
      Kr85               18409  \pm        4425.67            0.240408
     Bi210              748989  \pm        2982.07          0.00398146
       C11             4540.58  \pm        141.968           0.0312665
       C14         1.02922e+11  \pm         319531         3.10458e-06
       C10             58.8665  \pm        108.915             1.85021
     Tl208             2565.77  \pm        74.1452           0.0288979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm        224.135          0.00591569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00048  \pm      0.0303458          0.00505724
       pep           0.0141366  \pm     0.00047984           0.0339431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525834  \pm    0.000216491           0.0041171
   Be7_862            0.447258  \pm     0.00184141           0.0041171
        B8         0.000511155  \pm    7.59347e-06           0.0148555
       N13           0.0215896  \pm     0.00488061            0.226063
       O15             0.02412  \pm     0.00217194           0.0900473
       F17            0.000552  \pm              0                   0
      Kr85               40728  \pm         4248.7            0.104319
     Bi210              755964  \pm         5023.4          0.00664503
       C11             4525.48  \pm        146.789           0.0324362
       C14         1.02923e+11  \pm         320876         3.11764e-06
       C10              284.24  \pm        104.441             0.36744
     Tl208             2516.81  \pm        70.3264           0.0279426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.2  \pm        211.849          0.00562275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98298  \pm      0.0349605          0.00584333
       pep           0.0134085  \pm    0.000650609            0.048522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522885  \pm    0.000227338          0.00434777
   Be7_862             0.44475  \pm     0.00193367          0.00434777
        B8         0.000524023  \pm    8.57274e-06           0.0163595
       N13           0.0553845  \pm     0.00862214            0.155678
       O15           0.0297726  \pm     0.00318988            0.107142
       F17            0.000552  \pm              0                   0
      Kr85             8695.44  \pm        5908.43            0.679486
     Bi210              703416  \pm          10284           0.0146201
       C11             4100.49  \pm        161.117           0.0392921
       C14         1.02923e+11  \pm         320348         3.11249e-06
       C10             124.967  \pm        108.072            0.864808
     Tl208             2436.46  \pm        73.2586           0.0300677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.6  \pm        225.356           0.0059383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92217  \pm      0.0310304          0.00523971
       pep           0.0137384  \pm    0.000522605           0.0380398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523364  \pm     0.00021189          0.00404862
   Be7_862            0.445158  \pm     0.00180228          0.00404862
        B8         0.000518152  \pm     8.2471e-06           0.0159164
       N13           0.0377301  \pm     0.00823197             0.21818
       O15           0.0273679  \pm     0.00263771           0.0963798
       F17            0.000552  \pm              0                   0
      Kr85             27797.6  \pm        6170.09            0.221965
     Bi210              731645  \pm        9300.96           0.0127124
       C11             4475.76  \pm        159.534           0.0356441
       C14         1.02923e+11  \pm         320725         3.11616e-06
       C10             178.044  \pm        107.104            0.601558
     Tl208             2509.97  \pm        73.1161           0.0291303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.9  \pm        225.874          0.00598453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92753  \pm      0.0297102          0.00501223
       pep           0.0147922  \pm    0.000470737           0.0318233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525297  \pm    0.000215681           0.0041059
   Be7_862            0.446802  \pm     0.00183452           0.0041059
        B8         0.000532211  \pm    8.34629e-06           0.0156823
       N13           0.0313991  \pm     0.00247467           0.0788136
       O15            0.021043  \pm     0.00211265            0.100397
       F17            0.000552  \pm              0                   0
      Kr85             34591.6  \pm        4103.39            0.118624
     Bi210              749290  \pm        3361.72          0.00448654
       C11             4447.09  \pm        144.462           0.0324846
       C14         1.02922e+11  \pm         323565         3.14379e-06
       C10             127.663  \pm        102.876            0.805842
     Tl208             2522.74  \pm        74.0052           0.0293353
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.3  \pm        214.456          0.00562045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00666  \pm      0.0270439          0.00450233
       pep           0.0138641  \pm    0.000331457           0.0239075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526917  \pm    0.000184729          0.00350584
   Be7_862             0.44818  \pm     0.00157125          0.00350584
        B8         0.000525277  \pm    7.69333e-06           0.0146462
       N13           0.0281823  \pm     0.00268075           0.0951219
       O15           0.0236519  \pm     0.00150438           0.0636049
       F17            0.000552  \pm              0                   0
      Kr85             26283.4  \pm        4246.45            0.161564
     Bi210              752246  \pm        2114.43          0.00281082
       C11             4483.03  \pm        136.991           0.0305576
       C14         1.02923e+11  \pm         320483         3.11381e-06
       C10             190.109  \pm        104.165            0.547924
     Tl208             2549.73  \pm        70.8418            0.027784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.1  \pm        224.032          0.00594817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99003  \pm      0.0289615          0.00483494
       pep           0.0144829  \pm    0.000500626           0.0345666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm    0.000141858          0.00269811
   Be7_862            0.447201  \pm      0.0012066          0.00269811
        B8         0.000520948  \pm    8.20016e-06           0.0157408
       N13           0.0399839  \pm      0.0034154           0.0854196
       O15           0.0224459  \pm     0.00244737            0.109034
       F17            0.000552  \pm              0                   0
      Kr85             18893.6  \pm        4137.63            0.218997
     Bi210              736833  \pm        7051.08          0.00956944
       C11              4552.9  \pm        150.641           0.0330867
       C14         1.02922e+11  \pm         319981         3.10896e-06
       C10             106.303  \pm        103.436            0.973032
     Tl208             2577.08  \pm        72.3469           0.0280732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.7  \pm        200.238          0.00531774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96657  \pm       0.027508          0.00461036
       pep            0.014509  \pm    0.000494841           0.0341059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522033  \pm    0.000174044          0.00333397
   Be7_862            0.444025  \pm     0.00148037          0.00333397
        B8         0.000523082  \pm    8.13756e-06           0.0155569
       N13           0.0342357  \pm     0.00230999            0.067473
       O15           0.0203674  \pm     0.00237449            0.116583
       F17            0.000552  \pm              0                   0
      Kr85             27236.9  \pm        3418.69            0.125517
     Bi210              760218  \pm        4817.19          0.00633659
       C11             4415.21  \pm         151.14           0.0342317
       C14         1.02922e+11  \pm         320214         3.11121e-06
       C10             5.79987  \pm        105.245             18.1461
     Tl208             2567.55  \pm         73.746           0.0287223
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.1  \pm        226.227          0.00591611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94521  \pm      0.0293728          0.00494058
       pep           0.0142088  \pm     0.00058856           0.0414222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528147  \pm    0.000219532          0.00415663
   Be7_862            0.449227  \pm     0.00186727          0.00415663
        B8         0.000546687  \pm    8.53466e-06           0.0156116
       N13           0.0368085  \pm     0.00740989             0.20131
       O15           0.0241017  \pm     0.00297173              0.1233
       F17            0.000552  \pm              0                   0
      Kr85             20808.4  \pm        5927.85            0.284878
     Bi210              735055  \pm        8948.36           0.0121737
       C11             4617.33  \pm        163.267           0.0353597
       C14         1.02923e+11  \pm         320589         3.11486e-06
       C10             96.6373  \pm         108.17             1.11934
     Tl208             2352.53  \pm        73.6135           0.0312912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37262.5  \pm        224.319          0.00601997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02142  \pm      0.0310709          0.00516006
       pep           0.0147674  \pm    0.000518096           0.0350837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530721  \pm    0.000226797          0.00427339
   Be7_862            0.451415  \pm     0.00192907          0.00427339
        B8         0.000520618  \pm    8.32476e-06           0.0159902
       N13           0.0218712  \pm     0.00794095            0.363078
