Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97557  \pm      0.0270146          0.00452085
       pep           0.0146912  \pm    0.000199661           0.0135905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526907  \pm    0.000225455          0.00427884
   Be7_862            0.448171  \pm     0.00191765          0.00427884
        B8         0.000525438  \pm    7.72892e-06           0.0147095
       N13           0.0315659  \pm     0.00256883             0.08138
       O15           0.0221245  \pm    0.000790389           0.0357245
       F17            0.000552  \pm              0                   0
      Kr85             28379.8  \pm        4043.72            0.142486
     Bi210              748576  \pm        3304.51          0.00441439
       C11             4499.89  \pm        131.376           0.0291955
       C14         1.02922e+11  \pm         318066         3.09035e-06
       C10             195.555  \pm        104.884            0.536338
     Tl208             2509.29  \pm        72.6209           0.0289409
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        209.237          0.00552732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92724  \pm      0.0243886          0.00411466
       pep           0.0143607  \pm    0.000261843           0.0182333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525122  \pm     0.00018368          0.00349785
   Be7_862            0.446653  \pm     0.00156233          0.00349785
        B8         0.000534486  \pm    8.87725e-06           0.0166089
       N13           0.0434842  \pm     0.00166182           0.0382167
       O15           0.0232875  \pm     0.00101463           0.0435697
       F17            0.000552  \pm              0                   0
      Kr85             21385.8  \pm        3675.03            0.171845
     Bi210              726485  \pm        2695.41          0.00371021
       C11             4670.14  \pm        136.352           0.0291966
       C14         1.02923e+11  \pm         317638         3.08618e-06
       C10             46.1315  \pm        109.349             2.37038
     Tl208             2475.76  \pm        74.6469           0.0301511
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm         243.06          0.00643628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94701  \pm      0.0292152          0.00491259
       pep           0.0145192  \pm    0.000511565           0.0352337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525676  \pm    0.000225365          0.00428716
   Be7_862            0.447124  \pm     0.00191689          0.00428716
        B8         0.000523041  \pm    8.29869e-06           0.0158662
       N13           0.0257838  \pm     0.00799599            0.310117
       O15           0.0207449  \pm     0.00252284            0.121613
       F17            0.000552  \pm              0                   0
      Kr85             33044.9  \pm        6158.98            0.186382
     Bi210              761057  \pm        8840.66           0.0116163
       C11             4638.08  \pm        155.004           0.0334199
       C14         1.02923e+11  \pm         319393         3.10323e-06
       C10             29.9488  \pm        106.532             3.55715
     Tl208             2543.15  \pm        73.8882           0.0290538
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.7  \pm        223.778          0.00588058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94931  \pm      0.0267818          0.00450165
       pep           0.0148178  \pm    0.000191966           0.0129551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525267  \pm    0.000216632          0.00412422
   Be7_862            0.446777  \pm      0.0018426          0.00412422
        B8         0.000530377  \pm    8.37689e-06           0.0157942
       N13           0.0319614  \pm      0.0023271           0.0728099
       O15           0.0211971  \pm      0.0011639           0.0549083
       F17            0.000552  \pm              0                   0
      Kr85             31313.6  \pm        3527.01            0.112635
     Bi210              750265  \pm         2506.9          0.00334135
       C11             4529.27  \pm        137.431           0.0303428
       C14         1.02923e+11  \pm         312300         3.03432e-06
       C10            -86.6684  \pm        104.634             -1.2073
     Tl208             2456.06  \pm        74.2478           0.0302304
      Be11              4.7856  \pm              0                   0
  ExtTl208             38288.9  \pm        212.856          0.00555922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9856  \pm      0.0259975          0.00434335
       pep           0.0150159  \pm    0.000280313           0.0186677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526474  \pm    0.000162868          0.00309356
   Be7_862            0.447804  \pm     0.00138531          0.00309356
        B8          0.00051805  \pm    7.58016e-06           0.0146321
       N13           0.0321624  \pm     0.00293036           0.0911116
       O15           0.0206029  \pm    0.000891174           0.0432548
       F17            0.000552  \pm              0                   0
      Kr85             20568.3  \pm        3001.69            0.145938
     Bi210              755975  \pm        3085.32          0.00408125
       C11             4562.01  \pm        120.716            0.026461
       C14         1.02923e+11  \pm         309758         3.00963e-06
       C10             191.529  \pm        97.8578             0.51093
     Tl208             2503.39  \pm        72.7072           0.0290435
      Be11              4.7856  \pm              0                   0
  ExtTl208               37769  \pm        204.808          0.00542266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95101  \pm      0.0305341          0.00513091
       pep           0.0141704  \pm    0.000456355           0.0322049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526606  \pm    0.000232753          0.00441987
   Be7_862            0.447916  \pm     0.00197973          0.00441987
        B8          0.00053181  \pm    8.50693e-06           0.0159962
       N13           0.0253914  \pm     0.00743359            0.292761
       O15            0.022753  \pm      0.0023477            0.103182
       F17            0.000552  \pm              0                   0
      Kr85             33200.8  \pm        5837.47            0.175823
     Bi210              755992  \pm        9064.03           0.0119896
       C11             4584.05  \pm        154.183           0.0336347
       C14         1.02923e+11  \pm         320510         3.11409e-06
       C10            -140.236  \pm        104.766           -0.747074
     Tl208             2473.74  \pm        75.1373            0.030374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.5  \pm        229.104          0.00608598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94737  \pm      0.0276782          0.00465386
       pep           0.0145983  \pm    0.000461116            0.031587
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052409  \pm     0.00016687          0.00318399
   Be7_862            0.445775  \pm     0.00141934          0.00318399
        B8            0.000509  \pm     8.3088e-06           0.0163238
       N13           0.0323384  \pm     0.00196773           0.0608482
       O15            0.022417  \pm     0.00217984           0.0972404
       F17            0.000552  \pm              0                   0
      Kr85             35549.8  \pm        4584.78            0.128968
     Bi210              743285  \pm        4546.29          0.00611648
       C11             4398.42  \pm        149.985           0.0340998
       C14         1.02922e+11  \pm         319073         3.10013e-06
       C10             65.1533  \pm        101.877             1.56366
     Tl208             2548.69  \pm        73.9031           0.0289964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.2  \pm        211.228          0.00558669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95529  \pm      0.0327315           0.0054962
       pep           0.0139262  \pm    0.000499877           0.0358947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524898  \pm    0.000226162          0.00430869
   Be7_862            0.446462  \pm     0.00192367          0.00430869
        B8         0.000530976  \pm    8.60812e-06           0.0162119
       N13           0.0284485  \pm     0.00818318            0.287649
       O15             0.02547  \pm     0.00263277            0.103367
       F17            0.000552  \pm              0                   0
      Kr85             37090.7  \pm        6283.96            0.169421
     Bi210              745641  \pm         9313.5           0.0124906
       C11             4328.41  \pm        155.766           0.0359869
       C14         1.02922e+11  \pm         321120         3.12003e-06
       C10             214.531  \pm        104.972            0.489309
     Tl208             2628.88  \pm        75.4898           0.0287156
      Be11              4.7856  \pm              0                   0
  ExtTl208               37753  \pm        218.727          0.00579363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0293376          0.00488864
       pep           0.0138156  \pm    0.000469366           0.0339736
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052996  \pm    0.000219438          0.00414066
   Be7_862            0.450768  \pm     0.00186648          0.00414066
        B8         0.000526104  \pm    7.79873e-06           0.0148236
       N13            0.024363  \pm     0.00361711            0.148468
       O15           0.0264316  \pm     0.00212643           0.0804502
       F17            0.000552  \pm              0                   0
      Kr85             28133.7  \pm        4175.64            0.148421
     Bi210              741732  \pm        3811.81          0.00513907
       C11             4427.65  \pm        145.766           0.0329218
       C14         1.02922e+11  \pm         313039         3.04151e-06
       C10            -66.6709  \pm        102.344            -1.53506
     Tl208             2546.47  \pm        74.0887           0.0290946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        217.542          0.00577289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92621  \pm      0.0290469          0.00490142
       pep            0.014477  \pm    0.000374377           0.0258601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    0.000186396          0.00354168
   Be7_862            0.447648  \pm     0.00158543          0.00354168
        B8         0.000525562  \pm    7.31012e-06           0.0139092
       N13           0.0338888  \pm     0.00333123           0.0982987
       O15           0.0229953  \pm     0.00186012           0.0808914
       F17            0.000552  \pm              0                   0
      Kr85             29329.3  \pm        4999.59            0.170464
     Bi210              742465  \pm        5840.74          0.00786668
       C11             4366.63  \pm        143.472           0.0328565
       C14         1.02923e+11  \pm         320353         3.11255e-06
       C10              112.33  \pm        106.324            0.946531
     Tl208             2562.77  \pm        72.9276           0.0284565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.6  \pm        224.221          0.00597038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97343  \pm      0.0296786          0.00496844
       pep           0.0137663  \pm      0.0004333           0.0314755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525028  \pm    0.000188001          0.00358078
   Be7_862            0.446573  \pm     0.00159908          0.00358078
        B8         0.000514356  \pm    8.36093e-06           0.0162551
       N13           0.0327176  \pm     0.00414408            0.126662
       O15           0.0251214  \pm     0.00208754            0.083098
       F17            0.000552  \pm              0                   0
      Kr85             27202.7  \pm        4303.87            0.158215
     Bi210              741158  \pm        5636.95          0.00760559
       C11             4259.99  \pm        143.693           0.0337308
       C14         1.02922e+11  \pm         319971         3.10886e-06
       C10             56.2564  \pm        102.095             1.81481
     Tl208             2480.23  \pm        72.8545            0.029374
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm        211.242          0.00558148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95753  \pm      0.0299002          0.00501889
       pep           0.0140178  \pm     0.00050907            0.036316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523818  \pm    0.000225113          0.00429755
   Be7_862            0.445544  \pm     0.00191474          0.00429755
        B8         0.000517067  \pm    8.36001e-06           0.0161682
       N13           0.0381333  \pm     0.00790842            0.207389
       O15           0.0258753  \pm     0.00254353           0.0982995
       F17            0.000552  \pm              0                   0
      Kr85             28421.8  \pm        6077.98            0.213849
     Bi210              733012  \pm        8809.15           0.0120177
       C11              4194.1  \pm        157.571           0.0375697
       C14         1.02923e+11  \pm         321801         3.12663e-06
       C10            -34.0984  \pm        105.159            -3.08397
     Tl208             2504.22  \pm        73.3101           0.0292747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.1  \pm        227.897          0.00600408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95382  \pm      0.0297568          0.00499794
       pep           0.0143995  \pm    0.000356077           0.0247284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529996  \pm     0.00025323          0.00477796
   Be7_862            0.450799  \pm      0.0021539          0.00477796
        B8         0.000525139  \pm     8.5906e-06           0.0163587
       N13           0.0161375  \pm     0.00612701            0.379675
       O15           0.0214196  \pm     0.00137334           0.0641163
       F17            0.000552  \pm              0                   0
      Kr85             39723.3  \pm        4065.82            0.102354
     Bi210              765910  \pm         5229.6          0.00682795
       C11             4391.86  \pm        138.181            0.031463
       C14         1.02923e+11  \pm         321289         3.12165e-06
       C10             31.7899  \pm        106.159              3.3394
     Tl208             2575.75  \pm        74.0636           0.0287542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.2  \pm         223.39          0.00588546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9319  \pm      0.0301262          0.00507867
       pep           0.0144955  \pm    0.000477658           0.0329521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528026  \pm    0.000217701          0.00412293
   Be7_862            0.449123  \pm      0.0018517          0.00412293
        B8         0.000537548  \pm    8.43282e-06           0.0156876
       N13           0.0324459  \pm     0.00635797            0.195956
       O15            0.023013  \pm     0.00237796            0.103331
       F17            0.000552  \pm              0                   0
      Kr85               24861  \pm        5400.74            0.217237
     Bi210              743135  \pm        7816.36           0.0105181
       C11             4456.52  \pm        153.432           0.0344285
       C14         1.02923e+11  \pm         320643         3.11537e-06
       C10             39.7193  \pm        108.142             2.72266
     Tl208             2559.61  \pm        74.6374           0.0291596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.2  \pm        225.595          0.00600927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97761  \pm      0.0306371           0.0051253
       pep           0.0143012  \pm    0.000468547           0.0327627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm     0.00022349           0.0042575
   Be7_862            0.446492  \pm     0.00190094           0.0042575
        B8         0.000527689  \pm    8.42951e-06           0.0159744
       N13           0.0429626  \pm     0.00636411            0.148131
       O15           0.0226289  \pm     0.00226934            0.100285
       F17            0.000552  \pm              0                   0
      Kr85             18773.5  \pm        4989.55            0.265776
     Bi210              734528  \pm        6937.33          0.00944461
       C11             4686.42  \pm        149.948           0.0319962
       C14         1.02922e+11  \pm         321067         3.11952e-06
       C10             238.673  \pm        109.278            0.457857
     Tl208             2520.94  \pm         73.976           0.0293447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.3  \pm        224.395          0.00596441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98154  \pm      0.0265823          0.00444405
       pep           0.0153105  \pm    0.000438329           0.0286294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524305  \pm    0.000188089           0.0035874
   Be7_862            0.445958  \pm     0.00159983           0.0035874
        B8         0.000529271  \pm    8.37384e-06           0.0158215
       N13           0.0246669  \pm     0.00493307            0.199987
       O15           0.0173552  \pm     0.00184549            0.106337
       F17            0.000552  \pm              0                   0
      Kr85               35597  \pm        4311.62            0.121123
     Bi210              772870  \pm        3183.41          0.00411894
       C11             4769.97  \pm        141.383           0.0296402
       C14         1.02922e+11  \pm         320117         3.11028e-06
       C10            -13.8662  \pm         103.59            -7.47072
     Tl208             2487.88  \pm        72.0698           0.0289683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.1  \pm        210.775          0.00556484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02657  \pm      0.0307845          0.00510812
       pep           0.0149839  \pm    0.000449589           0.0300047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524231  \pm    0.000226513          0.00432086
   Be7_862            0.445896  \pm     0.00192665          0.00432086
        B8         0.000542898  \pm    8.62653e-06           0.0158898
       N13           0.0241891  \pm     0.00863797            0.357103
       O15             0.01958  \pm     0.00225456            0.115146
       F17            0.000552  \pm              0                   0
      Kr85             35570.6  \pm        6484.15            0.182289
     Bi210              768188  \pm        9687.47           0.0126108
       C11             4564.34  \pm        145.935           0.0319729
       C14         1.02923e+11  \pm         320222         3.11128e-06
       C10             217.107  \pm        111.353            0.512896
     Tl208             2645.35  \pm        75.7367           0.0286301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.9  \pm        232.396          0.00616159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9452  \pm      0.0312349           0.0052538
       pep           0.0143307  \pm    0.000518253           0.0361639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm    0.000221776          0.00422782
   Be7_862            0.446177  \pm     0.00188636          0.00422782
        B8         0.000537104  \pm    8.51034e-06           0.0158449
       N13           0.0310446  \pm     0.00812543            0.261734
       O15           0.0234707  \pm     0.00261257            0.111312
       F17            0.000552  \pm              0                   0
      Kr85             37299.9  \pm         6261.4            0.167867
     Bi210              742669  \pm        9221.57           0.0124168
       C11             4590.68  \pm        156.185           0.0340223
       C14         1.02922e+11  \pm         321077          3.1196e-06
       C10             -116.31  \pm        103.405           -0.889051
     Tl208             2473.35  \pm        74.2276            0.030011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm        212.719          0.00562418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96644  \pm      0.0309973          0.00519527
       pep           0.0146284  \pm    0.000366679           0.0250662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526421  \pm    0.000220328           0.0041854
   Be7_862            0.447758  \pm     0.00187405           0.0041854
        B8         0.000522826  \pm    8.49333e-06            0.016245
       N13           0.0334893  \pm     0.00784792            0.234341
       O15           0.0228397  \pm     0.00156779           0.0686433
       F17            0.000552  \pm              0                   0
      Kr85             23925.8  \pm        6023.49            0.251757
     Bi210              745982  \pm        7585.14            0.010168
       C11              4620.9  \pm        140.717           0.0304523
       C14         1.02923e+11  \pm         326605          3.1733e-06
       C10            -68.6695  \pm        102.003            -1.48542
     Tl208             2471.85  \pm        75.0677           0.0303691
      Be11              4.7856  \pm              0                   0
  ExtTl208               38004  \pm         218.88           0.0057594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0006  \pm      0.0310155          0.00516874
       pep           0.0151107  \pm    0.000490254           0.0324441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm    0.000216714          0.00411265
   Be7_862            0.448203  \pm      0.0018433          0.00411265
        B8         0.000538424  \pm    8.46974e-06           0.0157306
       N13           0.0255244  \pm      0.0091437            0.358233
       O15            0.019336  \pm     0.00254438            0.131588
       F17            0.000552  \pm              0                   0
      Kr85             26374.3  \pm        6833.77            0.259107
     Bi210              763739  \pm        10279.4           0.0134593
       C11             4592.94  \pm        157.551           0.0343029
       C14         1.02923e+11  \pm         322908         3.13738e-06
       C10             163.054  \pm        104.246            0.639336
     Tl208             2450.19  \pm        73.6693           0.0300668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.1  \pm        210.282          0.00555888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96859  \pm      0.0288051          0.00482611
       pep           0.0141283  \pm    0.000372501           0.0263656
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052308  \pm    0.000213485          0.00408131
   Be7_862            0.444916  \pm     0.00181584          0.00408131
        B8         0.000520242  \pm     8.0542e-06           0.0154816
       N13           0.0264716  \pm     0.00721297            0.272479
       O15           0.0216827  \pm     0.00184003           0.0848618
       F17            0.000552  \pm              0                   0
      Kr85             43874.1  \pm        5857.56            0.133508
     Bi210              756372  \pm        7633.19           0.0100918
       C11             4747.88  \pm        146.068           0.0307648
       C14         1.02922e+11  \pm         318079         3.09049e-06
       C10             141.499  \pm         105.33            0.744385
     Tl208             2396.21  \pm        71.4237           0.0298069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.7  \pm        203.458          0.00541791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98326  \pm      0.0303038          0.00506476
       pep           0.0137684  \pm    0.000371325           0.0269693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528742  \pm    0.000221557          0.00419027
   Be7_862            0.449733  \pm      0.0018845          0.00419027
        B8         0.000518294  \pm     8.2545e-06           0.0159263
       N13           0.0192894  \pm     0.00572125              0.2966
       O15           0.0257399  \pm     0.00152955           0.0594232
       F17            0.000552  \pm              0                   0
      Kr85             32477.8  \pm         3559.8            0.109607
     Bi210              755395  \pm        4526.06          0.00599165
       C11             4335.65  \pm        140.026           0.0322966
       C14         1.02922e+11  \pm         319985           3.109e-06
       C10            -64.3647  \pm        104.166            -1.61837
     Tl208             2553.16  \pm        73.4808           0.0287804
      Be11              4.7856  \pm              0                   0
  ExtTl208               38037  \pm        225.156          0.00591938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02557  \pm      0.0295612          0.00490596
       pep           0.0132856  \pm    0.000260992           0.0196447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528726  \pm    0.000190406          0.00360122
   Be7_862            0.449719  \pm     0.00161954          0.00360122
        B8         0.000521332  \pm    8.13553e-06           0.0156053
       N13           0.0189145  \pm     0.00213329            0.112786
       O15           0.0289032  \pm     0.00121057           0.0418835
       F17            0.000552  \pm              0                   0
      Kr85             36027.9  \pm        4495.59            0.124781
     Bi210              743564  \pm        2785.55          0.00374622
       C11             4154.67  \pm        140.247           0.0337566
       C14         1.02923e+11  \pm         321911          3.1277e-06
       C10             192.302  \pm         109.96             0.57181
     Tl208             2346.66  \pm        73.7346           0.0314211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.4  \pm        229.391          0.00601044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91461  \pm      0.0306294          0.00517859
       pep           0.0147886  \pm    0.000545599           0.0368931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526071  \pm    0.000214792          0.00408294
   Be7_862            0.447461  \pm     0.00182696          0.00408294
        B8         0.000528762  \pm    8.44531e-06           0.0159719
       N13           0.0360899  \pm     0.00656823            0.181996
       O15           0.0215959  \pm     0.00277818            0.128644
       F17            0.000552  \pm              0                   0
      Kr85             25509.5  \pm        5730.87            0.224656
     Bi210              744678  \pm        8547.86           0.0114786
       C11             4457.08  \pm        162.376           0.0364311
       C14         1.02922e+11  \pm         320980         3.11868e-06
       C10             54.9633  \pm        106.797             1.94306
     Tl208             2468.35  \pm        73.8239           0.0299082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.7  \pm         214.18          0.00565124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm      0.0307689           0.0051287
       pep           0.0147519  \pm    0.000467159           0.0316676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526891  \pm    0.000230871          0.00438177
   Be7_862            0.448158  \pm     0.00196372          0.00438177
        B8         0.000528898  \pm    8.45963e-06           0.0159948
       N13           0.0259411  \pm      0.0075804            0.292216
