Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         319144         3.10082e-06
       C10              97.586  \pm        105.884             1.08503
     Tl208             2517.41  \pm        74.4054           0.0295564
      Be11              4.7856  \pm              0                   0
  ExtTl208               38172  \pm        231.837          0.00607347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98031  \pm      0.0291566          0.00487544
       pep           0.0145928  \pm    0.000468908           0.0321328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525533  \pm    0.000217059          0.00413027
   Be7_862            0.447003  \pm     0.00184624          0.00413027
        B8         0.000510985  \pm    8.33719e-06           0.0163159
       N13           0.0387995  \pm     0.00755834            0.194805
       O15           0.0232925  \pm     0.00216025           0.0927446
       F17            0.000552  \pm              0                   0
      Kr85               21576  \pm        6112.02            0.283279
     Bi210              736191  \pm        7142.24          0.00970161
       C11             4417.46  \pm        144.107            0.032622
       C14         1.02923e+11  \pm         318229         3.09192e-06
       C10             181.787  \pm        101.886            0.560472
     Tl208              2530.5  \pm        73.4272           0.0290169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.9  \pm        213.246          0.00567704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00939  \pm      0.0314997          0.00524174
       pep           0.0143326  \pm    0.000475195           0.0331548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522741  \pm    0.000224596           0.0042965
   Be7_862            0.444628  \pm     0.00191034           0.0042965
        B8         0.000534379  \pm    8.53742e-06           0.0159763
       N13           0.0435172  \pm     0.00814049            0.187063
       O15            0.022901  \pm     0.00245566             0.10723
       F17            0.000552  \pm              0                   0
      Kr85             17452.9  \pm         6142.6            0.351952
     Bi210              737474  \pm        9154.07           0.0124127
       C11                4304  \pm         157.82           0.0366683
       C14         1.02923e+11  \pm         320862          3.1175e-06
       C10            -60.0633  \pm        107.664             -1.7925
     Tl208             2404.31  \pm         74.053           0.0308001
      Be11              4.7856  \pm              0                   0
  ExtTl208               38417  \pm        229.038          0.00596189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04291  \pm      0.0312336          0.00516863
       pep           0.0157744  \pm    0.000462776           0.0293372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526631  \pm    0.000214817          0.00407908
   Be7_862            0.447937  \pm     0.00182717          0.00407908
        B8         0.000501628  \pm    8.06243e-06           0.0160725
       N13           0.0341978  \pm     0.00845521            0.247244
       O15           0.0177367  \pm     0.00235625            0.132846
       F17            0.000552  \pm              0                   0
      Kr85               22970  \pm        6442.25            0.280464
     Bi210              754856  \pm        9368.86           0.0124115
       C11             4844.71  \pm        152.227           0.0314213
       C14         1.02922e+11  \pm         321041         3.11926e-06
       C10             212.196  \pm        103.898            0.489631
     Tl208              2612.5  \pm        74.2968           0.0284389
      Be11              4.7856  \pm              0                   0
  ExtTl208               37655  \pm        217.844          0.00578525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99255  \pm      0.0312409          0.00521329
       pep             0.01418  \pm    0.000464167           0.0327338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524407  \pm    0.000199499          0.00380427
   Be7_862            0.446045  \pm     0.00169688          0.00380427
        B8         0.000505597  \pm    8.36121e-06           0.0165373
       N13           0.0202008  \pm     0.00416982            0.206418
       O15           0.0232344  \pm     0.00242852            0.104523
       F17            0.000552  \pm              0                   0
      Kr85             43362.4  \pm        5071.91            0.116966
     Bi210              761878  \pm        7945.04           0.0104282
       C11             4656.31  \pm        156.051           0.0335139
       C14         1.02923e+11  \pm         321836         3.12697e-06
       C10             213.189  \pm        107.933            0.506281
     Tl208             2527.33  \pm        73.2613           0.0289876
      Be11              4.7856  \pm              0                   0
  ExtTl208               37860  \pm        227.002          0.00599583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94187  \pm      0.0314419          0.00529158
       pep           0.0144887  \pm    0.000505017           0.0348559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524676  \pm    0.000227169          0.00432971
   Be7_862            0.446274  \pm     0.00193223          0.00432971
        B8         0.000529281  \pm     8.4232e-06           0.0159144
       N13           0.0267637  \pm     0.00760247            0.284059
       O15            0.021154  \pm     0.00251428            0.118856
       F17            0.000552  \pm              0                   0
      Kr85             34981.3  \pm        6065.88            0.173404
     Bi210              761582  \pm        8476.82           0.0111305
       C11             4454.85  \pm         154.77           0.0347418
       C14         1.02923e+11  \pm         321708         3.12572e-06
       C10             47.7751  \pm         104.01             2.17709
     Tl208             2469.97  \pm        73.8998           0.0299193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.6  \pm        216.986          0.00571609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99053  \pm       0.030702          0.00512509
       pep           0.0141665  \pm    0.000206779           0.0145963
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052595  \pm    0.000221198          0.00420569
   Be7_862            0.447358  \pm     0.00188145          0.00420569
        B8         0.000532663  \pm    8.39807e-06           0.0157662
       N13           0.0311063  \pm     0.00667426            0.214563
       O15           0.0237959  \pm    0.000718311           0.0301863
       F17            0.000552  \pm              0                   0
      Kr85             29707.7  \pm        5732.56            0.192965
     Bi210              744723  \pm        6263.08          0.00840995
       C11             4350.06  \pm        137.089           0.0315143
       C14         1.02923e+11  \pm         321280         3.12155e-06
       C10             38.0052  \pm        108.823             2.86337
     Tl208             2500.98  \pm        73.9715            0.029577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.1  \pm        226.452          0.00598539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96625  \pm      0.0311861          0.00522708
       pep           0.0145839  \pm    0.000491201            0.033681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm    0.000159088          0.00302638
   Be7_862             0.44712  \pm     0.00135316          0.00302638
        B8         0.000533053  \pm    8.39029e-06             0.01574
       N13           0.0417015  \pm     0.00652983            0.156585
       O15           0.0221685  \pm     0.00237154            0.106978
       F17            0.000552  \pm              0                   0
      Kr85             12921.3  \pm        4737.61            0.366651
     Bi210              741121  \pm         7374.9          0.00995101
       C11              4457.5  \pm        150.953            0.033865
       C14         1.02922e+11  \pm         318020         3.08991e-06
       C10               37.96  \pm        106.381             2.80246
     Tl208             2468.31  \pm        74.2109           0.0300654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.2  \pm        224.845          0.00597242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.009  \pm      0.0279526          0.00465179
       pep           0.0140194  \pm     0.00044392           0.0316646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526412  \pm    0.000171892          0.00326535
   Be7_862             0.44775  \pm     0.00146206          0.00326535
        B8         0.000520797  \pm      7.798e-06           0.0149732
       N13           0.0228768  \pm     0.00502777            0.219776
       O15           0.0240395  \pm     0.00222602           0.0925985
       F17            0.000552  \pm              0                   0
      Kr85             32216.5  \pm         5249.4            0.162941
     Bi210              756144  \pm        7193.11          0.00951288
       C11             4469.39  \pm        144.831           0.0324052
       C14         1.02923e+11  \pm         313810         3.04898e-06
       C10             140.349  \pm        102.796            0.732429
     Tl208             2536.85  \pm        70.2398           0.0276878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37335.5  \pm        205.881          0.00551434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97047  \pm      0.0258296          0.00432622
       pep           0.0141938  \pm    0.000309831           0.0218286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527029  \pm    0.000145089          0.00275296
   Be7_862            0.448275  \pm     0.00123409          0.00275296
        B8          0.00053137  \pm    7.66573e-06           0.0144263
       N13           0.0335663  \pm     0.00219246           0.0653173
       O15           0.0235862  \pm     0.00146758            0.062222
       F17            0.000552  \pm              0                   0
      Kr85             24342.7  \pm         2960.8             0.12163
     Bi210              743772  \pm        4735.32          0.00636663
       C11             4431.01  \pm        128.174           0.0289265
       C14         1.02922e+11  \pm         251064         2.43935e-06
       C10            -57.1676  \pm        96.4027            -1.68632
     Tl208             2382.67  \pm        70.8879           0.0297515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.2  \pm        204.973          0.00541909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95072  \pm      0.0262262          0.00440724
       pep           0.0149202  \pm    0.000160061           0.0107278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523679  \pm     0.00012221          0.00233368
   Be7_862            0.445426  \pm     0.00103948          0.00233368
        B8         0.000514547  \pm    8.11167e-06           0.0157647
       N13           0.0455429  \pm     0.00769249            0.168907
       O15           0.0212288  \pm     0.00117764           0.0554739
       F17            0.000552  \pm              0                   0
      Kr85             17495.5  \pm        5324.08            0.304312
     Bi210              734787  \pm        8159.01           0.0111039
       C11             4371.14  \pm          138.9           0.0317765
       C14         1.02923e+11  \pm         318831         3.09778e-06
       C10             194.646  \pm        99.5308            0.511341
     Tl208             2503.03  \pm        71.4261           0.0285359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.1  \pm        206.455          0.00547304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01823  \pm      0.0299293           0.0049731
       pep           0.0154309  \pm     0.00049529           0.0320973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524091  \pm    0.000206306          0.00393644
   Be7_862            0.445776  \pm     0.00175477          0.00393644
        B8         0.000524465  \pm    8.33709e-06           0.0158964
       N13           0.0346221  \pm     0.00876022            0.253024
       O15           0.0174296  \pm     0.00249974            0.143419
       F17            0.000552  \pm              0                   0
      Kr85             30175.4  \pm        6476.71            0.214635
     Bi210              753393  \pm        9432.69           0.0125203
       C11             4614.72  \pm        154.937           0.0335746
       C14         1.02922e+11  \pm         318337         3.09299e-06
       C10             286.971  \pm        110.081            0.383594
     Tl208             2537.37  \pm        71.8671           0.0283235
      Be11              4.7856  \pm              0                   0
  ExtTl208               38021  \pm        222.736          0.00585823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95951  \pm       0.030497          0.00511737
       pep           0.0146319  \pm     0.00031639           0.0216233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522599  \pm    0.000189045           0.0036174
   Be7_862            0.444507  \pm     0.00160796           0.0036174
        B8         0.000527235  \pm    8.30071e-06           0.0157439
       N13           0.0271188  \pm     0.00760876            0.280572
       O15           0.0213345  \pm     0.00182135           0.0853711
       F17            0.000552  \pm              0                   0
      Kr85             41248.3  \pm        5972.01            0.144782
     Bi210              755471  \pm        8172.89           0.0108183
       C11             4582.37  \pm        146.901           0.0320578
       C14         1.02922e+11  \pm         320222         3.11129e-06
       C10             129.743  \pm        107.997            0.832393
     Tl208             2495.99  \pm        73.9149           0.0296135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.5  \pm        221.652          0.00587649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98289  \pm      0.0274685          0.00459117
       pep           0.0143797  \pm    0.000204402           0.0142146
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052552  \pm    0.000190747          0.00362967
   Be7_862            0.446992  \pm     0.00162244          0.00362967
        B8         0.000526704  \pm    8.33135e-06           0.0158179
       N13           0.0238854  \pm     0.00441642              0.1849
       O15           0.0213956  \pm    0.000705034           0.0329523
       F17            0.000552  \pm              0                   0
      Kr85             36290.1  \pm        5136.16             0.14153
     Bi210              761384  \pm        4744.12          0.00623091
       C11             4762.92  \pm        128.239           0.0269245
       C14         1.02923e+11  \pm         317224         3.08216e-06
       C10             15.5263  \pm         100.63             6.48121
     Tl208             2461.43  \pm        71.4218           0.0290164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm         203.63           0.0053976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95654  \pm      0.0298958          0.00501898
       pep           0.0131785  \pm    0.000535472           0.0406322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529576  \pm    0.000218889          0.00413328
   Be7_862            0.450441  \pm      0.0018618          0.00413328
        B8         0.000530804  \pm    8.24203e-06           0.0155275
       N13           0.0234175  \pm     0.00675834            0.288603
       O15            0.027716  \pm      0.0024752           0.0893059
       F17            0.000552  \pm              0                   0
      Kr85             31215.3  \pm        5791.01            0.185518
     Bi210              743837  \pm        6738.91          0.00905967
       C11             4475.56  \pm        153.777           0.0343593
       C14         1.02922e+11  \pm         321492         3.12363e-06
       C10             142.649  \pm        108.463            0.760348
     Tl208             2465.76  \pm        73.4683           0.0297954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.8  \pm        226.942          0.00598178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94607  \pm      0.0298446          0.00501922
       pep           0.0148882  \pm    0.000411958           0.0276701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524282  \pm    0.000188151          0.00358874
   Be7_862            0.445939  \pm     0.00160036          0.00358874
        B8         0.000521968  \pm    8.65844e-06           0.0165881
       N13           0.0299042  \pm     0.00575359              0.1924
       O15           0.0202379  \pm      0.0020004           0.0988442
       F17            0.000552  \pm              0                   0
      Kr85             32999.4  \pm        5380.17            0.163038
     Bi210              760255  \pm        7232.61           0.0095134
       C11             4633.55  \pm        149.441           0.0322519
       C14         1.02922e+11  \pm         320783         3.11676e-06
       C10             163.796  \pm        106.218            0.648481
     Tl208             2485.37  \pm         73.253           0.0294737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.4  \pm        227.123          0.00598662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98496  \pm      0.0298481          0.00498719
       pep           0.0132273  \pm    0.000503495           0.0380649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528639  \pm    0.000235234          0.00444981
   Be7_862            0.449645  \pm     0.00200083          0.00444981
        B8         0.000516866  \pm    7.89486e-06           0.0152745
       N13           0.0157944  \pm     0.00285419            0.180709
       O15           0.0292197  \pm     0.00229919           0.0786863
       F17            0.000552  \pm              0                   0
      Kr85             42439.7  \pm         5039.2            0.118738
     Bi210              743661  \pm        3651.94          0.00491076
       C11             4269.45  \pm        147.284           0.0344973
       C14         1.02922e+11  \pm         320909         3.11797e-06
       C10             171.101  \pm        105.056               0.614
     Tl208             2494.34  \pm        73.1274           0.0293174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.6  \pm         218.94          0.00582542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99849  \pm      0.0288329          0.00480669
       pep           0.0146401  \pm    0.000373834            0.025535
