Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0408171  \pm     0.00630078            0.154366
       O15           0.0249207  \pm     0.00255424            0.102495
       F17            0.000552  \pm              0                   0
      Kr85             22511.6  \pm        5057.22             0.22465
     Bi210              731984  \pm        8089.93           0.0110521
       C11             4369.39  \pm        157.326           0.0360063
       C14         1.02922e+11  \pm         320548         3.11446e-06
       C10             180.282  \pm        108.183            0.600076
     Tl208             2563.11  \pm        73.6082           0.0287183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.2  \pm        226.514          0.00603455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02939  \pm      0.0286224          0.00474715
       pep           0.0142565  \pm    0.000280755           0.0196932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053033  \pm    0.000129546          0.00244274
   Be7_862            0.451083  \pm     0.00110188          0.00244274
        B8         0.000536212  \pm    8.46806e-06           0.0157924
       N13           0.0274791  \pm     0.00643425             0.23415
       O15           0.0250815  \pm       0.001326           0.0528676
       F17            0.000552  \pm              0                   0
      Kr85             18714.2  \pm        6078.35            0.324799
     Bi210              745788  \pm           7682           0.0103005
       C11             4139.21  \pm        141.076           0.0340828
       C14         1.02922e+11  \pm         321186         3.12066e-06
       C10             -117.15  \pm        104.913           -0.895551
     Tl208             2492.99  \pm        73.7599            0.029587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.8  \pm        223.792          0.00591561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97892  \pm      0.0285855          0.00478105
       pep           0.0145112  \pm    0.000274512           0.0189172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528196  \pm    0.000202195          0.00382803
   Be7_862            0.449268  \pm     0.00171981          0.00382803
        B8         0.000539785  \pm    7.30717e-06           0.0135372
       N13           0.0180001  \pm      0.0042116            0.233977
       O15           0.0211522  \pm     0.00101824           0.0481386
       F17            0.000552  \pm              0                   0
      Kr85             34419.2  \pm        3326.37            0.096643
     Bi210              767167  \pm        3549.73          0.00462706
       C11             4685.18  \pm        132.095           0.0281942
       C14         1.02923e+11  \pm         317769         3.08745e-06
       C10            -73.7761  \pm        102.723            -1.39237
     Tl208             2423.77  \pm        71.5839           0.0295341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.8  \pm        211.346          0.00560768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98521  \pm      0.0302883          0.00506052
       pep           0.0148993  \pm    0.000546424           0.0366745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524872  \pm    0.000235808          0.00449267
   Be7_862             0.44644  \pm     0.00200571          0.00449267
        B8          0.00051839  \pm    8.16831e-06           0.0157571
       N13            0.035213  \pm     0.00720125            0.204506
       O15           0.0190827  \pm     0.00269401            0.141176
       F17            0.000552  \pm              0                   0
      Kr85             30809.8  \pm         6219.3            0.201861
     Bi210              754267  \pm        8834.59           0.0117128
       C11             4738.24  \pm        159.451           0.0336518
       C14         1.02923e+11  \pm         321361         3.12235e-06
       C10              170.34  \pm        107.257            0.629664
     Tl208             2512.51  \pm        73.3079           0.0291772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37388.2  \pm        225.137          0.00602161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95412  \pm      0.0292183          0.00490724
       pep           0.0145023  \pm    0.000501365           0.0345713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526697  \pm    0.000235946          0.00447973
   Be7_862            0.447993  \pm     0.00200688          0.00447973
        B8         0.000519621  \pm    8.43334e-06           0.0162298
       N13            0.024521  \pm     0.00755178            0.307972
       O15            0.021973  \pm     0.00254966            0.116036
       F17            0.000552  \pm              0                   0
      Kr85             35691.9  \pm        5704.89            0.159837
     Bi210              756477  \pm        8565.92           0.0113234
       C11             5024.77  \pm        158.391            0.031522
       C14         1.02922e+11  \pm         319410         3.10341e-06
       C10             87.3551  \pm         106.94              1.2242
     Tl208             2489.86  \pm        73.4216           0.0294882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        226.628          0.00600028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99329  \pm      0.0307031          0.00512291
       pep            0.014554  \pm    0.000519753           0.0357121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm     0.00022644          0.00430235
   Be7_862             0.44767  \pm     0.00192603          0.00430235
        B8         0.000524159  \pm    8.20918e-06           0.0156616
       N13           0.0374701  \pm     0.00816392            0.217878
       O15           0.0238703  \pm     0.00263201            0.110263
       F17            0.000552  \pm              0                   0
      Kr85             18980.2  \pm        6196.28             0.32646
     Bi210              737553  \pm         9261.2           0.0125567
       C11             4445.55  \pm        158.619           0.0356803
       C14         1.02923e+11  \pm         321122         3.12002e-06
       C10             193.333  \pm        108.593             0.56169
     Tl208             2528.53  \pm        73.4809           0.0290606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.6  \pm        226.823           0.0060273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94384  \pm      0.0307667          0.00517622
       pep           0.0146983  \pm    0.000491655           0.0334498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527578  \pm    0.000196288          0.00372056
   Be7_862            0.448742  \pm     0.00166957          0.00372056
        B8            0.000536  \pm    8.48166e-06            0.015824
       N13           0.0114817  \pm     0.00774587            0.674626
       O15           0.0208205  \pm     0.00224836            0.107988
       F17            0.000552  \pm              0                   0
      Kr85             45432.7  \pm        6123.14            0.134774
     Bi210              776413  \pm        7965.68           0.0102596
       C11             4594.11  \pm        150.167           0.0326868
       C14         1.02923e+11  \pm         322908         3.13739e-06
       C10             45.6748  \pm        107.976             2.36401
     Tl208             2512.75  \pm        74.1589            0.029513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.7  \pm        228.752          0.00606018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00475  \pm      0.0265527          0.00442195
       pep           0.0143045  \pm    0.000219302            0.015331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526643  \pm    0.000127192          0.00241514
   Be7_862            0.447947  \pm     0.00108186          0.00241514
        B8         0.000521421  \pm    7.16768e-06           0.0137464
       N13           0.0372168  \pm     0.00262104           0.0704263
       O15           0.0236044  \pm    0.000524181           0.0222069
       F17            0.000552  \pm              0                   0
      Kr85             15289.2  \pm        3951.67            0.258462
     Bi210              741268  \pm        3292.74          0.00444204
       C11             4836.35  \pm        126.711           0.0261998
       C14         1.02923e+11  \pm         318793          3.0974e-06
       C10              363.32  \pm        101.032            0.278079
     Tl208             2356.05  \pm        69.7129           0.0295889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.2  \pm        194.752          0.00516678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98878  \pm      0.0291892          0.00487399
       pep           0.0152175  \pm    0.000554551           0.0364416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527006  \pm    0.000110151          0.00209013
   Be7_862            0.448256  \pm    0.000936911          0.00209013
        B8         0.000530819  \pm    8.31414e-06           0.0156628
       N13           0.0193227  \pm     0.00355555            0.184009
       O15           0.0197527  \pm      0.0030228            0.153033
       F17            0.000552  \pm              0                   0
      Kr85             36693.4  \pm         3823.8             0.10421
     Bi210              765330  \pm         7843.8           0.0102489
       C11             4457.81  \pm        168.443            0.037786
       C14         1.02922e+11  \pm         320883         3.11772e-06
       C10             174.765  \pm        109.027            0.623852
     Tl208             2419.58  \pm        72.9619           0.0301548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.6  \pm        229.397          0.00604017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04883  \pm      0.0296506          0.00490187
       pep           0.0135287  \pm    0.000397612           0.0293903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530754  \pm    0.000196735          0.00370671
   Be7_862            0.451444  \pm     0.00167337          0.00370671
        B8         0.000514981  \pm    8.29574e-06           0.0161088
       N13           0.0064628  \pm     0.00429811            0.665054
       O15           0.0239929  \pm     0.00194839           0.0812071
       F17            0.000552  \pm              0                   0
      Kr85             38919.6  \pm        4647.91            0.119423
     Bi210              776944  \pm        5772.56          0.00742983
       C11             4638.98  \pm        151.281           0.0326109
       C14         1.02922e+11  \pm         321240         3.12119e-06
       C10             211.075  \pm        109.629            0.519383
     Tl208             2644.82  \pm        74.8171           0.0282882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.1  \pm        225.178           0.0060129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94142  \pm      0.0306398          0.00515698
       pep           0.0143287  \pm    0.000530067           0.0369935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523448  \pm    0.000227267          0.00434173
   Be7_862             0.44523  \pm     0.00193307          0.00434173
        B8         0.000516894  \pm    8.46129e-06           0.0163695
       N13           0.0320036  \pm     0.00778655            0.243302
       O15           0.0243847  \pm      0.0026906             0.11034
       F17            0.000552  \pm              0                   0
      Kr85             33317.5  \pm        6123.42             0.18379
     Bi210              744971  \pm        9141.05           0.0122703
       C11             4361.56  \pm        156.703           0.0359281
       C14         1.02923e+11  \pm         321047          3.1193e-06
       C10             53.4426  \pm        101.869             1.90614
     Tl208             2636.76  \pm        74.7329           0.0283427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.6  \pm        212.192          0.00561018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00814  \pm      0.0279935          0.00465927
       pep           0.0143127  \pm    0.000253138           0.0176862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528532  \pm    9.28588e-05          0.00175692
   Be7_862            0.449554  \pm    0.000789829          0.00175692
        B8           0.0005302  \pm     8.0698e-06           0.0152203
       N13           0.0121003  \pm     0.00548905            0.453628
       O15           0.0229091  \pm     0.00141103           0.0615929
       F17            0.000552  \pm              0                   0
      Kr85             47196.4  \pm        4897.46            0.103768
     Bi210              765934  \pm         7435.8          0.00970814
       C11             4547.11  \pm        139.285           0.0306316
       C14         1.02923e+11  \pm         316489         3.07502e-06
       C10             279.674  \pm        97.1877            0.347504
     Tl208             2691.43  \pm         70.235           0.0260958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        187.785           0.0049895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00671  \pm      0.0245166          0.00408154
       pep           0.0146342  \pm    0.000419899           0.0286931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525273  \pm    0.000230702          0.00439204
   Be7_862            0.446782  \pm     0.00196228          0.00439204
        B8         0.000533361  \pm     8.3291e-06           0.0156163
       N13            0.015702  \pm     0.00691801            0.440582
       O15           0.0224768  \pm      0.0017268           0.0768258
       F17            0.000552  \pm              0                   0
      Kr85             53497.7  \pm        5890.52            0.110108
     Bi210              760324  \pm        5496.06          0.00722859
       C11             4654.38  \pm        143.083           0.0307416
       C14         1.02923e+11  \pm         319929         3.10844e-06
       C10            -2.82288  \pm        105.685            -37.4387
     Tl208             2564.21  \pm        74.0802           0.0288901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.2  \pm        219.692          0.00582086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01464  \pm      0.0297749           0.0049504
       pep           0.0145039  \pm    0.000502444           0.0346419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529662  \pm    0.000215156          0.00406214
   Be7_862            0.450515  \pm     0.00183005          0.00406214
        B8         0.000521638  \pm    8.28462e-06           0.0158819
       N13           0.0274775  \pm     0.00254184            0.092506
       O15           0.0235232  \pm     0.00219171           0.0931721
       F17            0.000552  \pm              0                   0
      Kr85             20930.4  \pm        3926.54              0.1876
     Bi210              748625  \pm        3248.35          0.00433909
       C11             4431.38  \pm        149.126           0.0336522
       C14         1.02922e+11  \pm         321115         3.11998e-06
       C10             64.0223  \pm        110.424             1.72477
     Tl208             2457.49  \pm         73.181           0.0297788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.9  \pm        237.131          0.00628313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02187  \pm      0.0312025          0.00518152
       pep           0.0139265  \pm    0.000496313           0.0356381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525798  \pm    0.000210751          0.00400821
   Be7_862            0.447228  \pm     0.00179258          0.00400821
        B8         0.000523208  \pm    8.41723e-06           0.0160877
       N13            0.030656  \pm     0.00826704            0.269671
       O15           0.0261185  \pm     0.00248636           0.0951956
       F17            0.000552  \pm              0                   0
      Kr85               31455  \pm        6087.88            0.193542
     Bi210              737040  \pm        9252.39           0.0125535
       C11             4538.22  \pm        156.223           0.0344239
       C14         1.02922e+11  \pm         320583          3.1148e-06
       C10             212.055  \pm         108.18             0.51015
     Tl208              2445.9  \pm        73.2118           0.0299325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.5  \pm        225.242          0.00597735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91983  \pm       0.030948          0.00522785
       pep           0.0144817  \pm    0.000470267           0.0324731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523832  \pm    0.000230337          0.00439715
   Be7_862            0.445556  \pm     0.00195918          0.00439715
        B8          0.00051961  \pm    8.38209e-06           0.0161315
       N13           0.0297235  \pm     0.00817042             0.27488
       O15           0.0221342  \pm      0.0023454            0.105963
       F17            0.000552  \pm              0                   0
      Kr85             32570.6  \pm        6068.99            0.186333
     Bi210              755973  \pm        8795.17           0.0116342
       C11             4403.32  \pm        152.419           0.0346146
       C14         1.02923e+11  \pm         320966         3.11851e-06
       C10             238.569  \pm        105.764            0.443328
     Tl208             2589.64  \pm        74.4779             0.02876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.3  \pm         216.05          0.00576942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9404  \pm      0.0272819          0.00459261
       pep           0.0146587  \pm    0.000218464           0.0149033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525476  \pm    9.04809e-05          0.00172188
   Be7_862            0.446955  \pm    0.000769603          0.00172188
        B8         0.000531121  \pm     8.3139e-06           0.0156535
       N13           0.0344655  \pm     0.00236421           0.0685964
       O15           0.0232613  \pm    0.000731766           0.0314586
       F17            0.000552  \pm              0                   0
      Kr85             31209.9  \pm        3952.21            0.126633
     Bi210              736842  \pm        2745.89          0.00372656
       C11              4479.1  \pm        130.927           0.0292306
       C14         1.02923e+11  \pm         319483         3.10411e-06
       C10             127.224  \pm        103.666            0.814831
     Tl208             2596.62  \pm         75.178           0.0289522
      Be11              4.7856  \pm              0                   0
  ExtTl208               37499  \pm        212.599          0.00566945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0077  \pm      0.0285763          0.00475662
       pep            0.014062  \pm    0.000353267           0.0251221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526242  \pm    0.000186279           0.0035398
   Be7_862            0.447606  \pm     0.00158444           0.0035398
        B8         0.000516703  \pm    7.91195e-06           0.0153124
       N13           0.0337315  \pm     0.00179788           0.0532996
       O15           0.0235234  \pm     0.00154535           0.0656942
       F17            0.000552  \pm              0                   0
      Kr85             21944.7  \pm         3291.7                0.15
     Bi210              745106  \pm        3776.27           0.0050681
       C11             4552.61  \pm        133.936           0.0294195
       C14         1.02923e+11  \pm         318817         3.09764e-06
       C10             31.4116  \pm        100.667             3.20477
     Tl208             2600.38  \pm        72.4708           0.0278693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.9  \pm        203.949          0.00538722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98478  \pm      0.0292309          0.00488421
       pep           0.0145485  \pm    0.000317121           0.0217975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531023  \pm     5.2921e-05         0.000996586
   Be7_862            0.451673  \pm     0.00045013         0.000996586
        B8          0.00051785  \pm    8.24004e-06            0.015912
       N13          0.00780926  \pm     0.00521931            0.668348
       O15           0.0200658  \pm     0.00152674            0.076087
       F17            0.000552  \pm              0                   0
      Kr85             39933.1  \pm        5102.59            0.127778
