Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527236  \pm    0.000168965          0.00320474
   Be7_862            0.448452  \pm     0.00143717          0.00320474
        B8         0.000513055  \pm    7.60486e-06           0.0148227
       N13           0.0330804  \pm     0.00351782            0.106341
       O15           0.0247586  \pm     0.00189132           0.0763903
       F17            0.000552  \pm              0                   0
      Kr85             24631.4  \pm        4389.36            0.178202
     Bi210              739364  \pm        5746.04           0.0077716
       C11             4350.92  \pm        134.114           0.0308243
       C14         1.02922e+11  \pm         315695         3.06732e-06
       C10              157.87  \pm        96.8372            0.613399
     Tl208             2643.64  \pm        72.5307           0.0274359
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.3  \pm        191.361          0.00503433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02868  \pm      0.0301749          0.00500523
       pep           0.0134896  \pm    0.000522923            0.038765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529324  \pm    0.000126831          0.00239609
   Be7_862            0.450228  \pm     0.00107879          0.00239609
        B8         0.000504281  \pm    8.25203e-06            0.016364
       N13           0.0265086  \pm     0.00734362            0.277028
       O15           0.0261814  \pm     0.00266689            0.101862
       F17            0.000552  \pm              0                   0
      Kr85             32306.7  \pm        6255.25            0.193621
     Bi210              743829  \pm        9195.73           0.0123627
       C11              4417.8  \pm        156.516           0.0354285
       C14         1.02922e+11  \pm         323030         3.13858e-06
       C10             239.728  \pm        102.935            0.429383
     Tl208             2555.16  \pm         73.922           0.0289305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.6  \pm        216.827          0.00577351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98029  \pm      0.0311341          0.00520612
       pep           0.0139027  \pm      0.0004422           0.0318069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527003  \pm    0.000225591          0.00428064
   Be7_862            0.448253  \pm     0.00191881          0.00428064
        B8         0.000506014  \pm    8.34194e-06           0.0164856
       N13           0.0302689  \pm      0.0083944            0.277328
       O15           0.0261311  \pm     0.00222214           0.0850382
       F17            0.000552  \pm              0                   0
      Kr85               32492  \pm        6384.92            0.196507
     Bi210              736241  \pm        8963.61           0.0121748
       C11             4320.23  \pm        147.756           0.0342011
       C14         1.02922e+11  \pm         321675         3.12541e-06
       C10             183.297  \pm        104.503            0.570126
     Tl208             2604.45  \pm        74.0234           0.0284219
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.7  \pm        214.125          0.00563431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95568  \pm      0.0306939          0.00515372
       pep           0.0142064  \pm    0.000371184            0.026128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522756  \pm    0.000225644          0.00431643
   Be7_862            0.444641  \pm     0.00191926          0.00431643
        B8         0.000524358  \pm    8.43571e-06           0.0160877
       N13           0.0452633  \pm     0.00820647            0.181305
       O15           0.0242097  \pm     0.00180356           0.0744973
       F17            0.000552  \pm              0                   0
      Kr85             17136.2  \pm        6327.16            0.369229
     Bi210              735353  \pm         8440.8           0.0114786
       C11             4462.53  \pm         148.29           0.0332299
       C14         1.02923e+11  \pm         323421         3.14237e-06
       C10             55.7277  \pm        106.962             1.91937
     Tl208             2503.93  \pm        74.4679           0.0297404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.7  \pm        226.831          0.00597606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0381  \pm      0.0310404          0.00514075
       pep           0.0138964  \pm    0.000390076           0.0280703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526718  \pm    0.000219404           0.0041655
   Be7_862             0.44801  \pm     0.00186619           0.0041655
        B8         0.000523534  \pm    8.24732e-06           0.0157532
       N13            0.017302  \pm     0.00701781            0.405606
       O15           0.0240432  \pm     0.00176414           0.0733735
       F17            0.000552  \pm              0                   0
      Kr85             39756.1  \pm        4962.04            0.124812
     Bi210              763460  \pm        6615.56          0.00866523
       C11             4496.06  \pm        144.515           0.0321426
       C14         1.02922e+11  \pm         320641         3.11537e-06
       C10             15.9104  \pm        105.607             6.63763
     Tl208             2555.64  \pm        73.8099           0.0288812
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.4  \pm        226.774          0.00595154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98287  \pm      0.0282704          0.00472523
       pep           0.0147689  \pm    0.000346259           0.0234451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524922  \pm    0.000213294          0.00406336
   Be7_862            0.446483  \pm     0.00181422          0.00406336
        B8         0.000517371  \pm    8.01368e-06           0.0154892
       N13           0.0307435  \pm     0.00273642           0.0890081
       O15           0.0222054  \pm     0.00133117           0.0599481
       F17            0.000552  \pm              0                   0
      Kr85             30870.1  \pm        3897.36             0.12625
     Bi210              749543  \pm        2621.44          0.00349738
       C11             4384.15  \pm        130.138           0.0296837
       C14         1.02923e+11  \pm         305474           2.968e-06
       C10             173.885  \pm        101.157            0.581747
     Tl208             2607.39  \pm        72.2589           0.0277132
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.4  \pm        202.512          0.00531996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98088  \pm      0.0281053           0.0046992
       pep            0.015096  \pm    0.000346068           0.0229245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522531  \pm    0.000149037          0.00285221
   Be7_862             0.44445  \pm     0.00126766          0.00285221
        B8         0.000532285  \pm    7.96189e-06            0.014958
       N13           0.0346801  \pm     0.00329959           0.0951435
       O15           0.0206317  \pm     0.00136528           0.0661738
       F17            0.000552  \pm              0                   0
      Kr85             35802.9  \pm        3649.62            0.101936
     Bi210              744973  \pm        2181.97          0.00292892
       C11             4580.25  \pm         137.04           0.0299198
       C14         1.02923e+11  \pm         319007         3.09948e-06
       C10             89.4427  \pm        108.166             1.20933
     Tl208             2459.35  \pm        72.8298           0.0296134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.2  \pm        219.459          0.00584036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99075  \pm       0.030632          0.00511322
       pep            0.014384  \pm     0.00045194           0.0314197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527461  \pm    0.000211001          0.00400032
   Be7_862            0.448643  \pm     0.00179471          0.00400032
        B8         0.000540685  \pm    7.23467e-06           0.0133806
       N13           0.0328579  \pm     0.00326937           0.0995002
       O15           0.0224136  \pm     0.00231086            0.103101
       F17            0.000552  \pm              0                   0
      Kr85             26395.6  \pm           4222            0.159951
     Bi210              748322  \pm        6217.78          0.00830896
       C11             4456.86  \pm        153.621           0.0344685
       C14         1.02923e+11  \pm         320155         3.11063e-06
       C10             172.655  \pm        106.289            0.615615
     Tl208             2433.13  \pm        70.6858           0.0290513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.7  \pm        228.481          0.00605959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98673  \pm       0.030643          0.00511849
       pep           0.0139962  \pm    0.000493473           0.0352577
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052203  \pm    0.000218193          0.00417969
   Be7_862            0.444023  \pm     0.00185588          0.00417969
        B8         0.000518942  \pm    8.24317e-06           0.0158846
       N13           0.0345981  \pm     0.00775528            0.224153
       O15           0.0255919  \pm     0.00251969           0.0984564
       F17            0.000552  \pm              0                   0
      Kr85             34872.9  \pm        6078.03            0.174291
     Bi210              738036  \pm        9058.44           0.0122737
       C11             4336.14  \pm        154.916           0.0357267
       C14         1.02923e+11  \pm         322075         3.12929e-06
       C10             149.301  \pm        103.755            0.694936
     Tl208              2495.9  \pm        72.4798           0.0290395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.1  \pm        213.859          0.00566242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96121  \pm      0.0316579          0.00531064
       pep           0.0143334  \pm    0.000527542           0.0368051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527254  \pm    0.000224089          0.00425011
   Be7_862            0.448467  \pm     0.00190603          0.00425011
        B8         0.000517642  \pm    8.40436e-06           0.0162359
       N13           0.0177276  \pm      0.0083164             0.46912
       O15           0.0230708  \pm      0.0026379            0.114339
       F17            0.000552  \pm              0                   0
      Kr85             39468.4  \pm        6387.69            0.161843
     Bi210              763933  \pm         9223.4           0.0120736
       C11             4534.45  \pm        158.784           0.0350171
       C14         1.02923e+11  \pm         321280         3.12156e-06
       C10             214.988  \pm         108.85            0.506306
     Tl208             2391.32  \pm         72.583           0.0303527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.7  \pm        227.083          0.00601886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00286  \pm       0.031074          0.00517653
       pep           0.0151757  \pm    0.000684657           0.0451153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524882  \pm    0.000279122           0.0053178
   Be7_862            0.446449  \pm     0.00237413           0.0053178
        B8         0.000510081  \pm    8.30672e-06           0.0162851
       N13           0.0307638  \pm     0.00675733            0.219652
       O15            0.019571  \pm     0.00300087            0.153332
       F17            0.000552  \pm              0                   0
      Kr85             26284.8  \pm        4259.15            0.162038
     Bi210              758220  \pm        2476.53          0.00326624
       C11             4587.29  \pm        156.973           0.0342192
       C14         1.02923e+11  \pm         320715         3.11607e-06
       C10             4.47347  \pm        103.952             23.2375
     Tl208             2725.22  \pm        74.2087           0.0272303
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.3  \pm        220.818          0.00578721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93762  \pm      0.0308943          0.00520314
       pep           0.0148876  \pm    0.000299192           0.0200967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527368  \pm    0.000207551           0.0039356
   Be7_862            0.448563  \pm     0.00176536           0.0039356
        B8         0.000527485  \pm    8.41025e-06            0.015944
       N13           0.0360659  \pm     0.00653195            0.181112
       O15           0.0227997  \pm     0.00177865           0.0780122
       F17            0.000552  \pm              0                   0
      Kr85             20927.5  \pm        4786.17            0.228702
     Bi210              738567  \pm        6574.95           0.0089023
       C11             4275.77  \pm        147.078            0.034398
       C14         1.02922e+11  \pm         318648         3.09601e-06
       C10             256.908  \pm        110.281            0.429263
     Tl208             2484.27  \pm         73.051           0.0294054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.6  \pm        225.965          0.00600259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02565  \pm      0.0210695          0.00349663
       pep           0.0136958  \pm     0.00031118           0.0227209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530607  \pm    0.000193901          0.00365432
   Be7_862            0.451318  \pm     0.00164926          0.00365432
        B8         0.000529493  \pm    7.64716e-06           0.0144424
       N13           0.0267465  \pm     0.00339268            0.126846
       O15           0.0264746  \pm     0.00148574           0.0561194
       F17            0.000552  \pm              0                   0
      Kr85             23147.4  \pm        4319.03            0.186588
     Bi210              738685  \pm        4621.41          0.00625626
       C11             4201.43  \pm        135.424           0.0322328
       C14         1.02923e+11  \pm         318143         3.09109e-06
       C10             171.622  \pm         102.24            0.595728
     Tl208             2409.29  \pm        71.3025           0.0295948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.6  \pm        220.063          0.00579746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06325  \pm      0.0279643           0.0046121
       pep           0.0137183  \pm    0.000433286           0.0315844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526543  \pm    0.000123844          0.00235201
   Be7_862            0.447862  \pm     0.00105338          0.00235201
        B8         0.000536653  \pm    8.32644e-06           0.0155155
       N13           0.0280286  \pm     0.00304626            0.108684
       O15           0.0276614  \pm     0.00245405           0.0887176
       F17            0.000552  \pm              0                   0
      Kr85             29232.9  \pm        3133.44            0.107189
     Bi210              734745  \pm        6693.29          0.00910968
       C11             4195.37  \pm        153.696           0.0366346
       C14         1.02923e+11  \pm         320070         3.10981e-06
       C10             35.9335  \pm        106.571             2.96579
     Tl208             2427.62  \pm        73.2785           0.0301853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38308.9  \pm        223.127          0.00582441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97698  \pm      0.0286232          0.00478891
       pep           0.0149278  \pm    0.000526673           0.0352813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527181  \pm     0.00019934          0.00378125
   Be7_862            0.448404  \pm     0.00169553          0.00378125
        B8         0.000533874  \pm    8.28758e-06           0.0155235
       N13           0.0355393  \pm     0.00576815            0.162304
       O15           0.0211837  \pm     0.00253632             0.11973
       F17            0.000552  \pm              0                   0
      Kr85             21258.7  \pm        5728.14            0.269449
     Bi210              742646  \pm        7028.51          0.00946415
       C11             4486.41  \pm        157.856           0.0351853
       C14         1.02922e+11  \pm         321026         3.11912e-06
       C10             162.609  \pm        108.468            0.667047
     Tl208             2395.92  \pm        75.5659           0.0315394
      Be11              4.7856  \pm              0                   0
  ExtTl208               37423  \pm        223.416          0.00597003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94622  \pm      0.0293479          0.00493556
       pep           0.0150492  \pm     0.00029484           0.0195917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524576  \pm     0.00029372           0.0055992
   Be7_862            0.446189  \pm      0.0024983           0.0055992
        B8         0.000517884  \pm      7.951e-06           0.0153529
       N13           0.0422459  \pm     0.00809437            0.191602
       O15           0.0196481  \pm     0.00129781           0.0660527
       F17            0.000552  \pm              0                   0
      Kr85             16424.2  \pm        5034.79            0.306547
     Bi210              748001  \pm        3809.35          0.00509271
       C11             4606.78  \pm        135.699           0.0294562
       C14         1.02923e+11  \pm         319934          3.1085e-06
       C10             277.893  \pm        107.524            0.386927
     Tl208             2607.27  \pm        76.0731           0.0291773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.7  \pm        210.046          0.00555726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98879  \pm      0.0278138           0.0046443
       pep            0.013421  \pm    0.000514672           0.0383482
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052595  \pm    0.000272128          0.00517403
   Be7_862            0.447357  \pm     0.00231464          0.00517403
        B8         0.000531927  \pm    8.40391e-06            0.015799
       N13           0.0368123  \pm     0.00842261            0.228799
       O15           0.0281052  \pm     0.00269662           0.0959473
       F17            0.000552  \pm              0                   0
      Kr85             20626.3  \pm        5074.78            0.246034
     Bi210              730644  \pm        8877.97           0.0121509
       C11             4450.51  \pm        161.092           0.0361964
       C14         1.02923e+11  \pm         320199         3.11106e-06
       C10             130.027  \pm        108.197            0.832111
     Tl208             2419.12  \pm         73.397           0.0303403
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.5  \pm         228.05          0.00599523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96519  \pm      0.0308512          0.00517187
       pep           0.0137091  \pm    0.000528955           0.0385842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524064  \pm     0.00024466          0.00466852
   Be7_862            0.445753  \pm     0.00208101          0.00466852
        B8         0.000537183  \pm    8.46953e-06           0.0157666
       N13           0.0202601  \pm     0.00821634            0.405543
       O15           0.0251061  \pm     0.00269467            0.107331
       F17            0.000552  \pm              0                   0
      Kr85             44231.4  \pm         6285.3              0.1421
     Bi210              758395  \pm        9345.15           0.0123223
       C11             4478.54  \pm        159.776            0.035676
       C14         1.02923e+11  \pm         321266         3.12142e-06
       C10            -83.3452  \pm        105.372            -1.26428
     Tl208             2667.67  \pm        75.4557           0.0282853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm        228.027          0.00600207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92254  \pm      0.0307764          0.00519649
       pep           0.0141447  \pm    0.000512577           0.0362381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526806  \pm    0.000224285          0.00425745
   Be7_862            0.448085  \pm      0.0019077          0.00425745
        B8         0.000520283  \pm    8.37415e-06           0.0160954
       N13           0.0332751  \pm     0.00812722            0.244244
       O15           0.0234579  \pm     0.00257539            0.109788
       F17            0.000552  \pm              0                   0
      Kr85             27679.6  \pm         6225.8            0.224924
     Bi210              740286  \pm        9028.61           0.0121961
       C11             4581.96  \pm        158.498           0.0345917
       C14         1.02922e+11  \pm         320420         3.11322e-06
       C10             119.285  \pm        107.556            0.901677
     Tl208             2503.73  \pm        73.3532           0.0292975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.1  \pm        228.799          0.00607617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04835  \pm      0.0279334          0.00461835
       pep           0.0141442  \pm    0.000470993           0.0332993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000145251          0.00276761
   Be7_862              0.4464  \pm     0.00123546          0.00276761
        B8           0.0005234  \pm    8.19084e-06           0.0156493
       N13           0.0263744  \pm     0.00477896            0.181197
       O15           0.0238532  \pm     0.00212955           0.0892774
       F17            0.000552  \pm              0                   0
      Kr85             34164.5  \pm        3619.31            0.105938
     Bi210              752045  \pm        4998.32          0.00664631
       C11              4539.9  \pm        143.342           0.0315739
       C14         1.02923e+11  \pm         322164         3.13015e-06
       C10             156.353  \pm        98.8698            0.632349
     Tl208             2431.76  \pm        72.6528           0.0298767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.6  \pm        199.152          0.00526891
