Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00076  \pm      0.0295123          0.00491809
       pep           0.0140571  \pm    0.000323265           0.0229965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528818  \pm    0.000211067           0.0039913
   Be7_862            0.449796  \pm     0.00179527           0.0039913
        B8         0.000518897  \pm    7.81229e-06           0.0150556
       N13           0.0110215  \pm     0.00379273            0.344121
       O15           0.0230093  \pm     0.00131066            0.056962
       F17            0.000552  \pm              0                   0
      Kr85             44742.9  \pm         4351.3           0.0972513
     Bi210              766665  \pm        4065.82          0.00530326
       C11             4538.84  \pm         135.95           0.0299526
       C14         1.02922e+11  \pm         316984         3.07984e-06
       C10             71.7442  \pm        104.272             1.45339
     Tl208             2532.82  \pm        71.4264           0.0282004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm         222.08          0.00585804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99051  \pm      0.0300806          0.00502138
       pep           0.0154984  \pm    0.000503734           0.0325024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527464  \pm    0.000224717          0.00426033
   Be7_862            0.448645  \pm     0.00191138          0.00426033
        B8         0.000533794  \pm    8.43662e-06            0.015805
       N13           0.0108877  \pm     0.00771743            0.708819
       O15           0.0165605  \pm     0.00249907            0.150906
       F17            0.000552  \pm              0                   0
      Kr85               48172  \pm        5937.79            0.123262
     Bi210              782252  \pm        8724.12           0.0111526
       C11             4687.29  \pm        155.767           0.0332317
       C14         1.02923e+11  \pm         321068          3.1195e-06
       C10             4.26258  \pm        106.731              25.039
     Tl208             2483.15  \pm        73.6078           0.0296429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.1  \pm        223.539          0.00591842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9449  \pm       0.030041          0.00505323
       pep           0.0139328  \pm    0.000485226           0.0348262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527744  \pm    0.000213185          0.00403955
   Be7_862            0.448884  \pm     0.00181329          0.00403955
        B8         0.000533548  \pm    8.40462e-06           0.0157523
       N13           0.0347458  \pm     0.00657473            0.189224
       O15           0.0267311  \pm     0.00222312           0.0831662
       F17            0.000552  \pm              0                   0
      Kr85             27415.4  \pm        5451.13            0.198834
     Bi210              729014  \pm        6278.55          0.00861238
       C11             4392.39  \pm        147.459           0.0335715
       C14         1.02922e+11  \pm         319498         3.10426e-06
       C10             111.242  \pm        105.934            0.952284
     Tl208             2561.07  \pm         71.871           0.0280629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.3  \pm        219.612          0.00584583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97368  \pm      0.0282802          0.00473414
       pep           0.0150634  \pm    0.000331416           0.0220014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525732  \pm    0.000164428           0.0031276
   Be7_862            0.447172  \pm     0.00139858           0.0031276
        B8         0.000531621  \pm    8.40762e-06           0.0158151
       N13           0.0314627  \pm     0.00386683            0.122902
       O15           0.0202574  \pm     0.00129205           0.0637813
       F17            0.000552  \pm              0                   0
      Kr85             31503.9  \pm        4725.31            0.149991
     Bi210              752804  \pm        3592.59          0.00477228
       C11             4609.43  \pm         130.95           0.0284091
       C14         1.02922e+11  \pm         310578          3.0176e-06
       C10             178.867  \pm        104.173            0.582405
     Tl208              2373.6  \pm         72.274           0.0304491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.7  \pm        220.876          0.00584177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02252  \pm      0.0292801          0.00486177
       pep           0.0149317  \pm    0.000359717           0.0240908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522024  \pm    0.000204901          0.00392514
   Be7_862            0.444018  \pm     0.00174283          0.00392514
        B8           0.0005424  \pm    8.17309e-06           0.0150684
       N13           0.0352806  \pm     0.00249801            0.070804
       O15           0.0195759  \pm     0.00152496           0.0778995
       F17            0.000552  \pm              0                   0
      Kr85             27739.2  \pm        3502.08             0.12625
     Bi210              756064  \pm        2675.03           0.0035381
       C11              4488.3  \pm        135.469           0.0301827
       C14         1.02923e+11  \pm         320216         3.11121e-06
       C10             196.399  \pm        106.696            0.543262
     Tl208              2530.8  \pm         73.203           0.0289248
      Be11              4.7856  \pm              0                   0
  ExtTl208               37530  \pm        215.046          0.00572997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02075  \pm      0.0298126          0.00495164
       pep           0.0138739  \pm    0.000537081           0.0387117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528323  \pm    0.000222213          0.00420602
   Be7_862            0.449376  \pm     0.00189008          0.00420602
        B8         0.000538049  \pm    7.32791e-06           0.0136194
       N13            0.012191  \pm     0.00840395            0.689354
       O15           0.0239904  \pm     0.00276057             0.11507
       F17            0.000552  \pm              0                   0
      Kr85               42045  \pm        6299.81            0.149835
     Bi210              767903  \pm        9808.51           0.0127731
       C11             4630.44  \pm        157.693           0.0340557
       C14         1.02923e+11  \pm         308345         2.99589e-06
       C10             115.953  \pm        104.406            0.900419
     Tl208             2468.54  \pm        71.6077           0.0290081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.8  \pm        209.245          0.00556625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98494  \pm        0.03041          0.00508108
       pep           0.0138695  \pm    0.000515529           0.0371699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm     0.00023331          0.00443769
   Be7_862            0.447185  \pm     0.00198447          0.00443769
        B8         0.000508263  \pm    8.13009e-06           0.0159958
       N13           0.0186514  \pm     0.00392313             0.21034
       O15           0.0234496  \pm     0.00243635            0.103897
       F17            0.000552  \pm              0                   0
      Kr85             35699.1  \pm         4377.1            0.122611
     Bi210              766869  \pm        4792.58          0.00624954
       C11              4494.5  \pm        150.829           0.0335585
       C14         1.02923e+11  \pm         320448         3.11348e-06
       C10             192.892  \pm        106.568            0.552473
     Tl208             2567.48  \pm        73.8311           0.0287562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.2  \pm        226.879          0.00600491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98455  \pm      0.0308993          0.00516317
       pep           0.0139907  \pm    0.000537513           0.0384192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528348  \pm     0.00022092          0.00418134
   Be7_862            0.449397  \pm     0.00187908          0.00418134
        B8         0.000534846  \pm    8.50738e-06           0.0159062
       N13           0.0213759  \pm     0.00791015            0.370051
       O15           0.0247292  \pm     0.00272412            0.110158
       F17            0.000552  \pm              0                   0
      Kr85             33919.4  \pm         6193.9            0.182606
     Bi210              753863  \pm        9183.52           0.0121819
       C11             4402.43  \pm        160.014           0.0363468
       C14         1.02923e+11  \pm         320071         3.10982e-06
       C10             88.5532  \pm        108.931             1.23013
     Tl208             2728.25  \pm        74.5073           0.0273095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.7  \pm        226.582          0.00598288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99304  \pm      0.0299849          0.00500328
       pep            0.013955  \pm    0.000498149           0.0356968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000214083          0.00406684
   Be7_862             0.44775  \pm     0.00182093          0.00406684
        B8         0.000516501  \pm     7.7766e-06           0.0150563
       N13           0.0333361  \pm     0.00639777            0.191917
       O15           0.0247578  \pm     0.00225493           0.0910796
       F17            0.000552  \pm              0                   0
      Kr85             27116.1  \pm        4985.73            0.183866
     Bi210              739652  \pm        6771.24          0.00915463
       C11             4773.14  \pm        154.123           0.0322897
       C14         1.02922e+11  \pm         321985         3.12844e-06
       C10             201.287  \pm        107.198            0.532562
     Tl208             2547.63  \pm        74.2098            0.029129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.6  \pm        231.986          0.00609406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0033  \pm      0.0283841          0.00472809
       pep           0.0137005  \pm     0.00026955           0.0196744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527163  \pm    0.000192933          0.00365984
   Be7_862            0.448389  \pm     0.00164103          0.00365984
        B8         0.000532792  \pm    8.45824e-06           0.0158753
       N13           0.0265359  \pm     0.00288291            0.108642
       O15            0.027163  \pm    0.000997604           0.0367266
       F17            0.000552  \pm              0                   0
      Kr85               26462  \pm        3151.07            0.119079
     Bi210              742489  \pm        3659.45          0.00492862
       C11             4140.61  \pm         133.96           0.0323527
       C14         1.02922e+11  \pm         313889         3.04977e-06
       C10             89.6562  \pm          101.5              1.1321
     Tl208             2580.81  \pm        73.4576            0.028463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.4  \pm         215.99          0.00575216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98922  \pm      0.0284953          0.00475776
       pep           0.0139516  \pm     0.00048819           0.0349916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523869  \pm    0.000210775          0.00402344
   Be7_862            0.445587  \pm     0.00179279          0.00402344
        B8         0.000534623  \pm    8.40625e-06           0.0157237
       N13           0.0433483  \pm     0.00758349            0.174944
       O15           0.0257062  \pm     0.00240649           0.0936152
       F17            0.000552  \pm              0                   0
      Kr85             20881.2  \pm        5931.19            0.284044
     Bi210              725958  \pm        7970.08           0.0109787
       C11              4387.5  \pm        147.758           0.0336771
       C14         1.02923e+11  \pm         257464         2.50153e-06
       C10             8.49647  \pm        103.852             12.2229
     Tl208             2442.64  \pm        73.6837           0.0301656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.2  \pm        209.726          0.00557616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0183  \pm       0.030049          0.00499294
       pep           0.0142935  \pm    0.000216074           0.0151169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524828  \pm    0.000222603          0.00424144
   Be7_862            0.446403  \pm     0.00189339          0.00424144
        B8         0.000530947  \pm    8.34173e-06            0.015711
       N13           0.0333583  \pm      0.0081329            0.243804
       O15           0.0235328  \pm     0.00107535           0.0456956
       F17            0.000552  \pm              0                   0
      Kr85             17894.2  \pm        6195.71            0.346242
     Bi210              752663  \pm        8504.15           0.0112988
       C11             4294.84  \pm        137.206           0.0319468
       C14         1.02923e+11  \pm         317630          3.0861e-06
       C10             64.4601  \pm        105.258             1.63292
     Tl208             2473.89  \pm        74.1806           0.0299854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm         217.05          0.00571536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94216  \pm      0.0281388          0.00473544
       pep           0.0148609  \pm    0.000469011           0.0315601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524451  \pm    0.000218921          0.00417429
   Be7_862            0.446082  \pm     0.00186208          0.00417429
        B8         0.000527296  \pm    8.19442e-06           0.0155404
       N13           0.0288539  \pm     0.00552289            0.191409
       O15           0.0207326  \pm     0.00218085             0.10519
       F17            0.000552  \pm              0                   0
      Kr85             34001.5  \pm        4871.74             0.14328
     Bi210              755644  \pm        5528.89          0.00731679
       C11             4605.21  \pm        144.637           0.0314073
       C14         1.02923e+11  \pm         320407         3.11309e-06
       C10             183.448  \pm        104.741            0.570958
     Tl208             2483.04  \pm        72.5839           0.0292319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.1  \pm        213.229          0.00570833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02263  \pm      0.0303996          0.00504757
       pep           0.0151072  \pm    0.000435797            0.028847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527143  \pm    0.000210357          0.00399051
   Be7_862            0.448372  \pm     0.00178923          0.00399051
        B8          0.00052545  \pm    8.55192e-06           0.0162754
       N13           0.0217979  \pm      0.0049228            0.225839
       O15           0.0190699  \pm     0.00205062            0.107532
       F17            0.000552  \pm              0                   0
      Kr85             32394.8  \pm        5098.89            0.157398
     Bi210              769292  \pm        5978.19          0.00777103
       C11             4693.34  \pm        148.685           0.0316799
       C14         1.02923e+11  \pm         321822         3.12683e-06
       C10            -27.1527  \pm        103.265            -3.80311
     Tl208             2529.71  \pm        73.8864           0.0292075
      Be11              4.7856  \pm              0                   0
  ExtTl208               38184  \pm         213.31          0.00558635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                6.01  \pm      0.0286714          0.00477061
       pep           0.0143147  \pm    0.000512153           0.0357781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522527  \pm    0.000213978          0.00409506
   Be7_862            0.444446  \pm     0.00182003          0.00409506
        B8         0.000516047  \pm    8.36017e-06           0.0162004
       N13           0.0340225  \pm     0.00459472            0.135049
       O15           0.0238504  \pm     0.00238436           0.0999712
       F17            0.000552  \pm              0                   0
      Kr85             31682.1  \pm        4659.78            0.147079
     Bi210              744875  \pm         5558.3          0.00746205
       C11             4336.45  \pm        147.658           0.0340505
       C14         1.02923e+11  \pm         325436         3.16194e-06
       C10             149.993  \pm        105.753            0.705053
     Tl208             2439.72  \pm        74.0425           0.0303488
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.3  \pm        226.441          0.00593845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96323  \pm       0.030026          0.00503518
       pep           0.0160865  \pm    0.000496134           0.0308417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523476  \pm    0.000208677          0.00398637
   Be7_862            0.445253  \pm     0.00177494          0.00398637
        B8         0.000532672  \pm    8.46808e-06           0.0158974
       N13           0.0413749  \pm     0.00632251             0.15281
       O15           0.0166312  \pm     0.00241444            0.145175
       F17            0.000552  \pm              0                   0
      Kr85             27995.4  \pm         5501.6            0.196518
     Bi210              748522  \pm        7458.31          0.00996404
       C11              4604.5  \pm        152.204           0.0330555
       C14         1.02922e+11  \pm         319973         3.10889e-06
       C10            -22.2856  \pm        105.257            -4.72308
     Tl208             2404.72  \pm         73.841           0.0307067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.8  \pm        217.618          0.00572518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94769  \pm      0.0310407          0.00521894
       pep           0.0156176  \pm    0.000516821           0.0330922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000226218          0.00431041
   Be7_862            0.446395  \pm     0.00192414          0.00431041
        B8          0.00053379  \pm    8.48307e-06           0.0158921
       N13           0.0263852  \pm     0.00820278            0.310886
       O15           0.0172266  \pm      0.0025909            0.150401
       F17            0.000552  \pm              0                   0
      Kr85             39354.3  \pm        6258.35            0.159026
     Bi210              760505  \pm        9197.49           0.0120939
       C11             4718.99  \pm        157.962           0.0334738
       C14         1.02922e+11  \pm         320881          3.1177e-06
       C10              50.357  \pm         107.74             2.13953
     Tl208             2430.16  \pm        73.9196           0.0304176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.3  \pm        224.346          0.00592078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96639  \pm       0.024392          0.00408823
       pep            0.014366  \pm    0.000228053           0.0158745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525468  \pm    7.04859e-05          0.00134139
   Be7_862            0.446947  \pm    0.000599532          0.00134139
        B8         0.000520896  \pm    7.39402e-06           0.0141948
       N13           0.0316426  \pm     0.00416617            0.131664
       O15           0.0241446  \pm    0.000484895           0.0200829
       F17            0.000552  \pm              0                   0
      Kr85             26174.9  \pm        4822.29            0.184233
     Bi210              747227  \pm        3755.27          0.00502561
       C11             4510.67  \pm        134.569           0.0298335
       C14         1.02922e+11  \pm         321282          3.1216e-06
       C10             145.801  \pm        104.328            0.715554
     Tl208             2529.67  \pm        73.5101           0.0290592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.8  \pm        220.548          0.00582369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99966  \pm     0.00911767           0.0015197
       pep           0.0146326  \pm    0.000241777           0.0165232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523936  \pm    0.000196372            0.003748
   Be7_862            0.445645  \pm     0.00167028            0.003748
        B8          0.00051478  \pm    8.06655e-06           0.0156699
       N13           0.0284122  \pm     0.00499357            0.175755
       O15           0.0226584  \pm     0.00103752           0.0457897
       F17            0.000552  \pm              0                   0
      Kr85             35992.2  \pm        3960.02            0.110025
     Bi210              751450  \pm         4722.1          0.00628398
       C11             4321.54  \pm        134.052           0.0310195
       C14         1.02923e+11  \pm         319249         3.10183e-06
       C10             100.878  \pm        106.042             1.05119
     Tl208             2565.61  \pm         73.132           0.0285047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.7  \pm        222.829          0.00589049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94483  \pm      0.0289932          0.00487705
       pep           0.0132337  \pm    0.000492305           0.0372008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522462  \pm    0.000223647          0.00428064
   Be7_862            0.444391  \pm     0.00190228          0.00428064
        B8         0.000534032  \pm    8.51675e-06            0.015948
       N13           0.0309678  \pm     0.00589767            0.190445
       O15           0.0273472  \pm     0.00235609            0.086155
       F17            0.000552  \pm              0                   0
      Kr85             42432.4  \pm        5159.07            0.121583
     Bi210              734933  \pm        6620.85          0.00900878
       C11             4403.55  \pm        147.255             0.03344
       C14         1.02923e+11  \pm         337732         3.28142e-06
       C10             173.995  \pm        103.982            0.597618
     Tl208             2369.66  \pm        74.2671           0.0313408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.4  \pm        221.852          0.00593625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93215  \pm      0.0306417          0.00516536
       pep           0.0138372  \pm    0.000542361            0.039196
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05293  \pm    0.000209263          0.00395358
   Be7_862            0.450207  \pm     0.00177993          0.00395358
        B8         0.000529591  \pm    8.43902e-06            0.015935
       N13           0.0339471  \pm     0.00637711            0.187854
       O15            0.025869  \pm     0.00268138            0.103652
       F17            0.000552  \pm              0                   0
      Kr85             21171.6  \pm        5385.74            0.254386
     Bi210              734739  \pm         7671.2           0.0104407
       C11              4235.6  \pm        158.317           0.0373777
       C14         1.02923e+11  \pm         324071         3.14868e-06
       C10             2.30342  \pm        108.123             46.9403
     Tl208             2499.18  \pm        74.2159           0.0296962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm        228.459          0.00606433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02331  \pm      0.0259079          0.00430128
       pep           0.0140147  \pm    0.000204312           0.0145784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526615  \pm    0.000188705          0.00358336
   Be7_862            0.447923  \pm     0.00160507          0.00358336
        B8         0.000519847  \pm    7.89982e-06           0.0151964
       N13           0.0176943  \pm     0.00304915            0.172324
       O15           0.0239689  \pm    0.000925668           0.0386196
       F17            0.000552  \pm              0                   0
      Kr85             42029.3  \pm        3651.08           0.0868698
     Bi210              759251  \pm        2462.95          0.00324392
       C11             4265.75  \pm        135.541           0.0317742
       C14         1.02922e+11  \pm         320649         3.11545e-06
       C10             197.156  \pm        103.995            0.527477
     Tl208              2459.7  \pm        72.2814           0.0293862
      Be11              4.7856  \pm              0                   0
