Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9773  \pm      0.0295928          0.00495087
       pep           0.0150149  \pm    0.000358884           0.0239018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523956  \pm       0.000206          0.00393163
   Be7_862            0.445661  \pm     0.00175217          0.00393163
        B8         0.000531831  \pm    7.86808e-06           0.0147943
       N13           0.0291771  \pm     0.00526915            0.180592
       O15           0.0199865  \pm     0.00153517           0.0768107
       F17            0.000552  \pm              0                   0
      Kr85             36589.3  \pm        3972.24            0.108563
     Bi210              755963  \pm        5413.79          0.00716144
       C11             4568.79  \pm        140.633           0.0307812
       C14         1.02923e+11  \pm         321285         3.12161e-06
       C10            -58.2056  \pm        104.648             -1.7979
     Tl208             2523.26  \pm        72.4019           0.0286938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm        223.241          0.00590754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94074  \pm       0.027443          0.00461946
       pep           0.0141745  \pm    0.000503003           0.0354864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527362  \pm    0.000225365          0.00427344
   Be7_862            0.448559  \pm     0.00191689          0.00427344
        B8         0.000529522  \pm    7.88864e-06           0.0148977
       N13           0.0259259  \pm     0.00252378           0.0973459
       O15           0.0256771  \pm     0.00251659            0.098009
       F17            0.000552  \pm              0                   0
      Kr85             38680.5  \pm        4490.06            0.116081
     Bi210              738345  \pm         5650.6          0.00765307
       C11             4171.56  \pm        155.951           0.0373842
       C14         1.02922e+11  \pm         296978         2.88545e-06
       C10             28.9679  \pm        95.5141             3.29724
     Tl208             2487.77  \pm         74.363           0.0298914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.3  \pm        205.423          0.00541338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01146  \pm      0.0297945          0.00495629
       pep           0.0140307  \pm    0.000404514           0.0288306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528132  \pm    0.000195412          0.00370006
   Be7_862            0.449214  \pm     0.00166212          0.00370006
        B8         0.000525275  \pm     7.4293e-06           0.0141436
       N13           0.0316894  \pm     0.00618184            0.195076
       O15           0.0246954  \pm     0.00212228           0.0859382
       F17            0.000552  \pm              0                   0
      Kr85               22538  \pm           5357            0.237688
     Bi210              742243  \pm        7820.26            0.010536
       C11             4332.08  \pm        144.259           0.0333002
       C14         1.02923e+11  \pm         310219         3.01409e-06
       C10             126.674  \pm        99.2137            0.783221
     Tl208             2463.14  \pm        71.6424           0.0290858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.6  \pm         218.27          0.00577272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00861  \pm       0.030075          0.00500532
       pep           0.0148748  \pm    0.000568275           0.0382038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525241  \pm     0.00021986          0.00418589
   Be7_862            0.446754  \pm     0.00187007          0.00418589
        B8         0.000512449  \pm    8.19284e-06           0.0159876
       N13           0.0440744  \pm     0.00638667            0.144906
       O15           0.0204747  \pm     0.00286252            0.139808
       F17            0.000552  \pm              0                   0
      Kr85             12288.3  \pm        4801.85            0.390765
     Bi210              739952  \pm        8797.98           0.0118899
       C11             4642.19  \pm        163.037           0.0351206
       C14         1.02923e+11  \pm         321264         3.12142e-06
       C10             56.6124  \pm        105.401              1.8618
     Tl208             2703.08  \pm        74.0823           0.0274066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        224.211          0.00592636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01163  \pm      0.0311318           0.0051786
       pep           0.0141491  \pm    0.000522764           0.0369468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527637  \pm    0.000219682          0.00416351
   Be7_862            0.448793  \pm     0.00186855          0.00416351
        B8         0.000520349  \pm    8.30303e-06           0.0159567
       N13           0.0402632  \pm     0.00760914            0.188985
       O15           0.0249639  \pm       0.002659            0.106514
       F17            0.000552  \pm              0                   0
      Kr85             13849.9  \pm        6131.08            0.442679
     Bi210              731485  \pm        9100.82           0.0124416
       C11             4448.48  \pm        158.772           0.0356914
       C14         1.02922e+11  \pm         321183         3.12063e-06
       C10             54.9708  \pm        104.982             1.90978
     Tl208             2448.56  \pm        73.1927           0.0298922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.7  \pm        217.482          0.00577001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97127  \pm      0.0310071          0.00519271
       pep            0.015467  \pm    0.000484766           0.0313419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522612  \pm    0.000209247          0.00400388
   Be7_862            0.444518  \pm      0.0017798          0.00400388
        B8         0.000515887  \pm    7.85655e-06           0.0152292
       N13           0.0291117  \pm     0.00824044            0.283063
       O15           0.0165529  \pm     0.00235827            0.142468
       F17            0.000552  \pm              0                   0
      Kr85             36689.9  \pm        6500.29            0.177169
     Bi210              765633  \pm        8957.02           0.0116988
       C11             4735.22  \pm        156.747           0.0331024
       C14         1.02923e+11  \pm         320534         3.11432e-06
       C10             203.151  \pm        106.819            0.525809
     Tl208             2581.53  \pm        73.8783            0.028618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.1  \pm        202.194          0.00535074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02544  \pm      0.0306062          0.00507949
       pep           0.0143615  \pm    0.000524094            0.036493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000222539          0.00424117
   Be7_862            0.446303  \pm     0.00189285          0.00424117
        B8         0.000522149  \pm    8.46229e-06           0.0162067
       N13           0.0249937  \pm     0.00686888            0.274824
       O15           0.0219656  \pm     0.00266798            0.121462
       F17            0.000552  \pm              0                   0
      Kr85             37493.5  \pm        5579.81            0.148821
     Bi210              756704  \pm        8618.31           0.0113893
       C11             4574.81  \pm        158.979           0.0347509
       C14         1.02923e+11  \pm         321358         3.12232e-06
       C10            -33.3244  \pm        104.259            -3.12861
     Tl208             2499.84  \pm         74.033           0.0296151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.7  \pm         226.88          0.00596806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97282  \pm      0.0289482          0.00484665
       pep           0.0131968  \pm    0.000256667           0.0194491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526936  \pm    0.000212992          0.00404209
   Be7_862            0.448196  \pm     0.00181165          0.00404209
        B8         0.000531343  \pm    7.90399e-06           0.0148755
       N13           0.0210095  \pm     0.00245364            0.116787
       O15           0.0280547  \pm     0.00122439           0.0436429
       F17            0.000552  \pm              0                   0
      Kr85             36257.5  \pm        3639.64            0.100383
     Bi210              746601  \pm        2878.12          0.00385497
       C11             4459.78  \pm        130.545           0.0292716
       C14         1.02922e+11  \pm         319433         3.10364e-06
       C10             17.1611  \pm        101.499             5.91449
     Tl208             2452.22  \pm        72.0697           0.0293896
      Be11              4.7856  \pm              0                   0
  ExtTl208               38024  \pm        214.845          0.00565024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0312204          0.00521613
       pep           0.0147079  \pm       0.000538            0.036579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521776  \pm    0.000223111          0.00427599
   Be7_862            0.443807  \pm     0.00189772          0.00427599
        B8          0.00053097  \pm    8.49135e-06           0.0159921
       N13           0.0246183  \pm      0.0080385            0.326526
       O15           0.0209496  \pm     0.00270252            0.129001
       F17            0.000552  \pm              0                   0
      Kr85             36931.9  \pm        6222.03            0.168473
     Bi210              765582  \pm         9288.4           0.0121325
       C11             4559.76  \pm         159.22           0.0349185
       C14         1.02923e+11  \pm         320600         3.11495e-06
       C10             140.721  \pm        109.292            0.776657
     Tl208             2505.63  \pm        74.2191           0.0296209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.6  \pm        226.785          0.00598005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93382  \pm      0.0319254          0.00538025
       pep           0.0149688  \pm     0.00044031           0.0294152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526713  \pm    0.000228113          0.00433087
   Be7_862            0.448007  \pm     0.00194026          0.00433087
        B8         0.000538298  \pm    9.46686e-06           0.0175866
       N13           0.0308607  \pm      0.0184142            0.596689
       O15           0.0206243  \pm     0.00285813            0.138581
       F17            0.000552  \pm              0                   0
      Kr85             27954.8  \pm        12714.1             0.45481
     Bi210              754148  \pm        17938.7           0.0237867
       C11             4702.78  \pm        191.621           0.0407464
       C14         1.02923e+11  \pm         329808         3.20443e-06
       C10            -111.575  \pm        103.762           -0.929972
     Tl208             2356.33  \pm        80.2814           0.0340705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.2  \pm        240.717          0.00634697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95754  \pm      0.0272289           0.0045705
       pep           0.0147253  \pm    0.000409662           0.0278202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526556  \pm    0.000202819           0.0038518
   Be7_862            0.447873  \pm     0.00172512           0.0038518
        B8         0.000517744  \pm    7.79809e-06           0.0150617
       N13           0.0339352  \pm     0.00409528            0.120679
       O15           0.0224566  \pm     0.00195513           0.0870626
       F17            0.000552  \pm              0                   0
      Kr85               30256  \pm        3990.91            0.131905
     Bi210              739144  \pm         5592.2          0.00756579
       C11             4595.41  \pm        142.998           0.0311176
       C14         1.02922e+11  \pm         315398         3.06444e-06
       C10            -24.5617  \pm        97.1143            -3.95389
     Tl208             2560.96  \pm        71.8338           0.0280496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.1  \pm        202.917          0.00533219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99388  \pm      0.0332043           0.0055397
       pep           0.0148115  \pm    0.000420326           0.0283784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520398  \pm    0.000201828          0.00387833
   Be7_862            0.442635  \pm     0.00171669          0.00387833
        B8          0.00053129  \pm    8.48051e-06           0.0159621
       N13             0.04113  \pm      0.0111425            0.270909
       O15           0.0211578  \pm     0.00200992           0.0949966
       F17            0.000552  \pm              0                   0
      Kr85             30155.9  \pm        8814.82            0.292309
     Bi210              743765  \pm        10844.9           0.0145811
       C11             4698.74  \pm        150.618            0.032055
       C14         1.02923e+11  \pm         322882         3.13713e-06
       C10             137.556  \pm        118.177            0.859116
     Tl208              2494.4  \pm        78.9768           0.0316616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.5  \pm        241.619          0.00641027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95912  \pm      0.0295757          0.00496309
       pep           0.0144827  \pm     0.00041716            0.028804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530507  \pm    0.000209212          0.00394362
   Be7_862            0.451234  \pm      0.0017795          0.00394362
        B8         0.000531627  \pm    8.31503e-06           0.0156407
       N13           0.0163067  \pm     0.00468468            0.287286
       O15           0.0238118  \pm     0.00221127           0.0928645
       F17            0.000552  \pm              0                   0
      Kr85             42968.5  \pm        4543.59            0.105742
     Bi210              752633  \pm        7683.23           0.0102085
       C11             4245.49  \pm        153.555            0.036169
       C14         1.02923e+11  \pm         319986           3.109e-06
       C10             66.2276  \pm        105.341              1.5906
     Tl208             2452.17  \pm        73.2813           0.0298842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.3  \pm        217.566          0.00572644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0049  \pm      0.0308055          0.00513005
       pep           0.0141013  \pm    0.000372245            0.026398
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052984  \pm    0.000225362           0.0042534
   Be7_862            0.450667  \pm     0.00191687           0.0042534
        B8         0.000524996  \pm    8.12036e-06           0.0154675
       N13           0.0104814  \pm     0.00775006            0.739411
       O15           0.0247599  \pm     0.00129093           0.0521381
       F17            0.000552  \pm              0                   0
      Kr85             46009.6  \pm        5765.76            0.125317
     Bi210              761986  \pm        6541.35          0.00858461
       C11             4289.44  \pm        135.403           0.0315666
       C14         1.02923e+11  \pm         320288         3.11193e-06
       C10              113.82  \pm        107.534            0.944771
     Tl208             2584.55  \pm        73.7267            0.028526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.8  \pm        222.872          0.00589424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95355  \pm      0.0303742          0.00510186
       pep           0.0146183  \pm    0.000476762           0.0326141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525767  \pm    0.000228033          0.00433715
   Be7_862            0.447202  \pm     0.00193958          0.00433715
        B8         0.000539789  \pm    8.53157e-06           0.0158054
       N13            0.031806  \pm     0.00760724            0.239176
       O15           0.0234431  \pm     0.00242781            0.103562
       F17            0.000552  \pm              0                   0
      Kr85             34756.5  \pm        5671.29            0.163172
     Bi210              737884  \pm        8509.76           0.0115326
       C11             4288.83  \pm        155.104           0.0361647
       C14         1.02922e+11  \pm         320857         3.11747e-06
       C10             182.029  \pm        110.094            0.604814
     Tl208             2471.13  \pm        74.2677           0.0300542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.6  \pm          230.3          0.00606377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01884  \pm      0.0283957          0.00471781
       pep           0.0141396  \pm    0.000637833           0.0451096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528175  \pm    0.000188046          0.00356029
   Be7_862             0.44925  \pm     0.00159946          0.00356029
        B8         0.000530617  \pm    7.77409e-06            0.014651
       N13           0.0339958  \pm     0.00241916           0.0711605
       O15           0.0247752  \pm     0.00317669             0.12822
       F17            0.000552  \pm              0                   0
      Kr85             17276.1  \pm        4078.66            0.236087
     Bi210              738660  \pm        6370.79          0.00862479
       C11              4473.3  \pm        158.623           0.0354599
       C14         1.02922e+11  \pm         310844         3.02019e-06
       C10            -70.1179  \pm        101.499            -1.44754
     Tl208             2499.77  \pm        71.7347           0.0286965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.9  \pm        207.918          0.00553269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99298  \pm      0.0250598          0.00418153
       pep           0.0148081  \pm    0.000358156           0.0241865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530127  \pm    0.000187506            0.003537
   Be7_862             0.45091  \pm     0.00159487            0.003537
        B8         0.000532259  \pm    7.76039e-06           0.0145801
       N13           0.0311116  \pm     0.00396465            0.127433
       O15           0.0231409  \pm     0.00198224           0.0856596
       F17            0.000552  \pm              0                   0
      Kr85             20677.8  \pm        4690.28            0.226827
     Bi210              741504  \pm        5890.42          0.00794388
       C11             4200.75  \pm        146.069           0.0347722
       C14         1.02923e+11  \pm         310977         3.02146e-06
       C10             182.678  \pm        99.4572             0.54444
     Tl208             2583.96  \pm         71.338            0.027608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38522.8  \pm         202.82          0.00526493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00837  \pm      0.0311738          0.00518839
       pep           0.0136935  \pm    0.000524604           0.0383104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527482  \pm    0.000224708          0.00426001
   Be7_862             0.44866  \pm      0.0019113          0.00426001
        B8         0.000526862  \pm    8.32949e-06           0.0158096
       N13           0.0361361  \pm     0.00800493            0.221522
       O15           0.0262337  \pm     0.00265394            0.101165
       F17            0.000552  \pm              0                   0
      Kr85             15928.9  \pm        6173.98            0.387596
     Bi210              736544  \pm        9231.84            0.012534
       C11             4384.74  \pm        159.849           0.0364557
       C14         1.02922e+11  \pm         321976         3.12833e-06
       C10             94.8404  \pm        106.884             1.12699
     Tl208             2424.06  \pm        73.6856           0.0303976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.3  \pm        218.398          0.00578533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97818  \pm      0.0308718          0.00516409
       pep           0.0138431  \pm    0.000443908           0.0320671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527663  \pm    0.000224548          0.00425552
   Be7_862            0.448815  \pm     0.00190994          0.00425552
        B8         0.000518409  \pm    8.38281e-06           0.0161703
       N13           0.0383308  \pm     0.00639233            0.166768
       O15           0.0256188  \pm     0.00239314           0.0934134
       F17            0.000552  \pm              0                   0
      Kr85             18020.9  \pm        5270.17            0.292448
     Bi210              728384  \pm         8112.3           0.0111374
       C11             4284.84  \pm        154.466           0.0360494
       C14         1.02923e+11  \pm         321195         3.12073e-06
       C10              93.938  \pm        105.219             1.12009
     Tl208             2438.52  \pm        74.2293           0.0304403
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.7  \pm         218.34          0.00574176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97137  \pm      0.0304968          0.00510718
       pep           0.0143717  \pm    0.000406732           0.0283008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000221098          0.00419902
   Be7_862            0.447865  \pm     0.00188059          0.00419902
        B8         0.000520806  \pm    8.29553e-06           0.0159283
       N13           0.0351709  \pm     0.00968833            0.275465
       O15            0.023165  \pm     0.00149653            0.064603
       F17            0.000552  \pm              0                   0
      Kr85             21557.9  \pm        7012.51            0.325288
     Bi210              743993  \pm        8323.84           0.0111881
       C11             4600.84  \pm        137.336           0.0298502
       C14         1.02923e+11  \pm         313712         3.04803e-06
       C10            -28.8412  \pm        102.527            -3.55487
     Tl208             2566.31  \pm         74.814           0.0291523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.5  \pm        227.161           0.0060179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95089  \pm      0.0317644          0.00533775
       pep           0.0141743  \pm    0.000575349           0.0405911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524706  \pm    0.000234316          0.00446567
   Be7_862            0.446299  \pm     0.00199302          0.00446567
        B8         0.000533816  \pm    8.55638e-06           0.0160287
       N13           0.0289713  \pm     0.00950964            0.328244
       O15           0.0246169  \pm     0.00308643            0.125379
       F17            0.000552  \pm              0                   0
      Kr85             33161.4  \pm        6525.17             0.19677
     Bi210              745413  \pm        11493.2           0.0154185
       C11             4461.49  \pm         164.78           0.0369339
       C14         1.02923e+11  \pm         322423         3.13266e-06
       C10            -46.2089  \pm        106.674            -2.30851
     Tl208              2567.8  \pm        75.3355           0.0293385
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.5  \pm        231.103          0.00607983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98478  \pm        1.00043            0.167163
       pep           0.0148603  \pm              1             67.2935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524466  \pm       0.117568             2.24168
   Be7_862            0.446095  \pm              1             2.24168
        B8         0.000540422  \pm              1             1850.41
       N13           0.0338997  \pm        1.00003             29.4997
       O15           0.0213444  \pm              1             46.8507
       F17            0.000552  \pm              0                   0
      Kr85             32900.1  \pm        5945.12            0.180702
     Bi210              743966  \pm        7198.42          0.00967574
       C11             4364.28  \pm        129.325           0.0296326
       C14         1.02922e+11  \pm         318377         3.09337e-06
       C10            -49.1868  \pm        106.424            -2.16368
     Tl208             2490.96  \pm         74.521           0.0299166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        222.205          0.00589663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97211  \pm      0.0310043          0.00519151
       pep           0.0140378  \pm    0.000523313            0.037279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520372  \pm    0.000221678          0.00425998
   Be7_862            0.442613  \pm     0.00188552          0.00425998
        B8         0.000524609  \pm    8.37551e-06           0.0159652
       N13           0.0234705  \pm     0.00811376              0.3457
       O15           0.0236756  \pm     0.00262377            0.110822
       F17            0.000552  \pm              0                   0
      Kr85             50654.2  \pm        6092.55            0.120277
     Bi210              760821  \pm        9239.37           0.0121439
       C11             4343.14  \pm        154.893           0.0356639
       C14         1.02923e+11  \pm         318576         3.09528e-06
       C10              7.1486  \pm        104.475             14.6147
     Tl208             2622.66  \pm        73.9587           0.0281999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.7  \pm        220.408          0.00584362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92996  \pm      0.0312843          0.00527563
       pep           0.0145803  \pm     0.00050628           0.0347237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524728  \pm    0.000226805          0.00432233
   Be7_862            0.446318  \pm     0.00192914          0.00432233
        B8         0.000522878  \pm    8.40647e-06           0.0160773
       N13           0.0356293  \pm     0.00826757            0.232044
       O15           0.0212091  \pm     0.00257154            0.121247
       F17            0.000552  \pm              0                   0
      Kr85               26851  \pm           6190            0.230531
     Bi210              747381  \pm        9244.36            0.012369
       C11             4450.39  \pm        156.409           0.0351449
       C14         1.02922e+11  \pm         321144         3.12025e-06
       C10             259.988  \pm        110.287            0.424199
     Tl208             2631.33  \pm        74.7407           0.0284042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.9  \pm        226.354          0.00604788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93393  \pm      0.0310937          0.00523999
       pep           0.0145873  \pm    0.000516678           0.0354198
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052359  \pm    0.000222401          0.00424761
   Be7_862             0.44535  \pm     0.00189168          0.00424761
        B8         0.000533594  \pm    8.57198e-06           0.0160646
       N13           0.0418434  \pm     0.00661663            0.158129
       O15           0.0216037  \pm     0.00258419            0.119618
       F17            0.000552  \pm              0                   0
      Kr85               20005  \pm        4920.34            0.245955
     Bi210              743901  \pm        7891.14           0.0106078
