     Tl208             2608.73  \pm        74.2155           0.0284489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.6  \pm        227.406          0.00601786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00252  \pm      0.0288437          0.00480526
       pep           0.0140035  \pm    0.000475536           0.0339583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm    0.000216777          0.00411586
   Be7_862            0.447986  \pm     0.00184384          0.00411586
        B8         0.000536149  \pm    7.21312e-06           0.0134536
       N13           0.0242425  \pm     0.00732236            0.302046
       O15           0.0243598  \pm     0.00222665           0.0914067
       F17            0.000552  \pm              0                   0
      Kr85             33330.4  \pm        5825.82             0.17479
     Bi210              754668  \pm        7702.39           0.0102063
       C11             4240.56  \pm        148.503           0.0350196
       C14         1.02923e+11  \pm         320843         3.11732e-06
       C10             -189.31  \pm        97.9227           -0.517261
     Tl208             2446.66  \pm        67.3459           0.0275257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.9  \pm        207.614          0.00547911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00294  \pm      0.0306979          0.00511381
       pep           0.0135027  \pm    0.000237923           0.0176204
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052509  \pm    0.000222901          0.00424501
   Be7_862            0.446626  \pm     0.00189593          0.00424501
        B8         0.000528085  \pm    8.30932e-06           0.0157348
       N13           0.0419275  \pm     0.00613264            0.146268
       O15            0.027402  \pm     0.00108623           0.0396404
       F17            0.000552  \pm              0                   0
      Kr85             14102.5  \pm        4845.58            0.343596
     Bi210              729183  \pm         5904.4          0.00809729
       C11             4339.65  \pm         136.67           0.0314934
       C14         1.02923e+11  \pm         313331         3.04433e-06
       C10             159.538  \pm        107.226            0.672108
     Tl208              2534.4  \pm        72.7059           0.0286876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.1  \pm         223.36          0.00589417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99512  \pm      0.0294051          0.00490484
       pep           0.0141219  \pm    0.000509146           0.0360536
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052714  \pm     0.00021558          0.00408961
   Be7_862             0.44837  \pm     0.00183366          0.00408961
        B8         0.000536749  \pm     8.3844e-06           0.0156207
       N13           0.0274776  \pm     0.00308121            0.112135
       O15           0.0238809  \pm     0.00225832           0.0945659
       F17            0.000552  \pm              0                   0
      Kr85             31207.1  \pm        4139.02            0.132631
     Bi210              746737  \pm         3317.9           0.0044432
       C11             4428.59  \pm        146.445           0.0330681
       C14         1.02922e+11  \pm         319942         3.10858e-06
       C10             102.188  \pm        108.769              1.0644
     Tl208             2336.11  \pm        72.7596           0.0311456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.1  \pm        225.593          0.00598866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00265  \pm      0.0309784          0.00516078
       pep            0.013334  \pm    0.000521059           0.0390775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525646  \pm    0.000220296          0.00419096
   Be7_862            0.447099  \pm     0.00187377          0.00419096
        B8         0.000530712  \pm    8.51653e-06           0.0160474
       N13           0.0284004  \pm     0.00612664            0.215724
       O15           0.0272196  \pm     0.00263615           0.0968475
       F17            0.000552  \pm              0                   0
      Kr85             29368.4  \pm        5292.29            0.180204
     Bi210              743578  \pm        8550.56           0.0114992
       C11             4326.92  \pm         156.41           0.0361482
       C14         1.02922e+11  \pm         320901         3.11789e-06
       C10            -19.7534  \pm        102.872            -5.20783
     Tl208             2520.61  \pm        73.2853           0.0290744
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.3  \pm        210.755          0.00553958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99555  \pm      0.0315624           0.0052643
       pep           0.0140241  \pm    0.000523264           0.0373117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530595  \pm    0.000225966          0.00425873
   Be7_862            0.451308  \pm       0.001922          0.00425873
        B8          0.00051796  \pm    8.46531e-06           0.0163436
       N13           0.0213519  \pm     0.00822668             0.38529
       O15           0.0255712  \pm     0.00262621            0.102702
       F17            0.000552  \pm              0                   0
      Kr85             33871.7  \pm        6287.15            0.185616
     Bi210              743664  \pm        9277.29           0.0124751
       C11             4322.82  \pm        158.087           0.0365702
       C14         1.02923e+11  \pm         321875         3.12735e-06
       C10             108.634  \pm        106.101            0.976679
     Tl208              2596.4  \pm        73.9669           0.0284883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm        227.427          0.00599157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92199  \pm      0.0299083          0.00505037
       pep           0.0140797  \pm    0.000452005           0.0321034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525184  \pm    0.000228787          0.00435633
   Be7_862            0.446706  \pm       0.001946          0.00435633
        B8         0.000526225  \pm    6.96356e-06            0.013233
       N13            0.018396  \pm     0.00787953            0.428329
       O15           0.0242988  \pm     0.00220377           0.0906946
       F17            0.000552  \pm              0                   0
      Kr85             45242.1  \pm        6031.29            0.133312
     Bi210              755513  \pm        8569.24           0.0113423
       C11             4073.06  \pm        148.941           0.0365674
       C14         1.02923e+11  \pm         321453         3.12324e-06
       C10            -127.898  \pm        96.7558            -0.75651
     Tl208             2531.78  \pm        70.9411           0.0280202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38456.2  \pm        219.763          0.00571464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94096  \pm      0.0305459          0.00514157
       pep           0.0141146  \pm    0.000383124           0.0271438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525385  \pm      0.0002083          0.00396471
   Be7_862            0.446877  \pm     0.00177174          0.00396471
        B8         0.000518093  \pm    7.33085e-06           0.0141497
       N13           0.0382893  \pm       0.006971            0.182061
       O15           0.0246161  \pm     0.00212166           0.0861897
       F17            0.000552  \pm              0                   0
      Kr85             23057.8  \pm        5652.24            0.245134
     Bi210              736576  \pm        9301.55           0.0126281
       C11             4546.01  \pm        147.404            0.032425
       C14         1.02922e+11  \pm         296770         2.88343e-06
       C10             85.8035  \pm        101.997             1.18873
     Tl208             2514.04  \pm        72.6125           0.0288828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm        207.706          0.00551133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99674  \pm      0.0305784          0.00509918
       pep           0.0153169  \pm     0.00052973           0.0345847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529305  \pm    0.000227388          0.00429596
   Be7_862            0.450211  \pm     0.00193409          0.00429596
        B8         0.000517689  \pm    8.41743e-06           0.0162596
       N13           0.0177053  \pm     0.00815769            0.460749
       O15           0.0183866  \pm     0.00266564            0.144978
       F17            0.000552  \pm              0                   0
      Kr85             37599.4  \pm        6226.51            0.165601
     Bi210              770233  \pm        9277.63           0.0120452
       C11             4755.61  \pm        159.185           0.0334731
       C14         1.02923e+11  \pm         320450          3.1135e-06
       C10             65.4797  \pm         106.76             1.63043
     Tl208             2555.89  \pm         74.281           0.0290626
      Be11              4.7856  \pm              0                   0
  ExtTl208               37495  \pm        225.798          0.00602207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0414  \pm      0.0294487          0.00487448
       pep            0.014004  \pm    0.000485453           0.0346653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525251  \pm    0.000220142          0.00419116
   Be7_862            0.446763  \pm     0.00187246          0.00419116
        B8         0.000530698  \pm    8.39155e-06           0.0158123
       N13           0.0285624  \pm     0.00365747            0.128052
       O15           0.0236546  \pm     0.00212426           0.0898031
       F17            0.000552  \pm              0                   0
      Kr85             31183.2  \pm        4328.49            0.138808
     Bi210              751022  \pm        2845.54          0.00378889
       C11             4520.46  \pm        142.945           0.0316217
       C14         1.02922e+11  \pm         321281         3.12159e-06
       C10             43.3931  \pm        105.107              2.4222
     Tl208             2390.25  \pm        73.4525           0.0307301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.4  \pm        218.828          0.00580286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94066  \pm      0.0308783          0.00519779
       pep           0.0144016  \pm    0.000431773            0.029981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526427  \pm    0.000216298          0.00410878
   Be7_862            0.447764  \pm     0.00183976          0.00410878
        B8         0.000521839  \pm    8.27173e-06           0.0158511
       N13           0.0376115  \pm     0.00731494            0.194487
       O15           0.0241881  \pm     0.00227171           0.0939185
       F17            0.000552  \pm              0                   0
      Kr85             26717.9  \pm        6005.28            0.224766
     Bi210              732060  \pm        8869.76           0.0121162
       C11             4575.47  \pm        154.093            0.033678
       C14         1.02922e+11  \pm         321072         3.11955e-06
       C10             114.003  \pm        105.588            0.926182
     Tl208             2630.51  \pm        74.0943           0.0281673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.7  \pm          225.7          0.00598918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99107  \pm      0.0285394          0.00476365
       pep           0.0139939  \pm     0.00044731           0.0319647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527343  \pm    0.000155245           0.0029439
   Be7_862            0.448543  \pm     0.00132047           0.0029439
        B8         0.000516024  \pm    8.07241e-06           0.0156435
       N13           0.0437797  \pm     0.00286028           0.0653335
       O15           0.0267186  \pm     0.00204943           0.0767042
       F17            0.000552  \pm              0                   0
      Kr85             14356.9  \pm        3688.45            0.256911
     Bi210              719656  \pm        4002.92          0.00556226
       C11             4439.42  \pm        143.441           0.0323108
       C14         1.02922e+11  \pm         320011         3.10925e-06
       C10             147.301  \pm        108.912            0.739385
     Tl208             2530.83  \pm        74.0994           0.0292786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.3  \pm        224.565          0.00593235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                6.01  \pm      0.0251164           0.0041791
       pep           0.0151927  \pm    0.000431481           0.0284006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526762  \pm    0.000217205          0.00412339
   Be7_862            0.448048  \pm     0.00184748          0.00412339
        B8         0.000513473  \pm    8.41191e-06           0.0163824
       N13           0.0296467  \pm      0.0100329            0.338416
       O15           0.0186565  \pm     0.00192965             0.10343
       F17            0.000552  \pm              0                   0
      Kr85             24893.3  \pm        7448.22            0.299205
     Bi210              762451  \pm        9308.94           0.0122092
       C11             4733.61  \pm         147.03           0.0310609
       C14         1.02922e+11  \pm         322231         3.13082e-06
       C10             99.2763  \pm        104.698             1.05461
     Tl208              2622.9  \pm        73.6189           0.0280678
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.4  \pm        224.653          0.00590767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95955  \pm      0.0304725          0.00511321
       pep           0.0147201  \pm    0.000514183           0.0349307
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052739  \pm     0.00022249           0.0042187
   Be7_862            0.448582  \pm     0.00189243           0.0042187
        B8         0.000523227  \pm    8.35212e-06           0.0159627
       N13           0.0281311  \pm     0.00642149             0.22827
       O15           0.0214838  \pm     0.00269344            0.125371
       F17            0.000552  \pm              0                   0
      Kr85             28363.2  \pm        5227.96            0.184322
     Bi210              754300  \pm        8704.56           0.0115399
       C11             4519.55  \pm        159.895           0.0353784
       C14         1.02923e+11  \pm         321281         3.12157e-06
       C10             164.292  \pm        107.143            0.652148
     Tl208             2435.22  \pm        72.9216           0.0299446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.5  \pm        226.483          0.00602772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92721  \pm       0.029444           0.0049676
       pep           0.0148678  \pm    0.000459359           0.0308963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528757  \pm    0.000212462          0.00401814
   Be7_862            0.449745  \pm     0.00180714          0.00401814
        B8         0.000524062  \pm     8.3651e-06            0.015962
       N13           0.0255605  \pm     0.00780653            0.305414
       O15           0.0205699  \pm     0.00151602           0.0737011
       F17            0.000552  \pm              0                   0
      Kr85             31622.9  \pm        6391.56            0.202118
     Bi210              757974  \pm        6165.47          0.00813415
       C11             4533.29  \pm        128.681           0.0283857
       C14         1.02922e+11  \pm         320364         3.11268e-06
       C10             86.3617  \pm        102.481             1.18665
     Tl208             2463.75  \pm        75.0311            0.030454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        212.059          0.00559042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96211  \pm      0.0285053          0.00478106
       pep           0.0137387  \pm    0.000438436           0.0319125
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052831  \pm     0.00018233           0.0034512
   Be7_862            0.449365  \pm     0.00155085           0.0034512
        B8         0.000524186  \pm    8.47315e-06           0.0161644
       N13           0.0366058  \pm     0.00373711            0.102091
       O15           0.0253396  \pm     0.00221618           0.0874592
       F17            0.000552  \pm              0                   0
      Kr85             16005.6  \pm        4190.38            0.261807
     Bi210              736072  \pm        6155.01          0.00836197
       C11                4301  \pm        146.196           0.0339912
       C14         1.02923e+11  \pm         317341          3.0833e-06
       C10            -43.5491  \pm        96.8911            -2.22487
     Tl208             2574.83  \pm        70.7246           0.0274677
      Be11              4.7856  \pm              0                   0
  ExtTl208               38022  \pm        210.768          0.00554332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9778  \pm      0.0283928           0.0047497
       pep           0.0147079  \pm     0.00046943           0.0319169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525103  \pm    0.000237967          0.00453182
   Be7_862            0.446637  \pm     0.00202408          0.00453182
        B8          0.00051155  \pm    7.53325e-06           0.0147263
       N13           0.0284674  \pm     0.00815568            0.286491
       O15           0.0204948  \pm     0.00238625            0.116432
       F17            0.000552  \pm              0                   0
      Kr85             27711.6  \pm        5925.28            0.213819
     Bi210              756733  \pm        9124.51           0.0120578
       C11             4539.36  \pm         152.93           0.0336897
       C14         1.02922e+11  \pm         317828         3.08804e-06
       C10             325.827  \pm        107.678            0.330477
     Tl208             2461.75  \pm        72.2377           0.0293441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.9  \pm        216.177          0.00573324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02213  \pm      0.0302651          0.00502565
       pep           0.0135556  \pm    0.000369494           0.0272576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528683  \pm    0.000170514          0.00322526
   Be7_862            0.449682  \pm     0.00145034          0.00322526
        B8         0.000514149  \pm     8.2229e-06           0.0159932
       N13           0.0238068  \pm     0.00255712            0.107411
       O15           0.0256574  \pm     0.00137099           0.0534345
       F17            0.000552  \pm              0                   0
      Kr85             30369.6  \pm        4524.42            0.148979
     Bi210              748664  \pm           2721          0.00363447
       C11             4566.92  \pm        130.986           0.0286813
       C14         1.02922e+11  \pm         319668         3.10592e-06
       C10             232.583  \pm        108.509            0.466537
     Tl208             2460.14  \pm        75.5853            0.030724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        214.772          0.00566512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91433  \pm      0.0306528          0.00518281
       pep           0.0144423  \pm    0.000555423           0.0384581
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052619  \pm    0.000224976          0.00427556
   Be7_862            0.447562  \pm     0.00191358          0.00427556
        B8         0.000543994  \pm    8.55291e-06           0.0157224
       N13           0.0192329  \pm     0.00696831            0.362311
       O15           0.0242677  \pm     0.00281511            0.116002
       F17            0.000552  \pm              0                   0
      Kr85             47058.3  \pm        5264.44            0.111871
     Bi210              751145  \pm        9084.13           0.0120937
       C11             4373.33  \pm        161.851           0.0370086
       C14         1.02922e+11  \pm         320688         3.11582e-06
       C10             25.4923  \pm         107.64             4.22247
     Tl208             2344.37  \pm        72.5882           0.0309628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.2  \pm        224.875          0.00598752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01122  \pm      0.0283053          0.00470874
       pep           0.0153807  \pm    0.000372097           0.0241925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524151  \pm    0.000206729          0.00394406
   Be7_862            0.445828  \pm     0.00175837          0.00394406
        B8         0.000536607  \pm     8.0438e-06           0.0149901
       N13           0.0232332  \pm     0.00222532           0.0957818
       O15           0.0190711  \pm     0.00179305           0.0940189
       F17            0.000552  \pm              0                   0
      Kr85             40589.8  \pm        3909.54           0.0963182
     Bi210              764104  \pm        4371.65          0.00572127
       C11             4556.01  \pm        143.522           0.0315016
       C14         1.02922e+11  \pm         322478         3.13322e-06
       C10            -24.8088  \pm         102.94            -4.14933
     Tl208             2557.14  \pm        74.2627           0.0290413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.4  \pm        202.489          0.00533774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00803  \pm      0.0294503          0.00490183
       pep           0.0148441  \pm    0.000367961           0.0247884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526166  \pm    0.000191899          0.00364712
   Be7_862            0.447542  \pm     0.00163224          0.00364712
        B8          0.00053022  \pm     8.2526e-06           0.0155645
       N13           0.0178358  \pm     0.00421482            0.236312
       O15           0.0200337  \pm     0.00171843           0.0857772
       F17            0.000552  \pm              0                   0
      Kr85             40779.6  \pm        4879.53            0.119656
     Bi210              770244  \pm        5638.58          0.00732051
       C11             4385.22  \pm        139.535           0.0318194
       C14         1.02922e+11  \pm         300607         2.92073e-06
       C10             -15.117  \pm        100.142            -6.62443
     Tl208             2580.13  \pm        74.7413            0.028968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.7  \pm        212.751          0.00561664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97188  \pm       0.031322          0.00524492
       pep           0.0144242  \pm    0.000190596           0.0132136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527502  \pm    0.000222206          0.00421242
   Be7_862            0.448677  \pm     0.00189002          0.00421242
        B8         0.000537638  \pm    8.51184e-06           0.0158319
       N13           0.0342052  \pm     0.00252756           0.0738939
       O15           0.0231077  \pm    0.000597902           0.0258745
       F17            0.000552  \pm              0                   0
      Kr85             23115.2  \pm        3293.42            0.142479
     Bi210              738796  \pm        3887.78          0.00526232
       C11             4486.17  \pm        135.978           0.0303104
       C14         1.02922e+11  \pm         323719         3.14529e-06
       C10             134.803  \pm        107.912            0.800512
     Tl208             2365.73  \pm        73.4304           0.0310392
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.1  \pm        224.732          0.00590933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97768  \pm      0.0294817          0.00493196
       pep           0.0164805  \pm    0.000478258           0.0290196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm    0.000214165          0.00405933
   Be7_862             0.44875  \pm     0.00182163          0.00405933
        B8         0.000532402  \pm    8.42149e-06           0.0158179
       N13            0.031382  \pm      0.0052706             0.16795
       O15           0.0146903  \pm     0.00249577            0.169893
       F17            0.000552  \pm              0                   0
      Kr85             23747.2  \pm        4570.64            0.192471
     Bi210              764507  \pm        8719.14           0.0114049
       C11             4777.17  \pm        156.262           0.0327101
       C14         1.02923e+11  \pm         318716         3.09664e-06
       C10             160.985  \pm        107.935             0.67047
     Tl208             2434.66  \pm        73.5025             0.03019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.2  \pm        219.364          0.00585811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94969  \pm      0.0280067          0.00470726
       pep            0.014979  \pm    0.000157029           0.0104832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525322  \pm    0.000191919          0.00365336
   Be7_862            0.446823  \pm     0.00163241          0.00365336
        B8         0.000512917  \pm    8.40684e-06           0.0163903
       N13           0.0322405  \pm     0.00158554           0.0491786
       O15           0.0206514  \pm    0.000600322           0.0290693
       F17            0.000552  \pm              0                   0
      Kr85             32474.5  \pm        3505.47            0.107945
     Bi210              747671  \pm        2800.45          0.00374556
       C11             4536.66  \pm        129.306           0.0285024
       C14         1.02923e+11  \pm         313472          3.0457e-06
       C10             171.211  \pm        102.097            0.596322
     Tl208             2518.55  \pm        70.3144           0.0279185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.6  \pm        208.722          0.00550637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00351  \pm      0.0306105          0.00509877
       pep            0.014086  \pm    0.000327409           0.0232436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526093  \pm    0.000200184          0.00380512
   Be7_862            0.447479  \pm     0.00170271          0.00380512
        B8          0.00053352  \pm    8.20454e-06           0.0153781
       N13           0.0286066  \pm     0.00796655            0.278487
       O15           0.0236541  \pm     0.00158379           0.0669565
       F17            0.000552  \pm              0                   0
      Kr85               28647  \pm        5993.02            0.209203
     Bi210              748798  \pm        7870.43           0.0105108
       C11             4573.23  \pm        145.075           0.0317228
       C14         1.02922e+11  \pm         320087         3.10999e-06
       C10             65.9945  \pm        107.156             1.62371
     Tl208             2464.63  \pm        73.4046           0.0297832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.8  \pm        218.065          0.00577781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93352  \pm      0.0283418          0.00477655
