Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37721.8  \pm        223.256          0.00591849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00738  \pm      0.0314138           0.0052292
       pep           0.0154861  \pm     0.00053601           0.0346123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531704  \pm    0.000222058          0.00417635
   Be7_862            0.452252  \pm     0.00188876          0.00417635
        B8         0.000531078  \pm    8.56557e-06           0.0161287
       N13           0.0132366  \pm      0.0081015            0.612051
       O15           0.0171961  \pm     0.00279006            0.162249
       F17            0.000552  \pm              0                   0
      Kr85             34928.9  \pm        6370.86            0.182395
     Bi210              777308  \pm        9773.91           0.0125741
       C11             4706.62  \pm        163.098           0.0346528
       C14         1.02923e+11  \pm         347272         3.37409e-06
       C10             49.3384  \pm        107.852             2.18597
     Tl208             2478.92  \pm         74.437            0.030028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.3  \pm         228.69          0.00604339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98175  \pm      0.0283933          0.00474665
       pep            0.014226  \pm    0.000285224           0.0200496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000167327          0.00318387
   Be7_862            0.447013  \pm     0.00142323          0.00318387
        B8         0.000498815  \pm    7.85416e-06           0.0157456
       N13            0.044541  \pm     0.00560135            0.125757
       O15           0.0241364  \pm     0.00137117           0.0568094
       F17            0.000552  \pm              0                   0
      Kr85             13056.9  \pm        4965.78            0.380317
     Bi210              729423  \pm        6728.24          0.00922405
       C11             4471.98  \pm        142.304           0.0318213
       C14         1.02923e+11  \pm         312090         3.03228e-06
       C10             265.668  \pm        107.822            0.405851
     Tl208              2618.1  \pm        71.5538           0.0273304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.1  \pm        218.291          0.00579342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00654  \pm      0.0295895          0.00492622
       pep           0.0140642  \pm     0.00050142           0.0356523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528347  \pm    0.000218387           0.0041334
   Be7_862            0.449396  \pm     0.00185753           0.0041334
        B8         0.000531311  \pm    7.98167e-06           0.0150226
       N13           0.0204229  \pm       0.001777           0.0870099
       O15           0.0239193  \pm     0.00245629            0.102691
       F17            0.000552  \pm              0                   0
      Kr85             26131.7  \pm        3524.17            0.134862
     Bi210              762881  \pm        4872.59          0.00638709
       C11             4555.75  \pm        152.879           0.0335574
       C14         1.02922e+11  \pm         318935         3.09879e-06
       C10            -87.7426  \pm        102.321            -1.16615
     Tl208             2481.02  \pm        73.9032           0.0297875
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.9  \pm        215.299          0.00563465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95745  \pm      0.0296297          0.00497356
       pep           0.0145018  \pm    0.000420754           0.0290138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526686  \pm    0.000224082          0.00425456
   Be7_862            0.447983  \pm     0.00190597          0.00425456
        B8         0.000526266  \pm    8.27544e-06           0.0157248
       N13           0.0280602  \pm     0.00653937            0.233048
       O15           0.0213759  \pm     0.00200309           0.0937079
       F17            0.000552  \pm              0                   0
      Kr85             31260.8  \pm        5512.58            0.176342
     Bi210              752982  \pm        6530.92          0.00867341
       C11             4709.18  \pm        147.002            0.031216
       C14         1.02923e+11  \pm         321446         3.12318e-06
       C10             79.6994  \pm        107.267              1.3459
     Tl208             2507.38  \pm         73.564            0.029339
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.3  \pm        222.556          0.00584701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97572  \pm      0.0290075          0.00485423
       pep           0.0142363  \pm    0.000326554           0.0229381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526558  \pm    0.000192474          0.00365531
   Be7_862            0.447875  \pm     0.00163712          0.00365531
        B8         0.000523463  \pm    7.78774e-06           0.0148774
       N13           0.0301785  \pm      0.0056736            0.188001
       O15           0.0236357  \pm     0.00188246           0.0796447
       F17            0.000552  \pm              0                   0
      Kr85             29541.4  \pm        4396.14            0.148813
     Bi210              746039  \pm        7145.36          0.00957773
       C11             4403.17  \pm        142.289            0.032315
       C14         1.02923e+11  \pm         265987         2.58434e-06
       C10             187.636  \pm        100.312            0.534611
     Tl208             2409.03  \pm        70.7782           0.0293804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm         202.45          0.00535719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00265  \pm      0.0318608          0.00530778
       pep            0.014191  \pm    0.000486016           0.0342483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523501  \pm    0.000247653          0.00473071
   Be7_862            0.445275  \pm     0.00210646          0.00473071
        B8         0.000507308  \pm    8.39102e-06           0.0165403
       N13           0.0245912  \pm     0.00780876            0.317544
       O15           0.0231368  \pm     0.00230613           0.0996737
       F17            0.000552  \pm              0                   0
      Kr85             39164.1  \pm        5436.46            0.138812
     Bi210              756291  \pm        7558.95          0.00999476
       C11             4564.28  \pm        148.584           0.0325536
       C14         1.02922e+11  \pm         321459         3.12332e-06
       C10              187.47  \pm        109.301            0.583034
     Tl208             2566.61  \pm        74.6282           0.0290766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.5  \pm        236.497           0.0062273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00985  \pm      0.0298502          0.00496687
       pep           0.0137416  \pm    0.000556794           0.0405189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    0.000225005          0.00427364
   Be7_862            0.447821  \pm     0.00191383          0.00427364
        B8           0.0005149  \pm    8.36434e-06           0.0162446
       N13            0.038761  \pm     0.00976093            0.251824
       O15           0.0264058  \pm     0.00300345            0.113742
       F17            0.000552  \pm              0                   0
      Kr85               22767  \pm        7133.93            0.313345
     Bi210              726678  \pm        11721.7           0.0161306
       C11             4376.29  \pm         168.89           0.0385919
       C14         1.02922e+11  \pm         321456         3.12329e-06
       C10             63.6866  \pm        107.099             1.68166
     Tl208             2643.65  \pm        73.9653           0.0279784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm        228.397          0.00603996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97467  \pm       0.030774          0.00515074
       pep           0.0149662  \pm    0.000323519           0.0216167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524291  \pm    0.000222423          0.00424235
   Be7_862            0.445946  \pm     0.00189186          0.00424235
        B8         0.000521619  \pm    8.27203e-06           0.0158584
       N13            0.047526  \pm      0.0076594            0.161162
       O15           0.0231169  \pm     0.00197979           0.0856428
       F17            0.000552  \pm              0                   0
      Kr85             18072.5  \pm        5820.68            0.322074
     Bi210              724494  \pm        9072.89           0.0125231
       C11              4436.4  \pm        151.339           0.0341129
       C14         1.02923e+11  \pm         320683         3.11576e-06
       C10              271.99  \pm        110.029            0.404534
     Tl208             2505.91  \pm        73.5461            0.029349
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.4  \pm        227.831          0.00598541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91727  \pm      0.0284208          0.00480303
       pep           0.0149064  \pm    0.000398826           0.0267554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000205928          0.00392078
   Be7_862            0.446739  \pm     0.00175156          0.00392078
        B8         0.000536955  \pm    8.16787e-06           0.0152115
       N13           0.0329941  \pm     0.00270091           0.0818603
       O15           0.0203245  \pm     0.00179651           0.0883914
       F17            0.000552  \pm              0                   0
      Kr85             30632.6  \pm        3718.37            0.121386
     Bi210              752750  \pm        2763.89          0.00367172
       C11             4622.74  \pm        137.904           0.0298317
       C14         1.02923e+11  \pm         320733         3.11626e-06
       C10             155.409  \pm        101.681             0.65428
     Tl208             2331.89  \pm        72.6509           0.0311554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.6  \pm        205.541          0.00547852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97688  \pm      0.0306727           0.0051319
       pep           0.0125506  \pm    0.000490808           0.0391064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530311  \pm    0.000225697          0.00425594
   Be7_862            0.451067  \pm     0.00191971          0.00425594
        B8         0.000519686  \pm    8.30925e-06            0.015989
       N13           0.0302809  \pm     0.00589372            0.194635
       O15            0.031342  \pm     0.00257938           0.0822978
       F17            0.000552  \pm              0                   0
      Kr85             20261.5  \pm        5188.14            0.256059
     Bi210              727489  \pm        8261.81           0.0113566
       C11             4247.39  \pm        157.758           0.0371422
       C14         1.02922e+11  \pm         321709         3.12575e-06
       C10             103.113  \pm        107.583             1.04335
     Tl208                2504  \pm        73.4894           0.0293487
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.9  \pm        228.251          0.00597594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91314  \pm      0.0279763          0.00473121
       pep           0.0142242  \pm    0.000410251           0.0288418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520375  \pm    0.000217157          0.00417308
   Be7_862            0.442615  \pm     0.00184707          0.00417308
        B8         0.000526676  \pm    7.56346e-06           0.0143608
       N13           0.0342891  \pm     0.00702856            0.204979
       O15           0.0266519  \pm     0.00202475           0.0759702
       F17            0.000552  \pm              0                   0
      Kr85             44528.1  \pm        5436.61            0.122094
     Bi210              731688  \pm        7588.69           0.0103715
       C11             4093.25  \pm        138.151           0.0337508
       C14         1.02922e+11  \pm         320555         3.11453e-06
       C10              207.71  \pm        101.927            0.490716
     Tl208              2448.2  \pm         69.192           0.0282624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm        203.525          0.00538928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99812  \pm       0.029183          0.00486536
       pep           0.0140989  \pm    0.000205697           0.0145896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528109  \pm    0.000215414          0.00407897
   Be7_862            0.449194  \pm     0.00183225          0.00407897
        B8         0.000515479  \pm    8.29025e-06           0.0160826
       N13           0.0189724  \pm     0.00939007            0.494933
       O15           0.0240431  \pm    0.000968231           0.0402706
       F17            0.000552  \pm              0                   0
      Kr85             41771.3  \pm        7269.17            0.174023
     Bi210              752847  \pm        9448.26             0.01255
       C11              4323.2  \pm        139.022           0.0321572
       C14         1.02923e+11  \pm         320205         3.11112e-06
       C10              25.575  \pm         104.14             4.07192
     Tl208             2509.63  \pm        73.4514           0.0292678
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.4  \pm        220.361          0.00579235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97352  \pm      0.0305182          0.00510892
       pep           0.0149189  \pm     0.00055449           0.0371669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525632  \pm    0.000215894          0.00410732
   Be7_862            0.447087  \pm     0.00183633          0.00410732
        B8         0.000508447  \pm    8.30687e-06           0.0163377
       N13            0.038815  \pm      0.0068801            0.177254
       O15           0.0222558  \pm      0.0028515            0.128124
       F17            0.000552  \pm              0                   0
      Kr85             25828.4  \pm        5923.68            0.229348
     Bi210              736342  \pm        8861.93           0.0120351
       C11             4269.28  \pm            159           0.0372427
       C14         1.02922e+11  \pm         320227         3.11136e-06
       C10              170.72  \pm        107.581             0.63016
     Tl208             2564.76  \pm        73.8103           0.0287787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.9  \pm         228.61          0.00602083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95602  \pm      0.0310499           0.0052132
       pep           0.0139671  \pm    0.000494552           0.0354083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525858  \pm    0.000226706          0.00431116
   Be7_862            0.447279  \pm     0.00192829          0.00431116
        B8         0.000523874  \pm    8.31578e-06           0.0158736
       N13           0.0328502  \pm     0.00813183            0.247543
       O15           0.0252863  \pm      0.0025547            0.101031
       F17            0.000552  \pm              0                   0
      Kr85             30504.5  \pm        6225.35             0.20408
     Bi210              737071  \pm        9131.15           0.0123884
       C11             4543.05  \pm        155.487           0.0342253
       C14         1.02923e+11  \pm         320926         3.11813e-06
       C10             214.872  \pm        109.906            0.511497
     Tl208             2385.86  \pm         71.647           0.0300298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.3  \pm        218.595           0.0057652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95574  \pm      0.0286254          0.00480636
       pep           0.0143165  \pm    0.000484309           0.0338288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525578  \pm    0.000136501          0.00259716
   Be7_862            0.447041  \pm     0.00116103          0.00259716
        B8         0.000534836  \pm     7.9484e-06           0.0148614
       N13           0.0333311  \pm     0.00386655            0.116004
       O15           0.0257226  \pm     0.00208015           0.0808687
       F17            0.000552  \pm              0                   0
      Kr85             25445.9  \pm        4278.42            0.168138
     Bi210              735730  \pm        4269.09          0.00580252
       C11             4082.78  \pm        149.543           0.0366278
       C14         1.02923e+11  \pm         317509         3.08493e-06
       C10            -40.9693  \pm        101.965            -2.48882
     Tl208             2431.01  \pm        73.5739           0.0302648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.6  \pm         211.02          0.00556478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01459  \pm      0.0306683          0.00509898
       pep           0.0138504  \pm    0.000518859           0.0374616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525498  \pm    0.000223892          0.00426057
   Be7_862            0.446973  \pm     0.00190436          0.00426057
        B8         0.000520348  \pm     8.3647e-06           0.0160752
       N13           0.0225094  \pm     0.00733045            0.325662
       O15           0.0247122  \pm     0.00248966            0.100746
       F17            0.000552  \pm              0                   0
      Kr85             34975.1  \pm        5521.76            0.157877
     Bi210              755165  \pm         7722.9           0.0102268
       C11             4546.22  \pm        146.845           0.0323005
       C14         1.02923e+11  \pm         318388         3.09346e-06
       C10             127.914  \pm        100.687            0.787145
     Tl208             2584.36  \pm        73.5094           0.0284439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.8  \pm        218.128          0.00572969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94745  \pm      0.0253655          0.00426493
       pep           0.0141889  \pm    0.000193583           0.0136433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524734  \pm     0.00015075          0.00287289
   Be7_862            0.446323  \pm     0.00128224          0.00287289
        B8         0.000523538  \pm    7.61709e-06           0.0145493
       N13           0.0392544  \pm      0.0030083           0.0766361
       O15           0.0244756  \pm    0.000726687           0.0296902
       F17            0.000552  \pm              0                   0
      Kr85             22998.4  \pm        4143.97            0.180185
     Bi210              735636  \pm        4491.14          0.00610511
       C11             4400.25  \pm        135.977           0.0309021
       C14         1.02923e+11  \pm         314323         3.05396e-06
       C10             111.597  \pm        103.306             0.92571
     Tl208             2496.34  \pm        72.7914           0.0291593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm         219.32          0.00580131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92395  \pm      0.0272152           0.0045941
       pep           0.0147661  \pm    0.000175126             0.01186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526938  \pm    0.000103411          0.00196249
   Be7_862            0.448197  \pm    0.000879583          0.00196249
        B8         0.000522326  \pm    8.22871e-06            0.015754
       N13            0.038711  \pm     0.00140362            0.036259
       O15           0.0244875  \pm     0.00038023           0.0155275
       F17            0.000552  \pm              0                   0
      Kr85             25215.4  \pm         1864.7           0.0739511
     Bi210              727727  \pm        2821.67          0.00387737
       C11             4356.25  \pm        130.646           0.0299906
       C14         1.02923e+11  \pm         316202         3.07221e-06
       C10             183.831  \pm        106.692            0.580381
     Tl208              2441.4  \pm        74.5786           0.0305474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.4  \pm        212.112          0.00559583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00242  \pm      0.0320242          0.00533522
       pep           0.0150972  \pm    0.000521563            0.034547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000245921           0.0046716
   Be7_862            0.447755  \pm     0.00209173           0.0046716
        B8         0.000513763  \pm    7.85663e-06           0.0152923
       N13           0.0256549  \pm     0.00746115            0.290827
       O15           0.0187692  \pm     0.00266845            0.142171
       F17            0.000552  \pm              0                   0
      Kr85             31345.9  \pm        5675.89            0.181073
     Bi210              767537  \pm         8871.4           0.0115583
       C11             4967.18  \pm        160.764           0.0323652
       C14         1.02923e+11  \pm         320666          3.1156e-06
       C10             158.228  \pm        107.491            0.679344
     Tl208             2518.64  \pm         72.845           0.0289223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.8  \pm        226.428          0.00604181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98413  \pm      0.0311931          0.00521263
       pep           0.0140021  \pm    0.000536098            0.038287
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052478  \pm    0.000223789          0.00426444
   Be7_862            0.446362  \pm     0.00190348          0.00426444
        B8         0.000536061  \pm    8.55909e-06           0.0159666
       N13           0.0303005  \pm     0.00797718            0.263268
       O15           0.0252405  \pm     0.00267424             0.10595
       F17            0.000552  \pm              0                   0
      Kr85             32336.1  \pm        6160.39            0.190511
     Bi210              742894  \pm        8996.56           0.0121101
       C11             3989.88  \pm        158.499           0.0397252
       C14         1.02923e+11  \pm         321539         3.12407e-06
       C10             75.7399  \pm        108.285             1.42969
     Tl208             2447.05  \pm         74.266           0.0303492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.9  \pm        227.312          0.00595824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92845  \pm      0.0292291          0.00493032
       pep           0.0133109  \pm     0.00051052           0.0383536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526914  \pm    0.000211363          0.00401135
   Be7_862            0.448177  \pm     0.00179779          0.00401135
        B8         0.000530367  \pm    8.45415e-06           0.0159402
       N13            0.025301  \pm     0.00218379           0.0863124
       O15           0.0282138  \pm      0.0025529           0.0904842
       F17            0.000552  \pm              0                   0
      Kr85             28833.1  \pm        4000.94            0.138762
     Bi210              743947  \pm        6052.06          0.00813507
       C11              4462.7  \pm        154.841           0.0346967
       C14         1.02923e+11  \pm         320350         3.11252e-06
       C10             336.973  \pm        112.459            0.333734
     Tl208             2330.28  \pm        74.4324           0.0319414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.8  \pm        227.045          0.00602213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98352  \pm      0.0301367          0.00503661
       pep           0.0145843  \pm    0.000487657           0.0334372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523594  \pm    0.000205435          0.00392355
   Be7_862            0.445354  \pm     0.00174737          0.00392355
        B8         0.000517135  \pm    8.35249e-06           0.0161515
       N13           0.0394931  \pm     0.00471593            0.119412
       O15           0.0230029  \pm     0.00210284           0.0914164
       F17            0.000552  \pm              0                   0
      Kr85             22879.4  \pm        3994.02            0.174568
     Bi210              742942  \pm        4454.68          0.00599601
       C11             4571.77  \pm        144.799           0.0316725
       C14         1.02922e+11  \pm         326255         3.16991e-06
       C10             242.771  \pm        109.278            0.450126
     Tl208             2404.45  \pm        72.5766           0.0301843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.7  \pm        228.619          0.00606146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01165  \pm      0.0307316            0.005112
       pep           0.0137621  \pm    0.000527597           0.0383369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528614  \pm    0.000212293          0.00401603
   Be7_862            0.449623  \pm      0.0018057          0.00401603
        B8         0.000527317  \pm    8.41374e-06           0.0159558
       N13           0.0383705  \pm     0.00752488            0.196111
