Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0140181  \pm    0.000512249            0.036542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523386  \pm    0.000213486          0.00407895
   Be7_862            0.445177  \pm     0.00181585          0.00407895
        B8         0.000513767  \pm    8.30828e-06           0.0161713
       N13           0.0229729  \pm     0.00599133              0.2608
       O15            0.024198  \pm     0.00267766            0.110656
       F17            0.000552  \pm              0                   0
      Kr85             47335.9  \pm        4835.58            0.102155
     Bi210              753637  \pm        8355.51           0.0110869
       C11             4545.02  \pm        157.926            0.034747
       C14         1.02923e+11  \pm         318094         3.09061e-06
       C10             61.9962  \pm        104.507              1.6857
     Tl208              2491.2  \pm        74.1035           0.0297462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.3  \pm        225.933          0.00595573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94334  \pm        0.02796          0.00470443
       pep           0.0143284  \pm    0.000441823           0.0308355
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm    0.000207154          0.00393418
   Be7_862            0.447868  \pm     0.00176199          0.00393418
        B8         0.000533014  \pm    8.46034e-06           0.0158726
       N13           0.0341965  \pm      0.0015288           0.0447064
       O15           0.0229826  \pm     0.00202558           0.0881356
       F17            0.000552  \pm              0                   0
      Kr85             27033.2  \pm        3509.02            0.129804
     Bi210              743080  \pm         3996.4          0.00537816
       C11             4594.41  \pm        141.081            0.030707
       C14         1.02923e+11  \pm         320193           3.111e-06
       C10             61.1977  \pm        101.316             1.65555
     Tl208             2539.13  \pm        72.8725           0.0286997
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        212.524          0.00559037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97656  \pm      0.0280227          0.00468877
       pep           0.0138201  \pm    0.000429217           0.0310574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000207934          0.00395078
   Be7_862            0.447664  \pm     0.00176862          0.00395078
        B8          0.00053201  \pm    7.41968e-06           0.0139465
       N13           0.0298229  \pm      0.0052854            0.177226
       O15           0.0257125  \pm     0.00201635           0.0784192
       F17            0.000552  \pm              0                   0
      Kr85             30632.6  \pm         4981.9            0.162634
     Bi210              741673  \pm        5800.77           0.0078212
       C11             4402.19  \pm         141.08           0.0320478
       C14         1.02922e+11  \pm         304661         2.96011e-06
       C10             57.4724  \pm        103.388             1.79892
     Tl208             2514.45  \pm        70.8012           0.0281577
      Be11              4.7856  \pm              0                   0
  ExtTl208               38235  \pm        209.626          0.00548256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00457  \pm      0.0294144          0.00489866
       pep           0.0143434  \pm    0.000694115           0.0483927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000158261          0.00301054
   Be7_862            0.447134  \pm     0.00134612          0.00301054
        B8         0.000500962  \pm    8.05923e-06           0.0160875
       N13           0.0335116  \pm     0.00467129            0.139393
       O15           0.0236376  \pm     0.00374231             0.15832
       F17            0.000552  \pm              0                   0
      Kr85             26149.4  \pm        4029.18            0.154083
     Bi210              740890  \pm        10026.7           0.0135333
       C11             4331.87  \pm        188.403           0.0434924
       C14         1.02922e+11  \pm         319867         3.10785e-06
       C10             93.3082  \pm        104.876             1.12397
     Tl208              2583.9  \pm        73.4976           0.0284445
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.3  \pm         226.83          0.00596524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0453  \pm      0.0309778          0.00512427
       pep           0.0137676  \pm    0.000305451           0.0221862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523916  \pm    0.000202597          0.00386697
   Be7_862            0.445628  \pm     0.00172323          0.00386697
        B8         0.000533574  \pm    8.18104e-06           0.0153325
       N13           0.0230022  \pm     0.00823236            0.357895
       O15           0.0249176  \pm      0.0016046           0.0643963
       F17            0.000552  \pm              0                   0
      Kr85             43489.5  \pm        6060.33            0.139351
     Bi210              751574  \pm        9078.73           0.0120796
       C11             4311.18  \pm        143.159           0.0332065
       C14         1.02923e+11  \pm         320453         3.11353e-06
       C10            -163.107  \pm        104.297           -0.639439
     Tl208              2417.6  \pm        73.0322           0.0302086
      Be11              4.7856  \pm              0                   0
  ExtTl208             38664.5  \pm         221.45          0.00572747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97039  \pm      0.0294782          0.00493741
       pep           0.0147205  \pm    0.000483334            0.032834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526237  \pm    0.000199244           0.0037862
   Be7_862            0.447602  \pm     0.00169471           0.0037862
        B8         0.000530309  \pm    8.35343e-06            0.015752
       N13           0.0315172  \pm     0.00708977            0.224949
       O15           0.0198079  \pm     0.00233534              0.1179
       F17            0.000552  \pm              0                   0
      Kr85             25973.5  \pm        5627.73            0.216672
     Bi210              759100  \pm        7796.62           0.0102709
       C11             4753.53  \pm        151.992           0.0319746
       C14         1.02922e+11  \pm         321482         3.12353e-06
       C10            -48.5631  \pm        103.075             -2.1225
     Tl208              2448.8  \pm        73.1145           0.0298573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.4  \pm        214.223          0.00565584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02253  \pm      0.0286051          0.00474967
       pep           0.0149954  \pm     0.00042915           0.0286188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523996  \pm    0.000212858           0.0040622
   Be7_862            0.445695  \pm      0.0018105           0.0040622
        B8         0.000523069  \pm    8.18742e-06           0.0156527
       N13             0.01801  \pm      0.0073568            0.408484
       O15           0.0196807  \pm     0.00221769            0.112684
       F17            0.000552  \pm              0                   0
      Kr85             45531.9  \pm         6044.8            0.132759
     Bi210              768783  \pm        8366.37           0.0108826
       C11             4753.39  \pm        144.116           0.0303186
       C14         1.02922e+11  \pm         317330         3.08319e-06
       C10             158.434  \pm        103.481            0.653147
     Tl208             2456.12  \pm        71.0262           0.0289181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.1  \pm         210.33           0.0055446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90778  \pm      0.0296217          0.00501401
       pep           0.0147191  \pm    0.000429515           0.0291808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522618  \pm    0.000171708          0.00328553
   Be7_862            0.444523  \pm      0.0014605          0.00328553
        B8         0.000536394  \pm    8.47249e-06           0.0157953
       N13           0.0390952  \pm     0.00512127            0.130995
       O15           0.0226527  \pm     0.00216888           0.0957448
       F17            0.000552  \pm              0                   0
      Kr85               31756  \pm        5659.41            0.178215
     Bi210              737835  \pm        7433.67            0.010075
       C11             4267.35  \pm        151.299            0.035455
       C14         1.02922e+11  \pm         320928         3.11816e-06
       C10             -101.33  \pm        105.463            -1.04078
     Tl208             2382.76  \pm        73.0398           0.0306535
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.3  \pm        226.132          0.00592522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92474  \pm      0.0276879          0.00467326
       pep           0.0141563  \pm    0.000399477            0.028219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527205  \pm    0.000204742          0.00388354
   Be7_862            0.448425  \pm     0.00174147          0.00388354
        B8         0.000526118  \pm    7.55337e-06           0.0143568
       N13           0.0320203  \pm      0.0068211            0.213024
       O15           0.0235479  \pm     0.00216057            0.091752
       F17            0.000552  \pm              0                   0
      Kr85             24405.8  \pm        5065.24            0.207543
     Bi210              745358  \pm        8292.85            0.011126
       C11             4363.24  \pm        142.903           0.0327516
       C14         1.02923e+11  \pm         317406         3.08393e-06
       C10             -177.06  \pm         93.385            -0.52742
     Tl208             2576.89  \pm        68.7639           0.0266848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.9  \pm        203.048          0.00540901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm      0.0304003          0.00508105
       pep           0.0149327  \pm     0.00016206           0.0108526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528026  \pm    0.000226996          0.00429895
   Be7_862            0.449123  \pm     0.00193076          0.00429895
        B8         0.000518827  \pm    8.30773e-06           0.0160125
       N13           0.0357519  \pm     0.00461898            0.129195
       O15           0.0210523  \pm    0.000557952           0.0265032
       F17            0.000552  \pm              0                   0
      Kr85             19638.1  \pm        4178.77            0.212789
     Bi210              744782  \pm        2762.64          0.00370932
       C11             4740.97  \pm        135.056            0.028487
       C14         1.02922e+11  \pm         319747         3.10668e-06
       C10             20.8127  \pm        104.938             5.04202
     Tl208             2569.16  \pm        74.3121           0.0289247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.6  \pm        223.145          0.00587972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0277584          0.00465717
       pep           0.0142514  \pm    0.000485867           0.0340925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524017  \pm    0.000208878           0.0039861
   Be7_862            0.445713  \pm     0.00177666           0.0039861
        B8         0.000537373  \pm    8.02779e-06            0.014939
       N13           0.0327783  \pm     0.00398224             0.12149
       O15           0.0246027  \pm      0.0023997           0.0975382
       F17            0.000552  \pm              0                   0
      Kr85             33859.7  \pm         4202.6            0.124118
     Bi210              742835  \pm        6492.03          0.00873953
       C11             4265.46  \pm        150.332            0.035244
       C14         1.02923e+11  \pm         312646         3.03769e-06
       C10             128.758  \pm        101.281            0.786599
     Tl208             2442.08  \pm        72.6711           0.0297579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.4  \pm        207.415          0.00545924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98903  \pm      0.0288749          0.00482129
       pep             0.01503  \pm    0.000444185           0.0295533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525241  \pm    0.000189978          0.00361698
   Be7_862            0.446754  \pm      0.0016159          0.00361698
        B8         0.000512074  \pm    8.41568e-06           0.0164345
       N13            0.031696  \pm     0.00389031            0.122738
       O15           0.0200888  \pm     0.00190939           0.0950473
       F17            0.000552  \pm              0                   0
      Kr85             30950.9  \pm        3931.95            0.127039
     Bi210              752900  \pm        4973.98          0.00660643
       C11             4657.53  \pm        142.858           0.0306724
       C14         1.02923e+11  \pm         321642         3.12509e-06
       C10             360.085  \pm        108.206            0.300502
     Tl208             2639.12  \pm        74.0929           0.0280748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.9  \pm        210.443          0.00560018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97257  \pm      0.0296265          0.00496043
       pep           0.0150666  \pm    0.000406861           0.0270042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526232  \pm    0.000187322          0.00355968
   Be7_862            0.447598  \pm     0.00159331          0.00355968
        B8         0.000512972  \pm    8.09854e-06           0.0157875
       N13           0.0299485  \pm     0.00265615           0.0886908
       O15           0.0198045  \pm     0.00206327            0.104182
       F17            0.000552  \pm              0                   0
      Kr85             24656.4  \pm        3971.25            0.161064
     Bi210              757640  \pm        4901.47          0.00646939
       C11             4457.52  \pm        147.323           0.0330504
       C14         1.02922e+11  \pm         319904         3.10821e-06
       C10             174.489  \pm        106.897             0.61263
     Tl208             2623.92  \pm        73.8253           0.0281355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.9  \pm         222.19          0.00588224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01918  \pm      0.0327115          0.00543454
       pep           0.0142953  \pm    0.000393016           0.0274927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526471  \pm    0.000224403           0.0042624
   Be7_862              0.4478  \pm      0.0019087           0.0042624
        B8         0.000537623  \pm    8.52502e-06           0.0158569
       N13           0.0134956  \pm     0.00855017            0.633554
       O15           0.0218766  \pm     0.00193564           0.0884799
       F17            0.000552  \pm              0                   0
      Kr85             47233.9  \pm        6440.42            0.136352
     Bi210              771727  \pm        9101.63           0.0117938
       C11             4503.53  \pm        148.129           0.0328918
       C14         1.02922e+11  \pm         321434         3.12309e-06
       C10            -134.464  \pm        105.217           -0.782493
     Tl208             2455.99  \pm        73.6613           0.0299925
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.2  \pm         226.48          0.00593608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0029  \pm      0.0314032          0.00523135
       pep           0.0148996  \pm    0.000514913           0.0345589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525783  \pm    0.000227855          0.00433363
   Be7_862            0.447215  \pm     0.00193807          0.00433363
        B8         0.000526544  \pm    8.46283e-06           0.0160724
       N13           0.0150084  \pm     0.00818161            0.545135
       O15           0.0187235  \pm     0.00262069            0.139968
       F17            0.000552  \pm              0                   0
      Kr85             45280.3  \pm        6360.72            0.140474
     Bi210              777013  \pm        9294.93           0.0119624
       C11             4887.25  \pm        160.014           0.0327411
       C14         1.02923e+11  \pm         321280         3.12155e-06
       C10             139.129  \pm        108.558             0.78027
     Tl208              2436.1  \pm        73.3219           0.0300981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.8  \pm        226.254          0.00602112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95666  \pm      0.0288738          0.00484731
       pep           0.0141731  \pm    0.000288455           0.0203523
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052606  \pm    0.000187983          0.00357341
   Be7_862            0.447451  \pm     0.00159893          0.00357341
        B8          0.00051152  \pm     8.2587e-06           0.0161454
       N13           0.0145373  \pm      0.0034577             0.23785
       O15           0.0234794  \pm     0.00122469           0.0521602
       F17            0.000552  \pm              0                   0
      Kr85             46202.8  \pm        4319.95           0.0934998
     Bi210              761495  \pm        2720.75          0.00357291
       C11              4742.7  \pm        134.097           0.0282743
       C14         1.02922e+11  \pm         319859         3.10778e-06
       C10             128.534  \pm        103.178             0.80273
     Tl208             2581.97  \pm        73.8772           0.0286127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.5  \pm        211.831          0.00560763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93547  \pm       0.030368          0.00511636
       pep           0.0153262  \pm    0.000509266           0.0332284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526553  \pm    0.000226072          0.00429344
   Be7_862            0.447871  \pm      0.0019229          0.00429344
        B8         0.000515094  \pm    8.84511e-06           0.0171718
       N13           0.0210901  \pm     0.00616124            0.292139
       O15           0.0183462  \pm     0.00260926            0.142224
       F17            0.000552  \pm              0                   0
      Kr85               36268  \pm        5350.38            0.147523
     Bi210              769643  \pm        8410.17           0.0109274
       C11             4699.37  \pm        160.575           0.0341694
       C14         1.02923e+11  \pm         322788         3.13621e-06
       C10             297.029  \pm        111.047             0.37386
     Tl208             2541.52  \pm        74.1123           0.0291606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.2  \pm        230.777           0.0061034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93275  \pm      0.0282404          0.00476009
       pep           0.0155626  \pm    0.000351725           0.0226006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523191  \pm    0.000216163          0.00413163
   Be7_862            0.445011  \pm     0.00183862          0.00413163
        B8         0.000529749  \pm     7.9913e-06           0.0150851
       N13            0.032605  \pm     0.00679841            0.208508
       O15           0.0178663  \pm     0.00170322           0.0953312
       F17            0.000552  \pm              0                   0
      Kr85             32265.4  \pm        5280.58            0.163661
     Bi210              758527  \pm        6776.98           0.0089344
       C11             4865.64  \pm        140.965           0.0289715
       C14         1.02923e+11  \pm         275639         2.67811e-06
       C10             79.9922  \pm        104.337             1.30434
     Tl208             2342.47  \pm        71.7909           0.0306475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.7  \pm        218.954          0.00584786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93364  \pm      0.0281549          0.00474497
       pep            0.014584  \pm    0.000542841           0.0372217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524767  \pm    0.000258088          0.00491815
   Be7_862            0.446351  \pm     0.00219522          0.00491815
        B8         0.000531963  \pm    8.19119e-06            0.015398
       N13           0.0414039  \pm     0.00924609            0.223314
       O15           0.0246033  \pm     0.00211904           0.0861282
       F17            0.000552  \pm              0                   0
      Kr85             24744.5  \pm        5201.41            0.210205
     Bi210              727912  \pm        6635.97          0.00911644
       C11             4570.29  \pm        137.678           0.0301245
       C14         1.02923e+11  \pm         312887         3.04001e-06
       C10             95.0399  \pm        106.737             1.12307
     Tl208              2585.6  \pm        71.6996           0.0277304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.7  \pm        212.719          0.00566983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04623  \pm      0.0286053           0.0047311
       pep           0.0146068  \pm    0.000390183           0.0267124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526932  \pm    0.000173776          0.00329788
   Be7_862            0.448193  \pm     0.00147808          0.00329788
        B8          0.00053994  \pm    8.42222e-06           0.0155984
       N13           0.0280895  \pm      0.0013905           0.0495023
