Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         319711         3.10633e-06
       C10            -30.9952  \pm        97.6053            -3.14905
     Tl208             2474.79  \pm        70.7853           0.0286026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.9  \pm        207.841          0.00551554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93404  \pm       0.029271          0.00493273
       pep           0.0150895  \pm    0.000305237           0.0202285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523131  \pm    0.000176364          0.00337132
   Be7_862             0.44496  \pm      0.0015001          0.00337132
        B8         0.000531393  \pm    8.34479e-06           0.0157036
       N13           0.0203384  \pm     0.00334039             0.16424
       O15            0.017729  \pm      0.0013377           0.0754526
       F17            0.000552  \pm              0                   0
      Kr85             43576.7  \pm        4471.51            0.102612
     Bi210              776439  \pm        4398.08          0.00566443
       C11             4625.83  \pm        139.348           0.0301239
       C14         1.02922e+11  \pm         320386         3.11288e-06
       C10              165.95  \pm        108.934            0.656431
     Tl208             2487.83  \pm        73.6766           0.0296149
      Be11              4.7856  \pm              0                   0
  ExtTl208               37648  \pm        225.669          0.00599418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95784  \pm      0.0312413          0.00524374
       pep           0.0139977  \pm    0.000557023           0.0397939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527004  \pm    0.000225075          0.00427083
   Be7_862            0.448254  \pm     0.00191442          0.00427083
        B8          0.00051718  \pm    8.38768e-06           0.0162181
       N13           0.0200407  \pm     0.00828752            0.413535
       O15           0.0238691  \pm     0.00277187            0.116128
       F17            0.000552  \pm              0                   0
      Kr85             42069.3  \pm        6232.67            0.148152
     Bi210              755617  \pm        9065.88            0.011998
       C11             4324.96  \pm        153.277             0.03544
       C14         1.02923e+11  \pm         320898         3.11786e-06
       C10             149.886  \pm        104.601            0.697867
     Tl208             2613.38  \pm        74.6869           0.0285786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.3  \pm        213.251          0.00562812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03098  \pm       0.029449          0.00488295
       pep           0.0146969  \pm     0.00010703          0.00728249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523758  \pm    0.000214626          0.00409782
   Be7_862            0.445493  \pm     0.00182555          0.00409782
        B8          0.00052746  \pm    8.30783e-06           0.0157506
       N13           0.0325111  \pm     0.00193051           0.0593801
       O15           0.0209934  \pm    0.000770125           0.0366842
       F17            0.000552  \pm              0                   0
      Kr85             30098.5  \pm        4067.96            0.135155
     Bi210              751223  \pm        2714.52          0.00361346
       C11             4717.42  \pm        134.588           0.0285299
       C14         1.02922e+11  \pm         320918         3.11806e-06
       C10            -18.9074  \pm        103.715            -5.48541
     Tl208             2464.89  \pm        73.0953           0.0296546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.5  \pm        214.873          0.00568304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97695  \pm      0.0294202          0.00492228
       pep           0.0150057  \pm      0.0003775           0.0251571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528207  \pm    0.000232936          0.00440994
   Be7_862            0.449277  \pm     0.00198129          0.00440994
        B8         0.000525798  \pm    8.35654e-06           0.0158931
       N13             0.02016  \pm     0.00852405            0.422821
       O15           0.0187113  \pm     0.00201082            0.107466
       F17            0.000552  \pm              0                   0
      Kr85             36323.2  \pm        6507.51            0.179156
     Bi210              767471  \pm        8817.28           0.0114887
       C11             4855.94  \pm        148.585           0.0305986
       C14         1.02923e+11  \pm         320971         3.11856e-06
       C10            -14.8441  \pm        104.417            -7.03426
     Tl208             2478.02  \pm        74.1324            0.029916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.8  \pm        224.711          0.00593268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00421  \pm      0.0278588          0.00463989
       pep           0.0145866  \pm    0.000197992           0.0135736
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm    0.000207171          0.00394641
   Be7_862            0.446515  \pm     0.00176213          0.00394641
        B8           0.0005277  \pm    7.93378e-06           0.0150347
       N13           0.0324926  \pm    0.000593466           0.0182647
       O15           0.0220774  \pm     0.00148321           0.0671822
       F17            0.000552  \pm              0                   0
      Kr85             25526.3  \pm        3246.34            0.127176
     Bi210              750755  \pm         2390.7           0.0031844
       C11             4385.58  \pm        126.003           0.0287312
       C14         1.02922e+11  \pm         316140         3.07164e-06
       C10            -57.3558  \pm        100.384             -1.7502
     Tl208              2548.9  \pm        73.8829           0.0289862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.7  \pm        218.728          0.00577991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03661  \pm      0.0292919          0.00485238
       pep           0.0138037  \pm    0.000491567           0.0356112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm    0.000217533          0.00413527
   Be7_862            0.447436  \pm     0.00185027          0.00413527
        B8         0.000518206  \pm    8.23118e-06            0.015884
       N13           0.0227402  \pm     0.00650003            0.285839
       O15            0.024611  \pm     0.00247093            0.100399
       F17            0.000552  \pm              0                   0
      Kr85             36180.5  \pm        5553.13            0.153484
     Bi210              755156  \pm        7961.64            0.010543
       C11             4405.97  \pm        152.645           0.0346451
       C14         1.02922e+11  \pm         320135         3.11045e-06
       C10             76.2491  \pm        103.928             1.36301
     Tl208             2570.91  \pm        73.9546           0.0287659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.5  \pm        216.222          0.00566019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97889  \pm      0.0307896          0.00514972
       pep           0.0144228  \pm    0.000522182           0.0362053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm    0.000223725          0.00424902
   Be7_862            0.447854  \pm     0.00190294          0.00424902
        B8         0.000524141  \pm     8.5541e-06           0.0163202
       N13           0.0189884  \pm     0.00809147            0.426128
       O15           0.0220468  \pm     0.00266348             0.12081
       F17            0.000552  \pm              0                   0
      Kr85             37496.4  \pm        6218.17            0.165834
     Bi210              763439  \pm        9338.79           0.0122325
       C11             4352.81  \pm        159.453           0.0366323
       C14         1.02923e+11  \pm         320853         3.11741e-06
       C10             135.792  \pm        108.673            0.800288
     Tl208             2522.09  \pm        73.7762            0.029252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm        227.948          0.00599997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94856  \pm      0.0288824          0.00485536
       pep           0.0154823  \pm    0.000456494           0.0294849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525234  \pm    0.000191246          0.00364115
   Be7_862            0.446749  \pm     0.00162668          0.00364115
        B8         0.000527102  \pm    8.34363e-06           0.0158293
       N13           0.0353092  \pm      0.0027818           0.0787838
       O15           0.0187545  \pm     0.00179219           0.0955602
       F17            0.000552  \pm              0                   0
      Kr85             25379.9  \pm        3452.18             0.13602
     Bi210              752091  \pm        2274.95          0.00302484
       C11             4453.07  \pm        135.227            0.030367
       C14         1.02923e+11  \pm         318654         3.09604e-06
       C10              218.05  \pm        99.7045            0.457254
     Tl208             2456.19  \pm         72.194           0.0293927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        204.536          0.00541119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9413  \pm      0.0288626          0.00485796
       pep           0.0143821  \pm    0.000437267           0.0304035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526232  \pm    0.000198214          0.00376666
   Be7_862            0.447597  \pm     0.00168595          0.00376666
        B8          0.00051772  \pm    8.24932e-06           0.0159339
       N13           0.0274176  \pm     0.00500415            0.182516
       O15           0.0250009  \pm     0.00188734           0.0754908
       F17            0.000552  \pm              0                   0
      Kr85             31979.2  \pm        4657.51            0.145642
     Bi210              742945  \pm        4460.31          0.00600355
       C11             4325.38  \pm        141.795           0.0327821
       C14         1.02922e+11  \pm         318127         3.09094e-06
       C10             297.476  \pm        102.745            0.345389
     Tl208             2561.12  \pm        73.8605           0.0288391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.8  \pm        205.035          0.00546297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97663  \pm      0.0275964          0.00461738
       pep           0.0145195  \pm    0.000197352           0.0135923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525785  \pm    0.000201653          0.00383528
   Be7_862            0.447217  \pm      0.0017152          0.00383528
        B8         0.000533647  \pm    8.18755e-06           0.0153426
       N13           0.0293993  \pm      0.0019363           0.0658622
       O15           0.0228237  \pm    0.000475807            0.020847
       F17            0.000552  \pm              0                   0
      Kr85             30300.8  \pm        3280.94            0.108279
     Bi210              750552  \pm        2759.14          0.00367615
       C11             4657.39  \pm        127.468            0.027369
       C14         1.02923e+11  \pm         320382         3.11284e-06
       C10            -39.4565  \pm        97.8602            -2.48021
     Tl208             2499.47  \pm        73.2274           0.0292972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.5  \pm        206.769          0.00546798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95982  \pm      0.0317629           0.0053295
       pep           0.0133663  \pm    0.000440727           0.0329731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527455  \pm    0.000214229          0.00406155
   Be7_862            0.448638  \pm     0.00182217          0.00406155
        B8         0.000522668  \pm    8.48887e-06           0.0162414
       N13           0.0373508  \pm     0.00675719            0.180912
       O15           0.0300117  \pm     0.00238851           0.0795858
       F17            0.000552  \pm              0                   0
      Kr85               21294  \pm         5529.8            0.259688
     Bi210              720073  \pm        9933.81           0.0137956
       C11             3993.76  \pm        158.586           0.0397084
       C14         1.02923e+11  \pm         318392          3.0935e-06
       C10             25.5495  \pm        107.357             4.20192
     Tl208             2440.85  \pm        73.1481           0.0299683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm         224.97          0.00595142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98665  \pm       0.029266          0.00488854
       pep           0.0149517  \pm     0.00045613           0.0305069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521487  \pm    0.000220817          0.00423436
   Be7_862            0.443561  \pm      0.0018782          0.00423436
        B8          0.00052074  \pm    8.25156e-06           0.0158459
       N13           0.0440077  \pm     0.00552786            0.125611
       O15           0.0195948  \pm     0.00216021            0.110244
       F17            0.000552  \pm              0                   0
      Kr85             22380.3  \pm        4422.62            0.197612
     Bi210              745645  \pm        6690.53           0.0089728
       C11             4693.38  \pm        149.584           0.0318713
       C14         1.02922e+11  \pm         321527         3.12398e-06
       C10             226.255  \pm        104.955            0.463881
     Tl208             2631.43  \pm         74.277           0.0282269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37325.7  \pm        211.137          0.00565661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95494  \pm      0.0297171          0.00499032
       pep           0.0146258  \pm    0.000494545           0.0338133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524424  \pm    0.000206044          0.00392897
   Be7_862            0.446059  \pm     0.00175255          0.00392897
        B8         0.000518602  \pm    8.29523e-06           0.0159954
       N13           0.0487753  \pm     0.00603985             0.12383
       O15           0.0230456  \pm     0.00243368            0.105603
       F17            0.000552  \pm              0                   0
      Kr85             15910.1  \pm        5263.49            0.330827
     Bi210              724400  \pm        6994.77          0.00965595
       C11             4399.27  \pm        153.652           0.0349266
       C14         1.02923e+11  \pm         321012         3.11897e-06
       C10            -13.5293  \pm        105.542            -7.80097
     Tl208             2620.94  \pm        73.4907           0.0280398
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.3  \pm        227.837           0.0059873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91944  \pm      0.0297288          0.00502224
       pep           0.0144445  \pm    0.000441635           0.0305746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522058  \pm    0.000208901           0.0040015
   Be7_862            0.444047  \pm     0.00177685           0.0040015
        B8         0.000520235  \pm    8.27551e-06           0.0159073
       N13           0.0394104  \pm     0.00637878            0.161855
       O15           0.0225271  \pm     0.00227951             0.10119
       F17            0.000552  \pm              0                   0
      Kr85               28835  \pm        4904.37            0.170084
     Bi210              740127  \pm         8381.8           0.0113248
       C11              4608.8  \pm         150.31           0.0326136
       C14         1.02923e+11  \pm         314254         3.05329e-06
       C10             154.819  \pm        103.928            0.671287
     Tl208             2471.83  \pm        72.6507           0.0293914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.2  \pm        213.018          0.00565737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9616  \pm      0.0264528          0.00443719
       pep           0.0141049  \pm     0.00021878           0.0155108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526721  \pm    0.000177639          0.00337254
   Be7_862            0.448014  \pm     0.00151094          0.00337254
        B8         0.000524726  \pm    8.24109e-06           0.0157055
       N13           0.0277573  \pm     0.00328062            0.118189
       O15           0.0242111  \pm    0.000736666           0.0304268
       F17            0.000552  \pm              0                   0
      Kr85             35858.8  \pm        3636.18            0.101403
     Bi210              744399  \pm        3284.56          0.00441236
       C11             4294.48  \pm        128.371            0.029892
       C14         1.02923e+11  \pm         316350         3.07367e-06
       C10              163.09  \pm        105.426            0.646433
     Tl208             2550.64  \pm        73.6667           0.0288817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.4  \pm        214.485          0.00573238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.985  \pm      0.0291323          0.00486755
       pep           0.0147682  \pm    0.000288822            0.019557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529058  \pm    0.000170243          0.00321785
   Be7_862            0.450001  \pm     0.00144804          0.00321785
        B8         0.000527541  \pm     8.4714e-06           0.0160583
       N13           0.0244146  \pm     0.00311623            0.127638
       O15           0.0216604  \pm      0.0011697           0.0540019
       F17            0.000552  \pm              0                   0
      Kr85             30593.5  \pm        4837.78            0.158131
     Bi210              751700  \pm        4790.52          0.00637292
       C11             4638.31  \pm        139.045           0.0299776
       C14         1.02922e+11  \pm         320344         3.11249e-06
       C10             5.56458  \pm        106.301             19.1032
     Tl208             2484.37  \pm        73.4902            0.029581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.6  \pm        224.805          0.00599664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9541  \pm      0.0294146          0.00494023
       pep           0.0149173  \pm    0.000429815           0.0288132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526591  \pm    0.000249986          0.00474726
   Be7_862            0.447903  \pm     0.00212631          0.00474726
        B8         0.000528344  \pm    7.89452e-06            0.014942
       N13           0.0418957  \pm     0.00560119            0.133694
       O15           0.0225199  \pm     0.00174526           0.0774986
       F17            0.000552  \pm              0                   0
      Kr85             16189.9  \pm        4362.14            0.269436
     Bi210              735626  \pm        4308.96          0.00585754
       C11             4247.71  \pm            132           0.0310755
       C14         1.02922e+11  \pm         319946         3.10862e-06
       C10             13.7436  \pm        100.147             7.28681
     Tl208             2429.02  \pm         71.778           0.0295502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.1  \pm        209.375          0.00554283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99925  \pm      0.0305175          0.00508689
       pep           0.0153197  \pm    0.000450316           0.0293945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525855  \pm    0.000217533          0.00413674
   Be7_862            0.447277  \pm     0.00185027          0.00413674
        B8         0.000518184  \pm    8.43051e-06           0.0162694
       N13           0.0217779  \pm      0.0056054            0.257389
       O15           0.0184948  \pm     0.00231793            0.125329
       F17            0.000552  \pm              0                   0
      Kr85             40140.8  \pm        5107.25            0.127233
     Bi210              767589  \pm        7725.24           0.0100643
       C11             4652.52  \pm        155.447           0.0334113
       C14         1.02922e+11  \pm         322604         3.13444e-06
       C10             247.297  \pm         109.75              0.4438
     Tl208             2687.14  \pm        74.8813           0.0278666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.1  \pm        228.882          0.00605396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02685  \pm      0.0283868          0.00471006
       pep           0.0145252  \pm    0.000232628           0.0160154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528882  \pm    0.000161497          0.00305356
   Be7_862            0.449852  \pm     0.00137365          0.00305356
        B8         0.000524491  \pm    7.92673e-06           0.0151132
       N13           0.0131125  \pm     0.00293589              0.2239
       O15           0.0200481  \pm    0.000867259           0.0432588
       F17            0.000552  \pm              0                   0
      Kr85             38978.4  \pm        4277.09             0.10973
     Bi210              776272  \pm        3660.61          0.00471562
       C11             4539.13  \pm         134.77           0.0296907
       C14         1.02923e+11  \pm         318423          3.0938e-06
       C10            -34.0909  \pm        103.599            -3.03892
     Tl208             2541.71  \pm        73.0615            0.028745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.5  \pm        219.178          0.00583378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95229  \pm       0.026176          0.00439764
       pep           0.0150946  \pm    0.000370068           0.0245166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523254  \pm    0.000199995          0.00382213
   Be7_862            0.445065  \pm     0.00170109          0.00382213
        B8         0.000520362  \pm    7.74696e-06           0.0148876
       N13           0.0418334  \pm     0.00345005           0.0824711
       O15           0.0203068  \pm     0.00153453           0.0755674
       F17            0.000552  \pm              0                   0
      Kr85             25633.7  \pm        4269.84            0.166571
     Bi210              742294  \pm        2932.74          0.00395091
       C11             4648.18  \pm        135.666            0.029187
       C14         1.02922e+11  \pm         304747         2.96093e-06
       C10             51.3377  \pm        98.3633             1.91601
     Tl208              2566.7  \pm        72.9395           0.0284176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.6  \pm        196.125          0.00520053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98829  \pm      0.0301452          0.00503402
       pep           0.0153331  \pm     0.00049624            0.032364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524168  \pm    0.000200514          0.00382537
   Be7_862            0.445842  \pm     0.00170551          0.00382537
        B8         0.000528837  \pm     8.4126e-06           0.0159077
       N13           0.0340743  \pm     0.00236461           0.0693956
       O15           0.0173871  \pm     0.00250958            0.144336
       F17            0.000552  \pm              0                   0
      Kr85             22910.2  \pm        4564.53            0.199235
     Bi210              761445  \pm        6408.11          0.00841572
       C11             4878.43  \pm        156.321           0.0320433
       C14         1.02922e+11  \pm         320974         3.11861e-06
       C10             201.131  \pm         107.59            0.534923
     Tl208             2541.87  \pm        74.6271           0.0293591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.9  \pm        226.459          0.00600641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95766  \pm      0.0285873          0.00479841
       pep           0.0131642  \pm    0.000493429           0.0374827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000203806          0.00387844
   Be7_862            0.446962  \pm     0.00173351          0.00387844
        B8         0.000529274  \pm    8.39768e-06           0.0158664
       N13            0.041324  \pm      0.0043189            0.104513
       O15            0.031624  \pm     0.00221035           0.0698948
       F17            0.000552  \pm              0                   0
      Kr85             21038.5  \pm        5290.64            0.251475
     Bi210              714929  \pm        4546.97          0.00636003
       C11             3944.12  \pm         145.65           0.0369285
       C14         1.02923e+11  \pm         321062         3.11946e-06
       C10             149.813  \pm        103.669             0.69199
     Tl208             2414.64  \pm        73.7749           0.0305532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.4  \pm        211.315          0.00557715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98197  \pm      0.0294491          0.00492298
       pep           0.0142939  \pm    0.000541312           0.0378702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528513  \pm    0.000225718          0.00427081
   Be7_862            0.449538  \pm     0.00191989          0.00427081
