Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4661.82  \pm        153.305           0.0328852
       C14         1.02923e+11  \pm         320714         3.11607e-06
       C10             108.976  \pm        107.945             0.99054
     Tl208              2475.5  \pm        71.8762            0.029035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.2  \pm        222.293          0.00582404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96927  \pm      0.0318456          0.00533493
       pep           0.0142584  \pm    0.000478239           0.0335408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525324  \pm    0.000213583          0.00406573
   Be7_862            0.446825  \pm     0.00181667          0.00406573
        B8         0.000538268  \pm    8.41339e-06           0.0156305
       N13           0.0370807  \pm     0.00675722             0.18223
       O15           0.0235079  \pm     0.00245483            0.104426
       F17            0.000552  \pm              0                   0
      Kr85             24484.4  \pm        4975.17            0.203198
     Bi210              737376  \pm        8668.91           0.0117564
       C11             4633.12  \pm        155.204           0.0334988
       C14         1.02923e+11  \pm         320810           3.117e-06
       C10            -61.7158  \pm        106.413            -1.72424
     Tl208             2392.42  \pm         73.252           0.0306184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.5  \pm         225.72          0.00602088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96587  \pm      0.0297401          0.00498504
       pep           0.0141025  \pm    0.000175263           0.0124278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522905  \pm    0.000201302          0.00384969
   Be7_862            0.444767  \pm     0.00171221          0.00384969
        B8         0.000512555  \pm    8.16041e-06            0.015921
       N13           0.0367805  \pm     0.00320249           0.0870704
       O15           0.0237204  \pm    0.000589803           0.0248648
       F17            0.000552  \pm              0                   0
      Kr85             25675.9  \pm        3334.01             0.12985
     Bi210              742562  \pm        4936.05          0.00664732
       C11             4495.31  \pm        131.334           0.0292159
       C14         1.02923e+11  \pm         280934         2.72957e-06
       C10            -102.502  \pm        100.444           -0.979931
     Tl208             2539.03  \pm        73.4478           0.0289274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm        211.509           0.0055676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05806  \pm      0.0316027          0.00521664
       pep           0.0145544  \pm    0.000520195           0.0357413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525951  \pm    0.000226572          0.00430785
   Be7_862            0.447358  \pm     0.00192715          0.00430785
        B8          0.00053537  \pm    8.52734e-06            0.015928
       N13           0.0162399  \pm     0.00819391            0.504555
       O15           0.0212702  \pm     0.00261517             0.12295
       F17            0.000552  \pm              0                   0
      Kr85             44100.7  \pm        6275.74            0.142305
     Bi210              768621  \pm        9195.39           0.0119635
       C11             4449.94  \pm        158.307            0.035575
       C14         1.02922e+11  \pm         321902         3.12762e-06
       C10               70.91  \pm        107.728             1.51923
     Tl208             2563.64  \pm        74.0298           0.0288768
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.4  \pm        228.098          0.00596236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98608  \pm      0.0287055          0.00479537
       pep           0.0141395  \pm    0.000423712           0.0299665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525623  \pm    0.000161821          0.00307864
   Be7_862            0.447079  \pm      0.0013764          0.00307864
        B8         0.000521021  \pm    8.21164e-06           0.0157607
       N13           0.0269041  \pm      0.0026777           0.0995276
       O15           0.0239784  \pm     0.00172467            0.071926
       F17            0.000552  \pm              0                   0
      Kr85             29494.9  \pm         3702.1            0.125517
     Bi210              749043  \pm        2570.49          0.00343171
       C11             4406.26  \pm        137.307           0.0311619
       C14         1.02922e+11  \pm         240368         2.33543e-06
       C10             112.326  \pm        101.708            0.905467
     Tl208             2511.59  \pm        72.1629            0.028732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm        203.889          0.00538185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03283  \pm      0.0309693          0.00513345
       pep           0.0148513  \pm    0.000529542           0.0356564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529561  \pm    0.000227151          0.00428941
   Be7_862            0.450429  \pm     0.00193208          0.00428941
        B8         0.000548735  \pm    8.61354e-06           0.0156971
       N13           0.0200862  \pm     0.00790528            0.393568
       O15           0.0194836  \pm     0.00265136            0.136081
       F17            0.000552  \pm              0                   0
      Kr85             28964.4  \pm        6123.29            0.211408
     Bi210              768301  \pm        9169.95           0.0119354
       C11             4710.72  \pm        157.644           0.0334648
       C14         1.02922e+11  \pm         320923         3.11811e-06
       C10            -189.292  \pm        105.322           -0.556403
     Tl208             2446.95  \pm        74.5052           0.0304482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.7  \pm        226.101          0.00602121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98247  \pm      0.0300507          0.00502313
       pep           0.0146956  \pm    0.000409219           0.0278463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531208  \pm    0.000212934          0.00400849
   Be7_862             0.45183  \pm     0.00181116          0.00400849
        B8         0.000504342  \pm     8.2077e-06           0.0162741
       N13           0.0250462  \pm     0.00807333            0.322337
       O15            0.023037  \pm     0.00189467           0.0822446
       F17            0.000552  \pm              0                   0
      Kr85             27479.7  \pm        6047.45             0.22007
     Bi210              745103  \pm        7825.08            0.010502
       C11              4252.1  \pm        145.884           0.0343086
       C14         1.02923e+11  \pm         321061         3.11944e-06
       C10             13.3094  \pm         104.35             7.84034
     Tl208             2587.04  \pm        73.7991           0.0285265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.5  \pm        228.421          0.00605017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96949  \pm      0.0307512          0.00515139
       pep           0.0140189  \pm    0.000493647           0.0352129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521469  \pm    0.000211721          0.00406008
   Be7_862            0.443546  \pm     0.00180083          0.00406008
        B8          0.00051079  \pm    8.31948e-06           0.0162875
       N13           0.0488814  \pm     0.00746998            0.152818
       O15           0.0245695  \pm     0.00239203           0.0973579
       F17            0.000552  \pm              0                   0
      Kr85             21698.6  \pm        6132.55            0.282624
     Bi210              725025  \pm        8194.84           0.0113028
       C11             4382.85  \pm        151.631           0.0345964
       C14         1.02923e+11  \pm         321568         3.12437e-06
       C10             195.023  \pm        104.767            0.537201
     Tl208             2547.03  \pm        73.5049           0.0288591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.5  \pm        213.674          0.00570887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0456  \pm       0.025275          0.00418072
       pep            0.014977  \pm    0.000308596           0.0206046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528983  \pm    0.000161251          0.00304833
   Be7_862            0.449937  \pm     0.00137156          0.00304833
        B8         0.000524789  \pm    7.94313e-06           0.0151359
       N13           0.0293862  \pm     0.00133588           0.0454596
       O15           0.0212329  \pm     0.00107652           0.0507006
       F17            0.000552  \pm              0                   0
      Kr85             22818.6  \pm        3627.84            0.158986
     Bi210              748223  \pm        2628.32          0.00351275
       C11             4508.22  \pm        127.427           0.0282655
       C14         1.02923e+11  \pm         319315         3.10248e-06
       C10             122.862  \pm        104.533            0.850818
     Tl208             2586.86  \pm        73.1521           0.0282784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.7  \pm        212.194          0.00565162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91257  \pm       0.030285          0.00512214
       pep           0.0145025  \pm    0.000518766           0.0357707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526074  \pm     0.00017029          0.00323699
   Be7_862            0.447463  \pm     0.00144843          0.00323699
        B8         0.000523851  \pm    8.07171e-06           0.0154084
       N13           0.0401132  \pm     0.00479719            0.119591
       O15           0.0228978  \pm      0.0024993             0.10915
       F17            0.000552  \pm              0                   0
      Kr85             20448.7  \pm        5674.11             0.27748
     Bi210              736763  \pm        6732.76          0.00913831
       C11              4381.6  \pm        151.535           0.0345845
       C14         1.02923e+11  \pm         320247         3.11153e-06
       C10             27.9755  \pm        106.065             3.79134
     Tl208             2448.76  \pm        71.9637           0.0293878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.9  \pm        218.643          0.00574245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00123  \pm      0.0303349          0.00505478
       pep           0.0139986  \pm    0.000483087           0.0345096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525414  \pm    0.000216108          0.00411311
   Be7_862            0.446901  \pm     0.00183815          0.00411311
        B8         0.000517823  \pm    8.35368e-06           0.0161323
       N13           0.0177286  \pm     0.00490773            0.276826
       O15            0.024583  \pm     0.00226713           0.0922237
       F17            0.000552  \pm              0                   0
      Kr85             45333.2  \pm        4855.49            0.107107
     Bi210              759457  \pm        5664.32          0.00745838
       C11             4369.18  \pm        150.007           0.0343331
       C14         1.02922e+11  \pm         320804         3.11695e-06
       C10             127.293  \pm        108.267            0.850538
     Tl208             2630.08  \pm        73.7545           0.0280427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.6  \pm        213.598          0.00565874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02863  \pm      0.0309569          0.00513498
       pep           0.0153828  \pm    0.000433309           0.0281684
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053049  \pm    0.000225963          0.00425952
   Be7_862            0.451219  \pm     0.00192198          0.00425952
        B8         0.000519209  \pm    8.47619e-06           0.0163252
       N13           0.0200406  \pm     0.00809676            0.404019
       O15           0.0183169  \pm     0.00214659            0.117192
       F17            0.000552  \pm              0                   0
      Kr85             28681.3  \pm        6264.14            0.218405
     Bi210              766888  \pm        8775.85           0.0114435
       C11              4599.1  \pm        150.505            0.032725
       C14         1.02922e+11  \pm         321417         3.12291e-06
       C10            -7.54616  \pm        106.455            -14.1072
     Tl208             2492.23  \pm        73.4816           0.0294843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.7  \pm        228.367           0.0060759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04625  \pm      0.0272549          0.00450774
       pep           0.0155932  \pm    0.000480373           0.0308067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527655  \pm    0.000181163          0.00343335
   Be7_862            0.448808  \pm     0.00154092          0.00343335
        B8          0.00051714  \pm    8.08918e-06           0.0156421
       N13           0.0218421  \pm     0.00745284            0.341214
       O15           0.0173029  \pm     0.00209033            0.120808
       F17            0.000552  \pm              0                   0
      Kr85             31442.6  \pm        6451.06             0.20517
     Bi210              772404  \pm        7149.48          0.00925614
       C11             4883.56  \pm        147.704           0.0302452
       C14         1.02922e+11  \pm         319564          3.1049e-06
       C10             302.472  \pm        108.151            0.357558
     Tl208             2550.18  \pm        73.0741           0.0286544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.7  \pm        224.839          0.00599992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94187  \pm      0.0311354          0.00523999
       pep           0.0148177  \pm    0.000414582           0.0279787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528298  \pm    0.000226102          0.00427981
   Be7_862            0.449355  \pm     0.00192315          0.00427981
        B8          0.00052217  \pm     8.4313e-06           0.0161466
       N13           0.0216854  \pm     0.00850679            0.392281
       O15           0.0223185  \pm     0.00227578            0.101968
       F17            0.000552  \pm              0                   0
      Kr85             34811.7  \pm        6459.57            0.185558
     Bi210              755309  \pm         9977.7           0.0132101
       C11             4516.09  \pm        154.236           0.0341526
       C14         1.02922e+11  \pm         320585         3.11484e-06
       C10             106.122  \pm        106.999             1.00827
     Tl208             2641.48  \pm        74.3365            0.028142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        228.665          0.00602706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9761  \pm      0.0292691          0.00489769
       pep           0.0139718  \pm     0.00034204           0.0244807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526847  \pm     0.00019886          0.00377453
   Be7_862             0.44812  \pm     0.00169144          0.00377453
        B8          0.00052996  \pm    8.55469e-06           0.0161421
       N13           0.0343613  \pm     0.00653827             0.19028
       O15           0.0263295  \pm     0.00114665           0.0435501
       F17            0.000552  \pm              0                   0
      Kr85             27135.4  \pm        6145.81            0.226487
     Bi210              731244  \pm        5345.77          0.00731052
       C11             4383.79  \pm        157.019           0.0358182
       C14         1.02923e+11  \pm         336362          3.2681e-06
       C10             71.2699  \pm        101.974             1.43082
     Tl208             2534.44  \pm        74.7226           0.0294828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.1  \pm        214.925            0.005665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0275  \pm      0.0293945          0.00487673
       pep           0.0146283  \pm    0.000477875           0.0326679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527108  \pm    0.000198121          0.00375864
   Be7_862            0.448342  \pm     0.00168515          0.00375864
        B8          0.00052106  \pm    7.68778e-06           0.0147541
       N13            0.020191  \pm     0.00848475            0.420225
       O15           0.0201281  \pm     0.00239244            0.118861
       F17            0.000552  \pm              0                   0
      Kr85             36904.4  \pm        6191.88            0.167782
     Bi210              766351  \pm        9007.08           0.0117532
       C11             4508.82  \pm        150.518           0.0333831
       C14         1.02923e+11  \pm         305770         2.97087e-06
       C10             28.5701  \pm        101.681             3.55899
     Tl208             2402.48  \pm        71.9846           0.0299625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.8  \pm        204.447          0.00541341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99432  \pm      0.0312484            0.005213
       pep           0.0145152  \pm    0.000550125           0.0378998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524391  \pm    0.000211215          0.00402782
   Be7_862            0.446032  \pm     0.00179654          0.00402782
        B8         0.000517091  \pm     8.2647e-06           0.0159831
       N13           0.0243409  \pm     0.00812751            0.333903
       O15           0.0222595  \pm     0.00271138            0.121808
       F17            0.000552  \pm              0                   0
      Kr85             35199.9  \pm        5946.79            0.168943
     Bi210              758703  \pm        8874.69           0.0116972
       C11             4594.05  \pm        159.852           0.0347955
       C14         1.02923e+11  \pm         321420         3.12293e-06
       C10             133.516  \pm        106.977            0.801228
     Tl208             2716.72  \pm        74.9948           0.0276049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.7  \pm        229.847          0.00605358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97501  \pm       0.029861          0.00499765
       pep           0.0149511  \pm    0.000296589           0.0198372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm    0.000198703          0.00378668
   Be7_862             0.44633  \pm     0.00169011          0.00378668
        B8          0.00051931  \pm    8.08628e-06           0.0155712
       N13           0.0283353  \pm      0.0064542            0.227779
