Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98166  \pm      0.0308234            0.005153
       pep           0.0152033  \pm    0.000342177           0.0225068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000209596          0.00398313
   Be7_862            0.447577  \pm     0.00178276          0.00398313
        B8         0.000522592  \pm    8.45084e-06            0.016171
       N13           0.0357714  \pm     0.00260153           0.0727265
       O15           0.0182919  \pm     0.00145533           0.0795618
       F17            0.000552  \pm              0                   0
      Kr85             19133.9  \pm        3877.57            0.202655
     Bi210              756983  \pm        2964.94          0.00391679
       C11              4806.8  \pm        135.356           0.0281593
       C14         1.02923e+11  \pm         320965         3.11851e-06
       C10             169.566  \pm        104.059            0.613681
     Tl208             2509.33  \pm        75.2812           0.0300006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.6  \pm        213.771          0.00569651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97796  \pm      0.0256007          0.00428252
       pep            0.014805  \pm    0.000302637           0.0204416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525781  \pm     0.00010118          0.00192438
   Be7_862            0.447214  \pm     0.00086061          0.00192438
        B8         0.000528247  \pm    8.23636e-06           0.0155919
       N13            0.044709  \pm     0.00130445           0.0291764
       O15           0.0224716  \pm     0.00089888           0.0400008
       F17            0.000552  \pm              0                   0
      Kr85             13963.3  \pm        2525.39            0.180859
     Bi210              730903  \pm        2340.33          0.00320197
       C11             4480.04  \pm        136.337           0.0304322
       C14         1.02922e+11  \pm         334861         3.25355e-06
       C10             137.586  \pm        107.583            0.781931
     Tl208             2534.64  \pm        77.5926           0.0306129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.4  \pm        235.839          0.00627725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98729  \pm       0.030228           0.0050487
       pep           0.0149041  \pm    0.000489475           0.0328416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527421  \pm    0.000207049          0.00392569
   Be7_862            0.448609  \pm      0.0017611          0.00392569
        B8          0.00053161  \pm    8.54892e-06           0.0160812
       N13            0.029328  \pm     0.00511739            0.174488
       O15           0.0205764  \pm     0.00248676            0.120855
       F17            0.000552  \pm              0                   0
      Kr85             25811.4  \pm        5230.69            0.202651
     Bi210              753685  \pm        7622.77            0.010114
       C11             4400.94  \pm        155.682           0.0353748
       C14         1.02923e+11  \pm         319430         3.10358e-06
       C10             37.3277  \pm         107.16             2.87078
     Tl208             2445.52  \pm        73.5993           0.0300955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.3  \pm          226.5          0.00598299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00304  \pm      0.0307679          0.00512539
       pep           0.0139077  \pm     0.00049139           0.0353321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528292  \pm    0.000221487           0.0041925
   Be7_862             0.44935  \pm      0.0018839           0.0041925
        B8         0.000535814  \pm    7.97999e-06           0.0148932
       N13           0.0284744  \pm     0.00746171             0.26205
       O15           0.0255292  \pm     0.00245867           0.0963085
       F17            0.000552  \pm              0                   0
      Kr85             29854.4  \pm        5585.49            0.187091
     Bi210              742700  \pm        8463.24           0.0113952
       C11              4291.4  \pm        152.415           0.0355164
       C14         1.02922e+11  \pm         318643         3.09596e-06
       C10             28.6823  \pm        104.024             3.62677
     Tl208             2488.58  \pm        71.0004           0.0285305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.5  \pm        216.968          0.00574544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01332  \pm      0.0312855           0.0052027
       pep           0.0144801  \pm    0.000416153           0.0287397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526084  \pm    0.000224396           0.0042654
   Be7_862            0.447471  \pm     0.00190864           0.0042654
        B8           0.0005174  \pm    6.69909e-06           0.0129476
       N13            0.023259  \pm     0.00815772            0.350734
       O15           0.0247076  \pm     0.00200883           0.0813042
       F17            0.000552  \pm              0                   0
      Kr85               36077  \pm        6263.17            0.173606
     Bi210              750309  \pm        8415.17           0.0112156
       C11             4401.26  \pm        144.628           0.0328607
       C14         1.02923e+11  \pm         318768         3.09716e-06
       C10             192.436  \pm        106.109              0.5514
     Tl208             2431.86  \pm        69.8412           0.0287193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.6  \pm        230.092          0.00606691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98964  \pm      0.0293582          0.00490149
       pep           0.0141909  \pm     0.00045912           0.0323531
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052511  \pm    0.000205884          0.00392078
   Be7_862            0.446643  \pm     0.00175119          0.00392078
        B8         0.000535673  \pm    8.23665e-06           0.0153762
       N13           0.0297711  \pm     0.00283539           0.0952394
       O15           0.0228969  \pm     0.00209532           0.0915112
       F17            0.000552  \pm              0                   0
      Kr85             32206.3  \pm        4152.46            0.128933
     Bi210              750536  \pm        3086.43          0.00411229
       C11             4417.45  \pm        141.436           0.0320176
       C14         1.02923e+11  \pm         321156         3.12036e-06
       C10             17.5539  \pm        104.987             5.98085
     Tl208             2416.95  \pm        73.5904           0.0304477
      Be11              4.7856  \pm              0                   0
  ExtTl208               37736  \pm        213.844          0.00566684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00733  \pm      0.0272016          0.00452806
       pep           0.0144435  \pm    0.000173072           0.0119827
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052402  \pm    0.000128651          0.00245507
   Be7_862            0.445716  \pm     0.00109427          0.00245507
        B8         0.000531119  \pm    7.54875e-06           0.0142129
       N13           0.0365301  \pm     0.00607737            0.166366
       O15            0.023286  \pm    0.000939978           0.0403667
       F17            0.000552  \pm              0                   0
      Kr85             21428.1  \pm        5310.86            0.247846
     Bi210              742089  \pm        6977.52          0.00940254
       C11              4372.9  \pm         135.48           0.0309817
       C14         1.02922e+11  \pm         319325         3.10258e-06
       C10            -35.4304  \pm        102.242             -2.8857
     Tl208             2483.91  \pm        71.5023           0.0287862
      Be11              4.7856  \pm              0                   0
  ExtTl208             38254.5  \pm        210.873          0.00551237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9984  \pm      0.0299364          0.00499073
       pep           0.0144041  \pm    0.000442856           0.0307452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524807  \pm    0.000233204          0.00444361
   Be7_862            0.446385  \pm     0.00198356          0.00444361
        B8         0.000542402  \pm    8.66124e-06           0.0159683
       N13           0.0274551  \pm     0.00222943           0.0812028
       O15           0.0229726  \pm     0.00215329            0.093733
       F17            0.000552  \pm              0                   0
      Kr85             35954.6  \pm        3447.38           0.0958816
     Bi210              749740  \pm         4535.1           0.0060489
       C11             4514.28  \pm        151.485           0.0335568
       C14         1.02923e+11  \pm         320724         3.11616e-06
       C10             172.857  \pm         109.96            0.636131
     Tl208             2430.63  \pm        73.8816            0.030396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37325.3  \pm         225.68          0.00604631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99223  \pm      0.0299926          0.00500525
       pep           0.0141871  \pm    0.000401814           0.0283225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524292  \pm    0.000225451           0.0043001
   Be7_862            0.445947  \pm     0.00191762           0.0043001
        B8         0.000531264  \pm    8.46975e-06           0.0159426
       N13           0.0231652  \pm     0.00814112            0.351438
       O15           0.0218685  \pm     0.00202992           0.0928242
       F17            0.000552  \pm              0                   0
      Kr85             37872.4  \pm        6151.47            0.162426
     Bi210              762814  \pm        9019.28           0.0118237
       C11              4659.4  \pm        149.911           0.0321739
       C14         1.02923e+11  \pm         320747         3.11638e-06
       C10             62.0974  \pm         107.13             1.72519
     Tl208             2442.88  \pm        73.4415           0.0300635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.1  \pm        227.393          0.00602412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04528  \pm      0.0294269          0.00486774
       pep           0.0132049  \pm    0.000528229           0.0400025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525977  \pm    0.000226334          0.00430311
   Be7_862            0.447381  \pm     0.00192513          0.00430311
        B8         0.000526218  \pm     7.7702e-06           0.0147661
       N13           0.0268825  \pm     0.00341118            0.126892
       O15           0.0299772  \pm     0.00260763            0.086987
       F17            0.000552  \pm              0                   0
      Kr85             31678.5  \pm         4522.5            0.142762
     Bi210              735704  \pm        6791.63          0.00923148
       C11             3965.97  \pm        154.544           0.0389676
       C14         1.02922e+11  \pm         320689         3.11584e-06
       C10             203.232  \pm         106.87            0.525851
     Tl208             2515.58  \pm        73.6105           0.0292619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.3  \pm         220.49          0.00581808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93591  \pm      0.0298797          0.00503371
       pep           0.0145252  \pm    0.000469329           0.0323114
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052569  \pm    0.000217759          0.00414235
   Be7_862            0.447136  \pm     0.00185219          0.00414235
        B8         0.000515285  \pm    8.32463e-06           0.0161554
       N13           0.0415184  \pm     0.00395758           0.0953211
       O15           0.0241601  \pm     0.00214777           0.0888974
       F17            0.000552  \pm              0                   0
      Kr85               25084  \pm        4193.12            0.167163
     Bi210              726109  \pm        4647.46           0.0064005
       C11             4574.59  \pm        144.701           0.0316315
       C14         1.02922e+11  \pm         319125         3.10065e-06
       C10             149.344  \pm        103.031            0.689887
     Tl208             2587.99  \pm        73.9588           0.0285777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.8  \pm        212.508           0.0056151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9569  \pm      0.0290791          0.00488158
       pep           0.0150601  \pm    0.000258485           0.0171635
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05264  \pm    0.000153905          0.00292372
   Be7_862            0.447741  \pm     0.00130907          0.00292372
        B8          0.00053123  \pm    7.36202e-06           0.0138584
       N13           0.0368185  \pm     0.00250008           0.0679029
       O15           0.0210015  \pm     0.00112069           0.0533624
       F17            0.000552  \pm              0                   0
      Kr85             28142.8  \pm        2823.96            0.100344
     Bi210              740500  \pm        4067.76          0.00549327
       C11             4343.72  \pm        137.078           0.0315578
       C14         1.02923e+11  \pm         319798         3.10716e-06
       C10             143.917  \pm        107.546            0.747281
     Tl208             2448.96  \pm        72.3947           0.0295614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        224.641          0.00593926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03663  \pm      0.0278249          0.00460934
       pep           0.0145634  \pm    0.000283698           0.0194802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525902  \pm    0.000188452          0.00358341
   Be7_862            0.447317  \pm     0.00160292          0.00358341
        B8         0.000521413  \pm    7.65731e-06           0.0146857
       N13           0.0373734  \pm     0.00487689            0.130491
       O15           0.0229627  \pm     0.00110184            0.047984
       F17            0.000552  \pm              0                   0
      Kr85               19249  \pm        4574.86            0.237667
     Bi210              738179  \pm        3562.87          0.00482657
       C11             4572.97  \pm        126.759           0.0277192
       C14         1.02922e+11  \pm         310216         3.01408e-06
       C10             312.355  \pm        103.396            0.331019
     Tl208              2575.1  \pm        70.6311           0.0274284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.8  \pm        207.936          0.00552144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98166  \pm      0.0310938          0.00519819
       pep           0.0151918  \pm    0.000518045           0.0341002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529998  \pm    0.000225079          0.00424678
   Be7_862            0.450801  \pm     0.00191445          0.00424678
        B8         0.000536947  \pm    8.41497e-06           0.0156719
       N13             0.02501  \pm     0.00716974            0.286675
       O15           0.0186681  \pm     0.00263483            0.141141
       F17            0.000552  \pm              0                   0
      Kr85             28824.6  \pm        5622.75            0.195067
     Bi210              760855  \pm        8799.65           0.0115655
       C11             4996.77  \pm        160.271           0.0320749
       C14         1.02923e+11  \pm         320545         3.11442e-06
       C10             51.7987  \pm        107.892             2.08292
     Tl208             2520.48  \pm        73.9436           0.0293371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.9  \pm        226.368          0.00602157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98628  \pm      0.0260085          0.00434469
       pep           0.0144672  \pm    0.000238483           0.0164844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525672  \pm    0.000179037          0.00340588
   Be7_862            0.447121  \pm     0.00152284          0.00340588
        B8         0.000529839  \pm    8.21076e-06           0.0154967
       N13           0.0285766  \pm     0.00113793           0.0398203
       O15           0.0227145  \pm     0.00092548            0.040744
       F17            0.000552  \pm              0                   0
      Kr85             30111.1  \pm        4019.19            0.133479
     Bi210              748125  \pm        2340.44          0.00312842
       C11             4207.32  \pm        130.529           0.0310242
       C14         1.02923e+11  \pm         318776         3.09723e-06
       C10              106.27  \pm         103.12            0.970358
     Tl208             2548.88  \pm        72.2872           0.0283604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm         204.54          0.00538547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9712  \pm      0.0277318          0.00464427
       pep           0.0139319  \pm    0.000452657           0.0324906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525151  \pm    0.000223083          0.00424798
   Be7_862            0.446678  \pm     0.00189748          0.00424798
        B8         0.000533035  \pm    8.24139e-06           0.0154613
       N13           0.0363897  \pm     0.00624034            0.171486
       O15            0.026725  \pm     0.00235517           0.0881259
       F17            0.000552  \pm              0                   0
      Kr85             27674.5  \pm        5777.86            0.208779
     Bi210              728843  \pm        7477.87           0.0102599
       C11              4179.5  \pm        149.807           0.0358433
       C14         1.02923e+11  \pm         321660         3.12525e-06
       C10            -46.2343  \pm        105.093            -2.27306
     Tl208             2481.78  \pm        73.4719           0.0296045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37976  \pm        225.673          0.00594252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96546  \pm      0.0296501          0.00497029
       pep           0.0148659  \pm    0.000466778           0.0313993
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052476  \pm    0.000209002           0.0039828
   Be7_862            0.446346  \pm     0.00177771           0.0039828
        B8         0.000521591  \pm    8.35877e-06           0.0160255
       N13           0.0335225  \pm     0.00336891            0.100497
       O15           0.0206116  \pm     0.00206215            0.100048
       F17            0.000552  \pm              0                   0
      Kr85               28039  \pm        4349.99            0.155141
     Bi210              752774  \pm        2822.37          0.00374929
       C11             4754.07  \pm        141.524            0.029769
       C14         1.02923e+11  \pm         321458          3.1233e-06
       C10             46.5904  \pm        102.956             2.20982
     Tl208             2573.89  \pm        74.3261           0.0288769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.4  \pm        214.635           0.0056763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96267  \pm      0.0299771          0.00502746
       pep           0.0136481  \pm    0.000400372           0.0293353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525842  \pm    0.000219729          0.00417863
   Be7_862            0.447265  \pm     0.00186895          0.00417863
        B8         0.000533279  \pm    7.65081e-06           0.0143467
       N13           0.0228964  \pm     0.00777706            0.339663
       O15            0.026015  \pm     0.00233851           0.0898908
       F17            0.000552  \pm              0                   0
      Kr85             32413.9  \pm         6066.2            0.187148
     Bi210              754342  \pm        9166.79            0.012152
       C11             4334.77  \pm        154.497           0.0356414
       C14         1.02923e+11  \pm         277835         2.69945e-06
       C10             33.8723  \pm        107.275             3.16706
     Tl208             2520.35  \pm        70.9077           0.0281341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.3  \pm        231.269          0.00613685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00604  \pm      0.0299618          0.00498862
       pep           0.0148368  \pm    0.000466533           0.0314443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm    0.000172161          0.00327128
   Be7_862            0.447637  \pm     0.00146435          0.00327128
        B8         0.000505854  \pm    8.44457e-06           0.0166937
       N13           0.0283771  \pm     0.00798491            0.281386
       O15           0.0208869  \pm     0.00218355            0.104542
       F17            0.000552  \pm              0                   0
      Kr85             28560.1  \pm        6111.46            0.213986
     Bi210              757126  \pm        8291.62           0.0109514
       C11             4628.45  \pm        151.454           0.0327224
       C14         1.02922e+11  \pm         321217         3.12097e-06
       C10             228.335  \pm        107.746            0.471876
     Tl208             2512.71  \pm        74.1706           0.0295181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.2  \pm        226.746          0.00597404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96986  \pm      0.0312198          0.00522957
       pep           0.0150164  \pm    0.000427862            0.028493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527666  \pm    0.000209005          0.00396093
   Be7_862            0.448817  \pm     0.00177773          0.00396093
