Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              750708  \pm        4506.51          0.00600301
       C11             4348.08  \pm        150.743           0.0346688
       C14         1.02923e+11  \pm         321948         3.12804e-06
       C10            0.729346  \pm        106.798             146.429
     Tl208             2461.93  \pm        73.1946           0.0297306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.4  \pm        226.639          0.00598285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.944  \pm      0.0304622          0.00512486
       pep           0.0156586  \pm    0.000478102           0.0305329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525026  \pm    0.000211943           0.0040368
   Be7_862            0.446572  \pm     0.00180272           0.0040368
        B8         0.000530032  \pm    8.29772e-06           0.0156551
       N13           0.0278238  \pm     0.00758977             0.27278
       O15           0.0184835  \pm     0.00226161            0.122358
       F17            0.000552  \pm              0                   0
      Kr85             41109.1  \pm         6099.2            0.148366
     Bi210              753491  \pm        8111.99           0.0107659
       C11             4448.18  \pm         150.56           0.0338475
       C14         1.02923e+11  \pm         319962         3.10874e-06
       C10            -18.0033  \pm        105.722            -5.87234
     Tl208             2602.97  \pm        74.3957           0.0285811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.6  \pm        226.002          0.00593764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98137  \pm      0.0279017          0.00466477
       pep           0.0147686  \pm     0.00039138           0.0265008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527729  \pm    0.000164458          0.00311634
   Be7_862            0.448871  \pm     0.00139883          0.00311634
        B8         0.000524593  \pm    7.78497e-06             0.01484
       N13             0.02347  \pm      0.0039162             0.16686
       O15           0.0223066  \pm     0.00157221           0.0704816
       F17            0.000552  \pm              0                   0
      Kr85             32181.1  \pm        4812.27            0.149537
     Bi210              754065  \pm        4695.78          0.00622729
       C11             4374.62  \pm         137.17           0.0313559
       C14         1.02923e+11  \pm         316408         3.07422e-06
       C10             29.3629  \pm        104.596             3.56218
     Tl208             2513.48  \pm        72.3381           0.0287801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.8  \pm        221.255          0.00586124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92792  \pm      0.0310229          0.00523336
       pep           0.0137982  \pm    0.000455148           0.0329862
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052574  \pm     0.00024414          0.00464375
   Be7_862            0.447179  \pm     0.00207659          0.00464375
        B8         0.000533965  \pm    8.61288e-06             0.01613
       N13           0.0256954  \pm     0.00793314            0.308738
       O15           0.0250002  \pm     0.00204796           0.0819178
       F17            0.000552  \pm              0                   0
      Kr85             27768.4  \pm        5360.08            0.193028
     Bi210              753698  \pm        7353.35          0.00975636
       C11             4422.91  \pm        147.271           0.0332973
       C14         1.02922e+11  \pm         321529         3.12401e-06
       C10             74.7422  \pm        107.232             1.43469
     Tl208             2504.38  \pm        72.9847           0.0291429
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.6  \pm        228.484          0.00597835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9352  \pm      0.0291985          0.00491954
       pep           0.0147432  \pm    0.000398975           0.0270615
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052888  \pm    0.000205597          0.00388741
   Be7_862             0.44985  \pm     0.00174875          0.00388741
        B8          0.00052657  \pm    7.62971e-06           0.0144895
       N13           0.0306173  \pm     0.00314365            0.102676
       O15           0.0213112  \pm     0.00179284           0.0841267
       F17            0.000552  \pm              0                   0
      Kr85               19560  \pm        4215.71            0.215528
     Bi210              750740  \pm        2501.84           0.0033325
       C11             4686.73  \pm        139.704           0.0298083
       C14         1.02923e+11  \pm         318750         3.09699e-06
       C10            -145.122  \pm         99.175           -0.683389
     Tl208              2537.3  \pm        73.1656            0.028836
      Be11              4.7856  \pm              0                   0
  ExtTl208               37876  \pm        208.114           0.0054946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97986  \pm      0.0302034          0.00505086
       pep           0.0142273  \pm    0.000531699           0.0373718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525094  \pm    0.000219463          0.00417949
   Be7_862             0.44663  \pm     0.00186668          0.00417949
        B8         0.000540814  \pm     8.5767e-06           0.0158589
       N13           0.0358049  \pm     0.00791856            0.221159
       O15           0.0240498  \pm     0.00269587            0.112095
       F17            0.000552  \pm              0                   0
      Kr85             23913.2  \pm        6046.67            0.252859
     Bi210              737695  \pm         9115.4           0.0123566
       C11             4438.19  \pm        158.325           0.0356733
       C14         1.02922e+11  \pm         321270         3.12148e-06
       C10             21.5283  \pm        107.219              4.9804
     Tl208             2450.46  \pm        74.3627           0.0303464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.1  \pm          221.5          0.00586536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95713  \pm      0.0308274          0.00517488
       pep           0.0130588  \pm     0.00047342           0.0362529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525625  \pm    0.000215283          0.00409576
   Be7_862            0.447081  \pm     0.00183114          0.00409576
        B8         0.000519618  \pm    8.27517e-06           0.0159255
       N13           0.0360179  \pm     0.00473195            0.131378
       O15           0.0294911  \pm     0.00208817           0.0708069
       F17            0.000552  \pm              0                   0
      Kr85             28876.6  \pm        4607.84             0.15957
     Bi210              723432  \pm        4242.13           0.0058639
       C11             4314.82  \pm        145.414           0.0337011
       C14         1.02922e+11  \pm         325103         3.15872e-06
       C10            -100.032  \pm        102.869            -1.02836
     Tl208             2563.59  \pm        74.5799            0.029092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.8  \pm        220.851          0.00583092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm      0.0303094          0.00508724
       pep           0.0134947  \pm    0.000497255           0.0368482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527102  \pm    0.000221984          0.00421141
   Be7_862            0.448337  \pm     0.00188813          0.00421141
        B8         0.000522186  \pm    8.31144e-06           0.0159166
       N13            0.020907  \pm     0.00819626            0.392035
       O15           0.0254057  \pm     0.00251658           0.0990557
       F17            0.000552  \pm              0                   0
      Kr85             40347.4  \pm        6221.95             0.15421
     Bi210              753566  \pm        9220.04           0.0122352
       C11             4514.68  \pm        154.812           0.0342909
       C14         1.02923e+11  \pm         319081         3.10019e-06
       C10             131.728  \pm        107.256            0.814226
     Tl208             2510.11  \pm        73.5703           0.0293096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        225.747          0.00599461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99582  \pm      0.0306113          0.00510544
       pep            0.015128  \pm    0.000501502           0.0331507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526822  \pm    0.000215608          0.00409262
   Be7_862            0.448099  \pm      0.0018339          0.00409262
        B8         0.000544091  \pm    8.40502e-06           0.0154478
       N13           0.0293382  \pm     0.00686997            0.234164
       O15           0.0190479  \pm     0.00256584            0.134705
       F17            0.000552  \pm              0                   0
      Kr85             19553.2  \pm        5760.13            0.294587
     Bi210              763215  \pm         8652.2           0.0113365
       C11             4775.23  \pm        157.004           0.0328788
       C14         1.02923e+11  \pm         322130         3.12983e-06
       C10            -46.9831  \pm        106.448            -2.26566
     Tl208             2430.84  \pm        73.5081           0.0302397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        220.342          0.00583849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98983  \pm      0.0302065          0.00504297
       pep           0.0138226  \pm    0.000477492           0.0345442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000185709          0.00353197
   Be7_862            0.447226  \pm     0.00157959          0.00353197
        B8         0.000526799  \pm    8.48334e-06           0.0161036
       N13           0.0326827  \pm     0.00463708            0.141882
       O15           0.0246347  \pm     0.00238551           0.0968353
       F17            0.000552  \pm              0                   0
      Kr85             26039.8  \pm        4592.33            0.176358
     Bi210              744445  \pm        6812.95          0.00915171
       C11             4435.88  \pm        154.388           0.0348044
       C14         1.02923e+11  \pm         318195         3.09159e-06
       C10             128.233  \pm        108.466            0.845856
     Tl208             2570.17  \pm        73.9494           0.0287721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.2  \pm        223.893          0.00592197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95714  \pm      0.0303525          0.00509514
       pep           0.0146671  \pm       0.000424           0.0289082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525658  \pm    0.000227468           0.0043273
   Be7_862            0.447109  \pm     0.00193477           0.0043273
        B8         0.000520518  \pm    8.38959e-06           0.0161178
       N13             0.03736  \pm     0.00692663            0.185402
       O15            0.021857  \pm     0.00203337           0.0930309
       F17            0.000552  \pm              0                   0
      Kr85             22632.9  \pm        5756.18            0.254328
     Bi210              745453  \pm        6920.47          0.00928357
       C11              4617.1  \pm        147.425           0.0319302
       C14         1.02922e+11  \pm         318222         3.09186e-06
       C10             164.301  \pm        106.671             0.64924
     Tl208             2564.71  \pm        71.6601           0.0279408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        225.614          0.00597229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96476  \pm      0.0300809          0.00504311
       pep           0.0146819  \pm     0.00040109           0.0273187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527656  \pm    0.000223973          0.00424468
   Be7_862            0.448809  \pm     0.00190505          0.00424468
        B8          0.00052576  \pm    8.42118e-06           0.0160172
       N13           0.0287824  \pm     0.00908723            0.315722
       O15           0.0211243  \pm     0.00183681           0.0869524
       F17            0.000552  \pm              0                   0
      Kr85             26331.8  \pm        7039.46            0.267337
     Bi210              752667  \pm        8978.39           0.0119288
       C11             4559.46  \pm        145.438           0.0318981
       C14         1.02923e+11  \pm         319670         3.10592e-06
       C10            -51.4391  \pm        103.017            -2.00269
     Tl208             2521.76  \pm        73.7546           0.0292473
      Be11              4.7856  \pm              0                   0
  ExtTl208             38301.6  \pm        217.729          0.00568458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01809  \pm      0.0291436          0.00484267
       pep           0.0142297  \pm    0.000543914           0.0382239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525347  \pm    0.000203795          0.00387925
   Be7_862            0.446845  \pm     0.00173342          0.00387925
        B8         0.000527113  \pm    8.52495e-06           0.0161729
       N13          0.00599815  \pm     0.00508583              0.8479
       O15           0.0215577  \pm     0.00254553             0.11808
       F17            0.000552  \pm              0                   0
      Kr85             50112.4  \pm        5416.87            0.108094
     Bi210              783808  \pm        6883.52          0.00878215
       C11             4753.41  \pm        150.244           0.0316077
       C14         1.02922e+11  \pm         334415          3.2492e-06
       C10             145.405  \pm         110.08             0.75706
     Tl208             2713.58  \pm        74.9299           0.0276129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.6  \pm        226.262          0.00602214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95166  \pm      0.0267908           0.0045014
       pep           0.0143193  \pm    0.000421662           0.0294472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524734  \pm    0.000170517          0.00324958
   Be7_862            0.446323  \pm     0.00145036          0.00324958
        B8          0.00051815  \pm    8.22956e-06           0.0158826
       N13           0.0290188  \pm     0.00235534            0.081166
       O15           0.0241685  \pm     0.00212904           0.0880914
       F17            0.000552  \pm              0                   0
      Kr85             38056.7  \pm        4150.91            0.109072
     Bi210              745800  \pm        4968.16          0.00666152
       C11             4313.86  \pm        142.503           0.0330338
       C14         1.02922e+11  \pm         309039         3.00264e-06
       C10             275.106  \pm        102.409            0.372252
     Tl208             2548.48  \pm        73.9546           0.0290191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.4  \pm        201.584            0.005385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96143  \pm       0.030974          0.00519574
       pep           0.0148978  \pm    0.000506399           0.0339915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000226668          0.00430644
   Be7_862            0.447695  \pm     0.00192797          0.00430644
        B8         0.000528366  \pm       7.64e-06           0.0144597
       N13            0.030352  \pm      0.0122535            0.403714
       O15           0.0197311  \pm     0.00267626            0.135637
       F17            0.000552  \pm              0                   0
      Kr85             27196.9  \pm        8352.45            0.307111
     Bi210              756092  \pm        12465.6           0.0164869
       C11             4776.42  \pm        152.327           0.0318915
       C14         1.02922e+11  \pm         315584         3.06623e-06
       C10             172.956  \pm        103.947            0.601001
     Tl208             2471.07  \pm        72.7941           0.0294586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37355.6  \pm        214.927          0.00575354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94927  \pm      0.0306989           0.0051601
       pep            0.014495  \pm    0.000485069           0.0334646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523529  \pm    0.000207731           0.0039679
   Be7_862            0.445299  \pm      0.0017669           0.0039679
        B8         0.000521975  \pm    7.45787e-06           0.0142878
       N13           0.0220871  \pm     0.00496929            0.224986
       O15           0.0198661  \pm     0.00230429            0.115991
       F17            0.000552  \pm              0                   0
      Kr85             44426.9  \pm        4380.53           0.0986009
     Bi210              772248  \pm        5461.17          0.00707178
       C11              4682.8  \pm          153.8           0.0328436
       C14         1.02923e+11  \pm         320745         3.11635e-06
       C10             145.623  \pm        107.718            0.739704
     Tl208             2510.46  \pm        72.6392           0.0289346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37383.2  \pm        223.798           0.0059866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02705  \pm      0.0291333          0.00483375
       pep           0.0146762  \pm    0.000419248           0.0285665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526897  \pm     0.00021062          0.00399736
   Be7_862            0.448163  \pm     0.00179147          0.00399736
        B8         0.000534831  \pm     8.3504e-06           0.0156132
       N13           0.0252889  \pm     0.00388672            0.153693
       O15           0.0210168  \pm     0.00203733           0.0969381
       F17            0.000552  \pm              0                   0
      Kr85             31381.3  \pm        3570.85            0.113789
     Bi210              759062  \pm        5492.31          0.00723565
       C11             4609.59  \pm        148.825            0.032286
       C14         1.02923e+11  \pm         309678         3.00883e-06
       C10             96.3589  \pm        101.614             1.05453
     Tl208             2568.33  \pm        73.9304           0.0287854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.8  \pm        205.241          0.00541064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96661  \pm      0.0289508          0.00485214
       pep           0.0148401  \pm    0.000353717           0.0238353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000209357          0.00398596
   Be7_862             0.44675  \pm     0.00178073          0.00398596
        B8         0.000514528  \pm    8.09643e-06           0.0157357
       N13           0.0314711  \pm     0.00230923           0.0733762
       O15           0.0213575  \pm     0.00141607           0.0663031
       F17            0.000552  \pm              0                   0
      Kr85             28300.9  \pm        3029.81            0.107057
     Bi210              751809  \pm        3124.35          0.00415577
       C11             4603.76  \pm        133.876           0.0290797
       C14         1.02923e+11  \pm         320437         3.11338e-06
       C10             71.1862  \pm        103.322             1.45144
     Tl208              2521.8  \pm        74.3496           0.0294828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        212.726          0.00562135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00092  \pm       0.028656          0.00477527
       pep           0.0143953  \pm    0.000425395           0.0295509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527016  \pm    0.000168837          0.00320363
   Be7_862            0.448265  \pm     0.00143608          0.00320363
        B8         0.000511551  \pm    8.31878e-06           0.0162619
       N13           0.0378563  \pm     0.00622466            0.164429
       O15           0.0235608  \pm     0.00199582           0.0847093
       F17            0.000552  \pm              0                   0
      Kr85             17664.6  \pm        5580.76             0.31593
     Bi210              732634  \pm        8004.48           0.0109256
       C11             4522.25  \pm        151.858           0.0335801
       C14         1.02923e+11  \pm         320298         3.11202e-06
       C10             168.792  \pm        101.957            0.604037
     Tl208             2585.64  \pm        72.4562           0.0280225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.9  \pm        203.978          0.00543176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02768  \pm      0.0290956          0.00482699
       pep           0.0144599  \pm    0.000290935           0.0201202
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm    0.000203672          0.00386511
   Be7_862            0.448208  \pm     0.00173237          0.00386511
        B8         0.000509587  \pm    8.38717e-06           0.0164588
       N13           0.0238457  \pm     0.00437876            0.183629
       O15           0.0219663  \pm     0.00104126           0.0474027
       F17            0.000552  \pm              0                   0
      Kr85             27434.3  \pm        4522.61            0.164852
     Bi210              759904  \pm        4082.67          0.00537262
       C11             4661.51  \pm          136.4           0.0292609
       C14         1.02923e+11  \pm         319003         3.09944e-06
       C10              114.99  \pm        103.119            0.896767
     Tl208             2599.42  \pm        72.6916           0.0279646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.3  \pm        221.003          0.00581445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95515  \pm        0.02925          0.00491172
       pep           0.0138994  \pm    0.000503175           0.0362011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523274  \pm    0.000218675          0.00417897
   Be7_862            0.445081  \pm     0.00185998          0.00417897
        B8         0.000519624  \pm    8.34162e-06           0.0160532
       N13           0.0315887  \pm     0.00650096              0.2058
       O15           0.0254378  \pm     0.00240409           0.0945087
       F17            0.000552  \pm              0                   0
      Kr85             34507.8  \pm        5655.43            0.163888
     Bi210              740034  \pm        7144.99          0.00965494
       C11             4339.53  \pm        151.427           0.0348949
       C14         1.02922e+11  \pm         320897         3.11786e-06
       C10             67.4078  \pm         105.24             1.56124
     Tl208             2554.14  \pm        74.0413           0.0289887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        223.903           0.0059342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9481  \pm      0.0284792          0.00478795
       pep           0.0135583  \pm    0.000661296           0.0487742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522174  \pm    0.000201696          0.00386262
   Be7_862            0.444145  \pm     0.00171557          0.00386262
        B8         0.000529427  \pm    8.14195e-06           0.0153788
       N13           0.0372008  \pm     0.00453522            0.121912
       O15           0.0261294  \pm     0.00324706            0.124268
       F17            0.000552  \pm              0                   0
      Kr85             27162.1  \pm        4911.88            0.180836
     Bi210              739873  \pm        8084.41           0.0109268
       C11             4408.55  \pm        165.088           0.0374472
       C14         1.02923e+11  \pm         317844         3.08818e-06
       C10             183.912  \pm        108.652            0.590783
     Tl208              2324.7  \pm        71.3152           0.0306772
      Be11              4.7856  \pm              0                   0
  ExtTl208               37674  \pm        225.522          0.00598614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03153  \pm      0.0299544           0.0049663
       pep           0.0140343  \pm     0.00043459           0.0309662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522378  \pm    0.000223464          0.00427782
   Be7_862            0.444319  \pm     0.00190071          0.00427782
        B8         0.000523817  \pm    8.36767e-06           0.0159744
       N13           0.0285256  \pm     0.00442509            0.155127
       O15           0.0236017  \pm     0.00170668           0.0723118
       F17            0.000552  \pm              0                   0
      Kr85             35897.5  \pm        4558.41            0.126984
     Bi210              752137  \pm        2717.62           0.0036132
       C11             4421.54  \pm        138.202           0.0312566
       C14         1.02923e+11  \pm         321897         3.12756e-06
       C10             135.734  \pm        104.926            0.773028
     Tl208             2477.78  \pm        73.4512           0.0296439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.5  \pm        214.987          0.00566358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94723  \pm      0.0303354          0.00510075
       pep           0.0139509  \pm    0.000438897           0.0314602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526431  \pm    0.000216514          0.00411286
   Be7_862            0.447766  \pm      0.0018416          0.00411286
        B8         0.000532241  \pm    8.40339e-06           0.0157887
       N13           0.0256299  \pm     0.00309028            0.120573
       O15           0.0253552  \pm     0.00193432           0.0762888
       F17            0.000552  \pm              0                   0
      Kr85               36241  \pm        3719.21            0.102624
     Bi210              746082  \pm        2699.76          0.00361858
       C11                4420  \pm         137.87           0.0311924
       C14         1.02922e+11  \pm         321463         3.12336e-06
       C10             185.604  \pm         106.15            0.571918
     Tl208             2538.89  \pm        74.9659            0.029527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.7  \pm         216.17          0.00574908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03109  \pm       0.029236          0.00484755
       pep           0.0142941  \pm    0.000345261            0.024154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525488  \pm    0.000223901          0.00426082
   Be7_862            0.446965  \pm     0.00190444          0.00426082
        B8         0.000533739  \pm    8.25738e-06           0.0154708
       N13           0.0260884  \pm     0.00770434            0.295317
       O15           0.0223885  \pm     0.00148249           0.0662162
       F17            0.000552  \pm              0                   0
      Kr85             30386.2  \pm        6218.11            0.204636
     Bi210              758523  \pm         6683.6          0.00881135
