Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00054284  \pm    8.53612e-06           0.0157249
       N13          0.00960953  \pm     0.00451012            0.469338
       O15           0.0213414  \pm     0.00262176            0.122849
       F17            0.000552  \pm              0                   0
      Kr85             57962.6  \pm        4984.63           0.0859973
     Bi210              779101  \pm         6196.8          0.00795379
       C11             4737.69  \pm         151.41           0.0319586
       C14         1.02922e+11  \pm         319682         3.10606e-06
       C10            -60.6336  \pm         105.12            -1.73369
     Tl208             2407.93  \pm         73.584            0.030559
      Be11              4.7856  \pm              0                   0
  ExtTl208               37457  \pm        225.631          0.00602374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95798  \pm      0.0284941          0.00478252
       pep           0.0149213  \pm    0.000297316           0.0199256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527435  \pm    0.000206025          0.00390617
   Be7_862            0.448621  \pm     0.00175239          0.00390617
        B8         0.000528518  \pm    8.28523e-06           0.0156763
       N13           0.0347622  \pm     0.00458093            0.131779
       O15           0.0208911  \pm     0.00129043           0.0617692
       F17            0.000552  \pm              0                   0
      Kr85             23420.1  \pm        4561.21            0.194756
     Bi210              747106  \pm        5688.65          0.00761425
       C11             4660.97  \pm        141.418           0.0303408
       C14         1.02923e+11  \pm         320670         3.11562e-06
       C10            -30.2254  \pm        105.256            -3.48235
     Tl208             2556.24  \pm        73.9699            0.028937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.7  \pm         212.18          0.00561594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00454  \pm       0.031027          0.00516727
       pep           0.0145054  \pm    0.000486497            0.033539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526819  \pm    0.000204076          0.00387374
   Be7_862            0.448097  \pm     0.00173581          0.00387374
        B8         0.000524726  \pm    8.46552e-06           0.0161332
       N13           0.0193286  \pm     0.00814735            0.421517
       O15           0.0211534  \pm     0.00252415            0.119326
       F17            0.000552  \pm              0                   0
      Kr85               38312  \pm        6199.87            0.161826
     Bi210              764921  \pm        9106.16           0.0119047
       C11             4775.38  \pm        156.449           0.0327616
       C14         1.02922e+11  \pm         320667         3.11563e-06
       C10             93.5293  \pm        106.178             1.13524
     Tl208             2586.33  \pm        73.9384           0.0285881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.9  \pm        224.681          0.00599726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94397  \pm      0.0305529          0.00514016
       pep           0.0149133  \pm    0.000498491            0.033426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525771  \pm    0.000219429          0.00417347
   Be7_862            0.447205  \pm      0.0018664          0.00417347
        B8         0.000543184  \pm     8.3094e-06           0.0152976
       N13           0.0262903  \pm     0.00803002            0.305436
       O15           0.0206407  \pm     0.00269695            0.130662
       F17            0.000552  \pm              0                   0
      Kr85             35064.8  \pm        6034.98            0.172109
     Bi210              756766  \pm         9948.6           0.0131462
       C11             4646.17  \pm        162.683           0.0350144
       C14         1.02923e+11  \pm         250592         2.43475e-06
       C10             64.5714  \pm        105.886             1.63982
     Tl208             2503.23  \pm        72.2652           0.0288688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.5  \pm        213.056          0.00566437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00852  \pm       0.032072          0.00533776
       pep           0.0142694  \pm    0.000354248           0.0248258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527112  \pm    0.000208908          0.00396325
   Be7_862            0.448346  \pm     0.00177691          0.00396325
        B8         0.000527233  \pm    8.34044e-06           0.0158193
       N13            0.017374  \pm     0.00810383            0.466435
       O15           0.0209702  \pm     0.00143136           0.0682571
       F17            0.000552  \pm              0                   0
      Kr85             36691.2  \pm        6167.18            0.168084
     Bi210              771592  \pm        7800.79             0.01011
       C11             4864.73  \pm        143.287           0.0294543
       C14         1.02923e+11  \pm         318869         3.09814e-06
       C10             244.339  \pm         109.52            0.448228
     Tl208             2392.28  \pm        73.6293           0.0307778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.6  \pm        228.027          0.00609492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97644  \pm       0.030041          0.00502658
       pep           0.0146761  \pm    0.000515324           0.0351131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524942  \pm     0.00021284          0.00405454
   Be7_862              0.4465  \pm     0.00181035          0.00405454
        B8         0.000526555  \pm    8.42929e-06           0.0160084
       N13            0.035627  \pm      0.0058849            0.165181
       O15            0.022571  \pm     0.00252988            0.112085
       F17            0.000552  \pm              0                   0
      Kr85             23037.6  \pm        4942.01            0.214519
     Bi210              744283  \pm        7569.85           0.0101707
       C11             4600.97  \pm        153.575           0.0333787
       C14         1.02922e+11  \pm         320806         3.11697e-06
       C10            -102.084  \pm        102.862            -1.00762
     Tl208                2576  \pm        73.9196           0.0286955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.9  \pm        217.407          0.00573679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96068  \pm      0.0301156          0.00505237
       pep           0.0144818  \pm    0.000508095           0.0350851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524832  \pm    0.000226734          0.00432013
   Be7_862            0.446407  \pm     0.00192854          0.00432013
        B8          0.00053621  \pm    7.48793e-06           0.0139645
       N13           0.0402869  \pm     0.00624987            0.155134
       O15           0.0231898  \pm     0.00251191             0.10832
       F17            0.000552  \pm              0                   0
      Kr85             19494.4  \pm        5100.75            0.261652
     Bi210              737097  \pm        7403.58           0.0100442
       C11             4293.04  \pm        151.799           0.0353595
       C14         1.02923e+11  \pm         321790         3.12652e-06
       C10             47.9499  \pm        105.451             2.19919
     Tl208             2407.59  \pm        70.6942            0.029363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.9  \pm        219.479          0.00578812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05441  \pm      0.0293407          0.00484618
       pep           0.0151405  \pm    0.000503985           0.0332872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526825  \pm     0.00018038           0.0034239
   Be7_862            0.448102  \pm     0.00153426           0.0034239
        B8         0.000537092  \pm    8.53199e-06           0.0158855
       N13           0.0141788  \pm     0.00648383             0.45729
       O15           0.0179774  \pm     0.00234641             0.13052
       F17            0.000552  \pm              0                   0
      Kr85             39596.9  \pm        7012.88            0.177107
     Bi210              782913  \pm        7220.76          0.00922293
       C11             4770.88  \pm        152.356           0.0319346
       C14         1.02922e+11  \pm         320881         3.11771e-06
       C10             42.6059  \pm        108.358             2.54326
     Tl208              2545.2  \pm        75.5143           0.0296693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.6  \pm        227.825          0.00603372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98949  \pm      0.0297627          0.00496915
       pep           0.0137162  \pm    0.000550197           0.0401129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528275  \pm    0.000225153          0.00426205
   Be7_862            0.449335  \pm     0.00191509          0.00426205
        B8         0.000507071  \pm    8.41216e-06           0.0165897
       N13           0.0286632  \pm     0.00424592            0.148132
       O15           0.0263558  \pm      0.0026537            0.100687
       F17            0.000552  \pm              0                   0
      Kr85             28982.9  \pm        4397.97            0.151744
     Bi210              738039  \pm        5959.63          0.00807495
       C11             4509.07  \pm        148.455           0.0329236
       C14         1.02923e+11  \pm         322200          3.1305e-06
       C10              304.54  \pm        103.718            0.340573
     Tl208             2508.76  \pm        73.7494           0.0293968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.6  \pm        214.674          0.00571524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96077  \pm      0.0289097             0.00485
       pep           0.0152321  \pm    0.000547574           0.0359487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524357  \pm    0.000116445          0.00222072
   Be7_862            0.446003  \pm    0.000990445          0.00222072
        B8         0.000519417  \pm    7.95502e-06           0.0153153
       N13           0.0366289  \pm     0.00608072            0.166009
       O15           0.0204409  \pm     0.00256924            0.125691
       F17            0.000552  \pm              0                   0
      Kr85             22545.3  \pm        4839.42            0.214653
     Bi210              747431  \pm         6894.3            0.009224
       C11             4442.91  \pm        151.352            0.034066
       C14         1.02923e+11  \pm         316570         3.07581e-06
       C10             144.224  \pm        104.688            0.725871
     Tl208             2507.78  \pm        71.6969           0.0285897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm        222.229          0.00586953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92895  \pm      0.0293684          0.00495339
       pep            0.014441  \pm    0.000324641           0.0224805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524038  \pm    0.000191379          0.00365201
   Be7_862            0.445732  \pm     0.00162782          0.00365201
        B8         0.000530344  \pm    8.25335e-06           0.0155623
       N13           0.0298042  \pm     0.00475636            0.159587
       O15           0.0241355  \pm     0.00145821           0.0604179
       F17            0.000552  \pm              0                   0
      Kr85             34482.1  \pm        4686.22            0.135903
     Bi210              748591  \pm        5144.86          0.00687273
       C11             4383.13  \pm        141.846           0.0323618
       C14         1.02923e+11  \pm         320301         3.11205e-06
       C10             12.6431  \pm        107.048             8.46691
     Tl208             2514.89  \pm        73.4814           0.0292185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.8  \pm         224.61          0.00592143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03214  \pm      0.0314432          0.00521261
       pep           0.0145998  \pm    0.000487103           0.0333636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524306  \pm    0.000226376          0.00431763
   Be7_862            0.445959  \pm     0.00192549          0.00431763
        B8         0.000526317  \pm    8.43219e-06           0.0160211
       N13           0.0194377  \pm     0.00780079            0.401324
       O15           0.0211627  \pm     0.00256705            0.121301
       F17            0.000552  \pm              0                   0
      Kr85             42365.2  \pm        6111.46            0.144257
     Bi210              765787  \pm        9275.34           0.0121122
       C11             4573.73  \pm        155.864            0.034078
       C14         1.02923e+11  \pm         322281         3.13129e-06
       C10              81.184  \pm         104.16             1.28301
     Tl208             2550.76  \pm        74.2003           0.0290896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.3  \pm        214.961          0.00570139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96521  \pm      0.0303218           0.0050831
       pep           0.0135819  \pm    0.000287157           0.0211426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530118  \pm    0.000222162           0.0041908
   Be7_862            0.450903  \pm     0.00188964           0.0041908
        B8         0.000525481  \pm    8.42114e-06           0.0160256
       N13           0.0328687  \pm     0.00719967            0.219044
       O15           0.0277602  \pm     0.00148758            0.053587
       F17            0.000552  \pm              0                   0
      Kr85             22830.2  \pm        5656.73            0.247774
     Bi210              728867  \pm        8155.09           0.0111887
       C11             4140.58  \pm        144.157           0.0348156
       C14         1.02922e+11  \pm         321429         3.12303e-06
       C10             89.8833  \pm        106.912             1.18946
     Tl208             2549.41  \pm        74.2123           0.0291096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.4  \pm        227.259          0.00595693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03144  \pm      0.0291261          0.00482906
       pep           0.0143002  \pm    0.000452121           0.0316164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530096  \pm    0.000227122          0.00428454
   Be7_862            0.450884  \pm     0.00193183          0.00428454
        B8         0.000519534  \pm    8.42176e-06           0.0162102
       N13           0.0252822  \pm      0.0062891            0.248756
       O15           0.0236414  \pm     0.00212065           0.0897007
       F17            0.000552  \pm              0                   0
      Kr85               23757  \pm        5412.15            0.227813
     Bi210              753189  \pm        6596.57          0.00875818
       C11             4311.51  \pm         147.91           0.0343058
       C14         1.02923e+11  \pm         318527          3.0948e-06
       C10             131.224  \pm        102.988             0.78482
     Tl208             2519.48  \pm        73.5637            0.029198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.5  \pm        212.426          0.00558331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95635  \pm       0.029318          0.00492214
       pep            0.014181  \pm    0.000513518           0.0362117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524512  \pm    0.000185576          0.00353808
   Be7_862            0.446134  \pm     0.00157846          0.00353808
        B8         0.000519515  \pm    8.35843e-06           0.0160889
       N13           0.0354764  \pm     0.00195307           0.0550528
       O15           0.0228121  \pm     0.00249064            0.109181
       F17            0.000552  \pm              0                   0
      Kr85             23524.7  \pm        4869.08            0.206977
     Bi210              748088  \pm         5705.1          0.00762624
       C11             4644.85  \pm        154.966            0.033363
       C14         1.02922e+11  \pm         320922          3.1181e-06
       C10             113.456  \pm        107.878            0.950829
     Tl208              2422.7  \pm        73.0311           0.0301445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.8  \pm        227.748          0.00604076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90651  \pm      0.0287895           0.0048742
       pep           0.0147789  \pm    0.000519912           0.0351793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525383  \pm     0.00020627          0.00392609
   Be7_862            0.446875  \pm     0.00175447          0.00392609
        B8         0.000520667  \pm    8.05575e-06            0.015472
       N13           0.0349818  \pm     0.00689585            0.197127
       O15           0.0219196  \pm     0.00239775            0.109389
       F17            0.000552  \pm              0                   0
      Kr85             24540.6  \pm        5324.41            0.216963
     Bi210              746205  \pm        6330.17          0.00848316
       C11             4707.74  \pm        145.662           0.0309409
       C14         1.02922e+11  \pm         314480          3.0555e-06
       C10             249.849  \pm        106.749            0.427254
     Tl208             2461.59  \pm        70.6286           0.0286922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.4  \pm        209.163          0.00554097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94874  \pm      0.0306493          0.00515223
       pep           0.0145943  \pm    0.000499007           0.0341919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000217398          0.00413535
   Be7_862            0.447151  \pm     0.00184913          0.00413535
        B8         0.000534429  \pm    8.47747e-06           0.0158627
       N13           0.0424215  \pm     0.00302244           0.0712478
       O15           0.0239624  \pm     0.00228599           0.0953988
       F17            0.000552  \pm              0                   0
      Kr85             20910.8  \pm        4191.05            0.200425
     Bi210              728987  \pm        4024.46          0.00552061
       C11             4432.49  \pm        150.659           0.0339898
       C14         1.02923e+11  \pm         319072          3.1001e-06
       C10             -88.323  \pm        105.314            -1.19237
     Tl208             2487.93  \pm        74.5934           0.0299822
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.2  \pm        226.102          0.00592398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05662  \pm      0.0314222          0.00518807
       pep           0.0154699  \pm    0.000398193           0.0257399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526146  \pm    0.000217892          0.00414129
   Be7_862            0.447524  \pm     0.00185333          0.00414129
