       C14         1.02922e+11  \pm         316859         3.07862e-06
       C10             178.978  \pm         102.24            0.571245
     Tl208             2579.15  \pm        72.7848           0.0282205
      Be11              4.7856  \pm              0                   0
  ExtTl208               37916  \pm        189.375          0.00499461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94116  \pm      0.0297899          0.00501416
       pep           0.0139708  \pm    0.000469977           0.0336399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523911  \pm    0.000212888          0.00406344
   Be7_862            0.445623  \pm     0.00181076          0.00406344
        B8         0.000530154  \pm    8.43175e-06           0.0159044
       N13           0.0401971  \pm     0.00513537            0.127755
       O15           0.0237668  \pm     0.00220452           0.0927564
       F17            0.000552  \pm              0                   0
      Kr85               26858  \pm        5026.87            0.187165
     Bi210              734826  \pm        5908.48          0.00804065
       C11             4300.74  \pm        151.214           0.0351601
       C14         1.02922e+11  \pm         325943         3.16689e-06
       C10            -43.5901  \pm        105.091             -2.4109
     Tl208             2480.46  \pm        74.6945           0.0301132
      Be11              4.7856  \pm              0                   0
  ExtTl208               38193  \pm        226.821          0.00593881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99327  \pm      0.0308781          0.00515213
       pep           0.0140482  \pm    0.000515788           0.0367157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524383  \pm    0.000225369           0.0042978
   Be7_862            0.446025  \pm     0.00191693           0.0042978
        B8         0.000529357  \pm    8.43256e-06           0.0159298
       N13           0.0328306  \pm     0.00797881            0.243029
       O15           0.0245851  \pm     0.00261853            0.106509
       F17            0.000552  \pm              0                   0
      Kr85             27428.9  \pm        6137.28            0.223752
     Bi210              744592  \pm        9181.42           0.0123308
       C11                4283  \pm        158.207           0.0369383
       C14         1.02922e+11  \pm         321255         3.12134e-06
       C10             99.4302  \pm        108.038             1.08657
     Tl208              2501.3  \pm        73.7605           0.0294888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.3  \pm        228.735          0.00602993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00331  \pm      0.0281586          0.00469051
       pep           0.0145754  \pm    0.000396177           0.0271812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527371  \pm    0.000229249          0.00434702
   Be7_862            0.448566  \pm     0.00194993          0.00434702
        B8         0.000526536  \pm    8.10375e-06           0.0153907
       N13           0.0334663  \pm     0.00721832            0.215689
       O15            0.022346  \pm      0.0017245           0.0771728
       F17            0.000552  \pm              0                   0
      Kr85             27230.3  \pm        5688.73            0.208912
     Bi210              745344  \pm        6153.86           0.0082564
       C11             4331.46  \pm        135.907           0.0313769
       C14         1.02922e+11  \pm         313567         3.04664e-06
       C10             34.4473  \pm        99.8998             2.90008
     Tl208             2442.55  \pm        72.6621           0.0297484
      Be11              4.7856  \pm              0                   0
  ExtTl208               37832  \pm        205.524          0.00543255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99629  \pm      0.0305068           0.0050876
       pep           0.0148662  \pm    0.000365822           0.0246076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525786  \pm    0.000197425          0.00375485
   Be7_862            0.447218  \pm     0.00167924          0.00375485
        B8         0.000530098  \pm    8.42811e-06           0.0158992
       N13           0.0176101  \pm      0.0068444            0.388662
       O15           0.0186907  \pm     0.00204444            0.109383
       F17            0.000552  \pm              0                   0
      Kr85             37901.1  \pm        5647.14            0.148997
     Bi210              781045  \pm        8477.46            0.010854
       C11             4910.04  \pm        152.315           0.0310211
       C14         1.02922e+11  \pm         318806         3.09754e-06
       C10            -7.25712  \pm        105.072            -14.4784
     Tl208             2440.97  \pm        73.3693           0.0300575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.4  \pm        214.818          0.00565781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98905  \pm      0.0298725          0.00498785
       pep           0.0135456  \pm     0.00029695           0.0219223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527662  \pm    0.000189193          0.00358549
   Be7_862            0.448813  \pm     0.00160922          0.00358549
        B8         0.000527347  \pm    8.39049e-06           0.0159108
       N13           0.0275414  \pm     0.00432402               0.157
       O15           0.0257047  \pm     0.00153274           0.0596287
       F17            0.000552  \pm              0                   0
      Kr85               23805  \pm        4774.67            0.200574
     Bi210              749463  \pm        6282.77          0.00838303
       C11             4495.67  \pm        143.789           0.0319839
       C14         1.02923e+11  \pm         318453         3.09409e-06
       C10             8.07895  \pm        106.807             13.2204
     Tl208             2436.78  \pm        73.1839           0.0300331
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.2  \pm        226.853          0.00596006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.051  \pm      0.0303961          0.00502333
       pep           0.0142122  \pm    0.000533067           0.0375076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530257  \pm    0.000208754          0.00393684
   Be7_862            0.451021  \pm      0.0017756          0.00393684
        B8         0.000530446  \pm    8.35421e-06           0.0157494
       N13          0.00583252  \pm     0.00626888             1.07482
       O15           0.0230164  \pm     0.00270182            0.117387
       F17            0.000552  \pm              0                   0
      Kr85             46355.2  \pm        5014.94            0.108185
     Bi210              773115  \pm        8231.96           0.0106478
       C11             4404.24  \pm         157.23           0.0356996
       C14         1.02923e+11  \pm         321335          3.1221e-06
       C10             143.457  \pm        107.285            0.747851
     Tl208             2599.93  \pm        74.5974           0.0286921
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm        225.555          0.00593629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94529  \pm      0.0332322          0.00558966
       pep           0.0148987  \pm    0.000405133           0.0271925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527959  \pm    0.000222843          0.00422085
   Be7_862            0.449066  \pm     0.00189544          0.00422085
        B8         0.000528834  \pm     8.6837e-06           0.0164205
       N13           0.0223986  \pm     0.00919459            0.410498
       O15           0.0203946  \pm     0.00242774            0.119038
       F17            0.000552  \pm              0                   0
      Kr85             36648.7  \pm        6183.46            0.168722
     Bi210              761401  \pm        11631.2           0.0152761
       C11             4484.36  \pm         167.65           0.0373855
       C14         1.02923e+11  \pm         322232         3.13082e-06
       C10            -80.0886  \pm        106.412            -1.32868
     Tl208             2508.68  \pm        74.5389           0.0297124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.6  \pm        227.191           0.0060001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94118  \pm      0.0280758          0.00472563
       pep           0.0143812  \pm    0.000192442           0.0133815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm    0.000208527          0.00396687
   Be7_862             0.44712  \pm     0.00177367          0.00396687
        B8         0.000516128  \pm    8.17236e-06            0.015834
       N13            0.036411  \pm     0.00694895            0.190848
       O15           0.0236921  \pm      0.0010054           0.0424363
       F17            0.000552  \pm              0                   0
      Kr85             23413.1  \pm        5776.98            0.246742
     Bi210              741007  \pm        7581.33           0.0102311
       C11             4484.97  \pm        135.936           0.0303092
       C14         1.02922e+11  \pm         316190         3.07212e-06
       C10             155.927  \pm        106.442            0.682641
     Tl208             2610.48  \pm        71.5337           0.0274025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.9  \pm        218.266          0.00580017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95886  \pm      0.0309992           0.0052022
       pep           0.0135549  \pm    0.000519531           0.0383279
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05245  \pm    0.000217938          0.00415516
   Be7_862            0.446124  \pm     0.00185372          0.00415516
        B8          0.00051847  \pm    8.37495e-06           0.0161532
       N13           0.0338753  \pm     0.00812594            0.239878
       O15           0.0281391  \pm     0.00262152           0.0931627
       F17            0.000552  \pm              0                   0
      Kr85             29276.2  \pm        6165.79            0.210607
     Bi210              732449  \pm        9236.95            0.012611
       C11             4325.94  \pm        159.258           0.0368145
       C14         1.02923e+11  \pm         321598         3.12464e-06
       C10               142.1  \pm        108.778              0.7655
     Tl208             2495.27  \pm        73.4354           0.0294298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.1  \pm        229.345          0.00606524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98364  \pm      0.0292168          0.00488278
       pep           0.0146134  \pm    0.000497646           0.0340541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521233  \pm    0.000210314          0.00403493
   Be7_862            0.443345  \pm     0.00178887          0.00403493
        B8         0.000524169  \pm    8.28717e-06           0.0158101
       N13           0.0300018  \pm     0.00485235            0.161735
       O15           0.0221005  \pm     0.00250881            0.113518
       F17            0.000552  \pm              0                   0
      Kr85             36171.1  \pm        5006.45             0.13841
     Bi210              756465  \pm         7484.8          0.00989444
       C11             4389.29  \pm        152.678           0.0347843
       C14         1.02923e+11  \pm         320389          3.1129e-06
       C10              29.207  \pm        99.4836             3.40616
     Tl208             2499.59  \pm         72.846           0.0291431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.8  \pm        214.491          0.00562234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02419  \pm      0.0284497          0.00472257
       pep           0.0136641  \pm    0.000458395           0.0335474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000179009          0.00340699
   Be7_862            0.446904  \pm      0.0015226          0.00340699
        B8         0.000527582  \pm    7.94267e-06           0.0150548
       N13           0.0292298  \pm      0.0044158            0.151072
       O15           0.0255782  \pm     0.00198984           0.0777942
       F17            0.000552  \pm              0                   0
      Kr85             29040.5  \pm        4523.96            0.155781
     Bi210              745717  \pm        4690.97          0.00629055
       C11             4521.98  \pm        140.405           0.0310494
       C14         1.02923e+11  \pm         310511         3.01693e-06
       C10            -41.1206  \pm         102.03            -2.48123
     Tl208             2604.19  \pm        70.8253           0.0271967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.8  \pm        211.606          0.00557434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01971  \pm      0.0317578          0.00527565
       pep           0.0141886  \pm    0.000508843           0.0358627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525882  \pm    0.000234592          0.00446092
   Be7_862            0.447299  \pm     0.00199537          0.00446092
        B8         0.000529423  \pm    8.42493e-06           0.0159134
       N13           0.0231836  \pm     0.00885604            0.381995
       O15           0.0231883  \pm     0.00258852             0.11163
       F17            0.000552  \pm              0                   0
      Kr85             36962.3  \pm        6436.21            0.174129
     Bi210              757453  \pm        9664.06           0.0127586
       C11             4516.52  \pm        160.922           0.0356297
       C14         1.02922e+11  \pm         320373         3.11276e-06
       C10            -191.367  \pm        102.599           -0.536139
     Tl208             2585.96  \pm        72.4216           0.0280057
      Be11              4.7856  \pm              0                   0
  ExtTl208             38362.2  \pm        220.754          0.00575448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01426  \pm      0.0273728          0.00455132
       pep           0.0149455  \pm    0.000327657           0.0219234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527712  \pm    0.000150154          0.00284538
   Be7_862            0.448856  \pm     0.00127717          0.00284538
        B8          0.00052221  \pm    7.10225e-06           0.0136004
       N13            0.023406  \pm     0.00153916           0.0657593
       O15           0.0208984  \pm     0.00165602           0.0792417
       F17            0.000552  \pm              0                   0
      Kr85             32164.3  \pm        3699.21             0.11501
     Bi210              758940  \pm        3221.27          0.00424443
       C11             4467.85  \pm        140.276           0.0313969
       C14         1.02922e+11  \pm         320615         3.11512e-06
       C10            -70.9409  \pm        101.259            -1.42737
     Tl208             2495.95  \pm        72.5376           0.0290621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.7  \pm        219.043          0.00578137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92052  \pm      0.0263586          0.00445207
       pep           0.0145324  \pm    0.000414087           0.0284941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525256  \pm    0.000183638          0.00349616
   Be7_862            0.446767  \pm     0.00156197          0.00349616
        B8         0.000524218  \pm    7.88443e-06           0.0150404
       N13           0.0316047  \pm     0.00547668            0.173287
       O15           0.0225315  \pm     0.00177729           0.0788804
       F17            0.000552  \pm              0                   0
      Kr85             28185.2  \pm        5415.14            0.192127
     Bi210              750845  \pm        4902.23          0.00652895
       C11             4612.28  \pm        133.363           0.0289147
       C14         1.02923e+11  \pm         313818         3.04906e-06
       C10             94.9011  \pm        101.532             1.06987
     Tl208             2568.34  \pm        73.9249           0.0287832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.9  \pm        205.919          0.00547951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96227  \pm      0.0299121          0.00501689
       pep           0.0134269  \pm    0.000507266           0.0377797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527584  \pm    0.000117152          0.00222054
   Be7_862            0.448747  \pm    0.000996461          0.00222054
        B8         0.000508821  \pm     8.3776e-06           0.0164647
       N13           0.0321964  \pm     0.00559829             0.17388
       O15           0.0290537  \pm     0.00243082           0.0836665
       F17            0.000552  \pm              0                   0
      Kr85               27159  \pm         5725.1            0.210799
     Bi210              729304  \pm        6428.29          0.00881427
       C11             4211.05  \pm         154.34           0.0366513
       C14         1.02923e+11  \pm         318576         3.09528e-06
       C10             258.926  \pm        107.319            0.414478
     Tl208             2581.46  \pm        73.5362           0.0284863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.6  \pm        223.841          0.00591301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95797  \pm      0.0315196          0.00529033
       pep            0.014413  \pm    0.000470819           0.0326664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524672  \pm    0.000241582          0.00460444
   Be7_862             0.44627  \pm     0.00205483          0.00460444
        B8            0.000521  \pm     8.4102e-06           0.0161424
       N13           0.0252734  \pm     0.00728577            0.288278
       O15           0.0232604  \pm     0.00213373           0.0917324
       F17            0.000552  \pm              0                   0
      Kr85             38434.1  \pm        5790.18            0.150652
     Bi210              750555  \pm        7061.51          0.00940838
       C11             4105.27  \pm         145.18           0.0353642
       C14         1.02923e+11  \pm         320756         3.11647e-06
       C10             215.786  \pm        110.936            0.514104
     Tl208             2447.64  \pm        73.3619           0.0299725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.3  \pm        229.054          0.00603611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98984  \pm      0.0281824          0.00470504
       pep           0.0139406  \pm    0.000411293           0.0295033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523933  \pm    0.000198216          0.00378323
   Be7_862            0.445642  \pm     0.00168597          0.00378323
        B8         0.000527142  \pm    8.21872e-06           0.0155911
       N13           0.0231376  \pm     0.00681241             0.29443
       O15           0.0231849  \pm     0.00217876           0.0939734
       F17            0.000552  \pm              0                   0
      Kr85             38075.1  \pm         6071.9            0.159472
     Bi210              762431  \pm         9236.5           0.0121145
       C11             4649.43  \pm        130.563           0.0280815
       C14         1.02922e+11  \pm         323778         3.14584e-06
       C10             263.746  \pm        107.873            0.409003
     Tl208              2469.8  \pm        72.7961           0.0294745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.4  \pm        222.441          0.00591389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9653  \pm      0.0297178          0.00498178
       pep           0.0145391  \pm    0.000484688           0.0333369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524698  \pm    0.000199138          0.00379529
   Be7_862            0.446292  \pm     0.00169381          0.00379529
        B8         0.000518528  \pm     7.9729e-06            0.015376
       N13           0.0410675  \pm      0.0060048            0.146218
       O15           0.0215706  \pm     0.00227765            0.105591
       F17            0.000552  \pm              0                   0
      Kr85             20098.9  \pm        4626.01            0.230162
     Bi210              741882  \pm           6774          0.00913083
       C11             4582.46  \pm        149.865           0.0327041
       C14         1.02923e+11  \pm         318178         3.09143e-06
       C10             111.793  \pm         106.61            0.953634
     Tl208             2483.22  \pm        72.3718           0.0291444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.9  \pm         224.64          0.00590584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98917  \pm       0.031381          0.00523963
       pep           0.0148645  \pm    0.000547988           0.0368656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527569  \pm    0.000203036          0.00384852
   Be7_862            0.448734  \pm     0.00172696          0.00384852
        B8          0.00052689  \pm    8.42418e-06           0.0159885
       N13            0.022439  \pm     0.00395597            0.176298
       O15            0.020359  \pm     0.00264957            0.130143
       F17            0.000552  \pm              0                   0
      Kr85             37997.2  \pm        4762.75            0.125345
     Bi210              758703  \pm        6544.84          0.00862635
       C11             4519.98  \pm        151.955           0.0336185
       C14         1.02923e+11  \pm         320604         3.11501e-06
       C10              110.33  \pm        106.893            0.968853
     Tl208              2537.8  \pm        74.2516           0.0292582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.2  \pm          224.2          0.00590278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98022  \pm      0.0284472          0.00475687
       pep           0.0139873  \pm     0.00048472           0.0346544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526741  \pm     0.00011623          0.00220659
   Be7_862             0.44803  \pm    0.000988619          0.00220659
        B8         0.000517524  \pm    7.88124e-06           0.0152287
       N13             0.02799  \pm     0.00436525            0.155958
       O15           0.0260612  \pm     0.00221404           0.0849553
       F17            0.000552  \pm              0                   0
      Kr85             31804.2  \pm        4405.51             0.13852
     Bi210              742176  \pm        5106.94          0.00688104
       C11             4448.03  \pm        147.043           0.0330579
       C14         1.02923e+11  \pm         319170         3.10107e-06
       C10             87.4038  \pm         100.04             1.14457
     Tl208             2606.72  \pm        72.7446           0.0279065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.5  \pm         204.96          0.00543106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95814  \pm      0.0316628          0.00531421
       pep           0.0139245  \pm    0.000437663           0.0314312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524532  \pm    0.000194717           0.0037122
   Be7_862            0.446152  \pm      0.0016562           0.0037122
        B8          0.00052396  \pm    8.35944e-06           0.0159544
       N13           0.0353787  \pm     0.00388487            0.109808
       O15            0.026301  \pm     0.00225429           0.0857112
       F17            0.000552  \pm              0                   0
      Kr85             29446.1  \pm        3931.87            0.133528
     Bi210              731988  \pm        5969.31          0.00815493
       C11             4284.36  \pm        144.794            0.033796
       C14         1.02923e+11  \pm         306850         2.98136e-06
       C10             180.641  \pm        102.836            0.569285
     Tl208             2503.89  \pm        72.0025           0.0287562
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.6  \pm        208.482          0.00548383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98156  \pm      0.0319343          0.00533879
       pep           0.0140039  \pm    0.000274201           0.0195803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528534  \pm    0.000191778          0.00362848
   Be7_862            0.449555  \pm      0.0016312          0.00362848
        B8         0.000526371  \pm    8.33557e-06           0.0158359
       N13          0.00943079  \pm      0.0094006            0.996799
       O15           0.0234075  \pm     0.00124711           0.0532783
       F17            0.000552  \pm              0                   0
      Kr85             47853.5  \pm        6879.28            0.143757
     Bi210              771553  \pm        9096.72           0.0117901
       C11              4375.3  \pm        141.997           0.0324542
       C14         1.02923e+11  \pm         321172         3.12052e-06
       C10             273.979  \pm        114.625            0.418372
     Tl208             2580.79  \pm        75.4624             0.02924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.6  \pm        239.279          0.00632852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02288  \pm      0.0302351          0.00502004
       pep           0.0144619  \pm    0.000620941           0.0429363
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052668  \pm    0.000200724          0.00381112
   Be7_862            0.447979  \pm      0.0017073          0.00381112
        B8         0.000520794  \pm    8.39163e-06           0.0161131
       N13           0.0149304  \pm     0.00648296            0.434212
       O15           0.0214361  \pm     0.00283776            0.132382
       F17            0.000552  \pm              0                   0
      Kr85             42773.3  \pm        5714.78            0.133606
     Bi210              770718  \pm        7520.29          0.00975751
       C11              4558.5  \pm        154.534           0.0339002
       C14         1.02922e+11  \pm         319407         3.10338e-06
       C10             204.478  \pm        105.603            0.516453
     Tl208             2497.88  \pm        73.3573           0.0293679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.5  \pm        219.852           0.0058192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98984  \pm      0.0302485          0.00504998
