Fit results:
        pp             5.98389  \pm      0.0313475          0.00523866
       pep           0.0135226  \pm     0.00053697            0.039709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528913  \pm    0.000222184          0.00420077
   Be7_862            0.449878  \pm     0.00188983          0.00420077
        B8         0.000520418  \pm    8.05822e-06           0.0154841
       N13           0.0204943  \pm     0.00984093            0.480179
       O15           0.0261817  \pm     0.00283141            0.108144
       F17            0.000552  \pm              0                   0
      Kr85             34168.4  \pm        6648.73            0.194587
     Bi210              753613  \pm        10417.3           0.0138232
       C11             4337.32  \pm        144.799           0.0333846
       C14         1.02923e+11  \pm         318342         3.09301e-06
       C10             103.669  \pm         103.27            0.996155
     Tl208             2506.28  \pm        72.9463           0.0291054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.3  \pm        220.429          0.00583992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98466  \pm      0.0288463          0.00482004
       pep           0.0150231  \pm    0.000409946           0.0272877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521787  \pm    0.000219434          0.00420543
   Be7_862            0.443817  \pm     0.00186644          0.00420543
        B8         0.000516968  \pm    8.23456e-06           0.0159286
       N13           0.0364646  \pm     0.00265168           0.0727193
       O15           0.0193579  \pm     0.00165748           0.0856229
       F17            0.000552  \pm              0                   0
      Kr85             27246.2  \pm        3841.38            0.140988
     Bi210              757937  \pm         2782.5          0.00367115
       C11             4518.45  \pm        137.649           0.0304637
       C14         1.02922e+11  \pm         321072         3.11957e-06
       C10            -49.2186  \pm        103.316            -2.09913
     Tl208             2546.12  \pm        72.9966           0.0286698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.4  \pm         220.49          0.00581745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98545  \pm      0.0302279          0.00505023
       pep           0.0149312  \pm    0.000524787           0.0351469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524375  \pm    0.000230076          0.00438762
   Be7_862            0.446018  \pm     0.00195696          0.00438762
        B8         0.000532071  \pm    8.75623e-06           0.0164569
       N13           0.0265539  \pm     0.00691725            0.260498
       O15           0.0210447  \pm     0.00263671            0.125291
       F17            0.000552  \pm              0                   0
      Kr85             34783.5  \pm        5614.81            0.161422
     Bi210              762416  \pm        8145.43           0.0106837
       C11             4421.15  \pm        160.339           0.0362665
       C14         1.02923e+11  \pm         321770         3.12631e-06
       C10            -108.785  \pm        108.331            -0.99583
     Tl208             2516.82  \pm         77.062           0.0306188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.2  \pm        227.102           0.0059757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99468  \pm      0.0246838          0.00411762
       pep           0.0142195  \pm    0.000381872           0.0268555
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052909  \pm    0.000202881          0.00383453
   Be7_862            0.450028  \pm     0.00172565          0.00383453
        B8         0.000534363  \pm    8.06502e-06           0.0150928
       N13           0.0262556  \pm     0.00299793            0.114183
       O15           0.0236121  \pm     0.00141746            0.060031
       F17            0.000552  \pm              0                   0
      Kr85             30439.5  \pm        4364.97            0.143398
     Bi210              746912  \pm        2442.35          0.00326994
       C11             4599.64  \pm        135.015           0.0293535
       C14         1.02922e+11  \pm         317706         3.08685e-06
       C10            -66.5113  \pm         100.94            -1.51764
     Tl208             2406.15  \pm        74.4158           0.0309273
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.7  \pm            205           0.0053921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94708  \pm      0.0281473          0.00473296
       pep           0.0145175  \pm    0.000266926           0.0183865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526102  \pm    0.000182995          0.00347832
   Be7_862            0.447487  \pm      0.0015565          0.00347832
        B8         0.000528184  \pm    7.67618e-06           0.0145332
       N13           0.0235133  \pm     0.00709154            0.301596
       O15           0.0204879  \pm     0.00158682           0.0774515
       F17            0.000552  \pm              0                   0
      Kr85             37453.4  \pm        5606.26            0.149686
     Bi210              759358  \pm        8311.42           0.0109453
       C11             4601.35  \pm        143.154           0.0311112
       C14         1.02923e+11  \pm         319472           3.104e-06
       C10             63.5214  \pm        102.007             1.60587
     Tl208             2463.01  \pm         71.689           0.0291063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.7  \pm        204.459          0.00546819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92932  \pm      0.0295264          0.00497974
       pep           0.0142738  \pm    0.000505028           0.0353814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526249  \pm    0.000189799          0.00360663
   Be7_862            0.447612  \pm     0.00161437          0.00360663
        B8         0.000524348  \pm    7.69073e-06           0.0146672
       N13           0.0333481  \pm     0.00741187            0.222258
       O15           0.0214626  \pm     0.00242158            0.112828
       F17            0.000552  \pm              0                   0
      Kr85             25337.8  \pm         5660.7            0.223409
     Bi210              751070  \pm        7562.87           0.0100695
       C11             4691.87  \pm         147.42           0.0314202
       C14         1.02923e+11  \pm         325570         3.16324e-06
       C10             192.046  \pm        101.378            0.527887
     Tl208             2580.98  \pm        70.7118           0.0273972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.8  \pm        203.517          0.00540367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97026  \pm      0.0307584          0.00515193
       pep            0.014732  \pm    0.000501616           0.0340494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524663  \pm    0.000217709           0.0041495
   Be7_862            0.446263  \pm     0.00185177           0.0041495
        B8         0.000507965  \pm     8.2908e-06           0.0163216
       N13           0.0406033  \pm     0.00760608            0.187327
       O15           0.0211433  \pm     0.00256626            0.121374
       F17            0.000552  \pm              0                   0
      Kr85               19043  \pm        6122.68            0.321519
     Bi210              744589  \pm        9246.42           0.0124182
       C11             4569.88  \pm        159.192           0.0348352
       C14         1.02922e+11  \pm         320798          3.1169e-06
       C10             382.151  \pm        110.598             0.28941
     Tl208             2646.85  \pm        74.2448           0.0280503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.4  \pm        233.312          0.00617384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01665  \pm      0.0289136           0.0048056
       pep           0.0138573  \pm    0.000393698           0.0284109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529122  \pm    0.000224285          0.00423881
   Be7_862            0.450055  \pm      0.0019077          0.00423881
        B8         0.000534403  \pm    8.04714e-06           0.0150582
       N13           0.0332898  \pm     0.00674762            0.202694
       O15           0.0263959  \pm     0.00213092           0.0807292
       F17            0.000552  \pm              0                   0
      Kr85             20761.8  \pm        5553.42            0.267483
     Bi210              732370  \pm        8805.78           0.0120237
       C11             4367.13  \pm        150.227           0.0343996
       C14         1.02922e+11  \pm         320901          3.1179e-06
       C10             19.8066  \pm        107.559             5.43048
     Tl208             2488.99  \pm        73.0788           0.0293609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.8  \pm        212.408           0.0056555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99145  \pm      0.0310486          0.00518214
       pep           0.0139657  \pm     0.00050702           0.0363047
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000223321          0.00423269
   Be7_862             0.44877  \pm      0.0018995          0.00423269
        B8         0.000533482  \pm    8.49781e-06           0.0159289
       N13           0.0376574  \pm     0.00800871            0.212673
       O15           0.0256744  \pm     0.00252553           0.0983675
       F17            0.000552  \pm              0                   0
      Kr85             16207.2  \pm        6080.61             0.37518
     Bi210              732178  \pm        8835.55           0.0120675
       C11             4660.05  \pm         159.79           0.0342893
       C14         1.02922e+11  \pm         322926         3.13757e-06
       C10             189.502  \pm        109.847             0.57966
     Tl208             2538.32  \pm         74.234           0.0292453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.4  \pm        229.381          0.00600515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97613  \pm      0.0303039          0.00507083
       pep            0.014221  \pm    0.000325433            0.022884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000181863          0.00344929
   Be7_862            0.448461  \pm     0.00154687          0.00344929
        B8         0.000511783  \pm    8.41937e-06            0.016451
       N13           0.0307306  \pm     0.00396115            0.128899
       O15           0.0242455  \pm       0.001726           0.0711887
       F17            0.000552  \pm              0                   0
      Kr85             28858.7  \pm        3752.31            0.130024
     Bi210              742424  \pm        5989.84          0.00806794
       C11             4411.54  \pm        143.481            0.032524
       C14         1.02923e+11  \pm         312595         3.03718e-06
       C10             132.326  \pm        102.353            0.773489
     Tl208             2586.26  \pm        73.7108           0.0285009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.5  \pm        212.976          0.00565982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0318321          0.00532421
       pep           0.0139971  \pm    0.000508117           0.0363016
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052753  \pm    0.000229578          0.00435194
   Be7_862            0.448701  \pm     0.00195272          0.00435194
        B8           0.0005256  \pm    8.47013e-06           0.0161151
       N13           0.0314399  \pm     0.00737167            0.234469
       O15           0.0248718  \pm     0.00260476            0.104728
       F17            0.000552  \pm              0                   0
      Kr85             31744.7  \pm        5614.73            0.176872
     Bi210              737678  \pm        8867.05           0.0120202
       C11             4421.17  \pm        158.831           0.0359252
       C14         1.02923e+11  \pm         321429         3.12302e-06
       C10             91.3753  \pm        105.795              1.1578
     Tl208             2469.46  \pm        73.2859           0.0296769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.3  \pm        226.387           0.0060297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9863  \pm      0.0293583          0.00490425
       pep           0.0148071  \pm    0.000151363           0.0102223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525358  \pm    0.000104549          0.00199006
   Be7_862            0.446854  \pm    0.000889266          0.00199006
        B8         0.000518859  \pm    8.32022e-06           0.0160356
       N13           0.0245177  \pm     0.00570067            0.232512
       O15           0.0203852  \pm     0.00101994           0.0500334
       F17            0.000552  \pm              0                   0
      Kr85               37605  \pm        4398.07            0.116954
     Bi210              757916  \pm        7176.93          0.00946929
       C11             4471.57  \pm        138.063           0.0308758
       C14         1.02923e+11  \pm         316452         3.07464e-06
       C10             123.884  \pm        100.979            0.815108
     Tl208             2572.57  \pm        73.5743           0.0285996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.4  \pm        203.051          0.00535778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95617  \pm      0.0267019          0.00448307
       pep            0.014316  \pm    0.000398496           0.0278357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm    0.000195901          0.00371641
   Be7_862            0.448358  \pm     0.00166628          0.00371641
        B8         0.000539897  \pm    8.20852e-06           0.0152039
       N13           0.0140034  \pm     0.00498443            0.355945
       O15            0.023177  \pm     0.00157362           0.0678956
       F17            0.000552  \pm              0                   0
      Kr85             51299.2  \pm        3507.09           0.0683654
     Bi210              760383  \pm        4051.31          0.00532799
       C11             4419.88  \pm        138.628           0.0313645
       C14         1.02922e+11  \pm         309980         3.01178e-06
       C10             28.7986  \pm        105.572             3.66587
     Tl208             2436.29  \pm        70.2779           0.0288463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.8  \pm        214.469          0.00567893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00771  \pm       0.028271          0.00470578
       pep           0.0149967  \pm    0.000258068           0.0172083
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053118  \pm    0.000219601          0.00413422
   Be7_862            0.451806  \pm     0.00186786          0.00413422
        B8         0.000530523  \pm    8.48149e-06            0.015987
       N13            0.021654  \pm     0.00659791            0.304698
       O15           0.0205682  \pm     0.00152461           0.0741249
       F17            0.000552  \pm              0                   0
      Kr85             30046.9  \pm        5775.87            0.192229
     Bi210              754756  \pm        8003.73           0.0106044
       C11             4467.03  \pm        139.889           0.0313159
       C14         1.02923e+11  \pm         322386         3.13232e-06
       C10            -94.9557  \pm         104.48             -1.1003
     Tl208             2595.68  \pm        71.1493           0.0274107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.3  \pm        222.314          0.00587615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98959  \pm      0.0278064          0.00464245
       pep           0.0134799  \pm     0.00029609           0.0219654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524144  \pm    0.000179307          0.00342095
   Be7_862            0.445822  \pm     0.00152513          0.00342095
        B8         0.000524953  \pm    8.13424e-06           0.0154952
       N13           0.0257521  \pm     0.00183656           0.0713169
       O15           0.0263744  \pm     0.00138928           0.0526755
       F17            0.000552  \pm              0                   0
      Kr85             38947.6  \pm        4058.57            0.104206
     Bi210              747179  \pm        2904.88           0.0038878
       C11             4289.05  \pm         133.03           0.0310162
       C14         1.02923e+11  \pm         320252         3.11157e-06
       C10            -55.4284  \pm        100.134            -1.80654
     Tl208             2453.47  \pm        73.0701           0.0297823
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.8  \pm        202.091          0.00529716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97359  \pm      0.0307321          0.00514466
       pep           0.0145793  \pm    0.000384347           0.0263625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000223446          0.00425054
   Be7_862            0.447134  \pm     0.00190056          0.00425054
        B8         0.000530381  \pm    8.30786e-06            0.015664
       N13           0.0421501  \pm     0.00793643            0.188289
       O15           0.0233853  \pm     0.00155114           0.0663295
       F17            0.000552  \pm              0                   0
      Kr85             12661.1  \pm        6080.94            0.480285
     Bi210              736306  \pm        7713.87           0.0104764
       C11             4205.98  \pm        141.231           0.0335786
       C14         1.02923e+11  \pm         321496         3.12366e-06
       C10             19.0472  \pm        106.695             5.60162
     Tl208             2495.01  \pm        73.9207           0.0296274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm        227.079           0.0059771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94772  \pm      0.0281569          0.00473406
       pep           0.0148987  \pm    0.000311389           0.0209004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm    0.000182626          0.00347393
   Be7_862            0.447149  \pm     0.00155336          0.00347393
        B8         0.000514545  \pm    7.94915e-06           0.0154489
       N13           0.0483905  \pm     0.00652202            0.134779
       O15           0.0213114  \pm     0.00086798           0.0407285
       F17            0.000552  \pm              0                   0
      Kr85             11989.4  \pm        6037.69            0.503587
     Bi210              732383  \pm        4910.82          0.00670526
       C11             4365.68  \pm        133.567           0.0305947
       C14         1.02923e+11  \pm         319837         3.10753e-06
       C10                 220  \pm        108.944              0.4952
     Tl208             2589.05  \pm        73.2448           0.0282902
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.4  \pm        226.048          0.00594403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96109  \pm      0.0277108          0.00464862
       pep           0.0147842  \pm    0.000428635           0.0289927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523877  \pm     0.00020646            0.003941
   Be7_862            0.445594  \pm     0.00175609            0.003941
        B8         0.000516906  \pm    8.18973e-06           0.0158438
       N13           0.0313772  \pm     0.00300492           0.0957674
       O15            0.021589  \pm     0.00182586           0.0845736
       F17            0.000552  \pm              0                   0
      Kr85             35370.4  \pm        3445.61           0.0974153
     Bi210              748300  \pm         2657.9          0.00355192
       C11             4726.89  \pm        137.434           0.0290749
       C14         1.02923e+11  \pm         303824         2.95195e-06
       C10             91.5588  \pm        101.929             1.11327
     Tl208             2594.66  \pm        66.2653           0.0255391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.9  \pm        199.816          0.00532107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00517  \pm      0.0322566          0.00537146
       pep           0.0144708  \pm    0.000431595           0.0298252
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052792  \pm    0.000228005          0.00431892
   Be7_862            0.449033  \pm     0.00193934          0.00431892
        B8         0.000528302  \pm    8.56297e-06           0.0162085
       N13           0.0197206  \pm     0.00810598            0.411041
       O15           0.0211362  \pm     0.00216503            0.102432
       F17            0.000552  \pm              0                   0
      Kr85             36295.2  \pm        6246.04             0.17209
     Bi210              762939  \pm        8554.55           0.0112126
       C11             4711.98  \pm        151.997           0.0322575
       C14         1.02923e+11  \pm         331124         3.21721e-06
       C10             294.029  \pm         114.97            0.391016
     Tl208             2540.37  \pm        73.7015           0.0290121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.1  \pm        229.659          0.00610939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00368  \pm      0.0302799          0.00504356
       pep           0.0136839  \pm    0.000393594           0.0287634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528723  \pm    0.000166897          0.00315661
   Be7_862            0.449716  \pm     0.00141958          0.00315661
        B8         0.000523085  \pm    8.71172e-06           0.0166545
       N13           0.0270349  \pm     0.00578602            0.214021
       O15           0.0268939  \pm     0.00193703           0.0720247
       F17            0.000552  \pm              0                   0
      Kr85             30381.5  \pm        5923.24            0.194962
     Bi210              741809  \pm        5791.59          0.00780739
       C11             4253.44  \pm        151.796           0.0356877
       C14         1.02923e+11  \pm         321113         3.11994e-06
       C10             134.004  \pm        107.789             0.80437
     Tl208             2580.82  \pm        74.0216           0.0286815
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.5  \pm        228.451          0.00598579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96475  \pm      0.0297014          0.00497948
       pep           0.0147377  \pm    0.000364698           0.0247458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000219529          0.00416954
   Be7_862            0.447831  \pm     0.00186725          0.00416954
        B8         0.000535717  \pm    8.31637e-06           0.0155238
       N13            0.039804  \pm     0.00674845            0.169542
       O15           0.0226929  \pm     0.00134841           0.0594201
       F17            0.000552  \pm              0                   0
      Kr85             18771.5  \pm        5417.99            0.288629
     Bi210              734396  \pm        5095.26          0.00693802
       C11             4290.93  \pm        133.195           0.0310411
       C14         1.02922e+11  \pm         300381         2.91851e-06
       C10             144.259  \pm         101.93            0.706575
     Tl208             2362.92  \pm        71.6714           0.0303317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.8  \pm        205.149          0.00543905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.966  \pm       0.031345          0.00525395
       pep           0.0144801  \pm    0.000483492           0.0333902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528549  \pm    0.000202441          0.00383013
   Be7_862            0.449568  \pm     0.00172191          0.00383013
        B8         0.000531126  \pm    8.38008e-06           0.0157779
       N13           0.0164043  \pm     0.00811821            0.494883
       O15           0.0220823  \pm     0.00236487            0.107093
       F17            0.000552  \pm              0                   0
      Kr85             41567.9  \pm        6107.26            0.146922
     Bi210              766751  \pm        8802.46           0.0114802
       C11             4364.43  \pm        150.607           0.0345079
       C14         1.02923e+11  \pm         320833         3.11721e-06
       C10             184.619  \pm        109.456            0.592874
     Tl208             2549.76  \pm        73.8009           0.0289443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.3  \pm        226.356          0.00599519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94003  \pm       0.029253          0.00492473
       pep           0.0147724  \pm    0.000463523           0.0313776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523466  \pm    0.000223024          0.00426052
   Be7_862            0.445245  \pm     0.00189698          0.00426052
        B8         0.000520209  \pm    8.05677e-06           0.0154876
       N13           0.0338361  \pm     0.00424538            0.125469
       O15           0.0208446  \pm     0.00197759           0.0948731
       F17            0.000552  \pm              0                   0
      Kr85             31454.1  \pm         4667.1            0.148378
     Bi210              751035  \pm        2414.19          0.00321449
       C11             4835.55  \pm        141.254           0.0292117
       C14         1.02922e+11  \pm         321052         3.11937e-06
       C10             42.0583  \pm        101.682             2.41765
     Tl208              2470.7  \pm         73.492           0.0297454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37276.2  \pm        217.482          0.00583435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97054  \pm      0.0310705          0.00520397
       pep           0.0138987  \pm    0.000375138           0.0269909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527534  \pm     0.00019998          0.00379084
   Be7_862            0.448705  \pm     0.00170097          0.00379084
        B8          0.00050721  \pm    8.32542e-06           0.0164142
       N13           0.0304761  \pm     0.00752808            0.247016
       O15           0.0255023  \pm     0.00206732            0.081064
       F17            0.000552  \pm              0                   0
      Kr85             24798.9  \pm        5960.64            0.240359
     Bi210              741385  \pm        9246.82           0.0124724
       C11              4438.3  \pm         149.68           0.0337246
       C14         1.02922e+11  \pm         322879         3.13712e-06
       C10              264.98  \pm        109.133            0.411855
     Tl208             2659.21  \pm        74.3868           0.0279733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        235.466          0.00624234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9243  \pm      0.0310114          0.00523461
       pep           0.0149417  \pm    0.000522922           0.0349974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524874  \pm    0.000228455          0.00435256
   Be7_862            0.446442  \pm     0.00194317          0.00435256
        B8         0.000529515  \pm    8.40337e-06           0.0158699
       N13           0.0500213  \pm     0.00809269            0.161785
       O15           0.0205818  \pm      0.0026399            0.128263
