Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0388734  \pm     0.00774862            0.199329
       O15           0.0225834  \pm     0.00258514            0.114471
       F17            0.000552  \pm              0                   0
      Kr85             13642.3  \pm        6024.93            0.441635
     Bi210              742454  \pm        8860.43            0.011934
       C11             4192.62  \pm        160.289           0.0382312
       C14         1.02923e+11  \pm         320964          3.1185e-06
       C10            0.776398  \pm         105.86             136.348
     Tl208             2485.73  \pm        73.4606           0.0295529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.7  \pm        220.032          0.00579602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01072  \pm      0.0286813          0.00477168
       pep           0.0144523  \pm    0.000485262           0.0335769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523827  \pm    0.000199992          0.00381791
   Be7_862            0.445552  \pm     0.00170108          0.00381791
        B8         0.000527282  \pm    8.37735e-06           0.0158878
       N13           0.0358839  \pm     0.00384975            0.107284
       O15           0.0234219  \pm     0.00239975            0.102458
       F17            0.000552  \pm              0                   0
      Kr85             28507.6  \pm        5333.49             0.18709
     Bi210              738458  \pm        6372.25          0.00862913
       C11             4225.74  \pm         152.16           0.0360079
       C14         1.02922e+11  \pm         323573         3.14385e-06
       C10            -88.6207  \pm        104.551            -1.17976
     Tl208             2473.44  \pm        73.5829           0.0297492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.6  \pm        223.099          0.00584432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00016  \pm      0.0308004          0.00513326
       pep           0.0141854  \pm    0.000428598            0.030214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523822  \pm    0.000224584          0.00428742
   Be7_862            0.445547  \pm     0.00191025          0.00428742
        B8           0.0005313  \pm    8.67314e-06           0.0163244
       N13           0.0425476  \pm     0.00768087            0.180524
       O15           0.0237556  \pm      0.0018923           0.0796571
       F17            0.000552  \pm              0                   0
      Kr85             23291.6  \pm        6093.97            0.261638
     Bi210              732661  \pm        7337.65           0.0100151
       C11             4345.33  \pm         153.62           0.0353528
       C14         1.02923e+11  \pm         324718         3.15496e-06
       C10             88.1675  \pm         108.45             1.23004
     Tl208             2488.24  \pm        74.6265           0.0299917
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.9  \pm        225.683          0.00591554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9547  \pm      0.0295617          0.00496444
       pep           0.0141222  \pm     0.00043709           0.0309505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531516  \pm    0.000214586          0.00403725
   Be7_862            0.452092  \pm     0.00182521          0.00403725
        B8         0.000524502  \pm     8.3193e-06           0.0158613
       N13           0.0212946  \pm     0.00717067            0.336737
       O15           0.0239549  \pm     0.00207812           0.0867512
       F17            0.000552  \pm              0                   0
      Kr85               31434  \pm        5930.47            0.188664
     Bi210              752421  \pm        6919.43          0.00919623
       C11              4456.3  \pm        144.006           0.0323151
       C14         1.02923e+11  \pm         318873         3.09817e-06
       C10            -87.2571  \pm        99.6455            -1.14198
     Tl208             2561.95  \pm        73.8498           0.0288256
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.4  \pm        214.609          0.00562005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9855  \pm      0.0277747          0.00464034
       pep              0.0135  \pm    0.000386644           0.0286404
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052986  \pm    0.000207085          0.00390829
   Be7_862            0.450683  \pm      0.0017614          0.00390829
        B8         0.000521658  \pm    7.83651e-06           0.0150223
       N13           0.0234508  \pm     0.00206975           0.0882593
       O15           0.0262061  \pm     0.00150267           0.0573406
       F17            0.000552  \pm              0                   0
      Kr85             34460.6  \pm        3463.27            0.100499
     Bi210              743488  \pm        2406.59          0.00323689
       C11             4448.01  \pm        139.551           0.0313738
       C14         1.02922e+11  \pm         300495         2.91962e-06
       C10             110.987  \pm        103.573            0.933199
     Tl208             2467.26  \pm        73.5904           0.0298268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.1  \pm        216.591          0.00571842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94376  \pm      0.0294814          0.00496006
       pep           0.0139864  \pm    0.000369484           0.0264174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526067  \pm    0.000201318          0.00382686
   Be7_862            0.447457  \pm     0.00171235          0.00382686
        B8         0.000542586  \pm    8.01295e-06           0.0147681
       N13           0.0426344  \pm     0.00559257            0.131175
       O15           0.0253549  \pm     0.00164427           0.0648503
       F17            0.000552  \pm              0                   0
      Kr85               16987  \pm        4983.09            0.293348
     Bi210              732359  \pm        5611.51          0.00766224
       C11             4362.13  \pm        142.063           0.0325674
       C14         1.02924e+11  \pm         320505         3.11401e-06
       C10             81.3604  \pm        106.979             1.31488
     Tl208             2477.95  \pm        73.3856           0.0296154
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.3  \pm        225.014          0.00590924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95319  \pm      0.0305355          0.00512927
       pep           0.0138962  \pm    0.000432322           0.0311108
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052491  \pm    0.000221331          0.00421655
   Be7_862            0.446473  \pm     0.00188258          0.00421655
        B8         0.000533146  \pm    8.51056e-06           0.0159629
       N13           0.0268005  \pm     0.00657453            0.245314
       O15           0.0236222  \pm     0.00222848           0.0943386
       F17            0.000552  \pm              0                   0
      Kr85             28325.9  \pm        5550.16             0.19594
     Bi210              758308  \pm        7648.23           0.0100859
       C11             4157.61  \pm         147.78           0.0355444
       C14         1.02922e+11  \pm         321028         3.11913e-06
       C10             21.1361  \pm         106.46             5.03688
     Tl208             2592.85  \pm        74.3408           0.0286714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.5  \pm        218.905          0.00575408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95276  \pm      0.0300921          0.00505514
       pep           0.0145873  \pm    0.000510246           0.0349789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524326  \pm    0.000211372          0.00403132
   Be7_862            0.445976  \pm     0.00179787          0.00403132
        B8         0.000533263  \pm    8.34561e-06           0.0156501
       N13           0.0398228  \pm      0.0052559            0.131982
       O15           0.0229255  \pm     0.00243586            0.106251
       F17            0.000552  \pm              0                   0
      Kr85             24105.6  \pm        5290.96            0.219491
     Bi210              734180  \pm        6419.07          0.00874318
       C11             4498.99  \pm        151.411           0.0336545
       C14         1.02923e+11  \pm         321884         3.12744e-06
       C10             30.9991  \pm        107.075             3.45412
     Tl208             2434.69  \pm         74.727           0.0306926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.7  \pm        220.402          0.00585883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95019  \pm      0.0276264          0.00464295
       pep           0.0146971  \pm     0.00028545           0.0194222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524103  \pm    0.000190477          0.00363434
   Be7_862            0.445786  \pm     0.00162014          0.00363434
        B8         0.000520556  \pm    8.31837e-06           0.0159798
       N13           0.0293827  \pm     0.00292628           0.0995919
       O15             0.02158  \pm     0.00119937           0.0555781
       F17            0.000552  \pm              0                   0
      Kr85             37760.7  \pm        4794.26            0.126964
     Bi210              753169  \pm        3509.22          0.00465928
       C11             4396.86  \pm        134.145           0.0305094
       C14         1.02923e+11  \pm         319554         3.10478e-06
       C10             135.554  \pm        105.666            0.779512
     Tl208              2516.4  \pm        73.3623           0.0291537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.7  \pm        214.864          0.00566914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9729  \pm      0.0313436          0.00524764
       pep           0.0139235  \pm    0.000470618           0.0338003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527306  \pm    0.000228921          0.00434132
   Be7_862            0.448511  \pm     0.00194713          0.00434132
        B8         0.000517001  \pm    8.62747e-06           0.0166875
       N13           0.0201118  \pm      0.0081175            0.403619
       O15           0.0250082  \pm     0.00242263           0.0968735
       F17            0.000552  \pm              0                   0
      Kr85             39818.9  \pm        6232.25            0.156515
     Bi210              751280  \pm        9103.89           0.0121178
       C11             4275.15  \pm        157.824           0.0369165
       C14         1.02923e+11  \pm         322856         3.13689e-06
       C10             247.593  \pm        108.133            0.436738
     Tl208             2605.85  \pm        74.4911           0.0285861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.6  \pm        225.958          0.00603447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00607  \pm       0.031306          0.00521239
       pep           0.0143544  \pm    0.000519627           0.0361999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    0.000228121          0.00434602
   Be7_862            0.446461  \pm     0.00194033          0.00434602
        B8         0.000528702  \pm    8.28474e-06             0.01567
       N13           0.0321712  \pm     0.00802991            0.249599
       O15           0.0240032  \pm     0.00260707            0.108613
       F17            0.000552  \pm              0                   0
      Kr85             29829.6  \pm           6125            0.205333
     Bi210              740436  \pm        8930.74           0.0120615
       C11             4496.92  \pm        157.227           0.0349632
       C14         1.02923e+11  \pm         322862         3.13694e-06
       C10             235.568  \pm        109.494            0.464808
     Tl208             2469.53  \pm        72.7174           0.0294459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.7  \pm        216.291          0.00577675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98461  \pm      0.0277555          0.00463781
       pep           0.0137747  \pm    0.000222889            0.016181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524831  \pm     0.00017826          0.00339653
   Be7_862            0.446405  \pm     0.00151623          0.00339653
        B8         0.000533756  \pm    8.21751e-06           0.0153956
       N13           0.0345839  \pm     0.00206972           0.0598463
       O15           0.0255044  \pm    0.000673028           0.0263887
       F17            0.000552  \pm              0                   0
      Kr85             31229.2  \pm         3924.7            0.125674
     Bi210              733067  \pm        3368.32          0.00459483
       C11             4292.97  \pm        127.939            0.029802
       C14         1.02923e+11  \pm         312583         3.03707e-06
       C10             71.2201  \pm        103.893             1.45877
     Tl208             2410.36  \pm        68.8167           0.0285503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.3  \pm        205.932          0.00543869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01221  \pm       0.030949          0.00514768
       pep           0.0142447  \pm     0.00026534           0.0186273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526478  \pm     0.00019399          0.00368467
   Be7_862            0.447807  \pm     0.00165002          0.00368467
        B8         0.000517963  \pm    8.28049e-06           0.0159866
       N13           0.0353102  \pm     0.00316291           0.0895749
       O15           0.0232109  \pm     0.00103739           0.0446943
       F17            0.000552  \pm              0                   0
      Kr85               23084  \pm        3784.78            0.163957
     Bi210              743227  \pm        4638.76          0.00624138
       C11             4552.42  \pm        136.415           0.0299654
       C14         1.02922e+11  \pm         321250         3.12128e-06
       C10             -77.938  \pm        101.041            -1.29643
     Tl208             2610.99  \pm        75.3173           0.0288462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.2  \pm        212.621           0.0056044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9674  \pm      0.0261363          0.00437984
       pep           0.0143118  \pm    0.000450881           0.0315041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524951  \pm    0.000192148          0.00366031
   Be7_862            0.446508  \pm     0.00163436          0.00366031
        B8         0.000543988  \pm    8.35504e-06           0.0153589
       N13           0.0389667  \pm     0.00539817            0.138533
       O15           0.0234468  \pm     0.00227783           0.0971489
       F17            0.000552  \pm              0                   0
      Kr85             21089.3  \pm        4572.87            0.216834
     Bi210              740912  \pm        7000.26          0.00944816
       C11             4602.51  \pm        139.192           0.0302426
       C14         1.02923e+11  \pm         302542          2.9395e-06
       C10            -19.0696  \pm         100.19            -5.25393
     Tl208              2503.6  \pm        73.7427           0.0294546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.4  \pm        211.517          0.00559977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9768  \pm      0.0302832           0.0050668
       pep           0.0151655  \pm    0.000501468           0.0330663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527859  \pm    0.000220979          0.00418633
   Be7_862            0.448981  \pm     0.00187958          0.00418633
        B8         0.000521061  \pm    8.37534e-06           0.0160736
       N13            0.039096  \pm     0.00454522            0.116258
       O15           0.0192414  \pm     0.00237583            0.123475
       F17            0.000552  \pm              0                   0
      Kr85             15281.8  \pm        4662.59            0.305107
     Bi210              745161  \pm        5872.14          0.00788036
       C11             4561.06  \pm        150.017           0.0328909
       C14         1.02923e+11  \pm         321313         3.12188e-06
       C10              87.288  \pm        105.146             1.20459
     Tl208             2564.97  \pm        74.0758           0.0288798
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.9  \pm        218.564          0.00575139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0266  \pm      0.0290949          0.00482775
       pep           0.0153442  \pm    0.000486263           0.0316903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527411  \pm    8.54488e-05          0.00162016
   Be7_862              0.4486  \pm    0.000726802          0.00162016
        B8         0.000524803  \pm    8.29918e-06           0.0158139
       N13           0.0077887  \pm     0.00484894            0.622561
       O15           0.0160107  \pm     0.00248722            0.155347
       F17            0.000552  \pm              0                   0
      Kr85             50035.4  \pm        4493.89           0.0898141
     Bi210              789058  \pm        7300.08          0.00925163
       C11             4745.16  \pm        153.282           0.0323028
       C14         1.02923e+11  \pm         320860         3.11749e-06
       C10             154.723  \pm        104.017            0.672279
     Tl208             2476.46  \pm        74.1196           0.0299297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37292.8  \pm        214.202          0.00574379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97014  \pm      0.0288754          0.00483663
       pep            0.013749  \pm    0.000379985           0.0276373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000181818          0.00346094
   Be7_862             0.44684  \pm     0.00154649          0.00346094
        B8         0.000520302  \pm    7.86838e-06           0.0151227
       N13           0.0295869  \pm      0.0065637            0.221845
       O15           0.0247191  \pm     0.00207688           0.0840192
       F17            0.000552  \pm              0                   0
      Kr85               27631  \pm        5257.86            0.190288
     Bi210              748330  \pm        8975.55           0.0119941
       C11             4596.81  \pm        144.815           0.0315034
       C14         1.02923e+11  \pm         320073         3.10984e-06
       C10              97.267  \pm        96.7615            0.994803
     Tl208             2622.21  \pm        68.9744           0.0263039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.9  \pm        198.378          0.00528501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02577  \pm      0.0310417          0.00515149
       pep           0.0154631  \pm    0.000515905           0.0333636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522658  \pm     0.00021672          0.00414649
   Be7_862            0.444557  \pm     0.00184335          0.00414649
        B8         0.000534203  \pm    8.35364e-06           0.0156376
       N13           0.0264171  \pm     0.00788619            0.298526
       O15           0.0176541  \pm     0.00261323            0.148024
       F17            0.000552  \pm              0                   0
      Kr85             39520.9  \pm        6114.39            0.154713
     Bi210              764326  \pm        9144.18           0.0119637
       C11             4755.43  \pm        159.329           0.0335046
       C14         1.02923e+11  \pm         306304         2.97604e-06
       C10            -62.6227  \pm        103.556            -1.65366
     Tl208             2540.15  \pm        74.4135            0.029295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.7  \pm        220.654          0.00582329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00228  \pm      0.0307812          0.00512825
       pep           0.0139557  \pm    0.000520236           0.0372776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522617  \pm    0.000216755          0.00414748
   Be7_862            0.444523  \pm     0.00184365          0.00414748
        B8         0.000516328  \pm    8.31294e-06           0.0161001
       N13           0.0230634  \pm     0.00766655            0.332413
       O15           0.0223879  \pm     0.00261153            0.116649
       F17            0.000552  \pm              0                   0
      Kr85             43481.5  \pm        6085.55            0.139957
     Bi210              761542  \pm        9239.81            0.012133
       C11             4766.38  \pm         157.66           0.0330775
       C14         1.02922e+11  \pm         321565         3.12434e-06
       C10             71.1105  \pm        103.537             1.45601
     Tl208             2542.28  \pm        74.7011           0.0293835
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.5  \pm        213.799          0.00561233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96582  \pm      0.0300635           0.0050393
       pep           0.0138218  \pm    0.000444041           0.0321262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523432  \pm    0.000212377          0.00405739
   Be7_862            0.445216  \pm     0.00180641          0.00405739
        B8         0.000521807  \pm    8.14635e-06           0.0156118
       N13           0.0359769  \pm     0.00743366            0.206623
       O15           0.0253517  \pm     0.00209528           0.0826485
       F17            0.000552  \pm              0                   0
      Kr85             27312.5  \pm        5771.67             0.21132
     Bi210              737490  \pm        7417.21           0.0100574
       C11              4528.4  \pm        146.481           0.0323472
       C14         1.02923e+11  \pm         308738         2.99969e-06
       C10            -29.1874  \pm        102.299            -3.50489
     Tl208             2482.44  \pm        72.6499           0.0292656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.7  \pm        221.351          0.00583121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99169  \pm      0.0278696          0.00465136
       pep           0.0134633  \pm    0.000252768           0.0187746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530647  \pm    0.000198499           0.0037407
   Be7_862            0.451352  \pm     0.00168838           0.0037407
        B8         0.000536192  \pm    8.47624e-06           0.0158082
       N13           0.0314651  \pm     0.00372483             0.11838
       O15            0.026974  \pm     0.00125836           0.0466507
       F17            0.000552  \pm              0                   0
      Kr85             18274.9  \pm        4380.71            0.239711
     Bi210              734668  \pm        4943.44          0.00672881
       C11             4256.38  \pm        143.025           0.0336026
       C14         1.02923e+11  \pm         320862         3.11749e-06
       C10             36.3327  \pm        107.407             2.95621
     Tl208             2435.13  \pm        73.3084           0.0301045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.9  \pm        225.498          0.00595454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96438  \pm      0.0324439          0.00543961
       pep           0.0141852  \pm    0.000545758           0.0384737
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000224239          0.00426586
   Be7_862            0.447111  \pm     0.00190731          0.00426586
        B8         0.000528979  \pm    8.31188e-06           0.0157131
       N13           0.0217194  \pm     0.00894881             0.41202
       O15           0.0207341  \pm     0.00297895            0.143674
       F17            0.000552  \pm              0                   0
      Kr85             38568.7  \pm        6129.48            0.158923
     Bi210              768010  \pm        11008.6           0.0143339
       C11             4960.73  \pm        166.151           0.0334932
       C14         1.02923e+11  \pm         320079         3.10989e-06
       C10            -32.0391  \pm        102.664            -3.20434
     Tl208             2376.24  \pm        74.3822           0.0313025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.3  \pm         211.93          0.00562802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95096  \pm      0.0301792          0.00507132
       pep           0.0136978  \pm    0.000451646           0.0329721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526947  \pm    0.000226747          0.00430302
   Be7_862            0.448206  \pm     0.00192864          0.00430302
        B8         0.000525127  \pm    8.36348e-06           0.0159266
       N13           0.0321422  \pm     0.00471744            0.146768
       O15           0.0262554  \pm     0.00203134           0.0773685
       F17            0.000552  \pm              0                   0
      Kr85             31572.4  \pm        4386.85            0.138946
     Bi210              733852  \pm        5087.44          0.00693251
       C11             4313.24  \pm        161.253           0.0373856
       C14         1.02923e+11  \pm         325309         3.16071e-06
       C10            -35.7038  \pm        105.671            -2.95965
     Tl208             2479.19  \pm         73.637           0.0297021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.3  \pm        244.274          0.00649988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9725  \pm      0.0292094          0.00489064
       pep           0.0153304  \pm    0.000317397           0.0207037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524068  \pm    0.000171927          0.00328062
   Be7_862            0.445756  \pm     0.00146236          0.00328062
        B8         0.000517731  \pm    8.09332e-06           0.0156323
       N13           0.0493321  \pm     0.00383046           0.0776464
       O15           0.0200407  \pm     0.00139845           0.0697806
       F17            0.000552  \pm              0                   0
      Kr85             13985.9  \pm         4057.9            0.290143
     Bi210              732668  \pm        4473.43          0.00610568
       C11             4678.18  \pm        140.858           0.0301095
       C14         1.02922e+11  \pm         320562          3.1146e-06
       C10            -0.17052  \pm        105.649            -619.568
     Tl208             2455.61  \pm        72.6883           0.0296009
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.8  \pm        226.261          0.00595051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
