Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              760101  \pm        6209.93          0.00816987
       C11             4631.02  \pm        147.749           0.0319041
       C14         1.02922e+11  \pm         321472         3.12345e-06
       C10            -10.0974  \pm        106.107            -10.5083
     Tl208             2534.14  \pm        74.4261           0.0293694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.2  \pm        228.742          0.00599945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99665  \pm      0.0293383          0.00489244
       pep           0.0146208  \pm     0.00035069           0.0239856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523636  \pm    0.000173394          0.00331135
   Be7_862            0.445389  \pm     0.00147484          0.00331135
        B8         0.000528027  \pm    8.18585e-06           0.0155027
       N13           0.0336681  \pm     0.00265747           0.0789314
       O15           0.0209001  \pm     0.00149603           0.0715804
       F17            0.000552  \pm              0                   0
      Kr85               29439  \pm        4190.84            0.142357
     Bi210              754493  \pm        2790.05          0.00369792
       C11             4541.98  \pm        138.948            0.030592
       C14         1.02923e+11  \pm         314098         3.05178e-06
       C10             214.532  \pm        103.145            0.480789
     Tl208             2486.06  \pm        72.4734           0.0291519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.1  \pm        210.407          0.00557753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99642  \pm      0.0290333          0.00484178
       pep           0.0145486  \pm    0.000245097           0.0168468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522282  \pm    0.000159396          0.00305192
   Be7_862            0.444237  \pm     0.00135578          0.00305192
        B8         0.000535116  \pm    8.22704e-06           0.0153743
       N13           0.0328864  \pm     0.00137281            0.041744
       O15           0.0211633  \pm    0.000709684           0.0335338
       F17            0.000552  \pm              0                   0
      Kr85             34628.5  \pm        3323.02            0.095962
     Bi210              751422  \pm        2228.07          0.00296514
       C11             4449.73  \pm        131.273           0.0295012
       C14         1.02923e+11  \pm         321071         3.11954e-06
       C10             27.6531  \pm        105.562             3.81735
     Tl208             2453.32  \pm        73.2332           0.0298506
      Be11              4.7856  \pm              0                   0
  ExtTl208               37620  \pm        213.809          0.00568338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00793  \pm      0.0308503          0.00513493
       pep           0.0147828  \pm    0.000514029           0.0347722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524079  \pm    0.000220815           0.0042134
   Be7_862            0.445766  \pm     0.00187819           0.0042134
        B8         0.000515565  \pm    8.02033e-06           0.0155564
       N13           0.0373777  \pm     0.00716664            0.191736
       O15           0.0206552  \pm     0.00255087            0.123498
       F17            0.000552  \pm              0                   0
      Kr85             26097.3  \pm        5924.99            0.227034
     Bi210              747315  \pm        8331.44           0.0111485
       C11             4549.99  \pm        151.647            0.033329
       C14         1.02922e+11  \pm         322285         3.13134e-06
       C10             218.985  \pm        108.972            0.497624
     Tl208             2533.29  \pm        73.5406           0.0290297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.1  \pm        226.195          0.00597972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94407  \pm      0.0282238          0.00474823
       pep           0.0138736  \pm    0.000423607           0.0305333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527786  \pm    0.000219044          0.00415024
   Be7_862            0.448919  \pm     0.00186312          0.00415024
        B8          0.00053307  \pm    8.37533e-06           0.0157115
       N13           0.0249748  \pm     0.00336535             0.13475
       O15           0.0251479  \pm     0.00181966           0.0723582
       F17            0.000552  \pm              0                   0
      Kr85             26031.8  \pm        4310.83            0.165599
     Bi210              750064  \pm        2840.63          0.00378719
       C11             4311.29  \pm        142.962             0.03316
       C14         1.02922e+11  \pm         322415          3.1326e-06
       C10             196.581  \pm        109.061            0.554787
     Tl208             2471.94  \pm        73.5135           0.0297391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.5  \pm        226.787          0.00599402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0037  \pm      0.0289797          0.00482698
       pep            0.015154  \pm    0.000140489          0.00927074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528089  \pm    0.000163383          0.00309386
   Be7_862            0.449177  \pm     0.00138969          0.00309386
        B8          0.00051996  \pm    8.10428e-06           0.0155863
       N13           0.0295557  \pm     0.00150332           0.0508641
       O15           0.0210435  \pm    0.000557148            0.026476
       F17            0.000552  \pm              0                   0
      Kr85             30672.1  \pm        3842.92            0.125291
     Bi210              748107  \pm        3481.76          0.00465409
       C11             4590.92  \pm        133.589           0.0290984
       C14         1.02922e+11  \pm         316557         3.07569e-06
       C10            -62.2848  \pm         102.95            -1.65289
     Tl208             2581.79  \pm        75.4561           0.0292263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.7  \pm        192.164          0.00508779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96472  \pm       0.029485          0.00494322
       pep           0.0140875  \pm    0.000326286           0.0231614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523083  \pm    0.000189017          0.00361352
   Be7_862            0.444919  \pm     0.00160773          0.00361352
        B8         0.000536495  \pm    6.67745e-06           0.0124464
       N13           0.0326349  \pm     0.00401746            0.123103
       O15           0.0237792  \pm     0.00156138           0.0656618
       F17            0.000552  \pm              0                   0
      Kr85             33475.7  \pm        4528.78            0.135286
     Bi210              742395  \pm        6076.67          0.00818522
       C11             4458.36  \pm        141.726           0.0317888
       C14         1.02923e+11  \pm         319542         3.10467e-06
       C10             33.3156  \pm        98.2774             2.94989
     Tl208             2494.73  \pm        70.3482           0.0281987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.8  \pm        210.784          0.00557927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01113  \pm      0.0313331          0.00521252
       pep           0.0136941  \pm    0.000379522           0.0277143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000219341          0.00417206
   Be7_862            0.447178  \pm     0.00186565          0.00417206
        B8         0.000523773  \pm    8.39122e-06           0.0160207
       N13            0.014495  \pm     0.00829253            0.572097
       O15           0.0243022  \pm     0.00202785           0.0834433
       F17            0.000552  \pm              0                   0
      Kr85             47362.4  \pm        6181.55            0.130516
     Bi210              762146  \pm        8989.57           0.0117951
       C11             4645.97  \pm        150.912           0.0324824
       C14         1.02922e+11  \pm         322142         3.12995e-06
       C10             321.827  \pm        112.353            0.349108
     Tl208             2473.39  \pm         74.183           0.0299924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.7  \pm        233.152          0.00618117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00814  \pm      0.0313668          0.00522071
       pep           0.0147614  \pm    0.000503101           0.0340822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523351  \pm    0.000226503          0.00432794
   Be7_862            0.445147  \pm     0.00192657          0.00432794
        B8         0.000539857  \pm    8.50515e-06           0.0157545
       N13           0.0243923  \pm     0.00791338            0.324421
       O15           0.0201447  \pm     0.00248676            0.123444
       F17            0.000552  \pm              0                   0
      Kr85             40215.2  \pm        6132.39             0.15249
     Bi210              763785  \pm        8580.37            0.011234
       C11             4574.76  \pm        154.666           0.0338086
       C14         1.02923e+11  \pm         321258         3.12136e-06
       C10             39.3819  \pm        104.391             2.65073
     Tl208             2443.45  \pm        73.7754           0.0301931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.3  \pm        215.066          0.00569978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99191  \pm      0.0302429          0.00504729
       pep           0.0149943  \pm    0.000616877           0.0411408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525126  \pm    0.000212085          0.00403874
   Be7_862            0.446657  \pm     0.00180393          0.00403874
        B8          0.00051775  \pm    8.43606e-06           0.0162937
       N13           0.0289568  \pm     0.00629141            0.217269
       O15           0.0205501  \pm      0.0031975            0.155595
       F17            0.000552  \pm              0                   0
      Kr85             34117.4  \pm        5362.62            0.157181
     Bi210              755708  \pm        9548.22           0.0126348
       C11              4853.1  \pm        172.084           0.0354585
       C14         1.02922e+11  \pm         321001         3.11887e-06
       C10             151.311  \pm        106.285            0.702425
     Tl208              2554.7  \pm        73.1899           0.0286491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm        225.273          0.00597132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94008  \pm      0.0317761          0.00534943
       pep           0.0146441  \pm     0.00043516           0.0297158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522734  \pm    0.000234792          0.00449161
   Be7_862            0.444622  \pm     0.00199707          0.00449161
        B8         0.000519126  \pm    8.28681e-06            0.015963
       N13           0.0299876  \pm     0.00955025            0.318473
       O15           0.0201485  \pm     0.00210454            0.104451
       F17            0.000552  \pm              0                   0
      Kr85             38521.3  \pm        7077.98            0.183742
     Bi210              760541  \pm        9049.64           0.0118989
       C11             4763.48  \pm        151.065           0.0317132
       C14         1.02922e+11  \pm         320618         3.11514e-06
       C10            -35.0348  \pm        104.746            -2.98976
     Tl208             2542.31  \pm        73.6444           0.0289675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm        225.058          0.00595947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98579  \pm      0.0310344          0.00518468
       pep           0.0137937  \pm    0.000467838           0.0339167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000214088          0.00406794
   Be7_862            0.447639  \pm     0.00182097          0.00406794
        B8         0.000507014  \pm    7.90458e-06           0.0155905
       N13            0.033121  \pm     0.00448168            0.135312
       O15           0.0265597  \pm     0.00205404           0.0773365
       F17            0.000552  \pm              0                   0
      Kr85               22622  \pm        5145.03            0.227434
     Bi210              740097  \pm        4784.41          0.00646458
       C11             4229.18  \pm        146.284           0.0345893
       C14         1.02922e+11  \pm         321187         3.12066e-06
       C10             202.751  \pm        107.297            0.529207
     Tl208             2513.62  \pm        72.6874           0.0289175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        227.847          0.00601524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96152  \pm      0.0296331          0.00497073
       pep           0.0145078  \pm    0.000457559           0.0315388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526733  \pm    0.000210402          0.00399448
   Be7_862            0.448023  \pm     0.00178962          0.00399448
        B8         0.000539289  \pm    8.33616e-06           0.0154577
       N13           0.0263622  \pm     0.00413642            0.156907
       O15            0.021119  \pm     0.00247249            0.117074
       F17            0.000552  \pm              0                   0
      Kr85               29447  \pm        4540.59            0.154195
     Bi210              764396  \pm        7845.23           0.0102633
       C11             4486.23  \pm        146.392           0.0326313
       C14         1.02923e+11  \pm         307777         2.99037e-06
       C10            -21.6101  \pm        104.834            -4.85116
     Tl208             2381.26  \pm        72.9675           0.0306424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.1  \pm        215.869          0.00570599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01875  \pm      0.0242705          0.00403248
       pep           0.0146034  \pm     0.00023903            0.016368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000221201          0.00419947
   Be7_862            0.448025  \pm     0.00188147          0.00419947
        B8         0.000525347  \pm    7.21486e-06           0.0137335
       N13           0.0220782  \pm     0.00257303            0.116542
       O15           0.0207745  \pm     0.00100311           0.0482858
       F17            0.000552  \pm              0                   0
      Kr85             37576.1  \pm        4120.43            0.109656
     Bi210              760168  \pm        5285.59          0.00695318
       C11              4862.3  \pm        135.318           0.0278299
       C14         1.02923e+11  \pm         317009         3.08007e-06
       C10            -2.22275  \pm        99.3186            -44.6828
     Tl208             2464.32  \pm        73.2547           0.0297262
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.9  \pm        206.513          0.00543414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9706  \pm      0.0296918            0.004973
       pep           0.0146337  \pm     0.00033952           0.0232013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522747  \pm    0.000203529          0.00389346
   Be7_862            0.444633  \pm     0.00173116          0.00389346
        B8         0.000526681  \pm    8.30182e-06           0.0157625
       N13            0.035017  \pm     0.00596828            0.170439
       O15           0.0214948  \pm     0.00161657           0.0752076
       F17            0.000552  \pm              0                   0
      Kr85             36616.6  \pm        5131.83            0.140151
     Bi210              748423  \pm        6913.49          0.00923741
       C11              4495.1  \pm        143.214             0.03186
       C14         1.02923e+11  \pm         320315         3.11218e-06
       C10             98.8363  \pm        107.735             1.09003
     Tl208             2409.08  \pm        72.7277            0.030189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.7  \pm        224.066          0.00594469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01488  \pm      0.0294967          0.00490395
       pep           0.0142265  \pm    0.000482891            0.033943
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052427  \pm     0.00020458          0.00390219
   Be7_862            0.445928  \pm     0.00174009          0.00390219
        B8         0.000528421  \pm    7.97023e-06           0.0150831
       N13           0.0308024  \pm     0.00809806            0.262903
       O15           0.0246079  \pm     0.00240423           0.0977012
       F17            0.000552  \pm              0                   0
      Kr85             33420.8  \pm        5613.16            0.167954
     Bi210              741162  \pm        8657.99           0.0116817
       C11             4338.36  \pm        150.763           0.0347511
       C14         1.02923e+11  \pm         331091         3.21689e-06
       C10             7.73329  \pm        98.0195              12.675
     Tl208             2359.62  \pm        71.6439           0.0303625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.7  \pm        206.568          0.00544479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98557  \pm      0.0290108           0.0048468
       pep           0.0140397  \pm     0.00039461           0.0281068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532027  \pm    0.000193512          0.00363727
   Be7_862            0.452526  \pm     0.00164596          0.00363727
        B8         0.000515366  \pm    7.97049e-06           0.0154657
       N13           0.0293665  \pm     0.00373891            0.127319
       O15           0.0247769  \pm     0.00160296           0.0646959
       F17            0.000552  \pm              0                   0
      Kr85             20108.6  \pm        3830.72            0.190501
     Bi210              740203  \pm        3094.93          0.00418119
       C11             4224.16  \pm         133.76           0.0316655
       C14         1.02922e+11  \pm         314914         3.05973e-06
       C10            -20.6099  \pm        101.633            -4.93127
     Tl208             2466.39  \pm        71.5655           0.0290163
      Be11              4.7856  \pm              0                   0
  ExtTl208               37843  \pm        205.374          0.00542701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9595  \pm      0.0309615          0.00519532
       pep           0.0143423  \pm    0.000512524           0.0357351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525147  \pm    0.000227687          0.00433567
   Be7_862            0.446675  \pm     0.00193664          0.00433567
        B8         0.000530424  \pm    8.40837e-06           0.0158522
       N13           0.0341836  \pm     0.00829462            0.242649
       O15           0.0229894  \pm     0.00254623            0.110757
       F17            0.000552  \pm              0                   0
      Kr85             25782.9  \pm        6330.61            0.245535
     Bi210              744343  \pm        9108.63           0.0122371
       C11             4639.05  \pm        155.675           0.0335574
       C14         1.02922e+11  \pm         321468         3.12342e-06
       C10             114.689  \pm        105.057            0.916015
     Tl208             2595.68  \pm        74.0568           0.0285308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.7  \pm        217.409          0.00576518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99523  \pm      0.0291785          0.00486696
       pep           0.0142993  \pm    0.000330205           0.0230924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528975  \pm    0.000172743          0.00326562
   Be7_862             0.44993  \pm      0.0014693          0.00326562
        B8          0.00051719  \pm    7.99683e-06           0.0154621
       N13           0.0167369  \pm     0.00375362            0.224272
       O15           0.0229235  \pm     0.00132836           0.0579472
       F17            0.000552  \pm              0                   0
      Kr85             37140.5  \pm        3651.37           0.0983125
     Bi210              759846  \pm        4700.67          0.00618634
       C11             4472.71  \pm        139.104           0.0311006
       C14         1.02922e+11  \pm         320606         3.11504e-06
       C10             77.1701  \pm        105.746             1.37029
     Tl208             2590.13  \pm        73.7111           0.0284585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.6  \pm        227.984          0.00600661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00343  \pm      0.0311958          0.00519633
       pep           0.0153537  \pm    0.000336526           0.0219182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526898  \pm     0.00021722          0.00412263
   Be7_862            0.448164  \pm     0.00184761          0.00412263
        B8         0.000531983  \pm     7.7828e-06           0.0146298
       N13           0.0210372  \pm     0.00759081            0.360829
       O15           0.0190402  \pm     0.00111631           0.0586289
       F17            0.000552  \pm              0                   0
      Kr85             36541.3  \pm        5317.14             0.14551
     Bi210              767363  \pm        6158.98          0.00802617
       C11             4769.43  \pm        134.954           0.0282957
       C14         1.02923e+11  \pm         319836         3.10753e-06
       C10             170.317  \pm        108.313            0.635947
     Tl208             2488.53  \pm        72.8121           0.0292591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.3  \pm        225.648          0.00598261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99598  \pm      0.0292129          0.00487209
       pep           0.0155765  \pm    0.000402356            0.025831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526195  \pm    0.000207364          0.00394081
   Be7_862            0.447566  \pm     0.00176377          0.00394081
        B8          0.00053033  \pm    8.23338e-06            0.015525
       N13            0.040787  \pm     0.00503386            0.123418
       O15           0.0197734  \pm     0.00158041           0.0799259
       F17            0.000552  \pm              0                   0
      Kr85             20369.2  \pm        4694.23            0.230457
     Bi210              737355  \pm        3463.21           0.0046968
       C11             4605.33  \pm        132.997            0.028879
       C14         1.02922e+11  \pm         321089         3.11972e-06
       C10               99.03  \pm        100.356             1.01339
     Tl208             2628.18  \pm        71.6552           0.0272642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.4  \pm        205.128          0.00540187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97271  \pm      0.0305731           0.0051188
       pep           0.0153551  \pm     0.00047359           0.0308426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526672  \pm    0.000202227          0.00383972
   Be7_862            0.447971  \pm     0.00172008          0.00383972
        B8         0.000530678  \pm    8.28959e-06           0.0156208
       N13            0.026036  \pm     0.00701168            0.269307
       O15           0.0175109  \pm     0.00253624            0.144838
       F17            0.000552  \pm              0                   0
      Kr85             32098.6  \pm        5178.67            0.161336
     Bi210              766918  \pm        8959.25           0.0116822
       C11             4799.85  \pm        157.173           0.0327454
       C14         1.02923e+11  \pm         311669         3.02818e-06
       C10              75.793  \pm        102.476             1.35205
     Tl208             2549.11  \pm        72.2334           0.0283367
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.9  \pm        213.785           0.0055994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00629  \pm      0.0312322          0.00519992
       pep           0.0152701  \pm    0.000510624           0.0334395
       hep            8.04e-07  \pm              0                   0
