Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99606  \pm      0.0283987          0.00473623
       pep             0.01493  \pm    0.000484783           0.0324703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526831  \pm    0.000205682          0.00390413
   Be7_862            0.448106  \pm     0.00174947          0.00390413
        B8         0.000519505  \pm    8.30089e-06           0.0159785
       N13           0.0287187  \pm      0.0056639             0.19722
       O15           0.0210327  \pm     0.00261366            0.124267
       F17            0.000552  \pm              0                   0
      Kr85             32091.6  \pm        5496.32             0.17127
     Bi210              752790  \pm        8477.02           0.0112608
       C11             4565.34  \pm        166.128            0.036389
       C14         1.02923e+11  \pm         321827         3.12688e-06
       C10             157.632  \pm        108.334            0.687262
     Tl208             2483.85  \pm        73.3282            0.029522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.8  \pm        230.607          0.00612962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94903  \pm      0.0305868          0.00514148
       pep           0.0140747  \pm    0.000456674           0.0324464
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052086  \pm    0.000226378          0.00434623
   Be7_862            0.443028  \pm      0.0019255          0.00434623
        B8         0.000531784  \pm    8.47261e-06           0.0159324
       N13            0.042899  \pm     0.00799254            0.186311
       O15           0.0253194  \pm     0.00226543           0.0894741
       F17            0.000552  \pm              0                   0
      Kr85             30733.3  \pm        5967.22            0.194161
     Bi210              730436  \pm        8527.83            0.011675
       C11             4270.23  \pm         152.24           0.0356514
       C14         1.02923e+11  \pm         321148         3.12028e-06
       C10             196.846  \pm        110.613            0.561924
     Tl208             2524.92  \pm        74.6039            0.029547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.6  \pm        228.565          0.00602366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99973  \pm      0.0296989          0.00495005
       pep           0.0142951  \pm    0.000514001           0.0359565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524877  \pm    0.000223753          0.00426296
   Be7_862            0.446445  \pm     0.00190318          0.00426296
        B8         0.000516444  \pm    8.40132e-06           0.0162676
       N13           0.0334598  \pm     0.00799057            0.238811
       O15           0.0229014  \pm     0.00260058            0.113556
       F17            0.000552  \pm              0                   0
      Kr85             27246.9  \pm        6063.75            0.222548
     Bi210              748192  \pm        8920.81           0.0119232
       C11             4540.39  \pm        157.598           0.0347101
       C14         1.02922e+11  \pm         321720         3.12586e-06
       C10             125.631  \pm        106.606            0.848568
     Tl208             2650.85  \pm        74.6142           0.0281473
      Be11              4.7856  \pm              0                   0
  ExtTl208               38015  \pm        226.762          0.00596506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95958  \pm      0.0304789          0.00511426
       pep           0.0151417  \pm    0.000538805           0.0355843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524627  \pm    0.000225636          0.00430088
   Be7_862            0.446232  \pm     0.00191919          0.00430088
        B8         0.000517788  \pm    8.40621e-06           0.0162349
       N13           0.0274467  \pm     0.00816395            0.297447
       O15           0.0196155  \pm      0.0027023            0.137764
       F17            0.000552  \pm              0                   0
      Kr85             36785.8  \pm        6238.08            0.169578
     Bi210              759866  \pm         9333.9           0.0122836
       C11             4622.39  \pm        158.498           0.0342892
       C14         1.02923e+11  \pm         320706         3.11599e-06
       C10             304.099  \pm        109.481            0.360017
     Tl208             2560.39  \pm        74.1247           0.0289506
      Be11              4.7856  \pm              0                   0
  ExtTl208               37877  \pm        227.114          0.00599608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0196  \pm        1.00036            0.166184
       pep           0.0146211  \pm              1             68.3944
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052235  \pm       0.117568             2.25076
   Be7_862            0.444295  \pm              1             2.25076
        B8         0.000521396  \pm              1             1917.93
       N13           0.0271277  \pm              1             36.8627
       O15           0.0219508  \pm              1             45.5564
       F17            0.000552  \pm              0                   0
      Kr85             39563.9  \pm         3928.3           0.0992899
     Bi210              757579  \pm        2543.94          0.00335798
       C11             4577.37  \pm        127.341           0.0278196
       C14         1.02922e+11  \pm         311573         3.02726e-06
       C10             172.255  \pm        101.004            0.586362
     Tl208             2476.23  \pm        69.9114            0.028233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.6  \pm        196.549          0.00522562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00524  \pm      0.0305942          0.00509459
       pep           0.0147212  \pm    0.000467872           0.0317822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524361  \pm    0.000223627          0.00426476
   Be7_862            0.446006  \pm     0.00190211          0.00426476
        B8         0.000522555  \pm    7.99857e-06           0.0153067
       N13           0.0286876  \pm     0.00747811            0.260674
       O15           0.0233612  \pm     0.00227531           0.0973969
       F17            0.000552  \pm              0                   0
      Kr85             34805.8  \pm         5823.6            0.167317
     Bi210              745421  \pm        8150.83           0.0109345
       C11             4381.18  \pm        152.076           0.0347111
       C14         1.02923e+11  \pm         320552         3.11448e-06
       C10             33.0611  \pm        105.376             3.18732
     Tl208             2627.71  \pm        74.0803           0.0281919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        221.822          0.00585899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm       0.026677          0.00445786
       pep           0.0145651  \pm      0.0003393           0.0232955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524816  \pm    0.000178146          0.00339445
   Be7_862            0.446393  \pm     0.00151526          0.00339445
        B8         0.000544579  \pm    7.00875e-06           0.0128701
       N13           0.0274714  \pm     0.00260671            0.094888
       O15           0.0225199  \pm     0.00146197           0.0649189
       F17            0.000552  \pm              0                   0
      Kr85             36104.2  \pm        4122.07            0.114172
     Bi210              752322  \pm         3780.6          0.00502524
       C11             4558.58  \pm        132.983           0.0291719
       C14         1.02922e+11  \pm         317110         3.08106e-06
       C10            -124.175  \pm        98.6415           -0.794373
     Tl208             2450.95  \pm        70.6855             0.02884
      Be11              4.7856  \pm              0                   0
  ExtTl208               37707  \pm        209.092          0.00554519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99597  \pm      0.0306672          0.00511464
       pep           0.0143855  \pm    0.000208275           0.0144781
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052553  \pm    0.000205744          0.00391498
   Be7_862               0.447  \pm        0.00175          0.00391498
        B8         0.000534886  \pm     8.3486e-06           0.0156082
       N13           0.0423882  \pm     0.00330331           0.0779299
       O15           0.0254772  \pm    0.000817502           0.0320876
       F17            0.000552  \pm              0                   0
      Kr85             20986.6  \pm         4511.3            0.214961
     Bi210              721698  \pm        4907.66          0.00680016
       C11             4614.25  \pm        135.136           0.0292868
       C14         1.02922e+11  \pm         324491         3.15277e-06
       C10            -117.538  \pm        104.098           -0.885658
     Tl208             2423.74  \pm        71.8511           0.0296446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.9  \pm        216.256            0.005722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98655  \pm      0.0309065          0.00516266
       pep           0.0140171  \pm    0.000445408           0.0317761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524728  \pm     0.00020565          0.00391917
   Be7_862            0.446318  \pm      0.0017492          0.00391917
        B8         0.000534895  \pm    8.16951e-06           0.0152731
       N13           0.0237905  \pm      0.0073835            0.310355
       O15            0.024088  \pm     0.00216284           0.0897893
       F17            0.000552  \pm              0                   0
      Kr85             40872.8  \pm        5748.97            0.140655
     Bi210              750400  \pm         7846.1           0.0104559
       C11             4496.18  \pm        147.047           0.0327049
       C14         1.02923e+11  \pm         314938         3.05995e-06
       C10            -68.7834  \pm        105.072            -1.52758
     Tl208             2475.79  \pm        72.3611           0.0292275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38220.5  \pm        203.351          0.00532047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0065  \pm       0.026657          0.00443803
       pep           0.0145918  \pm    0.000180446           0.0123663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524523  \pm    0.000165867          0.00316224
   Be7_862            0.446144  \pm     0.00141081          0.00316224
        B8         0.000512566  \pm    8.25052e-06           0.0160965
       N13           0.0286778  \pm      0.0019996           0.0697263
       O15           0.0226563  \pm    0.000420529           0.0185612
       F17            0.000552  \pm              0                   0
      Kr85             31741.4  \pm        3833.27            0.120765
     Bi210              750072  \pm        2790.45          0.00372024
       C11             4501.35  \pm        126.004           0.0279926
       C14         1.02922e+11  \pm         321971          3.1283e-06
       C10             99.8038  \pm        98.6989            0.988929
     Tl208             2505.16  \pm        73.3091           0.0292632
      Be11              4.7856  \pm              0                   0
  ExtTl208               37707  \pm        202.944          0.00538215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93465  \pm        0.02825          0.00476018
       pep           0.0147783  \pm     0.00046067           0.0311721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528436  \pm    0.000203083           0.0038431
   Be7_862            0.449472  \pm     0.00172737           0.0038431
        B8         0.000536745  \pm    7.71502e-06           0.0143737
       N13           0.0362382  \pm     0.00604935            0.166933
       O15           0.0209381  \pm     0.00186736           0.0891846
       F17            0.000552  \pm              0                   0
      Kr85             21665.4  \pm        4951.93            0.228564
     Bi210              743103  \pm        5038.07          0.00677977
       C11             4726.37  \pm         134.36           0.0284278
       C14         1.02922e+11  \pm         318691         3.09642e-06
       C10             66.6259  \pm        101.493             1.52333
     Tl208             2388.86  \pm        72.0798           0.0301733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.9  \pm        208.112          0.00548474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00087  \pm      0.0269356          0.00448861
       pep           0.0149345  \pm    0.000339175           0.0227108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526768  \pm    0.000203123          0.00385603
   Be7_862            0.448053  \pm     0.00172771          0.00385603
        B8         0.000528408  \pm    8.27783e-06           0.0156656
       N13           0.0326688  \pm     0.00162946           0.0498781
       O15           0.0199755  \pm     0.00131793           0.0659772
       F17            0.000552  \pm              0                   0
      Kr85             23077.6  \pm         3829.9            0.165957
     Bi210              753529  \pm        2614.55          0.00346973
       C11             4674.13  \pm        138.745           0.0296836
       C14         1.02922e+11  \pm         320307         3.11212e-06
       C10            -73.0132  \pm        104.681            -1.43373
     Tl208             2364.95  \pm        73.1041           0.0309114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.9  \pm        223.423          0.00590429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96413  \pm      0.0313947          0.00526391
       pep           0.0147358  \pm    0.000514091           0.0348871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm    0.000228516          0.00435349
   Be7_862            0.446467  \pm     0.00194369          0.00435349
        B8         0.000523821  \pm    8.09297e-06           0.0154499
       N13           0.0345706  \pm      0.0083865            0.242591
       O15           0.0211216  \pm     0.00263667            0.124833
       F17            0.000552  \pm              0                   0
      Kr85             31655.4  \pm        6148.11             0.19422
     Bi210              748320  \pm        9444.94           0.0126215
       C11             4615.59  \pm        159.194           0.0344905
       C14         1.02922e+11  \pm         321070         3.11954e-06
       C10             244.542  \pm        108.068            0.441921
     Tl208             2499.13  \pm        72.1755           0.0288803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37282.3  \pm        216.813          0.00581545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92894  \pm      0.0309402          0.00521851
       pep           0.0142411  \pm    0.000421877            0.029624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523879  \pm    0.000227917          0.00435056
   Be7_862            0.445596  \pm     0.00193859          0.00435056
        B8         0.000535925  \pm    7.71113e-06           0.0143885
       N13           0.0243966  \pm     0.00299583            0.122797
       O15           0.0224316  \pm     0.00184002           0.0820282
       F17            0.000552  \pm              0                   0
      Kr85               39124  \pm        3778.65           0.0965814
     Bi210              760667  \pm        3399.34          0.00446889
       C11                4627  \pm        142.469           0.0307909
       C14         1.02923e+11  \pm         320999         3.11883e-06
       C10             32.0994  \pm        106.586              3.3205
     Tl208             2443.82  \pm        72.8324           0.0298027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.4  \pm        230.192          0.00606447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90047  \pm      0.0314301          0.00532672
       pep           0.0140177  \pm      0.0003609           0.0257461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527021  \pm    0.000212552          0.00403308
   Be7_862            0.448269  \pm      0.0018079          0.00403308
        B8         0.000512555  \pm    8.28346e-06           0.0161611
       N13           0.0267755  \pm     0.00188542           0.0704158
       O15            0.024381  \pm     0.00116151           0.0476401
       F17            0.000552  \pm              0                   0
      Kr85             34902.5  \pm        2806.85           0.0804198
     Bi210              747724  \pm        2523.82          0.00337534
       C11             4216.86  \pm        128.378            0.030444
       C14         1.02922e+11  \pm         320295           3.112e-06
       C10             400.331  \pm        105.155             0.26267
     Tl208             2605.73  \pm        74.0224           0.0284075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.4  \pm        210.786            0.005629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97912  \pm       0.028482          0.00476357
       pep           0.0142849  \pm    0.000406259           0.0284397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529132  \pm     0.00020271          0.00383098
   Be7_862            0.450064  \pm     0.00172419          0.00383098
        B8         0.000532901  \pm    7.84373e-06           0.0147189
       N13           0.0290286  \pm     0.00144875           0.0499077
       O15           0.0233041  \pm     0.00193854           0.0831846
       F17            0.000552  \pm              0                   0
      Kr85               24088  \pm        3962.81            0.164514
     Bi210              748144  \pm        4001.27          0.00534826
       C11             4637.99  \pm        140.107           0.0302086
       C14         1.02922e+11  \pm         297163         2.88725e-06
       C10             216.879  \pm        106.233            0.489825
     Tl208             2541.75  \pm         73.001           0.0287207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37343.8  \pm        218.339          0.00584674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00156  \pm       0.030827           0.0051365
       pep           0.0141703  \pm    0.000413541           0.0291837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532582  \pm    0.000206213          0.00387194
   Be7_862            0.452999  \pm     0.00175398          0.00387194
        B8         0.000524708  \pm    8.37327e-06            0.015958
       N13           0.0105022  \pm     0.00762671            0.726205
       O15           0.0239022  \pm     0.00192238           0.0804269
       F17            0.000552  \pm              0                   0
      Kr85             42153.3  \pm        6213.38              0.1474
     Bi210              759281  \pm        7613.91           0.0100278
       C11             4251.65  \pm        144.555           0.0339999
       C14         1.02923e+11  \pm         321065         3.11947e-06
       C10             212.199  \pm        109.508            0.516065
     Tl208             2494.07  \pm        73.8064           0.0295928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.6  \pm        226.056          0.00600134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98331  \pm      0.0299781          0.00501028
       pep           0.0148539  \pm    0.000244052           0.0164302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528235  \pm    0.000199668          0.00377991
   Be7_862            0.449301  \pm     0.00169832          0.00377991
        B8         0.000517269  \pm    7.93806e-06           0.0153461
       N13           0.0116072  \pm     0.00581814            0.501252
       O15           0.0187146  \pm     0.00135254           0.0722717
       F17            0.000552  \pm              0                   0
      Kr85             43147.4  \pm        5370.17            0.124461
     Bi210              776410  \pm        7567.86          0.00974725
       C11             4738.98  \pm        140.426           0.0296321
       C14         1.02923e+11  \pm         321699         3.12564e-06
       C10             71.4316  \pm        101.806             1.42522
     Tl208             2590.07  \pm        73.3026           0.0283014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.2  \pm        214.116          0.00569788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00972  \pm       0.028728          0.00478026
       pep           0.0149485  \pm    0.000385656           0.0257989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522748  \pm    0.000212927          0.00407322
   Be7_862            0.444634  \pm     0.00181109          0.00407322
        B8         0.000519899  \pm    7.83431e-06           0.0150689
       N13            0.031723  \pm     0.00472985            0.149098
       O15           0.0195003  \pm     0.00202253            0.103718
       F17            0.000552  \pm              0                   0
      Kr85             33240.9  \pm        4318.18            0.129906
     Bi210              757148  \pm        6558.15          0.00866165
       C11             4699.77  \pm        145.388           0.0309351
       C14         1.02922e+11  \pm         290230          2.8199e-06
       C10             176.583  \pm        98.3863            0.557167
     Tl208             2358.53  \pm        72.4269           0.0307085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.1  \pm        211.497          0.00557377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03977  \pm      0.0313599          0.00519224
       pep           0.0134733  \pm    0.000518338           0.0384714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525757  \pm    0.000227957          0.00433579
   Be7_862            0.447193  \pm     0.00193894          0.00433579
        B8         0.000529578  \pm    8.48529e-06           0.0160228
       N13           0.0402108  \pm     0.00747335            0.185854
       O15           0.0291525  \pm     0.00255526           0.0876514
       F17            0.000552  \pm              0                   0
      Kr85             19607.1  \pm        5732.75            0.292382
     Bi210              719994  \pm        8299.28           0.0115269
       C11             4478.84  \pm        160.354           0.0358026
       C14         1.02922e+11  \pm         323672         3.14483e-06
       C10            -5.22468  \pm          106.3            -20.3458
     Tl208             2631.87  \pm        75.5451            0.028704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.8  \pm        226.369          0.00602047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0009  \pm      0.0276137          0.00460159
       pep           0.0139374  \pm    0.000484357           0.0347523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526676  \pm    0.000221784          0.00421101
   Be7_862            0.447975  \pm     0.00188643          0.00421101
        B8         0.000525372  \pm    8.41644e-06             0.01602
       N13            0.023772  \pm     0.00325613            0.136973
       O15            0.026101  \pm     0.00207524           0.0795082
       F17            0.000552  \pm              0                   0
      Kr85             39452.9  \pm        4296.05            0.108891
     Bi210              743122  \pm        2930.24          0.00394314
       C11             4277.45  \pm         140.18           0.0327719
       C14         1.02922e+11  \pm         323446         3.14261e-06
       C10             282.358  \pm        104.777            0.371076
     Tl208             2486.73  \pm        74.1737           0.0298278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.5  \pm        217.251          0.00574533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98578  \pm      0.0263579          0.00440342
       pep           0.0140669  \pm    0.000391607           0.0278389
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000212246          0.00404425
   Be7_862            0.446388  \pm      0.0018053          0.00404425
        B8         0.000529842  \pm    7.84849e-06           0.0148129
       N13           0.0338722  \pm     0.00594039            0.175377
       O15           0.0239655  \pm      0.0014739           0.0615011
       F17            0.000552  \pm              0                   0
      Kr85             26998.7  \pm        5592.66            0.207146
     Bi210              747842  \pm        5755.13          0.00769565
       C11              4483.4  \pm        131.821            0.029402
       C14         1.02923e+11  \pm         316774         3.07778e-06
       C10             138.909  \pm        103.844            0.747567
     Tl208             2486.92  \pm         72.865           0.0292992
      Be11              4.7856  \pm              0                   0
  ExtTl208               37973  \pm        208.148          0.00548148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9548  \pm      0.0286249          0.00480703
       pep            0.014366  \pm    0.000384649           0.0267749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524782  \pm    0.000215946          0.00411497
