Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97727  \pm      0.0313042           0.0052372
       pep            0.014283  \pm    0.000434513           0.0304216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525281  \pm    0.000227424          0.00432958
   Be7_862            0.446788  \pm      0.0019344          0.00432958
        B8          0.00052896  \pm    8.23444e-06           0.0155672
       N13           0.0353396  \pm      0.0077542             0.21942
       O15           0.0230386  \pm     0.00233504            0.101353
       F17            0.000552  \pm              0                   0
      Kr85             19275.6  \pm        5993.92             0.31096
     Bi210              748704  \pm         9027.7           0.0120578
       C11             4386.18  \pm        154.276           0.0351732
       C14         1.02923e+11  \pm         320016         3.10928e-06
       C10            -16.7243  \pm        104.154            -6.22772
     Tl208             2363.43  \pm         72.119           0.0305145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.9  \pm        217.115          0.00572908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94915  \pm       0.027868          0.00468437
       pep           0.0144785  \pm    0.000480496           0.0331869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526028  \pm    8.16115e-05          0.00155147
   Be7_862            0.447424  \pm    0.000694163          0.00155147
        B8         0.000517315  \pm    8.32259e-06           0.0160881
       N13           0.0332127  \pm     0.00724189            0.218046
       O15           0.0229245  \pm     0.00239708            0.104564
       F17            0.000552  \pm              0                   0
      Kr85             28319.3  \pm        4770.82            0.168466
     Bi210              742216  \pm        9295.65           0.0125242
       C11             4357.97  \pm        152.939           0.0350941
       C14         1.02922e+11  \pm         320411         3.11314e-06
       C10             202.429  \pm        104.857            0.517995
     Tl208             2548.45  \pm        72.2615            0.028355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.1  \pm        210.272           0.0055732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92823  \pm      0.0313028           0.0052803
       pep           0.0150007  \pm    0.000396365           0.0264232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524427  \pm    0.000199372          0.00380171
   Be7_862            0.446062  \pm      0.0016958          0.00380171
        B8         0.000520935  \pm    1.00607e-05           0.0193128
       N13           0.0450548  \pm     0.00745583            0.165484
       O15           0.0212353  \pm     0.00145866           0.0686901
       F17            0.000552  \pm              0                   0
      Kr85             18124.1  \pm        5427.27            0.299451
     Bi210              733549  \pm        6206.04          0.00846028
       C11             4507.37  \pm        134.336           0.0298036
       C14         1.02922e+11  \pm         317728         3.08706e-06
       C10             63.7298  \pm        103.726             1.62759
     Tl208             2555.81  \pm        73.9779           0.0289451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.7  \pm        233.751          0.00615934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97263  \pm      0.0313635           0.0052512
       pep           0.0138568  \pm    0.000499821           0.0360704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524188  \pm    0.000187872          0.00358406
   Be7_862            0.445859  \pm     0.00159798          0.00358406
        B8         0.000521437  \pm    8.43084e-06           0.0161685
       N13           0.0275117  \pm     0.00819704            0.297948
       O15           0.0261784  \pm     0.00255849           0.0977327
       F17            0.000552  \pm              0                   0
      Kr85             37758.2  \pm        5715.08             0.15136
     Bi210              743939  \pm         9368.3           0.0125928
       C11             4653.85  \pm        158.128            0.033978
       C14         1.02923e+11  \pm         321399         3.12272e-06
       C10             10.0978  \pm        105.878             10.4852
     Tl208             2473.33  \pm        73.2526            0.029617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37402.4  \pm        225.617          0.00603216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96642  \pm       0.031582          0.00529329
       pep           0.0142863  \pm    0.000511951           0.0358352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527771  \pm     0.00023175          0.00439111
   Be7_862            0.448906  \pm      0.0019712          0.00439111
        B8         0.000536276  \pm    8.51181e-06           0.0158721
       N13           0.0376748  \pm     0.00829376            0.220141
       O15           0.0226732  \pm      0.0025775             0.11368
       F17            0.000552  \pm              0                   0
      Kr85             19953.2  \pm        6249.21            0.313193
     Bi210              739430  \pm        9236.21            0.012491
       C11              4358.1  \pm        158.708           0.0364169
       C14         1.02922e+11  \pm         320755         3.11648e-06
       C10             166.956  \pm          109.7            0.657059
     Tl208             2468.86  \pm        73.8087           0.0298958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.7  \pm        228.226           0.0060306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95702  \pm      0.0277047          0.00465077
       pep           0.0137899  \pm    0.000488929           0.0354557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523358  \pm    0.000134152          0.00256329
   Be7_862            0.445152  \pm     0.00114106          0.00256329
        B8         0.000523452  \pm    8.28167e-06           0.0158213
       N13           0.0472564  \pm     0.00726415            0.153718
       O15           0.0265531  \pm     0.00230873           0.0869477
       F17            0.000552  \pm              0                   0
      Kr85             18036.6  \pm        4876.28            0.270355
     Bi210              722894  \pm         7472.5           0.0103369
       C11             4320.39  \pm        147.772           0.0342035
       C14         1.02922e+11  \pm         313668         3.04761e-06
       C10              5.2537  \pm        102.596             19.5283
     Tl208             2660.74  \pm        74.5942           0.0280351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.4  \pm        211.541          0.00559063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01217  \pm      0.0312931          0.00520497
       pep           0.0139204  \pm    0.000515371           0.0370227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528616  \pm    0.000224711          0.00425093
   Be7_862            0.449625  \pm     0.00191132          0.00425093
        B8         0.000526755  \pm    8.44146e-06           0.0160254
       N13           0.0139349  \pm     0.00808599            0.580271
       O15           0.0232378  \pm     0.00261157            0.112385
       F17            0.000552  \pm              0                   0
      Kr85             41369.1  \pm        6215.62            0.150248
     Bi210              765953  \pm        9249.24           0.0120755
       C11             4445.43  \pm        157.779           0.0354924
       C14         1.02922e+11  \pm         321182         3.12062e-06
       C10             194.332  \pm        108.575            0.558707
     Tl208             2409.18  \pm        73.4351           0.0304814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        227.237          0.00601175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01403  \pm      0.0310606           0.0051647
       pep             0.01473  \pm    0.000514766           0.0349467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530628  \pm    0.000217941          0.00410722
   Be7_862            0.451336  \pm     0.00185374          0.00410722
        B8          0.00053205  \pm    8.44815e-06           0.0158785
       N13           0.0105249  \pm     0.00725186            0.689022
       O15           0.0200207  \pm      0.0027449            0.137103
       F17            0.000552  \pm              0                   0
      Kr85             41560.4  \pm         5992.9            0.144197
     Bi210              773972  \pm        9606.19           0.0124115
       C11             4505.72  \pm        161.459           0.0358343
       C14         1.02923e+11  \pm         321340         3.12214e-06
       C10             189.677  \pm        109.566            0.577648
     Tl208             2467.01  \pm        73.6577           0.0298572
      Be11              4.7856  \pm              0                   0
  ExtTl208               37556  \pm        228.245          0.00607745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0359  \pm       0.031515          0.00522126
       pep           0.0148029  \pm      0.0005048           0.0341015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524495  \pm    0.000227586          0.00433915
   Be7_862             0.44612  \pm     0.00193578          0.00433915
        B8         0.000521736  \pm    8.36756e-06           0.0160379
       N13           0.0207778  \pm     0.00798339            0.384227
       O15           0.0197722  \pm     0.00261056            0.132032
       F17            0.000552  \pm              0                   0
      Kr85             45757.1  \pm         6131.5            0.134001
     Bi210              766594  \pm         9382.9           0.0122397
       C11             4583.57  \pm        154.789           0.0337703
       C14         1.02923e+11  \pm         321342         3.12217e-06
       C10             56.8336  \pm        103.139             1.81476
     Tl208              2463.1  \pm        74.0396           0.0300596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm         211.37          0.00558035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97215  \pm      0.0284294          0.00476033
       pep           0.0154869  \pm    0.000573458           0.0370285
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052792  \pm    0.000209575          0.00396983
   Be7_862            0.449033  \pm     0.00178259          0.00396983
        B8         0.000522713  \pm    8.40116e-06           0.0160722
       N13           0.0196279  \pm       0.003206            0.163339
       O15           0.0181376  \pm     0.00297034            0.163768
       F17            0.000552  \pm              0                   0
      Kr85             40664.4  \pm        4183.36            0.102875
     Bi210              764755  \pm        7330.91          0.00958597
       C11             4774.71  \pm        163.644           0.0342731
       C14         1.02923e+11  \pm         317179         3.08172e-06
       C10              225.24  \pm        107.472            0.477143
     Tl208             2525.88  \pm        72.8624           0.0288463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.6  \pm        226.105          0.00598453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02288  \pm      0.0311057          0.00516459
       pep           0.0136157  \pm     0.00052056           0.0382323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529064  \pm    0.000226627          0.00428354
   Be7_862            0.450007  \pm     0.00192762          0.00428354
        B8         0.000529535  \pm     8.4895e-06            0.016032
       N13           0.0197253  \pm      0.0076608            0.388374
       O15           0.0268518  \pm     0.00263918           0.0982868
       F17            0.000552  \pm              0                   0
      Kr85             36198.7  \pm        6019.41            0.166288
     Bi210              744714  \pm        9088.48            0.012204
       C11             4181.56  \pm        156.638           0.0374593
       C14         1.02923e+11  \pm         321113         3.11994e-06
       C10            -1.42713  \pm        102.985            -72.1621
     Tl208             2457.05  \pm        74.1893           0.0301945
      Be11              4.7856  \pm              0                   0
  ExtTl208               37880  \pm        210.642          0.00556076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00255  \pm      0.0292582           0.0048743
       pep           0.0146705  \pm    0.000382103           0.0260457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000196288          0.00373455
   Be7_862            0.447059  \pm     0.00166957          0.00373455
        B8         0.000519917  \pm    8.30429e-06           0.0159723
       N13           0.0239703  \pm     0.00399924            0.166841
       O15           0.0210693  \pm     0.00167027           0.0792754
       F17            0.000552  \pm              0                   0
      Kr85             41829.3  \pm        4890.86            0.116924
     Bi210              755973  \pm        4962.18          0.00656396
       C11             4537.16  \pm        142.889            0.031493
       C14         1.02923e+11  \pm         321500         3.12371e-06
       C10             196.623  \pm         108.74            0.553037
     Tl208             2519.38  \pm        73.3376           0.0291093
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.4  \pm         227.35          0.00597765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04204  \pm      0.0300637          0.00497576
       pep           0.0149812  \pm    0.000455338           0.0303939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526776  \pm    0.000195253          0.00370656
   Be7_862             0.44806  \pm     0.00166076          0.00370656
        B8         0.000538837  \pm    8.34283e-06            0.015483
       N13           0.0218581  \pm     0.00512004             0.23424
       O15           0.0209639  \pm     0.00209953             0.10015
       F17            0.000552  \pm              0                   0
      Kr85             31728.9  \pm        5406.59              0.1704
     Bi210              761081  \pm        6159.11          0.00809257
       C11             4454.47  \pm        145.679           0.0327041
       C14         1.02923e+11  \pm         319133          3.1007e-06
       C10             111.362  \pm        107.239            0.962975
     Tl208             2210.33  \pm        73.5107           0.0332578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.6  \pm        222.835          0.00590563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97122  \pm      0.0293234          0.00491079
       pep           0.0147841  \pm    0.000466301           0.0315407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523533  \pm    0.000224238          0.00428316
   Be7_862            0.445302  \pm      0.0019073          0.00428316
        B8         0.000511995  \pm    8.04161e-06           0.0157064
       N13           0.0259425  \pm     0.00770912            0.297162
       O15           0.0208075  \pm     0.00226672            0.108938
       F17            0.000552  \pm              0                   0
      Kr85             38074.4  \pm        5816.06            0.152755
     Bi210              758665  \pm        8252.94           0.0108782
       C11             4594.57  \pm        141.809           0.0308646
       C14         1.02923e+11  \pm         295368          2.8698e-06
       C10             223.494  \pm        104.075            0.465673
     Tl208             2521.29  \pm        72.1803           0.0286283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.3  \pm         215.55          0.00575579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99306  \pm      0.0331081           0.0055244
       pep           0.0146847  \pm    0.000274158           0.0186697
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052722  \pm    0.000213167          0.00404323
   Be7_862            0.448438  \pm     0.00181314          0.00404323
        B8         0.000511686  \pm    8.39086e-06           0.0163985
       N13           0.0218393  \pm     0.00719888             0.32963
       O15           0.0208013  \pm     0.00165199           0.0794177
       F17            0.000552  \pm              0                   0
      Kr85               33642  \pm         5425.8            0.161281
     Bi210              763633  \pm        9005.43           0.0117929
       C11             4510.42  \pm        147.646           0.0327344
       C14         1.02923e+11  \pm         320104         3.11012e-06
       C10             164.008  \pm        104.729             0.63856
     Tl208             2495.63  \pm        71.9408           0.0288267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm        215.522          0.00569456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94942  \pm      0.0273584          0.00459851
       pep           0.0144719  \pm    0.000344071           0.0237752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524473  \pm    0.000231274          0.00440964
   Be7_862            0.446101  \pm     0.00196715          0.00440964
        B8         0.000532335  \pm    8.14828e-06           0.0153067
       N13           0.0305864  \pm     0.00231079           0.0755496
       O15           0.0231872  \pm      0.0015536           0.0670023
       F17            0.000552  \pm              0                   0
      Kr85               33964  \pm        4665.36            0.137362
     Bi210              747102  \pm        3936.22          0.00526865
       C11             4606.95  \pm        143.333           0.0311124
       C14         1.02923e+11  \pm         329563         3.20203e-06
       C10            -97.7258  \pm         104.74            -1.07177
     Tl208             2361.73  \pm         72.896           0.0308655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm        225.664          0.00595417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06863  \pm      0.0290532          0.00478744
       pep           0.0145776  \pm    0.000266858           0.0183061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522677  \pm    0.000177647          0.00339878
   Be7_862            0.444573  \pm     0.00151101          0.00339878
        B8         0.000522189  \pm    8.40511e-06           0.0160959
       N13            0.023336  \pm     0.00196228           0.0840877
       O15            0.020705  \pm     0.00110137           0.0531935
       F17            0.000552  \pm              0                   0
      Kr85             38574.7  \pm        3396.73           0.0880558
     Bi210              768979  \pm        2992.76          0.00389186
       C11             4503.27  \pm        132.568           0.0294382
       C14         1.02922e+11  \pm         320710         3.11604e-06
       C10            -129.993  \pm        100.881           -0.776049
     Tl208              2606.4  \pm        74.6468           0.0286398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.5  \pm        201.325          0.00531096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96426  \pm      0.0298326          0.00500189
       pep           0.0140192  \pm      0.0004477           0.0319349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523881  \pm    0.000190034          0.00362744
   Be7_862            0.445597  \pm     0.00161638          0.00362744
        B8         0.000519916  \pm    8.30521e-06           0.0159741
       N13           0.0347852  \pm     0.00494174            0.142065
       O15           0.0247332  \pm     0.00212177           0.0857864
       F17            0.000552  \pm              0                   0
      Kr85             19630.7  \pm        4160.46            0.211936
     Bi210              748472  \pm        5975.89          0.00798413
       C11             4117.81  \pm        148.946           0.0361711
       C14         1.02923e+11  \pm         320692         3.11585e-06
       C10             20.8295  \pm        106.098             5.09362
     Tl208             2555.95  \pm        74.2278           0.0290411
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.4  \pm        224.736          0.00590829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9803  \pm      0.0273693          0.00457658
       pep           0.0147857  \pm    0.000243633           0.0164776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524739  \pm    0.000178935          0.00340999
   Be7_862            0.446328  \pm     0.00152197          0.00340999
        B8         0.000534818  \pm    7.95855e-06           0.0148808
       N13           0.0312097  \pm     0.00175536           0.0562442
       O15           0.0211692  \pm       0.001265           0.0597567
       F17            0.000552  \pm              0                   0
      Kr85             31149.2  \pm        3922.56            0.125928
     Bi210              753754  \pm        2747.08          0.00364453
       C11             4459.02  \pm         140.12           0.0314239
       C14         1.02923e+11  \pm         325408         3.16165e-06
       C10             185.168  \pm        106.587            0.575623
     Tl208             2521.91  \pm        75.3606           0.0298824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm        221.745          0.00586519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00209  \pm      0.0307812          0.00512842
       pep           0.0143031  \pm    0.000520675           0.0364028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526101  \pm    0.000226174          0.00429905
   Be7_862            0.447486  \pm     0.00192377          0.00429905
        B8            0.000515  \pm    8.26892e-06           0.0160562
       N13           0.0231046  \pm     0.00745794             0.32279
       O15           0.0230479  \pm     0.00258486            0.112152
       F17            0.000552  \pm              0                   0
      Kr85             38188.5  \pm        5754.97            0.150699
     Bi210              757141  \pm        8443.29           0.0111515
       C11             4577.91  \pm        159.091           0.0347518
       C14         1.02922e+11  \pm         320577         3.11475e-06
       C10             194.207  \pm        106.506            0.548415
     Tl208             2448.54  \pm        73.9561           0.0302042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.5  \pm        221.658          0.00590325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02967  \pm      0.0303902          0.00504011
       pep           0.0146587  \pm    0.000621262           0.0423819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528459  \pm    0.000214921          0.00406693
   Be7_862            0.449492  \pm     0.00182805          0.00406693
        B8         0.000508019  \pm    8.84345e-06           0.0174077
       N13           0.0129371  \pm     0.00285241            0.220484
       O15           0.0202008  \pm      0.0031128            0.154093
       F17            0.000552  \pm              0                   0
      Kr85             42245.6  \pm        4617.84            0.109309
     Bi210              775059  \pm        6171.84          0.00796305
       C11             4833.44  \pm        163.739           0.0338763
       C14         1.02923e+11  \pm         328944         3.19603e-06
       C10             228.787  \pm        109.774            0.479808
     Tl208             2553.85  \pm        73.8675            0.028924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.6  \pm        235.439          0.00622744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03606  \pm      0.0295849          0.00490136
       pep           0.0147339  \pm    0.000440138           0.0298725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528489  \pm    0.000190896           0.0036121
   Be7_862            0.449517  \pm      0.0016237           0.0036121
        B8         0.000535414  \pm    8.25647e-06           0.0154207
       N13           0.0328155  \pm     0.00444216            0.135368
       O15           0.0240184  \pm     0.00224096           0.0933017
       F17            0.000552  \pm              0                   0
      Kr85             22467.8  \pm        5423.42            0.241386
     Bi210              736730  \pm        6840.65          0.00928514
       C11             4155.46  \pm         149.49           0.0359744
       C14         1.02923e+11  \pm         320934         3.11821e-06
       C10             353.953  \pm        111.525            0.315085
     Tl208             2478.23  \pm        74.5035           0.0300632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.8  \pm         226.81          0.00600953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93095  \pm      0.0307335          0.00518188
       pep           0.0142714  \pm    0.000507141           0.0355355
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm    0.000228671          0.00433723
   Be7_862            0.448446  \pm     0.00194501          0.00433723
