Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000538498  \pm    7.46374e-06           0.0138603
       N13           0.0136733  \pm     0.00409845            0.299742
       O15           0.0218357  \pm     0.00272949            0.125001
       F17            0.000552  \pm              0                   0
      Kr85             39200.3  \pm        4484.88            0.114409
     Bi210              763969  \pm         6063.9          0.00793737
       C11             4759.78  \pm        151.008           0.0317259
       C14         1.02923e+11  \pm         313581         3.04675e-06
       C10              90.949  \pm        103.956             1.14302
     Tl208             2499.51  \pm        69.2234           0.0276947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.6  \pm        210.415          0.00556777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.988  \pm      0.0307867           0.0051414
       pep           0.0144601  \pm    0.000217561           0.0150456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528767  \pm    0.000216092          0.00408672
   Be7_862            0.449753  \pm     0.00183801          0.00408672
        B8         0.000521741  \pm    8.18479e-06           0.0156875
       N13           0.0353696  \pm     0.00531764            0.150345
       O15           0.0231866  \pm    0.000525913           0.0226818
       F17            0.000552  \pm              0                   0
      Kr85             15126.4  \pm         4893.2            0.323487
     Bi210              742394  \pm        5420.89          0.00730191
       C11             4310.75  \pm        129.139           0.0299575
       C14         1.02923e+11  \pm         321443         3.12315e-06
       C10             177.278  \pm        104.987            0.592217
     Tl208              2540.5  \pm        74.0482           0.0291471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.8  \pm        211.381          0.00561098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99114  \pm      0.0293775          0.00490349
       pep           0.0147268  \pm    0.000402581           0.0273366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525166  \pm    0.000210733          0.00401269
   Be7_862            0.446691  \pm     0.00179243          0.00401269
        B8         0.000523406  \pm    8.52678e-06           0.0162909
       N13           0.0424963  \pm     0.00633389            0.149046
       O15           0.0211943  \pm     0.00172789           0.0815264
       F17            0.000552  \pm              0                   0
      Kr85             14953.9  \pm        4920.84            0.329067
     Bi210              742862  \pm        5581.42          0.00751341
       C11             4659.84  \pm        138.083           0.0296326
       C14         1.02922e+11  \pm         314977         3.06034e-06
       C10             188.937  \pm        101.469            0.537053
     Tl208             2542.93  \pm        74.7122           0.0293804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.7  \pm        210.264          0.00559023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98274  \pm      0.0270926          0.00452845
       pep           0.0136004  \pm    0.000288732           0.0212296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532303  \pm    0.000201624          0.00378776
   Be7_862            0.452761  \pm     0.00171495          0.00378776
        B8          0.00051366  \pm    8.12149e-06            0.015811
       N13           0.0234059  \pm     0.00156603           0.0669076
       O15           0.0275215  \pm     0.00141545           0.0514306
       F17            0.000552  \pm              0                   0
      Kr85             25393.6  \pm        3538.69            0.139354
     Bi210              740749  \pm        4256.83          0.00574665
       C11             4183.73  \pm        134.776           0.0322143
       C14         1.02922e+11  \pm         316634         3.07645e-06
       C10             9.52687  \pm        99.1354             10.4059
     Tl208             2521.12  \pm        69.5105           0.0275713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.6  \pm        207.205          0.00548865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99975  \pm      0.0275377          0.00458982
       pep           0.0131981  \pm    0.000487021            0.036901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528327  \pm    0.000224575          0.00425067
   Be7_862             0.44938  \pm     0.00191017          0.00425067
        B8         0.000531546  \pm    8.37284e-06           0.0157519
       N13           0.0212506  \pm      0.0044133            0.207679
       O15           0.0265581  \pm     0.00226042            0.085112
       F17            0.000552  \pm              0                   0
      Kr85             34699.5  \pm        5782.53            0.166646
     Bi210              748153  \pm        5177.76          0.00692072
       C11             4429.13  \pm        151.215           0.0341411
       C14         1.02923e+11  \pm         321299         3.12173e-06
       C10             172.787  \pm        109.769            0.635282
     Tl208             2343.59  \pm        72.4588           0.0309178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.2  \pm        226.943          0.00605194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03081  \pm      0.0312417          0.00518036
       pep           0.0142138  \pm    0.000503214           0.0354033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528101  \pm     0.00022769          0.00431148
   Be7_862            0.449187  \pm     0.00193666          0.00431148
        B8         0.000538572  \pm    8.40369e-06           0.0156036
       N13           0.0153084  \pm     0.00820479            0.535965
       O15           0.0246482  \pm     0.00250331            0.101562
       F17            0.000552  \pm              0                   0
      Kr85             42218.4  \pm        6263.71            0.148364
     Bi210              757295  \pm        9011.07            0.011899
       C11             4348.76  \pm        154.821           0.0356013
       C14         1.02923e+11  \pm         320786         3.11677e-06
       C10            -155.983  \pm        104.535           -0.670165
     Tl208             2292.04  \pm        73.4285           0.0320363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.7  \pm        215.194          0.00574468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97119  \pm      0.0338358          0.00566651
       pep           0.0145362  \pm    0.000511337           0.0351769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525043  \pm    0.000310404          0.00591198
   Be7_862            0.446586  \pm     0.00264021          0.00591198
        B8         0.000519021  \pm    8.73871e-06           0.0168369
       N13           0.0274475  \pm     0.00849415            0.309469
       O15           0.0202007  \pm     0.00257403            0.127423
       F17            0.000552  \pm              0                   0
      Kr85               35280  \pm        5464.37            0.154886
     Bi210              761159  \pm        9352.04           0.0122866
       C11              4661.7  \pm        159.005           0.0341088
       C14         1.02923e+11  \pm         325527         3.16283e-06
       C10              35.776  \pm        106.671             2.98164
     Tl208             2511.27  \pm        73.6892           0.0293433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm          225.3          0.00594811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01858  \pm      0.0304678          0.00506229
       pep           0.0139053  \pm     0.00050351           0.0362099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531002  \pm    0.000217206          0.00409049
   Be7_862            0.451654  \pm     0.00184749          0.00409049
        B8         0.000512467  \pm     8.2863e-06           0.0161694
       N13          0.00797431  \pm     0.00463445            0.581172
       O15           0.0242958  \pm     0.00255186            0.105033
       F17            0.000552  \pm              0                   0
      Kr85             47412.1  \pm        4784.26            0.100908
     Bi210              764247  \pm        7156.46          0.00936406
       C11             4427.92  \pm        154.527           0.0348983
       C14         1.02922e+11  \pm         320611         3.11509e-06
       C10             215.578  \pm        103.289            0.479128
     Tl208              2530.1  \pm        73.0428           0.0288696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.8  \pm        211.983          0.00558795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01582  \pm       0.030248          0.00502808
       pep           0.0144944  \pm    0.000519318           0.0358288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525974  \pm    0.000214545            0.004079
   Be7_862            0.447378  \pm     0.00182486            0.004079
        B8         0.000524603  \pm    8.28987e-06           0.0158022
       N13           0.0286781  \pm     0.00499476            0.174166
       O15           0.0230958  \pm     0.00258934            0.112113
       F17            0.000552  \pm              0                   0
      Kr85             29251.5  \pm        4353.62            0.148834
     Bi210              748778  \pm        6891.31          0.00920341
       C11             4518.26  \pm        156.631           0.0346663
       C14         1.02922e+11  \pm         320627         3.11525e-06
       C10            -15.4194  \pm          105.9            -6.86793
     Tl208             2520.44  \pm        73.2282           0.0290538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.2  \pm         224.48          0.00593798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96833  \pm      0.0286231          0.00479583
       pep           0.0143163  \pm     0.00040064            0.027985
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052339  \pm    0.000191232          0.00365372
   Be7_862             0.44518  \pm     0.00162656          0.00365372
        B8          0.00053075  \pm    8.28752e-06           0.0156148
       N13           0.0372263  \pm     0.00435723            0.117047
       O15           0.0258091  \pm     0.00177121           0.0686273
       F17            0.000552  \pm              0                   0
      Kr85             27610.9  \pm        4297.96            0.155662
     Bi210              732320  \pm        4994.71          0.00682038
       C11             4416.47  \pm        137.484             0.03113
       C14         1.02923e+11  \pm         302254          2.9367e-06
       C10             117.353  \pm        105.465            0.898696
     Tl208             2496.72  \pm        70.7576           0.0283402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37166.6  \pm        211.018          0.00567764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94404  \pm      0.0299511          0.00503885
       pep           0.0143574  \pm    0.000445401           0.0310224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522089  \pm    0.000206894          0.00396281
   Be7_862            0.444073  \pm     0.00175978          0.00396281
        B8         0.000529621  \pm    8.35728e-06           0.0157797
       N13           0.0458151  \pm     0.00456291            0.099594
       O15           0.0246998  \pm     0.00246567           0.0998255
       F17            0.000552  \pm              0                   0
      Kr85             24041.1  \pm        4980.49            0.207166
     Bi210              727562  \pm         8353.6           0.0114816
       C11             4399.95  \pm        155.479           0.0353364
       C14         1.02922e+11  \pm         321038         3.11923e-06
       C10            -156.333  \pm        101.554           -0.649604
     Tl208             2536.32  \pm        73.9562           0.0291589
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.9  \pm        212.017          0.00557779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01503  \pm      0.0279993          0.00465489
       pep           0.0146908  \pm    0.000278452           0.0189542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526056  \pm    0.000200732          0.00381579
   Be7_862            0.447447  \pm     0.00170737          0.00381579
        B8         0.000537024  \pm    8.01507e-06            0.014925
       N13           0.0366585  \pm     0.00693112            0.189073
       O15           0.0224304  \pm    0.000925914           0.0412794
       F17            0.000552  \pm              0                   0
      Kr85             19051.4  \pm        5329.44             0.27974
     Bi210              744992  \pm        5606.92          0.00752614
       C11             4495.32  \pm        130.836            0.029105
       C14         1.02923e+11  \pm         323416         3.14231e-06
       C10            -4.83919  \pm        103.016            -21.2878
     Tl208             2408.02  \pm        70.8874            0.029438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.2  \pm        210.347          0.00556927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02251  \pm      0.0311442          0.00517131
       pep           0.0131833  \pm    0.000515502           0.0391027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524204  \pm    0.000225665          0.00430492
   Be7_862            0.445872  \pm     0.00191944          0.00430492
        B8          0.00051965  \pm    8.38531e-06           0.0161365
       N13           0.0319407  \pm     0.00798349            0.249947
       O15           0.0263739  \pm     0.00260441           0.0987495
       F17            0.000552  \pm              0                   0
      Kr85               27001  \pm        6177.08            0.228772
     Bi210              744402  \pm        9142.78            0.012282
       C11             4501.72  \pm        157.918           0.0350795
       C14         1.02922e+11  \pm         321790         3.12654e-06
       C10             126.892  \pm        107.885            0.850208
     Tl208             2424.35  \pm        73.7969           0.0304399
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.5  \pm         230.17           0.0060416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99144  \pm       0.027215          0.00454231
       pep           0.0141369  \pm    0.000451029           0.0319044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525437  \pm    0.000140985          0.00268319
   Be7_862            0.446921  \pm     0.00119918          0.00268319
        B8         0.000528291  \pm    8.02712e-06           0.0151945
       N13           0.0339804  \pm     0.00586391            0.172568
       O15           0.0253187  \pm      0.0022866           0.0903126
       F17            0.000552  \pm              0                   0
      Kr85             27835.3  \pm        5632.54            0.202353
     Bi210              737375  \pm        8480.67           0.0115012
       C11             4363.49  \pm        152.144           0.0348675
       C14         1.02923e+11  \pm         317791         3.08766e-06
       C10             123.835  \pm        102.333            0.826364
     Tl208             2405.78  \pm        71.9878           0.0299229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.9  \pm        219.119          0.00577816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06393  \pm      0.0313037          0.00516228
       pep           0.0149025  \pm    0.000610153           0.0409431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528111  \pm     0.00022412          0.00424381
   Be7_862            0.449196  \pm      0.0019063          0.00424381
        B8         0.000520226  \pm    8.33917e-06           0.0160299
       N13           0.0201636  \pm     0.00952117            0.472195
       O15            0.018895  \pm     0.00333445            0.176472
       F17            0.000552  \pm              0                   0
      Kr85             33681.9  \pm        7394.38            0.219536
     Bi210              769706  \pm        11971.7           0.0155536
       C11             4766.89  \pm        184.599           0.0387253
       C14         1.02922e+11  \pm         322647         3.13486e-06
       C10             265.488  \pm        111.412             0.41965
     Tl208             2642.62  \pm        74.0396           0.0280175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.8  \pm        247.307          0.00661428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91995  \pm      0.0278914          0.00471142
       pep           0.0144475  \pm    0.000319238           0.0220964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524918  \pm    0.000195157          0.00371785
   Be7_862             0.44648  \pm     0.00165994          0.00371785
        B8         0.000530875  \pm    8.20882e-06           0.0154628
       N13           0.0390961  \pm     0.00625055            0.159876
       O15           0.0230088  \pm     0.00151222           0.0657232
       F17            0.000552  \pm              0                   0
      Kr85             21735.4  \pm        5442.96            0.250419
     Bi210              740320  \pm         6131.4          0.00828209
       C11             4651.03  \pm        133.738           0.0287546
       C14         1.02923e+11  \pm         318619         3.09571e-06
       C10            -140.423  \pm        99.0677           -0.705495
     Tl208             2405.66  \pm        73.7379           0.0306518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.2  \pm        197.948          0.00528409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89566  \pm      0.0292194          0.00495608
       pep           0.0142509  \pm     0.00038559           0.0270571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527491  \pm    0.000194401          0.00368538
   Be7_862            0.448668  \pm     0.00165352          0.00368538
        B8         0.000540549  \pm     8.3385e-06            0.015426
       N13            0.036903  \pm     0.00584963            0.158514
       O15           0.0237874  \pm     0.00139816           0.0587772
       F17            0.000552  \pm              0                   0
      Kr85             22487.1  \pm        6411.62            0.285125
     Bi210              735823  \pm        5168.35           0.0070239
       C11             4309.88  \pm        136.325           0.0316308
       C14         1.02923e+11  \pm         319360         3.10291e-06
       C10             68.3212  \pm        108.437             1.58717
     Tl208             2480.78  \pm        73.1689           0.0294943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.2  \pm        226.199           0.0059779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96243  \pm      0.0292395          0.00490396
       pep           0.0137179  \pm    0.000322184           0.0234864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522058  \pm     0.00020519          0.00393041
   Be7_862            0.444047  \pm     0.00174529          0.00393041
        B8         0.000528158  \pm    8.34633e-06           0.0158027
       N13           0.0261827  \pm     0.00456793            0.174464
       O15           0.0238596  \pm     0.00136225           0.0570944
       F17            0.000552  \pm              0                   0
      Kr85             37055.4  \pm        4110.07            0.110917
     Bi210              758064  \pm        5610.75          0.00740142
       C11             4437.85  \pm        137.153           0.0309052
       C14         1.02923e+11  \pm         317595         3.08577e-06
       C10             10.9792  \pm        103.236             9.40293
     Tl208             2551.85  \pm        74.2784           0.0291077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.8  \pm        210.929          0.00560432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03343  \pm      0.0280936          0.00465632
       pep           0.0144537  \pm    0.000494938           0.0342429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522961  \pm    0.000212528          0.00406394
   Be7_862            0.444815  \pm      0.0018077          0.00406394
        B8          0.00052681  \pm    7.61934e-06           0.0144632
       N13           0.0369263  \pm     0.00297592           0.0805909
       O15           0.0229878  \pm     0.00222524           0.0968009
       F17            0.000552  \pm              0                   0
      Kr85               28344  \pm        4138.99            0.146027
     Bi210              742995  \pm        5681.29          0.00764647
       C11             4596.55  \pm        149.194           0.0324579
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10             139.467  \pm        107.816            0.773054
     Tl208             2390.79  \pm        73.8085           0.0308721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.9  \pm        226.986          0.00601385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96696  \pm      0.0295177          0.00494686
       pep           0.0144823  \pm    0.000447148           0.0308755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm    0.000222024          0.00422965
   Be7_862            0.446485  \pm     0.00188847          0.00422965
        B8         0.000528292  \pm    8.43735e-06            0.015971
       N13           0.0309736  \pm     0.00397939            0.128477
       O15           0.0223932  \pm     0.00187958           0.0839353
       F17            0.000552  \pm              0                   0
      Kr85             26132.7  \pm        4472.35             0.17114
     Bi210              752955  \pm        2648.94          0.00351807
       C11             4568.23  \pm        141.242           0.0309184
       C14         1.02922e+11  \pm         321560         3.12431e-06
       C10            -51.6287  \pm        103.022            -1.99545
     Tl208             2498.69  \pm        74.6764           0.0298862
      Be11              4.7856  \pm              0                   0
  ExtTl208               37488  \pm        212.976          0.00568116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98981  \pm      0.0308289          0.00514689
       pep           0.0139958  \pm    0.000383036            0.027368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532179  \pm    0.000223393          0.00419771
   Be7_862            0.452655  \pm     0.00190012          0.00419771
        B8          0.00051908  \pm    8.35217e-06           0.0160903
       N13          0.00343126  \pm     0.00906587             2.64214
       O15           0.0230035  \pm     0.00191246           0.0831378
       F17            0.000552  \pm              0                   0
      Kr85             43385.4  \pm        6301.24            0.145239
     Bi210              778512  \pm        8852.47            0.011371
       C11             4475.16  \pm        146.576           0.0327532
       C14         1.02923e+11  \pm         321617         3.12485e-06
       C10             237.156  \pm        107.117            0.451675
     Tl208             2629.69  \pm        73.9963           0.0281388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.3  \pm        225.193          0.00601394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97658  \pm      0.0301692           0.0050479
       pep           0.0139723  \pm    0.000418661           0.0299637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527159  \pm    0.000207043          0.00392752
   Be7_862            0.448386  \pm     0.00176104          0.00392752
        B8         0.000532592  \pm     8.2952e-06           0.0155751
       N13          0.00964175  \pm     0.00600963            0.623293
       O15           0.0223181  \pm     0.00195504           0.0875988
       F17            0.000552  \pm              0                   0
      Kr85             46479.2  \pm        5070.48            0.109091
     Bi210              779425  \pm        7199.19          0.00923654
       C11             4553.14  \pm        139.442           0.0306254
       C14         1.02922e+11  \pm         273492         2.65726e-06
       C10             208.094  \pm        104.923             0.50421
     Tl208             2428.49  \pm         73.184           0.0301356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.1  \pm        207.954          0.00552788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96074  \pm      0.0302098          0.00506814
       pep           0.0145478  \pm    0.000511596           0.0351666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523722  \pm    0.000195008           0.0037235
   Be7_862            0.445462  \pm     0.00165868           0.0037235
        B8         0.000534935  \pm    8.51949e-06           0.0159262
       N13            0.038462  \pm     0.00597132            0.155253
       O15           0.0232925  \pm     0.00243383             0.10449
       F17            0.000552  \pm              0                   0
      Kr85             27433.2  \pm        5021.53            0.183046
     Bi210              734896  \pm         6266.1          0.00852651
       C11             4438.29  \pm        153.524           0.0345909
       C14         1.02923e+11  \pm         320884         3.11771e-06
       C10             76.5029  \pm        108.104             1.41307
     Tl208             2407.64  \pm        73.3151           0.0304511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.1  \pm        226.798          0.00602174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96705  \pm      0.0273355          0.00458107
       pep           0.0142461  \pm    0.000405636           0.0284735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522691  \pm    0.000218889          0.00418774
   Be7_862            0.444585  \pm     0.00186181          0.00418774
        B8         0.000537405  \pm    7.54338e-06           0.0140367
       N13           0.0294841  \pm      0.0037352            0.126685
       O15            0.023336  \pm     0.00165902           0.0710927
       F17            0.000552  \pm              0                   0
      Kr85             35004.8  \pm        4417.19            0.126188
     Bi210              751583  \pm        2432.36          0.00323632
       C11             4687.41  \pm        135.043           0.0288097
       C14         1.02923e+11  \pm         276861         2.68998e-06
       C10             1.74193  \pm        97.9598             56.2362
     Tl208              2424.7  \pm        70.4941           0.0290733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.1  \pm        199.336          0.00532455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
