Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2620.24  \pm        74.0768            0.028271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.9  \pm        211.466          0.00557505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99843  \pm      0.0303114          0.00505323
       pep           0.0144504  \pm    0.000327187           0.0226422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523946  \pm    0.000154343          0.00294578
   Be7_862            0.445653  \pm      0.0013128          0.00294578
        B8         0.000530445  \pm    8.46543e-06           0.0159591
       N13           0.0310328  \pm       0.004606            0.148424
       O15           0.0229392  \pm     0.00150977           0.0658163
       F17            0.000552  \pm              0                   0
      Kr85             32527.8  \pm        3625.17            0.111448
     Bi210              745961  \pm        6078.05          0.00814795
       C11             4435.77  \pm        140.202           0.0316072
       C14         1.02922e+11  \pm         323502         3.14317e-06
       C10            -100.397  \pm        104.742            -1.04328
     Tl208             2456.81  \pm        73.7969           0.0300377
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.7  \pm        229.123          0.00601851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97167  \pm      0.0274062          0.00458937
       pep           0.0140639  \pm    0.000455553           0.0323917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527132  \pm    0.000163238          0.00309673
   Be7_862            0.448363  \pm     0.00138846          0.00309673
        B8         0.000520987  \pm    7.58319e-06           0.0145554
       N13           0.0316746  \pm     0.00245719           0.0775761
       O15           0.0242607  \pm     0.00204319           0.0842182
       F17            0.000552  \pm              0                   0
      Kr85             27295.6  \pm        3533.52            0.129454
     Bi210              744073  \pm        3619.36          0.00486425
       C11             4294.22  \pm        142.936           0.0332856
       C14         1.02923e+11  \pm         321849          3.1271e-06
       C10             148.257  \pm        103.023            0.694892
     Tl208              2498.3  \pm        75.4237             0.03019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.4  \pm        217.582          0.00576126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02622  \pm      0.0294788          0.00489176
       pep             0.01381  \pm     0.00053982           0.0390889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520734  \pm    0.000186934          0.00358982
   Be7_862            0.442921  \pm        0.00159          0.00358982
        B8         0.000517852  \pm    9.64589e-06           0.0186267
       N13           0.0323806  \pm     0.00348039            0.107484
       O15            0.025951  \pm     0.00251828           0.0970402
       F17            0.000552  \pm              0                   0
      Kr85             34074.1  \pm        3618.57            0.106197
     Bi210              743736  \pm        5616.15          0.00755127
       C11             4326.44  \pm        161.759           0.0373884
       C14         1.02923e+11  \pm         319582         3.10507e-06
       C10             142.509  \pm        105.464            0.740049
     Tl208              2410.9  \pm        74.3603           0.0308434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm        206.149          0.00547673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01144  \pm      0.0306535          0.00509919
       pep           0.0141477  \pm    0.000467915           0.0330736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000192841          0.00366402
   Be7_862            0.447665  \pm     0.00164025          0.00366402
        B8         0.000514277  \pm    8.27866e-06           0.0160977
       N13           0.0356941  \pm     0.00602165            0.168701
       O15           0.0259743  \pm      0.0025204           0.0970344
       F17            0.000552  \pm              0                   0
      Kr85             27583.4  \pm        6075.63            0.220264
     Bi210              728370  \pm        9413.58           0.0129242
       C11             4326.66  \pm        158.026           0.0365237
       C14         1.02923e+11  \pm         320857         3.11745e-06
       C10             230.471  \pm        108.803            0.472092
     Tl208             2560.52  \pm        73.5938           0.0287417
      Be11              4.7856  \pm              0                   0
  ExtTl208               37808  \pm        227.769          0.00602436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97083  \pm      0.0287451          0.00481425
       pep           0.0140422  \pm    0.000350468           0.0249582
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053009  \pm    0.000196894          0.00371436
   Be7_862            0.450878  \pm     0.00167473          0.00371436
        B8          0.00051107  \pm    8.04443e-06           0.0157404
       N13           0.0195635  \pm     0.00462028            0.236169
       O15           0.0234854  \pm     0.00161064           0.0685807
       F17            0.000552  \pm              0                   0
      Kr85             31372.8  \pm         4669.2             0.14883
     Bi210              756011  \pm        4836.41          0.00639727
       C11             4640.83  \pm        137.064           0.0295343
       C14         1.02922e+11  \pm         306830         2.98118e-06
       C10             287.547  \pm        102.676            0.357074
     Tl208             2646.09  \pm        71.5706           0.0270477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.6  \pm        211.788          0.00564189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08413  \pm      0.0300718          0.00494265
       pep           0.0144534  \pm    0.000270699            0.018729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530846  \pm    0.000155042          0.00292065
   Be7_862            0.451522  \pm     0.00131874          0.00292065
        B8         0.000526634  \pm    8.13127e-06           0.0154401
       N13           0.0154083  \pm     0.00383973            0.249199
       O15           0.0224028  \pm     0.00150971           0.0673893
       F17            0.000552  \pm              0                   0
      Kr85             32433.7  \pm        5065.34            0.156175
     Bi210              763400  \pm        6529.21           0.0085528
       C11             4572.61  \pm        142.038           0.0310628
       C14         1.02922e+11  \pm         320641         3.11537e-06
       C10             184.065  \pm        104.956            0.570211
     Tl208             2304.07  \pm        70.6108           0.0306461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.1  \pm        216.895          0.00572478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98384  \pm      0.0322094          0.00538272
       pep           0.0139337  \pm    0.000415374           0.0298108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528624  \pm      0.0002052          0.00388177
   Be7_862            0.449632  \pm     0.00174537          0.00388177
        B8         0.000531331  \pm    8.51665e-06           0.0160289
       N13           0.0242316  \pm     0.00816728            0.337051
       O15           0.0237975  \pm     0.00216773           0.0910906
       F17            0.000552  \pm              0                   0
      Kr85               29088  \pm        6293.11            0.216347
     Bi210              752415  \pm        8833.32             0.01174
       C11             4556.17  \pm        153.037            0.033589
       C14         1.02922e+11  \pm         320556         3.11454e-06
       C10              142.37  \pm        109.952            0.772295
     Tl208              2538.7  \pm        74.1344           0.0292017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm        227.561          0.00603086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97843  \pm      0.0293482          0.00490902
       pep           0.0146388  \pm    0.000506998           0.0346338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm    0.000213832          0.00406861
   Be7_862            0.447031  \pm     0.00181879          0.00406861
        B8         0.000516131  \pm    8.19859e-06           0.0158847
       N13           0.0224515  \pm     0.00772418            0.344039
       O15           0.0213201  \pm     0.00294329            0.138052
       F17            0.000552  \pm              0                   0
      Kr85             35955.2  \pm        6094.63            0.169506
     Bi210              763076  \pm        11370.4           0.0149008
       C11             4458.01  \pm        168.859           0.0378776
       C14         1.02923e+11  \pm         319880         3.10796e-06
       C10             124.125  \pm        107.301            0.864456
     Tl208             2593.68  \pm        73.7375           0.0284297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.6  \pm        228.297          0.00601359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98572  \pm      0.0315032          0.00526306
       pep           0.0141677  \pm    0.000439149           0.0309965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530407  \pm    0.000224407          0.00423085
   Be7_862            0.451148  \pm     0.00190874          0.00423085
        B8         0.000520367  \pm     8.4195e-06           0.0161799
       N13           0.0287461  \pm     0.00821706             0.28585
       O15           0.0265317  \pm     0.00216626           0.0816479
       F17            0.000552  \pm              0                   0
      Kr85             24748.3  \pm        6233.27            0.251867
     Bi210              731646  \pm        9027.05            0.012338
       C11             4436.78  \pm         148.04           0.0333667
       C14         1.02923e+11  \pm         321254         3.12131e-06
       C10             12.3096  \pm        101.755             8.26636
     Tl208             2489.29  \pm        74.6566           0.0299911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.3  \pm        211.894          0.00562243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97986  \pm      0.0308833          0.00516456
       pep           0.0145154  \pm    0.000447502           0.0308295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525301  \pm    0.000217196           0.0041347
   Be7_862            0.446805  \pm     0.00184741           0.0041347
        B8         0.000510579  \pm    8.62747e-06           0.0168974
       N13           0.0299251  \pm     0.00328425            0.109749
       O15           0.0230249  \pm     0.00218138             0.09474
       F17            0.000552  \pm              0                   0
      Kr85             31864.6  \pm        3960.76              0.1243
     Bi210              746458  \pm        6809.43          0.00912232
       C11             4802.71  \pm        142.932           0.0297607
       C14         1.02923e+11  \pm         323457         3.14272e-06
       C10             376.719  \pm        107.793            0.286137
     Tl208             2645.71  \pm        75.4349           0.0285121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37228.3  \pm        220.841          0.00593207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92946  \pm      0.0302596          0.00510327
       pep           0.0149313  \pm    0.000228733            0.015319
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052145  \pm    0.000199648          0.00382871
   Be7_862             0.44353  \pm     0.00169815          0.00382871
        B8         0.000514522  \pm    8.39178e-06           0.0163098
       N13           0.0450956  \pm     0.00658818            0.146094
       O15            0.020789  \pm     0.00114411           0.0550341
       F17            0.000552  \pm              0                   0
      Kr85             20930.5  \pm        5055.27            0.241527
     Bi210              742005  \pm         5616.7          0.00756963
       C11             4502.34  \pm        139.826           0.0310563
       C14         1.02923e+11  \pm         318989         3.09929e-06
       C10             86.5227  \pm        105.694             1.22158
     Tl208             2506.71  \pm        74.3865            0.029675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.4  \pm        219.929          0.00583873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97667  \pm      0.0278567           0.0046609
       pep           0.0143094  \pm    0.000183944           0.0128547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm    0.000199211          0.00380236
   Be7_862            0.445626  \pm     0.00169443          0.00380236
        B8         0.000521948  \pm    8.18129e-06           0.0156745
       N13           0.0292244  \pm     0.00150135           0.0513733
       O15            0.023437  \pm    0.000732514           0.0312545
       F17            0.000552  \pm              0                   0
      Kr85             36798.9  \pm        3554.96           0.0966051
     Bi210              748954  \pm        2353.95          0.00314299
       C11             4343.68  \pm        132.919           0.0306006
       C14         1.02922e+11  \pm         320383         3.11287e-06
       C10             211.141  \pm         102.68            0.486307
     Tl208             2473.79  \pm         71.197           0.0287805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.8  \pm        212.435          0.00568147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94318  \pm      0.0301066          0.00506574
       pep           0.0159116  \pm    0.000473668           0.0297688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527835  \pm    0.000220473          0.00417693
   Be7_862            0.448961  \pm     0.00187528          0.00417693
        B8         0.000534359  \pm    8.49007e-06           0.0158883
       N13           0.0227536  \pm     0.00694071            0.305038
       O15           0.0156839  \pm     0.00232335            0.148136
       F17            0.000552  \pm              0                   0
      Kr85             33209.6  \pm        5397.88             0.16254
     Bi210              773393  \pm         7706.4           0.0099644
       C11             4569.55  \pm        150.809           0.0330031
       C14         1.02922e+11  \pm         319620         3.10545e-06
       C10            -23.9247  \pm         103.76            -4.33691
     Tl208             2485.83  \pm        75.1653           0.0302375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.9  \pm        217.438          0.00578739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97048  \pm      0.0286904          0.00480538
       pep           0.0144759  \pm    0.000337737           0.0233309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524713  \pm    0.000198262          0.00377849
   Be7_862            0.446306  \pm     0.00168636          0.00377849
        B8         0.000521547  \pm    8.30192e-06           0.0159179
       N13           0.0309531  \pm     0.00303095           0.0979208
       O15           0.0224437  \pm     0.00136909           0.0610011
       F17            0.000552  \pm              0                   0
      Kr85             32105.4  \pm        4295.73            0.133801
     Bi210              751172  \pm        2594.51          0.00345395
       C11             4535.07  \pm        137.066           0.0302236
       C14         1.02922e+11  \pm         320932         3.11819e-06
       C10             124.276  \pm        105.191            0.846427
     Tl208             2453.33  \pm        74.0084           0.0301665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.5  \pm        214.796          0.00568928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91836  \pm      0.0311321          0.00526025
       pep            0.013184  \pm    0.000434172           0.0329318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527565  \pm     0.00021342          0.00404539
   Be7_862            0.448731  \pm     0.00181529          0.00404539
        B8         0.000530525  \pm    8.42393e-06           0.0158785
       N13           0.0421834  \pm     0.00810416            0.192117
       O15           0.0300182  \pm     0.00238963           0.0796059
       F17            0.000552  \pm              0                   0
      Kr85             16910.6  \pm        6076.76            0.359347
     Bi210              718039  \pm        9278.56           0.0129221
       C11             4213.69  \pm        160.011            0.037974
       C14         1.02923e+11  \pm         320860         3.11747e-06
       C10             120.842  \pm        108.384            0.896912
     Tl208             2518.14  \pm        73.6314           0.0292404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.2  \pm        225.859          0.00603851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95497  \pm      0.0280026          0.00470239
       pep           0.0153285  \pm    0.000321626           0.0209822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524953  \pm    0.000201032          0.00382952
   Be7_862             0.44651  \pm     0.00170992          0.00382952
        B8         0.000523942  \pm    7.97453e-06           0.0152203
       N13           0.0329137  \pm     0.00212529           0.0645716
       O15           0.0199951  \pm     0.00126395            0.063213
       F17            0.000552  \pm              0                   0
      Kr85             34936.5  \pm        3384.85           0.0968857
     Bi210              748473  \pm        2610.53          0.00348781
       C11             4647.75  \pm        129.569           0.0278778
       C14         1.02922e+11  \pm         313241         3.04347e-06
       C10             16.0707  \pm        99.2004             6.17276
     Tl208             2624.95  \pm        72.9074           0.0277748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.7  \pm        209.223          0.00557783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98566  \pm      0.0311679          0.00520709
       pep           0.0150498  \pm    0.000504441           0.0335181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527788  \pm    0.000222413          0.00421405
   Be7_862            0.448921  \pm     0.00189178          0.00421405
        B8         0.000531267  \pm    8.33891e-06           0.0156963
       N13           0.0334259  \pm     0.00783777            0.234482
       O15            0.020775  \pm     0.00244914            0.117889
       F17            0.000552  \pm              0                   0
      Kr85             24112.7  \pm         6053.4            0.251046
     Bi210              742680  \pm        8240.17           0.0110952
       C11             4539.89  \pm        154.393           0.0340081
       C14         1.02923e+11  \pm         321098          3.1198e-06
       C10             119.009  \pm         105.81            0.889086
     Tl208             2434.91  \pm        72.0493           0.0295901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        217.994          0.00575894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97347  \pm      0.0294702          0.00493351
       pep           0.0151796  \pm    0.000375918           0.0247647
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052286  \pm    0.000174278          0.00333317
   Be7_862            0.444729  \pm     0.00148236          0.00333317
        B8         0.000524886  \pm    8.44213e-06           0.0160838
       N13           0.0325632  \pm     0.00538701            0.165433
       O15           0.0178179  \pm     0.00184444            0.103516
       F17            0.000552  \pm              0                   0
      Kr85             29999.7  \pm        5375.66             0.17919
     Bi210              762621  \pm        7795.98           0.0102226
       C11             4987.41  \pm        144.277           0.0289283
       C14         1.02923e+11  \pm         320843         3.11731e-06
       C10            -81.3759  \pm        103.588            -1.27296
     Tl208             2509.36  \pm        73.4559           0.0292728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.8  \pm        212.396          0.00562017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94902  \pm      0.0291086          0.00489301
       pep           0.0147204  \pm    0.000616435           0.0418761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522913  \pm    0.000218152          0.00417187
   Be7_862            0.444774  \pm     0.00185554          0.00417187
        B8          0.00051762  \pm    8.36685e-06           0.0161641
       N13           0.0417012  \pm     0.00672225              0.1612
       O15           0.0210093  \pm     0.00314126            0.149518
       F17            0.000552  \pm              0                   0
      Kr85             21204.5  \pm        5231.33            0.246709
     Bi210              741813  \pm        9372.81            0.012635
       C11             4716.05  \pm        159.395           0.0337985
       C14         1.02923e+11  \pm         321852         3.12712e-06
       C10             168.993  \pm        106.682            0.631283
     Tl208             2478.78  \pm        71.9766           0.0290372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.1  \pm        223.847          0.00593836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96596  \pm      0.0281201          0.00471343
       pep           0.0148672  \pm    0.000473647           0.0318586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527249  \pm     0.00021517          0.00408098
   Be7_862            0.448462  \pm     0.00183017          0.00408098
        B8         0.000531772  \pm    8.40147e-06            0.015799
       N13           0.0293263  \pm     0.00372126            0.126892
       O15           0.0209704  \pm     0.00244477            0.116582
       F17            0.000552  \pm              0                   0
      Kr85             30779.1  \pm        4480.09            0.145556
     Bi210              751806  \pm        7289.25          0.00969565
       C11             4595.67  \pm        150.557           0.0327606
       C14         1.02922e+11  \pm         321218         3.12097e-06
       C10            -91.0786  \pm        103.438             -1.1357
     Tl208             2570.66  \pm        73.2448           0.0284927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.9  \pm        219.317          0.00585142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99306  \pm      0.0310537          0.00518161
       pep           0.0135532  \pm    0.000532776           0.0393099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525176  \pm    0.000211591          0.00402896
   Be7_862            0.446699  \pm     0.00179973          0.00402896
        B8         0.000528335  \pm    8.50585e-06           0.0160994
       N13            0.031764  \pm     0.00803245            0.252879
       O15           0.0270672  \pm     0.00246704            0.091145
       F17            0.000552  \pm              0                   0
      Kr85             32829.2  \pm        6031.63            0.183728
     Bi210              734864  \pm        8810.06           0.0119887
       C11             4335.64  \pm        147.543           0.0340302
       C14         1.02923e+11  \pm         320901         3.11788e-06
       C10             -39.728  \pm        105.804             -2.6632
     Tl208             2550.19  \pm        74.3088           0.0291385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.9  \pm        227.064          0.00602262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98531  \pm      0.0290875          0.00485981
       pep           0.0135104  \pm    0.000446553           0.0330526
       hep            8.04e-07  \pm              0                   0
