Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99825  \pm      0.0304097          0.00506976
       pep           0.0140868  \pm    0.000494757           0.0351221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526488  \pm    0.000214491          0.00407399
   Be7_862            0.447815  \pm     0.00182439          0.00407399
        B8          0.00052228  \pm    7.95277e-06            0.015227
       N13           0.0369123  \pm     0.00849062            0.230021
       O15            0.025825  \pm     0.00257325           0.0996418
       F17            0.000552  \pm              0                   0
      Kr85               22733  \pm        6565.43            0.288806
     Bi210              728722  \pm        9905.98           0.0135936
       C11             4560.13  \pm        158.105           0.0346712
       C14         1.02922e+11  \pm         320306         3.11212e-06
       C10             290.245  \pm        108.248            0.372955
     Tl208             2348.08  \pm        70.3774           0.0299723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.1  \pm        217.897          0.00579327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98626  \pm      0.0299258          0.00499908
       pep           0.0146124  \pm    0.000511542           0.0350073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528657  \pm    0.000222864          0.00421567
   Be7_862             0.44966  \pm     0.00189562          0.00421567
        B8         0.000519074  \pm    8.45438e-06           0.0162874
       N13           0.0334887  \pm     0.00408674            0.122034
       O15           0.0218189  \pm     0.00257823            0.118165
       F17            0.000552  \pm              0                   0
      Kr85             21536.3  \pm        3625.83            0.168359
     Bi210              747442  \pm        6916.72          0.00925386
       C11             4511.55  \pm        161.533           0.0358043
       C14         1.02922e+11  \pm         320903         3.11792e-06
       C10             108.942  \pm        106.895            0.981207
     Tl208             2554.22  \pm        73.6637             0.02884
      Be11              4.7856  \pm              0                   0
  ExtTl208               38098  \pm         227.48          0.00597091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94387  \pm      0.0300096          0.00504883
       pep           0.0142296  \pm    0.000448999           0.0315539
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052623  \pm     8.1199e-05          0.00154303
   Be7_862            0.447596  \pm    0.000690654          0.00154303
        B8         0.000537346  \pm    8.48297e-06           0.0157868
       N13           0.0373817  \pm     0.00459775            0.122995
       O15           0.0240819  \pm     0.00232344           0.0964806
       F17            0.000552  \pm              0                   0
      Kr85             25147.5  \pm        4602.62            0.183025
     Bi210              732329  \pm        6440.79          0.00879494
       C11             4323.92  \pm        148.669            0.034383
       C14         1.02922e+11  \pm         321476         3.12348e-06
       C10            -83.1388  \pm        105.642            -1.27067
     Tl208             2616.12  \pm        74.4056           0.0284412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.3  \pm        224.424          0.00591581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01694  \pm      0.0307779          0.00511522
       pep            0.014901  \pm    0.000478725           0.0321271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524757  \pm    0.000224869          0.00428521
   Be7_862            0.446343  \pm     0.00191267          0.00428521
        B8         0.000527154  \pm    8.14782e-06           0.0154563
       N13           0.0193804  \pm     0.00605037             0.31219
       O15           0.0187267  \pm     0.00258488            0.138032
       F17            0.000552  \pm              0                   0
      Kr85             39471.4  \pm        5014.35            0.127038
     Bi210              775728  \pm        8960.57           0.0115512
       C11             4845.29  \pm        160.774           0.0331816
       C14         1.02922e+11  \pm         322759         3.13594e-06
       C10             163.107  \pm        107.865            0.661315
     Tl208             2391.84  \pm        72.4021           0.0302705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.2  \pm        226.193          0.00598596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92233  \pm      0.0309613          0.00522789
       pep           0.0142737  \pm    0.000528713           0.0370412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524169  \pm    0.000220631          0.00420916
   Be7_862            0.445842  \pm     0.00187662          0.00420916
        B8         0.000523846  \pm     8.2894e-06           0.0158241
       N13           0.0385401  \pm     0.00810746            0.210364
       O15           0.0250403  \pm     0.00259155            0.103495
       F17            0.000552  \pm              0                   0
      Kr85             26013.1  \pm        6189.49            0.237937
     Bi210              731707  \pm        8939.65           0.0122175
       C11             4228.41  \pm        156.627           0.0370415
       C14         1.02923e+11  \pm         320532         3.11429e-06
       C10            -1.24614  \pm         105.52            -84.6773
     Tl208             2559.54  \pm         73.531           0.0287282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.3  \pm        226.625          0.00595733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95496  \pm      0.0285162          0.00478865
       pep           0.0149073  \pm     0.00043132           0.0289335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527427  \pm    0.000188522          0.00357438
   Be7_862            0.448614  \pm     0.00160352          0.00357438
        B8         0.000533441  \pm    7.63414e-06           0.0143111
       N13           0.0259727  \pm     0.00691429            0.266213
       O15           0.0212582  \pm     0.00208514           0.0980864
       F17            0.000552  \pm              0                   0
      Kr85             34194.6  \pm         5530.3             0.16173
     Bi210              751730  \pm         7543.2           0.0100345
       C11             4633.79  \pm        143.894           0.0310531
       C14         1.02923e+11  \pm         314056         3.05137e-06
       C10             88.3717  \pm        100.146             1.13324
     Tl208             2369.87  \pm        70.0899           0.0295755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.2  \pm        202.906          0.00539369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03097  \pm      0.0314728          0.00521853
       pep           0.0143947  \pm    0.000439323           0.0305198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528107  \pm    0.000218666          0.00414056
   Be7_862            0.449193  \pm     0.00185991          0.00414056
        B8         0.000519841  \pm    8.28585e-06           0.0159392
       N13           0.0236061  \pm     0.00663651            0.281135
       O15           0.0221163  \pm     0.00240751            0.108857
       F17            0.000552  \pm              0                   0
      Kr85             35161.3  \pm        4724.21            0.134358
     Bi210              753144  \pm        9507.25           0.0126234
       C11             4364.72  \pm        155.657           0.0356627
       C14         1.02923e+11  \pm         322810         3.13642e-06
       C10             170.389  \pm        107.965            0.633636
     Tl208             2381.57  \pm        72.5393           0.0304586
      Be11              4.7856  \pm              0                   0
  ExtTl208               37848  \pm        228.303          0.00603212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96263  \pm      0.0297897          0.00499606
       pep           0.0140562  \pm    0.000451748           0.0321388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527509  \pm    0.000216714          0.00410825
   Be7_862            0.448684  \pm      0.0018433          0.00410825
        B8         0.000514082  \pm    8.17568e-06           0.0159034
       N13           0.0304128  \pm     0.00313239            0.102996
       O15           0.0260531  \pm     0.00198685           0.0762616
       F17            0.000552  \pm              0                   0
      Kr85             30938.5  \pm         3375.7             0.10911
     Bi210              732340  \pm        3949.18          0.00539254
       C11             4320.42  \pm        141.547           0.0327623
       C14         1.02922e+11  \pm         318765         3.09714e-06
       C10             131.932  \pm        103.921            0.787681
     Tl208             2645.12  \pm        73.2389           0.0276883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.1  \pm        215.902          0.00574863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93813  \pm      0.0272604          0.00459074
       pep           0.0148687  \pm    0.000276746           0.0186126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524503  \pm    0.000211547          0.00403328
   Be7_862            0.446127  \pm     0.00179935          0.00403328
        B8         0.000542137  \pm     8.2222e-06           0.0151663
       N13           0.0321565  \pm      0.0023661           0.0735808
       O15           0.0209943  \pm     0.00120239           0.0572722
       F17            0.000552  \pm              0                   0
      Kr85             30414.4  \pm        3875.09             0.12741
     Bi210              751459  \pm        2855.64          0.00380013
       C11             4489.64  \pm        136.281           0.0303546
       C14         1.02923e+11  \pm         320351         3.11254e-06
       C10             -143.72  \pm        104.613           -0.727897
     Tl208             2457.96  \pm        73.6427           0.0299609
      Be11              4.7856  \pm              0                   0
  ExtTl208               37970  \pm        219.882          0.00579092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9556  \pm      0.0292325          0.00490841
       pep           0.0149441  \pm    0.000357602           0.0239294
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052731  \pm    0.000222431          0.00421822
   Be7_862            0.448515  \pm     0.00189193          0.00421822
        B8         0.000537115  \pm    7.91795e-06           0.0147416
       N13           0.0298746  \pm     0.00545469            0.182586
       O15           0.0190531  \pm     0.00185133           0.0971666
       F17            0.000552  \pm              0                   0
      Kr85             28000.7  \pm        4399.94            0.157137
     Bi210              761410  \pm        6331.44          0.00831542
       C11             4851.87  \pm        144.152           0.0297105
       C14         1.02923e+11  \pm         320095         3.11005e-06
       C10            -126.871  \pm        95.9782           -0.756502
     Tl208             2498.87  \pm        72.3335           0.0289465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.7  \pm        194.644          0.00514419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02404  \pm      0.0294624           0.0048908
       pep           0.0139126  \pm    0.000431093           0.0309857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524285  \pm    0.000198043          0.00377739
   Be7_862            0.445941  \pm     0.00168449          0.00377739
        B8         0.000524866  \pm    8.20413e-06           0.0156309
       N13           0.0354914  \pm     0.00258682           0.0728858
       O15           0.0258551  \pm     0.00199753           0.0772585
       F17            0.000552  \pm              0                   0
      Kr85             25966.9  \pm        3528.48            0.135884
     Bi210              734990  \pm        4208.08          0.00572536
       C11             4183.05  \pm        146.227            0.034957
       C14         1.02922e+11  \pm         319238         3.10173e-06
       C10             12.9369  \pm        106.843             8.25878
     Tl208             2497.16  \pm        72.8891           0.0291888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.7  \pm        218.461          0.00575524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95236  \pm       0.026646          0.00447656
       pep           0.0142169  \pm    0.000276973            0.019482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525443  \pm    0.000161488          0.00307336
   Be7_862            0.446926  \pm     0.00137356          0.00307336
        B8         0.000522347  \pm    7.90633e-06           0.0151362
       N13           0.0285931  \pm     0.00119067           0.0416419
       O15           0.0244698  \pm     0.00111644           0.0456252
       F17            0.000552  \pm              0                   0
      Kr85             29596.4  \pm        3226.65            0.109022
     Bi210              747787  \pm        3003.22          0.00401614
       C11              4506.2  \pm        130.318           0.0289197
       C14         1.02922e+11  \pm         319067         3.10008e-06
       C10             168.459  \pm        97.3011            0.577596
     Tl208             2582.55  \pm        68.4839            0.026518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.3  \pm        198.433          0.00526356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99455  \pm      0.0268688           0.0044822
       pep           0.0141879  \pm    0.000243735           0.0171791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524165  \pm    0.000178445          0.00340438
   Be7_862            0.445839  \pm      0.0015178          0.00340438
        B8         0.000524285  \pm    7.36005e-06           0.0140383
       N13           0.0324729  \pm      0.0029627           0.0912364
       O15           0.0228838  \pm    0.000800316           0.0349731
       F17            0.000552  \pm              0                   0
      Kr85               29530  \pm        3127.95            0.105924
     Bi210              750306  \pm        2198.55           0.0029302
       C11             4628.38  \pm        126.122           0.0272498
       C14         1.02922e+11  \pm         313719         3.04811e-06
       C10             133.613  \pm        102.477            0.766966
     Tl208             2411.81  \pm        70.5049           0.0292332
      Be11              4.7856  \pm              0                   0
  ExtTl208               37389  \pm         203.44          0.00544117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96157  \pm      0.0309948           0.0051991
       pep           0.0142975  \pm    0.000397974           0.0278352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526391  \pm    0.000221862          0.00421477
   Be7_862            0.447733  \pm     0.00188709          0.00421477
        B8         0.000535141  \pm    8.43833e-06           0.0157684
       N13           0.0176856  \pm     0.00703213            0.397618
       O15           0.0221502  \pm       0.002148           0.0969741
       F17            0.000552  \pm              0                   0
      Kr85             41520.7  \pm        5618.16             0.13531
     Bi210              763189  \pm        8089.01            0.010599
       C11             4472.46  \pm        152.142           0.0340175
       C14         1.02923e+11  \pm         320642         3.11535e-06
       C10            -66.5128  \pm        105.476             -1.5858
     Tl208             2498.56  \pm        74.3838           0.0297706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.6  \pm        225.359           0.0059525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94575  \pm      0.0308921          0.00519566
       pep           0.0139077  \pm    0.000517153           0.0371846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527055  \pm    0.000210915          0.00400177
   Be7_862            0.448297  \pm     0.00179398          0.00400177
        B8         0.000516291  \pm    8.28413e-06           0.0160455
       N13           0.0318905  \pm     0.00783106            0.245561
       O15            0.024526  \pm      0.0025915            0.105663
       F17            0.000552  \pm              0                   0
      Kr85             25771.5  \pm        6084.83            0.236107
     Bi210              742553  \pm         9002.4           0.0121236
       C11             4430.05  \pm        157.698           0.0355974
       C14         1.02922e+11  \pm         320480         3.11381e-06
       C10             128.686  \pm        106.636            0.828654
     Tl208             2575.39  \pm          73.58           0.0285704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.4  \pm        225.047          0.00592301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01761  \pm      0.0302735          0.00503081
       pep           0.0150077  \pm    0.000513154           0.0341927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524793  \pm    0.000210523          0.00401155
   Be7_862            0.446373  \pm     0.00179065          0.00401155
        B8         0.000527144  \pm    8.36612e-06           0.0158706
       N13           0.0401399  \pm     0.00937137            0.233468
       O15           0.0210186  \pm     0.00275318            0.130988
       F17            0.000552  \pm              0                   0
      Kr85             16025.4  \pm        7194.01            0.448912
     Bi210              744078  \pm        10594.2           0.0142381
       C11             4383.78  \pm        160.815           0.0366841
       C14         1.02922e+11  \pm         320735         3.11628e-06
       C10             116.078  \pm        107.908            0.929624
     Tl208             2483.66  \pm        73.3365           0.0295276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.6  \pm        226.076          0.00600045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99745  \pm      0.0281823          0.00469905
       pep           0.0144716  \pm    0.000286089            0.019769
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052777  \pm    0.000219935          0.00416726
   Be7_862            0.448906  \pm     0.00187071          0.00416726
        B8         0.000510548  \pm    7.82646e-06           0.0153295
       N13           0.0265975  \pm     0.00729543             0.27429
       O15           0.0229763  \pm     0.00141031           0.0613808
       F17            0.000552  \pm              0                   0
      Kr85             29011.7  \pm        5698.89            0.196434
     Bi210              750752  \pm        6278.35          0.00836275
       C11             4661.48  \pm        136.397           0.0292604
       C14         1.02923e+11  \pm         319643         3.10566e-06
       C10            -56.9842  \pm        95.7275            -1.67989
     Tl208             2549.81  \pm        73.7128           0.0289091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.8  \pm        205.341           0.0054187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98643  \pm      0.0297107          0.00496301
       pep           0.0159314  \pm    0.000369257           0.0231779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526218  \pm    0.000181394          0.00344712
   Be7_862            0.447585  \pm     0.00154288          0.00344712
        B8         0.000535387  \pm    8.51018e-06           0.0158954
       N13           0.0198913  \pm     0.00460102            0.231308
       O15           0.0157097  \pm     0.00137225           0.0873505
       F17            0.000552  \pm              0                   0
      Kr85             41081.3  \pm        4209.25            0.102461
     Bi210              776431  \pm        3518.75          0.00453195
       C11             4851.87  \pm        137.825           0.0284065
       C14         1.02923e+11  \pm         235226         2.28545e-06
       C10              62.044  \pm        106.822             1.72171
     Tl208             2447.42  \pm        74.5025           0.0304413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        226.321          0.00596827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9329  \pm      0.0309135          0.00521051
       pep           0.0133334  \pm    0.000505652           0.0379238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525064  \pm    0.000225283          0.00429058
   Be7_862            0.446604  \pm     0.00191619          0.00429058
        B8         0.000544721  \pm    8.38523e-06           0.0153936
       N13           0.0338723  \pm     0.00816669            0.241102
       O15           0.0278953  \pm     0.00254499           0.0912336
       F17            0.000552  \pm              0                   0
      Kr85             31141.8  \pm        6273.05            0.201435
     Bi210              733125  \pm        9055.42           0.0123518
       C11             4237.49  \pm        151.589           0.0357734
       C14         1.02923e+11  \pm         321269         3.12146e-06
       C10             -33.416  \pm        107.383            -3.21352
     Tl208             2397.66  \pm        74.3625           0.0310146
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.8  \pm        223.463          0.00587229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00663  \pm      0.0282047           0.0046956
       pep            0.014817  \pm    0.000345445            0.023314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526163  \pm    0.000169437          0.00322025
   Be7_862            0.447539  \pm     0.00144119          0.00322025
        B8         0.000522705  \pm    8.17036e-06           0.0156309
       N13           0.0307287  \pm      0.0066391            0.216055
       O15           0.0222186  \pm     0.00121619           0.0547377
       F17            0.000552  \pm              0                   0
      Kr85             27408.1  \pm        5302.04            0.193448
     Bi210              747205  \pm        3639.41          0.00487069
       C11             4343.14  \pm         131.41            0.030257
       C14         1.02923e+11  \pm         270714         2.63026e-06
       C10             119.529  \pm        101.886            0.852397
     Tl208             2559.04  \pm        73.2299           0.0286162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.5  \pm        191.592          0.00506115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93599  \pm      0.0270517          0.00455723
       pep           0.0150273  \pm    0.000261456           0.0173987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526613  \pm    0.000161463          0.00306606
   Be7_862            0.447921  \pm     0.00137335          0.00306606
        B8         0.000529991  \pm     8.1506e-06           0.0153787
       N13           0.0317735  \pm     0.00166569            0.052424
       O15           0.0203647  \pm    0.000949492           0.0466243
       F17            0.000552  \pm              0                   0
      Kr85             26862.7  \pm        3507.77            0.130581
     Bi210              749881  \pm        2465.81          0.00328826
       C11              4515.9  \pm        131.476           0.0291139
       C14         1.02922e+11  \pm         319769         3.10689e-06
       C10             277.424  \pm        102.768            0.370437
     Tl208             2547.44  \pm        71.0173            0.027878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        213.667          0.00566913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95638  \pm      0.0285796          0.00479815
       pep           0.0143333  \pm    0.000292055            0.020376
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052596  \pm    0.000214538          0.00407898
   Be7_862            0.447366  \pm     0.00182479          0.00407898
        B8         0.000528738  \pm    8.28602e-06           0.0156713
       N13           0.0197774  \pm     0.00642456            0.324843
       O15           0.0224048  \pm    0.000863624           0.0385463
       F17            0.000552  \pm              0                   0
      Kr85               45552  \pm        6037.87            0.132549
     Bi210              759435  \pm        4237.32          0.00557958
       C11             4801.12  \pm        134.336           0.0279802
       C14         1.02923e+11  \pm         322980         3.13808e-06
       C10            -46.2241  \pm         103.62            -2.24168
     Tl208             2565.28  \pm        73.7941           0.0287665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.1  \pm        216.715          0.00570962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00341  \pm      0.0296157          0.00493315
       pep           0.0158527  \pm    0.000501038           0.0316059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525272  \pm    0.000201691          0.00383974
   Be7_862            0.446781  \pm     0.00171552          0.00383974
        B8         0.000534603  \pm    8.47475e-06           0.0158524
       N13           0.0314679  \pm     0.00535584              0.1702
       O15           0.0148454  \pm       0.002333            0.157152
       F17            0.000552  \pm              0                   0
      Kr85             29789.3  \pm        5413.31             0.18172
     Bi210              770126  \pm        5889.33          0.00764723
       C11             4856.41  \pm        153.023           0.0315096
       C14         1.02923e+11  \pm         320508         3.11406e-06
       C10             82.8745  \pm        107.094             1.29224
     Tl208             2500.38  \pm        73.6436           0.0294529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.1  \pm        226.595          0.00601124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95048  \pm      0.0290586           0.0048834
       pep           0.0131347  \pm    0.000397049           0.0302291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523661  \pm    0.000202378          0.00386468
   Be7_862            0.445411  \pm     0.00172137          0.00386468
        B8         0.000518768  \pm    8.22909e-06           0.0158628
       N13           0.0294105  \pm     0.00226298           0.0769448
       O15           0.0283074  \pm     0.00173939           0.0614463
       F17            0.000552  \pm              0                   0
      Kr85             38661.1  \pm        4326.44            0.111907
     Bi210              740172  \pm        2923.76          0.00395011
       C11             4364.77  \pm        141.304           0.0323737
       C14         1.02922e+11  \pm         319367           3.103e-06
       C10             56.9359  \pm        107.837               1.894
     Tl208             2523.03  \pm        73.6122           0.0291761
      Be11              4.7856  \pm              0                   0
  ExtTl208               38042  \pm        236.212          0.00620926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98523  \pm      0.0313561          0.00523891
       pep           0.0138301  \pm    0.000339301           0.0245335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523322  \pm    0.000154867          0.00295932
   Be7_862            0.445122  \pm     0.00131726          0.00295932
        B8         0.000526086  \pm    8.32381e-06           0.0158222
       N13           0.0341356  \pm     0.00757271            0.221842
       O15           0.0250605  \pm     0.00163821           0.0653703
       F17            0.000552  \pm              0                   0
      Kr85             25504.2  \pm        5934.14            0.232673
     Bi210              745354  \pm        7598.88            0.010195
       C11             4393.09  \pm        147.393            0.033551
       C14         1.02922e+11  \pm         318964         3.09908e-06
       C10             215.273  \pm        108.919            0.505958
     Tl208             2401.21  \pm        72.6529           0.0302568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.1  \pm        227.547          0.00605563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01815  \pm      0.0304628          0.00506183
       pep            0.013649  \pm    0.000486106           0.0356147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525749  \pm    0.000216521          0.00411833
   Be7_862            0.447186  \pm     0.00184166          0.00411833
