Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95159  \pm      0.0300117          0.00504263
       pep           0.0137372  \pm    0.000492504           0.0358517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000226189           0.0043031
   Be7_862            0.447096  \pm      0.0019239           0.0043031
        B8         0.000534326  \pm    8.44735e-06           0.0158094
       N13           0.0297093  \pm     0.00814638            0.274203
       O15           0.0269438  \pm     0.00248391           0.0921887
       F17            0.000552  \pm              0                   0
      Kr85             35854.9  \pm        6230.32            0.173765
     Bi210              738489  \pm        9094.19           0.0123146
       C11             4202.41  \pm          156.5           0.0372405
       C14         1.02923e+11  \pm         321018         3.11901e-06
       C10            -14.8556  \pm        105.939             -7.1313
     Tl208             2452.13  \pm        74.0653           0.0302045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm         225.63          0.00595661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99067  \pm      0.0301224          0.00502822
       pep           0.0143116  \pm    0.000450792           0.0314984
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052915  \pm    0.000214087          0.00404587
   Be7_862            0.450079  \pm     0.00182096          0.00404587
        B8         0.000530033  \pm    8.24316e-06           0.0155522
       N13           0.0278362  \pm     0.00345111            0.123979
       O15           0.0232784  \pm     0.00192335           0.0826239
       F17            0.000552  \pm              0                   0
      Kr85             23009.5  \pm        4375.07            0.190142
     Bi210              750391  \pm        2812.03          0.00374742
       C11                4375  \pm        142.675           0.0326113
       C14         1.02923e+11  \pm         320742         3.11634e-06
       C10             306.788  \pm        109.877            0.358153
     Tl208             2466.03  \pm        71.9451           0.0291745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.7  \pm        219.859          0.00581967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95537  \pm      0.0292303          0.00490822
       pep           0.0157701  \pm    0.000385632           0.0244533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528789  \pm    0.000204376          0.00386499
   Be7_862            0.449772  \pm     0.00173836          0.00386499
        B8         0.000520088  \pm    8.18765e-06           0.0157428
       N13           0.0296132  \pm     0.00693811            0.234291
       O15           0.0165718  \pm     0.00186526            0.112556
       F17            0.000552  \pm              0                   0
      Kr85             30000.2  \pm        4939.56            0.164651
     Bi210              758327  \pm        7233.49          0.00953875
       C11             4633.44  \pm        135.693           0.0292856
       C14         1.02923e+11  \pm         319868         3.10784e-06
       C10             335.044  \pm        105.626            0.315259
     Tl208             2587.36  \pm        72.7739           0.0281267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.7  \pm        207.199          0.00552033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95831  \pm      0.0306203          0.00513909
       pep           0.0143128  \pm     0.00043029           0.0300634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521886  \pm    0.000226333          0.00433683
   Be7_862            0.443901  \pm     0.00192512          0.00433683
        B8          0.00052788  \pm    8.39805e-06            0.015909
       N13           0.0393855  \pm     0.00375166           0.0952548
       O15           0.0248385  \pm     0.00203469           0.0819168
       F17            0.000552  \pm              0                   0
      Kr85             23613.8  \pm        2984.63            0.126394
     Bi210              738009  \pm        6117.28          0.00828889
       C11             4405.25  \pm        146.443           0.0332428
       C14         1.02923e+11  \pm         321222         3.12099e-06
       C10             55.2558  \pm        107.008             1.93659
     Tl208              2441.5  \pm        73.1122           0.0299457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.4  \pm         226.19          0.00601164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94062  \pm      0.0292543          0.00492446
       pep           0.0142785  \pm    0.000432442           0.0302862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525554  \pm    0.000230701          0.00438967
   Be7_862             0.44702  \pm     0.00196227          0.00438967
        B8         0.000523982  \pm    8.34423e-06           0.0159247
       N13            0.048758  \pm     0.00770909            0.158109
       O15           0.0247942  \pm     0.00213819           0.0862374
       F17            0.000552  \pm              0                   0
      Kr85             11270.8  \pm        6044.47            0.536293
     Bi210              723094  \pm        8795.37           0.0121635
       C11             4548.56  \pm          144.1           0.0316803
       C14         1.02923e+11  \pm         322967         3.13795e-06
       C10             136.546  \pm        102.046            0.747338
     Tl208             2530.48  \pm        74.6542            0.029502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.1  \pm        214.151          0.00565547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95454  \pm      0.0311888          0.00523782
       pep           0.0140445  \pm    0.000525884           0.0374442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528196  \pm    0.000225733          0.00427365
   Be7_862            0.449268  \pm     0.00192001          0.00427365
        B8         0.000522741  \pm    8.47621e-06           0.0162149
       N13           0.0445709  \pm     0.00818679             0.18368
       O15           0.0265519  \pm     0.00266258            0.100278
       F17            0.000552  \pm              0                   0
      Kr85             11311.4  \pm        6262.38            0.553633
     Bi210              719265  \pm         9367.4           0.0130236
       C11             4314.07  \pm        161.276           0.0373837
       C14         1.02923e+11  \pm         320829         3.11718e-06
       C10             104.788  \pm        106.907             1.02023
     Tl208             2513.18  \pm        74.2262           0.0295348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.1  \pm        227.297          0.00598039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02031  \pm      0.0303224          0.00503668
       pep             0.01425  \pm    0.000522347           0.0366559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526783  \pm    0.000225813          0.00428665
   Be7_862            0.448066  \pm      0.0019207          0.00428665
        B8         0.000524036  \pm    8.43283e-06           0.0160921
       N13           0.0221439  \pm     0.00801919            0.362139
       O15           0.0223586  \pm     0.00262662            0.117477
       F17            0.000552  \pm              0                   0
      Kr85             33274.2  \pm        6194.03            0.186151
     Bi210              762209  \pm        9053.25           0.0118777
       C11             4615.76  \pm        159.164           0.0344828
       C14         1.02923e+11  \pm         318826         3.09771e-06
       C10              101.65  \pm        107.783             1.06034
     Tl208              2362.7  \pm        72.8299           0.0308249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.4  \pm        225.692           0.0059695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95264  \pm      0.0266155          0.00447121
       pep           0.0148155  \pm    0.000464366           0.0313433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525694  \pm     0.00013235          0.00251763
   Be7_862             0.44714  \pm     0.00112573          0.00251763
        B8         0.000530268  \pm    8.36521e-06           0.0157754
       N13           0.0303166  \pm     0.00281868           0.0929749
       O15           0.0216376  \pm     0.00216105           0.0998745
       F17            0.000552  \pm              0                   0
      Kr85             29174.4  \pm        3126.33             0.10716
     Bi210              749544  \pm        3500.31          0.00466991
       C11              4610.3  \pm        147.972            0.032096
       C14         1.02923e+11  \pm         320671         3.11565e-06
       C10             220.473  \pm        107.862            0.489228
     Tl208             2425.14  \pm        71.9363           0.0296628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.1  \pm         205.68           0.0054788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97257  \pm      0.0302197          0.00505975
       pep           0.0137447  \pm    0.000380772           0.0277031
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000207231          0.00394125
   Be7_862             0.44723  \pm     0.00176264          0.00394125
        B8         0.000511261  \pm    8.29345e-06           0.0162216
       N13           0.0352578  \pm      0.0054029             0.15324
       O15           0.0264289  \pm     0.00170727           0.0645986
       F17            0.000552  \pm              0                   0
      Kr85               20874  \pm        5187.16            0.248499
     Bi210              739108  \pm        5230.07          0.00707619
       C11             4447.47  \pm        145.542           0.0327247
       C14         1.02922e+11  \pm         321414         3.12288e-06
       C10             118.151  \pm        106.889            0.904683
     Tl208             2553.16  \pm        75.0857           0.0294089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.3  \pm        228.539          0.00604981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0125  \pm      0.0297782          0.00495272
       pep           0.0142555  \pm    0.000366148           0.0256848
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm    0.000201133          0.00382164
   Be7_862            0.447655  \pm     0.00171078          0.00382164
        B8         0.000519383  \pm    8.32898e-06           0.0160363
       N13           0.0260411  \pm     0.00433134            0.166327
       O15           0.0231768  \pm     0.00186139           0.0803129
       F17            0.000552  \pm              0                   0
      Kr85             27316.6  \pm        5227.71            0.191375
     Bi210              755564  \pm        6730.55          0.00890798
       C11             4640.43  \pm        146.081           0.0314802
       C14         1.02923e+11  \pm         321201         3.12078e-06
       C10             205.622  \pm        108.179            0.526105
     Tl208             2439.23  \pm        72.7837           0.0298388
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.8  \pm        227.567          0.00598141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01791  \pm      0.0274621           0.0045634
       pep           0.0139084  \pm    0.000502283           0.0361137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524972  \pm    0.000229108          0.00436419
   Be7_862            0.446525  \pm     0.00194872          0.00436419
        B8         0.000514223  \pm    8.20573e-06           0.0159575
       N13           0.0130864  \pm     0.00634714            0.485017
       O15           0.0240696  \pm     0.00239951           0.0996905
       F17            0.000552  \pm              0                   0
      Kr85             48900.7  \pm        5642.94            0.115396
     Bi210              767698  \pm        6758.83          0.00880402
       C11             4101.94  \pm        150.046           0.0365794
       C14         1.02923e+11  \pm         321248         3.12125e-06
       C10             320.845  \pm        109.457            0.341152
     Tl208             2638.84  \pm        74.0088            0.028046
      Be11              4.7856  \pm              0                   0
  ExtTl208             38298.7  \pm        228.436          0.00596458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99552  \pm      0.0304595          0.00508038
       pep           0.0147125  \pm    0.000498823           0.0339046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525502  \pm    0.000213424          0.00406134
   Be7_862            0.446976  \pm     0.00181532          0.00406134
        B8         0.000532872  \pm    8.52355e-06           0.0159955
       N13           0.0425776  \pm     0.00466684            0.109608
       O15           0.0226778  \pm     0.00244729            0.107916
       F17            0.000552  \pm              0                   0
      Kr85             15540.2  \pm         4432.7            0.285241
     Bi210              734211  \pm         5798.4          0.00789745
       C11              4325.7  \pm        152.607           0.0352791
       C14         1.02922e+11  \pm         321512         3.12384e-06
       C10             27.5367  \pm         107.57             3.90643
     Tl208             2520.64  \pm        75.1812           0.0298263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.7  \pm        227.985          0.00600456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97292  \pm       0.030772          0.00515193
       pep            0.014314  \pm    0.000494297           0.0345324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527408  \pm    0.000207221          0.00392905
   Be7_862            0.448597  \pm     0.00176256          0.00392905
        B8         0.000524823  \pm    8.38293e-06           0.0159729
       N13           0.0364417  \pm     0.00720776            0.197789
       O15            0.024485  \pm     0.00255432            0.104322
       F17            0.000552  \pm              0                   0
      Kr85             20986.3  \pm        6063.56             0.28893
     Bi210              733046  \pm        9239.01           0.0126036
       C11             4471.92  \pm        158.665           0.0354802
       C14         1.02922e+11  \pm         324010          3.1481e-06
       C10             55.7103  \pm        106.884             1.91856
     Tl208             2536.85  \pm          73.04           0.0287916
      Be11              4.7856  \pm              0                   0
  ExtTl208               38150  \pm        226.601          0.00593973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99685  \pm      0.0284534          0.00474473
       pep           0.0148358  \pm    0.000462903           0.0312018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524728  \pm    0.000203126          0.00387106
   Be7_862            0.446318  \pm     0.00172773          0.00387106
        B8         0.000530791  \pm    7.68043e-06           0.0144698
       N13           0.0227744  \pm     0.00519539            0.228124
       O15           0.0190784  \pm     0.00228041            0.119528
       F17            0.000552  \pm              0                   0
      Kr85             32120.6  \pm        4609.98            0.143521
     Bi210              772690  \pm        6977.51          0.00903016
       C11             4883.82  \pm        153.603           0.0314513
       C14         1.02923e+11  \pm         319230         3.10165e-06
       C10              188.47  \pm        98.5967            0.523142
     Tl208             2580.21  \pm        72.6567           0.0281592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.2  \pm        214.856          0.00566886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99837  \pm      0.0306848          0.00511553
       pep           0.0144818  \pm    0.000294026           0.0203031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522581  \pm    0.000215593          0.00412554
   Be7_862            0.444492  \pm     0.00183377          0.00412554
        B8         0.000526263  \pm    8.28269e-06           0.0157387
       N13           0.0263066  \pm     0.00795505            0.302397
       O15           0.0231993  \pm     0.00155347            0.066962
       F17            0.000552  \pm              0                   0
      Kr85             39887.5  \pm         6243.1            0.156518
     Bi210              754761  \pm        8549.98           0.0113281
       C11              4564.9  \pm        142.925           0.0313095
       C14         1.02922e+11  \pm         321569         3.12439e-06
       C10             103.449  \pm        106.772             1.03212
     Tl208              2551.9  \pm        72.8482           0.0285467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.4  \pm        216.474           0.0057266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00832  \pm      0.0301216          0.00501331
       pep           0.0143611  \pm    0.000422788           0.0294399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523287  \pm    0.000204046          0.00389931
   Be7_862            0.445092  \pm     0.00173555          0.00389931
        B8         0.000522351  \pm    8.34001e-06           0.0159663
       N13           0.0252466  \pm     0.00522971            0.207145
       O15           0.0223932  \pm     0.00234593            0.104761
       F17            0.000552  \pm              0                   0
      Kr85             43008.1  \pm        5214.65            0.121248
     Bi210              754267  \pm         8721.5           0.0115629
       C11             4563.47  \pm        154.261           0.0338034
       C14         1.02923e+11  \pm         320054         3.10964e-06
       C10              312.61  \pm        108.256            0.346298
     Tl208             2563.21  \pm          73.95           0.0288506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.3  \pm        217.078          0.00580324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00964  \pm      0.0311109          0.00517684
       pep           0.0140159  \pm    0.000530856           0.0378753
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052907  \pm    0.000235539          0.00445194
   Be7_862            0.450011  \pm     0.00200342          0.00445194
        B8         0.000527229  \pm    8.40865e-06           0.0159488
       N13           0.0253077  \pm     0.00857059            0.338656
       O15           0.0226861  \pm      0.0026286            0.115868
       F17            0.000552  \pm              0                   0
      Kr85             20809.5  \pm        6369.49            0.306085
     Bi210              759015  \pm        9250.44           0.0121874
       C11             4351.84  \pm        158.308           0.0363772
       C14         1.02922e+11  \pm         321499         3.12371e-06
       C10              17.644  \pm        107.085             6.06921
     Tl208             2496.42  \pm        73.9326           0.0296155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.1  \pm        228.214           0.0060102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92454  \pm      0.0271291          0.00457911
       pep           0.0140991  \pm    0.000495547           0.0351473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523422  \pm    0.000201766          0.00385475
   Be7_862            0.445207  \pm     0.00171616          0.00385475
        B8         0.000524352  \pm    8.01769e-06           0.0152907
       N13           0.0341646  \pm     0.00378534            0.110797
       O15           0.0249843  \pm     0.00230768           0.0923655
       F17            0.000552  \pm              0                   0
      Kr85             29563.2  \pm        4000.28            0.135313
     Bi210              741045  \pm        5322.39          0.00718227
       C11             4259.58  \pm        141.501           0.0332195
       C14         1.02923e+11  \pm         312629         3.03752e-06
       C10             129.007  \pm        98.8852            0.766508
     Tl208             2601.77  \pm        73.1895           0.0281306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.6  \pm        206.961          0.00549004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98667  \pm      0.0311974          0.00521114
       pep           0.0143157  \pm    0.000524662           0.0366495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm    0.000224964          0.00428335
   Be7_862            0.446725  \pm     0.00191348          0.00428335
        B8         0.000535676  \pm    8.34798e-06            0.015584
       N13            0.023815  \pm     0.00802041             0.33678
       O15           0.0227667  \pm     0.00264391             0.11613
       F17            0.000552  \pm              0                   0
      Kr85             39369.5  \pm        6209.54            0.157725
     Bi210              755748  \pm        9125.22           0.0120744
       C11              4401.5  \pm        156.352           0.0355225
       C14         1.02922e+11  \pm         321002         3.11887e-06
       C10             131.639  \pm        108.234            0.822205
     Tl208             2471.53  \pm        74.4465           0.0301217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.2  \pm        221.491          0.00588973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01325  \pm       0.029194          0.00485495
       pep           0.0136702  \pm    0.000229333           0.0167761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530993  \pm    0.000226281          0.00426148
   Be7_862            0.451647  \pm     0.00192468          0.00426148
        B8         0.000513315  \pm    8.18903e-06           0.0159532
       N13           0.0120381  \pm      0.0055105            0.457754
       O15           0.0260755  \pm     0.00121576           0.0466245
       F17            0.000552  \pm              0                   0
      Kr85               36320  \pm        3885.56            0.106981
     Bi210              760245  \pm        4916.31          0.00646675
       C11             4339.07  \pm        141.005           0.0324966
       C14         1.02923e+11  \pm         318483         3.09438e-06
       C10             99.5028  \pm        105.476             1.06003
     Tl208              2523.4  \pm        73.1199           0.0289768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.2  \pm        225.893            0.005958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03486  \pm      0.0292705          0.00485023
       pep           0.0144749  \pm    0.000269718           0.0186335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524163  \pm    0.000185787          0.00354445
   Be7_862            0.445838  \pm     0.00158025          0.00354445
        B8         0.000524793  \pm    8.24693e-06           0.0157146
       N13           0.0231964  \pm     0.00195887           0.0844473
       O15           0.0215135  \pm     0.00117481           0.0546081
       F17            0.000552  \pm              0                   0
      Kr85             37183.5  \pm        4492.39            0.120817
     Bi210              762496  \pm        3326.71          0.00436292
       C11             4394.93  \pm        136.954           0.0311618
       C14         1.02923e+11  \pm         322126         3.12979e-06
       C10             60.8242  \pm        106.197             1.74596
     Tl208             2497.31  \pm        74.5929           0.0298693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm        225.243          0.00595657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89156  \pm      0.0312489            0.005304
       pep           0.0134085  \pm    0.000429747           0.0320504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526023  \pm    0.000219246          0.00416799
   Be7_862             0.44742  \pm     0.00186484          0.00416799
        B8         0.000537798  \pm    8.53493e-06           0.0158701
       N13           0.0293218  \pm     0.00762107            0.259912
       O15            0.026651  \pm     0.00210919           0.0791411
       F17            0.000552  \pm              0                   0
      Kr85               30121  \pm        5939.75            0.197196
     Bi210              741102  \pm        8538.42           0.0115213
       C11             4139.27  \pm         150.21           0.0362891
       C14         1.02923e+11  \pm         322079         3.12933e-06
       C10            -5.26277  \pm        106.816            -20.2966
     Tl208              2553.5  \pm        74.6691           0.0292419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.9  \pm        225.655           0.0060026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96504  \pm      0.0298248          0.00499994
       pep           0.0143345  \pm    0.000300067           0.0209332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523907  \pm    0.000195385          0.00372938
   Be7_862             0.44562  \pm     0.00166189          0.00372938
        B8         0.000522587  \pm     7.8707e-06            0.015061
       N13           0.0415717  \pm     0.00573305            0.137908
       O15           0.0254591  \pm     0.00143613           0.0564094
       F17            0.000552  \pm              0                   0
      Kr85             21243.2  \pm        3663.92            0.172475
     Bi210              728614  \pm        5638.34          0.00773845
       C11             4332.53  \pm        137.598           0.0317593
       C14         1.02923e+11  \pm         321184         3.12063e-06
       C10             144.974  \pm        100.213            0.691246
     Tl208                2442  \pm         71.329           0.0292093
      Be11              4.7856  \pm              0                   0
  ExtTl208               37579  \pm        198.814          0.00529056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0091  \pm      0.0308274          0.00513012
       pep           0.0136523  \pm    0.000518295           0.0379639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052516  \pm    0.000224117          0.00426759
