Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp              5.9748  \pm      0.0311856          0.00521952
       pep           0.0148084  \pm    0.000461779           0.0311835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523983  \pm     0.00022649          0.00432248
   Be7_862            0.445684  \pm     0.00192646          0.00432248
        B8         0.000514738  \pm    8.34789e-06           0.0162177
       N13           0.0387374  \pm     0.00714773            0.184517
       O15           0.0223882  \pm     0.00223715           0.0999252
       F17            0.000552  \pm              0                   0
      Kr85             21503.2  \pm        5314.71            0.247159
     Bi210              742718  \pm        7111.65          0.00957516
       C11             4399.24  \pm        158.535            0.036037
       C14         1.02922e+11  \pm         320960         3.11847e-06
       C10             151.219  \pm        104.323            0.689877
     Tl208             2487.48  \pm        75.3337           0.0302851
      Be11              4.7856  \pm              0                   0
  ExtTl208               37755  \pm        213.667          0.00565929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95886  \pm      0.0312992          0.00525255
       pep           0.0140197  \pm    0.000514451            0.036695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523707  \pm    0.000222244          0.00424367
   Be7_862            0.445449  \pm     0.00189034          0.00424367
        B8         0.000530325  \pm    8.40368e-06           0.0158463
       N13           0.0447835  \pm     0.00733185            0.163718
       O15           0.0237444  \pm      0.0025592            0.107781
       F17            0.000552  \pm              0                   0
      Kr85             19696.4  \pm        5830.41            0.296014
     Bi210              732378  \pm        8314.86           0.0113532
       C11             4577.21  \pm        154.811           0.0338222
       C14         1.02923e+11  \pm         323546         3.14359e-06
       C10            -2.53356  \pm        104.626            -41.2959
     Tl208             2628.69  \pm        74.6911           0.0284138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.9  \pm        213.108          0.00566192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93109  \pm      0.0311297          0.00524856
       pep           0.0138184  \pm    0.000511358           0.0370056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524594  \pm    0.000225584          0.00430016
   Be7_862            0.446204  \pm     0.00191875          0.00430016
        B8         0.000526032  \pm     8.3765e-06           0.0159239
       N13           0.0444764  \pm      0.0080836             0.18175
       O15           0.0287216  \pm     0.00254948           0.0887651
       F17            0.000552  \pm              0                   0
      Kr85             15639.6  \pm        6205.77            0.396798
     Bi210              716320  \pm        9075.78             0.01267
       C11             4319.82  \pm        155.884           0.0360858
       C14         1.02922e+11  \pm         321639         3.12507e-06
       C10             219.899  \pm        104.655            0.475924
     Tl208             2596.67  \pm        74.0623            0.028522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.7  \pm        213.363          0.00562403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98687  \pm      0.0305392          0.00510103
       pep           0.0150145  \pm    0.000459702           0.0306172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526988  \pm     0.00021926          0.00416062
   Be7_862            0.448241  \pm     0.00186496          0.00416062
        B8         0.000532038  \pm    8.33837e-06           0.0156725
       N13           0.0171377  \pm     0.00748838            0.436953
       O15           0.0197572  \pm     0.00226532            0.114658
       F17            0.000552  \pm              0                   0
      Kr85             45055.5  \pm        6054.92            0.134388
     Bi210              767715  \pm        8478.43           0.0110437
       C11             4540.45  \pm        152.642           0.0336182
       C14         1.02923e+11  \pm         320789         3.11678e-06
       C10            -55.1691  \pm        105.812            -1.91797
     Tl208             2438.83  \pm         73.328           0.0300669
      Be11              4.7856  \pm              0                   0
  ExtTl208             38285.7  \pm        228.728          0.00597422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96888  \pm       0.031943          0.00535159
       pep           0.0143619  \pm    0.000538399           0.0374879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526966  \pm    0.000224371          0.00425778
   Be7_862            0.448222  \pm     0.00190843          0.00425778
        B8         0.000511394  \pm    8.35742e-06           0.0163424
       N13           0.0260035  \pm     0.00766297            0.294689
       O15           0.0221902  \pm     0.00265351             0.11958
       F17            0.000552  \pm              0                   0
      Kr85               26941  \pm           5942            0.220556
     Bi210              759515  \pm        8823.81           0.0116177
       C11             4322.31  \pm        156.861           0.0362911
       C14         1.02923e+11  \pm         321020         3.11903e-06
       C10            -8.34918  \pm        104.907             -12.565
     Tl208             2595.63  \pm        73.6455           0.0283728
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.2  \pm        225.602          0.00592874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98708  \pm      0.0298518          0.00498603
       pep           0.0147123  \pm    0.000458545           0.0311674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526757  \pm    0.000153326          0.00291075
   Be7_862            0.448044  \pm     0.00130414          0.00291075
        B8         0.000517066  \pm    7.62366e-06           0.0147441
       N13           0.0270806  \pm     0.00287467            0.106152
       O15           0.0229729  \pm     0.00237524            0.103393
       F17            0.000552  \pm              0                   0
      Kr85             39102.6  \pm         2666.4             0.06819
     Bi210              743571  \pm        6071.33           0.0081651
       C11             4357.35  \pm        149.973           0.0344183
       C14         1.02922e+11  \pm         318378         3.09338e-06
       C10             242.386  \pm        101.201            0.417522
     Tl208             2567.49  \pm        74.6489           0.0290746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.2  \pm        211.775          0.00562901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96623  \pm      0.0288645          0.00483798
       pep           0.0138619  \pm    0.000445538           0.0321412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521432  \pm    0.000216308          0.00414836
   Be7_862            0.443514  \pm     0.00183985          0.00414836
        B8         0.000524358  \pm    8.46412e-06           0.0161419
       N13           0.0286877  \pm     0.00437499            0.152504
       O15           0.0238777  \pm      0.0017981           0.0753047
       F17            0.000552  \pm              0                   0
      Kr85             36873.3  \pm        4555.52            0.123545
     Bi210              753515  \pm        2561.73          0.00339971
       C11              4448.3  \pm        139.477           0.0313552
       C14         1.02923e+11  \pm         316112         3.07135e-06
       C10             30.3443  \pm        104.107             3.43087
     Tl208             2567.78  \pm        73.2367           0.0285214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.8  \pm        217.349          0.00573289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00084  \pm      0.0296829          0.00494646
       pep           0.0142096  \pm    0.000529931           0.0372938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523932  \pm    0.000221979           0.0042368
   Be7_862            0.445641  \pm     0.00188809           0.0042368
        B8         0.000531089  \pm    8.37581e-06            0.015771
       N13           0.0389492  \pm     0.00555169            0.142537
       O15           0.0260732  \pm     0.00265462            0.101814
       F17            0.000552  \pm              0                   0
      Kr85             27170.2  \pm           5256            0.193447
     Bi210              727287  \pm        7157.76          0.00984172
       C11             4136.08  \pm        154.031           0.0372409
       C14         1.02922e+11  \pm         320738         3.11631e-06
       C10            -29.6654  \pm        104.158             -3.5111
     Tl208             2466.95  \pm        73.5856           0.0298286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.7  \pm        219.491          0.00574168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98276  \pm      0.0321969          0.00538162
       pep           0.0135315  \pm    0.000351311           0.0259625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525737  \pm    0.000206215           0.0039224
   Be7_862            0.447176  \pm       0.001754           0.0039224
        B8         0.000536936  \pm    8.47327e-06           0.0157808
       N13           0.0413631  \pm     0.00655835            0.158555
       O15           0.0274517  \pm     0.00147653           0.0537864
       F17            0.000552  \pm              0                   0
      Kr85             19663.4  \pm        4055.16            0.206229
     Bi210              724735  \pm        5882.77          0.00811714
       C11             4505.59  \pm        142.307           0.0315846
       C14         1.02923e+11  \pm         320490         3.11389e-06
       C10              46.464  \pm         107.07             2.30435
     Tl208             2529.58  \pm        74.2311           0.0293453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.6  \pm        226.941           0.0059957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92647  \pm      0.0307917          0.00519561
       pep           0.0137151  \pm    0.000457324           0.0333446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525819  \pm    0.000207119          0.00393898
   Be7_862            0.447246  \pm     0.00176169          0.00393898
        B8          0.00052124  \pm    8.08436e-06           0.0155099
       N13           0.0504718  \pm     0.00684048            0.135531
       O15           0.0282383  \pm     0.00233406           0.0826558
       F17            0.000552  \pm              0                   0
      Kr85             10544.4  \pm        5699.01             0.54048
     Bi210              711746  \pm        8119.54           0.0114079
       C11             4513.75  \pm        147.715           0.0327256
       C14         1.02922e+11  \pm         316728         3.07735e-06
       C10             127.498  \pm        102.435            0.803423
     Tl208             2469.77  \pm        72.8861           0.0295113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.5  \pm        211.936          0.00558233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01081  \pm      0.0314771          0.00523676
       pep           0.0146458  \pm    0.000519876           0.0354965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528266  \pm    0.000223241          0.00422591
   Be7_862            0.449327  \pm     0.00189882          0.00422591
        B8         0.000506864  \pm     8.2727e-06           0.0163213
       N13           0.0182354  \pm     0.00798744            0.438019
       O15           0.0208987  \pm     0.00262488              0.1256
       F17            0.000552  \pm              0                   0
      Kr85             36262.7  \pm        6125.76            0.168927
     Bi210              763640  \pm        9194.22             0.01204
       C11             4707.38  \pm        160.247           0.0340417
       C14         1.02922e+11  \pm         322265         3.13115e-06
       C10             115.166  \pm         102.83            0.892882
     Tl208              2572.9  \pm        74.6665           0.0290203
      Be11              4.7856  \pm              0                   0
  ExtTl208               37656  \pm        213.584          0.00567199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02593  \pm      0.0298634          0.00495582
       pep           0.0153211  \pm    0.000429588           0.0280389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527035  \pm    0.000218292          0.00414188
   Be7_862            0.448281  \pm     0.00185673          0.00414188
        B8          0.00051897  \pm     8.3445e-06            0.016079
       N13           0.0264659  \pm     0.00497735            0.188067
       O15           0.0184947  \pm     0.00217512            0.117607
       F17            0.000552  \pm              0                   0
      Kr85             26977.7  \pm        4539.82             0.16828
     Bi210              762973  \pm         7099.6          0.00930518
       C11             4652.47  \pm         150.14           0.0322711
       C14         1.02923e+11  \pm         321477         3.12347e-06
       C10             64.4981  \pm        108.663             1.68474
     Tl208             2472.79  \pm        74.4632           0.0301131
      Be11              4.7856  \pm              0                   0
  ExtTl208               37806  \pm        225.669          0.00596912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96658  \pm       0.030877          0.00517499
       pep           0.0139085  \pm    0.000568859              0.0409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527929  \pm    0.000211336           0.0040031
   Be7_862            0.449041  \pm     0.00179756           0.0040031
        B8         0.000542031  \pm    6.72791e-06           0.0124124
       N13           0.0313444  \pm     0.00624547            0.199253
       O15           0.0256138  \pm     0.00299329            0.116863
       F17            0.000552  \pm              0                   0
      Kr85             21216.9  \pm         5584.2            0.263197
     Bi210              739170  \pm        8772.97           0.0118687
       C11             4307.11  \pm        166.449           0.0386453
       C14         1.02923e+11  \pm         320891         3.11777e-06
       C10            -112.727  \pm        99.5286           -0.882917
     Tl208             2315.15  \pm        68.3987           0.0295439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.5  \pm        223.458          0.00586989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00845  \pm      0.0307656          0.00512039
       pep           0.0145416  \pm    0.000485175           0.0333647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528939  \pm    0.000226073          0.00427409
   Be7_862              0.4499  \pm     0.00192291          0.00427409
        B8         0.000514081  \pm    8.41269e-06           0.0163645
       N13           0.0236546  \pm     0.00820812            0.346998
       O15           0.0224954  \pm     0.00240852            0.107067
       F17            0.000552  \pm              0                   0
      Kr85             32532.2  \pm         6271.1            0.192766
     Bi210              753385  \pm        8998.57           0.0119442
       C11             4623.62  \pm        154.343           0.0333814
       C14         1.02923e+11  \pm         321829         3.12691e-06
       C10              133.49  \pm        107.982            0.808914
     Tl208             2603.01  \pm        73.9814           0.0284215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.4  \pm        228.674          0.00602576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03716  \pm      0.0305427          0.00505911
       pep           0.0151815  \pm      0.0004402           0.0289959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524677  \pm    0.000225007          0.00428848
   Be7_862            0.446274  \pm     0.00191384          0.00428848
        B8         0.000524657  \pm    8.37923e-06           0.0159709
       N13            0.025685  \pm     0.00792183            0.308423
       O15           0.0195043  \pm     0.00217657            0.111594
       F17            0.000552  \pm              0                   0
      Kr85             40664.2  \pm        5935.63            0.145967
     Bi210              759422  \pm        8243.74           0.0108553
       C11             4481.77  \pm         148.22           0.0330717
       C14         1.02922e+11  \pm         321052         3.11936e-06
       C10             165.055  \pm        107.612            0.651976
     Tl208             2538.23  \pm        73.1171           0.0288064
      Be11              4.7856  \pm              0                   0
  ExtTl208               38008  \pm        224.316          0.00590182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97788  \pm      0.0317802           0.0053163
       pep           0.0136534  \pm    0.000517316           0.0378893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528217  \pm    0.000215827          0.00408595
   Be7_862            0.449285  \pm     0.00183576          0.00408595
        B8          0.00052829  \pm    8.23289e-06            0.015584
       N13           0.0236053  \pm     0.00781503            0.331071
       O15           0.0254862  \pm     0.00244629           0.0959849
       F17            0.000552  \pm              0                   0
      Kr85               26449  \pm         5902.8            0.223176
     Bi210              755367  \pm        7294.89          0.00965741
       C11             4484.93  \pm        149.446           0.0333219
       C14         1.02923e+11  \pm         319790         3.10707e-06
       C10             211.081  \pm        103.285            0.489317
     Tl208             2512.97  \pm        71.2981           0.0283721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.8  \pm        214.843          0.00567425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96277  \pm      0.0303457           0.0050892
       pep           0.0141094  \pm    0.000514101           0.0364368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524354  \pm    0.000223613          0.00426454
   Be7_862               0.446  \pm     0.00190198          0.00426454
        B8           0.0005421  \pm    8.50021e-06           0.0156801
       N13            0.037398  \pm     0.00772347            0.206521
       O15           0.0254119  \pm     0.00254169             0.10002
       F17            0.000552  \pm              0                   0
      Kr85             20164.5  \pm        6065.99            0.300826
     Bi210              736828  \pm        8601.88           0.0116742
       C11             4288.99  \pm        154.456           0.0360123
       C14         1.02922e+11  \pm         320875         3.11764e-06
       C10            -150.355  \pm        101.876           -0.677568
     Tl208             2478.66  \pm        74.2054           0.0299377
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.7  \pm        212.455          0.00558701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95645  \pm      0.0307802          0.00516754
       pep           0.0139318  \pm    0.000354746            0.025463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523986  \pm    0.000214646           0.0040964
   Be7_862            0.445687  \pm     0.00182571           0.0040964
        B8         0.000526349  \pm    8.32465e-06           0.0158158
       N13           0.0367825  \pm     0.00707461            0.192336
       O15           0.0253973  \pm     0.00166623           0.0656068
       F17            0.000552  \pm              0                   0
      Kr85             25735.5  \pm        5359.29            0.208245
     Bi210              738247  \pm        7339.21           0.0099414
       C11             4191.69  \pm        144.748           0.0345322
       C14         1.02923e+11  \pm         320522         3.11419e-06
       C10             133.897  \pm        107.931            0.806077
     Tl208             2521.82  \pm        73.7232           0.0292342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.1  \pm        226.185          0.00595772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95217  \pm      0.0275185          0.00462326
       pep           0.0138915  \pm    0.000295165           0.0212479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523413  \pm    0.000189218          0.00361508
   Be7_862              0.4452  \pm     0.00160943          0.00361508
        B8         0.000524861  \pm    8.29773e-06           0.0158094
       N13            0.032457  \pm     0.00287183           0.0884811
       O15           0.0256283  \pm     0.00162138           0.0632653
       F17            0.000552  \pm              0                   0
      Kr85             35572.7  \pm        3859.37            0.108493
     Bi210              739451  \pm        5120.96          0.00692535
       C11             4312.83  \pm        139.115           0.0322561
       C14         1.02922e+11  \pm         310323         3.01513e-06
       C10             108.161  \pm        98.0383            0.906408
     Tl208              2590.1  \pm        73.6363           0.0284299
      Be11              4.7856  \pm              0                   0
  ExtTl208               37787  \pm        201.268          0.00532639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98766  \pm      0.0324676          0.00542242
       pep           0.0139708  \pm    0.000471246           0.0337307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524597  \pm    0.000222011          0.00423202
   Be7_862            0.446206  \pm     0.00188836          0.00423202
        B8         0.000521316  \pm    8.40934e-06            0.016131
       N13           0.0093473  \pm     0.00283705            0.303516
       O15           0.0230939  \pm     0.00227096           0.0983359
       F17            0.000552  \pm              0                   0
      Kr85             49204.3  \pm        3786.76           0.0769599
     Bi210              776039  \pm        5274.85          0.00679714
       C11             4560.41  \pm        157.686            0.034577
       C14         1.02923e+11  \pm         325158         3.15925e-06
       C10             230.475  \pm        109.741            0.476152
     Tl208             2708.69  \pm        76.0877           0.0280902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.5  \pm        226.744          0.00602361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00661  \pm      0.0290236          0.00483194
       pep           0.0144754  \pm    0.000299947           0.0207212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529387  \pm    0.000201206          0.00380075
   Be7_862            0.450281  \pm      0.0017114          0.00380075
        B8         0.000523265  \pm    7.96834e-06           0.0152281
       N13            0.021059  \pm     0.00373258            0.177244
       O15           0.0213902  \pm     0.00118047           0.0551874
       F17            0.000552  \pm              0                   0
      Kr85             30647.7  \pm        3883.64            0.126719
     Bi210              759333  \pm         3623.8          0.00477234
       C11             4742.63  \pm         135.97           0.0286698
       C14         1.02923e+11  \pm         320140         3.11049e-06
       C10             192.329  \pm        108.786            0.565623
     Tl208             2578.06  \pm        73.6835           0.0285809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.4  \pm        225.036          0.00597271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98739  \pm      0.0311733          0.00520649
       pep             0.01532  \pm    0.000503262             0.03285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528213  \pm    0.000219163          0.00414914
   Be7_862            0.449282  \pm     0.00186413          0.00414914
        B8         0.000523081  \pm    8.41153e-06           0.0160807
       N13           0.0285019  \pm     0.00652583            0.228961
       O15           0.0195687  \pm     0.00258925            0.132316
       F17            0.000552  \pm              0                   0
      Kr85             23107.3  \pm        5631.06            0.243692
     Bi210              755603  \pm           8034           0.0106326
       C11             4513.42  \pm        159.156           0.0352629
       C14         1.02923e+11  \pm         321103         3.11985e-06
       C10             38.3672  \pm        107.677              2.8065
     Tl208             2482.77  \pm        73.0864           0.0294374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.8  \pm        226.572          0.00593606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97707  \pm      0.0300376          0.00502548
       pep           0.0141054  \pm    0.000446721           0.0316703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm     0.00021703          0.00412115
   Be7_862            0.447932  \pm     0.00184599          0.00412115
        B8         0.000521992  \pm    8.29451e-06           0.0158901
