Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89898  \pm      0.0302449          0.00512715
       pep           0.0143712  \pm    0.000168918            0.011754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525928  \pm    0.000207087          0.00393755
   Be7_862            0.447338  \pm     0.00176142          0.00393755
        B8         0.000514054  \pm    8.35649e-06           0.0162561
       N13           0.0314091  \pm     0.00291329           0.0927529
       O15           0.0230783  \pm    0.000670203           0.0290404
       F17            0.000552  \pm              0                   0
      Kr85             23924.2  \pm         4007.9            0.167525
     Bi210              749664  \pm        4737.39          0.00631935
       C11             4448.62  \pm        136.462           0.0306751
       C14         1.02922e+11  \pm         320264          3.1117e-06
       C10             44.9436  \pm        103.215             2.29655
     Tl208              2581.9  \pm        74.2224           0.0287472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.8  \pm        222.184           0.0058344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94256  \pm      0.0296317          0.00498634
       pep           0.0146552  \pm    0.000528352           0.0360522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522541  \pm    0.000223101          0.00426955
   Be7_862            0.444458  \pm     0.00189764          0.00426955
        B8         0.000539197  \pm    7.91575e-06           0.0146806
       N13           0.0341046  \pm      0.0039681            0.116351
       O15           0.0210477  \pm     0.00237179            0.112686
       F17            0.000552  \pm              0                   0
      Kr85             33898.1  \pm        4279.13            0.126235
     Bi210              751848  \pm        4278.91          0.00569119
       C11             4608.72  \pm        148.779           0.0322821
       C14         1.02923e+11  \pm         316286         3.07305e-06
       C10             167.949  \pm        100.356            0.597539
     Tl208             2418.37  \pm        72.1257           0.0298241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.4  \pm        210.666          0.00559741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01306  \pm      0.0297114          0.00494115
       pep            0.014059  \pm    0.000289711           0.0206068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526482  \pm    0.000153492          0.00291542
   Be7_862             0.44781  \pm     0.00130556          0.00291542
        B8         0.000529889  \pm    7.57887e-06           0.0143027
       N13            0.032478  \pm     0.00452064            0.139191
       O15           0.0249385  \pm      0.0014465           0.0580025
       F17            0.000552  \pm              0                   0
      Kr85             27452.2  \pm        3741.65            0.136297
     Bi210              740004  \pm        5539.96          0.00748639
       C11             4368.53  \pm        132.848           0.0304103
       C14         1.02922e+11  \pm         319178         3.10116e-06
       C10             169.278  \pm        96.6653            0.571044
     Tl208             2562.33  \pm        70.7885           0.0276266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        190.975          0.00503472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04397  \pm       0.030311          0.00501508
       pep           0.0142566  \pm    0.000369927           0.0259477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524006  \pm    0.000189778          0.00362167
   Be7_862            0.445704  \pm     0.00161419          0.00362167
        B8          0.00052145  \pm    8.20197e-06           0.0157291
       N13           0.0284927  \pm      0.0023529           0.0825791
       O15            0.023786  \pm     0.00170616           0.0717295
       F17            0.000552  \pm              0                   0
      Kr85             34417.1  \pm        4191.99              0.1218
     Bi210              747948  \pm         2805.7           0.0037512
       C11             4795.01  \pm         143.49           0.0299247
       C14         1.02923e+11  \pm         319258         3.10192e-06
       C10             204.349  \pm        106.602            0.521665
     Tl208             2524.34  \pm        73.0415           0.0289348
      Be11              4.7856  \pm              0                   0
  ExtTl208               38171  \pm        219.407            0.005748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99367  \pm      0.0303588          0.00506515
       pep           0.0144082  \pm     0.00051451           0.0357094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524948  \pm    0.000230347            0.004388
   Be7_862            0.446505  \pm     0.00195926            0.004388
        B8         0.000521257  \pm    8.08073e-06           0.0155024
       N13           0.0182233  \pm     0.00846353            0.464436
       O15           0.0231662  \pm     0.00257346            0.111087
       F17            0.000552  \pm              0                   0
      Kr85               42658  \pm        6267.34            0.146921
     Bi210              763675  \pm        9375.93           0.0122774
       C11             4593.12  \pm        155.604           0.0338776
       C14         1.02923e+11  \pm         320049          3.1096e-06
       C10             38.3877  \pm         104.47             2.72144
     Tl208             2492.68  \pm        71.4169           0.0286506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.1  \pm        218.582          0.00584162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9996  \pm      0.0284481          0.00474167
       pep           0.0138615  \pm    0.000242091            0.017465
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052774  \pm    0.000129861          0.00246069
   Be7_862             0.44888  \pm     0.00110456          0.00246069
        B8         0.000526678  \pm    7.11303e-06           0.0135055
       N13           0.0235022  \pm     0.00252572            0.107467
       O15           0.0257068  \pm     0.00113686           0.0442242
       F17            0.000552  \pm              0                   0
      Kr85             31702.3  \pm        4260.46             0.13439
     Bi210              746547  \pm        3381.67          0.00452975
       C11             4233.09  \pm        133.409           0.0315158
       C14         1.02923e+11  \pm         319471         3.10397e-06
       C10             120.252  \pm        103.685            0.862225
     Tl208             2562.78  \pm        73.9811           0.0288675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.3  \pm        214.393          0.00570949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98813  \pm      0.0300005          0.00500998
       pep            0.015106  \pm    0.000299137           0.0198026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529405  \pm     0.00015089          0.00285017
   Be7_862            0.450297  \pm     0.00128342          0.00285017
        B8         0.000524108  \pm    8.17357e-06           0.0155952
       N13           0.0277509  \pm     0.00195529           0.0704586
       O15           0.0198595  \pm      0.0013597           0.0684661
       F17            0.000552  \pm              0                   0
      Kr85             29469.7  \pm        3925.71            0.133212
     Bi210              752474  \pm        3263.61          0.00433717
       C11             4729.93  \pm        142.126           0.0300482
       C14         1.02923e+11  \pm         320388         3.11289e-06
       C10             173.455  \pm        108.898            0.627819
     Tl208             2464.59  \pm        72.9071           0.0295819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.1  \pm        228.288          0.00603807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99961  \pm      0.0302661          0.00504467
       pep           0.0139588  \pm    0.000240574           0.0172345
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052898  \pm    0.000220136          0.00416152
   Be7_862            0.449935  \pm     0.00187241          0.00416152
        B8         0.000533469  \pm    7.67554e-06            0.014388
       N13           0.0183262  \pm     0.00490298             0.26754
       O15           0.0258041  \pm    0.000711296           0.0275653
       F17            0.000552  \pm              0                   0
      Kr85             35504.8  \pm        4264.86             0.12012
     Bi210              750763  \pm         4751.2           0.0063285
       C11             4256.89  \pm        134.783           0.0316624
       C14         1.02923e+11  \pm         321613          3.1248e-06
       C10             104.905  \pm        106.331              1.0136
     Tl208             2496.42  \pm        73.0616           0.0292666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.8  \pm        227.203          0.00598835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0284  \pm      0.0300432          0.00498361
       pep            0.013886  \pm    0.000507001           0.0365116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526918  \pm    0.000218254          0.00414208
   Be7_862            0.448181  \pm      0.0018564          0.00414208
        B8          0.00052796  \pm    7.91777e-06           0.0149969
       N13           0.0485841  \pm     0.00690834            0.142193
       O15           0.0271214  \pm     0.00261043           0.0962496
       F17            0.000552  \pm              0                   0
      Kr85             5785.07  \pm        5814.77             1.00513
     Bi210              713416  \pm        8531.33           0.0119584
       C11             4248.78  \pm        157.689           0.0371139
       C14         1.02923e+11  \pm         320837         3.11726e-06
       C10             64.4323  \pm        107.595              1.6699
     Tl208             2438.63  \pm        72.8337           0.0298666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.8  \pm         225.55          0.00596616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96369  \pm       0.027794          0.00466053
       pep           0.0146629  \pm    0.000398964           0.0272091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523429  \pm    0.000208383          0.00398111
   Be7_862            0.445213  \pm     0.00177244          0.00398111
        B8         0.000525751  \pm    8.40943e-06           0.0159951
       N13           0.0281654  \pm     0.00364664            0.129472
       O15           0.0208826  \pm     0.00195029           0.0933928
       F17            0.000552  \pm              0                   0
      Kr85             34298.3  \pm        4231.72             0.12338
     Bi210              762042  \pm        4555.33           0.0059778
       C11             4628.55  \pm        148.338           0.0320485
       C14         1.02923e+11  \pm         320340         3.11243e-06
       C10            -19.9283  \pm        101.904            -5.11352
     Tl208             2607.54  \pm        73.9235           0.0283499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.1  \pm        202.693          0.00538003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94918  \pm      0.0302762          0.00508914
       pep           0.0150661  \pm    0.000522598            0.034687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525412  \pm    0.000196064          0.00373162
   Be7_862              0.4469  \pm     0.00166766          0.00373162
        B8         0.000529061  \pm    8.24045e-06           0.0155756
       N13           0.0314958  \pm     0.00747728            0.237406
       O15           0.0206096  \pm     0.00261111            0.126693
       F17            0.000552  \pm              0                   0
      Kr85             30261.6  \pm         5945.2             0.19646
     Bi210              750902  \pm        8688.45           0.0115707
       C11             4638.82  \pm        157.533           0.0339598
       C14         1.02923e+11  \pm         319892         3.10806e-06
       C10             142.295  \pm        107.946            0.758608
     Tl208             2556.24  \pm        73.8074           0.0288734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.3  \pm        226.266          0.00602023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94409  \pm       0.031085          0.00522957
       pep           0.0140695  \pm    0.000494249            0.035129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524164  \pm    0.000191983          0.00366264
   Be7_862            0.445839  \pm     0.00163295          0.00366264
        B8         0.000524863  \pm    8.17213e-06             0.01557
       N13           0.0380369  \pm     0.00851267              0.2238
       O15           0.0237961  \pm     0.00269404            0.113213
       F17            0.000552  \pm              0                   0
      Kr85             21984.7  \pm        6587.36            0.299634
     Bi210              736627  \pm        10517.6           0.0142781
       C11                4154  \pm        160.983           0.0387537
       C14         1.02923e+11  \pm         322292          3.1314e-06
       C10             275.218  \pm        111.545            0.405298
     Tl208             2557.99  \pm        73.9587           0.0289128
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.1  \pm        228.405          0.00601063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96305  \pm      0.0295721          0.00495923
       pep            0.015415  \pm    0.000482605           0.0313074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527418  \pm    0.000176704          0.00335035
   Be7_862            0.448606  \pm     0.00150299          0.00335035
        B8         0.000515314  \pm    8.30862e-06           0.0161234
       N13           0.0336798  \pm     0.00335963           0.0997521
       O15            0.019153  \pm     0.00221219            0.115501
       F17            0.000552  \pm              0                   0
      Kr85             23076.5  \pm        3875.49            0.167941
     Bi210              751461  \pm        2992.07          0.00398166
       C11             4678.21  \pm        147.046            0.031432
       C14         1.02922e+11  \pm         318538         3.09495e-06
       C10             100.301  \pm        106.018               1.057
     Tl208             2517.81  \pm        72.0585           0.0286195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.7  \pm        217.975          0.00575319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97064  \pm       0.030864           0.0051693
       pep           0.0146827  \pm    0.000320851           0.0218524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528796  \pm    0.000216468          0.00409361
   Be7_862            0.449778  \pm     0.00184122          0.00409361
        B8         0.000524848  \pm    8.34597e-06           0.0159017
       N13           0.0288452  \pm     0.00765788            0.265482
       O15           0.0216391  \pm     0.00160951           0.0743796
       F17            0.000552  \pm              0                   0
      Kr85             24114.3  \pm        6023.15            0.249775
     Bi210              751270  \pm        8377.29           0.0111508
       C11             4382.58  \pm        144.775           0.0330343
       C14         1.02923e+11  \pm         321108         3.11989e-06
       C10             74.1178  \pm        107.189              1.4462
     Tl208              2590.2  \pm        74.0073            0.028572
      Be11              4.7856  \pm              0                   0
  ExtTl208               37888  \pm        227.441          0.00600299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99253  \pm      0.0270785          0.00451871
       pep           0.0140834  \pm    0.000309488           0.0219754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524514  \pm    0.000181303          0.00345658
   Be7_862            0.446136  \pm     0.00154211          0.00345658
        B8         0.000524043  \pm    7.66053e-06           0.0146181
       N13           0.0303611  \pm     0.00712657            0.234727
       O15           0.0247037  \pm     0.00134886           0.0546014
       F17            0.000552  \pm              0                   0
      Kr85               34336  \pm        5364.82            0.156245
     Bi210              742410  \pm        7383.62          0.00994548
       C11             4281.97  \pm        131.829            0.030787
       C14         1.02923e+11  \pm         306885         2.98171e-06
       C10             115.743  \pm        95.8069            0.827757
     Tl208             2454.49  \pm         70.786           0.0288394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.9  \pm        197.599          0.00523041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95275  \pm      0.0283915          0.00476947
       pep           0.0149028  \pm    0.000436876            0.029315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527623  \pm    0.000215923          0.00409238
   Be7_862            0.448781  \pm     0.00183658          0.00409238
        B8         0.000535819  \pm    8.48976e-06           0.0158445
       N13           0.0305447  \pm      0.0025609           0.0838411
       O15           0.0215009  \pm     0.00198725           0.0924261
       F17            0.000552  \pm              0                   0
      Kr85             24136.4  \pm        3803.38            0.157578
     Bi210              751470  \pm         2874.3           0.0038249
       C11             4421.26  \pm        142.002           0.0321181
       C14         1.02923e+11  \pm         320817         3.11707e-06
       C10            -129.833  \pm        102.799           -0.791783
     Tl208             2523.55  \pm        75.2488           0.0298186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.6  \pm        215.144          0.00566251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99716  \pm       0.027698          0.00461852
       pep           0.0147428  \pm    0.000266566           0.0180811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527367  \pm    0.000160105          0.00303593
   Be7_862            0.448563  \pm      0.0013618          0.00303593
        B8         0.000531642  \pm     8.2248e-06           0.0154705
       N13           0.0179809  \pm     0.00575616            0.320126
       O15           0.0202097  \pm     0.00103768           0.0513456
