Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2617.35  \pm        73.8015            0.028197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.5  \pm        206.374          0.00548816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99935  \pm      0.0309142          0.00515292
       pep           0.0144058  \pm    0.000511652           0.0355171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525677  \pm    0.000217098          0.00412987
   Be7_862            0.447125  \pm     0.00184657          0.00412987
        B8         0.000519851  \pm    8.26315e-06           0.0158952
       N13           0.0440245  \pm     0.00337038           0.0765569
       O15           0.0240564  \pm      0.0023094           0.0959993
       F17            0.000552  \pm              0                   0
      Kr85             13938.3  \pm        3933.39              0.2822
     Bi210              728937  \pm        4274.39          0.00586387
       C11             4625.38  \pm        149.239           0.0322652
       C14         1.02922e+11  \pm         321043         3.11927e-06
       C10             63.5061  \pm        105.796             1.66592
     Tl208             2531.41  \pm        72.0297           0.0284544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.2  \pm        217.975          0.00574811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99774  \pm      0.0298058          0.00496952
       pep            0.015636  \pm    0.000251243           0.0160682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526301  \pm    0.000224554          0.00426664
   Be7_862            0.447656  \pm     0.00190999          0.00426664
        B8         0.000524146  \pm    8.42681e-06           0.0160772
       N13            0.018507  \pm     0.00682019             0.36852
       O15           0.0152988  \pm     0.00116251           0.0759875
       F17            0.000552  \pm              0                   0
      Kr85             35756.7  \pm        5496.44            0.153718
     Bi210              783207  \pm        7530.87          0.00961542
       C11             4932.28  \pm        139.951           0.0283745
       C14         1.02922e+11  \pm         321485         3.12357e-06
       C10             162.874  \pm        109.427            0.671851
     Tl208             2531.62  \pm        74.0711           0.0292584
      Be11              4.7856  \pm              0                   0
  ExtTl208               37592  \pm        228.576          0.00608043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00365  \pm      0.0303593          0.00505681
       pep           0.0146283  \pm    0.000456527           0.0312085
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052423  \pm    0.000214138          0.00408481
   Be7_862            0.445894  \pm     0.00182139          0.00408481
        B8         0.000508562  \pm    8.35867e-06           0.0164359
       N13           0.0437167  \pm     0.00340661           0.0779248
       O15           0.0241197  \pm     0.00197203           0.0817601
       F17            0.000552  \pm              0                   0
      Kr85             18139.4  \pm        4090.33            0.225494
     Bi210              730758  \pm        3097.02          0.00423809
       C11             4284.05  \pm        143.781           0.0335619
       C14         1.02922e+11  \pm         323567         3.14382e-06
       C10             297.141  \pm        110.924            0.373305
     Tl208             2769.59  \pm        74.9976            0.027079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.5  \pm        228.223          0.00600847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03322  \pm      0.0295692          0.00490107
       pep           0.0143198  \pm    0.000267989           0.0187146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530275  \pm    0.000208763          0.00393688
   Be7_862            0.451037  \pm     0.00177568          0.00393688
        B8         0.000537197  \pm    8.51349e-06            0.015848
       N13           0.0183867  \pm      0.0054453            0.296155
       O15           0.0228573  \pm    0.000992874            0.043438
       F17            0.000552  \pm              0                   0
      Kr85             30736.1  \pm        4968.81             0.16166
     Bi210              761591  \pm        6393.76          0.00839527
       C11              4638.9  \pm        136.906           0.0295126
       C14         1.02922e+11  \pm         320221         3.11131e-06
       C10           -0.739237  \pm        106.088             -143.51
     Tl208             2578.08  \pm        74.4591           0.0288816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.9  \pm        225.318          0.00596648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9031  \pm      0.0312409          0.00529228
       pep           0.0138964  \pm    0.000525636           0.0378253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527405  \pm    0.000226764          0.00429961
   Be7_862            0.448595  \pm     0.00192879          0.00429961
        B8         0.000527352  \pm    8.44455e-06           0.0160131
       N13           0.0442282  \pm     0.00775346            0.175306
       O15           0.0277533  \pm     0.00263731           0.0950268
       F17            0.000552  \pm              0                   0
      Kr85             19259.9  \pm        5972.39            0.310095
     Bi210              714538  \pm        8894.85           0.0124484
       C11             4113.52  \pm         157.32           0.0382447
       C14         1.02923e+11  \pm         322927         3.13757e-06
       C10            -202.908  \pm        103.111           -0.508165
     Tl208              2610.8  \pm        74.3843            0.028491
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.1  \pm        226.328          0.00593428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95677  \pm      0.0302854           0.0050842
       pep           0.0134127  \pm     0.00053521           0.0399034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524023  \pm    0.000226228          0.00431714
   Be7_862            0.445718  \pm     0.00192423          0.00431714
        B8         0.000529384  \pm    8.40598e-06           0.0158788
       N13           0.0357745  \pm     0.00837291            0.234047
       O15           0.0283317  \pm     0.00277965           0.0981108
       F17            0.000552  \pm              0                   0
      Kr85             29268.1  \pm        6143.47            0.209903
     Bi210              728043  \pm        9891.92            0.013587
       C11             4250.05  \pm        156.147           0.0367399
       C14         1.02923e+11  \pm         321028         3.11911e-06
       C10             46.1132  \pm        103.165             2.23721
     Tl208             2535.22  \pm        73.8045           0.0291117
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.4  \pm        220.315          0.00578082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04257  \pm      0.0297558          0.00492436
       pep           0.0147644  \pm    0.000457228           0.0309683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529052  \pm    0.000229417          0.00433639
   Be7_862            0.449996  \pm     0.00195136          0.00433639
        B8         0.000531802  \pm    8.55376e-06           0.0160845
       N13           0.0338633  \pm      0.0044963            0.132778
       O15           0.0222735  \pm     0.00198127           0.0889516
       F17            0.000552  \pm              0                   0
      Kr85             13205.3  \pm        4129.06            0.312682
     Bi210              747754  \pm         3558.4          0.00475878
       C11             4397.33  \pm        143.731           0.0326859
       C14         1.02922e+11  \pm         320985         3.11871e-06
       C10             77.9221  \pm        109.492             1.40515
     Tl208             2530.19  \pm        73.8287           0.0291791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.5  \pm        223.398          0.00596803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96231  \pm      0.0304328           0.0051042
       pep           0.0140581  \pm    0.000420123           0.0298848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529333  \pm    0.000234927          0.00443817
   Be7_862            0.450235  \pm     0.00199822          0.00443817
        B8         0.000530093  \pm    8.41467e-06            0.015874
       N13           0.0198192  \pm     0.00512411            0.258543
       O15           0.0233132  \pm     0.00194978           0.0836344
       F17            0.000552  \pm              0                   0
      Kr85             37075.3  \pm        5000.38            0.134871
     Bi210              756453  \pm        5344.28          0.00706492
       C11             4332.24  \pm        147.444           0.0340342
       C14         1.02922e+11  \pm         321118            3.12e-06
       C10              140.48  \pm        107.909            0.768143
     Tl208             2538.83  \pm        73.8247           0.0290782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.9  \pm        226.575          0.00604588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97735  \pm      0.0316745          0.00529908
       pep           0.0141122  \pm    0.000502817           0.0356301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523652  \pm    0.000214488            0.004096
   Be7_862            0.445403  \pm     0.00182437            0.004096
        B8         0.000530045  \pm    8.37316e-06           0.0157971
       N13           0.0257365  \pm      0.0075304            0.292596
       O15           0.0223182  \pm     0.00261392             0.11712
       F17            0.000552  \pm              0                   0
      Kr85             37097.4  \pm         5960.4            0.160669
     Bi210              758637  \pm        9479.19            0.012495
       C11             4803.93  \pm        159.869           0.0332787
       C14         1.02922e+11  \pm         321378         3.12252e-06
       C10             77.9184  \pm        106.493             1.36673
     Tl208             2408.72  \pm        72.8536           0.0302457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.3  \pm        224.128          0.00595526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01595  \pm      0.0312373          0.00519241
       pep           0.0144053  \pm    0.000513575           0.0356518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527701  \pm    0.000225834          0.00427958
   Be7_862            0.448847  \pm     0.00192088          0.00427958
        B8           0.0005225  \pm    8.35243e-06           0.0159855
       N13           0.0377086  \pm     0.00811337             0.21516
       O15           0.0226561  \pm     0.00260853            0.115136
       F17            0.000552  \pm              0                   0
      Kr85             11345.5  \pm        6174.56            0.544229
     Bi210              743989  \pm        9218.82           0.0123911
       C11             4641.78  \pm        156.005            0.033609
       C14         1.02922e+11  \pm         320715         3.11609e-06
       C10             126.865  \pm         107.58            0.847983
     Tl208             2508.22  \pm        71.6354           0.0285603
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.7  \pm         222.19          0.00582248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96646  \pm      0.0294133          0.00492977
       pep           0.0137044  \pm    0.000349214           0.0254819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm    0.000221227          0.00420178
   Be7_862            0.447833  \pm     0.00188169          0.00420178
        B8         0.000541076  \pm    8.69118e-06           0.0160628
       N13           0.0251981  \pm     0.00261519            0.103785
       O15           0.0254518  \pm     0.00138114           0.0542648
       F17            0.000552  \pm              0                   0
      Kr85             35043.8  \pm        3965.31            0.113153
     Bi210              747495  \pm        2677.43          0.00358187
       C11             4511.97  \pm         134.63           0.0298384
       C14         1.02923e+11  \pm         318796         3.09743e-06
       C10             79.2529  \pm        103.078             1.30062
     Tl208             2392.75  \pm        74.2421           0.0310279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        211.155          0.00559161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0102  \pm      0.0323571          0.00538369
       pep           0.0137202  \pm    0.000505028           0.0368091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526455  \pm    0.000220903          0.00419604
   Be7_862            0.447787  \pm     0.00187893          0.00419604
        B8         0.000523335  \pm     8.2314e-06           0.0157287
       N13           0.0217989  \pm      0.0103701            0.475716
       O15           0.0245176  \pm     0.00238138           0.0971291
       F17            0.000552  \pm              0                   0
      Kr85             36413.3  \pm        7435.23             0.20419
     Bi210              754933  \pm        9595.87           0.0127109
       C11             4553.21  \pm        148.301           0.0325706
       C14         1.02923e+11  \pm         317894         3.08867e-06
       C10             119.365  \pm         102.29            0.856944
     Tl208             2389.07  \pm        70.5045           0.0295113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.8  \pm        210.465          0.00557599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9852  \pm      0.0294283          0.00491684
       pep           0.0148744  \pm    0.000462221            0.031075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528134  \pm    0.000216083          0.00409145
   Be7_862            0.449215  \pm     0.00183794          0.00409145
        B8         0.000517674  \pm    8.27003e-06           0.0159754
       N13           0.0413092  \pm     0.00601873              0.1457
       O15           0.0218615  \pm     0.00200054           0.0915097
       F17            0.000552  \pm              0                   0
      Kr85             12315.1  \pm        5554.86             0.45106
     Bi210              736280  \pm        5486.01          0.00745099
       C11             4542.37  \pm        145.823           0.0321028
       C14         1.02923e+11  \pm         318773         3.09719e-06
       C10             48.9245  \pm        107.087             2.18882
     Tl208              2638.4  \pm        74.1065           0.0280876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.5  \pm        225.199          0.00596088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9747  \pm      0.0302148          0.00505713
       pep           0.0143749  \pm    0.000368261           0.0256184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522545  \pm     0.00019944          0.00381671
   Be7_862            0.444461  \pm     0.00169638          0.00381671
        B8           0.0005377  \pm    8.06878e-06           0.0150061
       N13           0.0400467  \pm      0.0070734            0.176629
       O15           0.0241562  \pm      0.0016397           0.0678788
       F17            0.000552  \pm              0                   0
      Kr85             26787.6  \pm        5848.96            0.218346
     Bi210              735264  \pm        8350.05           0.0113565
       C11             4428.45  \pm        137.698            0.031094
       C14         1.02922e+11  \pm         320636         3.11533e-06
       C10             58.4064  \pm        101.099             1.73095
     Tl208             2524.46  \pm          69.71           0.0276138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.1  \pm        215.516          0.00564975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94789  \pm      0.0289823          0.00487271
       pep           0.0138887  \pm    0.000192086           0.0138304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527395  \pm    0.000226581          0.00429623
   Be7_862            0.448587  \pm     0.00192723          0.00429623
        B8         0.000521348  \pm     8.3457e-06           0.0160079
       N13           0.0376085  \pm      0.0110031            0.292569
       O15           0.0251879  \pm    0.000854827            0.033938
       F17            0.000552  \pm              0                   0
      Kr85             20375.1  \pm        7575.02            0.371778
     Bi210              734512  \pm        7625.86           0.0103822
       C11             4276.62  \pm         135.61           0.0317096
       C14         1.02922e+11  \pm         326056         3.16798e-06
       C10            -62.8223  \pm        98.7013            -1.57112
     Tl208             2399.37  \pm        74.6305           0.0311043
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.6  \pm        209.693           0.0054917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01275  \pm       0.029723          0.00494332
       pep           0.0148302  \pm    0.000513324           0.0346134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524147  \pm    0.000172412          0.00328939
   Be7_862            0.445824  \pm     0.00146649          0.00328939
        B8         0.000521956  \pm    8.45664e-06           0.0162018
       N13          0.00630535  \pm     0.00406183            0.644187
       O15           0.0188048  \pm     0.00246418             0.13104
       F17            0.000552  \pm              0                   0
      Kr85             50692.8  \pm        4324.49           0.0853079
     Bi210              789202  \pm        6041.51          0.00765522
       C11             4833.56  \pm        155.467           0.0321641
       C14         1.02923e+11  \pm         321020         3.11903e-06
       C10             141.333  \pm        110.443            0.781439
     Tl208             2519.54  \pm        74.2338           0.0294633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm        234.379          0.00620275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92342  \pm      0.0310746          0.00524605
       pep           0.0148381  \pm    0.000454363           0.0306213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526304  \pm    0.000218769           0.0041567
   Be7_862            0.447659  \pm     0.00186078           0.0041567
        B8          0.00051841  \pm    8.29373e-06           0.0159984
       N13           0.0360956  \pm      0.0076848            0.212902
       O15           0.0211741  \pm     0.00236552            0.111718
       F17            0.000552  \pm              0                   0
      Kr85             25637.2  \pm        6056.45            0.236237
     Bi210              743731  \pm        9207.88           0.0123807
       C11             4471.42  \pm        154.231           0.0344925
       C14         1.02922e+11  \pm         321214         3.12094e-06
       C10             140.316  \pm        106.334            0.757822
     Tl208             2508.69  \pm          73.93           0.0294696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.5  \pm        219.162          0.00578348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm      0.0322878          0.00539225
       pep           0.0145991  \pm    0.000497573           0.0340824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527835  \pm    0.000223507          0.00423441
   Be7_862            0.448961  \pm     0.00190109          0.00423441
        B8         0.000531387  \pm    8.33904e-06            0.015693
       N13           0.0125297  \pm     0.00842577            0.672464
       O15           0.0211046  \pm     0.00273898            0.129781
       F17            0.000552  \pm              0                   0
      Kr85             47246.2  \pm         6383.4            0.135109
     Bi210              769074  \pm        9979.93           0.0129765
       C11             4580.55  \pm        160.304           0.0349967
       C14         1.02923e+11  \pm         321973          3.1283e-06
       C10             63.0831  \pm        107.406             1.70262
     Tl208             2488.98  \pm        73.9476             0.02971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.1  \pm        227.039           0.0060173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97691  \pm      0.0316808          0.00530054
       pep           0.0140762  \pm    0.000597621            0.042456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527065  \pm    0.000167432          0.00317668
   Be7_862            0.448306  \pm     0.00142412          0.00317668
        B8          0.00053833  \pm    8.53819e-06           0.0158605
       N13           0.0234578  \pm     0.00571945            0.243819
       O15           0.0249905  \pm     0.00308904            0.123608
       F17            0.000552  \pm              0                   0
      Kr85             32318.8  \pm        6000.23            0.185657
     Bi210              753012  \pm        8025.03           0.0106572
       C11             4311.89  \pm        167.345           0.0388102
       C14         1.02923e+11  \pm         324468         3.15254e-06
       C10             58.3302  \pm        109.494             1.87714
     Tl208             2443.04  \pm         74.797           0.0306164
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.7  \pm        235.808          0.00616626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02473  \pm      0.0291369          0.00483622
       pep           0.0146949  \pm    0.000363735           0.0247525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527593  \pm    0.000187018          0.00354473
   Be7_862            0.448755  \pm     0.00159072          0.00354473
        B8          0.00053354  \pm    8.65164e-06           0.0162155
       N13           0.0297591  \pm     0.00132465           0.0445125
       O15           0.0217978  \pm     0.00114927            0.052724
       F17            0.000552  \pm              0                   0
      Kr85             27080.4  \pm        3951.56            0.145919
     Bi210              748795  \pm        2149.81          0.00287102
       C11             4368.32  \pm        134.032           0.0306827
       C14         1.02922e+11  \pm         313870         3.04958e-06
       C10             6.10667  \pm        108.142             17.7089
     Tl208             2501.99  \pm        71.0292            0.028389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.3  \pm        212.003          0.00560375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99409  \pm       0.028786          0.00480239
       pep            0.013643  \pm      0.0003864           0.0283221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000188152          0.00357797
   Be7_862            0.447282  \pm     0.00160036          0.00357797
        B8         0.000530931  \pm    8.00336e-06           0.0150742
       N13           0.0275844  \pm     0.00325761            0.118096
       O15           0.0268736  \pm      0.0018013           0.0670286
       F17            0.000552  \pm              0                   0
      Kr85             34726.4  \pm        4328.44            0.124644
     Bi210              737755  \pm        4166.18           0.0056471
       C11             4397.25  \pm        136.106           0.0309526
       C14         1.02923e+11  \pm         321836         3.12697e-06
       C10             139.872  \pm        102.662            0.733975
     Tl208             2637.74  \pm        72.9802           0.0276677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.2  \pm        205.808          0.00546589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94731  \pm      0.0285032          0.00479262
       pep           0.0149122  \pm    0.000283279           0.0189965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525257  \pm    0.000264547          0.00503653
   Be7_862            0.446768  \pm     0.00225016          0.00503653
        B8         0.000513605  \pm    7.03477e-06           0.0136968
       N13           0.0327553  \pm     0.00590547            0.180291
       O15           0.0212336  \pm     0.00108295           0.0510019
       F17            0.000552  \pm              0                   0
      Kr85               35586  \pm        3765.72            0.105821
     Bi210              745416  \pm           4364          0.00585445
       C11             4530.79  \pm        128.547           0.0283718
       C14         1.02923e+11  \pm         303745         2.95119e-06
       C10             238.748  \pm          102.1            0.427648
     Tl208              2572.3  \pm        72.4238           0.0281553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.7  \pm        209.766          0.00556559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0355  \pm      0.0308741          0.00511542
       pep           0.0149435  \pm    0.000478309           0.0320078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525925  \pm    0.000230946          0.00439123
   Be7_862            0.447336  \pm     0.00196436          0.00439123
        B8         0.000504403  \pm    8.27798e-06           0.0164115
       N13           0.0345733  \pm     0.00723496            0.209265
       O15           0.0225852  \pm     0.00218017           0.0965313
       F17            0.000552  \pm              0                   0
      Kr85             29180.3  \pm        5390.81            0.184741
     Bi210              736494  \pm         6496.8          0.00882125
       C11             4378.79  \pm        160.188           0.0365828
       C14         1.02922e+11  \pm         321437         3.12312e-06
       C10             181.004  \pm        107.294            0.592769
     Tl208             2685.43  \pm        74.6945           0.0278148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.2  \pm        230.191          0.00609485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01545  \pm      0.0277318          0.00461011
       pep           0.0144596  \pm    0.000407314           0.0281691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525056  \pm    0.000151912          0.00289326
   Be7_862            0.446597  \pm     0.00129212          0.00289326
        B8         0.000540307  \pm    7.75149e-06           0.0143465
       N13           0.0306837  \pm     0.00291464           0.0949901
       O15           0.0228994  \pm     0.00172414           0.0752921
       F17            0.000552  \pm              0                   0
      Kr85             31177.2  \pm        2625.86           0.0842238
     Bi210              748364  \pm        4208.43          0.00562351
       C11              4422.6  \pm        138.069           0.0312189
       C14         1.02922e+11  \pm         317014         3.08013e-06
       C10            -109.696  \pm        101.938           -0.929277
     Tl208             2331.06  \pm        71.7991           0.0308011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.1  \pm        202.323          0.00535954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
