       C10             165.614  \pm        109.467            0.660978
     Tl208             2422.45  \pm        73.9708           0.0305355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.3  \pm        232.274          0.00616974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98559  \pm      0.0314398          0.00525258
       pep            0.013984  \pm    0.000335813           0.0240141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527114  \pm    0.000234843          0.00445525
   Be7_862            0.448348  \pm      0.0019975          0.00445525
        B8         0.000520903  \pm    8.22365e-06           0.0157873
       N13           0.0385436  \pm       0.008507            0.220711
       O15           0.0258855  \pm     0.00161939           0.0625599
       F17            0.000552  \pm              0                   0
      Kr85             15923.6  \pm         6307.7            0.396123
     Bi210              734199  \pm         7990.5           0.0108833
       C11             4447.94  \pm        144.444           0.0324743
       C14         1.02923e+11  \pm         320747         3.11639e-06
       C10            -26.1316  \pm         104.84              -4.012
     Tl208             2432.76  \pm        72.6334           0.0298564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.3  \pm         222.35          0.00592534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9695  \pm      0.0271889          0.00455465
       pep           0.0145201  \pm    0.000458762           0.0315951
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052796  \pm     0.00020933          0.00396488
   Be7_862            0.449067  \pm      0.0017805          0.00396488
        B8         0.000548333  \pm    7.94479e-06            0.014489
       N13           0.0255481  \pm     0.00501201             0.19618
       O15           0.0218659  \pm     0.00204302            0.093434
       F17            0.000552  \pm              0                   0
      Kr85             30608.2  \pm        4506.23            0.147223
     Bi210              755335  \pm        4459.77          0.00590436
       C11              4590.4  \pm        138.545           0.0301815
       C14         1.02922e+11  \pm         319803         3.10723e-06
       C10            -28.7132  \pm        105.656             -3.6797
     Tl208             2489.77  \pm        71.9018           0.0288789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.1  \pm        210.098          0.00557745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04702  \pm       0.029154          0.00482122
       pep           0.0140992  \pm    0.000381258           0.0270412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527622  \pm    0.000156618          0.00296838
   Be7_862            0.448779  \pm     0.00133215          0.00296838
        B8         0.000521841  \pm    8.37774e-06           0.0160542
       N13           0.0349722  \pm     0.00574294            0.164214
       O15           0.0252045  \pm     0.00182009           0.0722127
       F17            0.000552  \pm              0                   0
      Kr85               17076  \pm        3987.19            0.233497
     Bi210              734751  \pm        6837.74           0.0093062
       C11             4182.99  \pm        142.157           0.0339846
       C14         1.02922e+11  \pm         314818          3.0588e-06
       C10             89.6587  \pm        101.997             1.13761
     Tl208             2579.07  \pm        73.5268            0.028509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.6  \pm        203.247          0.00537596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00059  \pm      0.0275892          0.00459775
       pep            0.014109  \pm     0.00034923           0.0247522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527977  \pm    0.000190666          0.00361126
   Be7_862            0.449081  \pm     0.00162175          0.00361126
        B8         0.000523447  \pm    8.42318e-06           0.0160918
       N13           0.0277288  \pm     0.00232552           0.0838665
       O15           0.0236317  \pm     0.00145336           0.0615006
       F17            0.000552  \pm              0                   0
      Kr85             25815.3  \pm        3654.83            0.141576
     Bi210              749967  \pm        2270.01          0.00302682
       C11             4430.35  \pm        135.922           0.0306797
       C14         1.02923e+11  \pm         319183         3.10118e-06
       C10             241.842  \pm         101.92            0.421431
     Tl208             2529.59  \pm        73.4928           0.0290532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.7  \pm        209.976          0.00556585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99702  \pm      0.0292343          0.00487481
       pep           0.0141519  \pm    0.000491775           0.0347499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525232  \pm     0.00020655          0.00393256
   Be7_862            0.446747  \pm     0.00175686          0.00393256
        B8         0.000510202  \pm    8.35232e-06           0.0163706
       N13           0.0299689  \pm     0.00182558           0.0609159
       O15           0.0230929  \pm     0.00229112           0.0992132
       F17            0.000552  \pm              0                   0
      Kr85             30214.8  \pm        3975.42            0.131572
     Bi210              750930  \pm        4033.45          0.00537127
       C11             4570.57  \pm        148.285           0.0324435
       C14         1.02923e+11  \pm         321063         3.11946e-06
       C10             123.551  \pm        101.361            0.820398
     Tl208             2530.31  \pm        72.2633           0.0285591
      Be11              4.7856  \pm              0                   0
  ExtTl208             38343.6  \pm        219.153          0.00571551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93564  \pm       0.029268          0.00493089
       pep           0.0144546  \pm    0.000270809           0.0187352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526588  \pm    0.000204775          0.00388872
   Be7_862              0.4479  \pm     0.00174176          0.00388872
        B8         0.000545868  \pm     8.5692e-06           0.0156983
       N13           0.0260481  \pm     0.00618452            0.237427
       O15           0.0230803  \pm     0.00111484           0.0483028
       F17            0.000552  \pm              0                   0
      Kr85             35474.1  \pm        5536.61            0.156075
     Bi210              746747  \pm         6612.9          0.00885561
       C11             4198.73  \pm        138.072           0.0328843
       C14         1.02923e+11  \pm         320790          3.1168e-06
       C10            -70.5747  \pm        106.623            -1.51078
     Tl208             2451.49  \pm        73.6969            0.030062
      Be11              4.7856  \pm              0                   0
  ExtTl208               37919  \pm        227.167          0.00599085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm      0.0310493          0.00519227
       pep             0.01424  \pm    0.000477078           0.0335028
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052817  \pm    0.000215369          0.00407764
   Be7_862            0.449246  \pm     0.00183186          0.00407764
        B8          0.00053036  \pm    8.41017e-06           0.0158575
       N13           0.0296217  \pm     0.00164728           0.0556105
       O15           0.0229498  \pm     0.00232561            0.101334
       F17            0.000552  \pm              0                   0
      Kr85             23885.9  \pm        4088.15            0.171153
     Bi210              751285  \pm        4492.87          0.00598025
       C11             4336.35  \pm        150.319           0.0346649
       C14         1.02922e+11  \pm         321655         3.12523e-06
       C10             229.537  \pm        111.166            0.484304
     Tl208             2518.13  \pm        71.5737           0.0284234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.2  \pm        211.798           0.0056452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94416  \pm      0.0285471          0.00480255
       pep           0.0154157  \pm     0.00023396           0.0151767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521679  \pm    0.000167972          0.00321983
   Be7_862            0.443724  \pm     0.00142872          0.00321983
        B8         0.000521298  \pm    8.26087e-06           0.0158467
       N13           0.0397667  \pm     0.00231921           0.0583204
       O15           0.0169524  \pm     0.00144085           0.0849942
       F17            0.000552  \pm              0                   0
      Kr85             26304.8  \pm        3421.75            0.130081
     Bi210              758533  \pm        4391.26          0.00578914
       C11             4765.64  \pm        150.788           0.0316406
       C14         1.02923e+11  \pm         317465          3.0845e-06
       C10             175.986  \pm        108.216            0.614911
     Tl208             2466.66  \pm          73.05           0.0296149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.8  \pm        223.198           0.0059013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05008  \pm       0.030837          0.00509696
       pep           0.0137443  \pm    0.000402162           0.0292602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523278  \pm    0.000220388          0.00421167
   Be7_862            0.445085  \pm     0.00187455          0.00421167
        B8         0.000522837  \pm    8.23732e-06            0.015755
       N13           0.0287354  \pm     0.00607959            0.211571
       O15           0.0255318  \pm     0.00216203           0.0846797
       F17            0.000552  \pm              0                   0
      Kr85             32056.9  \pm         5078.6            0.158425
     Bi210              750122  \pm        7985.56           0.0106457
       C11             4580.94  \pm        152.055            0.033193
       C14         1.02922e+11  \pm         320413         3.11315e-06
       C10             153.262  \pm        108.555              0.7083
     Tl208             2521.53  \pm        73.6569           0.0292112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.2  \pm        226.892          0.00603242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96587  \pm      0.0287575          0.00482034
       pep           0.0146762  \pm    0.000409783           0.0279216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526433  \pm    0.000169441          0.00321867
   Be7_862            0.447768  \pm     0.00144122          0.00321867
        B8         0.000512743  \pm    8.16673e-06           0.0159275
       N13           0.0315244  \pm     0.00209577           0.0664808
       O15           0.0212713  \pm     0.00170111           0.0799717
       F17            0.000552  \pm              0                   0
      Kr85             24430.1  \pm        4059.91            0.166185
     Bi210              754214  \pm        2767.53          0.00366942
       C11             4644.47  \pm        136.513           0.0293926
       C14         1.02923e+11  \pm         311264         3.02425e-06
       C10             101.226  \pm        100.256            0.990421
     Tl208              2482.6  \pm        73.7342           0.0297004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.7  \pm        215.285          0.00575186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97319  \pm      0.0303124          0.00507474
       pep           0.0144221  \pm    0.000266525           0.0184803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524477  \pm    0.000221438          0.00422207
   Be7_862            0.446104  \pm     0.00188348          0.00422207
        B8         0.000517096  \pm    8.07491e-06           0.0156159
       N13           0.0437685  \pm     0.00778643              0.1779
       O15           0.0240912  \pm     0.00120124           0.0498623
       F17            0.000552  \pm              0                   0
      Kr85             23218.2  \pm        6048.24            0.260495
     Bi210              727680  \pm        7924.62           0.0108903
       C11             4490.46  \pm        137.103            0.030532
       C14         1.02923e+11  \pm         317167         3.08161e-06
       C10            -75.8161  \pm        96.6638            -1.27498
     Tl208             2560.36  \pm        69.6255           0.0271937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.1  \pm        209.007          0.00551875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98531  \pm      0.0307906          0.00514436
       pep           0.0154381  \pm    0.000511344           0.0331222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525839  \pm    0.000203612          0.00387213
   Be7_862            0.447263  \pm     0.00173186          0.00387213
        B8         0.000516195  \pm    8.30349e-06            0.016086
       N13           0.0206778  \pm     0.00646884            0.312839
       O15           0.0172834  \pm     0.00252811            0.146274
       F17            0.000552  \pm              0                   0
      Kr85             36966.1  \pm        5148.28             0.13927
     Bi210              773586  \pm        7720.68          0.00998038
       C11             4881.15  \pm        157.298           0.0322255
       C14         1.02923e+11  \pm         320667         3.11561e-06
       C10             5.55241  \pm        104.671             18.8515
     Tl208             2581.31  \pm        73.7051           0.0285534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.4  \pm        225.876          0.00600153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0186  \pm      0.0294825          0.00489856
       pep           0.0137302  \pm    0.000446986           0.0325551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526097  \pm    0.000222112          0.00422189
   Be7_862            0.447482  \pm     0.00188922          0.00422189
        B8         0.000528607  \pm    8.33744e-06           0.0157725
       N13           0.0207868  \pm     0.00539699            0.259636
       O15           0.0257748  \pm     0.00192931           0.0748526
       F17            0.000552  \pm              0                   0
      Kr85             36368.3  \pm        4833.82            0.132913
     Bi210              753027  \pm        4213.45          0.00559535
       C11             4479.04  \pm        140.215           0.0313046
       C14         1.02922e+11  \pm         317397         3.08385e-06
       C10            -16.7597  \pm        103.222            -6.15897
     Tl208             2598.85  \pm        74.2716           0.0285786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.1  \pm        212.973          0.00562675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01131  \pm      0.0313658           0.0052178
       pep           0.0149923  \pm    0.000523986           0.0349504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528146  \pm    0.000226428          0.00428722
   Be7_862            0.449226  \pm     0.00192593          0.00428722
        B8         0.000525149  \pm    8.21441e-06           0.0156421
       N13           0.0469731  \pm     0.00810607            0.172568
       O15           0.0231071  \pm     0.00262819             0.11374
       F17            0.000552  \pm              0                   0
      Kr85             8612.75  \pm        6243.47             0.72491
     Bi210              722915  \pm         9242.6           0.0127852
       C11             4477.79  \pm        155.529           0.0347333
       C14         1.02923e+11  \pm         320989         3.11874e-06
       C10             8.26193  \pm        106.189             12.8528
     Tl208             2351.96  \pm         71.579           0.0304337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.2  \pm         218.86          0.00582739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00183  \pm      0.0301606          0.00502523
       pep           0.0146404  \pm     0.00048895           0.0333974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527102  \pm      0.0002204          0.00418136
   Be7_862            0.448337  \pm     0.00187466          0.00418136
        B8         0.000524678  \pm     8.6312e-06           0.0164505
       N13           0.0167696  \pm     0.00730686            0.435719
       O15           0.0212785  \pm     0.00237854            0.111781
       F17            0.000552  \pm              0                   0
      Kr85             43215.4  \pm        5636.79            0.130435
     Bi210              763492  \pm        7549.19          0.00988772
       C11             4177.07  \pm        150.923           0.0361313
       C14         1.02922e+11  \pm         320742         3.11635e-06
       C10             19.2322  \pm        106.754             5.55078
     Tl208              2534.8  \pm        74.9705           0.0295765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.5  \pm        228.287          0.00601065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93678  \pm       0.030241          0.00509384
       pep           0.0143453  \pm    0.000552409           0.0385079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522241  \pm    0.000223395          0.00427763
   Be7_862            0.444202  \pm     0.00190014          0.00427763
        B8         0.000521465  \pm    8.47659e-06           0.0162553
       N13           0.0158654  \pm     0.00623926            0.393262
       O15           0.0203321  \pm     0.00270872            0.133224
       F17            0.000552  \pm              0                   0
      Kr85             50658.7  \pm        5521.61            0.108996
     Bi210              779063  \pm        8043.57           0.0103247
       C11             4678.29  \pm        156.532           0.0334593
       C14         1.02923e+11  \pm         318174         3.09139e-06
       C10             237.124  \pm        105.507            0.444942
     Tl208             2543.54  \pm        73.8501           0.0290344
      Be11              4.7856  \pm              0                   0
  ExtTl208               37591  \pm        211.178          0.00561778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0287158          0.00479415
       pep           0.0147086  \pm    0.000512866           0.0348684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523419  \pm    0.000214821          0.00410419
   Be7_862            0.445204  \pm      0.0018272          0.00410419
        B8         0.000516514  \pm    8.16646e-06           0.0158107
       N13           0.0181831  \pm     0.00316206            0.173901
       O15           0.0203118  \pm     0.00252706            0.124413
       F17            0.000552  \pm              0                   0
      Kr85             49157.1  \pm        4599.17           0.0935608
     Bi210              768712  \pm        5629.36           0.0073231
       C11             4841.48  \pm        159.976           0.0330428
       C14         1.02923e+11  \pm         321164         3.12044e-06
       C10             286.057  \pm        108.041             0.37769
     Tl208             2678.26  \pm        74.2333            0.027717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.2  \pm        222.102          0.00589362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00197  \pm      0.0286176          0.00476804
       pep           0.0143069  \pm    0.000360208           0.0251772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523533  \pm    0.000207837          0.00396988
   Be7_862            0.445302  \pm      0.0017678          0.00396988
        B8         0.000526324  \pm    7.23378e-06            0.013744
       N13           0.0347177  \pm     0.00497545            0.143312
       O15           0.0238703  \pm     0.00187718           0.0786409
       F17            0.000552  \pm              0                   0
      Kr85             28796.5  \pm        3375.27            0.117211
     Bi210              743421  \pm        6322.74          0.00850493
       C11             4301.88  \pm        141.833           0.0329701
       C14         1.02923e+11  \pm         308983         3.00208e-06
       C10              -2.501  \pm        97.2292            -38.8761
     Tl208             2523.66  \pm         72.346           0.0286671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.7  \pm        201.891          0.00531926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96133  \pm      0.0296205          0.00496877
       pep           0.0151899  \pm    0.000522115           0.0343724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523711  \pm    0.000185596          0.00354386
   Be7_862            0.445453  \pm     0.00157862          0.00354386
        B8         0.000529365  \pm    8.19861e-06           0.0154876
       N13           0.0260087  \pm     0.00332648            0.127899
       O15           0.0182431  \pm     0.00257889            0.141362
       F17            0.000552  \pm              0                   0
      Kr85             36841.7  \pm        4746.24            0.128828
     Bi210              767859  \pm        6111.24           0.0079588
       C11             4739.28  \pm        154.474           0.0325945
       C14         1.02923e+11  \pm         320029         3.10941e-06
       C10             93.1272  \pm        108.596              1.1661
     Tl208             2514.57  \pm        73.7591           0.0293327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.1  \pm        224.998          0.00590853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06542  \pm      0.0310297          0.00511583
       pep           0.0142777  \pm    0.000525864           0.0368311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528666  \pm    0.000222366          0.00420618
   Be7_862            0.449668  \pm     0.00189138          0.00420618
        B8         0.000523274  \pm    8.77452e-06           0.0167685
       N13           0.0187852  \pm     0.00802405            0.427148
       O15           0.0232135  \pm     0.00255372            0.110011
       F17            0.000552  \pm              0                   0
      Kr85             32384.3  \pm        6233.26            0.192478
     Bi210              757910  \pm        8931.63           0.0117845
       C11             4611.51  \pm        156.385            0.033912
       C14         1.02923e+11  \pm         320750         3.11641e-06
       C10             79.5216  \pm        108.015             1.35831
     Tl208             2536.07  \pm        74.0013           0.0291795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.4  \pm        225.644          0.00599345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94399  \pm      0.0302509          0.00508933
       pep           0.0140977  \pm    0.000493924           0.0350357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521763  \pm    0.000225872          0.00432903
   Be7_862            0.443796  \pm      0.0019212          0.00432903
        B8          0.00052323  \pm     8.3898e-06           0.0160346
       N13           0.0211965  \pm     0.00500982            0.236351
       O15           0.0239619  \pm     0.00220039           0.0918285
       F17            0.000552  \pm              0                   0
      Kr85             49036.6  \pm        4727.55           0.0964086
     Bi210              757480  \pm         3683.6          0.00486297
       C11              4352.2  \pm        142.941           0.0328433
       C14         1.02922e+11  \pm         323249         3.14071e-06
       C10             120.044  \pm        103.426            0.861565
     Tl208             2482.92  \pm        73.9661             0.02979
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.3  \pm        212.365          0.00557501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99524  \pm      0.0310087          0.00517222
       pep           0.0151403  \pm    0.000484475           0.0319991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527131  \pm    0.000225841          0.00428435
   Be7_862            0.448362  \pm     0.00192094          0.00428435
        B8         0.000517616  \pm    8.36059e-06           0.0161521
       N13           0.0390221  \pm     0.00773764            0.198289
       O15           0.0192302  \pm     0.00237533            0.123521
       F17            0.000552  \pm              0                   0
      Kr85             18526.9  \pm        6064.05            0.327311
     Bi210              747376  \pm        8305.99           0.0111135
       C11             4703.11  \pm        151.848           0.0322868
       C14         1.02922e+11  \pm         320979         3.11864e-06
       C10             269.872  \pm        104.604            0.387606
     Tl208             2566.49  \pm        74.6747            0.029096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.5  \pm        214.189          0.00570858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01157  \pm      0.0299062          0.00497476
       pep           0.0148523  \pm     0.00047899           0.0322502
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052539  \pm    0.000200924          0.00382429
   Be7_862            0.446881  \pm       0.001709          0.00382429
        B8         0.000526455  \pm    8.30668e-06           0.0157785
       N13           0.0216933  \pm     0.00537075            0.247576
       O15           0.0207425  \pm     0.00222499            0.107267
       F17            0.000552  \pm              0                   0
      Kr85             38945.4  \pm        5033.07            0.129234
     Bi210              763032  \pm        6153.66          0.00806474
       C11             4512.57  \pm        147.756           0.0327432
       C14         1.02922e+11  \pm         317827         3.08803e-06
       C10             62.3966  \pm         105.89             1.69705
     Tl208             2515.21  \pm        73.9749           0.0294111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.1  \pm        222.082          0.00588732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94059  \pm      0.0318582           0.0053628
