Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95608  \pm      0.0308674          0.00518251
       pep           0.0141874  \pm    0.000541206           0.0381468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522819  \pm    0.000209859          0.00401399
   Be7_862            0.444694  \pm       0.001785          0.00401399
        B8         0.000531675  \pm    8.56729e-06           0.0161138
       N13           0.0317472  \pm      0.0085969            0.270792
       O15           0.0229393  \pm     0.00280893            0.122451
       F17            0.000552  \pm              0                   0
      Kr85             35599.6  \pm        6206.12            0.174331
     Bi210              749672  \pm        10020.4           0.0133663
       C11             4257.71  \pm         161.35           0.0378959
       C14         1.02923e+11  \pm         321107         3.11989e-06
       C10             199.524  \pm        109.506            0.548835
     Tl208             2448.33  \pm          73.91           0.0301879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.6  \pm        229.382           0.0060377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90278  \pm      0.0291632          0.00494059
       pep           0.0147559  \pm    0.000408751           0.0277008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524688  \pm    0.000200619          0.00382358
   Be7_862            0.446284  \pm      0.0017064          0.00382358
        B8         0.000543266  \pm    7.20555e-06           0.0132634
       N13           0.0317222  \pm     0.00358887            0.113134
       O15            0.021347  \pm     0.00175468           0.0821981
       F17            0.000552  \pm              0                   0
      Kr85             33611.4  \pm        4104.22            0.122108
     Bi210              748362  \pm        2520.99          0.00336867
       C11             4324.74  \pm        136.378           0.0315343
       C14         1.02923e+11  \pm         309260         3.00477e-06
       C10            -95.3611  \pm        93.5432           -0.980937
     Tl208             2478.83  \pm        71.5728           0.0288736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.9  \pm         206.06          0.00541238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm      0.0291297          0.00488598
       pep           0.0140991  \pm    0.000456117           0.0323507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528514  \pm    0.000202253          0.00382683
   Be7_862            0.449539  \pm     0.00172031          0.00382683
        B8         0.000531901  \pm    8.39149e-06           0.0157764
       N13           0.0360962  \pm     0.00388857            0.107728
       O15           0.0265337  \pm     0.00226318           0.0852944
       F17            0.000552  \pm              0                   0
      Kr85             21132.3  \pm        4254.03            0.201304
     Bi210              728352  \pm        6074.94          0.00834066
       C11             4351.71  \pm         151.95           0.0349173
       C14         1.02922e+11  \pm         319828         3.10747e-06
       C10             121.952  \pm         106.19            0.870754
     Tl208             2414.97  \pm        72.8415           0.0301626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.8  \pm        217.709          0.00582176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0303339          0.00507087
       pep           0.0151372  \pm    0.000512939           0.0338859
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052581  \pm    0.000225372          0.00428619
   Be7_862            0.447238  \pm     0.00191695          0.00428619
        B8         0.000531834  \pm    8.50347e-06            0.015989
       N13           0.0268927  \pm     0.00716098             0.26628
       O15           0.0180741  \pm     0.00251787            0.139308
       F17            0.000552  \pm              0                   0
      Kr85             30454.6  \pm        5684.14            0.186643
     Bi210              769000  \pm        7911.54           0.0102881
       C11             4826.41  \pm        159.527           0.0330529
       C14         1.02923e+11  \pm         320561         3.11457e-06
       C10             238.218  \pm        110.187            0.462546
     Tl208             2434.38  \pm        73.5063            0.030195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.6  \pm        228.188          0.00602705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96225  \pm      0.0298314          0.00500338
       pep           0.0139292  \pm    0.000197862           0.0142049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527181  \pm    0.000197799          0.00375202
   Be7_862            0.448405  \pm     0.00168242          0.00375202
        B8         0.000520167  \pm    8.24631e-06           0.0158532
       N13           0.0448525  \pm     0.00306831            0.068409
       O15           0.0254826  \pm    0.000670895           0.0263276
       F17            0.000552  \pm              0                   0
      Kr85             4891.98  \pm        4298.47            0.878676
     Bi210              727658  \pm         3260.9          0.00448136
       C11             4369.58  \pm        135.006           0.0308968
       C14         1.02922e+11  \pm         322178          3.1303e-06
       C10             148.775  \pm        106.053             0.71284
     Tl208             2619.17  \pm        72.8704            0.027822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.4  \pm        217.604          0.00573891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0699  \pm      0.0279653          0.00460721
       pep           0.0147086  \pm    0.000310678           0.0211223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525779  \pm    0.000139849          0.00265985
   Be7_862            0.447212  \pm     0.00118952          0.00265985
        B8         0.000517746  \pm    8.36586e-06           0.0161582
       N13           0.0327013  \pm     0.00151668           0.0463799
       O15           0.0212247  \pm     0.00118206           0.0556924
       F17            0.000552  \pm              0                   0
      Kr85             26403.8  \pm        3767.05            0.142671
     Bi210              751477  \pm        2752.79          0.00366317
       C11             4704.45  \pm        132.978           0.0282664
       C14         1.02922e+11  \pm         318230         3.09194e-06
       C10             68.6392  \pm        101.786             1.48292
     Tl208             2582.59  \pm        74.3238           0.0287788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.2  \pm        207.682          0.00551816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96749  \pm      0.0290825          0.00487348
       pep           0.0148835  \pm    0.000349516           0.0234834
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052384  \pm    0.000183154          0.00349638
   Be7_862            0.445563  \pm     0.00155786          0.00349638
        B8         0.000525569  \pm    8.22333e-06           0.0156465
       N13           0.0453852  \pm     0.00342392           0.0754413
       O15            0.023311  \pm      0.0015874           0.0680968
       F17            0.000552  \pm              0                   0
      Kr85             20988.2  \pm        3967.45            0.189032
     Bi210              726516  \pm        4870.81          0.00670434
       C11             4280.58  \pm        141.715           0.0331065
       C14         1.02922e+11  \pm         320938         3.11825e-06
       C10             -36.233  \pm        104.964            -2.89691
     Tl208             2492.88  \pm        73.3246           0.0294136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.7  \pm        215.111          0.00567429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98455  \pm      0.0301337          0.00503526
       pep           0.0133689  \pm    0.000504778           0.0377576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525918  \pm    0.000225909          0.00429552
   Be7_862             0.44733  \pm     0.00192152          0.00429552
        B8         0.000526815  \pm    8.23973e-06           0.0156407
       N13           0.0435156  \pm     0.00465944            0.107075
       O15           0.0287369  \pm     0.00218825           0.0761478
       F17            0.000552  \pm              0                   0
      Kr85             14165.5  \pm        4458.01             0.31471
     Bi210              721285  \pm        3315.14          0.00459616
       C11             4334.14  \pm        143.162           0.0330312
       C14         1.02923e+11  \pm         321143         3.12024e-06
       C10             155.502  \pm        109.531             0.70437
     Tl208             2395.68  \pm        72.9424           0.0304474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.9  \pm        218.829          0.00578852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97331  \pm       0.027237          0.00455979
       pep           0.0148745  \pm    0.000431745           0.0290258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523908  \pm    0.000199828          0.00381418
   Be7_862             0.44562  \pm     0.00169968          0.00381418
        B8         0.000512188  \pm    8.10169e-06           0.0158178
       N13           0.0243362  \pm      0.0049949            0.205246
       O15           0.0211753  \pm      0.0018124           0.0855903
       F17            0.000552  \pm              0                   0
      Kr85             46502.2  \pm        4830.25            0.103871
     Bi210              755319  \pm        3626.29          0.00480101
       C11              4533.7  \pm        137.733           0.0303799
       C14         1.02923e+11  \pm         316121         3.07144e-06
       C10             130.031  \pm        100.749            0.774804
     Tl208             2521.82  \pm         72.601           0.0287891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm        202.113          0.00535544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98407  \pm        1.00035            0.167168
       pep           0.0145556  \pm              1              68.702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524717  \pm       0.117568              2.2406
   Be7_862            0.446309  \pm              1              2.2406
        B8         0.000514903  \pm              1             1942.12
       N13           0.0295101  \pm              1             33.8867
       O15           0.0210609  \pm              1             47.4814
       F17            0.000552  \pm              0                   0
      Kr85             27466.3  \pm        2693.15           0.0980528
     Bi210              758702  \pm        3480.57          0.00458754
       C11             4602.41  \pm        135.893           0.0295265
       C14         1.02923e+11  \pm         301447         2.92887e-06
       C10             52.0918  \pm        101.216             1.94303
     Tl208             2521.08  \pm        71.1921           0.0282388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.2  \pm        205.061          0.00543537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99348  \pm      0.0317402          0.00529578
       pep           0.0144685  \pm    0.000426621           0.0294862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526714  \pm    0.000214286          0.00406835
   Be7_862            0.448007  \pm     0.00182265          0.00406835
        B8         0.000518637  \pm    8.00928e-06           0.0154429
       N13           0.0379081  \pm     0.00825283            0.217706
       O15           0.0224533  \pm     0.00194198           0.0864899
       F17            0.000552  \pm              0                   0
      Kr85             18986.3  \pm        5582.94             0.29405
     Bi210              742177  \pm        7950.62           0.0107126
       C11             4625.32  \pm        145.003           0.0313498
       C14         1.02923e+11  \pm         318755         3.09703e-06
       C10             30.5885  \pm        99.1627             3.24183
     Tl208             2512.79  \pm        74.1612           0.0295135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.1  \pm        213.639          0.00563035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92526  \pm      0.0301689          0.00509158
       pep           0.0148626  \pm    0.000262423           0.0176566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524768  \pm    0.000194711          0.00371041
   Be7_862            0.446352  \pm     0.00165615          0.00371041
        B8         0.000527629  \pm    7.94035e-06           0.0150491
       N13           0.0300925  \pm     0.00376202            0.125015
       O15           0.0211726  \pm     0.00132927           0.0627829
       F17            0.000552  \pm              0                   0
      Kr85             35807.7  \pm        3278.56           0.0915601
     Bi210              748959  \pm        6415.09          0.00856534
       C11             4702.06  \pm        140.805           0.0299453
       C14         1.02923e+11  \pm         320158         3.11066e-06
       C10             173.021  \pm        104.417            0.603494
     Tl208             2636.91  \pm        72.1282           0.0273533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm        210.479          0.00556247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99263  \pm      0.0310419          0.00518001
       pep           0.0142489  \pm    0.000350101           0.0245703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528741  \pm    0.000116304          0.00219965
   Be7_862            0.449731  \pm     0.00098925          0.00219965
