Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2523.58  \pm        73.1228           0.0289758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.1  \pm        224.907          0.00590367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95158  \pm      0.0298857          0.00502147
       pep           0.0144684  \pm    0.000386039           0.0266816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521549  \pm    0.000208693          0.00400141
   Be7_862            0.443614  \pm     0.00177508          0.00400141
        B8         0.000521331  \pm    8.17013e-06           0.0156717
       N13           0.0406341  \pm     0.00691501            0.170177
       O15           0.0251945  \pm     0.00196481           0.0779857
       F17            0.000552  \pm              0                   0
      Kr85             32714.9  \pm        5524.68            0.168873
     Bi210              727858  \pm        8505.21           0.0116853
       C11             4151.02  \pm        138.242           0.0333031
       C14         1.02923e+11  \pm         314704         3.05768e-06
       C10             51.2957  \pm        99.3648              1.9371
     Tl208             2613.84  \pm        70.7932            0.027084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.5  \pm        201.641          0.00532954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92795  \pm      0.0292731          0.00493816
       pep           0.0144144  \pm    0.000242095           0.0167954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000205364          0.00389814
   Be7_862            0.448103  \pm     0.00174677          0.00389814
        B8         0.000520578  \pm     7.9303e-06           0.0152336
       N13            0.018746  \pm     0.00158253           0.0844195
       O15            0.021939  \pm    0.000798899           0.0364146
       F17            0.000552  \pm              0                   0
      Kr85               38220  \pm        3500.75           0.0915948
     Bi210              767241  \pm         3524.6          0.00459387
       C11             4561.63  \pm         132.69           0.0290883
       C14         1.02923e+11  \pm         317300         3.08289e-06
       C10             79.4529  \pm         106.11              1.3355
     Tl208              2537.7  \pm        72.9248           0.0287365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.2  \pm        223.734          0.00591806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9812  \pm      0.0309625          0.00517663
       pep           0.0139861  \pm    0.000416797           0.0298008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527979  \pm    0.000224148           0.0042454
   Be7_862            0.449084  \pm     0.00190654           0.0042454
        B8         0.000518726  \pm    7.81939e-06           0.0150742
       N13           0.0294293  \pm     0.00741777            0.252054
       O15           0.0261126  \pm     0.00192322           0.0736509
       F17            0.000552  \pm              0                   0
      Kr85               27310  \pm        5443.48            0.199322
     Bi210              740210  \pm         6794.8          0.00917956
       C11             4371.97  \pm        144.664           0.0330889
       C14         1.02922e+11  \pm         320749         3.11642e-06
       C10             187.428  \pm        107.373            0.572874
     Tl208             2598.58  \pm        73.2685           0.0281956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm         223.67          0.00592214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03654  \pm      0.0301248          0.00499041
       pep           0.0151362  \pm    0.000414098           0.0273581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527309  \pm    0.000226719          0.00429955
   Be7_862            0.448513  \pm     0.00192841          0.00429955
        B8         0.000529022  \pm    8.17487e-06           0.0154528
       N13           0.0215013  \pm     0.00672575            0.312806
       O15            0.019042  \pm     0.00203851            0.107053
       F17            0.000552  \pm              0                   0
      Kr85             35202.8  \pm        4697.51            0.133441
     Bi210              765586  \pm        7004.03          0.00914859
       C11             4694.22  \pm        140.937           0.0300235
       C14         1.02923e+11  \pm         319814         3.10733e-06
       C10             29.7466  \pm        100.386             3.37469
     Tl208             2497.21  \pm        73.2815           0.0293454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.6  \pm        207.623           0.0054859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94141  \pm      0.0292932          0.00493035
       pep           0.0148248  \pm    0.000457561           0.0308647
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052743  \pm    0.000178775          0.00338955
   Be7_862            0.448617  \pm     0.00152061          0.00338955
        B8         0.000529334  \pm    8.16491e-06           0.0154249
       N13           0.0387857  \pm     0.00708645            0.182708
       O15           0.0218876  \pm     0.00240813            0.110022
       F17            0.000552  \pm              0                   0
      Kr85               14947  \pm        5576.47            0.373083
     Bi210              740864  \pm        8837.78            0.011929
       C11             4831.99  \pm        146.911           0.0304039
       C14         1.02922e+11  \pm         308564         2.99804e-06
       C10             27.9143  \pm         99.678             3.57085
     Tl208              2450.7  \pm        71.7177           0.0292642
      Be11              4.7856  \pm              0                   0
  ExtTl208               37950  \pm        201.383          0.00530653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97573  \pm       0.032128          0.00537641
       pep           0.0145094  \pm    0.000521563           0.0359466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000241908          0.00460204
   Be7_862            0.447105  \pm      0.0020576          0.00460204
        B8         0.000514968  \pm    8.39178e-06           0.0162957
       N13           0.0348811  \pm     0.00929416            0.266453
       O15           0.0228226  \pm     0.00274086            0.120094
       F17            0.000552  \pm              0                   0
      Kr85             25625.5  \pm        6371.63            0.248644
     Bi210              743865  \pm        10737.6           0.0144349
       C11             4727.37  \pm        160.896            0.034035
       C14         1.02922e+11  \pm         321268         3.12147e-06
       C10             266.988  \pm        108.739            0.407282
     Tl208              2449.6  \pm         71.881            0.029344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.9  \pm        220.249          0.00587912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00912  \pm      0.0316281          0.00526335
       pep           0.0141311  \pm    0.000353213           0.0249954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527122  \pm    0.000243307          0.00461577
   Be7_862            0.448354  \pm      0.0020695          0.00461577
        B8         0.000533132  \pm    8.05209e-06           0.0151034
       N13            0.037046  \pm     0.00715708            0.193194
       O15           0.0237497  \pm     0.00159869           0.0673141
       F17            0.000552  \pm              0                   0
      Kr85             14914.8  \pm         4965.7            0.332937
     Bi210              739648  \pm        6558.21          0.00886667
       C11              4443.5  \pm        141.097           0.0317537
       C14         1.02923e+11  \pm         321904         3.12763e-06
       C10             102.429  \pm        107.307             1.04763
     Tl208             2426.08  \pm        72.8178           0.0300146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.6  \pm        219.503          0.00580809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93879  \pm       0.029319          0.00493687
       pep           0.0148909  \pm    0.000386021           0.0259232
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052785  \pm    0.000259954          0.00492477
   Be7_862            0.448974  \pm     0.00221109          0.00492477
        B8          0.00052964  \pm    8.38397e-06           0.0158296
       N13            0.022957  \pm     0.00453765            0.197659
       O15           0.0195224  \pm     0.00186516           0.0955398
       F17            0.000552  \pm              0                   0
      Kr85             36276.1  \pm        2700.52           0.0744433
     Bi210              761770  \pm        2960.75          0.00388667
       C11             4424.01  \pm        152.316           0.0344294
       C14         1.02922e+11  \pm         321774         3.12637e-06
       C10             250.059  \pm        113.971            0.455778
     Tl208              2434.4  \pm        73.8808           0.0303486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.8  \pm        227.235          0.00599741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00981  \pm        0.02994          0.00498186
       pep           0.0141981  \pm    0.000330129           0.0232517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525324  \pm    0.000192997          0.00367387
   Be7_862            0.446825  \pm     0.00164158          0.00367387
        B8         0.000541232  \pm    8.55495e-06           0.0158064
       N13            0.015442  \pm     0.00553218            0.358256
       O15           0.0212591  \pm     0.00163127            0.076733
       F17            0.000552  \pm              0                   0
      Kr85             41893.3  \pm        3565.61           0.0851116
     Bi210              775651  \pm        5599.32          0.00721887
       C11             4701.47  \pm        145.256           0.0308958
       C14         1.02922e+11  \pm         317787         3.08765e-06
       C10            -38.5947  \pm         104.57            -2.70945
     Tl208             2530.21  \pm        73.9561           0.0292292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.7  \pm        219.224           0.0057697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03469  \pm      0.0269357          0.00446348
       pep           0.0150684  \pm    0.000412248           0.0273584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526094  \pm    0.000110192          0.00209453
   Be7_862             0.44748  \pm     0.00093726          0.00209453
        B8         0.000526242  \pm    7.91115e-06           0.0150333
       N13           0.0342164  \pm     0.00272644           0.0796823
       O15            0.020798  \pm     0.00179616           0.0863619
       F17            0.000552  \pm              0                   0
      Kr85               18386  \pm        2660.89            0.144724
     Bi210              751485  \pm        3566.49          0.00474592
       C11             4551.32  \pm        136.642           0.0300224
       C14         1.02922e+11  \pm         312639         3.03763e-06
       C10            -19.0654  \pm        99.4703            -5.21732
     Tl208             2520.15  \pm        73.2642           0.0290714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.2  \pm        199.656            0.005283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9299  \pm      0.0314533          0.00530419
       pep           0.0150931  \pm    0.000577499           0.0382623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524898  \pm    0.000229704          0.00437616
   Be7_862            0.446463  \pm     0.00195379          0.00437616
        B8         0.000534706  \pm    8.48452e-06           0.0158676
       N13           0.0293128  \pm     0.00772485            0.263531
       O15           0.0199396  \pm     0.00286281            0.143574
       F17            0.000552  \pm              0                   0
      Kr85             33169.7  \pm           5614            0.169251
     Bi210              757353  \pm        8807.73           0.0116296
       C11             4551.74  \pm        161.241            0.035424
       C14         1.02922e+11  \pm         320916         3.11805e-06
       C10            -5.20423  \pm        105.774            -20.3246
     Tl208             2478.06  \pm        74.0587           0.0298857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm        222.758          0.00590219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98135  \pm      0.0296604          0.00495882
       pep           0.0145663  \pm      0.0004247           0.0291564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527255  \pm    0.000184509          0.00349942
   Be7_862            0.448467  \pm     0.00156938          0.00349942
        B8         0.000536104  \pm    8.05792e-06           0.0150305
       N13            0.028115  \pm     0.00649926            0.231167
       O15           0.0214854  \pm     0.00220811            0.102773
       F17            0.000552  \pm              0                   0
      Kr85             27024.5  \pm        4520.43            0.167271
     Bi210              755029  \pm           7865           0.0104168
       C11             4356.59  \pm         154.38           0.0354359
       C14         1.02923e+11  \pm         313927         3.05013e-06
       C10             107.026  \pm        104.552            0.976886
     Tl208              2414.3  \pm        71.8293           0.0297516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.9  \pm         210.92          0.00556651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98811  \pm      0.0279587          0.00466903
       pep           0.0144596  \pm    0.000480464            0.033228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527329  \pm    0.000201089          0.00381335
   Be7_862             0.44853  \pm      0.0017104          0.00381335
        B8         0.000523685  \pm    8.18779e-06           0.0156349
       N13            0.023979  \pm     0.00686954            0.286482
       O15           0.0219502  \pm     0.00251348            0.114508
       F17            0.000552  \pm              0                   0
      Kr85             36439.4  \pm        4545.65            0.124746
     Bi210              751822  \pm         8499.8           0.0113056
       C11             4476.33  \pm        150.177           0.0335492
       C14         1.02922e+11  \pm         318243         3.09207e-06
       C10             189.416  \pm        103.484            0.546333
     Tl208             2534.62  \pm        72.5213           0.0286123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37361.3  \pm        219.313          0.00587005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96486  \pm      0.0305253          0.00511752
       pep           0.0143636  \pm    0.000434777           0.0302693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528589  \pm    0.000242955           0.0045963
   Be7_862            0.449602  \pm     0.00206651           0.0045963
        B8         0.000525051  \pm     8.1066e-06           0.0154396
       N13           0.0337133  \pm     0.00700095            0.207661
       O15           0.0238076  \pm     0.00165044           0.0693241
       F17            0.000552  \pm              0                   0
      Kr85             20946.6  \pm        5009.55            0.239158
     Bi210              737680  \pm        4958.24          0.00672141
       C11             4530.83  \pm         136.85           0.0302042
       C14         1.02923e+11  \pm         242987         2.36087e-06
       C10             310.953  \pm        104.797             0.33702
     Tl208             2538.35  \pm        74.4429           0.0293273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.3  \pm        216.604          0.00573931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96595  \pm      0.0310336          0.00520177
       pep           0.0146817  \pm    0.000511178           0.0348174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523003  \pm    0.000200874          0.00384078
   Be7_862            0.444851  \pm     0.00170857          0.00384078
        B8         0.000531187  \pm    8.48547e-06           0.0159745
       N13           0.0572411  \pm     0.00467175           0.0816153
       O15           0.0232316  \pm      0.0024602            0.105899
       F17            0.000552  \pm              0                   0
      Kr85             4283.92  \pm        5270.31             1.23026
     Bi210              718901  \pm        6414.97          0.00892329
       C11             4385.16  \pm        155.285           0.0354115
       C14         1.02922e+11  \pm         322107         3.12961e-06
       C10             46.2917  \pm        109.933             2.37478
     Tl208             2663.05  \pm         74.776           0.0280791
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.8  \pm        240.783          0.00633559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95127  \pm      0.0268285          0.00450804
       pep           0.0138318  \pm     0.00046564           0.0336645
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052625  \pm    0.000203737          0.00387148
   Be7_862            0.447613  \pm     0.00173292          0.00387148
