       F17            0.000552  \pm              0                   0
      Kr85             31185.1  \pm        5512.56            0.176769
     Bi210              753725  \pm        8455.61           0.0112184
       C11             4441.39  \pm        149.787           0.0337252
       C14         1.02923e+11  \pm         319907         3.10821e-06
       C10             161.112  \pm        103.207            0.640592
     Tl208                2433  \pm        73.8295            0.030345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.4  \pm        209.656          0.00558988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95644  \pm      0.0297948          0.00500211
       pep           0.0155706  \pm    0.000315476            0.020261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524199  \pm     0.00013983           0.0026675
   Be7_862            0.445868  \pm     0.00118935           0.0026675
        B8         0.000525028  \pm    8.37588e-06           0.0159532
       N13           0.0235611  \pm     0.00565811            0.240146
       O15           0.0149286  \pm      0.0017234            0.115443
       F17            0.000552  \pm              0                   0
      Kr85             35246.5  \pm        5773.78            0.163811
     Bi210              777085  \pm        8350.81           0.0107463
       C11              4824.1  \pm        142.646           0.0295694
       C14         1.02923e+11  \pm         320480          3.1138e-06
       C10             146.923  \pm        107.303            0.730334
     Tl208             2494.64  \pm        73.9635            0.029649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.4  \pm        222.815          0.00595022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99995  \pm      0.0288545          0.00480913
       pep            0.014037  \pm    0.000425789           0.0303332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531713  \pm    0.000222864          0.00419143
   Be7_862             0.45226  \pm     0.00189561          0.00419143
        B8         0.000523667  \pm    8.18927e-06           0.0156383
       N13           0.0200001  \pm     0.00615546            0.307772
       O15           0.0250868  \pm     0.00194168           0.0773986
       F17            0.000552  \pm              0                   0
      Kr85             32225.4  \pm        4856.61            0.150708
     Bi210              749436  \pm        5844.76          0.00779889
       C11             4275.56  \pm        148.533             0.03474
       C14         1.02922e+11  \pm         320214         3.11123e-06
       C10             256.821  \pm        107.543             0.41875
     Tl208             2466.13  \pm        73.3578           0.0297461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.4  \pm        212.058          0.00562705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02428  \pm      0.0303451          0.00503713
       pep           0.0131032  \pm    0.000236273           0.0180317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527545  \pm     0.00015401          0.00291937
   Be7_862            0.448714  \pm     0.00130996          0.00291937
        B8         0.000515052  \pm    8.24515e-06           0.0160084
       N13           0.0200233  \pm     0.00512444            0.255923
       O15           0.0287571  \pm     0.00112567            0.039144
       F17            0.000552  \pm              0                   0
      Kr85               30752  \pm        5008.09            0.162854
     Bi210              747653  \pm         6331.3          0.00846824
       C11             4388.93  \pm         139.07           0.0316865
       C14         1.02922e+11  \pm         321599         3.12467e-06
       C10             88.4869  \pm        106.954             1.20869
     Tl208             2572.03  \pm        73.6946           0.0286523
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm         224.76          0.00595959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96562  \pm        1.00032            0.167681
       pep           0.0143298  \pm              1             69.7849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm       0.117568             2.23498
   Be7_862            0.447432  \pm              1             2.23498
        B8         0.000517668  \pm              1             1931.74
       N13           0.0368469  \pm        1.00001             27.1397
       O15           0.0242289  \pm              1              41.273
       F17            0.000552  \pm              0                   0
      Kr85             25230.2  \pm        5265.33            0.208691
     Bi210              735900  \pm        6403.08          0.00870101
       C11             4352.95  \pm        138.861           0.0319004
       C14         1.02923e+11  \pm         319826         3.10745e-06
       C10             19.3054  \pm        103.729             5.37304
     Tl208             2559.66  \pm        71.7095           0.0280152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.4  \pm        213.827           0.0056323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02471  \pm       0.031424          0.00521586
       pep            0.012978  \pm    0.000521327           0.0401702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527455  \pm    0.000227226          0.00430797
   Be7_862            0.448637  \pm     0.00193272          0.00430797
        B8          0.00052162  \pm    8.53063e-06           0.0163541
       N13           0.0372693  \pm     0.00813554            0.218291
       O15           0.0296943  \pm     0.00263511           0.0887415
       F17            0.000552  \pm              0                   0
      Kr85             21192.9  \pm        6194.85            0.292309
     Bi210              723255  \pm        9257.17           0.0127993
       C11             4151.17  \pm        156.353           0.0376649
       C14         1.02923e+11  \pm         321083         3.11965e-06
       C10             165.456  \pm         106.75            0.645186
     Tl208             2428.29  \pm        74.9318           0.0308579
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.1  \pm        228.336          0.00598787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94707  \pm      0.0312468          0.00525416
       pep           0.0137989  \pm    0.000509261            0.036906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527291  \pm     0.00022737          0.00431204
   Be7_862            0.448498  \pm     0.00193394          0.00431204
        B8         0.000527368  \pm    8.42696e-06           0.0159793
       N13           0.0185197  \pm     0.00815447            0.440314
       O15           0.0237044  \pm     0.00257056            0.108442
       F17            0.000552  \pm              0                   0
      Kr85             33440.3  \pm        6230.99            0.186332
     Bi210              767487  \pm        9295.01            0.012111
       C11             4513.01  \pm        156.416            0.034659
       C14         1.02922e+11  \pm         321798         3.12662e-06
       C10             46.8639  \pm        107.978             2.30408
     Tl208             2378.34  \pm        73.0069           0.0306965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.1  \pm        229.509          0.00606235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01109  \pm      0.0295316          0.00491285
       pep           0.0139913  \pm     0.00054331           0.0388318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527765  \pm    0.000206201          0.00390707
   Be7_862            0.448901  \pm     0.00175389          0.00390707
        B8         0.000518251  \pm    8.32765e-06           0.0160688
       N13           0.0182974  \pm     0.00564249            0.308376
       O15           0.0249072  \pm     0.00277349            0.111353
       F17            0.000552  \pm              0                   0
      Kr85             34309.4  \pm        5354.36            0.156061
     Bi210              756605  \pm        7832.82           0.0103526
       C11             4312.73  \pm        159.576           0.0370012
       C14         1.02922e+11  \pm         321054         3.11938e-06
       C10             149.059  \pm        107.637            0.722109
     Tl208             2662.92  \pm        74.5104           0.0279807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38348.5  \pm         225.84          0.00588915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95267  \pm      0.0296465          0.00498036
       pep           0.0146674  \pm    0.000481559            0.032832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527809  \pm    0.000212787          0.00403153
   Be7_862            0.448938  \pm     0.00180991          0.00403153
        B8         0.000519924  \pm    8.11814e-06           0.0156141
       N13           0.0358161  \pm     0.00543686            0.151799
       O15           0.0231665  \pm     0.00236269            0.101987
       F17            0.000552  \pm              0                   0
      Kr85             24456.5  \pm        5038.22            0.206007
     Bi210              736249  \pm        6908.34          0.00938315
       C11             4438.56  \pm        149.745           0.0337374
       C14         1.02922e+11  \pm         317712          3.0869e-06
       C10            -14.1502  \pm        104.285             -7.3699
     Tl208             2365.31  \pm        71.3809           0.0301783
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.4  \pm        214.159          0.00562445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93275  \pm      0.0302296          0.00509539
       pep           0.0136515  \pm    0.000494635           0.0362331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524088  \pm    0.000210484          0.00401619
   Be7_862            0.445774  \pm     0.00179031          0.00401619
        B8         0.000512655  \pm    8.33162e-06           0.0162519
       N13           0.0355832  \pm     0.00301441           0.0847144
       O15           0.0277694  \pm     0.00237432           0.0855014
       F17            0.000552  \pm              0                   0
      Kr85               32426  \pm        4346.69             0.13405
     Bi210              729559  \pm        5702.48          0.00781633
       C11             4177.74  \pm        149.364           0.0357525
       C14         1.02922e+11  \pm         322219          3.1307e-06
       C10             94.4217  \pm        106.592             1.12889
     Tl208             2564.74  \pm        73.9521           0.0288342
      Be11              4.7856  \pm              0                   0
  ExtTl208               37695  \pm        226.284          0.00600303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9983  \pm      0.0294431          0.00490857
       pep           0.0135636  \pm    0.000356537           0.0262863
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052565  \pm    0.000215479          0.00409929
   Be7_862            0.447102  \pm      0.0018328          0.00409929
        B8         0.000511095  \pm     8.2004e-06           0.0160448
       N13           0.0240572  \pm     0.00266475            0.110768
       O15           0.0275297  \pm     0.00179943           0.0653633
       F17            0.000552  \pm              0                   0
      Kr85             37865.1  \pm         3860.1            0.101943
     Bi210              744562  \pm        3693.11           0.0049601
       C11             4033.46  \pm        144.199           0.0357506
       C14         1.02922e+11  \pm         319407         3.10339e-06
       C10             135.454  \pm        103.238            0.762165
     Tl208             2591.69  \pm         73.601           0.0283988
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.4  \pm        212.341          0.00557656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00855  \pm      0.0301336          0.00501511
       pep            0.013989  \pm    0.000474168           0.0338957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528798  \pm    0.000218945          0.00414042
   Be7_862             0.44978  \pm     0.00186228          0.00414042
        B8         0.000502803  \pm    7.94705e-06           0.0158055
       N13           0.0305999  \pm     0.00796249            0.260213
       O15           0.0239512  \pm     0.00226941           0.0947516
       F17            0.000552  \pm              0                   0
      Kr85             16100.7  \pm        6291.14            0.390737
     Bi210              747147  \pm        8083.29           0.0108189
       C11             4427.39  \pm         146.77           0.0331504
       C14         1.02923e+11  \pm         319596         3.10521e-06
       C10             222.986  \pm        102.691            0.460526
     Tl208             2574.68  \pm        73.6932           0.0286223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        211.696          0.00559683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01929  \pm      0.0313269          0.00520443
       pep           0.0145132  \pm    0.000525064           0.0361784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522531  \pm    0.000225921          0.00432359
   Be7_862            0.444449  \pm     0.00192161          0.00432359
        B8          0.00051874  \pm    8.35429e-06            0.016105
       N13           0.0340515  \pm     0.00863159            0.253486
       O15            0.022387  \pm     0.00261285            0.116713
       F17            0.000552  \pm              0                   0
      Kr85             31464.5  \pm        6522.96            0.207312
     Bi210              746698  \pm        9315.21           0.0124752
       C11             4538.89  \pm        158.196           0.0348534
       C14         1.02922e+11  \pm         321639         3.12506e-06
       C10             228.407  \pm        109.493            0.479376
     Tl208             2529.25  \pm        73.9991           0.0292573
      Be11              4.7856  \pm              0                   0
  ExtTl208             38586.3  \pm        228.767          0.00592872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97424  \pm      0.0312681          0.00523381
       pep           0.0154432  \pm    0.000383713           0.0248468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525109  \pm    0.000236615          0.00450602
   Be7_862            0.446642  \pm     0.00201258          0.00450602
        B8         0.000528708  \pm    8.27944e-06           0.0156598
       N13           0.0239601  \pm     0.00460553            0.192217
       O15           0.0176079  \pm     0.00156898           0.0891068
       F17            0.000552  \pm              0                   0
      Kr85               40356  \pm        4583.05            0.113566
     Bi210              767634  \pm        3864.19           0.0050339
       C11             4769.56  \pm        140.475           0.0294524
       C14         1.02923e+11  \pm         321178         3.12057e-06
       C10            -8.56385  \pm        105.504            -12.3197
     Tl208             2389.96  \pm        73.8994           0.0309207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.9  \pm        219.241          0.00577681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97199  \pm      0.0297995          0.00498988
       pep           0.0138769  \pm    0.000378424           0.0272701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm     0.00019286          0.00367142
   Be7_862            0.446806  \pm     0.00164041          0.00367142
        B8         0.000526546  \pm    8.14472e-06           0.0154682
       N13           0.0277027  \pm     0.00686497            0.247809
       O15           0.0261749  \pm     0.00179217            0.068469
       F17            0.000552  \pm              0                   0
      Kr85             39299.2  \pm         5560.4            0.141489
     Bi210              740056  \pm        7464.43           0.0100863
       C11             4014.83  \pm        136.743           0.0340594
       C14         1.02923e+11  \pm         320571         3.11468e-06
       C10            -66.2949  \pm        103.154            -1.55598
     Tl208             2453.23  \pm        72.2518           0.0294517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38446.5  \pm        214.264          0.00557304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0309425          0.00516362
       pep           0.0146376  \pm    0.000509412           0.0348016
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052841  \pm    0.000226099          0.00427886
   Be7_862             0.44945  \pm     0.00192313          0.00427886
        B8          0.00053147  \pm    8.53058e-06           0.0160509
       N13           0.0152779  \pm      0.0075545            0.494473
       O15           0.0200979  \pm     0.00254398             0.12658
       F17            0.000552  \pm              0                   0
      Kr85             38000.1  \pm        5965.44            0.156985
     Bi210              769355  \pm        8620.42           0.0112047
       C11              4477.1  \pm         155.31           0.0346899
       C14         1.02923e+11  \pm         320473         3.11373e-06
       C10             46.9891  \pm        104.272             2.21906
     Tl208             2471.51  \pm        74.1315           0.0299944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.3  \pm        215.998           0.0057254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96412  \pm      0.0311647          0.00522536
       pep           0.0143935  \pm    0.000417039           0.0289741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525483  \pm    0.000206402          0.00392785
   Be7_862             0.44696  \pm     0.00175559          0.00392785
        B8         0.000532169  \pm     8.4329e-06           0.0158463
       N13           0.0328989  \pm      0.0068487            0.208174
       O15           0.0238263  \pm     0.00196564           0.0824986
       F17            0.000552  \pm              0                   0
      Kr85             31837.3  \pm        5615.32            0.176376
     Bi210              738815  \pm        6854.39          0.00927755
       C11             4523.47  \pm         148.53           0.0328354
       C14         1.02923e+11  \pm         323700         3.14507e-06
       C10            -63.6473  \pm        105.598            -1.65911
     Tl208             2395.39  \pm         72.919           0.0304414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.8  \pm         225.94          0.00591284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96702  \pm         0.0288          0.00482653
       pep           0.0138765  \pm    0.000469535           0.0338366
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052728  \pm    0.000145871          0.00276649
   Be7_862            0.448489  \pm     0.00124074          0.00276649
        B8         0.000515483  \pm    8.21735e-06           0.0159411
       N13           0.0305832  \pm      0.0024662            0.080639
       O15           0.0267167  \pm     0.00242691           0.0908386
       F17            0.000552  \pm              0                   0
      Kr85             33505.6  \pm        4600.89            0.137317
     Bi210              729893  \pm        5866.39          0.00803733
       C11             4316.76  \pm         151.56           0.0351098
       C14         1.02922e+11  \pm         319374         3.10307e-06
       C10              59.542  \pm        104.463             1.75445
     Tl208              2494.3  \pm        70.7622           0.0283696
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.8  \pm        217.084           0.0056927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01757  \pm      0.0299576          0.00497836
       pep           0.0138494  \pm    0.000384211            0.027742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530416  \pm    0.000239512          0.00451556
   Be7_862            0.451156  \pm     0.00203722          0.00451556
        B8         0.000539386  \pm    8.44389e-06           0.0156546
       N13              0.0262  \pm     0.00586524            0.223864
       O15           0.0260173  \pm     0.00197327           0.0758446
       F17            0.000552  \pm              0                   0
      Kr85             28070.4  \pm        5539.75            0.197352
     Bi210              739248  \pm        7044.22          0.00952891
       C11              4345.6  \pm        148.127           0.0340866
       C14         1.02922e+11  \pm         328584         3.19255e-06
       C10             1.29676  \pm        107.243             82.7003
     Tl208             2390.52  \pm        73.3591           0.0306875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.5  \pm        224.745           0.0059443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm       0.028759          0.00480159
       pep           0.0135851  \pm    0.000408364           0.0300596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528862  \pm    0.000193528          0.00365934
   Be7_862            0.449834  \pm     0.00164609          0.00365934
        B8         0.000516014  \pm    8.30309e-06           0.0160908
       N13           0.0277088  \pm     0.00580972            0.209671
       O15           0.0276244  \pm     0.00171829           0.0622019
       F17            0.000552  \pm              0                   0
      Kr85             27612.9  \pm        5193.65            0.188088
     Bi210              736759  \pm        7316.13          0.00993014
       C11             4208.66  \pm        140.195           0.0333112
       C14         1.02923e+11  \pm         321484         3.12355e-06
       C10             99.2377  \pm        106.375             1.07192
     Tl208             2549.77  \pm        74.9383           0.0293903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.2  \pm        229.422          0.00606757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97869  \pm      0.0295715          0.00494615
       pep           0.0142193  \pm    0.000472542           0.0332325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527887  \pm    0.000212074           0.0040174
   Be7_862            0.449005  \pm     0.00180384           0.0040174
        B8         0.000529378  \pm    8.28955e-06            0.015659
       N13           0.0302272  \pm     0.00564805            0.186853
       O15           0.0264892  \pm        0.00238           0.0898478
       F17            0.000552  \pm              0                   0
      Kr85             33150.1  \pm        5122.77            0.154533
     Bi210              729967  \pm        7877.74           0.0107919
       C11             4164.96  \pm        153.942           0.0369613
       C14         1.02922e+11  \pm         316269         3.07289e-06
       C10            -135.519  \pm        101.032           -0.745519
     Tl208              2621.1  \pm        74.4461           0.0284026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.6  \pm        209.734          0.00554623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93152  \pm      0.0303686          0.00511987
       pep           0.0148781  \pm    0.000512672           0.0344582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524819  \pm     0.00021196          0.00403873
   Be7_862            0.446396  \pm     0.00180287          0.00403873
        B8         0.000523592  \pm    8.36658e-06           0.0159792
       N13           0.0461943  \pm     0.00606078            0.131202
       O15           0.0209522  \pm     0.00269403             0.12858
       F17            0.000552  \pm              0                   0
      Kr85             12128.5  \pm        5407.78            0.445872
     Bi210              735618  \pm        8662.61            0.011776
       C11             4574.14  \pm        157.036           0.0343313
       C14         1.02923e+11  \pm         321332         3.12208e-06
       C10             157.461  \pm        107.341              0.6817
     Tl208             2519.97  \pm        73.6002           0.0292068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.4  \pm        225.058          0.00598409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99988  \pm      0.0305228          0.00508725
       pep           0.0145413  \pm    0.000528737           0.0363611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527814  \pm    0.000220419          0.00417608
   Be7_862            0.448943  \pm     0.00187482          0.00417608
        B8         0.000516494  \pm    8.27476e-06            0.016021
       N13           0.0255057  \pm     0.00777712            0.304917
       O15           0.0223631  \pm     0.00267148            0.119459
       F17            0.000552  \pm              0                   0
      Kr85             33089.6  \pm        6118.48            0.184906
     Bi210              752078  \pm        9117.55           0.0121231
       C11             4412.84  \pm        156.518           0.0354688
       C14         1.02922e+11  \pm         320923         3.11811e-06
       C10             60.5412  \pm        104.799             1.73104
     Tl208             2606.73  \pm        74.6988           0.0286562
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.5  \pm        222.461          0.00583053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99315  \pm        1.00039            0.166921
       pep           0.0142141  \pm              1             70.3529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526061  \pm       0.117568             2.23488
   Be7_862            0.447451  \pm              1             2.23488
        B8         0.000524831  \pm              1             1905.38
