Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9605  \pm        0.03072          0.00515392
       pep           0.0146218  \pm    0.000547083           0.0374156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528623  \pm    0.000211521          0.00400136
   Be7_862            0.449631  \pm     0.00179913          0.00400136
        B8         0.000543701  \pm    8.38803e-06           0.0154276
       N13           0.0158429  \pm     0.00820806             0.51809
       O15           0.0189902  \pm     0.00283643            0.149363
       F17            0.000552  \pm              0                   0
      Kr85             39249.1  \pm        6931.51            0.176603
     Bi210              775997  \pm        9962.24            0.012838
       C11             4730.18  \pm        160.813           0.0339972
       C14         1.02923e+11  \pm         321470         3.12342e-06
       C10            -105.586  \pm        104.944           -0.993924
     Tl208             2418.81  \pm        72.5036           0.0299748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.7  \pm        215.576           0.0056983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96407  \pm      0.0301843          0.00506102
       pep           0.0156877  \pm    0.000383857           0.0244687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519941  \pm    0.000210903           0.0040563
   Be7_862            0.442246  \pm     0.00179388           0.0040563
        B8         0.000515335  \pm     8.3204e-06           0.0161456
       N13           0.0299118  \pm     0.00470429            0.157272
       O15           0.0155676  \pm     0.00173046            0.111158
       F17            0.000552  \pm              0                   0
      Kr85             41890.6  \pm        4882.38            0.116551
     Bi210              770640  \pm        4834.71          0.00627363
       C11             4806.15  \pm        144.302           0.0300244
       C14         1.02923e+11  \pm         320965         3.11849e-06
       C10             45.0005  \pm        105.515             2.34475
     Tl208             2392.19  \pm         72.152           0.0301614
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.9  \pm        223.769           0.0058686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9599  \pm       0.027267          0.00457507
       pep           0.0148355  \pm    0.000236166            0.015919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525718  \pm    0.000165809          0.00315396
   Be7_862             0.44716  \pm     0.00141032          0.00315396
        B8         0.000518119  \pm    8.33247e-06           0.0160822
       N13           0.0342025  \pm    0.000828958           0.0242367
       O15           0.0199629  \pm    0.000747416           0.0374403
       F17            0.000552  \pm              0                   0
      Kr85             26791.5  \pm        3585.08            0.133814
     Bi210              751351  \pm        2251.77          0.00299697
       C11              4778.5  \pm        132.358           0.0276987
       C14         1.02923e+11  \pm         320113         3.11023e-06
       C10             113.174  \pm        105.748            0.934386
     Tl208             2550.86  \pm        73.3551           0.0287571
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.3  \pm        215.702           0.0056705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04276  \pm      0.0294077           0.0048666
       pep           0.0139595  \pm    0.000363936           0.0260708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526337  \pm    0.000198538          0.00377207
   Be7_862            0.447687  \pm     0.00168871          0.00377207
        B8         0.000518488  \pm    8.19444e-06           0.0158045
       N13           0.0143559  \pm     0.00587777            0.409433
       O15           0.0236904  \pm     0.00141975           0.0599293
       F17            0.000552  \pm              0                   0
      Kr85             38708.6  \pm        4575.51            0.118204
     Bi210              766373  \pm        4710.25          0.00614615
       C11             4657.36  \pm        134.996           0.0289856
       C14         1.02923e+11  \pm         300354         2.91824e-06
       C10             169.479  \pm        99.8533            0.589179
     Tl208             2463.96  \pm        68.7318           0.0278949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.7  \pm        195.462          0.00521361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98398  \pm      0.0300625          0.00502383
       pep           0.0140486  \pm    0.000421661           0.0300145
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052515  \pm    0.000204132          0.00388712
   Be7_862            0.446677  \pm     0.00173629          0.00388712
        B8         0.000526139  \pm    8.16253e-06            0.015514
       N13           0.0228887  \pm     0.00560007            0.244666
       O15           0.0259152  \pm     0.00236485           0.0912532
       F17            0.000552  \pm              0                   0
      Kr85             46579.5  \pm        5193.67            0.111501
     Bi210              743004  \pm         9134.8           0.0122944
       C11             4256.68  \pm        151.967           0.0357009
       C14         1.02922e+11  \pm         319888         3.10805e-06
       C10             219.242  \pm        103.292            0.471132
     Tl208             2611.48  \pm        72.8294           0.0278882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.6  \pm        218.723           0.0057673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98634  \pm      0.0314838          0.00525928
       pep           0.0157329  \pm    0.000494191           0.0314113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521077  \pm    0.000256165          0.00491606
   Be7_862            0.443213  \pm     0.00217886          0.00491606
        B8         0.000530385  \pm    8.55103e-06           0.0161223
       N13           0.0354722  \pm     0.00826137            0.232897
       O15           0.0150875  \pm     0.00240665            0.159513
       F17            0.000552  \pm              0                   0
      Kr85             34641.8  \pm        6819.27            0.196851
     Bi210              762303  \pm        8953.25            0.011745
       C11              4953.2  \pm        154.541           0.0312002
       C14         1.02923e+11  \pm         321619         3.12486e-06
       C10             192.734  \pm        110.308            0.572334
     Tl208              2480.1  \pm        74.0387           0.0298532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        229.098          0.00607779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96682  \pm      0.0308017          0.00516216
       pep           0.0151899  \pm    0.000507885           0.0334356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522699  \pm    0.000219639          0.00420201
   Be7_862            0.444592  \pm     0.00186818          0.00420201
        B8         0.000516057  \pm     8.2943e-06           0.0160724
       N13           0.0356341  \pm     0.00751674            0.210942
       O15           0.0202559  \pm     0.00256006            0.126386
       F17            0.000552  \pm              0                   0
      Kr85             30628.6  \pm         6145.4            0.200643
     Bi210              746227  \pm        8729.13           0.0116977
       C11             4941.11  \pm        160.125           0.0324068
       C14         1.02923e+11  \pm         322268         3.13116e-06
       C10             62.8427  \pm        104.737             1.66666
     Tl208             2520.96  \pm        73.3928            0.029113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.6  \pm        216.736          0.00579297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03888  \pm      0.0290342          0.00480788
       pep           0.0130649  \pm    0.000409695           0.0313585
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052817  \pm    0.000202812          0.00383989
   Be7_862            0.449246  \pm     0.00172505          0.00383989
        B8         0.000529789  \pm    8.17183e-06           0.0154247
       N13           0.0250579  \pm     0.00522208            0.208401
       O15           0.0293518  \pm     0.00204004           0.0695032
       F17            0.000552  \pm              0                   0
      Kr85             30612.4  \pm        5172.21            0.168958
     Bi210              736038  \pm        6158.63          0.00836727
       C11             4367.43  \pm        146.255           0.0334877
       C14         1.02922e+11  \pm         321806         3.12669e-06
       C10             93.4135  \pm        106.864             1.14398
     Tl208             2448.92  \pm        72.6611           0.0296706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.5  \pm        214.203          0.00568366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03149  \pm      0.0277035          0.00459314
       pep           0.0153278  \pm    0.000459017           0.0299466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521593  \pm    0.000192318          0.00368713
   Be7_862            0.443652  \pm      0.0016358          0.00368713
        B8         0.000517299  \pm    8.44627e-06           0.0163276
       N13           0.0348317  \pm     0.00315047           0.0904486
       O15           0.0200437  \pm     0.00196645           0.0981083
       F17            0.000552  \pm              0                   0
      Kr85             31026.9  \pm        3788.65            0.122108
     Bi210              753300  \pm        2461.26           0.0032673
       C11             4399.97  \pm          140.1           0.0318411
       C14         1.02923e+11  \pm         322187         3.13038e-06
       C10            -17.3856  \pm        101.336            -5.82873
     Tl208              2615.4  \pm        75.5077           0.0288704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.5  \pm        211.185          0.00557003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98134  \pm      0.0295942          0.00494776
       pep           0.0149076  \pm    0.000493209           0.0330845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524398  \pm    0.000206983          0.00394705
   Be7_862            0.446037  \pm     0.00176053          0.00394705
        B8         0.000527227  \pm    8.28962e-06           0.0157231
       N13           0.0311352  \pm      0.0039889            0.128115
       O15           0.0200757  \pm     0.00235905            0.117507
       F17            0.000552  \pm              0                   0
      Kr85             34924.8  \pm        4706.27            0.134755
     Bi210              751513  \pm        6052.29          0.00805347
       C11             4501.73  \pm        148.939           0.0330849
       C14         1.02922e+11  \pm         308758         2.99991e-06
       C10             53.2282  \pm        103.309             1.94087
     Tl208             2526.96  \pm        73.7882           0.0292004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.5  \pm        213.077          0.00564001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96008  \pm      0.0311638          0.00522875
       pep            0.013885  \pm    0.000485512           0.0349667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523272  \pm    0.000210157          0.00401621
   Be7_862             0.44508  \pm     0.00178753          0.00401621
        B8          0.00051938  \pm    8.37864e-06            0.016132
       N13           0.0336909  \pm     0.00823246            0.244352
       O15           0.0244384  \pm     0.00241639           0.0988767
       F17            0.000552  \pm              0                   0
      Kr85               31728  \pm           6313            0.198972
     Bi210              747504  \pm        9309.68           0.0124544
       C11             4761.59  \pm        157.095           0.0329922
       C14         1.02923e+11  \pm         322477          3.1332e-06
       C10             16.7937  \pm        106.419             6.33683
     Tl208             2499.68  \pm        74.0368           0.0296185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.1  \pm        226.911          0.00600864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91063  \pm       0.030824          0.00521501
       pep           0.0149619  \pm    0.000516067           0.0344921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523204  \pm    0.000226687          0.00433268
   Be7_862            0.445021  \pm     0.00192814          0.00433268
        B8         0.000535139  \pm    8.48688e-06           0.0158592
       N13           0.0450022  \pm     0.00820219            0.182262
       O15           0.0222299  \pm     0.00259181            0.116591
       F17            0.000552  \pm              0                   0
      Kr85             22268.1  \pm        6261.17            0.281172
     Bi210              733615  \pm        9189.22           0.0125259
       C11             4470.88  \pm        157.168           0.0351537
       C14         1.02922e+11  \pm         318071         3.09041e-06
       C10            -216.931  \pm        102.795           -0.473857
     Tl208             2596.68  \pm        73.4302           0.0282785
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.5  \pm         216.94          0.00568866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97119  \pm       0.028533          0.00477845
       pep            0.015104  \pm    0.000343817           0.0227633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523344  \pm    0.000183564          0.00350751
   Be7_862            0.445141  \pm     0.00156134          0.00350751
        B8         0.000532657  \pm    8.36801e-06             0.01571
       N13           0.0384031  \pm     0.00509855            0.132764
       O15           0.0197486  \pm     0.00158945           0.0804842
       F17            0.000552  \pm              0                   0
      Kr85             27223.4  \pm        4804.61            0.176488
     Bi210              745586  \pm        3981.72           0.0053404
       C11             4878.84  \pm          142.9           0.0292898
       C14         1.02923e+11  \pm         320931         3.11818e-06
       C10             74.7862  \pm        104.986             1.40382
     Tl208             2502.47  \pm        74.4919           0.0297673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.8  \pm        215.844          0.00574391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94738  \pm      0.0294196          0.00494665
       pep           0.0138428  \pm    0.000260425            0.018813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528685  \pm    0.000155621          0.00294354
   Be7_862            0.449684  \pm     0.00132366          0.00294354
        B8         0.000525827  \pm    8.21608e-06           0.0156251
       N13           0.0262355  \pm     0.00419478             0.15989
       O15           0.0255335  \pm    0.000824643           0.0322965
       F17            0.000552  \pm              0                   0
      Kr85               31083  \pm        3218.55            0.103547
     Bi210              743564  \pm        4403.52          0.00592218
       C11             4386.57  \pm         136.66           0.0311541
       C14         1.02922e+11  \pm         320820         3.11711e-06
       C10             54.2523  \pm        106.822             1.96898
     Tl208             2415.89  \pm        73.5959           0.0304632
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.9  \pm        225.083          0.00590369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94562  \pm      0.0280043          0.00471007
       pep            0.013987  \pm    0.000464238           0.0331908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526603  \pm    0.000193923          0.00368253
   Be7_862            0.447913  \pm     0.00164945          0.00368253
        B8         0.000522589  \pm    8.21181e-06           0.0157137
       N13            0.017149  \pm      0.0076727            0.447415
       O15           0.0240878  \pm      0.0023015           0.0955467
       F17            0.000552  \pm              0                   0
      Kr85             43417.5  \pm        5997.18            0.138128
     Bi210              761925  \pm        7963.79           0.0104522
       C11              4574.3  \pm        145.738           0.0318602
       C14         1.02922e+11  \pm         310483         3.01668e-06
       C10              129.43  \pm         100.47            0.776247
     Tl208             2546.49  \pm        72.3638           0.0284171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        198.515          0.00523826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96384  \pm      0.0278637          0.00467212
       pep           0.0144868  \pm      0.0002294           0.0158351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520381  \pm    0.000292205           0.0056152
   Be7_862            0.442621  \pm     0.00248541           0.0056152
        B8         0.000538801  \pm    7.74009e-06           0.0143654
       N13           0.0263874  \pm     0.00413203            0.156591
       O15            0.021787  \pm     0.00110553           0.0507425
       F17            0.000552  \pm              0                   0
      Kr85             42633.3  \pm        4693.07             0.11008
     Bi210              761421  \pm        4956.82          0.00650996
       C11             4417.02  \pm        141.955           0.0321382
       C14         1.02922e+11  \pm         320049         3.10961e-06
       C10             48.5564  \pm        105.261             2.16781
     Tl208             2445.15  \pm        72.6778           0.0297233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.4  \pm        212.178          0.00560882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02685  \pm      0.0295046          0.00489553
       pep           0.0149759  \pm    0.000471194           0.0314635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526243  \pm    0.000218796          0.00415769
   Be7_862            0.447606  \pm     0.00186101          0.00415769
        B8         0.000528822  \pm    8.43612e-06           0.0159527
       N13           0.0321252  \pm     0.00368867            0.114822
       O15           0.0214118  \pm     0.00202265           0.0944642
       F17            0.000552  \pm              0                   0
      Kr85             20374.8  \pm        3973.54            0.195022
     Bi210              753852  \pm        2403.33          0.00318806
       C11              4205.6  \pm        143.337           0.0340824
       C14         1.02922e+11  \pm         320585         3.11483e-06
       C10             137.172  \pm        107.159            0.781203
     Tl208             2503.36  \pm        73.8828           0.0295134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.6  \pm        225.833          0.00596421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96978  \pm      0.0294088          0.00492628
       pep           0.0144782  \pm    0.000455835           0.0314843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521154  \pm    0.000219041          0.00420301
   Be7_862            0.443278  \pm      0.0018631          0.00420301
        B8         0.000514772  \pm    8.25275e-06           0.0160318
       N13            0.029219  \pm     0.00344839            0.118019
       O15           0.0235145  \pm     0.00201754           0.0857997
       F17            0.000552  \pm              0                   0
      Kr85             42667.2  \pm         4358.6            0.102153
     Bi210              747864  \pm        2844.62          0.00380366
       C11             4317.85  \pm        143.181           0.0331601
       C14         1.02922e+11  \pm         321091         3.11975e-06
       C10            -15.2182  \pm        103.487             -6.8002
     Tl208             2478.63  \pm        73.4797           0.0296453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.9  \pm        218.321          0.00578245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01659  \pm      0.0284258          0.00472457
       pep           0.0146372  \pm    0.000326371           0.0222974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526721  \pm    0.000173256          0.00328934
   Be7_862            0.448013  \pm     0.00147367          0.00328934
        B8         0.000510721  \pm    8.11375e-06           0.0158869
       N13            0.029774  \pm     0.00144336           0.0484772
       O15           0.0218247  \pm      0.0011444           0.0524361
       F17            0.000552  \pm              0                   0
      Kr85             29447.2  \pm         3218.3            0.109291
     Bi210              748368  \pm        2509.34          0.00335308
       C11             4668.52  \pm        132.349           0.0283493
       C14         1.02923e+11  \pm         315580         3.06616e-06
       C10             279.153  \pm        103.863            0.372065
     Tl208             2573.54  \pm        72.7109           0.0282533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.4  \pm        207.087          0.00551726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99478  \pm      0.0299843          0.00500174
       pep           0.0153438  \pm    0.000352418           0.0229681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525007  \pm    0.000206415          0.00393167
   Be7_862            0.446555  \pm     0.00175571          0.00393167
        B8         0.000535926  \pm    8.37837e-06           0.0156334
