Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000517318  \pm     8.2893e-06           0.0160236
       N13           0.0194317  \pm     0.00508499            0.261686
       O15           0.0248613  \pm    0.000505149           0.0203187
       F17            0.000552  \pm              0                   0
      Kr85             42107.2  \pm        5404.95            0.128362
     Bi210              752505  \pm        5257.33          0.00698643
       C11             4417.13  \pm        133.567           0.0302384
       C14         1.02922e+11  \pm         320606         3.11503e-06
       C10             3.89316  \pm        105.209             27.0239
     Tl208             2565.55  \pm         74.201            0.028922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.8  \pm        224.592           0.0059369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93915  \pm      0.0300278          0.00505591
       pep            0.014211  \pm    0.000258878           0.0182167
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052344  \pm    0.000219686          0.00419697
   Be7_862            0.445223  \pm     0.00186859          0.00419697
        B8         0.000525731  \pm    8.34458e-06           0.0158724
       N13           0.0366511  \pm     0.00669693            0.182721
       O15           0.0235153  \pm     0.00141274           0.0600776
       F17            0.000552  \pm              0                   0
      Kr85             31230.4  \pm        4954.66            0.158649
     Bi210              737939  \pm        8064.96            0.010929
       C11             4633.58  \pm        139.903           0.0301934
       C14         1.02923e+11  \pm         321103         3.11985e-06
       C10             176.303  \pm         106.24            0.602601
     Tl208             2644.03  \pm        73.0512           0.0276288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.8  \pm        221.337          0.00582852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01193  \pm      0.0306358          0.00509583
       pep           0.0142387  \pm    0.000496376            0.034861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524443  \pm    0.000222235          0.00423755
   Be7_862            0.446076  \pm     0.00189027          0.00423755
        B8         0.000533132  \pm      8.452e-06           0.0158535
       N13           0.0385987  \pm     0.00720813            0.186745
       O15           0.0251374  \pm     0.00248322           0.0987857
       F17            0.000552  \pm              0                   0
      Kr85             21690.4  \pm        5770.59            0.266043
     Bi210              731494  \pm        8408.19           0.0114945
       C11             4260.75  \pm        151.684           0.0356004
       C14         1.02922e+11  \pm         319475         3.10404e-06
       C10            -53.6743  \pm        104.557            -1.94799
     Tl208              2505.3  \pm        72.0497           0.0287589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.3  \pm        214.134          0.00563729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05381  \pm      0.0315566          0.00521268
       pep           0.0143679  \pm    0.000470555           0.0327504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000228642          0.00434306
   Be7_862            0.447786  \pm     0.00194476          0.00434306
        B8          0.00052698  \pm    8.46858e-06             0.01607
       N13           0.0345947  \pm     0.00860322            0.248686
       O15           0.0243896  \pm      0.0024707            0.101302
       F17            0.000552  \pm              0                   0
      Kr85             20261.4  \pm        6264.47            0.309183
     Bi210              738182  \pm        9581.09           0.0129793
       C11             4222.27  \pm         155.83           0.0369066
       C14         1.02923e+11  \pm         320639         3.11534e-06
       C10              124.73  \pm        104.067            0.834335
     Tl208             2579.51  \pm        74.4387           0.0288577
      Be11              4.7856  \pm              0                   0
  ExtTl208               37521  \pm        214.026          0.00570418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96874  \pm      0.0312814          0.00524087
       pep           0.0151437  \pm    0.000409666           0.0270519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523139  \pm     0.00022565          0.00431338
   Be7_862            0.444967  \pm     0.00191931          0.00431338
        B8         0.000518108  \pm    8.02509e-06           0.0154892
       N13           0.0288222  \pm     0.00802052            0.278276
       O15           0.0200232  \pm     0.00224501            0.112121
       F17            0.000552  \pm              0                   0
      Kr85             39714.1  \pm        6268.86             0.15785
     Bi210              755332  \pm        9360.55           0.0123926
       C11             4426.53  \pm        153.158              0.0346
       C14         1.02923e+11  \pm         320983         3.11867e-06
       C10             220.428  \pm        107.216            0.486397
     Tl208             2501.85  \pm        73.2338           0.0292718
      Be11              4.7856  \pm              0                   0
  ExtTl208               37909  \pm        228.172          0.00601894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98301  \pm      0.0299053          0.00499837
       pep           0.0139948  \pm    0.000483445           0.0345447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528313  \pm    0.000216652          0.00410083
   Be7_862            0.449367  \pm     0.00184278          0.00410083
        B8            0.000533  \pm    8.42244e-06           0.0158019
       N13           0.0227703  \pm     0.00334399            0.146857
       O15           0.0258657  \pm      0.0021239           0.0821126
       F17            0.000552  \pm              0                   0
      Kr85             39003.2  \pm        4331.43            0.111053
     Bi210              740009  \pm        2963.08          0.00400411
       C11             4199.26  \pm        146.953           0.0349951
       C14         1.02922e+11  \pm         320945         3.11834e-06
       C10              71.776  \pm        107.269              1.4945
     Tl208             2481.91  \pm        72.0309           0.0290223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.9  \pm        225.047          0.00595207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97659  \pm      0.0331018          0.00553857
       pep           0.0143026  \pm    0.000520084           0.0363629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523107  \pm     0.00024491          0.00468183
   Be7_862            0.444939  \pm     0.00208313          0.00468183
        B8         0.000534058  \pm    8.42426e-06            0.015774
       N13           0.0370559  \pm     0.00763216            0.205964
       O15            0.022618  \pm     0.00261488            0.115611
       F17            0.000552  \pm              0                   0
      Kr85             28628.1  \pm        5502.74            0.192215
     Bi210              743976  \pm        8649.89           0.0116266
       C11             4343.16  \pm        156.394           0.0360093
       C14         1.02923e+11  \pm         322865         3.13697e-06
       C10            -36.5979  \pm        102.841            -2.81002
     Tl208             2452.64  \pm        75.6233           0.0308335
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm        216.987          0.00573614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02618  \pm      0.0301817          0.00500842
       pep           0.0144216  \pm     0.00030811           0.0213645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527762  \pm    0.000209392          0.00396754
   Be7_862            0.448899  \pm     0.00178102          0.00396754
        B8         0.000520041  \pm    8.35044e-06           0.0160573
       N13           0.0266718  \pm     0.00560657            0.210206
       O15           0.0210776  \pm     0.00180769           0.0857635
       F17            0.000552  \pm              0                   0
      Kr85             29542.3  \pm        4990.31            0.168921
     Bi210              753021  \pm        7958.58           0.0105689
       C11             4806.99  \pm        143.253           0.0298009
       C14         1.02923e+11  \pm         321301         3.12176e-06
       C10             51.4412  \pm        106.158             2.06367
     Tl208             2528.99  \pm        72.4787           0.0286592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.4  \pm        214.607          0.00572112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0301836          0.00504292
