Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94279  \pm      0.0290692           0.0048915
       pep            0.014095  \pm     0.00043302           0.0307215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527524  \pm    0.000220469          0.00417933
   Be7_862            0.448696  \pm     0.00187525          0.00417933
        B8         0.000524103  \pm    7.86617e-06           0.0150088
       N13           0.0270973  \pm     0.00397712            0.146772
       O15           0.0239231  \pm     0.00181075           0.0756904
       F17            0.000552  \pm              0                   0
      Kr85               29231  \pm        4604.48             0.15752
     Bi210              750298  \pm         2809.6          0.00374465
       C11             4437.95  \pm        137.563            0.030997
       C14         1.02923e+11  \pm         316427         3.07441e-06
       C10             202.777  \pm        104.625            0.515962
     Tl208             2517.14  \pm        72.3492           0.0287426
      Be11              4.7856  \pm              0                   0
  ExtTl208               37438  \pm        214.333            0.005725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02903  \pm      0.0314856          0.00522234
       pep           0.0151017  \pm    0.000429091           0.0284135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524652  \pm     0.00020333          0.00387553
   Be7_862            0.446253  \pm     0.00172947          0.00387553
        B8         0.000517054  \pm    8.61323e-06           0.0166583
       N13           0.0263169  \pm     0.00734371            0.279049
       O15           0.0188285  \pm     0.00229682            0.121986
       F17            0.000552  \pm              0                   0
      Kr85             35359.6  \pm         5943.3            0.168082
     Bi210              764110  \pm        9277.38           0.0121414
       C11             4725.99  \pm        154.894            0.032775
       C14         1.02923e+11  \pm         338563         3.28948e-06
       C10             186.948  \pm        109.695            0.586766
     Tl208             2601.19  \pm        74.6321           0.0286915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.4  \pm        238.244          0.00635345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04772  \pm      0.0290474          0.00480303
       pep           0.0144566  \pm    0.000430967           0.0298111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523939  \pm    0.000212867          0.00406282
   Be7_862            0.445647  \pm     0.00181058          0.00406282
        B8         0.000528853  \pm    8.01829e-06           0.0151616
       N13           0.0239687  \pm     0.00692316            0.288841
       O15           0.0204375  \pm     0.00234656            0.114816
       F17            0.000552  \pm              0                   0
      Kr85             35190.3  \pm        5818.03            0.165331
     Bi210              767117  \pm        9036.07           0.0117793
       C11             4736.52  \pm         152.64           0.0322261
       C14         1.02922e+11  \pm         313574         3.04671e-06
       C10            -10.1841  \pm        103.091            -10.1228
     Tl208             2457.81  \pm         71.666           0.0291585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.8  \pm         214.75          0.00565954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95126  \pm      0.0315006           0.0052931
       pep           0.0142532  \pm    0.000554375           0.0388947
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm    0.000211934          0.00402365
   Be7_862            0.448012  \pm     0.00180264          0.00402365
        B8          0.00053899  \pm    8.45229e-06           0.0156817
       N13           0.0343778  \pm     0.00722544            0.210177
       O15           0.0240496  \pm     0.00288903            0.120128
       F17            0.000552  \pm              0                   0
      Kr85             25108.9  \pm        6454.67            0.257067
     Bi210              738236  \pm        10212.5           0.0138337
       C11              4588.6  \pm        163.609           0.0356556
       C14         1.02923e+11  \pm         323652         3.14461e-06
       C10             20.2048  \pm        107.589             5.32493
     Tl208             2627.17  \pm        74.9368           0.0285238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37294.4  \pm        225.389          0.00604351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99193  \pm      0.0295161          0.00492598
       pep           0.0136644  \pm    0.000358389           0.0262279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525833  \pm    0.000138277          0.00262968
   Be7_862            0.447258  \pm     0.00117615          0.00262968
        B8         0.000541521  \pm    8.48956e-06           0.0156773
       N13            0.033991  \pm     0.00329771            0.097017
       O15           0.0268053  \pm     0.00159172           0.0593809
       F17            0.000552  \pm              0                   0
      Kr85             26462.3  \pm        4652.48            0.175816
     Bi210              729597  \pm        4712.32          0.00645879
       C11             4184.49  \pm        140.409           0.0335547
       C14         1.02922e+11  \pm         320814         3.11705e-06
       C10             19.3495  \pm        106.654             5.51198
     Tl208             2459.19  \pm        73.5668           0.0299151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.8  \pm        225.076           0.0059453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02452  \pm      0.0318502          0.00528676
       pep           0.0143335  \pm    0.000455409           0.0317722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528653  \pm    0.000236273          0.00446933
   Be7_862            0.449657  \pm     0.00200966          0.00446933
        B8         0.000516224  \pm    8.44454e-06           0.0163583
       N13           0.0281438  \pm     0.00817755            0.290563
       O15            0.024588  \pm     0.00212619           0.0864727
       F17            0.000552  \pm              0                   0
      Kr85             26101.8  \pm        6133.04            0.234966
     Bi210              741002  \pm         8477.1           0.0114401
       C11             4494.65  \pm        145.992           0.0324813
       C14         1.02923e+11  \pm         319662         3.10584e-06
       C10             263.625  \pm        104.108            0.394909
     Tl208             2604.41  \pm        74.2848           0.0285227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.4  \pm        218.217          0.00578391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93439  \pm      0.0310451          0.00523139
       pep           0.0141241  \pm    0.000502236           0.0355587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519838  \pm    0.000228052          0.00438697
   Be7_862            0.442159  \pm     0.00193974          0.00438697
        B8         0.000518895  \pm    8.27208e-06           0.0159417
       N13           0.0422201  \pm     0.00811157            0.192126
       O15           0.0242479  \pm     0.00247629            0.102124
       F17            0.000552  \pm              0                   0
      Kr85             26426.3  \pm        6249.61            0.236492
     Bi210              739960  \pm         8793.7            0.011884
       C11             4553.45  \pm        156.898           0.0344571
       C14         1.02923e+11  \pm         323853         3.14657e-06
       C10             13.1641  \pm        105.513             8.01521
     Tl208             2555.78  \pm        74.0237           0.0289633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        228.328          0.00604597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9242  \pm      0.0313442          0.00529088
       pep           0.0141427  \pm    0.000436234           0.0308452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    0.000216564          0.00412637
   Be7_862            0.446404  \pm     0.00184203          0.00412637
        B8         0.000523976  \pm    8.38367e-06           0.0160001
       N13             0.03613  \pm     0.00813236            0.225086
       O15           0.0247479  \pm     0.00219466           0.0886809
       F17            0.000552  \pm              0                   0
      Kr85               29305  \pm        6183.67            0.211011
     Bi210              736962  \pm        8660.36           0.0117514
       C11             4587.45  \pm        151.083            0.032934
       C14         1.02922e+11  \pm         321881         3.12743e-06
       C10              10.484  \pm        105.996             10.1103
     Tl208             2623.71  \pm        75.2333           0.0286744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.7  \pm         227.32          0.00599873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99125  \pm      0.0297689          0.00496872
       pep            0.013818  \pm    0.000517446           0.0374471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000224202          0.00426519
   Be7_862            0.447107  \pm       0.001907          0.00426519
        B8         0.000520842  \pm    8.39848e-06           0.0161248
       N13           0.0300358  \pm     0.00819246            0.272757
       O15           0.0246118  \pm     0.00261589            0.106286
       F17            0.000552  \pm              0                   0
      Kr85             33334.9  \pm         6200.4            0.186003
     Bi210              742382  \pm        9273.54           0.0124916
       C11             4598.41  \pm        158.505           0.0344696
       C14         1.02923e+11  \pm         321922         3.12781e-06
       C10             269.246  \pm        108.434            0.402731
     Tl208             2508.49  \pm        73.1046           0.0291428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37398.8  \pm        225.985          0.00604257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94261  \pm      0.0318689          0.00536278
       pep           0.0138613  \pm    0.000272598           0.0196661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524035  \pm    0.000166956          0.00318596
   Be7_862            0.445728  \pm     0.00142007          0.00318596
        B8         0.000513246  \pm     8.2235e-06           0.0160225
       N13           0.0409922  \pm     0.00784882            0.191471
       O15           0.0260532  \pm    0.000821892           0.0315467
       F17            0.000552  \pm              0                   0
      Kr85             22896.2  \pm        5618.68            0.245398
     Bi210              731628  \pm        5821.04          0.00795628
       C11             4474.32  \pm        138.647           0.0309873
       C14         1.02922e+11  \pm         319855         3.10774e-06
       C10             179.945  \pm        107.528            0.597559
     Tl208             2597.18  \pm        74.3075           0.0286109
      Be11              4.7856  \pm              0                   0
  ExtTl208               37598  \pm        227.138          0.00604123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01049  \pm      0.0307888          0.00512252
       pep           0.0144337  \pm    0.000283196           0.0196205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529612  \pm    0.000218574          0.00412706
   Be7_862            0.450473  \pm     0.00185913          0.00412706
        B8         0.000538519  \pm    8.30855e-06           0.0154285
       N13           0.0143075  \pm     0.00639674             0.44709
       O15           0.0215199  \pm    0.000783495           0.0364079
       F17            0.000552  \pm              0                   0
      Kr85             40853.3  \pm        5262.47            0.128814
     Bi210              771532  \pm        5816.99          0.00753953
       C11             4653.52  \pm        130.311           0.0280027
       C14         1.02923e+11  \pm         320660         3.11554e-06
       C10             30.6849  \pm        106.297             3.46415
     Tl208             2386.69  \pm         73.534             0.03081
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.6  \pm        218.379          0.00574461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94567  \pm      0.0330289          0.00555512
       pep           0.0131681  \pm    0.000500417           0.0380021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm     0.00021596          0.00411167
   Be7_862            0.446751  \pm     0.00183689          0.00411167
        B8         0.000537198  \pm    8.32638e-06           0.0154996
       N13           0.0289781  \pm     0.00382634            0.132042
       O15           0.0273976  \pm     0.00233818           0.0853426
       F17            0.000552  \pm              0                   0
      Kr85             35213.3  \pm        4129.83             0.11728
     Bi210              737853  \pm        5190.12          0.00703408
       C11             4455.92  \pm        151.588           0.0340195
       C14         1.02923e+11  \pm         320987         3.11871e-06
       C10             36.8651  \pm         106.08             2.87751
     Tl208             2540.34  \pm        70.4459           0.0277309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.8  \pm        216.957          0.00569818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94677  \pm      0.0284567          0.00478523
       pep           0.0149457  \pm     0.00048554            0.032487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527713  \pm    0.000220246           0.0041736
   Be7_862            0.448857  \pm     0.00187335           0.0041736
        B8         0.000523446  \pm    8.34684e-06           0.0159459
       N13           0.0313536  \pm     0.00308597           0.0984248
       O15           0.0207565  \pm     0.00217908            0.104983
       F17            0.000552  \pm              0                   0
      Kr85               25549  \pm        4273.56            0.167269
     Bi210              750157  \pm        3149.43          0.00419836
       C11             4576.24  \pm        144.267           0.0315252
       C14         1.02923e+11  \pm         321376          3.1225e-06
       C10             92.7303  \pm        106.846             1.15222
     Tl208             2491.58  \pm        73.0008           0.0292989
      Be11              4.7856  \pm              0                   0
  ExtTl208               37494  \pm        220.667          0.00588539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98544  \pm      0.0300745          0.00502461
       pep           0.0154242  \pm     0.00050061           0.0324561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524901  \pm    0.000220942          0.00420921
   Be7_862            0.446465  \pm     0.00187927          0.00420921
        B8         0.000528689  \pm    8.38511e-06           0.0158602
       N13           0.0329727  \pm     0.00718832            0.218008
       O15           0.0183553  \pm     0.00248116            0.135174
       F17            0.000552  \pm              0                   0
      Kr85             31234.1  \pm        5616.46            0.179818
     Bi210              754190  \pm         8471.5           0.0112326
       C11             4843.43  \pm        156.645           0.0323417
       C14         1.02923e+11  \pm         320936         3.11823e-06
       C10             -56.039  \pm        105.225            -1.87771
     Tl208             2546.11  \pm        74.2197           0.0291503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.2  \pm        223.067          0.00591607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98977  \pm      0.0294855          0.00492265
       pep           0.0141752  \pm    0.000431837           0.0304642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525031  \pm    0.000220365          0.00419718
   Be7_862            0.446576  \pm     0.00187436          0.00419718
        B8         0.000525475  \pm    8.38384e-06           0.0159548
       N13           0.0281388  \pm     0.00486782            0.172993
       O15           0.0237082  \pm     0.00175126           0.0738672
       F17            0.000552  \pm              0                   0
      Kr85             29716.3  \pm        4572.46             0.15387
     Bi210              753232  \pm        3031.73          0.00402496
       C11             4478.31  \pm        140.936           0.0314708
       C14         1.02923e+11  \pm         322524         3.13366e-06
       C10             133.856  \pm        107.132            0.800356
     Tl208              2530.4  \pm        73.9699           0.0292325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.5  \pm        225.574          0.00595818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97382  \pm      0.0301273          0.00504322
       pep           0.0151244  \pm    0.000414389           0.0273987
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052617  \pm    0.000223172          0.00424144
   Be7_862            0.447545  \pm     0.00189824          0.00424144
        B8         0.000529728  \pm    8.32012e-06           0.0157064
       N13           0.0358536  \pm     0.00737846            0.205794
       O15           0.0197109  \pm     0.00197024           0.0999569
       F17            0.000552  \pm              0                   0
      Kr85             21421.9  \pm        5919.36            0.276322
     Bi210              747894  \pm        7453.14           0.0099655
       C11             4534.52  \pm        146.682           0.0323479
       C14         1.02922e+11  \pm         320166         3.11076e-06
       C10            -25.6767  \pm        105.822            -4.12132
     Tl208             2518.88  \pm        74.1151           0.0294239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.8  \pm        217.993          0.00573367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99833  \pm      0.0286006          0.00476809
       pep           0.0137737  \pm    0.000351296           0.0255049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527861  \pm     0.00017514          0.00331793
   Be7_862            0.448983  \pm     0.00148969          0.00331793
        B8         0.000524944  \pm    9.52191e-06           0.0181389
       N13           0.0248762  \pm     0.00839872            0.337621
       O15           0.0243634  \pm     0.00147065           0.0603631
       F17            0.000552  \pm              0                   0
      Kr85             30540.6  \pm        8182.73             0.26793
     Bi210              752222  \pm        7716.28            0.010258
       C11             4813.34  \pm         141.28           0.0293517
       C14         1.02923e+11  \pm         328091         3.18774e-06
       C10                24.7  \pm        105.276              4.2622
     Tl208             2520.57  \pm        75.6152           0.0299992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37355.5  \pm        239.302          0.00640606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94663  \pm      0.0302478          0.00508654
       pep           0.0141853  \pm    0.000459468           0.0323904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525275  \pm    0.000220672          0.00420107
   Be7_862            0.446784  \pm     0.00187697          0.00420107
        B8         0.000523548  \pm    8.43528e-06           0.0161117
       N13           0.0128247  \pm     0.00433467            0.337993
       O15           0.0211265  \pm     0.00253683            0.120078
       F17            0.000552  \pm              0                   0
      Kr85             53702.8  \pm        4415.75           0.0822256
     Bi210              772101  \pm        8113.95           0.0105089
       C11             4708.58  \pm        158.281           0.0336154
       C14         1.02922e+11  \pm         320060         3.10972e-06
       C10             193.415  \pm        108.917            0.563126
     Tl208             2473.88  \pm        73.4167           0.0296767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.3  \pm        228.245           0.0059963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95096  \pm      0.0299201          0.00502778
       pep           0.0138222  \pm    0.000438011           0.0316889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526226  \pm     0.00023249          0.00441807
   Be7_862            0.447592  \pm     0.00197749          0.00441807
        B8         0.000518342  \pm    8.44159e-06           0.0162858
       N13           0.0314267  \pm      0.0064995            0.206815
       O15           0.0249468  \pm     0.00199302           0.0798908
       F17            0.000552  \pm              0                   0
      Kr85             27739.6  \pm        4123.51             0.14865
     Bi210              740944  \pm        6220.09          0.00839482
       C11             4293.93  \pm        146.079           0.0340199
       C14         1.02923e+11  \pm         321071         3.11953e-06
       C10             84.0371  \pm        107.361             1.27754
     Tl208             2568.41  \pm        74.3903           0.0289635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.7  \pm        232.199          0.00612022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00953  \pm      0.0293306          0.00488067
       pep           0.0149071  \pm    0.000511289           0.0342983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531575  \pm    0.000217026           0.0040827
   Be7_862            0.452142  \pm     0.00184596           0.0040827
        B8          0.00052731  \pm    8.42661e-06           0.0159804
       N13           0.0206979  \pm     0.00680832            0.328937
       O15            0.020891  \pm     0.00255248            0.122181
       F17            0.000552  \pm              0                   0
      Kr85             31811.1  \pm        5836.57            0.183476
     Bi210              755701  \pm        8250.96           0.0109183
       C11             4437.18  \pm        152.901           0.0344591
       C14         1.02922e+11  \pm         321490         3.12363e-06
       C10             212.473  \pm        106.953            0.503373
     Tl208              2424.7  \pm        73.0699           0.0301357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.1  \pm        224.501          0.00594088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98842  \pm      0.0288789          0.00482245
       pep           0.0137123  \pm     0.00047611           0.0347214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523996  \pm     0.00018008          0.00343667
   Be7_862            0.445695  \pm     0.00153171          0.00343667
        B8         0.000529882  \pm    7.81847e-06           0.0147551
       N13            0.030682  \pm     0.00543844            0.177252
       O15           0.0264942  \pm     0.00220582           0.0832566
       F17            0.000552  \pm              0                   0
      Kr85             32843.9  \pm        4916.68            0.149699
     Bi210              736815  \pm        5902.25           0.0080105
       C11             4365.29  \pm        145.236           0.0332706
       C14         1.02922e+11  \pm         309238         3.00458e-06
       C10             100.221  \pm        100.256             1.00035
     Tl208             2444.19  \pm        72.5654           0.0296889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.9  \pm        207.046           0.0054793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93766  \pm      0.0307652          0.00518137
       pep           0.0140907  \pm    0.000481885           0.0341988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519695  \pm    0.000227183          0.00437146
   Be7_862            0.442037  \pm     0.00193235          0.00437146
        B8         0.000517015  \pm    8.27336e-06           0.0160022
       N13           0.0487993  \pm     0.00816972            0.167415
       O15           0.0256387  \pm     0.00245357           0.0956981
       F17            0.000552  \pm              0                   0
      Kr85               22608  \pm        6253.84            0.276621
     Bi210              725186  \pm        9122.74           0.0125799
       C11             4345.49  \pm         154.48           0.0355496
       C14         1.02923e+11  \pm         320907         3.11793e-06
       C10             244.724  \pm        107.576             0.43958
     Tl208             2534.02  \pm        73.7255           0.0290943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37244.2  \pm        219.243          0.00588664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98013  \pm      0.0311857          0.00521489
       pep           0.0140569  \pm    0.000497933           0.0354228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522036  \pm    0.000224293          0.00429651
   Be7_862            0.444029  \pm     0.00190777          0.00429651
        B8         0.000523036  \pm     8.2624e-06            0.015797
       N13           0.0295283  \pm     0.00809752             0.27423
       O15           0.0249948  \pm     0.00255636            0.102276
       F17            0.000552  \pm              0                   0
      Kr85             39130.2  \pm           6246            0.159621
     Bi210              745052  \pm        9231.22             0.01239
       C11             4434.99  \pm        157.375           0.0354848
       C14         1.02922e+11  \pm         320977         3.11863e-06
       C10             137.247  \pm        108.485            0.790438
     Tl208             2385.12  \pm        70.9621           0.0297519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.9  \pm        218.903          0.00577703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97698  \pm      0.0291337          0.00487432
       pep           0.0145195  \pm    0.000483492           0.0332995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000194697          0.00370869
   Be7_862            0.446529  \pm     0.00165604          0.00370869
        B8         0.000518001  \pm    8.34745e-06           0.0161147
       N13           0.0311874  \pm     0.00288984           0.0926606
       O15           0.0214719  \pm     0.00230929            0.107549
       F17            0.000552  \pm              0                   0
      Kr85             29392.4  \pm        3865.77            0.131523
     Bi210              751838  \pm        3371.28          0.00448405
       C11             4549.64  \pm        156.972            0.034502
       C14         1.02922e+11  \pm         319048         3.09989e-06
       C10             159.446  \pm        107.927            0.676885
     Tl208             2600.39  \pm        71.4605           0.0274807
      Be11              4.7856  \pm              0                   0
  ExtTl208               38303  \pm        230.023          0.00600536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06142  \pm      0.0292306           0.0048224
       pep           0.0140481  \pm    0.000436954           0.0311042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527503  \pm    0.000211139          0.00400261
   Be7_862            0.448679  \pm     0.00179589          0.00400261
        B8         0.000533764  \pm    8.46318e-06           0.0158557
