Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92474  \pm      0.0309844          0.00522967
       pep           0.0148887  \pm    0.000600694           0.0403457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523276  \pm    0.000224323           0.0042869
   Be7_862            0.445083  \pm     0.00190803           0.0042869
        B8         0.000513835  \pm    8.35186e-06            0.016254
       N13           0.0461883  \pm     0.00681551            0.147559
       O15            0.022738  \pm     0.00308414            0.135638
       F17            0.000552  \pm              0                   0
      Kr85               19353  \pm        5357.92            0.276853
     Bi210              725647  \pm        9259.84           0.0127608
       C11             4360.27  \pm        166.129           0.0381006
       C14         1.02923e+11  \pm         320148         3.11056e-06
       C10             294.858  \pm        109.199            0.370342
     Tl208             2633.87  \pm        74.2951           0.0282076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.1  \pm        226.149          0.00599021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96671  \pm      0.0297626          0.00498812
       pep           0.0151217  \pm    0.000474965           0.0314094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520394  \pm    0.000219389          0.00421582
   Be7_862            0.442631  \pm     0.00186606          0.00421582
        B8         0.000527998  \pm    8.25262e-06             0.01563
       N13           0.0339332  \pm     0.00312826           0.0921888
       O15             0.02038  \pm     0.00215071             0.10553
       F17            0.000552  \pm              0                   0
      Kr85             39385.9  \pm        4186.76            0.106301
     Bi210              751320  \pm        3080.53          0.00410015
       C11             4502.78  \pm        144.447           0.0320796
       C14         1.02922e+11  \pm         321517         3.12389e-06
       C10            -65.0907  \pm        103.426            -1.58895
     Tl208             2318.12  \pm        72.7076           0.0313649
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.1  \pm        215.045          0.00565179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98301  \pm      0.0290537          0.00485603
       pep           0.0143973  \pm     0.00037537           0.0260723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524237  \pm    0.000225705          0.00430539
   Be7_862              0.4459  \pm     0.00191978          0.00430539
        B8         0.000532607  \pm    8.52972e-06           0.0160151
       N13           0.0361944  \pm     0.00817916            0.225979
       O15           0.0234425  \pm     0.00174868           0.0745945
       F17            0.000552  \pm              0                   0
      Kr85             25502.9  \pm        6268.41            0.245793
     Bi210              743733  \pm         8455.3           0.0113687
       C11             4566.19  \pm        144.537           0.0316538
       C14         1.02923e+11  \pm         321640         3.12505e-06
       C10             14.2727  \pm         107.31             7.51856
     Tl208             2605.58  \pm        74.5929           0.0286282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.4  \pm        229.543          0.00603182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01015  \pm      0.0300142          0.00499392
       pep           0.0143377  \pm    0.000602171           0.0419991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523705  \pm    0.000244015           0.0046594
   Be7_862            0.445448  \pm     0.00207552           0.0046594
        B8         0.000524293  \pm    8.32358e-06           0.0158758
       N13            0.039343  \pm     0.00441906            0.112321
       O15           0.0223584  \pm     0.00245449            0.109779
       F17            0.000552  \pm              0                   0
      Kr85             22389.6  \pm        4049.83             0.18088
     Bi210              742702  \pm        2657.56          0.00357824
       C11             4466.38  \pm        141.575            0.031698
       C14         1.02922e+11  \pm         321580         3.12449e-06
       C10            -10.9043  \pm        106.563            -9.77261
     Tl208             2614.98  \pm         74.341            0.028429
      Be11              4.7856  \pm              0                   0
  ExtTl208               37649  \pm        228.634          0.00607279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0031  \pm      0.0262897          0.00437935
       pep           0.0136823  \pm    0.000476849           0.0348515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530449  \pm    0.000178439          0.00336393
   Be7_862            0.451184  \pm     0.00151775          0.00336393
        B8         0.000518032  \pm    8.19302e-06           0.0158157
       N13           0.0336721  \pm     0.00647021            0.192153
       O15           0.0277015  \pm     0.00235599           0.0850491
       F17            0.000552  \pm              0                   0
      Kr85             19435.6  \pm        6056.13              0.3116
     Bi210              729491  \pm        7635.12           0.0104664
       C11             4299.03  \pm        156.048           0.0362985
       C14         1.02922e+11  \pm         321431         3.12304e-06
       C10             230.788  \pm         108.33            0.469392
     Tl208             2609.43  \pm        74.0396           0.0283739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.5  \pm        224.045          0.00591249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96747  \pm      0.0280239          0.00469612
       pep           0.0147537  \pm    0.000321471           0.0217891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522841  \pm    0.000201631          0.00385645
   Be7_862            0.444713  \pm     0.00171501          0.00385645
        B8         0.000530268  \pm    7.96607e-06           0.0150227
       N13           0.0374378  \pm     0.00481417            0.128591
       O15           0.0228919  \pm     0.00154979           0.0677005
       F17            0.000552  \pm              0                   0
      Kr85             28769.3  \pm        5038.37             0.17513
     Bi210              741000  \pm        6186.53          0.00834889
       C11             4397.31  \pm        134.854           0.0306675
       C14         1.02923e+11  \pm         298372           2.899e-06
       C10             10.6142  \pm        95.3765             8.98574
     Tl208             2437.11  \pm        72.4998           0.0297482
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.1  \pm          192.9           0.0050691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99413  \pm      0.0268411           0.0044779
       pep            0.013287  \pm    0.000494859           0.0372437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525604  \pm    0.000213862          0.00406888
   Be7_862            0.447063  \pm     0.00181905          0.00406888
        B8          0.00051507  \pm     8.2675e-06           0.0160512
       N13            0.037274  \pm     0.00667535            0.179089
       O15           0.0284927  \pm     0.00245767            0.086256
       F17            0.000552  \pm              0                   0
      Kr85             23562.7  \pm        5747.58            0.243927
     Bi210              728254  \pm        7994.76            0.010978
       C11             4396.93  \pm        153.151           0.0348314
       C14         1.02923e+11  \pm         320869         3.11758e-06
       C10              191.82  \pm        106.896            0.557273
     Tl208             2567.55  \pm        73.3997           0.0285875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        223.272          0.00592396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9708  \pm      0.0293227          0.00491101
       pep           0.0144633  \pm    0.000322899           0.0223254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529553  \pm    0.000188697          0.00356332
   Be7_862            0.450422  \pm       0.001605          0.00356332
        B8         0.000524775  \pm    7.96085e-06             0.01517
       N13           0.0195446  \pm     0.00742922            0.380115
       O15           0.0219617  \pm     0.00152835           0.0695915
       F17            0.000552  \pm              0                   0
      Kr85             32389.7  \pm        6038.55            0.186434
     Bi210              762984  \pm        7135.81           0.0093525
       C11              4434.6  \pm        140.565           0.0316973
       C14         1.02923e+11  \pm         282296          2.7428e-06
       C10            -1.24299  \pm        105.334            -84.7426
     Tl208             2637.61  \pm        74.2302            0.028143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.2  \pm        226.391          0.00598916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98584  \pm      0.0301687          0.00504001
       pep           0.0142908  \pm    0.000369801           0.0258769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528693  \pm    0.000163594          0.00309431
   Be7_862            0.449691  \pm     0.00139148          0.00309431
        B8         0.000524973  \pm    8.48975e-06           0.0161718
       N13           0.0266987  \pm     0.00310932             0.11646
       O15           0.0241519  \pm     0.00183537           0.0759926
       F17            0.000552  \pm              0                   0
      Kr85             24653.8  \pm        3332.98            0.135192
     Bi210              748914  \pm        5231.33          0.00698522
       C11             4506.54  \pm        146.028           0.0324037
       C14         1.02923e+11  \pm         321181          3.1206e-06
       C10             149.029  \pm        108.515            0.728151
     Tl208             2545.19  \pm        74.0828           0.0291069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.6  \pm        226.043          0.00599064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0463  \pm      0.0330285          0.00546261
       pep           0.0147013  \pm    0.000616295            0.041921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526498  \pm    0.000156968          0.00298135
   Be7_862            0.447824  \pm     0.00133512          0.00298135
        B8         0.000523922  \pm    8.27837e-06           0.0158008
       N13           0.0322534  \pm     0.00748051            0.231929
       O15           0.0233548  \pm      0.0036393            0.155827
       F17            0.000552  \pm              0                   0
      Kr85             30495.1  \pm         6279.5            0.205918
     Bi210              735210  \pm        10487.8           0.0142651
       C11             4426.29  \pm        180.112           0.0406914
       C14         1.02922e+11  \pm         324614         3.15397e-06
       C10             88.3483  \pm        108.977              1.2335
     Tl208             2429.88  \pm        74.0992            0.030495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.1  \pm        226.556          0.00603905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92997  \pm      0.0305513          0.00515202
       pep           0.0142366  \pm    0.000329909           0.0231733
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052324  \pm    0.000234787          0.00448719
   Be7_862            0.445052  \pm     0.00199703          0.00448719
        B8          0.00053653  \pm    8.49193e-06           0.0158275
       N13           0.0400407  \pm      0.0098969            0.247171
       O15           0.0237379  \pm     0.00149591           0.0630177
       F17            0.000552  \pm              0                   0
      Kr85             25624.6  \pm        7130.36            0.278262
     Bi210              738032  \pm        9346.95           0.0126647
       C11             4451.26  \pm        141.123            0.031704
       C14         1.02922e+11  \pm         322290          3.1314e-06
       C10            -8.83268  \pm        106.157            -12.0187
     Tl208             2531.74  \pm        74.2644           0.0293334
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.3  \pm        224.703           0.0059079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02148  \pm       0.030621          0.00508529
       pep           0.0150485  \pm    0.000456101           0.0303088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526424  \pm     0.00018457          0.00350611
   Be7_862            0.447761  \pm      0.0015699          0.00350611
        B8         0.000535449  \pm    8.38688e-06           0.0156633
       N13           0.0229237  \pm     0.00665329            0.290237
       O15           0.0190686  \pm     0.00240359             0.12605
       F17            0.000552  \pm              0                   0
      Kr85             34946.5  \pm        5698.37             0.16306
     Bi210              767919  \pm        9072.81           0.0118148
       C11             4406.66  \pm         156.22           0.0354508
       C14         1.02923e+11  \pm         319984         3.10897e-06
       C10             13.3227  \pm        107.164             8.04374
     Tl208             2451.39  \pm         74.128           0.0302392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.9  \pm        228.554          0.00604675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.015  \pm      0.0311922          0.00518573
       pep           0.0138017  \pm    0.000516414           0.0374167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526904  \pm    0.000227398          0.00431573
   Be7_862            0.448169  \pm     0.00193418          0.00431573
        B8         0.000535201  \pm    8.49482e-06           0.0158722
       N13          0.00863577  \pm     0.00816814            0.945849
       O15           0.0238404  \pm      0.0026135            0.109625
       F17            0.000552  \pm              0                   0
      Kr85             48537.3  \pm        6242.52            0.128613
     Bi210              772646  \pm        9250.83           0.0119729
       C11              4466.6  \pm        157.696           0.0353056
       C14         1.02922e+11  \pm         321239         3.12118e-06
       C10              228.34  \pm        111.115            0.486621
     Tl208             2535.41  \pm        74.5898           0.0294192
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.8  \pm          228.9          0.00601911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01255  \pm       0.031068           0.0051672
       pep           0.0140967  \pm    0.000483078            0.034269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528447  \pm    0.000223292          0.00422543
   Be7_862            0.449481  \pm     0.00189925          0.00422543
        B8         0.000528848  \pm    8.41532e-06           0.0159125
       N13           0.0150611  \pm     0.00774375            0.514155
       O15           0.0218622  \pm     0.00239721            0.109651
       F17            0.000552  \pm              0                   0
      Kr85             39815.5  \pm        6121.28            0.153741
     Bi210              772926  \pm        8344.71           0.0107963
       C11             4542.27  \pm        152.936           0.0336695
       C14         1.02923e+11  \pm         311687         3.02836e-06
       C10             51.6505  \pm        103.096             1.99603
     Tl208             2581.66  \pm        74.2553           0.0287626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.5  \pm        212.613          0.00559794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96218  \pm      0.0310435          0.00520673
       pep            0.014254  \pm    0.000439876           0.0308599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    0.000219011          0.00417247
   Be7_862            0.446461  \pm     0.00186284          0.00417247
        B8         0.000523911  \pm    8.26657e-06           0.0157786
       N13             0.04943  \pm      0.0082005            0.165901
       O15           0.0247485  \pm     0.00201293           0.0813353
       F17            0.000552  \pm              0                   0
      Kr85             13575.5  \pm        7018.56            0.517002
     Bi210              718903  \pm        6916.51          0.00962092
       C11             4442.45  \pm        149.461           0.0336439
       C14         1.02923e+11  \pm         321492         3.12363e-06
       C10             69.5728  \pm        107.614             1.54678
     Tl208             2500.33  \pm        73.6018           0.0294368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.8  \pm        230.363          0.00607566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92822  \pm      0.0298132          0.00502903
       pep           0.0148038  \pm     0.00049186           0.0332251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523309  \pm     0.00013016          0.00248725
   Be7_862            0.445111  \pm      0.0011071          0.00248725
        B8         0.000527163  \pm    8.35813e-06           0.0158549
       N13           0.0294089  \pm     0.00711395            0.241898
       O15            0.020728  \pm     0.00245707            0.118539
       F17            0.000552  \pm              0                   0
      Kr85             36826.2  \pm        5759.75            0.156404
     Bi210              756130  \pm        8192.03           0.0108342
       C11              4519.2  \pm        157.207           0.0347865
       C14         1.02922e+11  \pm         320587         3.11486e-06
       C10             64.9934  \pm        106.307             1.63566
     Tl208             2496.09  \pm         73.198            0.029325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.4  \pm        226.064          0.00599332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01847  \pm      0.0298223          0.00495512
       pep           0.0140898  \pm    0.000367923           0.0261128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529407  \pm    0.000209754          0.00396206
   Be7_862            0.450298  \pm     0.00178411          0.00396206
        B8         0.000524076  \pm    8.50901e-06           0.0162362
       N13           0.0178159  \pm     0.00469338            0.263438
       O15           0.0236484  \pm     0.00160531           0.0678822
       F17            0.000552  \pm              0                   0
      Kr85             39549.1  \pm        4494.92            0.113654
     Bi210              754691  \pm        4696.38          0.00622291
       C11             4471.39  \pm        145.577           0.0325575
       C14         1.02923e+11  \pm         321115         3.11996e-06
       C10             -4.7168  \pm        106.316            -22.5399
     Tl208             2538.49  \pm        75.7413           0.0298371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm         227.23          0.00601081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93564  \pm      0.0297625           0.0050142
       pep           0.0140756  \pm     0.00048711           0.0346068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521945  \pm    0.000214137          0.00410267
   Be7_862            0.443951  \pm     0.00182138          0.00410267
        B8         0.000533061  \pm    8.33455e-06           0.0156353
       N13           0.0279767  \pm     0.00772025            0.275952
       O15           0.0250927  \pm      0.0024214           0.0964984
       F17            0.000552  \pm              0                   0
      Kr85               41373  \pm        5924.26            0.143191
     Bi210              746003  \pm        8784.34           0.0117752
       C11             4172.81  \pm         150.76           0.0361291
       C14         1.02922e+11  \pm         319533         3.10462e-06
       C10             95.0365  \pm        102.225             1.07564
     Tl208             2561.01  \pm        74.7801           0.0291995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm        210.996          0.00555867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97251  \pm        0.02967          0.00496776
       pep           0.0150841  \pm    0.000530103           0.0351432
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052675  \pm    0.000217168           0.0041228
   Be7_862            0.448038  \pm     0.00184717           0.0041228
        B8         0.000528352  \pm    8.50817e-06           0.0161032
       N13           0.0275583  \pm     0.00510935            0.185401
       O15           0.0187095  \pm     0.00260774             0.13938
       F17            0.000552  \pm              0                   0
      Kr85               31176  \pm        5429.04            0.174141
     Bi210              760787  \pm         7444.4          0.00978512
       C11             4528.65  \pm        160.364           0.0354111
       C14         1.02922e+11  \pm         326274          3.1701e-06
       C10             91.7541  \pm         111.22             1.21215
     Tl208              2542.1  \pm        76.4963           0.0300918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.7  \pm        227.994            0.006076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01053  \pm      0.0312034          0.00519146
       pep            0.013985  \pm    0.000532439           0.0380722
       hep            8.04e-07  \pm              0                   0
