Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             133.835  \pm        106.392            0.794946
     Tl208             2493.27  \pm        73.6934            0.029557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.5  \pm        221.047          0.00589308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98336  \pm      0.0311511          0.00520629
       pep           0.0146076  \pm     0.00052083           0.0356548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526269  \pm    0.000226063          0.00429557
   Be7_862            0.447629  \pm     0.00192282          0.00429557
        B8         0.000524242  \pm    8.41151e-06           0.0160451
       N13           0.0356457  \pm      0.0083467            0.234157
       O15           0.0227789  \pm     0.00264678            0.116194
       F17            0.000552  \pm              0                   0
      Kr85               18490  \pm        6348.85            0.343366
     Bi210              744275  \pm        9508.43           0.0127754
       C11             4442.62  \pm        158.281           0.0356278
       C14         1.02923e+11  \pm         319045         3.09986e-06
       C10            -11.9556  \pm        105.438            -8.81919
     Tl208             2426.05  \pm        73.0284           0.0301018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.5  \pm        224.514          0.00599145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02884  \pm       0.028663          0.00475432
       pep           0.0152325  \pm    0.000485285           0.0318584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528326  \pm    0.000159289          0.00301497
   Be7_862            0.449379  \pm     0.00135486          0.00301497
        B8         0.000520978  \pm    8.44384e-06           0.0162077
       N13           0.0137574  \pm     0.00524326            0.381123
       O15           0.0194034  \pm     0.00212092            0.109307
       F17            0.000552  \pm              0                   0
      Kr85             39810.3  \pm        5180.58            0.130132
     Bi210              772164  \pm        4620.62            0.005984
       C11             4822.25  \pm        146.391           0.0303574
       C14         1.02922e+11  \pm         321324           3.122e-06
       C10             148.176  \pm        105.072            0.709102
     Tl208             2592.58  \pm        73.2001           0.0282345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.3  \pm        219.387          0.00584139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96854  \pm       0.030837           0.0051666
       pep            0.015458  \pm    0.000520038            0.033642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527753  \pm    0.000227124           0.0043036
   Be7_862            0.448891  \pm     0.00193185           0.0043036
        B8         0.000518357  \pm    8.38955e-06           0.0161849
       N13             0.03221  \pm     0.00826381             0.25656
       O15           0.0181508  \pm     0.00262774            0.144773
       F17            0.000552  \pm              0                   0
      Kr85             25932.9  \pm        6278.11             0.24209
     Bi210              753737  \pm        9370.76           0.0124324
       C11             4748.38  \pm        159.393           0.0335678
       C14         1.02923e+11  \pm         321125         3.12005e-06
       C10             31.0537  \pm        105.726             3.40461
     Tl208             2615.77  \pm        74.0574           0.0283119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.8  \pm         226.33          0.00602394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03001  \pm      0.0308625          0.00511815
       pep           0.0150059  \pm     0.00051313           0.0341952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525477  \pm    0.000224058           0.0042639
   Be7_862            0.446955  \pm     0.00190577           0.0042639
        B8         0.000530407  \pm    8.48256e-06           0.0159926
       N13           0.0213597  \pm     0.00819826            0.383818
       O15           0.0191339  \pm     0.00257942            0.134809
       F17            0.000552  \pm              0                   0
      Kr85             32555.6  \pm        6231.73            0.191418
     Bi210              772501  \pm        9314.13           0.0120571
       C11             4523.71  \pm        156.564           0.0346097
       C14         1.02922e+11  \pm         321301         3.12178e-06
       C10             71.2089  \pm        108.187             1.51929
     Tl208             2517.68  \pm        74.2618           0.0294962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        227.718          0.00601179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9718  \pm      0.0260564          0.00436323
       pep           0.0145409  \pm    0.000309416           0.0212791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529132  \pm    9.07065e-05          0.00171425
   Be7_862            0.450064  \pm    0.000771523          0.00171425
        B8         0.000519053  \pm    8.39141e-06           0.0161668
       N13           0.0261649  \pm     0.00450208            0.172066
       O15           0.0227251  \pm      0.0012387            0.054508
       F17            0.000552  \pm              0                   0
      Kr85             28451.8  \pm           4484              0.1576
     Bi210              750247  \pm        5224.11          0.00696319
       C11             4618.29  \pm        136.396           0.0295338
       C14         1.02923e+11  \pm         320166         3.11074e-06
       C10             25.9566  \pm        106.655             4.10899
     Tl208             2586.22  \pm        74.3418           0.0287453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        223.291          0.00589887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96678  \pm      0.0248706          0.00416818
       pep           0.0144556  \pm    0.000319547           0.0221054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529161  \pm    0.000132628          0.00250638
   Be7_862            0.450089  \pm     0.00112809          0.00250638
        B8         0.000518926  \pm    8.15552e-06           0.0157162
       N13            0.011932  \pm     0.00424431             0.35571
       O15           0.0216406  \pm     0.00136625           0.0631336
       F17            0.000552  \pm              0                   0
      Kr85             38976.4  \pm        4415.81            0.113294
     Bi210              771952  \pm        4344.52          0.00562797
       C11             4364.12  \pm        137.167           0.0314306
       C14         1.02922e+11  \pm         315475         3.06517e-06
       C10             434.108  \pm        108.039            0.248876
     Tl208             2505.11  \pm         73.391           0.0292965
      Be11              4.7856  \pm              0                   0
  ExtTl208               37617  \pm        215.205          0.00572095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98218  \pm       0.030861          0.00515882
       pep           0.0139772  \pm    0.000513931           0.0367692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522398  \pm    0.000219654          0.00420473
   Be7_862            0.444336  \pm     0.00186831          0.00420473
        B8         0.000545728  \pm    8.46362e-06           0.0155089
       N13           0.0422087  \pm     0.00812099            0.192401
       O15           0.0249454  \pm     0.00264683            0.106105
       F17            0.000552  \pm              0                   0
      Kr85             26294.8  \pm        6156.28            0.234126
     Bi210              733400  \pm        9250.35            0.012613
       C11             4360.33  \pm        159.524           0.0365854
       C14         1.02923e+11  \pm         320560         3.11456e-06
       C10            -71.2794  \pm        105.713            -1.48308
     Tl208             2368.49  \pm        73.3342           0.0309625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.4  \pm        225.549           0.0059428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01023  \pm      0.0283129          0.00471079
       pep           0.0141875  \pm    0.000371146           0.0261601
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052678  \pm    0.000187453          0.00355847
   Be7_862            0.448064  \pm     0.00159442          0.00355847
        B8         0.000531098  \pm    7.79455e-06           0.0146763
       N13           0.0363959  \pm     0.00556366            0.152865
       O15           0.0259824  \pm     0.00163562           0.0629511
       F17            0.000552  \pm              0                   0
      Kr85             21107.3  \pm        4045.61            0.191669
     Bi210              734361  \pm        5480.77          0.00746332
       C11             4152.49  \pm        130.185           0.0313512
       C14         1.02922e+11  \pm         316911         3.07912e-06
       C10             71.4691  \pm        98.9305             1.38424
     Tl208             2434.67  \pm        73.3907            0.030144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.7  \pm        202.765          0.00537387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm       0.029389          0.00492031
       pep           0.0142006  \pm    0.000430034           0.0302827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526626  \pm    0.000152153          0.00288921
   Be7_862            0.447932  \pm     0.00129417          0.00288921
        B8         0.000526928  \pm    7.78756e-06           0.0147792
       N13           0.0255613  \pm     0.00506817            0.198275
       O15           0.0237346  \pm      0.0018342           0.0772795
       F17            0.000552  \pm              0                   0
      Kr85             30317.3  \pm        3463.56            0.114244
     Bi210              755119  \pm        5420.11          0.00717782
       C11             4325.13  \pm        139.868           0.0323384
       C14         1.02922e+11  \pm         319232         3.10169e-06
       C10            -60.6733  \pm        101.616             -1.6748
     Tl208             2576.82  \pm        70.2527           0.0272633
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.9  \pm         199.06          0.00522345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97934  \pm      0.0288985          0.00483305
       pep           0.0149899  \pm    0.000564667           0.0376699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522598  \pm    0.000219297          0.00419628
   Be7_862            0.444506  \pm     0.00186527          0.00419628
        B8         0.000528488  \pm    7.66069e-06           0.0144955
       N13           0.0232166  \pm     0.00525819            0.226484
       O15           0.0178674  \pm     0.00294782            0.164983
       F17            0.000552  \pm              0                   0
      Kr85             41114.7  \pm        4577.47            0.111334
     Bi210              774940  \pm        8667.54           0.0111848
       C11             4733.92  \pm        158.049           0.0333865
       C14         1.02923e+11  \pm         327082         3.17794e-06
       C10            -119.046  \pm        112.126           -0.941874
     Tl208             2554.95  \pm        70.4452           0.0275721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.1  \pm        228.847          0.00602862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02753  \pm      0.0290053          0.00481213
       pep           0.0139219  \pm    0.000276999           0.0198967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529784  \pm     0.00020134          0.00380041
   Be7_862            0.450619  \pm     0.00171254          0.00380041
        B8         0.000534938  \pm    8.58735e-06            0.016053
       N13           0.0200024  \pm     0.00377979            0.188967
       O15           0.0254354  \pm     0.00144284           0.0567257
       F17            0.000552  \pm              0                   0
      Kr85             36192.3  \pm        4690.88             0.12961
     Bi210              748858  \pm        5847.77          0.00780892
       C11             4382.23  \pm        143.655           0.0327814
       C14         1.02922e+11  \pm         320583         3.11481e-06
       C10            -57.1954  \pm        105.166            -1.83872
     Tl208              2476.1  \pm         74.365           0.0300331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm        225.452          0.00596011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97317  \pm      0.0301906          0.00505438
       pep           0.0142228  \pm    0.000433469            0.030477
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052474  \pm    0.000171863           0.0032752
   Be7_862            0.446328  \pm     0.00146181           0.0032752
        B8         0.000538714  \pm    8.39937e-06           0.0155915
       N13           0.0354572  \pm     0.00669663            0.188865
       O15           0.0248901  \pm      0.0023025           0.0925067
       F17            0.000552  \pm              0                   0
      Kr85             22617.1  \pm        5479.84            0.242287
     Bi210              738253  \pm        8867.29           0.0120112
       C11             4325.65  \pm        155.079           0.0358509
       C14         1.02923e+11  \pm         320067         3.10977e-06
       C10             61.9929  \pm        108.169             1.74486
     Tl208             2481.81  \pm        73.9663           0.0298034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.3  \pm        224.452          0.00595028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9751  \pm      0.0297419          0.00497764
       pep           0.0146836  \pm    0.000211296           0.0143899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527144  \pm    0.000185372          0.00351654
   Be7_862            0.448373  \pm     0.00157672          0.00351654
        B8         0.000506469  \pm    8.19093e-06           0.0161726
       N13           0.0217494  \pm      0.0052173            0.239883
       O15           0.0205607  \pm     0.00113929           0.0554112
       F17            0.000552  \pm              0                   0
      Kr85             36911.1  \pm        5411.95            0.146621
     Bi210              761580  \pm        6926.09          0.00909436
       C11             4748.73  \pm        137.622           0.0289807
       C14         1.02923e+11  \pm         320803         3.11693e-06
       C10             63.6335  \pm        104.356             1.63995
     Tl208             2528.68  \pm        72.9722           0.0288578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.2  \pm        218.982          0.00576782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99531  \pm      0.0275212          0.00459046
       pep           0.0140424  \pm    0.000437923           0.0311858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527003  \pm    0.000219299          0.00416124
   Be7_862            0.448253  \pm     0.00186529          0.00416124
        B8           0.0005151  \pm    8.24192e-06           0.0160006
       N13           0.0277319  \pm     0.00389287            0.140375
       O15           0.0233657  \pm     0.00185384           0.0793404
       F17            0.000552  \pm              0                   0
      Kr85             31098.9  \pm        4367.54             0.14044
     Bi210              749456  \pm        2551.97           0.0034051
       C11             4611.82  \pm        142.845           0.0309736
       C14         1.02923e+11  \pm         317825           3.088e-06
       C10             180.123  \pm         106.62            0.591929
     Tl208             2388.78  \pm        72.3777            0.030299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.6  \pm        216.915          0.00576372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97986  \pm      0.0326233          0.00545554
       pep           0.0138447  \pm    0.000632542           0.0456883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525686  \pm     0.00020869          0.00396987
   Be7_862            0.447133  \pm     0.00177506          0.00396987
        B8         0.000536141  \pm    8.42889e-06           0.0157214
       N13           0.0275918  \pm     0.00866248            0.313951
       O15           0.0252615  \pm     0.00349244            0.138252
       F17            0.000552  \pm              0                   0
      Kr85             35005.7  \pm         6073.5              0.1735
     Bi210              744133  \pm        11992.8           0.0161164
       C11             4471.73  \pm        172.095            0.038485
       C14         1.02923e+11  \pm         320804         3.11694e-06
       C10             69.9848  \pm        106.252             1.51822
     Tl208             2504.86  \pm        73.5229           0.0293521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37336.6  \pm        222.873          0.00596929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03403  \pm      0.0322271           0.0053409
       pep           0.0149302  \pm    0.000479745           0.0321326
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05246  \pm    0.000212782          0.00405609
   Be7_862            0.446209  \pm     0.00180986          0.00405609
        B8         0.000513428  \pm    8.34744e-06           0.0162582
       N13           0.0212269  \pm     0.00784947            0.369789
       O15           0.0197778  \pm     0.00227167            0.114859
       F17            0.000552  \pm              0                   0
      Kr85             41263.8  \pm        5357.03            0.129824
     Bi210              766273  \pm        7468.78          0.00974688
       C11             4615.51  \pm        149.846           0.0324657
       C14         1.02923e+11  \pm         321287         3.12164e-06
       C10             55.1474  \pm        106.436             1.93003
     Tl208              2527.3  \pm        73.3627           0.0290281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.8  \pm        229.368          0.00604846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97242  \pm      0.0298045          0.00499036
       pep           0.0144916  \pm    0.000693298           0.0478412
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052611  \pm    0.000160202          0.00304504
   Be7_862            0.447494  \pm     0.00136263          0.00304504
        B8         0.000533449  \pm    7.00843e-06            0.013138
       N13            0.038448  \pm     0.00316885           0.0824192
       O15           0.0229522  \pm     0.00340702             0.14844
       F17            0.000552  \pm              0                   0
      Kr85             21940.8  \pm        4047.66            0.184481
     Bi210              737995  \pm        5761.47          0.00780693
       C11             4634.61  \pm        168.277           0.0363088
       C14         1.02923e+11  \pm         318707         3.09656e-06
       C10             103.394  \pm        106.903             1.03394
     Tl208             2518.09  \pm        72.6758           0.0288615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.3  \pm        224.068           0.0059603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96703  \pm      0.0262858          0.00440516
       pep           0.0142646  \pm    0.000347546           0.0243642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526466  \pm    0.000187393          0.00355946
   Be7_862            0.447796  \pm     0.00159391          0.00355946
        B8         0.000516396  \pm    8.17043e-06            0.015822
       N13           0.0381976  \pm     0.00352582           0.0923047
       O15           0.0229112  \pm     0.00132732           0.0579333
       F17            0.000552  \pm              0                   0
      Kr85             18583.1  \pm        4124.13            0.221929
     Bi210              740723  \pm        3642.32          0.00491725
       C11             4728.26  \pm         131.56           0.0278243
       C14         1.02922e+11  \pm         311776         3.02923e-06
       C10             192.288  \pm        107.915            0.561217
     Tl208             2526.89  \pm        72.2911           0.0286087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.4  \pm        211.569          0.00560218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96549  \pm      0.0293768          0.00492445
       pep           0.0152532  \pm    0.000414162           0.0271524
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052339  \pm    0.000208619          0.00398593
   Be7_862             0.44518  \pm     0.00177445          0.00398593
        B8          0.00052064  \pm    8.03387e-06           0.0154308
       N13           0.0370922  \pm     0.00620592             0.16731
       O15           0.0198041  \pm     0.00224202             0.11321
       F17            0.000552  \pm              0                   0
      Kr85             30259.8  \pm        5260.23            0.173835
     Bi210              745870  \pm        8586.48            0.011512
       C11             4449.85  \pm        150.814            0.033892
       C14         1.02923e+11  \pm         326392         3.17122e-06
       C10            -109.712  \pm        101.525           -0.925369
     Tl208             2502.55  \pm        72.6475           0.0290294
      Be11              4.7856  \pm              0                   0
  ExtTl208               37696  \pm        210.387          0.00558115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99861  \pm      0.0314112          0.00523641
       pep            0.013838  \pm    0.000513051           0.0370755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528306  \pm    0.000227845          0.00431275
   Be7_862            0.449361  \pm     0.00193798          0.00431275
        B8         0.000523297  \pm    8.39108e-06            0.016035
       N13           0.0309753  \pm     0.00790806            0.255302
       O15           0.0244599  \pm     0.00263711            0.107814
