Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.450077  \pm     0.00188596          0.00419031
        B8         0.000523066  \pm    8.44412e-06           0.0161435
       N13           0.0265528  \pm     0.00793066            0.298675
       O15           0.0240803  \pm     0.00262303            0.108929
       F17            0.000552  \pm              0                   0
      Kr85             24211.9  \pm        6027.11            0.248932
     Bi210              748507  \pm        9042.06           0.0120801
       C11             4551.31  \pm        157.062           0.0345091
       C14         1.02923e+11  \pm         321078         3.11961e-06
       C10            -20.0566  \pm         106.53            -5.31144
     Tl208             2607.31  \pm        73.5324           0.0282024
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.5  \pm        226.757          0.00595812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92029  \pm      0.0308577           0.0052122
       pep           0.0147598  \pm    0.000566939            0.038411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522398  \pm    0.000223589          0.00428005
   Be7_862            0.444336  \pm     0.00190178          0.00428005
        B8         0.000517488  \pm    7.31083e-06           0.0141276
       N13           0.0395183  \pm     0.00737251            0.186559
       O15             0.02129  \pm     0.00286743            0.134685
       F17            0.000552  \pm              0                   0
      Kr85             23264.2  \pm        5620.41             0.24159
     Bi210              751147  \pm        8620.99           0.0114771
       C11             4821.15  \pm        146.277           0.0303408
       C14         1.02923e+11  \pm         318237           3.092e-06
       C10             112.264  \pm        97.4135            0.867721
     Tl208              2617.5  \pm        70.9208           0.0270949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.9  \pm        211.082          0.00557814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96556  \pm       0.030037          0.00503506
       pep           0.0146663  \pm    0.000368779           0.0251446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527481  \pm    0.000229444           0.0043498
   Be7_862             0.44866  \pm     0.00195158           0.0043498
        B8         0.000523452  \pm    8.28679e-06           0.0158311
       N13           0.0276678  \pm     0.00847441            0.306292
       O15           0.0212236  \pm     0.00147124            0.069321
       F17            0.000552  \pm              0                   0
      Kr85             28540.4  \pm        6522.45            0.228534
     Bi210              757308  \pm        7325.59           0.0096732
       C11             4681.48  \pm        138.989           0.0296892
       C14         1.02922e+11  \pm         322253         3.13104e-06
       C10             106.008  \pm        106.915             1.00856
     Tl208              2500.2  \pm         74.185           0.0296717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.8  \pm        213.136          0.00566102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00424  \pm      0.0321051          0.00534708
       pep           0.0144857  \pm    0.000328686           0.0226903
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052533  \pm     0.00021272          0.00404928
   Be7_862             0.44683  \pm     0.00180934          0.00404928
        B8         0.000526354  \pm    8.38245e-06           0.0159255
       N13           0.0279906  \pm     0.00664354            0.237349
       O15           0.0219333  \pm     0.00189844           0.0865551
       F17            0.000552  \pm              0                   0
      Kr85             32964.7  \pm        5556.24            0.168551
     Bi210              754658  \pm           8935           0.0118398
       C11             4489.03  \pm         143.42           0.0319489
       C14         1.02923e+11  \pm         321209         3.12088e-06
       C10             48.7357  \pm        103.537             2.12446
     Tl208             2594.85  \pm         74.415           0.0286779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.8  \pm        212.898          0.00568657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98006  \pm      0.0305201          0.00510365
       pep           0.0132019  \pm    0.000455587           0.0345093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525419  \pm     0.00019684          0.00374634
   Be7_862            0.446906  \pm     0.00167426          0.00374634
        B8         0.000504781  \pm    8.22379e-06           0.0162918
       N13            0.041524  \pm     0.00708878            0.170715
       O15           0.0284947  \pm     0.00243381           0.0854127
       F17            0.000552  \pm              0                   0
      Kr85             17682.9  \pm         5820.5             0.32916
     Bi210              723051  \pm        8670.67           0.0119918
       C11             4302.38  \pm        150.923            0.035079
       C14         1.02922e+11  \pm         282254         2.74239e-06
       C10             207.924  \pm        104.801            0.504032
     Tl208             2564.76  \pm        74.3526           0.0289901
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.6  \pm        223.518          0.00586146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99733  \pm      0.0298578          0.00497851
       pep           0.0140731  \pm    0.000448728           0.0318855
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052807  \pm    0.000206376          0.00390813
   Be7_862            0.449161  \pm     0.00175538          0.00390813
        B8         0.000531477  \pm    8.62181e-06           0.0162223
       N13           0.0270265  \pm     0.00535702            0.198214
       O15           0.0242817  \pm     0.00227056           0.0935093
       F17            0.000552  \pm              0                   0
      Kr85             26214.4  \pm        5193.34             0.19811
     Bi210              751056  \pm        7809.05           0.0103974
       C11             4447.07  \pm        155.037           0.0348627
       C14         1.02922e+11  \pm         322184         3.13037e-06
       C10             55.8635  \pm        108.006             1.93339
     Tl208             2478.82  \pm          73.79           0.0297681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.5  \pm         228.99          0.00607199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96067  \pm      0.0310125          0.00520285
       pep           0.0141951  \pm    0.000252802           0.0178091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523742  \pm     0.00027978          0.00534194
   Be7_862            0.445479  \pm     0.00237972          0.00534194
        B8         0.000528405  \pm    8.48792e-06           0.0160633
       N13           0.0426464  \pm     0.00585413            0.137271
       O15           0.0244171  \pm    0.000822583           0.0336889
       F17            0.000552  \pm              0                   0
      Kr85             14557.1  \pm        5441.17             0.37378
     Bi210              737513  \pm         4563.1          0.00618715
       C11             4085.19  \pm        136.654           0.0334511
       C14         1.02923e+11  \pm         321144         3.12024e-06
       C10             175.306  \pm        109.546            0.624884
     Tl208             2358.91  \pm         72.642           0.0307948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.2  \pm        232.817          0.00612947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99967  \pm      0.0292734          0.00487916
       pep           0.0148132  \pm     0.00017362           0.0117206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000217008          0.00413919
   Be7_862            0.445934  \pm     0.00184581          0.00413919
        B8         0.000521326  \pm    8.35085e-06           0.0160185
       N13           0.0336621  \pm     0.00193639           0.0575242
       O15           0.0200313  \pm     0.00067294           0.0335944
       F17            0.000552  \pm              0                   0
      Kr85             24313.8  \pm        3650.49            0.150141
     Bi210              754751  \pm        2781.29          0.00368505
       C11             4501.93  \pm        132.829            0.029505
       C14         1.02922e+11  \pm         320612         3.11508e-06
       C10             31.8757  \pm        106.346             3.33628
     Tl208             2514.49  \pm        73.4658            0.029217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        224.366          0.00594542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01089  \pm      0.0288044          0.00479203
       pep           0.0138485  \pm    0.000341324            0.024647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527025  \pm    0.000186776          0.00354396
   Be7_862            0.448272  \pm     0.00158866          0.00354396
        B8          0.00052962  \pm    7.96226e-06           0.0150339
       N13            0.024853  \pm     0.00540179             0.21735
       O15            0.024597  \pm     0.00163355           0.0664125
       F17            0.000552  \pm              0                   0
      Kr85             31354.7  \pm        5093.93            0.162461
     Bi210              751391  \pm        6845.01          0.00910978
       C11             4411.04  \pm        134.485           0.0304882
       C14         1.02922e+11  \pm         312844         3.03962e-06
       C10             34.7463  \pm        100.846             2.90237
     Tl208             2497.09  \pm        71.5349           0.0286473
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.8  \pm        205.343          0.00539472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9965  \pm       0.033053          0.00551206
       pep           0.0138831  \pm    0.000575302           0.0414389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527572  \pm    0.000216441          0.00410259
   Be7_862            0.448737  \pm     0.00184098          0.00410259
        B8         0.000530558  \pm    8.60431e-06           0.0162175
       N13           0.0285211  \pm      0.0102637            0.359864
       O15           0.0256409  \pm     0.00349405            0.136269
       F17            0.000552  \pm              0                   0
      Kr85             29429.9  \pm        7297.66            0.247968
     Bi210              744178  \pm        14134.7           0.0189937
       C11             4126.11  \pm        181.639           0.0440219
       C14         1.02923e+11  \pm         262353         2.54903e-06
       C10            -58.6116  \pm        102.107             -1.7421
     Tl208             2543.11  \pm        75.0121           0.0294962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.5  \pm        217.412           0.0057566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97309  \pm      0.0298503          0.00499746
       pep           0.0145245  \pm    0.000481738           0.0331673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527664  \pm    0.000221247          0.00419295
   Be7_862            0.448815  \pm     0.00188186          0.00419295
        B8         0.000519059  \pm    8.23461e-06           0.0158645
       N13           0.0269066  \pm     0.00361957            0.134523
       O15           0.0238409  \pm     0.00209913           0.0880477
       F17            0.000552  \pm              0                   0
      Kr85             31255.2  \pm        4406.59            0.140987
     Bi210              746108  \pm        2841.63           0.0038086
       C11             4490.03  \pm        142.407           0.0317162
       C14         1.02922e+11  \pm         321627         3.12496e-06
       C10             189.266  \pm        103.674            0.547767
     Tl208             2485.96  \pm        71.5339           0.0287752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.4  \pm        207.915            0.005476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00477  \pm      0.0297415          0.00495297
       pep           0.0147096  \pm    0.000247865           0.0168506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524693  \pm    0.000211305          0.00402721
   Be7_862            0.446288  \pm      0.0017973          0.00402721
        B8         0.000525257  \pm    8.62921e-06           0.0164285
       N13           0.0172846  \pm     0.00545814             0.31578
       O15           0.0196723  \pm     0.00153626           0.0780924
       F17            0.000552  \pm              0                   0
      Kr85             41846.7  \pm        5418.53            0.129485
     Bi210              775253  \pm        7386.02          0.00952724
       C11             4818.81  \pm         159.44            0.033087
       C14         1.02923e+11  \pm         318461         3.09417e-06
       C10            -90.7512  \pm        100.392            -1.10623
     Tl208             2566.22  \pm        74.2759           0.0289437
      Be11              4.7856  \pm              0                   0
  ExtTl208             38367.7  \pm        226.173          0.00589487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98874  \pm      0.0290201          0.00484578
       pep           0.0134523  \pm     0.00025365           0.0188555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524038  \pm    0.000193657          0.00369547
   Be7_862            0.445731  \pm     0.00164719          0.00369547
        B8         0.000521541  \pm      7.995e-06           0.0153296
       N13           0.0260405  \pm     0.00224181           0.0860892
       O15           0.0273984  \pm    0.000907856           0.0331354
       F17            0.000552  \pm              0                   0
      Kr85             42463.6  \pm        3820.64           0.0899746
     Bi210              741818  \pm        3575.12           0.0048194
       C11              4130.7  \pm        131.467           0.0318267
       C14         1.02923e+11  \pm         319575           3.105e-06
       C10             127.316  \pm        102.346            0.803875
     Tl208             2463.49  \pm        71.5673           0.0290511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.3  \pm         200.19          0.00534121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01316  \pm      0.0295287          0.00491068
       pep           0.0135323  \pm    0.000524448           0.0387553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524202  \pm    0.000191231          0.00364803
   Be7_862            0.445871  \pm     0.00162655          0.00364803
        B8         0.000531641  \pm    8.64162e-06           0.0162546
       N13           0.0275178  \pm     0.00635537            0.230955
       O15           0.0262279  \pm     0.00282881            0.107855
       F17            0.000552  \pm              0                   0
      Kr85             34047.8  \pm        6008.26            0.176466
     Bi210              748513  \pm        7768.24           0.0103782
       C11             4386.25  \pm        160.846           0.0366706
       C14         1.02922e+11  \pm         320459          3.1136e-06
       C10             119.729  \pm        108.254             0.90416
     Tl208              2472.3  \pm        73.8903           0.0298873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.1  \pm        224.977          0.00597944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97577  \pm      0.0319243          0.00534229
       pep           0.0144425  \pm    0.000445638           0.0308561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524898  \pm    0.000232098          0.00442177
   Be7_862            0.446462  \pm     0.00197415          0.00442177
        B8         0.000526204  \pm    8.21253e-06           0.0156071
       N13           0.0378165  \pm     0.00885527            0.234164
       O15           0.0242876  \pm     0.00211297           0.0869979
       F17            0.000552  \pm              0                   0
      Kr85             23129.8  \pm         5985.8            0.258792
     Bi210              735992  \pm         8403.5           0.0114179
       C11             4543.06  \pm        146.619           0.0322731
       C14         1.02922e+11  \pm         320753         3.11646e-06
       C10             321.479  \pm        109.082            0.339314
     Tl208             2400.46  \pm        72.7042           0.0302876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.7  \pm        218.269          0.00580552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02157  \pm      0.0312054          0.00518227
       pep           0.0136388  \pm    0.000475031           0.0348295
       hep            8.04e-07  \pm              0                   0
