Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0377907  \pm     0.00673589            0.178242
       O15           0.0257502  \pm     0.00213719           0.0829969
       F17            0.000552  \pm              0                   0
      Kr85               29811  \pm        3803.07            0.127573
     Bi210              731246  \pm        6009.51          0.00821818
       C11             4369.18  \pm        147.094           0.0336662
       C14         1.02922e+11  \pm         320944         3.11831e-06
       C10             81.1135  \pm        107.554             1.32597
     Tl208              2455.9  \pm        73.2816            0.029839
      Be11              4.7856  \pm              0                   0
  ExtTl208             38514.5  \pm        225.804          0.00586283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94478  \pm       0.029151          0.00490362
       pep           0.0144469  \pm    0.000466137           0.0322655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522857  \pm     0.00018549          0.00354763
   Be7_862            0.444727  \pm     0.00157772          0.00354763
        B8         0.000522035  \pm    7.83903e-06           0.0150163
       N13           0.0335995  \pm     0.00274373           0.0816598
       O15           0.0213378  \pm      0.0018933           0.0887298
       F17            0.000552  \pm              0                   0
      Kr85               25385  \pm        4251.27            0.167472
     Bi210              758461  \pm        2599.12          0.00342683
       C11             4647.97  \pm        139.845           0.0300873
       C14         1.02923e+11  \pm         320497         3.11396e-06
       C10             31.8356  \pm        102.306             3.21359
     Tl208             2469.29  \pm        73.8718           0.0299162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.6  \pm        221.724          0.00589823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96199  \pm      0.0246654           0.0041371
       pep           0.0148539  \pm     0.00018807           0.0126613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525491  \pm    0.000200797          0.00382113
   Be7_862            0.446967  \pm     0.00170792          0.00382113
        B8         0.000524755  \pm    8.10629e-06           0.0154477
       N13           0.0290588  \pm     0.00122692           0.0422221
       O15           0.0226296  \pm    0.000723115           0.0319543
       F17            0.000552  \pm              0                   0
      Kr85             38492.3  \pm        3844.15            0.099868
     Bi210              744294  \pm        3076.12          0.00413293
       C11             4238.72  \pm        132.221           0.0311936
       C14         1.02923e+11  \pm         319296         3.10229e-06
       C10             171.284  \pm        106.324            0.620749
     Tl208             2437.48  \pm        71.8462           0.0294756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.3  \pm        206.037          0.00549398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99614  \pm      0.0307756          0.00513258
       pep           0.0139651  \pm    0.000349639           0.0250367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527973  \pm    0.000194968          0.00369277
   Be7_862            0.449078  \pm     0.00165834          0.00369277
        B8         0.000530389  \pm    8.52519e-06           0.0160735
       N13           0.0328668  \pm     0.00751208            0.228561
       O15           0.0262894  \pm     0.00178061           0.0677312
       F17            0.000552  \pm              0                   0
      Kr85             22030.2  \pm        5961.91            0.270625
     Bi210              734594  \pm         9043.9           0.0123114
       C11             4225.69  \pm        144.529           0.0342024
       C14         1.02922e+11  \pm         321254         3.12133e-06
       C10            -54.4248  \pm        107.335            -1.97217
     Tl208             2478.47  \pm        73.6339           0.0297094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.7  \pm         223.88          0.00588992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9725  \pm      0.0338784           0.0056724
       pep           0.0145046  \pm      0.0017111            0.117969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526784  \pm    0.000177617          0.00337172
   Be7_862            0.448067  \pm     0.00151076          0.00337172
        B8         0.000522497  \pm    8.41003e-06           0.0160958
       N13           0.0243619  \pm      0.0123737            0.507914
       O15           0.0223829  \pm     0.00901973            0.402975
       F17            0.000552  \pm              0                   0
      Kr85             38079.6  \pm        9892.28            0.259779
     Bi210              749886  \pm        23789.1           0.0317236
       C11             4799.76  \pm        344.192           0.0717102
       C14         1.02923e+11  \pm         324510         3.15294e-06
       C10             268.621  \pm        112.427            0.418534
     Tl208             2471.65  \pm        74.3558           0.0300835
      Be11              4.7856  \pm              0                   0
  ExtTl208               37606  \pm        244.441          0.00650005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98192  \pm      0.0310596          0.00519224
       pep           0.0150786  \pm    0.000467128           0.0309795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524781  \pm    0.000176164          0.00335691
   Be7_862            0.446363  \pm      0.0014984          0.00335691
        B8         0.000538662  \pm    8.50896e-06           0.0157965
       N13           0.0375749  \pm     0.00653402            0.173893
       O15           0.0188449  \pm     0.00229431            0.121747
       F17            0.000552  \pm              0                   0
      Kr85             20115.1  \pm        5481.79            0.272521
     Bi210              754254  \pm        7714.14           0.0102275
       C11             4501.62  \pm        152.251           0.0338213
       C14         1.02923e+11  \pm         319916         3.10832e-06
       C10              167.34  \pm        109.506            0.654389
     Tl208             2409.86  \pm        73.3193           0.0304247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37345.5  \pm        224.796          0.00601937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92048  \pm      0.0308392          0.00520889
       pep           0.0138213  \pm     0.00043863           0.0317357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526313  \pm    0.000222558          0.00422862
   Be7_862            0.447666  \pm     0.00189301          0.00422862
        B8         0.000515433  \pm    8.21987e-06           0.0159475
       N13           0.0334399  \pm     0.00803377            0.240245
       O15           0.0269673  \pm     0.00216054           0.0801171
       F17            0.000552  \pm              0                   0
      Kr85             29437.5  \pm        6448.24            0.219048
     Bi210              733264  \pm         8237.6           0.0112342
       C11              4453.3  \pm        151.423           0.0340024
       C14         1.02922e+11  \pm         320995         3.11881e-06
       C10             131.305  \pm        112.802            0.859082
     Tl208             2590.27  \pm        74.0751           0.0285975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.7  \pm        244.233          0.00645339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02097  \pm       0.031547          0.00523952
       pep           0.0149869  \pm    0.000523205           0.0349108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527934  \pm    0.000226331          0.00428711
   Be7_862            0.449045  \pm      0.0019251          0.00428711
        B8         0.000524095  \pm     8.4448e-06           0.0161131
       N13           0.0141375  \pm     0.00829098            0.586451
       O15           0.0208203  \pm     0.00265059            0.127308
       F17            0.000552  \pm              0                   0
      Kr85             48633.6  \pm        6222.76            0.127952
     Bi210              764407  \pm        9539.41           0.0124795
       C11             4496.43  \pm        157.295           0.0349823
       C14         1.02923e+11  \pm         320793         3.11682e-06
       C10            -102.469  \pm        103.619            -1.01123
     Tl208             2508.61  \pm        74.0848           0.0295322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.4  \pm        225.018          0.00595751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96663  \pm      0.0291081          0.00487848
       pep           0.0145989  \pm    0.000265103            0.018159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527887  \pm    9.36026e-05          0.00177315
   Be7_862            0.449005  \pm    0.000796156          0.00177315
        B8         0.000528166  \pm    8.46139e-06           0.0160203
       N13           0.0187182  \pm      0.0051995            0.277778
       O15           0.0210651  \pm    0.000768827           0.0364977
       F17            0.000552  \pm              0                   0
      Kr85             35285.9  \pm        4962.75            0.140644
     Bi210              765442  \pm        4025.51          0.00525907
       C11             4425.51  \pm        133.586           0.0301855
       C14         1.02923e+11  \pm         320637         3.11532e-06
       C10              70.366  \pm        107.108             1.52215
     Tl208             2500.73  \pm        73.3833           0.0293448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.4  \pm        228.017          0.00601368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03715  \pm      0.0299552          0.00496182
       pep           0.0137511  \pm    0.000216754           0.0157626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527266  \pm    0.000221272           0.0041966
   Be7_862            0.448477  \pm     0.00188208           0.0041966
        B8         0.000521549  \pm    8.21496e-06           0.0157511
       N13           0.0124559  \pm     0.00739689            0.593846
       O15           0.0243544  \pm     0.00143885           0.0590795
       F17            0.000552  \pm              0                   0
      Kr85             44990.8  \pm        5455.39            0.121256
     Bi210              764923  \pm         8630.8           0.0112832
       C11             4575.73  \pm        141.732           0.0309748
       C14         1.02923e+11  \pm         321700         3.12565e-06
       C10             157.583  \pm        104.543            0.663414
     Tl208             2489.28  \pm        71.3374           0.0286578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.1  \pm        204.509          0.00543645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9737  \pm       0.027422          0.00459045
       pep           0.0146479  \pm    0.000187592           0.0128068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525995  \pm    0.000178924          0.00340164
   Be7_862            0.447396  \pm     0.00152188          0.00340164
        B8         0.000511004  \pm    8.11053e-06           0.0158718
       N13           0.0236338  \pm     0.00233008           0.0985912
       O15           0.0205975  \pm    0.000555348           0.0269619
       F17            0.000552  \pm              0                   0
      Kr85             38903.4  \pm        3794.69           0.0975413
     Bi210              761768  \pm        2312.07          0.00303513
       C11             4583.95  \pm        125.228           0.0273188
       C14         1.02923e+11  \pm         319592         3.10517e-06
       C10             138.433  \pm        101.068            0.730082
     Tl208             2603.46  \pm        71.9223           0.0276256
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.3  \pm        209.097          0.00550033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95794  \pm      0.0308696          0.00518125
       pep            0.013794  \pm    0.000508941           0.0368959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526231  \pm    0.000240308          0.00456659
   Be7_862            0.447597  \pm     0.00204399          0.00456659
        B8         0.000524358  \pm    8.33764e-06           0.0159007
       N13           0.0273462  \pm     0.00802134            0.293325
       O15           0.0263364  \pm     0.00253939           0.0964215
       F17            0.000552  \pm              0                   0
      Kr85             28933.6  \pm        6176.46             0.21347
     Bi210              742600  \pm        9013.84           0.0121382
       C11              4240.7  \pm        157.036           0.0370307
       C14         1.02923e+11  \pm         319912         3.10826e-06
       C10            -6.77107  \pm        106.159            -15.6783
     Tl208             2490.75  \pm        73.2106            0.029393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.9  \pm        225.717          0.00598928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95426  \pm       0.029602          0.00497157
       pep           0.0147086  \pm    0.000487413            0.033138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052367  \pm    0.000222955          0.00425755
   Be7_862            0.445418  \pm     0.00189639          0.00425755
        B8         0.000510391  \pm    8.23208e-06            0.016129
       N13           0.0284734  \pm     0.00484219             0.17006
       O15           0.0208499  \pm     0.00234732            0.112582
       F17            0.000552  \pm              0                   0
      Kr85             35162.6  \pm        4673.66            0.132915
     Bi210              758835  \pm        5868.39          0.00773342
       C11             4722.21  \pm        150.403           0.0318502
       C14         1.02923e+11  \pm         305702         2.97021e-06
       C10             6.87825  \pm        102.529             14.9063
     Tl208             2583.73  \pm        74.4799           0.0288265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.8  \pm         209.31          0.00551733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00294  \pm      0.0295909           0.0049294
       pep           0.0142789  \pm    0.000483634           0.0338705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000206742          0.00393429
   Be7_862            0.446963  \pm     0.00175848          0.00393429
        B8         0.000525506  \pm     8.1599e-06           0.0155277
       N13           0.0311476  \pm     0.00378399            0.121486
       O15           0.0235744  \pm     0.00244032            0.103515
       F17            0.000552  \pm              0                   0
      Kr85             27304.1  \pm        3924.09            0.143718
     Bi210              747153  \pm        6446.39          0.00862794
       C11             4366.15  \pm        147.608           0.0338074
       C14         1.02923e+11  \pm         321311         3.12188e-06
       C10            -85.2412  \pm        104.758            -1.22896
     Tl208             2402.74  \pm        74.0225           0.0308075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.3  \pm        225.614          0.00598219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99608  \pm      0.0299652          0.00499747
       pep           0.0137214  \pm    0.000388715           0.0283291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525955  \pm    0.000210345          0.00399929
   Be7_862            0.447362  \pm     0.00178913          0.00399929
        B8         0.000527879  \pm    7.53517e-06           0.0142744
       N13           0.0299681  \pm     0.00435384            0.145282
       O15           0.0256005  \pm     0.00177796           0.0694502
       F17            0.000552  \pm              0                   0
      Kr85             34130.2  \pm        4622.69            0.135443
     Bi210              738902  \pm        4392.64          0.00594481
       C11             4420.73  \pm        140.743            0.031837
       C14         1.02923e+11  \pm         308174         2.99423e-06
       C10            -33.9347  \pm        98.0686            -2.88992
     Tl208             2499.74  \pm        72.5544           0.0290247
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.2  \pm        204.084          0.00534095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92274  \pm      0.0294084          0.00496535
       pep           0.0142244  \pm    0.000570577           0.0401126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529335  \pm    0.000226285          0.00427489
   Be7_862            0.450237  \pm     0.00192471          0.00427489
        B8          0.00052317  \pm     8.4217e-06           0.0160974
       N13           0.0129924  \pm     0.00974252            0.749862
       O15           0.0245355  \pm     0.00319606            0.130263
       F17            0.000552  \pm              0                   0
      Kr85             44114.6  \pm        7082.97            0.160558
     Bi210              759242  \pm        12339.5           0.0162523
       C11             4354.64  \pm        182.663           0.0419466
       C14         1.02923e+11  \pm         319046         3.09985e-06
       C10             204.366  \pm        109.784            0.537192
     Tl208             2537.78  \pm        73.3379           0.0288984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.3  \pm        228.053          0.00604222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95671  \pm      0.0305914          0.00513562
       pep           0.0138512  \pm    0.000488158           0.0352431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528855  \pm    0.000195347          0.00369377
   Be7_862            0.449828  \pm     0.00166156          0.00369377
        B8          0.00052708  \pm    8.51776e-06           0.0161603
       N13           0.0314706  \pm     0.00515855            0.163917
       O15           0.0259433  \pm     0.00249225           0.0960652
       F17            0.000552  \pm              0                   0
      Kr85             20126.9  \pm         5092.4            0.253015
     Bi210              741406  \pm        7918.11           0.0106799
       C11             4259.76  \pm        157.429           0.0369573
       C14         1.02922e+11  \pm         320971         3.11857e-06
       C10             51.6396  \pm         107.62             2.08406
     Tl208             2499.87  \pm        73.5962           0.0294399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.8  \pm         227.52          0.00600733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.024  \pm      0.0290855          0.00482828
       pep           0.0145108  \pm     0.00049137           0.0338623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528787  \pm     0.00019275          0.00364513
   Be7_862             0.44977  \pm     0.00163947          0.00364513
        B8          0.00052207  \pm    7.56864e-06           0.0144974
       N13           0.0354041  \pm     0.00534811            0.151059
       O15           0.0251723  \pm     0.00267245            0.106166
       F17            0.000552  \pm              0                   0
      Kr85             24708.8  \pm        5125.02            0.207417
     Bi210              727345  \pm        8525.73           0.0117217
       C11             4275.54  \pm        150.275           0.0351476
       C14         1.02923e+11  \pm         320735         3.11627e-06
       C10             77.1129  \pm         98.896             1.28248
     Tl208             2475.55  \pm        70.9283           0.0286515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        212.528          0.00562284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99674  \pm      0.0293118          0.00488795
       pep           0.0135088  \pm     0.00054338            0.040224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524192  \pm    0.000210345          0.00401275
   Be7_862            0.445863  \pm     0.00178913          0.00401275
        B8           0.0005303  \pm    8.04618e-06           0.0151729
       N13           0.0304259  \pm     0.00399244            0.131219
       O15           0.0265995  \pm     0.00255508           0.0960577
       F17            0.000552  \pm              0                   0
      Kr85             26967.2  \pm        3849.97            0.142765
     Bi210              744309  \pm        5495.01          0.00738269
       C11              4499.3  \pm        152.616           0.0339199
       C14         1.02923e+11  \pm         315044         3.06098e-06
       C10             12.1865  \pm        103.518             8.49447
     Tl208             2341.35  \pm        72.3974           0.0309212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.6  \pm        210.104          0.00556735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97547  \pm      0.0279336          0.00467471
       pep           0.0139043  \pm    0.000468511           0.0336954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529708  \pm    0.000188105          0.00355111
   Be7_862            0.450554  \pm     0.00159997          0.00355111
        B8         0.000524564  \pm    8.16833e-06           0.0155716
       N13           0.0226984  \pm     0.00354434            0.156149
       O15           0.0258912  \pm     0.00227546           0.0878855
       F17            0.000552  \pm              0                   0
      Kr85             26654.8  \pm        4116.94            0.154454
     Bi210              751306  \pm         4077.4          0.00542709
       C11             4364.52  \pm        140.952            0.032295
       C14         1.02922e+11  \pm         313935         3.05021e-06
       C10             143.467  \pm        101.492            0.707422
     Tl208             2555.74  \pm        72.7737           0.0284746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.4  \pm        205.972          0.00547109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm       0.029476          0.00492199
       pep           0.0140591  \pm    0.000507768           0.0361168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524487  \pm     0.00021704          0.00413813
   Be7_862            0.446113  \pm     0.00184607          0.00413813
        B8         0.000518742  \pm    7.88233e-06           0.0151951
       N13           0.0270794  \pm     0.00297979            0.110039
       O15           0.0247987  \pm     0.00225262           0.0908363
       F17            0.000552  \pm              0                   0
      Kr85             30274.6  \pm        4246.29            0.140259
     Bi210              749039  \pm        3231.64          0.00431438
       C11             4455.35  \pm         138.67           0.0311244
       C14         1.02923e+11  \pm         322593         3.13433e-06
       C10             189.753  \pm        95.8501            0.505132
     Tl208             2571.56  \pm        68.9196           0.0268006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        212.219          0.00561347
