Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0215388  \pm     0.00181284           0.0841664
       F17            0.000552  \pm              0                   0
      Kr85             25793.4  \pm        4594.03            0.178109
     Bi210              752727  \pm        5067.15          0.00673172
       C11             4622.49  \pm        134.581           0.0291143
       C14         1.02923e+11  \pm         318660         3.09611e-06
       C10            -2.61572  \pm        97.8681            -37.4153
     Tl208             2515.55  \pm        71.9612           0.0286065
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.2  \pm        208.782          0.00548917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98798  \pm      0.0312355          0.00521636
       pep           0.0139033  \pm    0.000640439            0.046064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526328  \pm     0.00022481          0.00427129
   Be7_862            0.447679  \pm     0.00191217          0.00427129
        B8         0.000532703  \pm    8.53726e-06           0.0160263
       N13           0.0324988  \pm     0.00675276            0.207785
       O15            0.026636  \pm     0.00297099             0.11154
       F17            0.000552  \pm              0                   0
      Kr85               23635  \pm        5857.26            0.247821
     Bi210              737349  \pm        7656.46           0.0103838
       C11             4242.42  \pm        157.487           0.0371221
       C14         1.02923e+11  \pm         322155         3.13007e-06
       C10             97.7605  \pm        109.505             1.12014
     Tl208             2476.91  \pm        75.9711           0.0306717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm        229.821          0.00606636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01568  \pm      0.0347722          0.00578026
       pep           0.0149137  \pm    0.000237879           0.0159504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000208211          0.00395311
   Be7_862            0.447996  \pm     0.00177098          0.00395311
        B8         0.000533071  \pm    8.45818e-06           0.0158669
       N13            0.017728  \pm     0.00802295            0.452557
       O15           0.0201449  \pm     0.00160431           0.0796388
       F17            0.000552  \pm              0                   0
      Kr85             44302.5  \pm         4971.3            0.112213
     Bi210              765502  \pm        10301.1           0.0134567
       C11             4579.61  \pm        151.557           0.0330939
       C14         1.02922e+11  \pm         322668         3.13506e-06
       C10             152.276  \pm        108.388            0.711786
     Tl208             2583.18  \pm        74.1076           0.0286885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.6  \pm        228.687          0.00609138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98399  \pm       0.030673          0.00512584
       pep           0.0142491  \pm    0.000504518           0.0354069
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052663  \pm    0.000222553          0.00422598
   Be7_862            0.447936  \pm     0.00189297          0.00422598
        B8         0.000531652  \pm    8.52845e-06           0.0160414
       N13           0.0222883  \pm     0.00776858             0.34855
       O15           0.0241197  \pm     0.00238608           0.0989265
       F17            0.000552  \pm              0                   0
      Kr85             37329.7  \pm        6204.29            0.166202
     Bi210              751565  \pm        8211.94           0.0109264
       C11             4405.17  \pm        150.414           0.0341448
       C14         1.02922e+11  \pm         321582         3.12451e-06
       C10             64.2679  \pm         108.16             1.68295
     Tl208             2343.49  \pm        73.5432            0.031382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.9  \pm        228.181          0.00601078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02839  \pm       0.031271          0.00518729
       pep           0.0152776  \pm    0.000500637           0.0327693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522623  \pm    0.000225313          0.00431119
   Be7_862            0.444528  \pm     0.00191644          0.00431119
        B8           0.0005285  \pm    8.28667e-06           0.0156796
       N13           0.0306825  \pm     0.00783759            0.255442
       O15           0.0185118  \pm     0.00246798            0.133319
       F17            0.000552  \pm              0                   0
      Kr85             30184.3  \pm        5914.15            0.195935
     Bi210              764291  \pm        8455.55           0.0110633
       C11              4712.3  \pm        156.651            0.033243
       C14         1.02923e+11  \pm         322330         3.13177e-06
       C10            -23.9988  \pm        105.996            -4.41673
     Tl208             2458.78  \pm        73.3149           0.0298176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.2  \pm        219.593          0.00583229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95725  \pm      0.0285838          0.00479815
       pep           0.0144736  \pm    0.000302511           0.0209009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523666  \pm    0.000216678          0.00413772
   Be7_862            0.445415  \pm       0.001843          0.00413772
        B8         0.000530774  \pm    8.08499e-06           0.0152324
       N13           0.0375392  \pm     0.00324538           0.0864532
       O15           0.0223323  \pm     0.00104893           0.0469691
       F17            0.000552  \pm              0                   0
      Kr85               26540  \pm        3906.94             0.14721
     Bi210              741753  \pm        3470.86          0.00467926
       C11             4278.41  \pm        133.838           0.0312823
       C14         1.02922e+11  \pm         320810         3.11702e-06
       C10             -37.049  \pm        104.089            -2.80948
     Tl208             2529.94  \pm        73.4827           0.0290452
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.4  \pm        214.308          0.00561819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01968  \pm      0.0298447          0.00495785
       pep           0.0146169  \pm    0.000492309           0.0336808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522648  \pm    0.000211255          0.00404202
   Be7_862            0.444549  \pm     0.00179687          0.00404202
        B8         0.000540837  \pm    8.31473e-06           0.0153738
       N13           0.0287573  \pm     0.00462616            0.160869
       O15           0.0203761  \pm     0.00231735            0.113729
       F17            0.000552  \pm              0                   0
      Kr85             36090.4  \pm        4796.88            0.132913
     Bi210              761692  \pm        5212.39          0.00684317
       C11              4710.8  \pm        148.615           0.0315477
       C14         1.02922e+11  \pm         321182         3.12063e-06
       C10            -90.3113  \pm        106.115            -1.17499
     Tl208             2458.38  \pm         73.779           0.0300112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.7  \pm        235.808           0.0062521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97658  \pm      0.0310869          0.00520146
       pep            0.014577  \pm    0.000424107           0.0290943
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052321  \pm    0.000212876          0.00406866
   Be7_862            0.445027  \pm     0.00181066          0.00406866
        B8         0.000540715  \pm     8.5387e-06           0.0157915
       N13           0.0346724  \pm     0.00747804            0.215677
       O15           0.0225027  \pm     0.00210936           0.0937382
       F17            0.000552  \pm              0                   0
      Kr85             29685.7  \pm        6025.05            0.202961
     Bi210              748300  \pm        8156.87           0.0109005
       C11             4645.99  \pm        151.589            0.032628
       C14         1.02923e+11  \pm         320572         3.11469e-06
       C10            -87.2999  \pm        106.082            -1.21514
     Tl208             2486.09  \pm        74.0137           0.0297711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.3  \pm        224.899          0.00596544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06659  \pm      0.0307803          0.00507374
       pep           0.0138967  \pm    0.000545172           0.0392304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528654  \pm     0.00022455          0.00424758
   Be7_862            0.449658  \pm     0.00190996          0.00424758
        B8         0.000515353  \pm    8.35689e-06           0.0162159
       N13           0.0195484  \pm     0.00761815            0.389706
       O15           0.0251807  \pm     0.00270717            0.107509
       F17            0.000552  \pm              0                   0
      Kr85             38388.7  \pm        6056.89            0.157778
     Bi210              751426  \pm         8723.5           0.0116093
       C11             4541.35  \pm        159.368           0.0350926
       C14         1.02922e+11  \pm         321617         3.12485e-06
       C10             76.3071  \pm        106.335             1.39351
     Tl208             2503.62  \pm        73.4122           0.0293224
      Be11              4.7856  \pm              0                   0
  ExtTl208               37901  \pm        226.981          0.00598877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96402  \pm      0.0309189          0.00518423
       pep           0.0142982  \pm    0.000524905           0.0367114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520644  \pm    0.000225568          0.00433248
   Be7_862            0.442844  \pm     0.00191862          0.00433248
        B8         0.000531437  \pm    8.46549e-06           0.0159294
       N13           0.0398425  \pm     0.00805077            0.202065
       O15           0.0235041  \pm     0.00263359            0.112048
       F17            0.000552  \pm              0                   0
      Kr85             26576.7  \pm        6212.15            0.233744
     Bi210              739484  \pm         9103.7           0.0123109
       C11             4519.85  \pm        156.336           0.0345888
       C14         1.02922e+11  \pm         321201         3.12082e-06
       C10             205.437  \pm        107.333             0.52246
     Tl208             2474.32  \pm        73.4623           0.0296899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37287.8  \pm        224.259          0.00601428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97056  \pm      0.0308374          0.00516491
       pep           0.0145349  \pm    0.000399618           0.0274937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522811  \pm     0.00022284          0.00426233
   Be7_862            0.444688  \pm     0.00189541          0.00426233
        B8         0.000517082  \pm    8.40773e-06             0.01626
       N13           0.0341935  \pm     0.00546138             0.15972
       O15           0.0226187  \pm     0.00174576           0.0771824
       F17            0.000552  \pm              0                   0
      Kr85             29727.7  \pm        4998.93            0.168157
     Bi210              746845  \pm        4752.61          0.00636359
       C11             4426.54  \pm        145.532           0.0328771
       C14         1.02923e+11  \pm         322264         3.13113e-06
       C10             113.512  \pm        107.926            0.950791
     Tl208             2686.31  \pm        74.9318            0.027894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.9  \pm        228.587          0.00602879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9876  \pm       0.028191          0.00470823
       pep           0.0140461  \pm    0.000487563           0.0347117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523671  \pm    0.000240448          0.00459158
   Be7_862            0.445419  \pm     0.00204518          0.00459158
        B8         0.000527628  \pm    8.04075e-06           0.0152394
       N13           0.0348048  \pm     0.00383496            0.110185
       O15           0.0231942  \pm     0.00232351            0.100176
       F17            0.000552  \pm              0                   0
      Kr85               28434  \pm         4113.8            0.144679
     Bi210              747688  \pm        5010.78           0.0067017
       C11             4385.24  \pm        146.772           0.0334696
       C14         1.02923e+11  \pm         318086         3.09053e-06
       C10             57.3663  \pm        102.035             1.77866
     Tl208             2559.21  \pm         72.975           0.0285147
      Be11              4.7856  \pm              0                   0
  ExtTl208               38018  \pm        208.693          0.00548932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02466  \pm      0.0313241          0.00519932
       pep           0.0137516  \pm    0.000520662            0.037862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525769  \pm    0.000225361          0.00428631
   Be7_862            0.447203  \pm     0.00191685          0.00428631
        B8         0.000527722  \pm    8.25618e-06            0.015645
       N13           0.0275947  \pm     0.00826474            0.299505
       O15           0.0268944  \pm     0.00261523           0.0972407
       F17            0.000552  \pm              0                   0
      Kr85               35911  \pm         6376.5            0.177564
     Bi210              736892  \pm        9393.34           0.0127472
       C11             4188.98  \pm        155.923           0.0372221
       C14         1.02922e+11  \pm         321446         3.12318e-06
       C10             170.404  \pm        107.731             0.63221
     Tl208             2419.72  \pm         71.589           0.0295856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.2  \pm        217.913          0.00576806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm       0.031796          0.00532514
       pep           0.0142914  \pm    0.000495894           0.0346987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525043  \pm    0.000212349          0.00404441
   Be7_862            0.446586  \pm     0.00180618          0.00404441
        B8          0.00050817  \pm    8.20209e-06           0.0161404
       N13           0.0291543  \pm     0.00727419            0.249506
       O15           0.0238778  \pm     0.00244161            0.102255
       F17            0.000552  \pm              0                   0
      Kr85             35023.8  \pm         6150.2            0.175601
     Bi210              745915  \pm        8067.51           0.0108156
       C11             4308.67  \pm         149.47           0.0346905
       C14         1.02922e+11  \pm         320832         3.11722e-06
       C10              223.82  \pm        106.448            0.475599
     Tl208             2502.75  \pm        71.9995           0.0287681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.3  \pm        215.288          0.00566872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9786  \pm      0.0310775          0.00519812
       pep           0.0146303  \pm    0.000312987            0.021393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527239  \pm    0.000214939          0.00407669
   Be7_862            0.448454  \pm     0.00182821          0.00407669
        B8         0.000531924  \pm    8.46805e-06           0.0159196
       N13           0.0211093  \pm     0.00473425            0.224273
       O15           0.0209824  \pm     0.00150032           0.0715037
       F17            0.000552  \pm              0                   0
      Kr85             40563.5  \pm        4654.32            0.114741
     Bi210              759524  \pm        5918.82           0.0077928
       C11                4781  \pm        150.199           0.0314157
       C14         1.02923e+11  \pm         324042         3.14841e-06
       C10              159.35  \pm        110.032            0.690506
     Tl208             2497.39  \pm        74.6171            0.029878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.8  \pm        231.648          0.00609042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03017  \pm      0.0312325          0.00517938
       pep           0.0138904  \pm    0.000473447           0.0340845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529147  \pm     0.00021587          0.00407959
   Be7_862            0.450077  \pm     0.00183613          0.00407959
        B8         0.000530615  \pm    8.32549e-06           0.0156902
       N13           0.0248262  \pm     0.00805941            0.324633
       O15           0.0247603  \pm     0.00251307            0.101496
       F17            0.000552  \pm              0                   0
      Kr85             26957.9  \pm        6066.39            0.225032
     Bi210              748231  \pm        9483.55           0.0126746
       C11             4297.07  \pm        158.117           0.0367965
       C14         1.02924e+11  \pm         320879         3.11764e-06
       C10             4.39851  \pm        106.592             24.2337
     Tl208             2573.25  \pm        74.2741            0.028864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.5  \pm        224.829          0.00591446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01809  \pm      0.0290613          0.00482898
       pep           0.0142977  \pm    0.000337921           0.0236347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000202599          0.00384757
   Be7_862            0.447879  \pm     0.00172325          0.00384757
        B8         0.000527048  \pm    8.33916e-06           0.0158224
       N13           0.0351053  \pm     0.00792828            0.225843
       O15           0.0237819  \pm     0.00172334           0.0724642
       F17            0.000552  \pm              0                   0
      Kr85             19501.7  \pm        6265.46            0.321278
     Bi210              741415  \pm         8662.6           0.0116839
       C11             4318.29  \pm        145.768            0.033756
       C14         1.02923e+11  \pm         317786         3.08761e-06
       C10             108.139  \pm        108.013            0.998836
     Tl208             2448.25  \pm        73.0695           0.0298456
      Be11              4.7856  \pm              0                   0
  ExtTl208               37773  \pm        226.131          0.00598657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00635  \pm      0.0304468          0.00506911
