Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446137  \pm     0.00140937          0.00315905
        B8         0.000516963  \pm    7.86722e-06           0.0152182
       N13           0.0338911  \pm     0.00185618           0.0547691
       O15           0.0189738  \pm     0.00122058           0.0643294
       F17            0.000552  \pm              0                   0
      Kr85             27491.5  \pm        2754.21            0.100184
     Bi210              753200  \pm        2872.81          0.00381413
       C11             4491.34  \pm        125.273           0.0278921
       C14         1.02923e+11  \pm         318789         3.09736e-06
       C10             133.968  \pm        97.2749            0.726103
     Tl208             2550.81  \pm        73.6295           0.0288652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        203.843          0.00539394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9837  \pm      0.0296708           0.0049586
       pep           0.0149934  \pm    0.000333525           0.0222447
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05249  \pm    0.000171063          0.00325897
   Be7_862            0.446464  \pm     0.00145501          0.00325897
        B8         0.000541135  \pm    8.48461e-06           0.0156793
       N13           0.0283032  \pm     0.00419761            0.148309
       O15            0.018993  \pm     0.00144355           0.0760046
       F17            0.000552  \pm              0                   0
      Kr85             28270.8  \pm        4333.86            0.153298
     Bi210              766038  \pm         4743.4          0.00619212
       C11             4801.99  \pm        141.761           0.0295213
       C14         1.02922e+11  \pm         320701         3.11595e-06
       C10              53.925  \pm        107.204             1.98803
     Tl208             2473.84  \pm        73.8023           0.0298331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37148.7  \pm        224.255          0.00603669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98732  \pm      0.0263742            0.004405
       pep           0.0143316  \pm    0.000266458           0.0185923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527429  \pm    0.000211336          0.00400691
   Be7_862            0.448616  \pm     0.00179756          0.00400691
        B8         0.000512585  \pm    8.17277e-06           0.0159442
       N13           0.0192686  \pm     0.00441381            0.229068
       O15           0.0218945  \pm     0.00126017           0.0575565
       F17            0.000552  \pm              0                   0
      Kr85             38606.8  \pm        3236.41           0.0838301
     Bi210              761931  \pm         5528.7          0.00725618
       C11             4557.27  \pm        131.061           0.0287588
       C14         1.02922e+11  \pm         310161         3.01354e-06
       C10             220.726  \pm         98.235            0.445054
     Tl208             2404.71  \pm        73.3731           0.0305123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.3  \pm        215.322          0.00568218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95397  \pm      0.0320022          0.00537494
       pep           0.0150179  \pm    0.000499301            0.033247
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052756  \pm    0.000223665          0.00423962
   Be7_862            0.448727  \pm     0.00190243          0.00423962
        B8         0.000522522  \pm    8.41896e-06           0.0161122
       N13            0.025231  \pm     0.00689302            0.273196
       O15           0.0211178  \pm     0.00246794            0.116866
       F17            0.000552  \pm              0                   0
      Kr85               35308  \pm        5433.78            0.153897
     Bi210              749377  \pm        8791.91           0.0117323
       C11              4314.6  \pm        156.075           0.0361736
       C14         1.02923e+11  \pm         323272         3.14092e-06
       C10            -47.9531  \pm        104.912            -2.18781
     Tl208             2504.25  \pm        75.3719           0.0300976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.2  \pm        221.824             0.00588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.998  \pm      0.0310131          0.00517057
       pep           0.0142843  \pm    0.000530097           0.0371106
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052517  \pm    0.000229754          0.00437486
   Be7_862            0.446694  \pm     0.00195422          0.00437486
        B8         0.000520416  \pm    8.41681e-06           0.0161733
       N13           0.0229827  \pm     0.00751757            0.327097
       O15           0.0233785  \pm     0.00267461            0.114404
       F17            0.000552  \pm              0                   0
      Kr85             37153.2  \pm        5787.19            0.155766
     Bi210              755027  \pm        8811.46           0.0116704
       C11             4481.04  \pm        158.792           0.0354364
       C14         1.02922e+11  \pm         323134         3.13959e-06
       C10             122.507  \pm        107.615            0.878438
     Tl208             2478.85  \pm        73.4704            0.029639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.9  \pm        228.199          0.00601983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9741  \pm      0.0307359          0.00514486
       pep           0.0136663  \pm    0.000542379           0.0396874
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052482  \pm    0.000225148             0.00429
   Be7_862            0.446396  \pm     0.00191504             0.00429
        B8         0.000528789  \pm    8.46668e-06           0.0160114
       N13           0.0442858  \pm      0.0078103            0.176361
       O15           0.0272282  \pm     0.00273237            0.100351
       F17            0.000552  \pm              0                   0
      Kr85             17885.3  \pm        6111.37            0.341698
     Bi210              724306  \pm        9195.49           0.0126956
       C11             4215.47  \pm        156.144           0.0370407
       C14         1.02923e+11  \pm         320796         3.11687e-06
       C10             90.8131  \pm        108.326             1.19284
     Tl208             2517.47  \pm        73.8448           0.0293329
      Be11              4.7856  \pm              0                   0
  ExtTl208               37967  \pm        227.474          0.00599136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95024  \pm      0.0275972          0.00463801
       pep           0.0141157  \pm    0.000173706           0.0123058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525603  \pm    0.000171228          0.00325775
   Be7_862            0.447062  \pm     0.00145642          0.00325775
        B8         0.000522914  \pm    7.86167e-06           0.0150343
       N13            0.039419  \pm     0.00304702           0.0772983
       O15           0.0261991  \pm    0.000893132           0.0340901
       F17            0.000552  \pm              0                   0
      Kr85             17838.1  \pm        2940.28            0.164831
     Bi210              730506  \pm        3346.74           0.0045814
       C11             4441.61  \pm        134.697           0.0303261
       C14         1.02922e+11  \pm         320635         3.11531e-06
       C10             119.519  \pm        103.451            0.865566
     Tl208             2466.66  \pm        72.8743           0.0295437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm        214.148          0.00566328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01151  \pm      0.0283711          0.00471947
       pep           0.0138822  \pm    0.000348087           0.0250744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524155  \pm    0.000171036          0.00326308
   Be7_862            0.445831  \pm     0.00145478          0.00326308
        B8         0.000526505  \pm    8.60766e-06           0.0163487
       N13           0.0348936  \pm     0.00486426            0.139402
       O15           0.0249738  \pm     0.00150671           0.0603318
       F17            0.000552  \pm              0                   0
      Kr85               24489  \pm        4446.36            0.181566
     Bi210              743199  \pm        6366.01          0.00856569
       C11             4479.13  \pm        129.405           0.0288907
       C14         1.02923e+11  \pm         320411         3.11312e-06
       C10              175.85  \pm        101.035             0.57455
     Tl208             2496.24  \pm        69.2585           0.0277451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.3  \pm        192.795          0.00513321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99161  \pm      0.0297212          0.00496047
       pep           0.0141567  \pm    0.000413426           0.0292036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525663  \pm    0.000216156          0.00411207
   Be7_862            0.447114  \pm     0.00183856          0.00411207
        B8          0.00052917  \pm    8.42851e-06           0.0159278
       N13           0.0443159  \pm     0.00741583             0.16734
       O15           0.0247514  \pm     0.00192238           0.0776677
       F17            0.000552  \pm              0                   0
      Kr85             14191.1  \pm        6032.55            0.425093
     Bi210              731894  \pm         7145.6          0.00976315
       C11             4338.34  \pm         144.29           0.0332593
       C14         1.02922e+11  \pm         321366         3.12241e-06
       C10            -11.0626  \pm        107.408            -9.70912
     Tl208             2603.86  \pm         75.773           0.0291003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm        226.761          0.00599628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99475  \pm      0.0299607          0.00499783
       pep           0.0142187  \pm    0.000397138           0.0279306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528839  \pm    0.000195454          0.00369592
   Be7_862            0.449814  \pm     0.00166248          0.00369592
        B8         0.000535616  \pm    8.22854e-06           0.0153628
       N13           0.0220923  \pm     0.00405048            0.183343
       O15            0.023303  \pm     0.00223124           0.0957492
       F17            0.000552  \pm              0                   0
      Kr85             31778.5  \pm        4421.54            0.139136
     Bi210              757183  \pm        7836.21           0.0103492
       C11             4495.27  \pm        152.749             0.03398
       C14         1.02922e+11  \pm         319810         3.10729e-06
       C10             133.481  \pm        107.458            0.805046
     Tl208              2503.5  \pm        73.3337           0.0292925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.3  \pm        217.571          0.00580187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00179  \pm      0.0306757          0.00511108
       pep           0.0136426  \pm    0.000430847           0.0315809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527933  \pm    0.000196627          0.00372447
   Be7_862            0.449044  \pm     0.00167245          0.00372447
        B8         0.000516533  \pm    8.61027e-06           0.0166693
       N13            0.024175  \pm     0.00437955             0.18116
       O15           0.0263812  \pm     0.00200938           0.0761671
       F17            0.000552  \pm              0                   0
      Kr85             30308.3  \pm        4345.64            0.143381
     Bi210              746331  \pm        5090.39          0.00682055
       C11             4404.53  \pm        146.245           0.0332034
       C14         1.02923e+11  \pm         322446         3.13289e-06
       C10             105.306  \pm        107.255              1.0185
     Tl208             2614.53  \pm        74.4529           0.0284766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.2  \pm         228.61          0.00604577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00687  \pm      0.0312039          0.00519471
       pep           0.0135272  \pm    0.000516665           0.0381944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm    0.000226404           0.0042912
   Be7_862            0.448762  \pm     0.00192573           0.0042912
        B8         0.000535938  \pm    8.55332e-06           0.0159595
       N13           0.0360202  \pm     0.00815957            0.226528
       O15           0.0272248  \pm     0.00262453            0.096402
       F17            0.000552  \pm              0                   0
      Kr85             18104.2  \pm        6247.13            0.345065
     Bi210              733243  \pm        9259.98           0.0126288
       C11             4191.23  \pm        157.591           0.0376001
       C14         1.02923e+11  \pm         321248         3.12126e-06
       C10             15.7334  \pm        107.168             6.81147
     Tl208             2461.37  \pm        74.1397           0.0301214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.6  \pm        226.695          0.00602341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99631  \pm      0.0315397          0.00525985
       pep           0.0146667  \pm     0.00039067           0.0266366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524787  \pm    0.000234669           0.0044717
   Be7_862            0.446369  \pm     0.00199603           0.0044717
        B8           0.0005137  \pm    8.32253e-06           0.0162012
       N13           0.0214632  \pm     0.00947953            0.441664
       O15           0.0216969  \pm     0.00172057           0.0793001
       F17            0.000552  \pm              0                   0
      Kr85             43383.5  \pm        6437.71            0.148391
     Bi210              760961  \pm        8790.89           0.0115524
       C11             4701.91  \pm        144.498           0.0307318
       C14         1.02922e+11  \pm         320738         3.11631e-06
       C10             247.806  \pm        108.066            0.436091
     Tl208             2523.37  \pm        73.5461           0.0291459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.7  \pm        227.021          0.00603287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96036  \pm      0.0304006          0.00510046
       pep           0.0151687  \pm    0.000409657           0.0270067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521694  \pm    0.000219412          0.00420576
   Be7_862            0.443738  \pm     0.00186625          0.00420576
        B8         0.000525876  \pm    8.29231e-06           0.0157686
       N13           0.0360961  \pm     0.00586601            0.162511
       O15           0.0207119  \pm     0.00175534             0.08475
       F17            0.000552  \pm              0                   0
      Kr85             33013.5  \pm        5011.22            0.151793
     Bi210              749759  \pm        4680.35          0.00624248
       C11                4311  \pm        144.896           0.0336108
       C14         1.02923e+11  \pm         321760         3.12623e-06
       C10             103.396  \pm        104.372             1.00944
     Tl208             2425.26  \pm        73.9709           0.0305002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.1  \pm        216.019          0.00572492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9903  \pm      0.0311237          0.00519569
       pep           0.0138956  \pm    0.000388441           0.0279542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526291  \pm    0.000207967          0.00395155
   Be7_862            0.447647  \pm      0.0017689          0.00395155
        B8         0.000524429  \pm    8.45209e-06           0.0161168
       N13           0.0367042  \pm     0.00675037            0.183913
       O15           0.0253977  \pm     0.00225954           0.0889662
       F17            0.000552  \pm              0                   0
      Kr85             19203.6  \pm        5874.76             0.30592
     Bi210              736463  \pm        9224.86           0.0125259
       C11             4313.23  \pm        155.979            0.036163
       C14         1.02923e+11  \pm         321167         3.12046e-06
       C10             191.718  \pm        109.045             0.56878
     Tl208             2511.33  \pm        73.7578             0.02937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm         227.72          0.00602267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91483  \pm       0.031259          0.00528486
       pep           0.0142202  \pm    0.000455243           0.0320137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523821  \pm    0.000221347          0.00422562
   Be7_862            0.445547  \pm     0.00188271          0.00422562
        B8         0.000525607  \pm    8.47944e-06           0.0161326
       N13           0.0312871  \pm     0.00785335            0.251009
       O15           0.0247614  \pm     0.00233542           0.0943169
       F17            0.000552  \pm              0                   0
      Kr85             37109.3  \pm        6118.48            0.164877
     Bi210              738095  \pm        9331.72            0.012643
       C11             4380.58  \pm        151.053           0.0344825
       C14         1.02923e+11  \pm         321105         3.11986e-06
       C10              175.42  \pm        105.211            0.599767
     Tl208             2483.41  \pm        73.6932           0.0296742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.1  \pm        216.725          0.00575491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97586  \pm      0.0302874          0.00506829
       pep            0.014159  \pm    0.000385669           0.0272385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523744  \pm    0.000213084          0.00406847
   Be7_862            0.445481  \pm     0.00181243          0.00406847
        B8         0.000512974  \pm    8.16558e-06           0.0159181
       N13           0.0335359  \pm     0.00692214             0.20641
       O15           0.0240069  \pm     0.00168918           0.0703621
       F17            0.000552  \pm              0                   0
      Kr85             32714.7  \pm        5217.23            0.159477
     Bi210              741008  \pm        6781.63          0.00915189
       C11             4629.32  \pm        139.029           0.0300321
       C14         1.02923e+11  \pm         319305         3.10238e-06
       C10             318.534  \pm        105.229            0.330354
     Tl208             2434.86  \pm        71.0914           0.0291974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.4  \pm        213.427          0.00561746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.971  \pm      0.0282576          0.00473248
       pep           0.0143208  \pm     0.00039819            0.027805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526013  \pm    0.000226795          0.00431158
   Be7_862            0.447411  \pm     0.00192905          0.00431158
        B8         0.000517039  \pm    8.21719e-06           0.0158928
       N13           0.0339832  \pm      0.0043011            0.126566
       O15           0.0226826  \pm     0.00201481           0.0888263
       F17            0.000552  \pm              0                   0
      Kr85             23741.3  \pm         4471.5            0.188343
     Bi210              746964  \pm        5874.51          0.00786452
       C11             4741.61  \pm         142.37           0.0300257
       C14         1.02923e+11  \pm         321207         3.12085e-06
       C10            -99.3093  \pm        100.033            -1.00729
     Tl208             2548.42  \pm        73.2205           0.0287317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.4  \pm        206.244          0.00543946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0134  \pm      0.0305731          0.00508417
       pep           0.0146037  \pm    0.000549627           0.0376362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524421  \pm    0.000174325          0.00332413
   Be7_862            0.446057  \pm     0.00148275          0.00332413
        B8         0.000519529  \pm    8.36692e-06           0.0161048
       N13           0.0251302  \pm     0.00743741            0.295955
       O15           0.0213553  \pm     0.00281257            0.131704
       F17            0.000552  \pm              0                   0
      Kr85             33277.8  \pm        6172.33            0.185479
     Bi210              757782  \pm        9567.43           0.0126256
       C11             4654.61  \pm         160.83           0.0345528
       C14         1.02923e+11  \pm         321502         3.12373e-06
       C10            -19.7611  \pm        102.264              -5.175
     Tl208             2613.54  \pm        74.0972           0.0283513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.7  \pm        215.083          0.00575015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96192  \pm      0.0302813          0.00507912
       pep           0.0136072  \pm    0.000442567           0.0325245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530751  \pm    0.000166788           0.0031425
   Be7_862            0.451441  \pm     0.00141865           0.0031425
        B8          0.00052677  \pm    7.88464e-06           0.0149679
       N13           0.0268012  \pm     0.00517879             0.19323
       O15           0.0283915  \pm      0.0017588            0.061948
       F17            0.000552  \pm              0                   0
      Kr85             27457.4  \pm        4520.73            0.164645
     Bi210              733705  \pm        2901.83          0.00395503
       C11             4078.55  \pm        136.246           0.0334056
       C14         1.02922e+11  \pm         322042           3.129e-06
       C10             26.5891  \pm        103.509             3.89292
     Tl208             2532.66  \pm        73.0443           0.0288409
      Be11              4.7856  \pm              0                   0
  ExtTl208               37941  \pm        213.787          0.00563471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91554  \pm      0.0282832          0.00478116
       pep           0.0147823  \pm    0.000374015           0.0253016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523935  \pm    0.000175696          0.00335339
   Be7_862            0.445644  \pm     0.00149442          0.00335339
        B8         0.000530443  \pm     6.7038e-06           0.0126381
       N13           0.0313507  \pm     0.00568588            0.181364
       O15           0.0221756  \pm     0.00193711           0.0873534
       F17            0.000552  \pm              0                   0
      Kr85             37923.1  \pm        4256.21            0.112233
     Bi210              745906  \pm        6481.95          0.00869004
       C11              4395.2  \pm        143.953           0.0327523
       C14         1.02923e+11  \pm         304727         2.96073e-06
       C10              77.624  \pm        98.8543              1.2735
     Tl208             2427.58  \pm        70.4134           0.0290056
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.3  \pm        200.752           0.0052725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97831  \pm      0.0315891          0.00528396
       pep           0.0144309  \pm    0.000510224           0.0353563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523639  \pm    0.000227561          0.00434577
   Be7_862            0.445391  \pm     0.00193557          0.00434577
        B8          0.00053532  \pm     8.2914e-06           0.0154887
       N13           0.0253918  \pm     0.00805177            0.317101
       O15           0.0233638  \pm     0.00256597            0.109827
       F17            0.000552  \pm              0                   0
      Kr85             40278.1  \pm        6168.28            0.153142
     Bi210              751149  \pm        8991.98            0.011971
       C11             4380.06  \pm        156.195           0.0356605
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10            -161.178  \pm        104.353           -0.647438
     Tl208             2512.69  \pm        73.9783           0.0294419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        224.486          0.00592993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96924  \pm      0.0313789          0.00525677
       pep           0.0143157  \pm    0.000524593           0.0366447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522901  \pm    0.000236558          0.00452396
   Be7_862            0.444764  \pm     0.00201209          0.00452396
        B8         0.000534061  \pm    8.42578e-06           0.0157768
       N13           0.0373981  \pm     0.00839059            0.224359
       O15           0.0224516  \pm     0.00265071            0.118063
       F17            0.000552  \pm              0                   0
      Kr85             26782.7  \pm        6374.73            0.238017
     Bi210              742047  \pm        9236.66           0.0124475
       C11             4351.48  \pm        158.611           0.0364499
       C14         1.02923e+11  \pm         323112         3.13934e-06
       C10             137.922  \pm        109.268            0.792241
     Tl208             2561.47  \pm        74.1556           0.0289504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.8  \pm        228.383          0.00604849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04945  \pm      0.0284037          0.00469526
       pep           0.0145661  \pm    0.000331812           0.0227798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525432  \pm     0.00019168          0.00364805
   Be7_862            0.446917  \pm     0.00163038          0.00364805
        B8         0.000520995  \pm    8.46293e-06           0.0162438
       N13           0.0166456  \pm     0.00535945            0.321974
       O15           0.0208011  \pm     0.00132227           0.0635676
       F17            0.000552  \pm              0                   0
      Kr85             44197.7  \pm        5464.59             0.12364
     Bi210              770298  \pm        5210.81          0.00676467
       C11             4700.34  \pm        144.186           0.0306757
       C14         1.02923e+11  \pm         316221         3.07242e-06
       C10              125.06  \pm        108.365            0.866507
     Tl208              2487.8  \pm        74.0995           0.0297852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.5  \pm         215.76          0.00568515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97421  \pm      0.0296352          0.00496052
       pep           0.0141358  \pm    0.000330339            0.023369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528733  \pm    0.000237652          0.00449474
   Be7_862            0.449725  \pm      0.0020214          0.00449474
        B8         0.000522366  \pm    8.10069e-06           0.0155077
       N13           0.0182817  \pm     0.00451391            0.246908
       O15           0.0230722  \pm     0.00136168           0.0590182
       F17            0.000552  \pm              0                   0
      Kr85             38634.6  \pm        4668.43            0.120835
     Bi210              761937  \pm        3410.05           0.0044755
       C11             4525.75  \pm        135.142           0.0298607
       C14         1.02923e+11  \pm         317874         3.08847e-06
