Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98908  \pm      0.0323462          0.00540086
       pep           0.0154724  \pm    0.000454459           0.0293722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529332  \pm    0.000205177          0.00387614
   Be7_862            0.450234  \pm     0.00174517          0.00387614
        B8         0.000530873  \pm     8.4196e-06           0.0158599
       N13           0.0167307  \pm     0.00826391            0.493936
       O15           0.0168701  \pm     0.00227434            0.134815
       F17            0.000552  \pm              0                   0
      Kr85             38489.6  \pm        6224.57            0.161721
     Bi210              772569  \pm        8774.93           0.0113581
       C11              4732.9  \pm        152.644           0.0322518
       C14         1.02922e+11  \pm         320019         3.10934e-06
       C10             125.853  \pm        107.814            0.856666
     Tl208             2430.93  \pm        73.3364            0.030168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.8  \pm        222.077          0.00587555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95953  \pm      0.0290579          0.00487587
       pep           0.0144294  \pm    0.000423614           0.0293578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531073  \pm    0.000218558          0.00411541
   Be7_862            0.451715  \pm     0.00185899          0.00411541
        B8         0.000520689  \pm    8.17099e-06           0.0156926
       N13           0.0249632  \pm     0.00398988            0.159831
       O15           0.0238554  \pm     0.00175935           0.0737506
       F17            0.000552  \pm              0                   0
      Kr85             28957.7  \pm        4556.17            0.157339
     Bi210              745365  \pm           2552          0.00342382
       C11             4476.87  \pm         140.73           0.0314349
       C14         1.02923e+11  \pm         320789          3.1168e-06
       C10             153.576  \pm        103.936            0.676771
     Tl208             2420.41  \pm        73.7094           0.0304533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.1  \pm        210.375          0.00557491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                6.01  \pm      0.0301976          0.00502455
       pep           0.0137653  \pm    0.000283103           0.0205664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528547  \pm    0.000185075          0.00350158
   Be7_862            0.449566  \pm     0.00157419          0.00350158
        B8         0.000512364  \pm    8.29219e-06           0.0161842
       N13           0.0275644  \pm     0.00609893            0.221261
       O15           0.0257949  \pm     0.00145027           0.0562229
       F17            0.000552  \pm              0                   0
      Kr85             28686.7  \pm        5318.09            0.185386
     Bi210              742719  \pm        7123.37          0.00959093
       C11             4457.43  \pm        141.377           0.0317173
       C14         1.02923e+11  \pm         321449         3.12322e-06
       C10             129.987  \pm        101.922            0.784094
     Tl208             2561.83  \pm        73.4688           0.0286782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.4  \pm        208.826          0.00554572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02229  \pm      0.0270584          0.00449305
       pep            0.014864  \pm    0.000218631           0.0147088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530451  \pm    0.000170948          0.00322269
   Be7_862            0.451186  \pm     0.00145403          0.00322269
        B8         0.000528458  \pm    7.50812e-06           0.0142076
       N13           0.0260169  \pm     0.00159945           0.0614773
       O15           0.0195003  \pm    0.000890185           0.0456499
       F17            0.000552  \pm              0                   0
      Kr85               20564  \pm        2837.19            0.137969
     Bi210              761354  \pm        3778.43          0.00496278
       C11             4694.35  \pm        135.258            0.028813
       C14         1.02922e+11  \pm         314935         3.05992e-06
       C10             89.0482  \pm        96.9841             1.08912
     Tl208             2487.67  \pm        69.4918           0.0279345
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.5  \pm        205.097          0.00538986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03072  \pm      0.0291396          0.00483185
       pep           0.0152551  \pm     0.00056223           0.0368552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529417  \pm    0.000203118          0.00383664
   Be7_862            0.450307  \pm     0.00172766          0.00383664
        B8         0.000526369  \pm    8.43103e-06           0.0160173
       N13           0.0240113  \pm       0.007663            0.319141
       O15           0.0178602  \pm      0.0028387             0.15894
       F17            0.000552  \pm              0                   0
      Kr85             27468.6  \pm        5364.07             0.19528
     Bi210              764927  \pm        8597.16           0.0112392
       C11             4785.85  \pm         163.83           0.0342321
       C14         1.02923e+11  \pm         320756         3.11647e-06
       C10             144.042  \pm        106.977            0.742679
     Tl208             2409.83  \pm        72.7805           0.0302015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.8  \pm        226.329          0.00600822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92107  \pm       0.030114          0.00508591
       pep           0.0142893  \pm    0.000471808           0.0330183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528129  \pm    0.000222821          0.00421906
   Be7_862            0.449211  \pm     0.00189525          0.00421906
        B8         0.000521601  \pm    8.46998e-06           0.0162384
       N13            0.036087  \pm      0.0076259             0.21132
       O15           0.0252634  \pm     0.00227339           0.0899876
       F17            0.000552  \pm              0                   0
      Kr85             23718.6  \pm         6107.4            0.257494
     Bi210              731632  \pm        8169.12           0.0111656
       C11             4256.25  \pm        148.712           0.0349398
       C14         1.02922e+11  \pm         320099         3.11011e-06
       C10             18.9483  \pm        103.784              5.4772
     Tl208             2646.92  \pm        74.4189           0.0281153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm        214.862          0.00570435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99417  \pm      0.0307097          0.00512326
       pep           0.0147096  \pm    0.000529193           0.0359761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526445  \pm    0.000225635          0.00428601
   Be7_862            0.447778  \pm     0.00191918          0.00428601
        B8         0.000520092  \pm    8.38106e-06           0.0161146
       N13           0.0309755  \pm     0.00705518            0.227767
       O15           0.0232404  \pm     0.00267224            0.114983
       F17            0.000552  \pm              0                   0
      Kr85             28563.4  \pm        5648.66            0.197758
     Bi210              742351  \pm        8406.27           0.0113239
       C11             4259.15  \pm         155.69           0.0365543
       C14         1.02923e+11  \pm         321291         3.12168e-06
       C10             97.9148  \pm        106.039             1.08297
     Tl208             2625.68  \pm        74.3956           0.0283338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.7  \pm        216.661          0.00574183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98038  \pm      0.0308767            0.005163
       pep           0.0136606  \pm    0.000538907           0.0394497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526099  \pm    0.000226441          0.00430415
   Be7_862            0.447484  \pm     0.00192604          0.00430415
        B8         0.000520017  \pm    8.42344e-06           0.0161984
       N13           0.0351189  \pm     0.00822715            0.234266
       O15           0.0251563  \pm     0.00274541            0.109134
       F17            0.000552  \pm              0                   0
      Kr85             21294.2  \pm        6182.42            0.290334
     Bi210              740692  \pm        9358.24           0.0126344
       C11             4434.05  \pm        157.913           0.0356138
       C14         1.02922e+11  \pm         321091         3.11974e-06
       C10            -18.8135  \pm        102.577            -5.45232
     Tl208             2508.34  \pm         73.903           0.0294629
      Be11              4.7856  \pm              0                   0
  ExtTl208               37971  \pm        212.744           0.0056028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9879  \pm      0.0310941          0.00519283
       pep           0.0138417  \pm      0.0004808           0.0347358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529995  \pm    0.000221908          0.00418698
   Be7_862            0.450798  \pm     0.00188748          0.00418698
        B8         0.000509284  \pm    8.29274e-06           0.0162831
       N13           0.0169437  \pm      0.0077625            0.458136
       O15           0.0250675  \pm     0.00231645           0.0924083
       F17            0.000552  \pm              0                   0
      Kr85             32330.8  \pm        6017.65            0.186128
     Bi210              757105  \pm        8617.29           0.0113819
       C11             4455.66  \pm        148.887           0.0334152
       C14         1.02923e+11  \pm         318313         3.09274e-06
       C10             200.508  \pm        107.161            0.534449
     Tl208             2627.12  \pm        74.7734           0.0284621
      Be11              4.7856  \pm              0                   0
  ExtTl208               37730  \pm        223.957          0.00593577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0301  \pm      0.0307054          0.00509201
       pep           0.0143229  \pm    0.000531013           0.0370744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526993  \pm    0.000196953          0.00373729
   Be7_862            0.448244  \pm     0.00167522          0.00373729
        B8         0.000528869  \pm    8.41738e-06           0.0159158
       N13           0.0246569  \pm     0.00818538            0.331971
       O15           0.0218238  \pm     0.00289578            0.132689
       F17            0.000552  \pm              0                   0
      Kr85             30950.5  \pm        6412.95              0.2072
     Bi210              758559  \pm        11241.6           0.0148197
       C11              4610.3  \pm        167.282           0.0362843
       C14         1.02922e+11  \pm         327272         3.17981e-06
       C10             37.6724  \pm        107.151             2.84429
     Tl208              2511.5  \pm        75.0592           0.0298862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.1  \pm        213.856          0.00566294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95101  \pm      0.0293178          0.00492652
       pep           0.0146249  \pm    0.000418511           0.0286164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526058  \pm    0.000220717          0.00419568
   Be7_862             0.44745  \pm     0.00187735          0.00419568
        B8         0.000511301  \pm    8.12966e-06              0.0159
       N13           0.0469537  \pm     0.00695774            0.148183
       O15           0.0242652  \pm     0.00177961             0.07334
       F17            0.000552  \pm              0                   0
      Kr85               14748  \pm        5848.81            0.396584
     Bi210              721087  \pm        6483.06          0.00899067
       C11             4298.06  \pm        140.944           0.0327923
       C14         1.02922e+11  \pm         311168         3.02333e-06
       C10             237.421  \pm        106.398            0.448142
     Tl208             2440.13  \pm        73.8866           0.0302799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        227.441          0.00598276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95798  \pm      0.0312321          0.00524207
       pep           0.0150821  \pm    0.000364823           0.0241892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523548  \pm    0.000197721          0.00377657
   Be7_862            0.445314  \pm     0.00168176          0.00377657
        B8          0.00054691  \pm    8.19358e-06           0.0149816
       N13           0.0299244  \pm     0.00458098            0.153085
       O15           0.0200638  \pm     0.00202462            0.100909
       F17            0.000552  \pm              0                   0
      Kr85             36283.6  \pm        4805.49            0.132442
     Bi210              756015  \pm        7816.43            0.010339
       C11             4522.32  \pm        152.882           0.0338061
       C14         1.02922e+11  \pm         321882         3.12742e-06
       C10             82.6398  \pm         106.36             1.28703
     Tl208             2401.53  \pm        73.0533           0.0304195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.9  \pm        217.185          0.00575737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97036  \pm       0.029683          0.00497173
       pep           0.0141385  \pm    0.000342898           0.0242527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527838  \pm    0.000225261          0.00426761
   Be7_862            0.448964  \pm       0.001916          0.00426761
        B8         0.000529606  \pm    8.44591e-06           0.0159475
       N13           0.0401668  \pm     0.00592284            0.147456
       O15           0.0266413  \pm     0.00117886           0.0442493
       F17            0.000552  \pm              0                   0
      Kr85             17146.1  \pm        5216.88             0.30426
     Bi210              725807  \pm        4030.03          0.00555247
       C11             4405.08  \pm        136.187           0.0309158
       C14         1.02923e+11  \pm         320624          3.1152e-06
       C10             303.474  \pm        111.572             0.36765
     Tl208             2437.06  \pm        73.4238           0.0301281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.8  \pm        221.708          0.00590924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98858  \pm      0.0309052          0.00516069
       pep           0.0143855  \pm    0.000404247            0.028101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525441  \pm    0.000213094          0.00405552
   Be7_862            0.446924  \pm     0.00181251          0.00405552
        B8         0.000518601  \pm    8.10254e-06           0.0156239
       N13           0.0340249  \pm     0.00670422            0.197038
       O15           0.0249601  \pm     0.00221208           0.0886249
       F17            0.000552  \pm              0                   0
      Kr85             27974.5  \pm        5555.91            0.198606
     Bi210              736100  \pm        8685.91           0.0117999
       C11             4249.89  \pm         151.87            0.035735
       C14         1.02923e+11  \pm         322094         3.12948e-06
       C10             143.275  \pm         102.04            0.712197
     Tl208             2560.76  \pm        72.5606           0.0283356
      Be11              4.7856  \pm              0                   0
  ExtTl208             38201.9  \pm        212.736          0.00556872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96639  \pm       0.028303          0.00474374
       pep           0.0136842  \pm    0.000514238           0.0375789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528444  \pm    0.000195035          0.00369075
   Be7_862            0.449479  \pm     0.00165891          0.00369075
        B8         0.000545445  \pm    6.32521e-06           0.0115964
       N13           0.0400273  \pm     0.00563946             0.14089
       O15            0.027472  \pm     0.00248919           0.0906081
       F17            0.000552  \pm              0                   0
      Kr85             14668.9  \pm        4647.25            0.316809
     Bi210              726561  \pm        6787.56          0.00934204
       C11             4320.27  \pm        148.048           0.0342683
       C14         1.02922e+11  \pm         302204         2.93624e-06
       C10            -46.1084  \pm        96.8449            -2.10037
     Tl208             2440.29  \pm        68.8753           0.0282242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38384.5  \pm        203.732          0.00530767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03595  \pm      0.0300597          0.00498011
       pep           0.0128063  \pm    0.000512327            0.040006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000215063          0.00409459
   Be7_862            0.446751  \pm     0.00182926          0.00409459
        B8         0.000518443  \pm     8.1891e-06           0.0157956
       N13           0.0295524  \pm     0.00685461            0.231947
       O15           0.0292319  \pm     0.00257822           0.0881989
       F17            0.000552  \pm              0                   0
      Kr85             31011.5  \pm        5712.94             0.18422
     Bi210              733802  \pm        8368.57           0.0114044
       C11             4302.87  \pm        157.568           0.0366194
       C14         1.02923e+11  \pm         320929         3.11815e-06
       C10             123.816  \pm        108.315            0.874811
     Tl208             2592.78  \pm        73.9922           0.0285377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.4  \pm         223.94          0.00599067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98931  \pm      0.0341668          0.00570463
       pep           0.0147137  \pm    0.000546253           0.0371255
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052355  \pm    0.000212924          0.00406692
   Be7_862            0.445316  \pm     0.00181107          0.00406692
        B8         0.000514431  \pm    8.51892e-06           0.0165599
       N13           0.0298073  \pm      0.0045052            0.151144
       O15           0.0211505  \pm     0.00224023            0.105918
       F17            0.000552  \pm              0                   0
      Kr85             30661.9  \pm        3065.29           0.0999707
     Bi210              758809  \pm        5665.28          0.00746602
       C11              4753.3  \pm        135.143           0.0284314
       C14         1.02922e+11  \pm         321172         3.12052e-06
       C10             132.061  \pm        104.102            0.788287
     Tl208              2642.5  \pm        77.6197           0.0293736
      Be11              4.7856  \pm              0                   0
  ExtTl208               37572  \pm        215.079          0.00572445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00769  \pm      0.0300023          0.00499399
       pep            0.013402  \pm     0.00030078           0.0224429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527198  \pm    0.000195203          0.00370264
   Be7_862            0.448419  \pm     0.00166033          0.00370264
        B8           0.0005393  \pm    7.59981e-06            0.014092
       N13           0.0367272  \pm     0.00476383            0.129708
       O15           0.0274113  \pm     0.00141909           0.0517704
       F17            0.000552  \pm              0                   0
      Kr85             18113.7  \pm        3575.71            0.197404
     Bi210              734572  \pm        4712.33          0.00641507
       C11             4428.99  \pm        135.614           0.0306196
       C14         1.02922e+11  \pm         318098         3.09065e-06
       C10             102.267  \pm        102.674             1.00398
     Tl208             2435.48  \pm        71.9298           0.0295342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.8  \pm        216.188          0.00571385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95986  \pm      0.0310555          0.00521077
       pep           0.0142337  \pm    0.000516171           0.0362639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052805  \pm    0.000233754          0.00442674
   Be7_862            0.449143  \pm     0.00198824          0.00442674
        B8         0.000518534  \pm    8.34909e-06           0.0161013
       N13           0.0355399  \pm     0.00841172            0.236684
       O15           0.0249758  \pm     0.00261805            0.104823
       F17            0.000552  \pm              0                   0
      Kr85             17036.7  \pm        6299.71            0.369772
     Bi210              737238  \pm        9393.98           0.0127421
       C11             4324.26  \pm        158.091            0.036559
       C14         1.02922e+11  \pm         319695         3.10619e-06
       C10              144.08  \pm        107.051               0.743
     Tl208              2424.6  \pm        72.6331           0.0299567
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.7  \pm        227.663          0.00596921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00113  \pm      0.0289061          0.00481678
       pep           0.0146074  \pm    0.000292828           0.0200466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528403  \pm    0.000190836          0.00361156
   Be7_862            0.449444  \pm     0.00162319          0.00361156
        B8         0.000522161  \pm    8.00124e-06           0.0153233
       N13           0.0082069  \pm       0.004524            0.551244
       O15           0.0220763  \pm     0.00149273            0.067617
       F17            0.000552  \pm              0                   0
      Kr85             50593.7  \pm        4047.19            0.079994
     Bi210              770291  \pm        6090.65          0.00790695
       C11             4557.21  \pm        144.213           0.0316451
       C14         1.02923e+11  \pm         320771         3.11662e-06
       C10            -3.46588  \pm        105.531            -30.4485
     Tl208             2583.97  \pm        73.6121            0.028488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.4  \pm        224.177          0.00592426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96358  \pm      0.0310597          0.00520823
       pep           0.0147848  \pm    0.000503989           0.0340882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522146  \pm    0.000223431          0.00427908
   Be7_862            0.444122  \pm     0.00190043          0.00427908
        B8         0.000523921  \pm    8.39222e-06           0.0160181
       N13           0.0350725  \pm     0.00798951              0.2278
       O15            0.022609  \pm     0.00248644            0.109976
       F17            0.000552  \pm              0                   0
      Kr85               35685  \pm        6118.81            0.171467
     Bi210              744275  \pm         8935.6           0.0120058
       C11             4499.17  \pm        156.582           0.0348025
       C14         1.02923e+11  \pm         320688          3.1158e-06
       C10            -65.6073  \pm        105.246            -1.60418
     Tl208             2580.41  \pm        74.2212           0.0287634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.5  \pm        225.619          0.00598513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95169  \pm      0.0304249          0.00511198
       pep           0.0136338  \pm    0.000468821           0.0343868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000220837          0.00419139
   Be7_862            0.448151  \pm     0.00187838          0.00419139
        B8         0.000525522  \pm    8.40851e-06           0.0160003
       N13           0.0396502  \pm     0.00625752            0.157818
       O15            0.025597  \pm     0.00250769           0.0979681
       F17            0.000552  \pm              0                   0
      Kr85             19258.8  \pm        5084.07            0.263986
     Bi210              732386  \pm        8510.43           0.0116201
       C11             4353.72  \pm        156.474           0.0359403
       C14         1.02923e+11  \pm         322159         3.13011e-06
       C10            -81.7273  \pm        103.493            -1.26633
     Tl208              2599.6  \pm        75.0489           0.0288694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.2  \pm        219.093          0.00574426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97481  \pm      0.0292394          0.00489378
       pep           0.0134209  \pm    0.000509858           0.0379897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531749  \pm     0.00022658          0.00426103
   Be7_862             0.45229  \pm     0.00192722          0.00426103
        B8         0.000517597  \pm    8.33173e-06           0.0160969
       N13           0.0333584  \pm     0.00766038            0.229639
       O15           0.0279639  \pm     0.00249908           0.0893683
       F17            0.000552  \pm              0                   0
      Kr85             15596.4  \pm        5823.85             0.37341
     Bi210              727344  \pm        8549.25           0.0117541
       C11             4345.26  \pm        154.693           0.0356004
       C14         1.02923e+11  \pm         321340         3.12214e-06
       C10             268.711  \pm        109.391            0.407095
     Tl208              2506.6  \pm         73.443           0.0292998
      Be11              4.7856  \pm              0                   0
  ExtTl208               37753  \pm        229.717          0.00608473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92746  \pm      0.0300766          0.00507412
       pep           0.0151083  \pm    0.000460149           0.0304568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524026  \pm    0.000218495          0.00416955
   Be7_862            0.445721  \pm     0.00185845          0.00416955
        B8         0.000546024  \pm    7.65321e-06           0.0140163
       N13           0.0382192  \pm     0.00442243            0.115712
       O15           0.0191719  \pm     0.00241908            0.126179
       F17            0.000552  \pm              0                   0
      Kr85             24419.4  \pm        4315.41             0.17672
     Bi210              750458  \pm        5915.33          0.00788229
       C11             4621.01  \pm        161.131           0.0348693
       C14         1.02923e+11  \pm         308573         2.99811e-06
       C10             165.934  \pm        106.338            0.640845
     Tl208             2562.26  \pm        72.8502            0.028432
      Be11              4.7856  \pm              0                   0
  ExtTl208               37530  \pm        216.297          0.00576332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95509  \pm      0.0308761          0.00518483
       pep           0.0153596  \pm    0.000338494           0.0220379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526714  \pm    0.000217225          0.00412415
   Be7_862            0.448007  \pm     0.00184765          0.00412415
        B8         0.000524565  \pm    8.42417e-06           0.0160593
       N13           0.0176875  \pm     0.00741179            0.419042
       O15           0.0190451  \pm      0.0019772            0.103817
       F17            0.000552  \pm              0                   0
      Kr85             38825.4  \pm        6004.04            0.154642
     Bi210              769442  \pm        8940.77           0.0116198
       C11             4557.11  \pm        152.914           0.0335552
       C14         1.02922e+11  \pm         322079         3.12935e-06
       C10             36.2062  \pm        106.385             2.93832
     Tl208             2536.56  \pm        74.4751           0.0293607
      Be11              4.7856  \pm              0                   0
  ExtTl208               38308  \pm         227.77          0.00594575
