Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524578  \pm    0.000207627          0.00395797
   Be7_862            0.446191  \pm     0.00176601          0.00395797
        B8         0.000515766  \pm    8.11392e-06           0.0157318
       N13           0.0369951  \pm     0.00479011            0.129479
       O15           0.0216019  \pm     0.00180167           0.0834034
       F17            0.000552  \pm              0                   0
      Kr85             25996.6  \pm         5148.7            0.198053
     Bi210              745879  \pm        3484.04          0.00467106
       C11             4502.06  \pm         135.03            0.029993
       C14         1.02923e+11  \pm         267978         2.60368e-06
       C10            -144.118  \pm        98.7965           -0.685525
     Tl208             2532.86  \pm        72.9959           0.0288195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.7  \pm          208.2          0.00550913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96061  \pm      0.0284374          0.00477089
       pep            0.014828  \pm    0.000374312           0.0252436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524613  \pm     0.00020413          0.00389106
   Be7_862             0.44622  \pm     0.00173627          0.00389106
        B8         0.000532792  \pm    8.52749e-06           0.0160053
       N13           0.0297211  \pm     0.00314198            0.105716
       O15           0.0210378  \pm     0.00159197           0.0756718
       F17            0.000552  \pm              0                   0
      Kr85             34335.3  \pm        4666.29            0.135904
     Bi210              750458  \pm        3317.06          0.00442005
       C11                4708  \pm        137.996            0.029311
       C14         1.02923e+11  \pm         317319         3.08308e-06
       C10             88.9604  \pm        106.428             1.19636
     Tl208             2483.37  \pm        74.1952           0.0298768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.9  \pm        223.943          0.00590025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9262  \pm      0.0271701          0.00458474
       pep           0.0144044  \pm     0.00032025           0.0222328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527507  \pm    0.000224912          0.00426367
   Be7_862            0.448682  \pm     0.00191303          0.00426367
        B8         0.000518556  \pm    7.67759e-06           0.0148057
       N13           0.0259549  \pm     0.00463253            0.178484
       O15           0.0230692  \pm     0.00137857           0.0597581
       F17            0.000552  \pm              0                   0
      Kr85             32144.6  \pm        4919.78            0.153051
     Bi210              752435  \pm        3983.86          0.00529462
       C11             4475.78  \pm        134.261           0.0299973
       C14         1.02923e+11  \pm         320761         3.11653e-06
       C10             287.393  \pm        103.713            0.360875
     Tl208             2460.04  \pm        73.4807           0.0298697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.7  \pm        211.414          0.00557721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93733  \pm      0.0295246          0.00497271
       pep           0.0146998  \pm    0.000470692           0.0320203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526976  \pm    0.000168155          0.00319093
   Be7_862            0.448231  \pm     0.00143027          0.00319093
        B8         0.000540817  \pm     8.3315e-06           0.0154054
       N13           0.0247188  \pm     0.00355028            0.143627
       O15           0.0201819  \pm     0.00239219            0.118531
       F17            0.000552  \pm              0                   0
      Kr85             37052.2  \pm        4410.44            0.119033
     Bi210              757432  \pm        6413.31          0.00846717
       C11             4660.52  \pm        149.572           0.0320934
       C14         1.02923e+11  \pm         323002         3.13829e-06
       C10            -129.635  \pm        103.161           -0.795782
     Tl208             2438.74  \pm        73.0491           0.0299537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.3  \pm          212.1          0.00559007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97081  \pm      0.0298623          0.00500138
       pep           0.0142852  \pm     0.00018058            0.012641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522817  \pm    0.000214951           0.0041114
   Be7_862            0.444692  \pm     0.00182831           0.0041114
        B8          0.00052268  \pm    7.66683e-06           0.0146683
       N13           0.0323066  \pm     0.00797638            0.246896
       O15           0.0229186  \pm    0.000598329           0.0261067
       F17            0.000552  \pm              0                   0
      Kr85             29535.1  \pm        6102.15            0.206606
     Bi210              751562  \pm        7346.67           0.0097752
       C11             4434.49  \pm        130.622           0.0294559
       C14         1.02923e+11  \pm         315998         3.07025e-06
       C10             247.057  \pm        102.006            0.412884
     Tl208             2498.54  \pm         70.839           0.0283522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.7  \pm        209.952          0.00556964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94601  \pm      0.0309427          0.00520394
       pep            0.014769  \pm     0.00047549            0.032195
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052692  \pm      0.0002227          0.00422644
   Be7_862            0.448183  \pm     0.00189422          0.00422644
        B8          0.00052446  \pm     8.3348e-06           0.0158922
       N13           0.0184217  \pm     0.00477913             0.25943
       O15           0.0213059  \pm     0.00204848           0.0961463
       F17            0.000552  \pm              0                   0
      Kr85               46311  \pm        4096.56           0.0884577
     Bi210              761354  \pm        5273.01          0.00692583
       C11             4503.24  \pm        147.791           0.0328189
       C14         1.02922e+11  \pm         321035          3.1192e-06
       C10             131.921  \pm        109.967            0.833587
     Tl208             2597.78  \pm        75.5522           0.0290834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.6  \pm        228.969           0.0060359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97063  \pm      0.0295985          0.00495736
       pep            0.015363  \pm    0.000337049            0.021939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522287  \pm    0.000220692           0.0042255
   Be7_862            0.444242  \pm     0.00187714           0.0042255
        B8         0.000521108  \pm    8.39732e-06           0.0161144
       N13           0.0473507  \pm     0.00427244           0.0902296
       O15           0.0199908  \pm     0.00159726              0.0799
       F17            0.000552  \pm              0                   0
      Kr85             18505.7  \pm        4730.28            0.255612
     Bi210              737323  \pm         4777.1          0.00647898
       C11             4684.22  \pm        143.465           0.0306272
       C14         1.02923e+11  \pm         321313         3.12189e-06
       C10             252.327  \pm        112.472             0.44574
     Tl208             2467.95  \pm        74.9005           0.0303493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.8  \pm        225.736          0.00599488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98398  \pm      0.0309404          0.00517053
       pep           0.0146957  \pm    0.000509375           0.0346615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523445  \pm    0.000228388          0.00436317
   Be7_862            0.445226  \pm      0.0019426          0.00436317
        B8         0.000520322  \pm    8.28356e-06           0.0159201
       N13           0.0243958  \pm     0.00793097            0.325096
       O15           0.0222658  \pm     0.00257281             0.11555
       F17            0.000552  \pm              0                   0
      Kr85             43499.8  \pm         5999.1            0.137911
     Bi210              752729  \pm        9036.68           0.0120052
       C11             4376.53  \pm        156.957           0.0358634
       C14         1.02923e+11  \pm         320625         3.11518e-06
       C10             71.6052  \pm         107.08             1.49542
     Tl208             2678.52  \pm        74.5232           0.0278225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.4  \pm        227.236          0.00605359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99584  \pm      0.0307196          0.00512349
       pep           0.0135273  \pm    0.000515571           0.0381135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523103  \pm    0.000227273          0.00434471
   Be7_862            0.444936  \pm     0.00193312          0.00434471
        B8         0.000530205  \pm    8.43089e-06           0.0159012
       N13           0.0297064  \pm      0.0080891            0.272301
       O15           0.0264926  \pm     0.00258895           0.0977235
       F17            0.000552  \pm              0                   0
      Kr85             35011.4  \pm        6187.75            0.176735
     Bi210              743196  \pm         9088.4           0.0122288
       C11             4177.03  \pm        156.319           0.0374234
       C14         1.02922e+11  \pm         322506         3.13349e-06
       C10             1.83493  \pm        106.721             58.1607
     Tl208             2396.94  \pm        73.3959           0.0306207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        226.854          0.00601025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.018  \pm       0.027693           0.0046017
       pep           0.0140936  \pm    0.000479274           0.0340066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527037  \pm    0.000207624          0.00393946
   Be7_862            0.448282  \pm     0.00176599          0.00393946
        B8         0.000523731  \pm    7.53352e-06           0.0143843
       N13           0.0380425  \pm     0.00260981           0.0686025
       O15           0.0251128  \pm     0.00222067           0.0884276
       F17            0.000552  \pm              0                   0
      Kr85             21048.6  \pm        3936.87            0.187037
     Bi210              730957  \pm        3729.89          0.00510274
       C11             4423.52  \pm        143.809           0.0325101
       C14         1.02923e+11  \pm         315774         3.06808e-06
       C10             169.574  \pm        101.051            0.595909
     Tl208             2332.71  \pm        70.8982            0.030393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        204.552          0.00541502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9165  \pm      0.0306272          0.00517658
       pep           0.0146114  \pm    0.000463758           0.0317395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm    0.000223908          0.00424747
   Be7_862            0.448384  \pm     0.00190449          0.00424747
        B8         0.000526137  \pm    8.38342e-06           0.0159339
       N13           0.0389521  \pm     0.00475493            0.122071
       O15            0.022187  \pm     0.00211178           0.0951813
       F17            0.000552  \pm              0                   0
      Kr85             14982.3  \pm        4094.41            0.273282
     Bi210              742330  \pm        5045.54           0.0067969
       C11             4441.05  \pm        151.975           0.0342207
       C14         1.02923e+11  \pm         321311         3.12187e-06
       C10              23.826  \pm        106.907             4.48699
     Tl208             2447.23  \pm        73.9874           0.0302332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.1  \pm        226.791          0.00598454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96596  \pm      0.0303422          0.00508588
       pep           0.0144237  \pm    0.000476465           0.0330334
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052708  \pm    0.000221428          0.00420103
   Be7_862            0.448319  \pm      0.0018834          0.00420103
        B8         0.000520188  \pm    8.34623e-06           0.0160446
       N13           0.0305175  \pm     0.00766472            0.251159
       O15           0.0231328  \pm     0.00236485            0.102229
       F17            0.000552  \pm              0                   0
      Kr85             27081.4  \pm        6002.49            0.221646
     Bi210              743213  \pm         8342.9           0.0112255
       C11             4389.19  \pm        151.706           0.0345635
       C14         1.02922e+11  \pm         320759         3.11652e-06
       C10             185.987  \pm        105.937            0.569594
     Tl208             2531.06  \pm        74.8465           0.0295712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.7  \pm        219.396          0.00585482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95114  \pm      0.0281863          0.00473629
       pep           0.0155666  \pm    0.000465868           0.0299274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525328  \pm    0.000172903          0.00329134
   Be7_862            0.446828  \pm     0.00147066          0.00329134
        B8         0.000528824  \pm    8.13276e-06            0.015379
       N13           0.0398501  \pm     0.00399155            0.100164
       O15           0.0180005  \pm     0.00209033            0.116126
       F17            0.000552  \pm              0                   0
      Kr85             22192.9  \pm        4467.27            0.201293
     Bi210              744583  \pm        4126.64          0.00554222
       C11              4752.5  \pm        140.169           0.0294936
       C14         1.02922e+11  \pm         299412          2.9091e-06
       C10            -95.6219  \pm        100.738            -1.05351
     Tl208             2451.66  \pm        71.9032           0.0293283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.9  \pm        211.721           0.0055646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00032  \pm      0.0298491          0.00497459
       pep           0.0138726  \pm    0.000438833           0.0316331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530982  \pm    0.000175986          0.00331436
   Be7_862            0.451638  \pm     0.00149689          0.00331436
        B8          0.00052822  \pm    8.39187e-06           0.0158871
       N13           0.0263231  \pm     0.00384957            0.146243
       O15           0.0237615  \pm     0.00182889           0.0769688
       F17            0.000552  \pm              0                   0
      Kr85             26122.2  \pm        2692.94             0.10309
     Bi210              749100  \pm        2711.13          0.00361918
       C11             4534.11  \pm        141.477           0.0312027
       C14         1.02922e+11  \pm         322489         3.13333e-06
       C10            -73.4287  \pm        101.411            -1.38109
     Tl208             2549.95  \pm        74.6708           0.0292832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.4  \pm        212.789          0.00560923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98046  \pm      0.0304759          0.00509591
       pep           0.0149076  \pm    0.000389877            0.026153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526054  \pm     0.00020325          0.00386367
   Be7_862            0.447446  \pm     0.00172878          0.00386367
        B8         0.000533311  \pm    8.29621e-06            0.015556
       N13            0.021389  \pm     0.00506747            0.236919
       O15           0.0189114  \pm     0.00171155           0.0905033
       F17            0.000552  \pm              0                   0
      Kr85             37926.6  \pm        5011.82            0.132145
     Bi210              767974  \pm        4840.33          0.00630272
       C11             4792.56  \pm        142.736           0.0297827
       C14         1.02923e+11  \pm         320492          3.1139e-06
       C10             8.08921  \pm        106.094             13.1155
     Tl208             2450.83  \pm        73.3694           0.0299365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.1  \pm        225.328          0.00599627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9493  \pm       0.030242          0.00508328
       pep           0.0135294  \pm    0.000300486           0.0222099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523506  \pm    0.000208959          0.00399152
   Be7_862            0.445279  \pm     0.00177734          0.00399152
        B8         0.000527278  \pm    7.96619e-06           0.0151081
       N13           0.0293086  \pm     0.00779702            0.266032
       O15           0.0257554  \pm     0.00173624           0.0674126
       F17            0.000552  \pm              0                   0
      Kr85             42548.9  \pm        5922.23            0.139186
     Bi210              741218  \pm         8713.3           0.0117554
       C11              4472.9  \pm        145.232           0.0324693
       C14         1.02922e+11  \pm         313274         3.04378e-06
       C10             55.3438  \pm        98.1972             1.77431
     Tl208             2624.87  \pm         71.939           0.0274067
      Be11              4.7856  \pm              0                   0
  ExtTl208               37680  \pm        213.893          0.00567656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02279  \pm      0.0291169          0.00483446
       pep           0.0149554  \pm    0.000315377           0.0210879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528705  \pm    0.000207199          0.00391899
   Be7_862            0.449701  \pm     0.00176237          0.00391899
        B8         0.000519086  \pm    8.33667e-06           0.0160603
       N13           0.0136001  \pm     0.00534339            0.392894
       O15           0.0195742  \pm     0.00109223           0.0557995
       F17            0.000552  \pm              0                   0
      Kr85             44331.5  \pm        4325.35           0.0975684
     Bi210              771956  \pm        4275.88          0.00553902
       C11             4523.44  \pm        131.339           0.0290353
       C14         1.02922e+11  \pm         319093         3.10032e-06
       C10             166.662  \pm        104.856            0.629153
     Tl208             2623.03  \pm        73.9835           0.0282053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.9  \pm        219.159           0.0057844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93712  \pm      0.0292449          0.00492576
       pep           0.0133668  \pm     0.00049649           0.0371436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527573  \pm    0.000185771          0.00352125
   Be7_862            0.448738  \pm     0.00158012          0.00352125
        B8           0.0005191  \pm    8.37495e-06           0.0161336
       N13           0.0316759  \pm     0.00395555            0.124876
       O15            0.027619  \pm     0.00236124           0.0854933
       F17            0.000552  \pm              0                   0
      Kr85             30668.4  \pm        4324.43            0.141006
     Bi210              732362  \pm         5531.4          0.00755282
       C11              4359.8  \pm        149.646            0.034324
       C14         1.02923e+11  \pm         321436         3.12308e-06
       C10             227.958  \pm        104.064            0.456504
     Tl208             2504.08  \pm        74.1471           0.0296105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.2  \pm        210.831          0.00558846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98006  \pm      0.0276008          0.00461546
       pep            0.013858  \pm     0.00043169           0.0311509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525159  \pm    0.000180044          0.00342837
   Be7_862            0.446684  \pm      0.0015314          0.00342837
        B8         0.000522633  \pm    8.15142e-06           0.0155969
       N13           0.0321877  \pm     0.00427927            0.132947
       O15           0.0255516  \pm     0.00184583           0.0722394
       F17            0.000552  \pm              0                   0
      Kr85             24600.2  \pm        4239.93            0.172353
     Bi210              744187  \pm        3975.63          0.00534224
       C11             4345.93  \pm        137.976           0.0317484
       C14         1.02923e+11  \pm         317361         3.08349e-06
       C10             160.592  \pm        104.072            0.648051
     Tl208             2586.21  \pm        73.2246           0.0283135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.8  \pm        218.735          0.00576123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02254  \pm      0.0301266           0.0050023
       pep           0.0148027  \pm    0.000252084           0.0170295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525928  \pm    0.000221094          0.00420387
   Be7_862            0.447339  \pm     0.00188056          0.00420387
        B8         0.000511553  \pm    7.49223e-06           0.0146461
       N13           0.0388459  \pm     0.00794019            0.204402
       O15           0.0220112  \pm    0.000728585           0.0331007
       F17            0.000552  \pm              0                   0
      Kr85             16525.5  \pm         6209.7            0.375763
     Bi210              742460  \pm         6848.2          0.00922365
       C11                4467  \pm        132.658           0.0296973
       C14         1.02922e+11  \pm         320534         3.11434e-06
       C10             55.1646  \pm         102.16             1.85191
     Tl208             2515.78  \pm        74.0794            0.029446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.4  \pm        211.507          0.00556856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99199  \pm      0.0309567          0.00516634
       pep           0.0143789  \pm    0.000598314           0.0416106
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052403  \pm    0.000212568           0.0040564
   Be7_862            0.445725  \pm     0.00180804           0.0040564
        B8         0.000525603  \pm    8.38478e-06           0.0159527
       N13           0.0391397  \pm     0.00790902            0.202072
       O15           0.0240575  \pm     0.00321132            0.133485
       F17            0.000552  \pm              0                   0
      Kr85             26904.7  \pm        6025.38            0.223953
     Bi210              734845  \pm        10312.6           0.0140338
       C11             4500.08  \pm        174.424           0.0387602
       C14         1.02923e+11  \pm         320909         3.11796e-06
       C10             -29.977  \pm        104.901            -3.49937
     Tl208             2485.07  \pm        73.1405           0.0294319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.5  \pm        227.165          0.00601625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99849  \pm      0.0279005          0.00465126
       pep           0.0145664  \pm    0.000360507           0.0247491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525778  \pm    0.000169514          0.00322406
   Be7_862            0.447212  \pm     0.00144184          0.00322406
        B8         0.000514172  \pm    7.70534e-06           0.0149859
       N13           0.0318949  \pm     0.00384147            0.120442
       O15           0.0216049  \pm     0.00170074             0.07872
       F17            0.000552  \pm              0                   0
      Kr85             28996.8  \pm        4423.67            0.152557
     Bi210              748241  \pm        5646.52          0.00754638
       C11             4553.04  \pm        139.506           0.0306401
       C14         1.02923e+11  \pm         318979         3.09921e-06
       C10             281.031  \pm        105.791             0.37644
     Tl208             2487.29  \pm         71.341           0.0286822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37328.9  \pm        213.567          0.00572124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97058  \pm      0.0311894          0.00522385
       pep            0.014978  \pm    0.000208857           0.0139443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528407  \pm    0.000208477          0.00394539
   Be7_862            0.449447  \pm     0.00177325          0.00394539
        B8         0.000522288  \pm    8.18301e-06           0.0156676
       N13           0.0270846  \pm      0.0062669            0.231382
       O15           0.0222202  \pm    0.000597751           0.0269013
       F17            0.000552  \pm              0                   0
      Kr85             35694.1  \pm         5350.1            0.149888
     Bi210              745301  \pm        6046.76          0.00811317
       C11              4334.1  \pm        128.222           0.0295845
       C14         1.02922e+11  \pm         320402         3.11305e-06
       C10             167.853  \pm        103.615            0.617297
     Tl208             2453.62  \pm        73.3099           0.0298783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.3  \pm        209.351          0.00558353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95258  \pm      0.0293258          0.00492657
       pep           0.0140619  \pm    0.000483197           0.0343621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523644  \pm    0.000204077          0.00389724
   Be7_862            0.445396  \pm     0.00173582          0.00389724
        B8         0.000538148  \pm    8.19193e-06           0.0152224
       N13           0.0485532  \pm     0.00274276           0.0564899
       O15           0.0248258  \pm     0.00218703           0.0880951
       F17            0.000552  \pm              0                   0
      Kr85             16964.7  \pm        4477.86            0.263952
     Bi210              722849  \pm        3580.02          0.00495265
       C11             4508.31  \pm        149.202           0.0330949
       C14         1.02922e+11  \pm         321292         3.12169e-06
       C10             100.111  \pm        107.981             1.07861
     Tl208             2461.97  \pm         73.381           0.0298058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.5  \pm        225.898           0.0059658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01452  \pm      0.0329298          0.00547504
       pep           0.0143684  \pm    0.000562551           0.0391519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523453  \pm    0.000204686           0.0039103
   Be7_862            0.445234  \pm       0.001741           0.0039103
        B8         0.000528127  \pm    8.38253e-06           0.0158722
       N13           0.0376639  \pm      0.0050061            0.132915
       O15           0.0227795  \pm     0.00289122            0.126922
       F17            0.000552  \pm              0                   0
      Kr85             22359.7  \pm        3640.72            0.162825
     Bi210              744156  \pm        8719.39           0.0117171
