Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             379.377  \pm        110.801             0.29206
     Tl208                2509  \pm        74.2997           0.0296132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.6  \pm         228.34          0.00607067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99118  \pm       0.029292          0.00488918
       pep           0.0152278  \pm    0.000338252           0.0222128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525361  \pm     0.00021844          0.00415791
   Be7_862            0.446857  \pm     0.00185799          0.00415791
        B8         0.000522757  \pm    7.93666e-06           0.0151823
       N13           0.0306513  \pm     0.00435291            0.142014
       O15           0.0191963  \pm     0.00128782           0.0670872
       F17            0.000552  \pm              0                   0
      Kr85             31309.2  \pm        4187.96            0.133761
     Bi210              756390  \pm        3070.74          0.00405973
       C11             4688.46  \pm        129.543           0.0276302
       C14         1.02922e+11  \pm         319353         3.10285e-06
       C10             113.254  \pm        97.9369            0.864752
     Tl208             2401.02  \pm        73.4685           0.0305989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.7  \pm        202.029          0.00537144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00565  \pm      0.0314004          0.00522848
       pep           0.0158091  \pm    0.000515762           0.0326243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524417  \pm    0.000220697          0.00420843
   Be7_862            0.446054  \pm     0.00187718          0.00420843
        B8         0.000512057  \pm    8.35238e-06           0.0163114
       N13           0.0271729  \pm      0.0080997             0.29808
       O15           0.0163658  \pm     0.00257818            0.157535
       F17            0.000552  \pm              0                   0
      Kr85             33747.7  \pm        6118.65            0.181306
     Bi210              769095  \pm        9044.34           0.0117597
       C11             4754.23  \pm        157.153           0.0330554
       C14         1.02922e+11  \pm         319100         3.10039e-06
       C10             129.565  \pm        106.349            0.820815
     Tl208              2634.9  \pm        72.7694           0.0276175
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.1  \pm        220.941          0.00580888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92858  \pm      0.0303053          0.00511173
       pep            0.014147  \pm    0.000216784           0.0153237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm    0.000176846           0.0033662
   Be7_862            0.446855  \pm      0.0015042           0.0033662
        B8          0.00052026  \pm    8.35894e-06           0.0160669
       N13           0.0457479  \pm     0.00352777           0.0771133
       O15           0.0244528  \pm    0.000948413           0.0387854
       F17            0.000552  \pm              0                   0
      Kr85             17090.1  \pm        2964.85            0.173484
     Bi210              727809  \pm        5191.48          0.00713303
       C11             4430.38  \pm        139.589           0.0315073
       C14         1.02923e+11  \pm         322632         3.13471e-06
       C10             101.139  \pm        108.355             1.07136
     Tl208             2474.86  \pm        73.6538           0.0297608
      Be11              4.7856  \pm              0                   0
  ExtTl208               38083  \pm        227.934          0.00598519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97139  \pm      0.0295339           0.0049459
       pep           0.0135841  \pm    0.000327275           0.0240925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000204498          0.00389108
   Be7_862            0.447022  \pm      0.0017394          0.00389108
        B8         0.000515903  \pm    7.61749e-06           0.0147654
       N13           0.0237236  \pm     0.00243848            0.102787
       O15           0.0267456  \pm     0.00141747           0.0529983
       F17            0.000552  \pm              0                   0
      Kr85             38483.9  \pm         4116.9            0.106977
     Bi210              747330  \pm        3108.79          0.00415986
       C11             4256.05  \pm        134.444            0.031589
       C14         1.02923e+11  \pm         320227         3.11134e-06
       C10              106.99  \pm        105.553            0.986566
     Tl208             2496.52  \pm        68.4532           0.0274195
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm        216.051          0.00571141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96902  \pm       0.031182          0.00522398
       pep           0.0133798  \pm    0.000570016           0.0426027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525533  \pm    0.000222993          0.00424318
   Be7_862            0.447003  \pm     0.00189671          0.00424318
        B8         0.000522662  \pm     8.4198e-06           0.0161095
       N13           0.0333972  \pm     0.00808251            0.242011
       O15           0.0268363  \pm     0.00285685            0.106455
       F17            0.000552  \pm              0                   0
      Kr85             25556.8  \pm        6084.14            0.238064
     Bi210              737971  \pm        9319.38           0.0126284
       C11             4392.38  \pm        162.196           0.0369267
       C14         1.02923e+11  \pm         320073         3.10983e-06
       C10            -21.1667  \pm        105.591            -4.98855
     Tl208             2641.91  \pm        74.3984           0.0281608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.5  \pm        227.301          0.00597226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94142  \pm      0.0288065          0.00484841
       pep           0.0143151  \pm    0.000443728           0.0309971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm    0.000164718          0.00313241
   Be7_862            0.447273  \pm     0.00140104          0.00313241
        B8         0.000536439  \pm    8.33833e-06           0.0155438
       N13           0.0332777  \pm     0.00636304             0.19121
       O15           0.0229128  \pm      0.0021897           0.0955667
       F17            0.000552  \pm              0                   0
      Kr85             26429.5  \pm        4607.84            0.174345
     Bi210              746059  \pm        7160.12          0.00959726
       C11             4394.23  \pm        146.963           0.0334447
       C14         1.02922e+11  \pm         318957         3.09902e-06
       C10             53.8755  \pm        107.223              1.9902
     Tl208             2357.16  \pm        73.0633           0.0309963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        224.767           0.0059438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92407  \pm      0.0310153          0.00523547
       pep           0.0145066  \pm    0.000514658           0.0354776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527101  \pm    0.000227504          0.00431614
   Be7_862            0.448337  \pm     0.00193508          0.00431614
        B8         0.000510942  \pm    8.30057e-06           0.0162456
       N13            0.024643  \pm     0.00789277            0.320284
       O15           0.0227081  \pm     0.00256634            0.113014
       F17            0.000552  \pm              0                   0
      Kr85               31869  \pm        6116.23            0.191918
     Bi210              753917  \pm        8919.35           0.0118307
       C11             4635.21  \pm        154.082           0.0332417
       C14         1.02922e+11  \pm         321344          3.1222e-06
       C10             88.8871  \pm          102.9             1.15765
     Tl208             2491.44  \pm         74.685           0.0299766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.5  \pm        211.902          0.00562426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01361  \pm      0.0294152          0.00489145
       pep           0.0140687  \pm    0.000467365           0.0332201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528748  \pm    0.000218178          0.00412631
   Be7_862            0.449738  \pm     0.00185576          0.00412631
        B8         0.000530147  \pm    8.33312e-06           0.0157185
       N13           0.0230697  \pm     0.00341799             0.14816
       O15           0.0258651  \pm     0.00207281           0.0801393
       F17            0.000552  \pm              0                   0
      Kr85             33413.6  \pm        4332.35            0.129658
     Bi210              743331  \pm        2897.76          0.00389835
       C11             4128.92  \pm        141.206           0.0341993
       C14         1.02922e+11  \pm         321652         3.12518e-06
       C10             101.851  \pm        103.826             1.01939
     Tl208              2578.7  \pm        74.8278           0.0290176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.9  \pm        214.626           0.0056793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99876  \pm      0.0288882          0.00481569
       pep           0.0141632  \pm    0.000481485           0.0339954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000203732          0.00388112
   Be7_862            0.446491  \pm     0.00173288          0.00388112
        B8         0.000528857  \pm    8.38177e-06           0.0158489
       N13           0.0376562  \pm     0.00418662             0.11118
       O15           0.0248464  \pm     0.00214337           0.0862648
       F17            0.000552  \pm              0                   0
      Kr85             23070.1  \pm        4950.71            0.214595
     Bi210              736864  \pm         5102.6          0.00692476
       C11             4180.57  \pm        140.414           0.0335872
       C14         1.02923e+11  \pm         306021         2.97331e-06
       C10              112.83  \pm        102.249            0.906216
     Tl208             2495.34  \pm        72.1828           0.0289271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.3  \pm        214.843          0.00570112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02879  \pm      0.0313504          0.00520011
       pep           0.0144925  \pm    0.000481281            0.033209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527812  \pm    0.000226944          0.00429972
   Be7_862            0.448941  \pm     0.00193032          0.00429972
        B8         0.000525082  \pm    8.44408e-06           0.0160814
       N13           0.0373895  \pm      0.0082568            0.220832
       O15            0.024814  \pm     0.00240767           0.0970285
       F17            0.000552  \pm              0                   0
      Kr85             21052.6  \pm        6224.99            0.295688
     Bi210              725751  \pm        9010.11           0.0124149
       C11             4336.84  \pm        157.891            0.036407
       C14         1.02923e+11  \pm         321355         3.12228e-06
       C10             170.595  \pm        108.783            0.637667
     Tl208             2520.49  \pm        74.2214           0.0294472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.8  \pm         226.05          0.00604382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99216  \pm      0.0299542          0.00499889
       pep           0.0148484  \pm    0.000467305           0.0314717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523108  \pm    0.000215344          0.00411662
   Be7_862             0.44494  \pm     0.00183165          0.00411662
        B8         0.000526383  \pm    8.50618e-06           0.0161597
       N13           0.0226601  \pm     0.00405102            0.178773
       O15            0.019661  \pm     0.00253048            0.128706
       F17            0.000552  \pm              0                   0
      Kr85             39917.7  \pm        4454.66            0.111596
     Bi210              766217  \pm        7390.78           0.0096458
       C11             4814.32  \pm        160.151           0.0332656
       C14         1.02923e+11  \pm         322876         3.13707e-06
       C10             159.819  \pm        109.177            0.683127
     Tl208             2399.69  \pm        73.8429           0.0307719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.9  \pm        230.932          0.00609949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03156  \pm      0.0283786          0.00470503
       pep            0.013634  \pm    0.000434527           0.0318708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526387  \pm    0.000199557          0.00379107
   Be7_862             0.44773  \pm     0.00169738          0.00379107
        B8          0.00051646  \pm    8.20769e-06           0.0158922
       N13           0.0322529  \pm     0.00455969            0.141373
       O15           0.0265248  \pm     0.00206983           0.0780338
       F17            0.000552  \pm              0                   0
      Kr85             24431.9  \pm        3895.04            0.159424
     Bi210              736522  \pm        5155.48          0.00699977
       C11             4334.62  \pm        145.667           0.0336054
       C14         1.02923e+11  \pm         320572         3.11469e-06
       C10             265.438  \pm        103.622             0.39038
     Tl208             2527.87  \pm        72.4811           0.0286728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.1  \pm        210.449          0.00560121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0309036          0.00517447
       pep           0.0143041  \pm    0.000246565           0.0172374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525407  \pm    9.22994e-05          0.00175672
   Be7_862            0.446896  \pm    0.000785071          0.00175672
        B8         0.000526414  \pm    8.45158e-06            0.016055
       N13           0.0354441  \pm     0.00740878            0.209027
       O15           0.0235531  \pm     0.00142892            0.060668
       F17            0.000552  \pm              0                   0
      Kr85             23741.6  \pm        5328.73            0.224448
     Bi210              742817  \pm        8789.82           0.0118331
       C11             4311.79  \pm        141.624           0.0328458
       C14         1.02923e+11  \pm         320388         3.11289e-06
       C10             112.353  \pm        102.904            0.915895
     Tl208             2407.85  \pm        74.0026            0.030734
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.1  \pm        215.236          0.00564684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm      0.0276915          0.00463246
       pep           0.0145053  \pm    0.000453016           0.0312311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525966  \pm    0.000190568          0.00362319
   Be7_862            0.447371  \pm     0.00162091          0.00362319
        B8         0.000504415  \pm    8.04387e-06           0.0159469
       N13           0.0341271  \pm     0.00623865            0.182806
       O15           0.0231624  \pm     0.00231168           0.0998033
       F17            0.000552  \pm              0                   0
      Kr85             24537.4  \pm        5273.07            0.214899
     Bi210              742239  \pm        7415.12          0.00999021
       C11              4477.4  \pm        140.905           0.0314703
       C14         1.02922e+11  \pm         312106         3.03244e-06
       C10             265.622  \pm        101.868            0.383509
     Tl208             2540.25  \pm        72.6988           0.0286187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.1  \pm        210.506          0.00557718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95744  \pm      0.0296739          0.00498098
       pep           0.0142034  \pm     0.00049696           0.0349889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528196  \pm    0.000207516          0.00392876
   Be7_862            0.449268  \pm     0.00176507          0.00392876
        B8         0.000519809  \pm    8.32225e-06           0.0160102
       N13           0.0209662  \pm     0.00178677           0.0852214
       O15           0.0248513  \pm      0.0024891             0.10016
       F17            0.000552  \pm              0                   0
      Kr85             35120.7  \pm        4082.64            0.116246
     Bi210              751573  \pm        6028.25          0.00802084
       C11              4301.8  \pm        154.877           0.0360029
       C14         1.02922e+11  \pm         321018         3.11902e-06
       C10             92.0403  \pm        106.968             1.16219
     Tl208             2579.33  \pm        74.0447            0.028707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.6  \pm        226.417          0.00596924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00439  \pm      0.0311894          0.00519443
       pep           0.0139888  \pm    0.000501713           0.0358653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527461  \pm    0.000214562          0.00406783
   Be7_862            0.448643  \pm       0.001825          0.00406783
        B8          0.00052755  \pm    8.24298e-06            0.015625
       N13           0.0176519  \pm     0.00679957            0.385203
       O15           0.0253797  \pm     0.00252868           0.0996338
       F17            0.000552  \pm              0                   0
      Kr85             44260.5  \pm        5556.52            0.125541
     Bi210              751509  \pm        8482.41           0.0112872
       C11             4476.28  \pm        155.908           0.0348299
       C14         1.02922e+11  \pm         321047         3.11932e-06
       C10              252.48  \pm        109.687            0.434436
     Tl208             2428.54  \pm        72.1275              0.0297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.8  \pm        228.203          0.00602186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03683  \pm      0.0303115          0.00502111
       pep           0.0145189  \pm    0.000504844           0.0347715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526729  \pm    0.000121887          0.00231404
   Be7_862             0.44802  \pm     0.00103674          0.00231404
        B8         0.000526642  \pm    8.34201e-06             0.01584
       N13            0.025521  \pm       0.007105            0.278398
       O15           0.0234909  \pm     0.00250162            0.106493
       F17            0.000552  \pm              0                   0
      Kr85             35076.3  \pm        5192.49            0.148034
     Bi210              749186  \pm        8113.24           0.0108294
       C11              4419.1  \pm        152.582           0.0345279
       C14         1.02923e+11  \pm         320115         3.11025e-06
       C10             8.62794  \pm        105.433             12.2199
     Tl208             2384.83  \pm         73.091           0.0306483
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm        216.602          0.00570067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91002  \pm      0.0285095          0.00482393
       pep           0.0148772  \pm    0.000252105           0.0169457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521969  \pm    0.000208655          0.00399747
   Be7_862            0.443971  \pm     0.00177476          0.00399747
        B8         0.000516346  \pm     8.1963e-06           0.0158737
       N13           0.0348111  \pm     0.00227828           0.0654469
       O15           0.0201555  \pm     0.00103221            0.051212
       F17            0.000552  \pm              0                   0
      Kr85             36170.8  \pm        3983.24            0.110123
     Bi210              750277  \pm        2599.74          0.00346504
       C11             4642.07  \pm        125.643           0.0270662
       C14         1.02922e+11  \pm         315255         3.06303e-06
       C10             236.046  \pm        103.208            0.437238
     Tl208             2462.36  \pm        72.7733           0.0295543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.4  \pm        202.456          0.00536102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03476  \pm       0.030221          0.00500782
       pep           0.0146078  \pm    0.000524132           0.0358802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527783  \pm    0.000218278          0.00413576
   Be7_862            0.448916  \pm     0.00185661          0.00413576
        B8         0.000525471  \pm    8.48963e-06           0.0161562
       N13           0.0269781  \pm     0.00656463            0.243332
       O15           0.0223911  \pm     0.00275221            0.122916
       F17            0.000552  \pm              0                   0
      Kr85             27188.2  \pm        5281.16            0.194244
     Bi210              752036  \pm        8938.15           0.0118853
       C11             4371.91  \pm        160.737           0.0367658
       C14         1.02923e+11  \pm         321066         3.11949e-06
       C10             287.116  \pm        109.517            0.381437
     Tl208             2465.32  \pm        73.6969           0.0298934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.2  \pm         224.74           0.0059159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96847  \pm      0.0302759          0.00507265
       pep           0.0148721  \pm    0.000485591           0.0326512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000223966          0.00426116
   Be7_862            0.447059  \pm     0.00190499          0.00426116
        B8         0.000520473  \pm     8.3399e-06           0.0160237
       N13           0.0201289  \pm     0.00664016            0.329882
       O15           0.0210724  \pm     0.00229761            0.109034
       F17            0.000552  \pm              0                   0
      Kr85             44463.4  \pm        5453.79            0.122658
     Bi210              761639  \pm        6968.53          0.00914939
       C11             4729.31  \pm        152.474           0.0322403
       C14         1.02922e+11  \pm         320930         3.11818e-06
       C10             200.105  \pm        109.314            0.546286
     Tl208             2578.31  \pm          74.27           0.0288057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.7  \pm        224.904          0.00598806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98966  \pm      0.0309797          0.00517219
       pep           0.0150467  \pm    0.000514694           0.0342064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000230452          0.00437365
   Be7_862            0.448175  \pm     0.00196016          0.00437365
        B8         0.000513663  \pm      8.323e-06           0.0162032
       N13           0.0245778  \pm     0.00788279            0.320728
       O15           0.0195721  \pm     0.00257455            0.131542
       F17            0.000552  \pm              0                   0
      Kr85             29558.7  \pm        6114.25            0.206851
     Bi210              764241  \pm        8842.11           0.0115698
       C11              4818.4  \pm        158.064           0.0328042
       C14         1.02923e+11  \pm         321220         3.12097e-06
       C10             143.873  \pm        106.024            0.736929
     Tl208             2608.05  \pm         74.257           0.0284722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.1  \pm        226.117          0.00604138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94227  \pm      0.0300056          0.00504951
       pep           0.0152447  \pm    0.000429096           0.0281472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525819  \pm    0.000229159          0.00435813
   Be7_862            0.447246  \pm     0.00194916          0.00435813
        B8         0.000538785  \pm    8.49687e-06           0.0157704
       N13           0.0289087  \pm     0.00725139            0.250837
       O15           0.0180228  \pm     0.00188353            0.104508
       F17            0.000552  \pm              0                   0
      Kr85             31160.3  \pm        5645.87            0.181188
     Bi210              763325  \pm        6510.46          0.00852908
       C11             4740.95  \pm        142.092           0.0299713
       C14         1.02923e+11  \pm         319444         3.10372e-06
       C10             36.5998  \pm        105.414             2.88017
     Tl208             2584.15  \pm        74.0692           0.0286629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.4  \pm        217.722          0.00574096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9494  \pm      0.0263035          0.00442121
       pep           0.0136261  \pm     0.00046033           0.0337829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530026  \pm    9.40849e-05           0.0017751
   Be7_862            0.450825  \pm    0.000800258           0.0017751
        B8         0.000523331  \pm    8.26052e-06           0.0157845
       N13           0.0212933  \pm      0.0037251            0.174942
       O15           0.0265947  \pm     0.00201594           0.0758024
       F17            0.000552  \pm              0                   0
      Kr85             34486.5  \pm        3794.11            0.110017
     Bi210              742911  \pm        2723.35          0.00366578
       C11             4267.53  \pm        142.355           0.0333576
       C14         1.02922e+11  \pm         317439         3.08426e-06
       C10             91.2886  \pm        103.185             1.13032
     Tl208             2646.83  \pm        72.7416           0.0274826
      Be11              4.7856  \pm              0                   0
