Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0219055  \pm     0.00134272           0.0612961
       F17            0.000552  \pm              0                   0
      Kr85             28009.1  \pm        4679.58            0.167073
     Bi210              747931  \pm        5024.79          0.00671825
       C11              4385.5  \pm        133.644           0.0304741
       C14         1.02922e+11  \pm         308888         3.00118e-06
       C10             12.8499  \pm        103.671             8.06784
     Tl208             2502.98  \pm        73.4502           0.0293451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        205.517          0.00544392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0158  \pm      0.0286207          0.00475758
       pep           0.0142103  \pm    0.000266343            0.018743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528559  \pm    0.000173285          0.00327844
   Be7_862            0.449576  \pm     0.00147391          0.00327844
        B8         0.000526524  \pm    8.04362e-06           0.0152768
       N13           0.0317902  \pm     0.00850339            0.267485
       O15           0.0238686  \pm     0.00128003           0.0536282
       F17            0.000552  \pm              0                   0
      Kr85             22938.4  \pm        6984.72              0.3045
     Bi210              742947  \pm        8233.12           0.0110817
       C11             4357.19  \pm        136.826           0.0314023
       C14         1.02923e+11  \pm         314939         3.05996e-06
       C10            -24.1989  \pm        101.481            -4.19363
     Tl208             2573.18  \pm        71.0391           0.0276075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.2  \pm        212.308          0.00560561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93159  \pm      0.0320894          0.00540992
       pep           0.0137045  \pm    0.000524611           0.0382802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525401  \pm    0.000223893          0.00426138
   Be7_862             0.44689  \pm     0.00190437          0.00426138
        B8         0.000526086  \pm    8.41976e-06           0.0160045
       N13           0.0211233  \pm     0.00868282            0.411055
       O15           0.0257186  \pm     0.00270482             0.10517
       F17            0.000552  \pm              0                   0
      Kr85             44636.7  \pm           6453            0.144567
     Bi210              749840  \pm        10066.6           0.0134251
       C11             4466.43  \pm        155.811            0.034885
       C14         1.02923e+11  \pm         320413         3.11314e-06
       C10             137.509  \pm        107.611            0.782575
     Tl208             2536.76  \pm         75.493           0.0297596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.4  \pm        222.896          0.00594305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97849  \pm      0.0314275          0.00525676
       pep           0.0147591  \pm    0.000486155           0.0329394
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052749  \pm    0.000220495          0.00418008
   Be7_862            0.448667  \pm     0.00187547          0.00418008
        B8         0.000537652  \pm    8.45455e-06            0.015725
       N13           0.0186826  \pm     0.00803896            0.430291
       O15           0.0209484  \pm     0.00252653            0.120607
       F17            0.000552  \pm              0                   0
      Kr85             38411.5  \pm        6230.88            0.162214
     Bi210              764944  \pm        9310.79           0.0121719
       C11             4379.96  \pm        157.133           0.0358754
       C14         1.02923e+11  \pm         321295         3.12171e-06
       C10            -21.3318  \pm        106.925            -5.01247
     Tl208             2503.66  \pm        73.8741           0.0295064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.8  \pm        228.078          0.00605629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95843  \pm      0.0281961          0.00473214
       pep           0.0153563  \pm    0.000453832           0.0295534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524104  \pm    0.000216282          0.00412669
   Be7_862            0.445788  \pm     0.00183963          0.00412669
        B8         0.000524077  \pm    7.96679e-06           0.0152015
       N13           0.0459244  \pm     0.00571493            0.124442
       O15           0.0204799  \pm     0.00199513           0.0974187
       F17            0.000552  \pm              0                   0
      Kr85             16701.2  \pm        5361.59            0.321031
     Bi210              736970  \pm        5184.84          0.00703535
       C11             4399.68  \pm        144.823           0.0329168
       C14         1.02923e+11  \pm         320951         3.11835e-06
       C10             217.905  \pm        108.308            0.497044
     Tl208              2436.4  \pm        72.9756           0.0299522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        226.889          0.00602208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94346  \pm      0.0280412          0.00471799
       pep           0.0144527  \pm    0.000435807           0.0301541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521819  \pm    0.000172416          0.00330415
   Be7_862            0.443843  \pm     0.00146652          0.00330415
        B8         0.000517133  \pm    8.15318e-06           0.0157661
       N13           0.0328432  \pm     0.00442646            0.134776
       O15           0.0222592  \pm     0.00234036            0.105141
       F17            0.000552  \pm              0                   0
      Kr85             42267.2  \pm        5056.99            0.119643
     Bi210              746947  \pm        6938.43          0.00928905
       C11              4538.9  \pm        155.678           0.0342986
       C14         1.02922e+11  \pm         320669         3.11564e-06
       C10             233.557  \pm        109.067            0.466982
     Tl208             2581.66  \pm        73.8841           0.0286188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.1  \pm        223.552          0.00596949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90431  \pm      0.0310756          0.00526322
       pep           0.0148204  \pm    0.000518308           0.0349727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532046  \pm    0.000226313          0.00425363
   Be7_862            0.452543  \pm     0.00192495          0.00425363
        B8         0.000527493  \pm    8.49654e-06           0.0161074
       N13           0.0199704  \pm     0.00800101            0.400643
       O15           0.0211407  \pm     0.00260359            0.123156
       F17            0.000552  \pm              0                   0
      Kr85             31980.5  \pm        6171.49            0.192977
     Bi210              757599  \pm        9046.24           0.0119407
       C11             4731.49  \pm        160.981           0.0340233
       C14         1.02922e+11  \pm         320499           3.114e-06
       C10              42.496  \pm        107.411             2.52756
     Tl208             2469.74  \pm        73.7842           0.0298753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.2  \pm        227.817           0.0060554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93495  \pm      0.0273455          0.00460753
       pep           0.0134476  \pm    0.000295034           0.0219395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524389  \pm    0.000200424          0.00382206
   Be7_862            0.446029  \pm     0.00170475          0.00382206
        B8         0.000533344  \pm    8.33502e-06           0.0156278
       N13           0.0352034  \pm     0.00129449           0.0367718
       O15           0.0285035  \pm     0.00115369           0.0404755
       F17            0.000552  \pm              0                   0
      Kr85             26748.2  \pm        4493.55            0.167994
     Bi210              732304  \pm        2952.37          0.00403163
       C11             4049.79  \pm        134.402           0.0331873
       C14         1.02923e+11  \pm         319379         3.10309e-06
       C10             147.736  \pm         108.22             0.73252
     Tl208             2420.61  \pm        72.9626           0.0301422
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.8  \pm        225.597          0.00593024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99942  \pm      0.0307212           0.0051207
       pep           0.0155456  \pm    0.000277462           0.0178483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm    0.000222986          0.00424018
   Be7_862            0.447305  \pm     0.00189665          0.00424018
        B8         0.000530094  \pm    8.35872e-06           0.0157684
       N13           0.0379261  \pm     0.00939681            0.247766
       O15           0.0186638  \pm     0.00104813           0.0561583
       F17            0.000552  \pm              0                   0
      Kr85             21798.6  \pm        7089.12            0.325209
     Bi210              749373  \pm        8091.15           0.0107972
       C11             4669.68  \pm        137.265            0.029395
       C14         1.02922e+11  \pm         319547         3.10474e-06
       C10              161.83  \pm        106.181            0.656127
     Tl208             2449.05  \pm        72.7965           0.0297244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.5  \pm        224.686          0.00595756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02411  \pm      0.0290806          0.00482737
       pep            0.014348  \pm    0.000512103           0.0356914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528719  \pm     0.00018055          0.00341485
   Be7_862            0.449712  \pm      0.0015357          0.00341485
        B8         0.000525381  \pm     7.9981e-06           0.0152234
       N13           0.0250138  \pm     0.00413936            0.165483
       O15           0.0233837  \pm     0.00238204            0.101867
       F17            0.000552  \pm              0                   0
      Kr85               35910  \pm           4534             0.12626
     Bi210              745144  \pm        4527.38          0.00607585
       C11             4095.05  \pm         153.41           0.0374622
       C14         1.02922e+11  \pm         319955          3.1087e-06
       C10             14.6854  \pm        101.652             6.92198
     Tl208             2466.02  \pm        74.5077           0.0302137
      Be11              4.7856  \pm              0                   0
  ExtTl208               38320  \pm        211.369          0.00551588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0063  \pm      0.0291743          0.00485728
       pep           0.0144274  \pm    0.000358749           0.0248659
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05256  \pm    0.000166525          0.00316829
   Be7_862             0.44706  \pm     0.00141642          0.00316829
        B8         0.000529586  \pm    7.34632e-06           0.0138718
       N13           0.0213983  \pm     0.00619555            0.289535
       O15           0.0219816  \pm     0.00122169           0.0555777
       F17            0.000552  \pm              0                   0
      Kr85             38267.4  \pm        5575.82            0.145707
     Bi210              762383  \pm        5064.06           0.0066424
       C11             4490.12  \pm        129.154           0.0287642
       C14         1.02922e+11  \pm         310299          3.0149e-06
       C10            -5.24767  \pm        101.894            -19.4169
     Tl208                2467  \pm        71.0622           0.0288052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.5  \pm        211.346          0.00555685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0313078          0.00521805
       pep           0.0136182  \pm    0.000526583           0.0386675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523609  \pm    0.000227213          0.00433936
   Be7_862            0.445367  \pm     0.00193261          0.00433936
        B8         0.000515131  \pm     8.2584e-06           0.0160317
       N13           0.0324607  \pm     0.00811057            0.249858
       O15           0.0285612  \pm     0.00265815           0.0930684
       F17            0.000552  \pm              0                   0
      Kr85             29093.9  \pm        6277.16            0.215755
     Bi210              731086  \pm        9279.23           0.0126924
       C11             4496.03  \pm        159.885           0.0355614
       C14         1.02923e+11  \pm         322282         3.13129e-06
       C10            -27.4192  \pm        105.144            -3.83469
     Tl208             2593.39  \pm        73.7553           0.0284398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.1  \pm        227.333          0.00601184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97694  \pm      0.0287576          0.00481143
       pep           0.0143259  \pm    0.000458744           0.0320219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526936  \pm    0.000212732          0.00403715
   Be7_862            0.448196  \pm     0.00180943          0.00403715
        B8         0.000530391  \pm    8.05841e-06           0.0151933
       N13           0.0302282  \pm     0.00177727            0.058795
       O15           0.0220467  \pm     0.00205784           0.0933399
       F17            0.000552  \pm              0                   0
      Kr85             29037.4  \pm        3932.56            0.135431
     Bi210              750638  \pm        3565.99          0.00475061
       C11             4643.99  \pm        146.484           0.0315427
       C14         1.02922e+11  \pm         319609         3.10535e-06
       C10            -38.2239  \pm        105.378            -2.75687
     Tl208             2470.58  \pm        72.0805           0.0291755
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.5  \pm         208.72          0.00547183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96851  \pm      0.0308278          0.00516507
       pep           0.0144967  \pm    0.000513317           0.0354093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528118  \pm    0.000222011          0.00420381
   Be7_862            0.449202  \pm     0.00188836          0.00420381
        B8          0.00052338  \pm     8.4253e-06           0.0160979
       N13           0.0223991  \pm     0.00786039            0.350925
       O15           0.0232382  \pm     0.00259069            0.111484
       F17            0.000552  \pm              0                   0
      Kr85             33735.1  \pm        6203.78            0.183897
     Bi210              751471  \pm        8980.08             0.01195
       C11             4468.08  \pm         154.74           0.0346324
       C14         1.02922e+11  \pm         322825         3.13659e-06
       C10            -30.8588  \pm        101.875            -3.30132
     Tl208             2475.95  \pm         73.455           0.0296674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.4  \pm        211.582          0.00557553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96806  \pm      0.0315891          0.00529303
       pep           0.0144387  \pm    0.000476934           0.0330316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526419  \pm    0.000226088          0.00429483
   Be7_862            0.447756  \pm     0.00192304          0.00429483
        B8          0.00052304  \pm    8.33928e-06           0.0159439
       N13           0.0391633  \pm     0.00793115            0.202515
       O15           0.0241777  \pm     0.00247757            0.102474
       F17            0.000552  \pm              0                   0
      Kr85             21549.8  \pm        6077.87            0.282038
     Bi210              730745  \pm        8891.46           0.0121677
       C11             4716.31  \pm        158.529            0.033613
       C14         1.02923e+11  \pm         320845         3.11733e-06
       C10             235.964  \pm        109.673            0.464787
     Tl208             2455.64  \pm        73.3737           0.0298796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37117.9  \pm        225.029          0.00606256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96925  \pm      0.0296855          0.00497307
       pep           0.0140321  \pm    0.000418429           0.0298195
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052715  \pm    0.000190779          0.00361907
   Be7_862            0.448378  \pm     0.00162271          0.00361907
        B8         0.000505776  \pm    8.40626e-06           0.0166205
       N13           0.0265736  \pm     0.00447509            0.168403
       O15           0.0238909  \pm     0.00171256           0.0716822
       F17            0.000552  \pm              0                   0
      Kr85             31504.2  \pm        4529.38            0.143771
     Bi210              749983  \pm         2656.9          0.00354261
       C11             4576.73  \pm        135.043           0.0295065
       C14         1.02922e+11  \pm         323640          3.1445e-06
       C10             184.062  \pm        104.375            0.567062
     Tl208             2568.37  \pm        73.5471           0.0286357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.4  \pm        210.096          0.00559116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02268  \pm      0.0271879          0.00451426
       pep           0.0140798  \pm    0.000132371          0.00940146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524061  \pm    0.000178834          0.00341247
   Be7_862            0.445751  \pm     0.00152111          0.00341247
        B8         0.000537705  \pm    7.64602e-06           0.0142197
       N13            0.025882  \pm     0.00539129            0.208302
       O15           0.0233956  \pm    0.000693863           0.0296579
       F17            0.000552  \pm              0                   0
      Kr85             36774.9  \pm         4907.9            0.133458
     Bi210              757688  \pm        6094.84            0.008044
       C11             4533.49  \pm        130.517           0.0287896
       C14         1.02922e+11  \pm         319267         3.10202e-06
       C10             23.6973  \pm        95.1417             4.01488
     Tl208             2474.97  \pm        71.0727           0.0287166
      Be11              4.7856  \pm              0                   0
  ExtTl208               37785  \pm         202.71          0.00536483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99927  \pm      0.0279184          0.00465363
       pep           0.0139718  \pm    0.000339592           0.0243055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm     0.00019148          0.00362575
   Be7_862            0.449196  \pm     0.00162867          0.00362575
        B8         0.000513904  \pm    8.37158e-06           0.0162901
       N13           0.0243074  \pm     0.00513428            0.211223
       O15           0.0239446  \pm     0.00157073           0.0655985
       F17            0.000552  \pm              0                   0
      Kr85               31501  \pm        4776.37            0.151626
     Bi210              751034  \pm        5828.27          0.00776033
       C11             4584.36  \pm        138.276           0.0301624
       C14         1.02923e+11  \pm         314377          3.0545e-06
       C10             107.201  \pm        102.487            0.956028
     Tl208             2523.83  \pm        74.0925           0.0293572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.5  \pm        211.914           0.0056085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96987  \pm      0.0297385          0.00498143
       pep           0.0137323  \pm     0.00044385           0.0323216
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052354  \pm    0.000199784          0.00381602
   Be7_862            0.445307  \pm      0.0016993          0.00381602
        B8         0.000522118  \pm    8.26538e-06           0.0158305
       N13           0.0355682  \pm     0.00640393            0.180046
       O15           0.0278295  \pm     0.00225594           0.0810628
       F17            0.000552  \pm              0                   0
      Kr85             30386.7  \pm        5649.22            0.185911
     Bi210              731858  \pm        7478.22           0.0102181
       C11             4305.68  \pm        151.876           0.0352734
       C14         1.02923e+11  \pm         320186         3.11094e-06
       C10             73.7302  \pm        107.304             1.45536
     Tl208             2487.79  \pm        73.7095           0.0296285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.3  \pm        219.619          0.00583375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03417  \pm      0.0312733          0.00518269
       pep           0.0147956  \pm    0.000521139           0.0352226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm    0.000229476          0.00437735
   Be7_862            0.445898  \pm     0.00195185          0.00437735
        B8         0.000522436  \pm    8.34441e-06           0.0159721
       N13           0.0288294  \pm     0.00774766            0.268742
       O15           0.0207413  \pm     0.00266852            0.128657
       F17            0.000552  \pm              0                   0
      Kr85             27148.1  \pm        5555.52            0.204637
     Bi210              760652  \pm        9069.38           0.0119232
       C11             4496.67  \pm        157.333           0.0349887
       C14         1.02923e+11  \pm         320984          3.1187e-06
       C10             149.114  \pm        109.673            0.735497
     Tl208             2441.82  \pm        73.2886            0.030014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.4  \pm        224.532          0.00594481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97111  \pm      0.0280322          0.00469464
       pep           0.0144635  \pm    0.000192501           0.0133094
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053034  \pm    0.000194849          0.00367403
   Be7_862            0.451092  \pm     0.00165732          0.00367403
        B8         0.000526482  \pm    8.03599e-06           0.0152636
       N13           0.0245655  \pm     0.00349236            0.142165
       O15           0.0216355  \pm    0.000668974           0.0309202
       F17            0.000552  \pm              0                   0
      Kr85             24827.9  \pm        4362.34            0.175703
     Bi210              756074  \pm        4583.29          0.00606195
       C11             4585.37  \pm        127.335           0.0277698
       C14         1.02922e+11  \pm         313453         3.04552e-06
       C10             154.271  \pm         105.91            0.686521
     Tl208             2569.96  \pm        72.0789           0.0280467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.4  \pm        217.226          0.00579649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96899  \pm      0.0306737          0.00513884
       pep            0.013618  \pm    0.000233306           0.0171322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521908  \pm    0.000222006          0.00425374
   Be7_862             0.44392  \pm     0.00188832          0.00425374
        B8         0.000521572  \pm    8.28192e-06           0.0158788
       N13           0.0393551  \pm     0.00800217            0.203332
       O15            0.028955  \pm    0.000705421           0.0243627
       F17            0.000552  \pm              0                   0
      Kr85             25253.3  \pm        5977.27            0.236693
     Bi210              725424  \pm        6840.36          0.00942946
       C11             4137.01  \pm        134.913           0.0326111
       C14         1.02923e+11  \pm         320549         3.11445e-06
       C10             110.337  \pm        106.291            0.963336
     Tl208             2475.06  \pm        73.4284           0.0296674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.5  \pm        224.617          0.00595874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01107  \pm      0.0294234          0.00489486
       pep           0.0144892  \pm     0.00033143           0.0228743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527955  \pm    0.000198329          0.00375656
   Be7_862            0.449063  \pm     0.00168693          0.00375656
        B8         0.000509731  \pm    8.48045e-06           0.0166371
