Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526613  \pm    0.000212411          0.00403352
   Be7_862            0.447922  \pm      0.0018067          0.00403352
        B8         0.000519743  \pm    8.41871e-06           0.0161978
       N13           0.0300912  \pm     0.00708626            0.235493
       O15           0.0249091  \pm     0.00144357           0.0579535
       F17            0.000552  \pm              0                   0
      Kr85             29717.7  \pm        5871.14            0.197563
     Bi210              744454  \pm        8009.97           0.0107595
       C11             4391.98  \pm        141.806           0.0322874
       C14         1.02923e+11  \pm         319951         3.10865e-06
       C10             329.072  \pm        105.308            0.320016
     Tl208             2601.49  \pm        74.4022           0.0285999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.3  \pm        210.031          0.00557834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97808  \pm      0.0310281          0.00519031
       pep           0.0147552  \pm    0.000516708           0.0350188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524257  \pm    0.000226862          0.00432731
   Be7_862            0.445917  \pm     0.00192962          0.00432731
        B8         0.000529345  \pm    8.46538e-06           0.0159922
       N13           0.0317497  \pm      0.0083929            0.264346
       O15           0.0213442  \pm     0.00263045             0.12324
       F17            0.000552  \pm              0                   0
      Kr85             26918.8  \pm        6344.67            0.235696
     Bi210              757573  \pm        9450.79           0.0124751
       C11              4469.8  \pm        159.126           0.0356003
       C14         1.02923e+11  \pm         321536         3.12405e-06
       C10              86.843  \pm        107.247             1.23496
     Tl208                2334  \pm        72.3219           0.0309863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.8  \pm        226.624          0.00600364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0137  \pm      0.0313031           0.0052053
       pep           0.0144884  \pm    0.000527535            0.036411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm     0.00022908           0.0043557
   Be7_862            0.447342  \pm     0.00194849           0.0043557
        B8         0.000526248  \pm    8.46951e-06           0.0160942
       N13           0.0208196  \pm     0.00799709            0.384113
       O15           0.0226897  \pm     0.00264242            0.116459
       F17            0.000552  \pm              0                   0
      Kr85             35917.4  \pm        5974.72            0.166346
     Bi210              759680  \pm        8922.91           0.0117456
       C11             4728.07  \pm        158.636            0.033552
       C14         1.02924e+11  \pm         320844          3.1173e-06
       C10             16.4633  \pm        105.462             6.40589
     Tl208             2455.98  \pm        73.1443           0.0297821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.2  \pm        220.936          0.00585645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95238  \pm      0.0307946           0.0051735
       pep           0.0137314  \pm     0.00041547           0.0302569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522735  \pm    0.000227826          0.00435834
   Be7_862            0.444623  \pm     0.00193782          0.00435834
        B8          0.00051883  \pm    8.27989e-06           0.0159588
       N13           0.0336888  \pm     0.00767966            0.227959
       O15           0.0259201  \pm     0.00195183            0.075302
       F17            0.000552  \pm              0                   0
      Kr85             32118.2  \pm        5925.43            0.184488
     Bi210              736865  \pm        7568.98           0.0102719
       C11             4526.88  \pm        146.454           0.0323522
       C14         1.02922e+11  \pm         320222          3.1113e-06
       C10             21.0271  \pm        101.645             4.83401
     Tl208             2578.41  \pm        73.6149           0.0285505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.9  \pm        212.645          0.00559595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98139  \pm      0.0286546          0.00479063
       pep           0.0138588  \pm     0.00040268           0.0290559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527026  \pm    0.000191394          0.00363159
   Be7_862            0.448273  \pm     0.00162794          0.00363159
        B8         0.000535475  \pm     7.4719e-06           0.0139538
       N13           0.0261251  \pm     0.00694042            0.265661
       O15           0.0258398  \pm     0.00195463           0.0756443
       F17            0.000552  \pm              0                   0
      Kr85             30431.1  \pm        4920.81            0.161704
     Bi210              745171  \pm        7343.57          0.00985489
       C11             4275.08  \pm         139.98           0.0327432
       C14         1.02922e+11  \pm         298509         2.90033e-06
       C10             33.6339  \pm        99.4043             2.95548
     Tl208             2567.15  \pm        72.8393           0.0283736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.2  \pm        216.114          0.00567062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99667  \pm      0.0317334          0.00529183
       pep           0.0144152  \pm    0.000474806           0.0329379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525239  \pm    0.000197346          0.00375726
   Be7_862            0.446752  \pm     0.00167856          0.00375726
        B8         0.000518684  \pm    8.42023e-06           0.0162338
       N13            0.030121  \pm     0.00942982            0.313065
       O15           0.0230788  \pm     0.00218654           0.0947426
       F17            0.000552  \pm              0                   0
      Kr85             28158.7  \pm        6702.28            0.238018
     Bi210              749672  \pm         8688.3           0.0115895
       C11             4518.05  \pm        150.185           0.0332412
       C14         1.02923e+11  \pm         320394         3.11295e-06
       C10             199.278  \pm        108.662            0.545279
     Tl208             2522.84  \pm        73.7004           0.0292132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.5  \pm        223.995          0.00594836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00753  \pm      0.0280623          0.00467118
       pep           0.0145169  \pm    0.000504006           0.0347186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523128  \pm    0.000205624          0.00393067
   Be7_862            0.444957  \pm     0.00174898          0.00393067
        B8         0.000512529  \pm    7.89656e-06            0.015407
       N13           0.0329153  \pm     0.00907856            0.275816
       O15           0.0217559  \pm     0.00244965            0.112597
       F17            0.000552  \pm              0                   0
      Kr85               34451  \pm        6791.18            0.197126
     Bi210              748544  \pm        9626.91           0.0128608
       C11             4827.49  \pm        133.906           0.0277383
       C14         1.02923e+11  \pm         320070         3.10981e-06
       C10             151.711  \pm         101.89            0.671608
     Tl208             2530.49  \pm        72.1962           0.0285306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.6  \pm        215.722          0.00573216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98644  \pm      0.0307155          0.00513084
       pep           0.0147792  \pm    0.000515351           0.0348701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527876  \pm    0.000215049          0.00407386
   Be7_862            0.448995  \pm     0.00182914          0.00407386
        B8         0.000516131  \pm    8.40703e-06           0.0162886
       N13           0.0288259  \pm     0.00694572            0.240954
       O15           0.0213959  \pm     0.00266178            0.124406
       F17            0.000552  \pm              0                   0
      Kr85             25919.5  \pm        5961.51            0.230001
     Bi210              751648  \pm        8607.95           0.0114521
       C11             4440.94  \pm        158.625           0.0357187
       C14         1.02923e+11  \pm         322611          3.1345e-06
       C10             181.493  \pm         107.52            0.592422
     Tl208             2711.33  \pm         74.302           0.0274042
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.5  \pm        225.108          0.00588663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99162  \pm      0.0312473          0.00521517
       pep           0.0138857  \pm    0.000511405           0.0368296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530265  \pm    0.000228977          0.00431815
   Be7_862            0.451028  \pm     0.00194761          0.00431815
        B8         0.000522578  \pm    8.35553e-06           0.0159891
       N13           0.0227179  \pm     0.00828988            0.364905
       O15            0.024503  \pm     0.00260568            0.106341
       F17            0.000552  \pm              0                   0
      Kr85             25773.9  \pm        6293.75            0.244191
     Bi210              751530  \pm        9380.85           0.0124823
       C11             4251.28  \pm        155.058           0.0364732
       C14         1.02922e+11  \pm         321518         3.12389e-06
       C10             126.176  \pm        103.288            0.818604
     Tl208             2386.39  \pm        74.0825           0.0310437
      Be11              4.7856  \pm              0                   0
  ExtTl208               37898  \pm        214.058          0.00564825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0126  \pm      0.0310067          0.00515695
       pep           0.0148302  \pm    0.000495573           0.0334164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523988  \pm    0.000228282          0.00435663
   Be7_862            0.445689  \pm      0.0019417          0.00435663
        B8         0.000528535  \pm    8.31499e-06           0.0157322
       N13           0.0227141  \pm     0.00703509            0.309724
       O15           0.0201239  \pm     0.00240101            0.119311
       F17            0.000552  \pm              0                   0
      Kr85             38612.7  \pm        5671.78            0.146889
     Bi210              765852  \pm        7799.44            0.010184
       C11             4685.92  \pm        154.646           0.0330023
       C14         1.02923e+11  \pm         321387          3.1226e-06
       C10             53.1611  \pm        107.719             2.02627
     Tl208              2581.3  \pm        74.1791           0.0287371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.4  \pm        227.009           0.0060077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9668  \pm      0.0295203          0.00494743
       pep           0.0148268  \pm    0.000456096           0.0307615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525296  \pm    0.000191452          0.00364466
   Be7_862            0.446802  \pm     0.00162844          0.00364466
        B8         0.000514527  \pm    8.40763e-06           0.0163405
       N13           0.0176149  \pm     0.00377391            0.214245
       O15           0.0203542  \pm     0.00184202           0.0904984
       F17            0.000552  \pm              0                   0
      Kr85             50139.6  \pm        5013.25           0.0999857
     Bi210              766838  \pm        3304.41          0.00430914
       C11             4744.72  \pm        142.495           0.0300324
       C14         1.02922e+11  \pm         320488         3.11388e-06
       C10               186.3  \pm        107.667            0.577924
     Tl208              2620.1  \pm        73.7896           0.0281629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.9  \pm        226.279          0.00594596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03245  \pm      0.0304212          0.00504292
       pep           0.0149931  \pm    0.000488619           0.0325896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523678  \pm    0.000218882           0.0041797
   Be7_862            0.445425  \pm     0.00186174           0.0041797
        B8         0.000524956  \pm    8.37734e-06           0.0159582
       N13           0.0294859  \pm      0.0074054            0.251151
       O15           0.0211514  \pm     0.00241428            0.114142
       F17            0.000552  \pm              0                   0
      Kr85             33349.7  \pm        5814.43            0.174347
     Bi210              757776  \pm        7927.63           0.0104617
       C11             4455.36  \pm        155.095           0.0348108
       C14         1.02923e+11  \pm         320255          3.1116e-06
       C10             65.5837  \pm        103.637             1.58022
     Tl208             2472.12  \pm         73.584           0.0297655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.8  \pm        219.454          0.00578838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm      0.0302381          0.00505016
       pep           0.0144838  \pm    0.000428236           0.0295665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525115  \pm    0.000164833          0.00313899
   Be7_862            0.446647  \pm     0.00140202          0.00313899
        B8          0.00052169  \pm    7.58783e-06           0.0145447
       N13           0.0348843  \pm      0.0074237            0.212809
       O15           0.0233074  \pm      0.0020425           0.0876332
       F17            0.000552  \pm              0                   0
      Kr85             24946.3  \pm        5260.76            0.210883
     Bi210              738524  \pm        7408.09           0.0100309
       C11             4380.31  \pm        140.543           0.0320852
       C14         1.02923e+11  \pm         311514         3.02669e-06
       C10             29.8642  \pm        97.5222             3.26553
     Tl208             2562.89  \pm        72.7824           0.0283985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        212.145          0.00558698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01546  \pm      0.0313235          0.00520716
       pep           0.0145721  \pm    0.000513306           0.0352253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525097  \pm    0.000219764          0.00418521
   Be7_862            0.446632  \pm     0.00186925          0.00418521
        B8         0.000519435  \pm    8.38171e-06           0.0161362
       N13            0.023959  \pm     0.00789798            0.329646
       O15           0.0191372  \pm     0.00257693            0.134656
       F17            0.000552  \pm              0                   0
      Kr85             24307.5  \pm        6186.77            0.254521
     Bi210              776421  \pm        8856.37           0.0114067
       C11             4384.26  \pm        157.049           0.0358211
       C14         1.02922e+11  \pm         321482         3.12355e-06
       C10            -38.0829  \pm        106.441            -2.79499
     Tl208             2639.84  \pm        74.5159           0.0282274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.3  \pm        226.469          0.00599738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96237  \pm      0.0290269          0.00486834
       pep           0.0147778  \pm    0.000483961           0.0327491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521809  \pm    0.000206287           0.0039533
   Be7_862            0.443835  \pm     0.00175461           0.0039533
        B8         0.000514943  \pm    7.90424e-06           0.0153497
       N13           0.0400258  \pm     0.00605666            0.151319
       O15           0.0207546  \pm     0.00240592            0.115922
       F17            0.000552  \pm              0                   0
      Kr85             23864.5  \pm        5611.09            0.235123
     Bi210              748449  \pm        7269.01          0.00971209
       C11             4714.61  \pm        147.805           0.0313505
       C14         1.02923e+11  \pm         320219         3.11126e-06
       C10             116.684  \pm        103.457            0.886644
     Tl208             2463.65  \pm        72.5622           0.0294531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm        212.252          0.00562016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97374  \pm      0.0302449          0.00506297
       pep           0.0143751  \pm    0.000382763           0.0266268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527237  \pm    0.000198489           0.0037647
   Be7_862            0.448452  \pm     0.00168829           0.0037647
        B8         0.000516437  \pm    8.18956e-06           0.0158578
       N13           0.0229403  \pm     0.00282429            0.123115
       O15           0.0237222  \pm     0.00194163           0.0818487
       F17            0.000552  \pm              0                   0
      Kr85             37050.8  \pm        4107.66            0.110866
     Bi210              750290  \pm        4519.67           0.0060239
       C11             4393.15  \pm        146.692           0.0333911
       C14         1.02922e+11  \pm         319951         3.10868e-06
       C10             63.7894  \pm        102.502             1.60688
     Tl208             2495.59  \pm        73.0325           0.0292647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.4  \pm        213.272          0.00558402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98017  \pm      0.0292614          0.00489307
       pep           0.0147135  \pm    0.000516217           0.0350846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524156  \pm    0.000195125          0.00372266
   Be7_862            0.445831  \pm     0.00165968          0.00372266
        B8         0.000524372  \pm    8.41644e-06           0.0160505
       N13           0.0418071  \pm     0.00766627            0.183372
       O15           0.0244449  \pm     0.00257312            0.105262
       F17            0.000552  \pm              0                   0
      Kr85             19722.2  \pm         6215.7            0.315162
     Bi210              728700  \pm         8906.4           0.0122223
       C11             4285.97  \pm        156.399           0.0364909
       C14         1.02923e+11  \pm         320927         3.11813e-06
       C10            -71.4679  \pm        105.022            -1.46951
     Tl208             2575.85  \pm        74.6407           0.0289772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.7  \pm        226.367          0.00598067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96182  \pm      0.0310905          0.00521494
       pep           0.0142211  \pm     0.00052068           0.0366131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528442  \pm    0.000226881          0.00429339
   Be7_862            0.449477  \pm     0.00192978          0.00429339
        B8         0.000525179  \pm    8.47652e-06           0.0161403
       N13           0.0221812  \pm     0.00807254            0.363936
       O15           0.0246767  \pm     0.00260749            0.105666
       F17            0.000552  \pm              0                   0
      Kr85             34739.8  \pm        6219.69            0.179037
     Bi210              749697  \pm        9079.89           0.0121114
       C11             4407.15  \pm        155.632           0.0353136
       C14         1.02923e+11  \pm         321449         3.12321e-06
       C10             163.172  \pm        103.841            0.636386
     Tl208              2558.4  \pm        74.4625           0.0291051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.9  \pm        208.854          0.00556486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94965  \pm      0.0307308          0.00516514
       pep            0.013806  \pm    0.000426672           0.0309047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527767  \pm    0.000227457           0.0043098
   Be7_862            0.448903  \pm     0.00193468           0.0043098
        B8         0.000526383  \pm    8.48231e-06           0.0161143
       N13           0.0430365  \pm     0.00801698            0.186283
       O15           0.0268494  \pm     0.00215918           0.0804182
       F17            0.000552  \pm              0                   0
      Kr85             13627.5  \pm        6140.39            0.450587
     Bi210              723463  \pm        8851.74           0.0122352
       C11             4286.16  \pm        155.812           0.0363522
       C14         1.02922e+11  \pm         320172         3.11082e-06
       C10             35.6382  \pm        106.882             2.99908
     Tl208             2446.98  \pm        75.1191           0.0306987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.8  \pm        231.863          0.00610508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01209  \pm      0.0307576          0.00511596
       pep           0.0143642  \pm    0.000490264           0.0341309
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052721  \pm    0.000223093          0.00423157
   Be7_862            0.448429  \pm     0.00189756          0.00423157
        B8         0.000520187  \pm    8.22575e-06           0.0158131
       N13           0.0220163  \pm     0.00683249            0.310338
       O15           0.0214029  \pm     0.00228981            0.106986
       F17            0.000552  \pm              0                   0
      Kr85             34119.4  \pm        5818.15            0.170523
     Bi210              763816  \pm        6738.99          0.00882279
       C11             4597.26  \pm        151.041           0.0328547
       C14         1.02923e+11  \pm         320801         3.11692e-06
       C10             67.9637  \pm        105.982             1.55939
     Tl208             2574.71  \pm        73.7386           0.0286396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.7  \pm        224.095          0.00594358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00762  \pm       0.029053          0.00483603
       pep           0.0143324  \pm    0.000511293           0.0356739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531623  \pm    0.000186748           0.0035128
   Be7_862            0.452182  \pm     0.00158843           0.0035128
        B8         0.000528666  \pm    8.19275e-06            0.015497
       N13           0.0169589  \pm     0.00603306            0.355745
       O15           0.0223055  \pm     0.00257892            0.115618
       F17            0.000552  \pm              0                   0
      Kr85             36307.4  \pm        5771.26            0.158955
     Bi210              759437  \pm        8131.34           0.0107071
       C11             4468.95  \pm        157.627           0.0352717
       C14         1.02922e+11  \pm         320886         3.11775e-06
       C10             63.2104  \pm         107.23              1.6964
     Tl208             2401.44  \pm        72.8664           0.0303427
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.3  \pm        226.461          0.00595178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93553  \pm      0.0278808          0.00469728
       pep           0.0149978  \pm    0.000383731           0.0255858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521103  \pm    0.000177657          0.00340924
   Be7_862            0.443235  \pm      0.0015111          0.00340924
        B8         0.000527448  \pm     7.6822e-06           0.0145649
       N13           0.0341907  \pm     0.00524626            0.153441
       O15           0.0205047  \pm     0.00144045           0.0702497
       F17            0.000552  \pm              0                   0
      Kr85             41612.9  \pm        5166.51            0.124156
     Bi210              748303  \pm        4343.75          0.00580481
       C11             4338.63  \pm        133.128           0.0306843
       C14         1.02922e+11  \pm         309223         3.00446e-06
       C10            -45.0904  \pm         98.865             -2.1926
     Tl208             2480.84  \pm        70.7487            0.028518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.4  \pm        204.262          0.00537341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97692  \pm       0.029736          0.00497514
       pep           0.0149131  \pm    0.000495124           0.0332006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525629  \pm    0.000223483          0.00425172
   Be7_862            0.447085  \pm     0.00190088          0.00425172
        B8         0.000531899  \pm    8.32204e-06           0.0156459
       N13           0.0449605  \pm     0.00514421            0.114416
       O15            0.021713  \pm     0.00241698            0.111315
       F17            0.000552  \pm              0                   0
      Kr85               13365  \pm        5002.46            0.374297
     Bi210              732723  \pm        6220.53          0.00848961
       C11              4311.7  \pm         152.31           0.0353247
       C14         1.02922e+11  \pm         320903         3.11791e-06
       C10             136.131  \pm         108.68            0.798347
     Tl208             2490.39  \pm        73.3005           0.0294333
      Be11              4.7856  \pm              0                   0
  ExtTl208               37931  \pm        227.404           0.0059952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05197  \pm      0.0300155          0.00495962
       pep           0.0145023  \pm    0.000404102           0.0278646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000195973          0.00371383
   Be7_862            0.448831  \pm     0.00166688          0.00371383
        B8         0.000525005  \pm    8.43894e-06            0.016074
       N13           0.0274996  \pm     0.00188365           0.0684974
       O15           0.0238555  \pm     0.00144712           0.0606616
       F17            0.000552  \pm              0                   0
      Kr85             26109.8  \pm        4428.27            0.169602
     Bi210              748771  \pm        2676.19          0.00357411
       C11                4480  \pm        133.734           0.0298513
       C14         1.02922e+11  \pm         321147         3.12028e-06
       C10             93.2056  \pm        105.569             1.13264
     Tl208             2540.05  \pm        74.2757           0.0292418
      Be11              4.7856  \pm              0                   0
  ExtTl208               37752  \pm        210.015          0.00556301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94403  \pm       0.030672          0.00516014
       pep           0.0150726  \pm    0.000407557           0.0270396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526852  \pm    0.000216132          0.00410233
   Be7_862            0.448124  \pm     0.00183835          0.00410233
        B8         0.000509665  \pm    8.80354e-06           0.0172732
       N13           0.0308268  \pm     0.00304322           0.0987198
       O15           0.0193121  \pm     0.00188337           0.0975226
       F17            0.000552  \pm              0                   0
      Kr85             22262.2  \pm         4372.6            0.196414
     Bi210              757330  \pm        4247.54          0.00560857
       C11             4967.02  \pm        148.038           0.0298041
       C14         1.02923e+11  \pm         323387         3.14204e-06
       C10             135.824  \pm        108.439             0.79838
     Tl208              2674.2  \pm        75.1543           0.0281034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        230.375          0.00610473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97919  \pm      0.0299116          0.00500262
       pep           0.0144582  \pm    0.000521939           0.0360998
       hep            8.04e-07  \pm              0                   0
