Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9521  \pm      0.0312627          0.00525239
       pep           0.0135678  \pm    0.000432824           0.0319008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524999  \pm    0.000226811          0.00432022
   Be7_862            0.446549  \pm     0.00192919          0.00432022
        B8         0.000525819  \pm    8.35317e-06            0.015886
       N13           0.0274108  \pm     0.00829744            0.302708
       O15           0.0266693  \pm     0.00236044           0.0885078
       F17            0.000552  \pm              0                   0
      Kr85             33989.4  \pm        6360.85            0.187142
     Bi210              747737  \pm        9493.74           0.0126966
       C11             4299.58  \pm        154.273           0.0358809
       C14         1.02923e+11  \pm         320168         3.11076e-06
       C10             124.258  \pm         107.05            0.861518
     Tl208             2619.38  \pm        74.1538           0.0283097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.8  \pm        223.247           0.0058875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98246  \pm        0.03121          0.00521691
       pep            0.013637  \pm    0.000471105            0.034546
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052399  \pm    0.000226757           0.0043275
   Be7_862             0.44569  \pm     0.00192872           0.0043275
        B8         0.000518397  \pm    8.27372e-06           0.0159602
       N13           0.0347602  \pm     0.00664312            0.191113
       O15           0.0259428  \pm     0.00211503           0.0815268
       F17            0.000552  \pm              0                   0
      Kr85             28601.8  \pm        5320.17            0.186008
     Bi210              739159  \pm        5900.74          0.00798304
       C11             4408.46  \pm        144.355           0.0327451
       C14         1.02923e+11  \pm         321218         3.12097e-06
       C10             10.6282  \pm        103.057             9.69656
     Tl208             2546.23  \pm        73.5181           0.0288733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm        212.411          0.00561724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96938  \pm      0.0301457          0.00505005
       pep           0.0141289  \pm    0.000343058           0.0242806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525844  \pm    0.000190358          0.00362005
   Be7_862            0.447267  \pm     0.00161913          0.00362005
        B8         0.000521164  \pm    7.63939e-06           0.0146583
       N13           0.0299282  \pm      0.0102958            0.344018
       O15           0.0235958  \pm     0.00173583           0.0735651
       F17            0.000552  \pm              0                   0
      Kr85             27547.4  \pm        7493.09            0.272007
     Bi210              749831  \pm         9958.7           0.0132813
       C11              4404.8  \pm        140.208           0.0318308
       C14         1.02922e+11  \pm         318172         3.09137e-06
       C10             159.707  \pm        106.642            0.667734
     Tl208             2505.34  \pm        72.8534           0.0290793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.7  \pm        222.066          0.00584865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97737  \pm      0.0307443          0.00514344
       pep           0.0156004  \pm    0.000419387           0.0268831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527642  \pm    0.000224992          0.00426411
   Be7_862            0.448796  \pm     0.00191372          0.00426411
        B8          0.00052123  \pm    8.22528e-06           0.0157805
       N13           0.0402006  \pm     0.00614727            0.152915
       O15           0.0172166  \pm      0.0019858            0.115342
       F17            0.000552  \pm              0                   0
      Kr85             21138.9  \pm        5215.43            0.246722
     Bi210              742191  \pm         6199.8          0.00835338
       C11             4757.49  \pm        143.669           0.0301986
       C14         1.02923e+11  \pm         306294         2.97597e-06
       C10             119.128  \pm        106.616            0.894972
     Tl208             2520.84  \pm         74.399           0.0295136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm         227.85          0.00601529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97616  \pm      0.0285923          0.00478439
       pep           0.0145476  \pm    0.000399242           0.0274439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522928  \pm    0.000217523          0.00415972
   Be7_862            0.444787  \pm     0.00185019          0.00415972
        B8          0.00053537  \pm    8.46728e-06           0.0158158
       N13           0.0317783  \pm     0.00384281            0.120926
       O15           0.0220336  \pm     0.00167925           0.0762132
       F17            0.000552  \pm              0                   0
      Kr85             34345.7  \pm        4526.42             0.13179
     Bi210              750374  \pm        2360.87          0.00314626
       C11             4754.92  \pm        138.718           0.0291735
       C14         1.02922e+11  \pm         321533         3.12404e-06
       C10             128.343  \pm        108.907            0.848565
     Tl208             2457.93  \pm         72.559           0.0295203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.2  \pm        227.073           0.0060451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9595  \pm      0.0274782          0.00461082
       pep           0.0140759  \pm    0.000350534           0.0249032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528151  \pm    0.000194887             0.00369
   Be7_862            0.449229  \pm     0.00165765             0.00369
        B8         0.000531471  \pm    8.33065e-06           0.0156747
       N13           0.0246896  \pm      0.0068857             0.27889
       O15           0.0253983  \pm     0.00198365           0.0781019
       F17            0.000552  \pm              0                   0
      Kr85             34187.7  \pm         4174.3            0.122099
     Bi210              742109  \pm        7965.38           0.0107334
       C11             4088.72  \pm        153.969           0.0376569
       C14         1.02923e+11  \pm         325842         3.16587e-06
       C10            -24.4341  \pm        99.4154            -4.06871
     Tl208             2467.31  \pm        75.5195           0.0306081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.7  \pm        221.651          0.00585794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97456  \pm       0.028582          0.00478395
       pep           0.0150054  \pm    0.000359842           0.0239808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527183  \pm    0.000195727          0.00371268
   Be7_862            0.448406  \pm     0.00166479          0.00371268
        B8         0.000521444  \pm    8.12012e-06           0.0155724
       N13           0.0210395  \pm     0.00280467            0.133305
       O15            0.019908  \pm      0.0014818           0.0744323
       F17            0.000552  \pm              0                   0
      Kr85               38776  \pm        3660.76            0.094408
     Bi210              763758  \pm        4785.28          0.00626545
       C11             4522.74  \pm        128.942           0.0285096
       C14         1.02923e+11  \pm         315394         3.06438e-06
       C10             187.526  \pm        100.753            0.537276
     Tl208             2525.41  \pm        72.0785           0.0285413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.2  \pm        202.035          0.00537883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95794  \pm      0.0312039          0.00523736
       pep           0.0150603  \pm    0.000487069           0.0323412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524708  \pm    0.000226029          0.00430771
   Be7_862            0.446301  \pm     0.00192253          0.00430771
        B8         0.000502963  \pm    8.29589e-06            0.016494
       N13           0.0154102  \pm     0.00806416              0.5233
       O15           0.0185244  \pm      0.0024263            0.130979
       F17            0.000552  \pm              0                   0
      Kr85             50006.1  \pm        6191.15            0.123808
     Bi210              777633  \pm        8856.96           0.0113896
       C11             4961.77  \pm        157.108           0.0316637
       C14         1.02922e+11  \pm         321841         3.12703e-06
       C10                 192  \pm        106.636            0.555394
     Tl208             2666.77  \pm        74.1429           0.0278025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.6  \pm        226.935          0.00600982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96596  \pm      0.0300668          0.00503972
       pep           0.0140636  \pm    0.000542653           0.0385857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527278  \pm    0.000101669          0.00192819
   Be7_862            0.448487  \pm     0.00086477          0.00192819
        B8         0.000524806  \pm    8.48117e-06           0.0161606
       N13           0.0214597  \pm     0.00508534            0.236972
       O15            0.022438  \pm      0.0026258            0.117025
       F17            0.000552  \pm              0                   0
      Kr85               36842  \pm        4342.87            0.117878
     Bi210              762274  \pm        6512.68          0.00854375
       C11             4624.35  \pm        155.432           0.0336116
       C14         1.02923e+11  \pm         320822         3.11711e-06
       C10            -10.1655  \pm        101.276            -9.96276
     Tl208             2506.02  \pm        73.0064           0.0291324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.6  \pm        215.722          0.00572762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95679  \pm      0.0306374          0.00514327
       pep           0.0141388  \pm    0.000508268           0.0359485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm    0.000231908          0.00442695
   Be7_862            0.445575  \pm     0.00197254          0.00442695
        B8         0.000531171  \pm    8.38833e-06           0.0157921
       N13           0.0411255  \pm     0.00848148            0.206234
       O15           0.0253144  \pm      0.0025182            0.099477
       F17            0.000552  \pm              0                   0
      Kr85             24413.6  \pm        6276.99            0.257111
     Bi210              733078  \pm        9408.27           0.0128339
       C11             4337.55  \pm        156.518           0.0360844
       C14         1.02923e+11  \pm         321035         3.11918e-06
       C10             70.0986  \pm        108.153             1.54287
     Tl208             2506.87  \pm        73.8275           0.0294501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.1  \pm         225.62          0.00600962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94837  \pm      0.0289795          0.00487184
       pep           0.0137406  \pm    0.000508234           0.0369876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525501  \pm    0.000218996          0.00416737
   Be7_862            0.446975  \pm     0.00186271          0.00416737
        B8         0.000524152  \pm    8.03686e-06           0.0153331
       N13           0.0384032  \pm     0.00735957             0.19164
       O15           0.0273096  \pm     0.00249499           0.0913597
       F17            0.000552  \pm              0                   0
      Kr85             17903.6  \pm        5459.77            0.304954
     Bi210              728867  \pm        8039.93           0.0110307
       C11              4058.9  \pm        155.514           0.0383143
       C14         1.02923e+11  \pm         327169         3.17878e-06
       C10             109.166  \pm        109.494             1.00301
     Tl208             2533.94  \pm        72.2655            0.028519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.4  \pm        226.999          0.00605356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9677  \pm      0.0309713          0.00518983
       pep           0.0140559  \pm    0.000412108           0.0293191
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm    0.000195871          0.00372223
   Be7_862            0.447587  \pm     0.00166602          0.00372223
        B8          0.00052248  \pm    8.44538e-06            0.016164
       N13           0.0330996  \pm     0.00428546            0.129472
       O15            0.023374  \pm      0.0022579           0.0965988
       F17            0.000552  \pm              0                   0
      Kr85             26158.1  \pm        4951.14            0.189277
     Bi210              744621  \pm        7493.11            0.010063
       C11             4401.13  \pm        153.608            0.034902
       C14         1.02923e+11  \pm         321843         3.12704e-06
       C10              121.42  \pm        106.961            0.880922
     Tl208             2565.39  \pm        73.8389           0.0287828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        224.044          0.00591461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94776  \pm      0.0272144          0.00457557
       pep           0.0138482  \pm    0.000424044            0.030621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527085  \pm    0.000220011           0.0041741
   Be7_862            0.448323  \pm     0.00187135           0.0041741
        B8         0.000523631  \pm    7.64682e-06           0.0146035
       N13           0.0303621  \pm     0.00667557            0.219865
       O15           0.0253257  \pm     0.00200648           0.0792272
       F17            0.000552  \pm              0                   0
      Kr85             27083.8  \pm        5716.28            0.211059
     Bi210              742911  \pm        7203.29          0.00969602
       C11             4255.82  \pm        141.898            0.033342
       C14         1.02923e+11  \pm         272279         2.64547e-06
       C10             213.916  \pm         96.573            0.451452
     Tl208             2579.04  \pm        70.4204           0.0273049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.6  \pm        211.894          0.00565373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90422  \pm      0.0302966          0.00513134
       pep           0.0147167  \pm    0.000521531           0.0354381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521582  \pm    0.000227466          0.00436107
   Be7_862            0.443642  \pm     0.00193475          0.00436107
        B8         0.000534911  \pm    8.49543e-06            0.015882
       N13           0.0476896  \pm     0.00787843            0.165202
       O15           0.0237755  \pm     0.00264394            0.111204
       F17            0.000552  \pm              0                   0
      Kr85               20021  \pm        6119.08            0.305633
     Bi210              732649  \pm        8927.99           0.0121859
       C11             4264.43  \pm        156.927           0.0367991
       C14         1.02923e+11  \pm         321164         3.12042e-06
       C10              62.698  \pm        107.852             1.72018
     Tl208             2441.39  \pm        73.5464           0.0301248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.3  \pm        227.503            0.005956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99402  \pm      0.0276512          0.00461313
       pep           0.0146498  \pm    0.000392094           0.0267644
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052685  \pm    0.000204725          0.00388584
   Be7_862            0.448123  \pm     0.00174133          0.00388584
        B8          0.00052228  \pm    6.93757e-06           0.0132833
       N13           0.0310404  \pm     0.00399577            0.128728
       O15           0.0218171  \pm      0.0016923           0.0775677
       F17            0.000552  \pm              0                   0
      Kr85             29148.3  \pm        3927.31            0.134735
     Bi210              748837  \pm        2643.37          0.00352996
       C11             4706.66  \pm        135.142           0.0287129
       C14         1.02922e+11  \pm         318252         3.09215e-06
       C10              376.09  \pm        105.527            0.280591
     Tl208             2581.68  \pm        69.1924           0.0268013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.5  \pm        204.674          0.00545644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96932  \pm      0.0313115          0.00524541
       pep           0.0137394  \pm    0.000520743           0.0379015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527801  \pm    0.000267892          0.00507563
   Be7_862            0.448932  \pm     0.00227861          0.00507563
        B8         0.000519755  \pm    8.46153e-06           0.0162798
       N13           0.0178869  \pm     0.00700414            0.391579
       O15           0.0249764  \pm     0.00225829           0.0904169
       F17            0.000552  \pm              0                   0
      Kr85             40903.6  \pm        4872.87            0.119131
     Bi210              755184  \pm         5512.1          0.00729901
       C11             4425.89  \pm         147.34           0.0332906
       C14         1.02923e+11  \pm         322111         3.12964e-06
       C10              180.63  \pm        107.271            0.593872
     Tl208             2545.94  \pm        74.3419           0.0292001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.6  \pm        238.085          0.00630879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9913  \pm      0.0290898          0.00485535
       pep           0.0147961  \pm    0.000333942           0.0225695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525994  \pm    0.000219896          0.00418058
   Be7_862            0.447395  \pm     0.00187037          0.00418058
        B8         0.000526201  \pm    8.29079e-06           0.0157559
       N13           0.0298744  \pm     0.00235389           0.0787929
       O15           0.0223628  \pm     0.00118822           0.0531339
       F17            0.000552  \pm              0                   0
      Kr85               26507  \pm        3999.84            0.150898
     Bi210              749788  \pm         2789.6          0.00372052
       C11             4502.82  \pm        133.392            0.029624
       C14         1.02923e+11  \pm         318630         3.09581e-06
       C10             141.024  \pm        102.925            0.729835
     Tl208             2524.45  \pm        70.7843           0.0280395
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        214.642          0.00566756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96575  \pm      0.0308059           0.0051638
       pep           0.0144041  \pm    0.000520808            0.036157
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052592  \pm    0.000231966          0.00441068
   Be7_862            0.447332  \pm     0.00197304          0.00441068
        B8         0.000528734  \pm    8.42279e-06           0.0159301
       N13           0.0466193  \pm     0.00421834           0.0904848
       O15           0.0245747  \pm     0.00255264            0.103873
       F17            0.000552  \pm              0                   0
      Kr85             14313.6  \pm        3538.65            0.247223
     Bi210              723951  \pm        5186.95          0.00716478
       C11             4150.67  \pm        156.463           0.0376958
       C14         1.02922e+11  \pm         321415         3.12289e-06
       C10             21.7116  \pm        106.924             4.92475
     Tl208             2709.32  \pm         75.213           0.0277609
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.1  \pm        228.137          0.00598375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99947  \pm      0.0303957          0.00506639
       pep           0.0144375  \pm    0.000330442           0.0228878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522953  \pm    0.000204998             0.00392
   Be7_862            0.444808  \pm     0.00174365             0.00392
        B8         0.000514212  \pm     8.2143e-06           0.0159745
       N13           0.0376914  \pm     0.00708999            0.188106
       O15            0.021894  \pm     0.00189501            0.086554
       F17            0.000552  \pm              0                   0
      Kr85             20492.2  \pm        5949.84            0.290347
     Bi210              749111  \pm        9240.71           0.0123356
       C11             4784.01  \pm        148.544           0.0310501
       C14         1.02922e+11  \pm         321027         3.11912e-06
       C10             128.236  \pm         105.35             0.82153
     Tl208              2443.2  \pm        72.2951           0.0295903
