Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             34398.8  \pm         5699.4            0.165686
     Bi210              745711  \pm        9379.31           0.0125777
       C11             4365.78  \pm        155.675           0.0356579
       C14         1.02922e+11  \pm         263333         2.55857e-06
       C10             182.751  \pm        102.616            0.561511
     Tl208             2557.88  \pm        73.1203           0.0285863
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.6  \pm        212.795          0.00559123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95284  \pm      0.0285776          0.00480067
       pep           0.0139645  \pm    0.000296589           0.0212389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525625  \pm    0.000150702          0.00286711
   Be7_862            0.447081  \pm     0.00128183          0.00286711
        B8         0.000527477  \pm    7.21029e-06           0.0136694
       N13           0.0302224  \pm     0.00299542           0.0991123
       O15           0.0256619  \pm     0.00146772           0.0571946
       F17            0.000552  \pm              0                   0
      Kr85             35365.3  \pm        3594.26            0.101632
     Bi210              738393  \pm        2915.13          0.00394793
       C11             4370.22  \pm        145.193           0.0332233
       C14         1.02923e+11  \pm         319076         3.10015e-06
       C10             92.8031  \pm        106.202             1.14437
     Tl208             2425.59  \pm        72.4792           0.0298811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        217.092          0.00576566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94984  \pm      0.0294339          0.00494701
       pep           0.0138816  \pm    0.000346472           0.0249592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523517  \pm    0.000172975           0.0033041
   Be7_862            0.445288  \pm     0.00147128           0.0033041
        B8         0.000528336  \pm    8.43317e-06           0.0159617
       N13           0.0273177  \pm     0.00344564            0.126132
       O15           0.0243645  \pm     0.00177817           0.0729817
       F17            0.000552  \pm              0                   0
      Kr85             41025.1  \pm        3623.06           0.0883133
     Bi210              748138  \pm        3076.64           0.0041124
       C11             4426.08  \pm        144.616           0.0326737
       C14         1.02922e+11  \pm         319727         3.10649e-06
       C10             64.1474  \pm        102.166             1.59268
     Tl208             2512.66  \pm        75.4484           0.0300273
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.6  \pm        207.277          0.00542645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92635  \pm      0.0294823          0.00497479
       pep           0.0147223  \pm    0.000439491           0.0298522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528499  \pm    0.000220219          0.00416687
   Be7_862            0.449525  \pm     0.00187311          0.00416687
        B8         0.000519357  \pm    8.07163e-06           0.0155416
       N13           0.0312443  \pm     0.00427435            0.136804
       O15           0.0212922  \pm     0.00189199           0.0888583
       F17            0.000552  \pm              0                   0
      Kr85             25202.2  \pm        4337.01            0.172089
     Bi210              748535  \pm        2134.28          0.00285128
       C11             4658.45  \pm        136.302           0.0292592
       C14         1.02922e+11  \pm         319120         3.10059e-06
       C10             244.719  \pm        100.991            0.412681
     Tl208             2476.52  \pm        73.1932           0.0295549
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm        201.022          0.00533017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99906  \pm      0.0348047          0.00580169
       pep           0.0146463  \pm     0.00103831           0.0708922
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    0.000257566           0.0048993
   Be7_862            0.447162  \pm     0.00219078           0.0048993
        B8         0.000517654  \pm    8.70487e-06            0.016816
       N13           0.0158667  \pm      0.0114004            0.718509
       O15           0.0215322  \pm     0.00584273            0.271348
       F17            0.000552  \pm              0                   0
      Kr85             47231.4  \pm        9364.84            0.198276
     Bi210              765792  \pm        19529.4           0.0255022
       C11             4587.43  \pm        236.724           0.0516027
       C14         1.02923e+11  \pm         328026         3.18711e-06
       C10             226.543  \pm          110.8            0.489092
     Tl208             2650.57  \pm        74.6699           0.0281712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        250.519          0.00663296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01897  \pm       0.029329          0.00487277
       pep           0.0148667  \pm     0.00020214           0.0135968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530887  \pm    0.000150367          0.00283237
   Be7_862            0.451557  \pm     0.00127898          0.00283237
        B8         0.000529929  \pm    8.35051e-06           0.0157578
       N13           0.0151227  \pm       0.003098            0.204858
       O15           0.0209105  \pm    0.000541634           0.0259025
       F17            0.000552  \pm              0                   0
      Kr85             42258.5  \pm        4909.86            0.116186
     Bi210              760809  \pm        4755.47          0.00625055
       C11             4649.07  \pm        135.636           0.0291748
       C14         1.02923e+11  \pm         320700         3.11594e-06
       C10              144.28  \pm        107.816            0.747267
     Tl208              2499.6  \pm        73.7197           0.0294926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.7  \pm        223.283           0.0059435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95296  \pm      0.0283573          0.00476357
       pep           0.0143154  \pm    0.000384404           0.0268524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm    0.000219119          0.00417718
   Be7_862            0.446177  \pm     0.00186376          0.00417718
        B8         0.000544118  \pm    8.40688e-06           0.0154505
       N13           0.0369267  \pm     0.00711324            0.192632
       O15           0.0251255  \pm     0.00201795           0.0803148
       F17            0.000552  \pm              0                   0
      Kr85             24087.8  \pm        5516.94            0.229034
     Bi210              736218  \pm        8628.28           0.0117197
       C11             4414.34  \pm         147.74           0.0334682
       C14         1.02923e+11  \pm         320701         3.11593e-06
       C10            -261.556  \pm        102.328           -0.391227
     Tl208             2423.49  \pm        72.7775           0.0300301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.3  \pm        214.838          0.00571221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95104  \pm      0.0310193          0.00521241
       pep           0.0145994  \pm    0.000528173           0.0361777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526185  \pm    0.000228587          0.00434424
   Be7_862            0.447557  \pm     0.00194429          0.00434424
        B8         0.000520833  \pm     8.3812e-06           0.0160919
       N13           0.0292736  \pm     0.00802845            0.274256
       O15           0.0209894  \pm     0.00266746            0.127086
       F17            0.000552  \pm              0                   0
      Kr85             32037.4  \pm        6304.98            0.196801
     Bi210              756205  \pm        9371.57           0.0123929
       C11             4538.76  \pm        159.547            0.035152
       C14         1.02923e+11  \pm         321059         3.11942e-06
       C10             55.9623  \pm        106.342             1.90024
     Tl208             2546.45  \pm        73.7098           0.0289461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.4  \pm        228.136           0.0059821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99448  \pm      0.0293885          0.00490259
       pep           0.0129417  \pm    0.000269434           0.0208191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532208  \pm    0.000249181          0.00468202
   Be7_862             0.45268  \pm     0.00211946          0.00468202
        B8         0.000529572  \pm    8.28907e-06           0.0156524
       N13           0.0270361  \pm     0.00431363            0.159551
       O15           0.0287469  \pm     0.00120266           0.0418362
       F17            0.000552  \pm              0                   0
      Kr85             22988.4  \pm        4137.88            0.179999
     Bi210              736681  \pm        4878.02          0.00662163
       C11             4238.65  \pm        139.381           0.0328834
       C14         1.02922e+11  \pm         320690         3.11587e-06
       C10             -143.96  \pm        103.901           -0.721734
     Tl208             2418.74  \pm        72.7937           0.0300956
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.1  \pm        225.501          0.00593033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94952  \pm      0.0317364          0.00533429
       pep           0.0149773  \pm    0.000518116           0.0345933
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052226  \pm    0.000227427          0.00435467
   Be7_862            0.444219  \pm     0.00193443          0.00435467
        B8         0.000520933  \pm    8.40901e-06           0.0161422
       N13           0.0419881  \pm     0.00825899            0.196698
       O15           0.0207482  \pm     0.00261221            0.125901
       F17            0.000552  \pm              0                   0
      Kr85             30746.6  \pm        6238.56            0.202902
     Bi210              740210  \pm        9242.22           0.0124859
       C11             4616.96  \pm        159.947           0.0346434
       C14         1.02922e+11  \pm         321528         3.12399e-06
       C10             55.3259  \pm        106.744             1.92937
     Tl208             2558.77  \pm        74.3783            0.029068
      Be11              4.7856  \pm              0                   0
  ExtTl208               38167  \pm        228.242          0.00598007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98546  \pm        0.03078          0.00514246
       pep           0.0145595  \pm     0.00025623           0.0175988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000255339          0.00485671
   Be7_862            0.447183  \pm     0.00217184          0.00485671
        B8          0.00053661  \pm    8.49871e-06           0.0158378
       N13           0.0142259  \pm     0.00948481            0.666728
       O15           0.0198856  \pm     0.00203482            0.102326
       F17            0.000552  \pm              0                   0
      Kr85             49615.8  \pm        6547.73            0.131969
     Bi210              771584  \pm        10736.8           0.0139153
       C11             4752.45  \pm        161.301           0.0339406
       C14         1.02922e+11  \pm         321791         3.12655e-06
       C10               6.851  \pm         109.08             15.9218
     Tl208             2483.95  \pm        74.9969           0.0301926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.9  \pm        234.202          0.00623228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00668  \pm      0.0296536          0.00493677
       pep           0.0150854  \pm    0.000417649           0.0276857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524219  \pm    0.000198806          0.00379242
   Be7_862            0.445885  \pm     0.00169098          0.00379242
        B8         0.000527929  \pm    8.42406e-06           0.0159568
       N13           0.0210201  \pm     0.00380507             0.18102
       O15           0.0179755  \pm      0.0019561             0.10882
       F17            0.000552  \pm              0                   0
      Kr85             43229.2  \pm        4299.69           0.0994627
     Bi210              771116  \pm        4148.61             0.00538
       C11             4745.59  \pm        140.527           0.0296121
       C14         1.02922e+11  \pm         311798         3.02945e-06
       C10             100.712  \pm        103.158             1.02429
     Tl208             2539.58  \pm        73.1755            0.028814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.5  \pm        210.245          0.00561605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9662  \pm      0.0288376          0.00483349
       pep           0.0146835  \pm    0.000506294           0.0344804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523548  \pm    0.000173245          0.00330905
   Be7_862            0.445315  \pm     0.00147357          0.00330905
        B8           0.0005159  \pm    8.33329e-06           0.0161529
       N13           0.0243623  \pm     0.00219266           0.0900023
       O15            0.020531  \pm     0.00256163            0.124769
       F17            0.000552  \pm              0                   0
      Kr85             39067.7  \pm        4634.07            0.118616
     Bi210              765539  \pm        6537.52          0.00853976
       C11              4684.7  \pm        154.204           0.0329165
       C14         1.02923e+11  \pm         320893         3.11781e-06
       C10             214.561  \pm        109.093            0.508448
     Tl208             2628.78  \pm        74.2143           0.0282314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.2  \pm        229.288          0.00608027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92263  \pm      0.0290306          0.00490164
       pep           0.0144017  \pm    0.000383779           0.0266482
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052398  \pm    0.000202884          0.00387197
   Be7_862            0.445681  \pm     0.00172567          0.00387197
        B8         0.000518238  \pm     8.1005e-06           0.0156309
       N13           0.0295683  \pm     0.00358728            0.121322
       O15           0.0230261  \pm     0.00147247           0.0639481
       F17            0.000552  \pm              0                   0
      Kr85             40221.9  \pm        4228.74            0.105135
     Bi210              749266  \pm        2352.55          0.00313981
       C11             4466.54  \pm        135.223           0.0302746
       C14         1.02922e+11  \pm         319409         3.10341e-06
       C10              93.721  \pm        103.436             1.10366
     Tl208             2459.95  \pm        73.1184           0.0297235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.1  \pm          203.1          0.00536053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94363  \pm      0.0306201          0.00515175
       pep           0.0136309  \pm    0.000433056           0.0317701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529012  \pm    0.000215591          0.00407535
   Be7_862            0.449962  \pm     0.00183375          0.00407535
        B8         0.000526067  \pm    8.25242e-06            0.015687
       N13           0.0243732  \pm     0.00313284            0.128536
       O15           0.0261868  \pm     0.00202779           0.0774356
       F17            0.000552  \pm              0                   0
      Kr85             30083.8  \pm        4180.14             0.13895
     Bi210              746006  \pm        3121.25          0.00418395
       C11             4247.13  \pm        144.708           0.0340719
       C14         1.02923e+11  \pm         320952         3.11839e-06
       C10             184.261  \pm        105.521            0.572672
     Tl208             2506.89  \pm        74.5887           0.0297535
      Be11              4.7856  \pm              0                   0
  ExtTl208               37409  \pm        218.224          0.00583346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97492  \pm      0.0302816          0.00506811
       pep           0.0143499  \pm    0.000523233           0.0364624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531919  \pm     0.00021284          0.00400137
   Be7_862            0.452434  \pm     0.00181036          0.00400137
        B8         0.000536317  \pm    8.45097e-06           0.0157574
       N13           0.0185919  \pm     0.00802949            0.431881
       O15           0.0228494  \pm     0.00258598            0.113175
       F17            0.000552  \pm              0                   0
      Kr85             31158.7  \pm        6014.99            0.193044
     Bi210              758471  \pm        9033.09           0.0119096
       C11             4524.84  \pm        150.871           0.0333429
       C14         1.02923e+11  \pm         321145         3.12026e-06
       C10             60.5163  \pm        104.024             1.71895
     Tl208             2495.64  \pm        73.0054           0.0292532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.3  \pm        210.988          0.00558356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02745  \pm      0.0299476          0.00496853
       pep           0.0149138  \pm    0.000361868           0.0242639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525066  \pm    0.000150824          0.00287248
   Be7_862            0.446606  \pm     0.00128287          0.00287248
        B8         0.000527835  \pm    8.07761e-06           0.0153033
       N13           0.0129555  \pm     0.00466837            0.360339
       O15           0.0186837  \pm     0.00143224           0.0766574
       F17            0.000552  \pm              0                   0
      Kr85             48877.8  \pm        3760.58           0.0769385
     Bi210              782561  \pm        3382.99          0.00432297
       C11             4846.08  \pm        134.547            0.027764
       C14         1.02922e+11  \pm         310213         3.01405e-06
       C10              133.28  \pm        101.232            0.759543
     Tl208             2503.36  \pm        72.6237           0.0290105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.6  \pm        208.228          0.00556275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97673  \pm      0.0310593          0.00519671
       pep           0.0132944  \pm     0.00050579           0.0380453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524694  \pm    0.000226087          0.00430892
   Be7_862             0.44629  \pm     0.00192303          0.00430892
        B8         0.000531766  \pm    8.13315e-06           0.0152946
       N13           0.0324011  \pm     0.00817068            0.252173
       O15           0.0265305  \pm     0.00247828           0.0934126
       F17            0.000552  \pm              0                   0
      Kr85               29337  \pm        6255.06            0.213214
     Bi210              742656  \pm        8823.08           0.0118804
       C11             4374.86  \pm        156.001           0.0356586
       C14         1.02923e+11  \pm         323087         3.13912e-06
       C10            -26.0419  \pm        106.226            -4.07904
     Tl208             2409.29  \pm        73.5967            0.030547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.1  \pm         225.02          0.00599746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm        0.02882          0.00481524
       pep           0.0141844  \pm    0.000528907           0.0372881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526784  \pm    0.000197034          0.00374033
   Be7_862            0.448067  \pm     0.00167592          0.00374033
        B8         0.000519564  \pm    8.22856e-06           0.0158374
       N13           0.0415956  \pm     0.00631062            0.151714
       O15           0.0244799  \pm     0.00247929            0.101278
       F17            0.000552  \pm              0                   0
      Kr85             15204.1  \pm        5277.34            0.347099
     Bi210              731325  \pm        7344.78           0.0100431
       C11             4482.51  \pm         146.78            0.032745
       C14         1.02923e+11  \pm         312035         3.03173e-06
       C10            -51.1478  \pm        101.395            -1.98239
     Tl208             2495.84  \pm        74.3435            0.029787
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.5  \pm         210.04          0.00549318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99264  \pm      0.0275473          0.00459686
       pep           0.0143107  \pm    0.000310091           0.0216685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526617  \pm    9.75543e-05          0.00185247
   Be7_862            0.447925  \pm    0.000829768          0.00185247
        B8         0.000525153  \pm    7.94113e-06           0.0151216
       N13           0.0270876  \pm     0.00283756            0.104755
       O15           0.0233142  \pm     0.00108527           0.0465499
       F17            0.000552  \pm              0                   0
      Kr85             36837.2  \pm        3618.15           0.0982199
     Bi210              745625  \pm           2595           0.0034803
       C11             4640.46  \pm        131.075           0.0282462
       C14         1.02922e+11  \pm         315298         3.06346e-06
       C10             78.8771  \pm        104.367             1.32316
     Tl208             2457.71  \pm        70.7878           0.0288023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.2  \pm        211.445          0.00557781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97886  \pm      0.0283309           0.0047385
       pep           0.0141464  \pm    0.000470445           0.0332555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527065  \pm    0.000174722            0.003315
   Be7_862            0.448306  \pm     0.00148614            0.003315
        B8         0.000533543  \pm    7.60642e-06           0.0142564
       N13            0.029612  \pm     0.00509857            0.172179
       O15           0.0243949  \pm     0.00215826            0.088472
       F17            0.000552  \pm              0                   0
      Kr85             29983.1  \pm        4429.93            0.147748
     Bi210              744749  \pm        5134.58          0.00689438
       C11             4606.13  \pm         140.63           0.0305311
       C14         1.02923e+11  \pm         306960         2.98243e-06
       C10              170.67  \pm        101.456            0.594461
     Tl208             2531.75  \pm         70.603           0.0278871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        202.085          0.00532257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98372  \pm      0.0296891          0.00496165
       pep            0.014979  \pm    0.000421645            0.028149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527742  \pm    0.000209637          0.00397235
   Be7_862            0.448881  \pm     0.00178311          0.00397235
        B8         0.000535976  \pm    8.43111e-06           0.0157304
       N13           0.0284656  \pm     0.00466637             0.16393
       O15           0.0196284  \pm     0.00191819           0.0977257
       F17            0.000552  \pm              0                   0
      Kr85             25104.4  \pm        4163.84            0.165861
     Bi210              758416  \pm         5788.2          0.00763196
       C11             4417.35  \pm        144.328           0.0326729
       C14         1.02922e+11  \pm         320210         3.11118e-06
       C10             58.7206  \pm        106.575             1.81494
     Tl208             2469.58  \pm        73.8694           0.0299117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.8  \pm        222.789          0.00590472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm      0.0282395          0.00471991
       pep           0.0143105  \pm    0.000426712           0.0298182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526489  \pm    0.000180743          0.00343299
   Be7_862            0.447816  \pm     0.00153735          0.00343299
        B8         0.000539322  \pm    8.17628e-06           0.0151603
       N13           0.0293572  \pm     0.00374445            0.127548
       O15            0.024498  \pm     0.00197628           0.0806708
       F17            0.000552  \pm              0                   0
      Kr85             27990.3  \pm        4162.83            0.148724
     Bi210              746769  \pm        4490.37          0.00601307
       C11             4455.47  \pm        148.529           0.0333364
       C14         1.02923e+11  \pm         324811         3.15587e-06
       C10             42.6434  \pm        104.967             2.46151
     Tl208              2507.8  \pm        71.3198           0.0284392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.6  \pm         232.33          0.00614229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92813  \pm      0.0298662          0.00503805
       pep           0.0138733  \pm    0.000479802           0.0345846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522659  \pm    0.000222131          0.00425001
   Be7_862            0.444559  \pm     0.00188938          0.00425001
        B8         0.000502487  \pm    8.19049e-06           0.0162999
       N13           0.0378837  \pm     0.00819108            0.216216
