     Tl208             2486.12  \pm        74.1016           0.0298062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm         229.53          0.00605808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97537  \pm      0.0303052          0.00507168
       pep           0.0142542  \pm    0.000587787            0.041236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526293  \pm    0.000202411          0.00384598
   Be7_862            0.447649  \pm     0.00172165          0.00384598
        B8         0.000514046  \pm     8.4539e-06           0.0164458
       N13           0.0207027  \pm     0.00764406             0.36923
       O15           0.0226619  \pm     0.00304765            0.134484
       F17            0.000552  \pm              0                   0
      Kr85             36499.9  \pm        6271.18            0.171813
     Bi210              759701  \pm        9782.34           0.0128766
       C11             4667.96  \pm        161.774           0.0346562
       C14         1.02922e+11  \pm         319487         3.10415e-06
       C10             284.845  \pm        109.374            0.383979
     Tl208             2511.05  \pm        75.0023           0.0298689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.8  \pm        227.474          0.00605326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99223  \pm      0.0305889          0.00510477
       pep           0.0143606  \pm    0.000387197           0.0269624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000201895          0.00383503
   Be7_862            0.447783  \pm     0.00171726          0.00383503
        B8         0.000507535  \pm    7.81145e-06            0.015391
       N13           0.0237567  \pm     0.00786326            0.330991
       O15            0.022641  \pm     0.00203806           0.0900162
       F17            0.000552  \pm              0                   0
      Kr85             34106.4  \pm        5692.11            0.166893
     Bi210              758231  \pm        8880.92           0.0117127
       C11              4622.6  \pm        147.534           0.0319159
       C14         1.02922e+11  \pm         320211         3.11119e-06
       C10              58.315  \pm        101.884             1.74714
     Tl208             2598.74  \pm        73.9058           0.0284391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.2  \pm        213.267          0.00565405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96145  \pm      0.0311102          0.00521857
       pep           0.0145469  \pm    0.000538407           0.0370118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527315  \pm    0.000225982          0.00428551
   Be7_862            0.448519  \pm     0.00192213          0.00428551
        B8         0.000509591  \pm    8.29151e-06           0.0162709
       N13           0.0191571  \pm     0.00695008            0.362795
       O15           0.0209068  \pm     0.00265158            0.126829
       F17            0.000552  \pm              0                   0
      Kr85             38203.3  \pm        5657.63            0.148092
     Bi210              768113  \pm        7618.13          0.00991799
       C11             4575.19  \pm        161.835           0.0353722
       C14         1.02923e+11  \pm         321267         3.12145e-06
       C10             155.766  \pm        102.586            0.658587
     Tl208             2569.93  \pm         74.112           0.0288381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.9  \pm        214.768          0.00572411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97979  \pm      0.0315638           0.0052784
       pep           0.0145567  \pm    0.000515682           0.0354256
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm     0.00018561          0.00352047
   Be7_862            0.448446  \pm     0.00157874          0.00352047
        B8         0.000520171  \pm    8.06617e-06           0.0155068
       N13           0.0180919  \pm     0.00693023            0.383057
       O15           0.0203368  \pm     0.00265724            0.130662
       F17            0.000552  \pm              0                   0
      Kr85             31414.9  \pm        6444.02            0.205126
     Bi210              773359  \pm        9210.51           0.0119098
       C11             4487.38  \pm        158.211           0.0352568
       C14         1.02923e+11  \pm         321854         3.12715e-06
       C10             163.713  \pm        107.727            0.658022
     Tl208             2653.03  \pm         74.399            0.028043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm        227.688          0.00603038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97325  \pm      0.0308163          0.00515904
       pep           0.0154306  \pm    0.000276795           0.0179381
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052751  \pm    0.000226012           0.0042845
   Be7_862            0.448684  \pm     0.00192239           0.0042845
        B8         0.000520064  \pm    8.22402e-06           0.0158135
       N13           0.0318282  \pm     0.00853849            0.268268
       O15            0.018705  \pm     0.00169225           0.0904703
       F17            0.000552  \pm              0                   0
      Kr85             25699.6  \pm        6414.23            0.249584
     Bi210              752029  \pm        9882.24           0.0131408
       C11             4594.36  \pm         145.63           0.0316975
       C14         1.02923e+11  \pm         321068         3.11951e-06
       C10             305.156  \pm          113.2            0.370958
     Tl208             2594.27  \pm        73.6666           0.0283959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.5  \pm        226.932          0.00603341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97638  \pm      0.0307115          0.00513881
       pep           0.0138335  \pm    0.000357214           0.0258223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm    0.000143837          0.00274026
   Be7_862            0.446467  \pm     0.00122343          0.00274026
        B8         0.000515909  \pm    8.36766e-06           0.0162193
       N13           0.0270013  \pm     0.00166085             0.06151
       O15           0.0251143  \pm     0.00132791           0.0528748
       F17            0.000552  \pm              0                   0
      Kr85             29485.1  \pm        4167.53            0.141344
     Bi210              752417  \pm        2427.74          0.00322659
       C11             4354.23  \pm        134.336           0.0308519
       C14         1.02923e+11  \pm         322767         3.13602e-06
       C10             92.9706  \pm        106.952             1.15038
     Tl208             2552.02  \pm        73.0445           0.0286222
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.7  \pm         218.52           0.0057394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.937  \pm      0.0291016          0.00490173
       pep           0.0150244  \pm    0.000367658           0.0244707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529062  \pm    0.000169788          0.00320922
   Be7_862            0.450005  \pm     0.00144417          0.00320922
        B8         0.000523464  \pm    8.30989e-06           0.0158748
       N13            0.026744  \pm     0.00484178            0.181042
       O15           0.0202673  \pm     0.00169319           0.0835428
       F17            0.000552  \pm              0                   0
      Kr85             35084.5  \pm        5411.54            0.154243
     Bi210              752076  \pm        6453.11           0.0085804
       C11             4673.79  \pm        140.383           0.0300362
       C14         1.02922e+11  \pm         319867         3.10785e-06
       C10             173.442  \pm        105.188            0.606475
     Tl208             2648.02  \pm        73.4518           0.0277384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.2  \pm        217.643          0.00579574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88631  \pm      0.0293805          0.00499134
       pep           0.0153107  \pm     0.00046469           0.0303507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519976  \pm     0.00016611          0.00319457
   Be7_862            0.442276  \pm     0.00141288          0.00319457
        B8         0.000542683  \pm    9.06765e-06           0.0167089
       N13           0.0418182  \pm     0.00759846            0.181702
       O15           0.0186326  \pm     0.00248131             0.13317
       F17            0.000552  \pm              0                   0
      Kr85             33569.3  \pm        6454.06            0.192261
     Bi210              746402  \pm        9972.11           0.0133602
       C11             4633.86  \pm        164.649           0.0355317
       C14         1.02923e+11  \pm         324567         3.15351e-06
       C10            -52.3537  \pm        108.007            -2.06302
     Tl208             2426.55  \pm        77.8154           0.0320683
      Be11              4.7856  \pm              0                   0
  ExtTl208               37791  \pm        228.136          0.00603677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97831  \pm      0.0314627           0.0052628
       pep            0.014327  \pm    0.000462849            0.032306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523251  \pm    0.000216628          0.00414004
   Be7_862            0.445062  \pm     0.00184258          0.00414004
        B8         0.000529176  \pm    8.52809e-06           0.0161158
       N13            0.017251  \pm     0.00225663            0.130812
       O15            0.021789  \pm     0.00211583           0.0971052
       F17            0.000552  \pm              0                   0
      Kr85             43559.8  \pm        3912.92           0.0898287
     Bi210              769765  \pm        4724.38          0.00613742
       C11              4182.5  \pm        146.864           0.0351139
       C14         1.02923e+11  \pm         325809         3.16557e-06
       C10             109.473  \pm        107.971            0.986281
     Tl208             2495.98  \pm        73.8329           0.0295807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.9  \pm        234.267          0.00624281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98194  \pm      0.0286206          0.00478449
       pep            0.013843  \pm     0.00036749           0.0265469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528659  \pm    0.000180327          0.00341104
   Be7_862            0.449662  \pm     0.00153381          0.00341104
        B8         0.000509112  \pm    7.59897e-06           0.0149259
       N13           0.0274263  \pm     0.00701481             0.25577
       O15           0.0232556  \pm     0.00163459           0.0702882
       F17            0.000552  \pm              0                   0
      Kr85             25152.9  \pm        4316.59            0.171614
     Bi210              754329  \pm        6487.08           0.0085998
       C11             4627.88  \pm        134.892           0.0291478
       C14         1.02922e+11  \pm         316675         3.07683e-06
       C10             393.621  \pm         102.01            0.259158
     Tl208             2565.78  \pm         72.302           0.0281793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.3  \pm        195.135          0.00520106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92359  \pm      0.0300773          0.00507755
       pep           0.0150764  \pm     0.00024637           0.0163414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525856  \pm    0.000211911          0.00402983
   Be7_862            0.447278  \pm     0.00180245          0.00402983
        B8         0.000534334  \pm    8.51539e-06           0.0159365
       N13           0.0322452  \pm     0.00601868            0.186654
       O15           0.0191727  \pm    0.000918316            0.047897
       F17            0.000552  \pm              0                   0
      Kr85             21529.3  \pm        5137.46            0.238627
     Bi210              761183  \pm        5043.21          0.00662549
       C11              4684.4  \pm        135.615           0.0289503
       C14         1.02923e+11  \pm         319913         3.10828e-06
       C10             139.002  \pm        108.619             0.78142
     Tl208              2334.8  \pm        72.5677           0.0310808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.3  \pm        228.887          0.00609678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93339  \pm      0.0288484          0.00486204
       pep           0.0138987  \pm    0.000213033           0.0153275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522904  \pm    0.000176758          0.00338031
   Be7_862            0.444766  \pm     0.00150345          0.00338031
        B8         0.000529195  \pm    8.33261e-06           0.0157458
       N13           0.0396581  \pm       0.003341           0.0842452
       O15           0.0261276  \pm     0.00103323           0.0395456
       F17            0.000552  \pm              0                   0
      Kr85             26665.8  \pm        4224.61            0.158428
     Bi210              731185  \pm        4992.09           0.0068274
       C11             4425.52  \pm        139.653           0.0315563
       C14         1.02923e+11  \pm         319914         3.10829e-06
       C10             72.7051  \pm        107.216             1.47467
     Tl208              2544.3  \pm        73.8471           0.0290245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.4  \pm        223.388          0.00587873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94651  \pm      0.0309303          0.00520142
       pep           0.0148033  \pm    0.000267895            0.018097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522754  \pm    0.000214213          0.00409778
   Be7_862            0.444639  \pm     0.00182203          0.00409778
        B8         0.000527675  \pm    8.23484e-06           0.0156059
       N13           0.0287754  \pm     0.00601283            0.208957
       O15            0.022637  \pm     0.00140432           0.0620363
       F17            0.000552  \pm              0                   0
      Kr85               39408  \pm        4790.58            0.121564
     Bi210              752482  \pm        7474.68          0.00993337
       C11             4397.83  \pm         138.38           0.0314655
       C14         1.02923e+11  \pm         321845         3.12704e-06
       C10             16.7508  \pm        102.804             6.13725
     Tl208             2484.58  \pm          74.64           0.0300413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38199.1  \pm        213.275          0.00558324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98058  \pm      0.0300847           0.0050304
       pep             0.01383  \pm    0.000526926           0.0381003
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052642  \pm    0.000239439          0.00454844
   Be7_862            0.447757  \pm     0.00203659          0.00454844
        B8         0.000527689  \pm     8.4145e-06           0.0159459
       N13           0.0331539  \pm     0.00345441            0.104193
       O15           0.0262353  \pm     0.00253971           0.0968053
       F17            0.000552  \pm              0                   0
      Kr85             25468.2  \pm         3490.3            0.137045
     Bi210              739218  \pm        4931.11           0.0066707
       C11             4509.93  \pm        156.446           0.0346893
       C14         1.02923e+11  \pm         322759         3.13592e-06
       C10             17.8784  \pm        105.899             5.92332
     Tl208              2463.5  \pm        74.5802           0.0302741
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.5  \pm        228.868          0.00602103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9482  \pm      0.0290495          0.00488375
       pep           0.0146085  \pm    0.000374674           0.0256476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000139407          0.00265121
   Be7_862            0.447252  \pm     0.00118576          0.00265121
        B8         0.000531877  \pm    7.58873e-06           0.0142678
       N13           0.0333201  \pm     0.00256194           0.0768888
       O15           0.0209986  \pm       0.001513           0.0720523
       F17            0.000552  \pm              0                   0
      Kr85             23521.9  \pm        3810.52            0.161999
     Bi210              753771  \pm        2294.92          0.00304458
       C11             4615.63  \pm        135.253           0.0293032
       C14         1.02923e+11  \pm         321124         3.12004e-06
       C10              134.76  \pm        100.844            0.748326
     Tl208             2540.51  \pm        72.3848           0.0284923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.3  \pm        199.072          0.00531011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97459  \pm      0.0298527           0.0049966
       pep           0.0137514  \pm    0.000298123           0.0216795
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052805  \pm    0.000196511          0.00372144
   Be7_862            0.449143  \pm     0.00167146          0.00372144
        B8         0.000544085  \pm    8.51649e-06           0.0156529
       N13           0.0228555  \pm     0.00419138            0.183386
       O15           0.0252544  \pm     0.00135462           0.0536388
       F17            0.000552  \pm              0                   0
      Kr85             31480.7  \pm        4846.57            0.153954
     Bi210              752044  \pm        4927.22          0.00655177
       C11             4354.45  \pm        140.511           0.0322683
       C14         1.02923e+11  \pm         319819         3.10736e-06
       C10                 112  \pm        109.985            0.982007
     Tl208             2446.91  \pm         73.639           0.0300947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        225.847          0.00599248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04697  \pm        0.02936          0.00485532
       pep           0.0140742  \pm    0.000397861           0.0282687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528919  \pm     0.00018677          0.00353116
   Be7_862            0.449883  \pm     0.00158861          0.00353116
        B8          0.00051647  \pm    8.37212e-06           0.0162103
       N13            0.029844  \pm     0.00576538            0.193184
       O15           0.0242716  \pm     0.00174262           0.0717967
       F17            0.000552  \pm              0                   0
      Kr85             22146.3  \pm        4180.08            0.188749
     Bi210              741925  \pm        6022.13          0.00811689
       C11             4707.91  \pm        141.702           0.0300986
       C14         1.02923e+11  \pm         321948         3.12805e-06
       C10             81.8506  \pm          105.1             1.28405
     Tl208             2421.59  \pm        75.0877           0.0310076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.2  \pm        221.927          0.00592434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97746  \pm      0.0315111          0.00527166
       pep           0.0154675  \pm    0.000469426           0.0303492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm     0.00021108          0.00402644
   Be7_862            0.445899  \pm     0.00179538          0.00402644
        B8         0.000509017  \pm    8.08985e-06           0.0158931
       N13           0.0343007  \pm     0.00754865            0.220073
       O15           0.0185943  \pm     0.00243896            0.131167
       F17            0.000552  \pm              0                   0
      Kr85             25977.3  \pm        5637.46            0.217015
     Bi210              757217  \pm        8996.11           0.0118805
       C11             4544.13  \pm        155.613           0.0342449
       C14         1.02923e+11  \pm         320354         3.11257e-06
       C10             23.1419  \pm        104.067             4.49689
     Tl208             2661.53  \pm         73.536           0.0276292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.9  \pm        224.849          0.00591166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91372  \pm      0.0289394          0.00489361
       pep           0.0143334  \pm    0.000693875           0.0484098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527163  \pm    0.000209458           0.0039733
   Be7_862            0.448389  \pm     0.00178158           0.0039733
        B8         0.000533579  \pm    8.05886e-06           0.0151034
       N13           0.0198506  \pm     0.00247314            0.124588
       O15            0.023642  \pm     0.00342728            0.144965
       F17            0.000552  \pm              0                   0
      Kr85             41743.3  \pm        4245.71             0.10171
     Bi210              754914  \pm        6603.11          0.00874683
       C11             4412.79  \pm        147.868            0.033509
       C14         1.02923e+11  \pm         318912         3.09855e-06
       C10            -95.4363  \pm        103.081            -1.08011
     Tl208             2517.62  \pm         72.461           0.0287815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.6  \pm        215.149          0.00573921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95043  \pm      0.0304555           0.0051182
       pep           0.0146571  \pm    0.000375289           0.0256046
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052872  \pm    0.000223975          0.00423617
   Be7_862            0.449713  \pm     0.00190506          0.00423617
        B8         0.000523135  \pm    8.35182e-06           0.0159649
       N13           0.0315114  \pm     0.00712145            0.225996
       O15           0.0225828  \pm     0.00133546           0.0591364
       F17            0.000552  \pm              0                   0
      Kr85             26359.2  \pm        5374.89            0.203909
     Bi210              740041  \pm        4901.95          0.00662389
       C11             4365.03  \pm        136.454           0.0312607
       C14         1.02923e+11  \pm         320946         3.11832e-06
       C10             170.154  \pm        108.611             0.63831
     Tl208             2541.13  \pm        73.8695           0.0290696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.4  \pm        226.054          0.00596553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93184  \pm      0.0276188          0.00465603
       pep           0.0143846  \pm    0.000194925            0.013551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526579  \pm    8.93077e-05            0.001696
   Be7_862            0.447892  \pm    0.000759625            0.001696
        B8         0.000528841  \pm    7.86601e-06           0.0148741
       N13           0.0285228  \pm    0.000952555           0.0333963
       O15           0.0235706  \pm    0.000346847           0.0147152
       F17            0.000552  \pm              0                   0
      Kr85             34607.5  \pm        2323.56           0.0671403
     Bi210              746417  \pm        2558.35           0.0034275
       C11             4506.85  \pm        128.073           0.0284175
       C14         1.02922e+11  \pm         311056         3.02224e-06
       C10             159.716  \pm        105.778            0.662285
     Tl208             2551.27  \pm        71.4096           0.0279898
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.3  \pm        200.022          0.00525857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98056  \pm      0.0291549          0.00487494
       pep           0.0141944  \pm    0.000346422           0.0244056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527876  \pm    0.000208854           0.0039565
   Be7_862            0.448995  \pm     0.00177645           0.0039565
        B8         0.000521002  \pm    8.09396e-06           0.0155354
       N13           0.0319725  \pm     0.00345108            0.107939
       O15           0.0245582  \pm      0.0016848           0.0686042
       F17            0.000552  \pm              0                   0
      Kr85             28820.5  \pm         4226.6            0.146653
     Bi210              738158  \pm        3485.98          0.00472254
       C11             4422.13  \pm        138.465           0.0313118
       C14         1.02923e+11  \pm         322936         3.13763e-06
       C10            -21.1572  \pm        103.864            -4.90914
     Tl208             2523.34  \pm        74.0108           0.0293305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.9  \pm        212.426          0.00561501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94658  \pm        0.02868          0.00482294
       pep           0.0141711  \pm    0.000329319           0.0232387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm    0.000199353          0.00379747
