       C14         1.02923e+11  \pm         320928         3.11815e-06
       C10             64.3632  \pm        107.023             1.66279
     Tl208             2454.56  \pm        73.8095           0.0300704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.4  \pm        223.121           0.0059009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98892  \pm      0.0308294          0.00514775
       pep           0.0142376  \pm    0.000422752           0.0296927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528392  \pm    0.000223556          0.00423087
   Be7_862            0.449435  \pm      0.0019015          0.00423087
        B8         0.000518632  \pm     8.3605e-06           0.0161203
       N13           0.0217166  \pm     0.00589891            0.271632
       O15           0.0237887  \pm     0.00242764             0.10205
       F17            0.000552  \pm              0                   0
      Kr85             37119.6  \pm        4937.04            0.133004
     Bi210              752722  \pm         8760.1           0.0116379
       C11              4389.2  \pm        156.404           0.0356339
       C14         1.02923e+11  \pm         320765         3.11655e-06
       C10             325.097  \pm        109.699            0.337434
     Tl208             2724.65  \pm         74.778            0.027445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.4  \pm         228.82          0.00604379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9162  \pm      0.0299472          0.00506191
       pep            0.013594  \pm    0.000551678           0.0405826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530116  \pm    0.000231885          0.00437423
   Be7_862            0.450901  \pm     0.00197234          0.00437423
        B8         0.000536745  \pm    8.39164e-06           0.0156343
       N13           0.0376128  \pm     0.00592918            0.157638
       O15           0.0291283  \pm      0.0026788           0.0919656
       F17            0.000552  \pm              0                   0
      Kr85             17350.3  \pm        5310.63            0.306083
     Bi210              718797  \pm        7146.93          0.00994291
       C11             3991.63  \pm         154.56           0.0387211
       C14         1.02923e+11  \pm         321354         3.12228e-06
       C10             34.9743  \pm         106.56              3.0468
     Tl208             2472.72  \pm        73.7531           0.0298267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.9  \pm        219.098           0.0057834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0066  \pm      0.0311128          0.00517977
       pep           0.0132534  \pm    0.000517351           0.0390352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527949  \pm    0.000229381          0.00434475
   Be7_862            0.449058  \pm     0.00195105          0.00434475
        B8         0.000528733  \pm     8.5271e-06           0.0161274
       N13           0.0226041  \pm     0.00826894            0.365816
       O15           0.0284606  \pm      0.0026099           0.0917022
       F17            0.000552  \pm              0                   0
      Kr85             32317.8  \pm        6270.06            0.194013
     Bi210              741858  \pm        9257.09           0.0124782
       C11             4437.07  \pm        158.817           0.0357933
       C14         1.02922e+11  \pm         321131         3.12012e-06
       C10             164.088  \pm         108.64            0.662082
     Tl208             2608.78  \pm        74.4034           0.0285204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.1  \pm        227.117          0.00598352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96444  \pm      0.0338212          0.00567048
       pep           0.0142353  \pm    0.000467059           0.0328099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523864  \pm    0.000252068          0.00481171
   Be7_862            0.445583  \pm     0.00214402          0.00481171
        B8          0.00050873  \pm    9.11803e-06           0.0179231
       N13           0.0449176  \pm     0.00823448            0.183324
       O15           0.0248678  \pm     0.00273602            0.110022
       F17            0.000552  \pm              0                   0
      Kr85             21555.3  \pm        5652.88             0.26225
     Bi210              723413  \pm        10685.4           0.0147708
       C11             4422.05  \pm        155.025           0.0350573
       C14         1.02922e+11  \pm         320193         3.11101e-06
       C10             314.963  \pm        110.067             0.34946
     Tl208             2643.14  \pm         75.698           0.0286394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37171.4  \pm        233.895          0.00629232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9544  \pm      0.0303711          0.00510061
       pep           0.0145967  \pm    0.000475189           0.0325546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525223  \pm     0.00021271           0.0040499
   Be7_862            0.446739  \pm     0.00180925           0.0040499
        B8         0.000529768  \pm    8.16634e-06            0.015415
       N13           0.0254128  \pm     0.00694188            0.273165
       O15            0.020324  \pm     0.00238864            0.117528
       F17            0.000552  \pm              0                   0
      Kr85             40600.7  \pm        5541.28            0.136482
     Bi210              757721  \pm        7759.04             0.01024
       C11             4680.71  \pm        150.581           0.0321705
       C14         1.02923e+11  \pm         297959         2.89498e-06
       C10             154.789  \pm        106.136            0.685682
     Tl208             2411.16  \pm        71.9795           0.0298527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.3  \pm        213.282          0.00566812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04657  \pm      0.0297612          0.00492199
       pep           0.0142345  \pm    0.000488004           0.0342832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522833  \pm    0.000221315          0.00423301
   Be7_862            0.444706  \pm     0.00188244          0.00423301
        B8         0.000512963  \pm    8.35561e-06           0.0162889
       N13           0.0313171  \pm     0.00682739            0.218008
       O15           0.0234503  \pm     0.00250241            0.106711
       F17            0.000552  \pm              0                   0
      Kr85             34688.8  \pm        5420.48             0.15626
     Bi210              746806  \pm        8246.13           0.0110419
       C11             4600.27  \pm        152.821             0.03322
       C14         1.02923e+11  \pm         315204         3.06253e-06
       C10             84.2695  \pm        104.235             1.23692
     Tl208             2595.92  \pm        75.2421           0.0289848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        212.257          0.00563676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98965  \pm      0.0291573          0.00486794
       pep           0.0147635  \pm    0.000368792           0.0249799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527435  \pm    0.000195969          0.00371551
   Be7_862             0.44862  \pm     0.00166686          0.00371551
        B8          0.00052891  \pm    7.68913e-06           0.0145377
       N13           0.0210017  \pm     0.00627902            0.298976
       O15           0.0207313  \pm     0.00193278           0.0932297
       F17            0.000552  \pm              0                   0
      Kr85             32141.7  \pm        4765.53            0.148266
     Bi210              766005  \pm        7720.05           0.0100783
       C11             4608.92  \pm         146.51           0.0317884
       C14         1.02923e+11  \pm         304904         2.96246e-06
       C10              77.976  \pm        103.391             1.32593
     Tl208             2534.96  \pm        71.0871           0.0280427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.8  \pm        207.585          0.00548458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93037  \pm      0.0300091          0.00506023
       pep           0.0148105  \pm    0.000269706           0.0182105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525213  \pm    0.000150044          0.00285682
   Be7_862            0.446731  \pm     0.00127623          0.00285682
        B8         0.000533014  \pm    8.37411e-06           0.0157109
       N13           0.0156872  \pm     0.00726551            0.463149
       O15           0.0190862  \pm     0.00157106           0.0823142
       F17            0.000552  \pm              0                   0
      Kr85             52129.6  \pm        4760.39           0.0913184
     Bi210              773963  \pm        8643.11           0.0111673
       C11             4577.72  \pm        141.792           0.0309744
       C14         1.02922e+11  \pm         320765         3.11658e-06
       C10            -70.4558  \pm        105.122            -1.49203
     Tl208             2380.44  \pm        72.1134           0.0302942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.8  \pm        216.756          0.00572053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95287  \pm      0.0311813          0.00523804
       pep           0.0137504  \pm     0.00025026           0.0182002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm     0.00022858          0.00434685
   Be7_862            0.447275  \pm     0.00194424          0.00434685
        B8         0.000539857  \pm    8.38174e-06           0.0155259
       N13           0.0310058  \pm     0.00804887            0.259593
       O15           0.0258309  \pm      0.0016236           0.0628548
       F17            0.000552  \pm              0                   0
      Kr85             22878.5  \pm        6205.63            0.271242
     Bi210              745020  \pm        8878.34           0.0119169
       C11             4289.89  \pm        146.069           0.0340496
       C14         1.02923e+11  \pm         321766         3.12629e-06
       C10            -59.0315  \pm        105.791            -1.79212
     Tl208             2488.65  \pm         74.513           0.0299411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.2  \pm        227.167          0.00598009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94688  \pm      0.0304973          0.00512828
       pep           0.0142163  \pm    0.000461035             0.03243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524356  \pm      0.0002204          0.00420325
   Be7_862            0.446002  \pm     0.00187466          0.00420325
        B8         0.000525565  \pm    8.55034e-06           0.0162688
       N13           0.0456731  \pm     0.00733674            0.160636
       O15           0.0235313  \pm     0.00228643           0.0971656
       F17            0.000552  \pm              0                   0
      Kr85             12810.9  \pm        6009.52            0.469095
     Bi210              734377  \pm        8092.99           0.0110202
       C11             4260.01  \pm        153.273           0.0359794
       C14         1.02923e+11  \pm         320354         3.11256e-06
       C10             108.328  \pm        108.123            0.998108
     Tl208              2567.5  \pm        74.4066           0.0289802
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.4  \pm        227.146          0.00596036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9647  \pm      0.0294858          0.00494338
       pep           0.0149805  \pm     0.00051263           0.0342198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525701  \pm    0.000203319          0.00386757
   Be7_862            0.447146  \pm     0.00172937          0.00386757
        B8         0.000526574  \pm    8.31252e-06           0.0157861
       N13           0.0279482  \pm     0.00400368            0.143254
       O15           0.0207904  \pm     0.00232294            0.111732
       F17            0.000552  \pm              0                   0
      Kr85               34485  \pm        5089.47            0.147585
     Bi210              752473  \pm        4198.23          0.00557923
       C11             4634.21  \pm        144.975           0.0312837
       C14         1.02922e+11  \pm         320477         3.11377e-06
       C10             70.8163  \pm        107.287             1.51501
     Tl208             2482.05  \pm        72.9627           0.0293961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.7  \pm        222.193          0.00591558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9389  \pm        0.03355          0.00564919
       pep           0.0138895  \pm    0.000526978           0.0379408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000228399          0.00434917
   Be7_862            0.446682  \pm      0.0019427          0.00434917
        B8         0.000524923  \pm    8.47783e-06           0.0161506
       N13           0.0342462  \pm     0.00874901            0.255474
       O15           0.0266545  \pm     0.00263462           0.0988435
       F17            0.000552  \pm              0                   0
      Kr85             26020.2  \pm        6365.66            0.244643
     Bi210              735529  \pm        9672.25           0.0131501
       C11             4268.52  \pm        155.991           0.0365445
       C14         1.02922e+11  \pm         320444         3.11345e-06
       C10             80.8399  \pm        106.477             1.31714
     Tl208             2565.67  \pm        74.1454           0.0288991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.4  \pm        226.155          0.00598224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96879  \pm      0.0282633          0.00473518
       pep           0.0147324  \pm    0.000191013           0.0129655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526723  \pm    0.000197716          0.00375371
   Be7_862            0.448015  \pm     0.00168172          0.00375371
        B8         0.000520952  \pm    7.87587e-06           0.0151182
       N13           0.0465528  \pm     0.00563465            0.121038
       O15           0.0236944  \pm    0.000837694           0.0353541
       F17            0.000552  \pm              0                   0
      Kr85             11238.6  \pm        4711.11            0.419191
     Bi210              725120  \pm        5069.36          0.00699107
       C11             4221.62  \pm        133.229           0.0315588
       C14         1.02923e+11  \pm         250160         2.43054e-06
       C10             147.134  \pm        103.772            0.705285
     Tl208             2342.89  \pm        73.4152           0.0313352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        207.265          0.00549022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01364  \pm      0.0305232          0.00507566
       pep           0.0144393  \pm    0.000367645           0.0254615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529927  \pm    0.000225517          0.00425562
   Be7_862             0.45074  \pm     0.00191818          0.00425562
        B8         0.000531433  \pm    8.24109e-06           0.0155073
       N13           0.0255827  \pm     0.00576733            0.225439
       O15           0.0222834  \pm     0.00130997           0.0587867
       F17            0.000552  \pm              0                   0
      Kr85             30377.7  \pm        5059.32            0.166547
     Bi210              750789  \pm         3671.3          0.00488993
       C11             4462.16  \pm        135.889           0.0304537
       C14         1.02922e+11  \pm         321566         3.12435e-06
       C10             135.547  \pm        108.968            0.803912
     Tl208             2455.19  \pm        73.3048           0.0298571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.9  \pm        227.197          0.00599276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01404  \pm      0.0307626          0.00511513
       pep           0.0144278  \pm    0.000533553           0.0369809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526948  \pm    0.000239086          0.00453718
   Be7_862            0.448206  \pm     0.00203359          0.00453718
        B8         0.000540881  \pm    8.53419e-06           0.0157783
       N13           0.0207898  \pm     0.00702101            0.337714
       O15           0.0220043  \pm     0.00270876            0.123102
       F17            0.000552  \pm              0                   0
      Kr85               31963  \pm        5461.25            0.170861
     Bi210              761606  \pm        8514.13           0.0111792
       C11             4494.79  \pm        159.974           0.0355909
       C14         1.02922e+11  \pm         321227         3.12106e-06
       C10             -17.958  \pm        108.029            -6.01565
     Tl208             2415.17  \pm        73.6172           0.0304812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.9  \pm        225.786          0.00595775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9939  \pm      0.0310403          0.00517864
       pep           0.0146207  \pm    0.000270135           0.0184762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526358  \pm    0.000219268          0.00416577
   Be7_862            0.447704  \pm     0.00186503          0.00416577
        B8         0.000510129  \pm    8.26594e-06           0.0162036
       N13           0.0243144  \pm      0.0076348            0.314003
       O15            0.021363  \pm     0.00152756           0.0715047
       F17            0.000552  \pm              0                   0
      Kr85             35353.8  \pm        5928.41            0.167688
     Bi210              756820  \pm        8941.87           0.0118151
       C11             4474.02  \pm        141.019           0.0315195
       C14         1.02922e+11  \pm         321047         3.11931e-06
       C10             274.083  \pm        105.018            0.383161
     Tl208             2598.52  \pm        74.3736           0.0286215
      Be11              4.7856  \pm              0                   0
  ExtTl208               37583  \pm        216.375          0.00575726
