Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2436.88  \pm        73.8738           0.0303149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.6  \pm        213.673          0.00568829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0283  \pm      0.0286215          0.00474786
       pep           0.0145979  \pm    0.000336504           0.0230516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530046  \pm    0.000170112          0.00320938
   Be7_862            0.450841  \pm     0.00144692          0.00320938
        B8          0.00051152  \pm    6.44925e-06            0.012608
       N13           0.0112627  \pm     0.00266889            0.236966
       O15           0.0202063  \pm     0.00145217            0.071867
       F17            0.000552  \pm              0                   0
      Kr85             37909.6  \pm        4066.22            0.107261
     Bi210              776869  \pm        4685.56          0.00603133
       C11             4752.79  \pm        138.558            0.029153
       C14         1.02923e+11  \pm         247102         2.40085e-06
       C10             116.272  \pm        104.214            0.896302
     Tl208             2611.53  \pm        71.2898           0.0272981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.4  \pm        220.392          0.00587582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02828  \pm      0.0307042          0.00509335
       pep            0.014506  \pm     0.00050239           0.0346331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529787  \pm    0.000225272          0.00425212
   Be7_862            0.450621  \pm     0.00191609          0.00425212
        B8         0.000537865  \pm    8.46053e-06           0.0157298
       N13           0.0204779  \pm     0.00798457            0.389912
       O15           0.0232364  \pm     0.00255204            0.109829
       F17            0.000552  \pm              0                   0
      Kr85             34722.3  \pm        6160.51            0.177422
     Bi210              752890  \pm        9153.38           0.0121577
       C11             4067.72  \pm        155.711           0.0382796
       C14         1.02922e+11  \pm         319427         3.10357e-06
       C10             74.7472  \pm        106.365             1.42299
     Tl208             2519.04  \pm        72.6733           0.0288496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38393.3  \pm        223.946          0.00583295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97165  \pm      0.0281577          0.00471524
       pep           0.0149455  \pm    0.000372215           0.0249049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522841  \pm    0.000203473          0.00389168
   Be7_862            0.444713  \pm     0.00173068          0.00389168
        B8         0.000524707  \pm     8.1388e-06           0.0155111
       N13           0.0457274  \pm     0.00602986            0.131865
       O15           0.0222761  \pm       0.001494           0.0670676
       F17            0.000552  \pm              0                   0
      Kr85               15207  \pm        4979.58            0.327453
     Bi210              732925  \pm        4803.73          0.00655419
       C11             4440.43  \pm         130.61           0.0294138
       C14         1.02922e+11  \pm         311566          3.0272e-06
       C10             282.395  \pm        106.886              0.3785
     Tl208             2487.98  \pm        73.1512           0.0294019
      Be11              4.7856  \pm              0                   0
  ExtTl208               37222  \pm        214.959          0.00577504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02014  \pm      0.0286955          0.00476658
       pep           0.0148571  \pm    0.000476507           0.0320726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527231  \pm     0.00018483          0.00350567
   Be7_862            0.448447  \pm     0.00157211          0.00350567
        B8         0.000523081  \pm    8.11365e-06           0.0155113
       N13           0.0239144  \pm     0.00284549            0.118987
       O15           0.0195416  \pm      0.0024518            0.125466
       F17            0.000552  \pm              0                   0
      Kr85             33411.8  \pm        3440.92            0.102985
     Bi210              768283  \pm        5748.55          0.00748234
       C11             4972.78  \pm        157.131           0.0315982
       C14         1.02923e+11  \pm         321240         3.12118e-06
       C10            -23.2814  \pm        105.365            -4.52574
     Tl208             2484.67  \pm        72.9837           0.0293736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.3  \pm        226.589          0.00605024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00021  \pm      0.0319287          0.00532126
       pep           0.0156615  \pm     0.00045407           0.0289926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529642  \pm    0.000225856          0.00426432
   Be7_862            0.450497  \pm     0.00192106          0.00426432
        B8         0.000524394  \pm    8.44647e-06           0.0161071
       N13           0.0172894  \pm     0.00813395            0.470459
       O15           0.0173507  \pm     0.00237091            0.136647
       F17            0.000552  \pm              0                   0
      Kr85             39141.1  \pm        6215.01            0.158785
     Bi210              769288  \pm         9315.7           0.0121095
       C11             4647.46  \pm        156.095           0.0335872
       C14         1.02922e+11  \pm         323176         3.13999e-06
       C10             244.252  \pm        109.336            0.447637
     Tl208             2572.66  \pm        74.0612           0.0287878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.3  \pm        228.794          0.00603577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00446  \pm      0.0291162           0.0048491
       pep            0.014942  \pm    0.000515351             0.03449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531344  \pm    0.000213271           0.0040138
   Be7_862            0.451945  \pm     0.00181402           0.0040138
        B8         0.000519538  \pm    8.36702e-06           0.0161047
       N13           0.0300337  \pm     0.00257892           0.0858676
       O15           0.0199678  \pm     0.00170895           0.0855852
       F17            0.000552  \pm              0                   0
      Kr85             15418.2  \pm        3985.65            0.258503
     Bi210              753398  \pm         5211.2          0.00691692
       C11             4645.81  \pm        134.966           0.0290511
       C14         1.02923e+11  \pm         233612         2.26978e-06
       C10             107.126  \pm        102.198               0.954
     Tl208             2667.58  \pm        75.4309           0.0282769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        226.342          0.00599154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0145  \pm      0.0311962          0.00518684
       pep           0.0149268  \pm    0.000522757           0.0350215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526854  \pm    0.000221894          0.00421167
   Be7_862            0.448126  \pm     0.00188736          0.00421167
        B8         0.000531715  \pm    8.47021e-06             0.01593
       N13           0.0167439  \pm     0.00804542            0.480498
       O15           0.0194208  \pm     0.00263007            0.135425
       F17            0.000552  \pm              0                   0
      Kr85             39617.3  \pm        6033.21            0.152287
     Bi210              772816  \pm        9200.94           0.0119057
       C11                4826  \pm        159.092           0.0329656
       C14         1.02922e+11  \pm         320593         3.11491e-06
       C10              45.744  \pm         107.67             2.35375
     Tl208             2522.62  \pm        73.8882           0.0292903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.8  \pm        226.107          0.00596167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92186  \pm      0.0301931          0.00509859
       pep            0.014502  \pm    0.000453103           0.0312443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528792  \pm    0.000213392          0.00403546
   Be7_862            0.449775  \pm     0.00181505          0.00403546
        B8         0.000524439  \pm    8.33654e-06           0.0158961
       N13           0.0441687  \pm     0.00728673            0.164975
       O15           0.0239417  \pm      0.0023049            0.096271
       F17            0.000552  \pm              0                   0
      Kr85             16887.1  \pm        5989.78            0.354696
     Bi210              721234  \pm        8785.55           0.0121813
       C11             4483.99  \pm        152.215           0.0339464
       C14         1.02923e+11  \pm         318180         3.09142e-06
       C10              203.09  \pm         107.51            0.529368
     Tl208             2487.03  \pm        72.4688           0.0291387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.4  \pm        221.945          0.00590241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00206  \pm      0.0307779          0.00512788
       pep           0.0141356  \pm    0.000479894           0.0339493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528109  \pm     0.00021868           0.0041408
   Be7_862            0.449194  \pm     0.00186002           0.0041408
        B8         0.000522958  \pm     8.2669e-06           0.0158079
       N13           0.0231223  \pm     0.00804871            0.348093
       O15           0.0235002  \pm     0.00235045            0.100018
       F17            0.000552  \pm              0                   0
      Kr85             30491.3  \pm        5817.08            0.190778
     Bi210              755775  \pm        8594.95           0.0113724
       C11             4755.21  \pm        147.631           0.0310461
       C14         1.02923e+11  \pm         311397         3.02555e-06
       C10             183.476  \pm        105.178            0.573254
     Tl208             2534.69  \pm        71.9777           0.0283971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.9  \pm        199.972          0.00532791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95916  \pm      0.0293806          0.00493033
       pep           0.0147993  \pm    0.000498351           0.0336739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524517  \pm    0.000196699           0.0037501
   Be7_862            0.446139  \pm     0.00167307           0.0037501
        B8         0.000523866  \pm    7.87351e-06           0.0150296
       N13           0.0345427  \pm    0.000950938           0.0275294
       O15           0.0208504  \pm     0.00238875            0.114566
       F17            0.000552  \pm              0                   0
      Kr85             32967.8  \pm        3894.26            0.118123
     Bi210              744621  \pm        5077.61          0.00681905
       C11              4558.2  \pm        150.538           0.0330257
       C14         1.02922e+11  \pm         320458         3.11359e-06
       C10             139.395  \pm        102.278            0.733725
     Tl208             2542.99  \pm        72.4343            0.028484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.5  \pm        215.709          0.00567154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01893  \pm      0.0309006          0.00513389
       pep           0.0142598  \pm    0.000481178           0.0337436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525988  \pm    0.000198831          0.00378015
   Be7_862             0.44739  \pm      0.0016912          0.00378015
        B8          0.00053047  \pm    8.35315e-06           0.0157467
       N13           0.0312601  \pm     0.00794779            0.254247
       O15           0.0249663  \pm     0.00246384            0.098687
       F17            0.000552  \pm              0                   0
      Kr85             24648.8  \pm        5464.16            0.221681
     Bi210              744398  \pm        8958.59           0.0120347
       C11             4481.11  \pm        157.181           0.0350764
       C14         1.02923e+11  \pm         320440         3.11341e-06
       C10            -29.7301  \pm        105.534            -3.54973
     Tl208             2483.51  \pm        74.1234           0.0298463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.8  \pm        223.944          0.00592698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99644  \pm       0.030467          0.00508085
       pep           0.0136324  \pm    0.000517104           0.0379321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523743  \pm    0.000219363          0.00418836
   Be7_862            0.445481  \pm     0.00186583          0.00418836
        B8         0.000540628  \pm    8.53119e-06           0.0157802
       N13           0.0362434  \pm      0.0074855            0.206534
       O15           0.0258893  \pm      0.0025973            0.100323
       F17            0.000552  \pm              0                   0
      Kr85             22955.6  \pm        5856.61            0.255128
     Bi210              739884  \pm        9022.51           0.0121945
       C11             4277.43  \pm        149.989           0.0350652
       C14         1.02922e+11  \pm         321243         3.12123e-06
       C10            -169.194  \pm        106.587           -0.629968
     Tl208             2367.06  \pm        73.4005           0.0310091
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.2  \pm        228.386          0.00598805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95239  \pm      0.0296619           0.0049832
       pep           0.0145508  \pm    0.000217846           0.0149714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523532  \pm    0.000209483          0.00400134
   Be7_862            0.445301  \pm      0.0017818          0.00400134
        B8         0.000506209  \pm    8.35411e-06           0.0165033
       N13           0.0312456  \pm     0.00122391           0.0391707
       O15           0.0221626  \pm    0.000512276           0.0231144
       F17            0.000552  \pm              0                   0
      Kr85             29698.8  \pm        3940.67            0.132688
     Bi210              751931  \pm        2536.89          0.00337383
       C11             4501.13  \pm        131.511           0.0292174
       C14         1.02922e+11  \pm         320226         3.11134e-06
       C10             153.641  \pm        105.397            0.685995
     Tl208             2670.52  \pm        73.9922            0.027707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.4  \pm        216.181          0.00570138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96396  \pm      0.0288406          0.00483581
       pep           0.0148618  \pm    0.000391541           0.0263455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm    0.000171803          0.00327029
   Be7_862            0.446844  \pm     0.00146131          0.00327029
        B8         0.000533913  \pm    7.48409e-06           0.0140174
       N13           0.0314927  \pm     0.00393513            0.124954
       O15           0.0221295  \pm     0.00193424           0.0874055
       F17            0.000552  \pm              0                   0
      Kr85             34961.1  \pm        4354.76             0.12456
     Bi210              743602  \pm        5857.77          0.00787755
       C11              4277.8  \pm        145.044           0.0339061
       C14         1.02923e+11  \pm         316366         3.07382e-06
       C10             140.956  \pm        98.2226            0.696833
     Tl208             2381.59  \pm        72.3551            0.030381
      Be11              4.7856  \pm              0                   0
  ExtTl208             38367.2  \pm        212.698          0.00554375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95615  \pm      0.0308042          0.00517183
       pep           0.0137464  \pm    0.000519483           0.0377905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000221048          0.00420498
   Be7_862             0.44713  \pm     0.00188017          0.00420498
        B8         0.000533407  \pm    8.45014e-06           0.0158418
       N13           0.0284871  \pm     0.00713567            0.250488
       O15           0.0242161  \pm     0.00253642            0.104741
       F17            0.000552  \pm              0                   0
      Kr85             30109.7  \pm        5458.46            0.181286
     Bi210              754194  \pm        8406.81           0.0111467
       C11             4337.15  \pm          156.8           0.0361527
       C14         1.02922e+11  \pm         320569         3.11467e-06
       C10             200.908  \pm        109.465            0.544852
     Tl208             2473.03  \pm        73.6753           0.0297915
      Be11              4.7856  \pm              0                   0
  ExtTl208               37859  \pm        228.512          0.00603587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98796  \pm      0.0295843          0.00494063
       pep           0.0139244  \pm    0.000488975           0.0351165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522417  \pm    0.000162474          0.00311004
   Be7_862            0.444352  \pm     0.00138195          0.00311004
        B8         0.000537997  \pm    8.24196e-06           0.0153197
       N13           0.0271048  \pm     0.00591374            0.218181
       O15           0.0226038  \pm     0.00255627             0.11309
       F17            0.000552  \pm              0                   0
      Kr85             35905.4  \pm        5222.96            0.145465
     Bi210              762490  \pm        8086.57           0.0106055
       C11             4375.37  \pm        156.584           0.0357876
       C14         1.02923e+11  \pm         320360         3.11263e-06
       C10             11.9406  \pm        106.241             8.89745
     Tl208             2353.32  \pm        72.2326           0.0306939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.1  \pm        225.065          0.00598068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96891  \pm       0.029496           0.0049416
       pep           0.0152857  \pm    0.000351828           0.0230167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522145  \pm     0.00022741          0.00435531
   Be7_862            0.444121  \pm     0.00193428          0.00435531
        B8         0.000521149  \pm    8.35561e-06            0.016033
       N13           0.0351676  \pm     0.00697231            0.198259
       O15           0.0211895  \pm     0.00200714           0.0947236
       F17            0.000552  \pm              0                   0
      Kr85             31021.4  \pm        5595.98            0.180391
     Bi210              747094  \pm        8891.46           0.0119014
       C11             4506.53  \pm        147.966           0.0328338
       C14         1.02922e+11  \pm         315319         3.06367e-06
       C10             31.1224  \pm        101.607             3.26475
     Tl208              2518.7  \pm        73.2678           0.0290895
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.9  \pm        212.882          0.00560203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95608  \pm      0.0313027          0.00525558
       pep           0.0146861  \pm    0.000520283            0.035427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527414  \pm    0.000221428          0.00419838
   Be7_862            0.448603  \pm      0.0018834          0.00419838
        B8         0.000525951  \pm    8.42967e-06           0.0160275
       N13           0.0344217  \pm      0.0079127            0.229875
       O15           0.0221464  \pm     0.00265714            0.119981
       F17            0.000552  \pm              0                   0
      Kr85             20654.7  \pm        6160.66            0.298269
     Bi210              745522  \pm         9194.8           0.0123334
       C11             4607.85  \pm        156.961           0.0340639
       C14         1.02922e+11  \pm         320958         3.11844e-06
