  ExtTl208             37584.9  \pm        222.462          0.00591892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95948  \pm      0.0298237          0.00500441
       pep           0.0147998  \pm    0.000352437           0.0238137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000211536          0.00403442
   Be7_862            0.445978  \pm     0.00179926          0.00403442
        B8         0.000515181  \pm    8.16711e-06           0.0158529
       N13           0.0325558  \pm     0.00318333           0.0977808
       O15           0.0213258  \pm     0.00147391           0.0691143
       F17            0.000552  \pm              0                   0
      Kr85             32831.2  \pm        4302.01            0.131034
     Bi210              749414  \pm        2719.88          0.00362935
       C11             4575.18  \pm        136.748           0.0298891
       C14         1.02922e+11  \pm         315522         3.06563e-06
       C10             162.962  \pm        101.202            0.621013
     Tl208             2510.98  \pm        72.5604           0.0288972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm        217.421          0.00575847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0294076          0.00490056
       pep           0.0148404  \pm    0.000498193           0.0335701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525279  \pm    0.000218503          0.00415976
   Be7_862            0.446786  \pm     0.00185853          0.00415976
        B8         0.000524076  \pm    8.40058e-06           0.0160293
       N13           0.0338711  \pm     0.00616226            0.181933
       O15            0.021628  \pm     0.00257053            0.118852
       F17            0.000552  \pm              0                   0
      Kr85               27475  \pm        5160.95            0.187842
     Bi210              747404  \pm        8428.19           0.0112766
       C11             4487.38  \pm        153.992           0.0343167
       C14         1.02922e+11  \pm         320833         3.11724e-06
       C10             117.826  \pm         103.66            0.879776
     Tl208             2590.61  \pm        74.4382           0.0287339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.2  \pm        213.398          0.00568483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00423  \pm      0.0299469          0.00498764
       pep           0.0139187  \pm    0.000529906           0.0380716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525971  \pm    0.000228242          0.00433944
   Be7_862            0.447375  \pm     0.00194136          0.00433944
        B8         0.000518811  \pm    8.29477e-06            0.015988
       N13           0.0342808  \pm      0.0080956            0.236155
       O15           0.0251387  \pm     0.00268541            0.106824
       F17            0.000552  \pm              0                   0
      Kr85             23435.7  \pm        6268.49            0.267476
     Bi210              738343  \pm        9227.96           0.0124982
       C11             4627.33  \pm        160.133           0.0346059
       C14         1.02922e+11  \pm         321631         3.12499e-06
       C10              183.19  \pm        108.162            0.590435
     Tl208             2557.97  \pm        73.9309           0.0289021
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.7  \pm        228.621          0.00601417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94798  \pm      0.0293909          0.00494133
       pep           0.0142751  \pm    0.000324958            0.022764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525896  \pm    0.000157716            0.002999
   Be7_862            0.447312  \pm     0.00134149            0.002999
        B8          0.00053257  \pm    8.16912e-06           0.0153391
       N13           0.0308686  \pm      0.0021326           0.0690864
       O15           0.0248106  \pm     0.00125534           0.0505971
       F17            0.000552  \pm              0                   0
      Kr85               30995  \pm        2981.33           0.0961876
     Bi210              740866  \pm        2880.59          0.00388814
       C11             4449.37  \pm        138.543           0.0311376
       C14         1.02923e+11  \pm         319417         3.10345e-06
       C10             -79.044  \pm        106.396            -1.34603
     Tl208              2484.6  \pm        74.0674           0.0298107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.6  \pm        227.715          0.00605165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00416  \pm      0.0303834          0.00506039
       pep           0.0141871  \pm    0.000392618           0.0276742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm    0.000208196          0.00395933
   Be7_862             0.44726  \pm     0.00177085          0.00395933
        B8         0.000508182  \pm    8.27743e-06           0.0162883
       N13           0.0183758  \pm     0.00693248            0.377261
       O15           0.0220594  \pm     0.00180819            0.081969
       F17            0.000552  \pm              0                   0
      Kr85             39795.7  \pm        5760.58            0.144754
     Bi210              767030  \pm        6841.23          0.00891912
       C11             5020.84  \pm        141.373           0.0281572
       C14         1.02923e+11  \pm         317370         3.08358e-06
       C10             137.898  \pm        102.029            0.739886
     Tl208             2679.87  \pm        73.3258           0.0273617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37246.1  \pm        210.737          0.00565795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06498  \pm      0.0311554          0.00513693
       pep           0.0140829  \pm    0.000519992           0.0369235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528569  \pm    0.000201756          0.00381702
   Be7_862            0.449585  \pm     0.00171607          0.00381702
        B8         0.000533656  \pm    8.51926e-06            0.015964
       N13           0.0176514  \pm     0.00749488            0.424605
       O15            0.025125  \pm     0.00261607            0.104122
       F17            0.000552  \pm              0                   0
      Kr85             37950.9  \pm        6237.87            0.164367
     Bi210              752215  \pm        8999.84           0.0119644
       C11             4280.28  \pm        157.547           0.0368076
       C14         1.02923e+11  \pm         320392         3.11293e-06
       C10             60.1379  \pm        108.298             1.80082
     Tl208             2498.57  \pm        74.0963           0.0296555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.4  \pm         228.76          0.00602104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96966  \pm      0.0292343          0.00489715
       pep           0.0135943  \pm    0.000523898            0.038538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527422  \pm    0.000221192          0.00419383
   Be7_862            0.448609  \pm     0.00188139          0.00419383
        B8         0.000519186  \pm    8.36571e-06           0.0161131
       N13            0.029227  \pm     0.00264856           0.0906202
       O15           0.0257873  \pm     0.00255274           0.0989922
       F17            0.000552  \pm              0                   0
      Kr85               28654  \pm         3319.9            0.115862
     Bi210              741679  \pm        5260.46          0.00709264
       C11             4378.03  \pm          156.5           0.0357466
       C14         1.02922e+11  \pm         320163         3.11072e-06
       C10             206.785  \pm        108.094            0.522736
     Tl208              2463.8  \pm        73.7323           0.0299262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.1  \pm        227.444          0.00601224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97919  \pm      0.0294862          0.00493147
       pep           0.0153961  \pm    0.000429078           0.0278692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527116  \pm    0.000193221          0.00366562
   Be7_862            0.448349  \pm     0.00164348          0.00366562
        B8         0.000535081  \pm    8.39817e-06           0.0156951
       N13           0.0263422  \pm     0.00471614            0.179034
       O15           0.0168486  \pm     0.00219364            0.130197
       F17            0.000552  \pm              0                   0
      Kr85             31224.3  \pm        4100.66            0.131329
     Bi210              766551  \pm         7012.5          0.00914812
       C11             4760.99  \pm        155.143           0.0325863
       C14         1.02923e+11  \pm         321759         3.12622e-06
       C10              135.77  \pm        108.048            0.795815
     Tl208             2466.82  \pm        73.3704           0.0297429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37314.7  \pm        212.455          0.00569361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04338  \pm      0.0306035          0.00506397
       pep           0.0139417  \pm    0.000287034           0.0205882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527864  \pm    0.000199541          0.00378017
   Be7_862            0.448985  \pm     0.00169724          0.00378017
        B8         0.000509837  \pm    8.18304e-06           0.0160503
       N13           0.0195201  \pm     0.00539601            0.276434
       O15           0.0235429  \pm     0.00102468            0.043524
       F17            0.000552  \pm              0                   0
      Kr85               31427  \pm        5358.77            0.170515
     Bi210              763047  \pm        4568.65          0.00598738
       C11             4516.17  \pm        137.017           0.0303393
       C14         1.02923e+11  \pm         320326          3.1123e-06
       C10             71.6111  \pm        107.078             1.49527
     Tl208             2492.21  \pm        74.7326           0.0299865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.8  \pm        219.801          0.00579464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94174  \pm       0.029336          0.00493728
       pep             0.01385  \pm    0.000350086           0.0252769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523784  \pm    0.000199897           0.0038164
   Be7_862            0.445515  \pm     0.00170026           0.0038164
        B8         0.000528124  \pm    8.03106e-06           0.0152068
       N13           0.0326974  \pm      0.0052873            0.161704
       O15           0.0254283  \pm     0.00147363           0.0579523
       F17            0.000552  \pm              0                   0
      Kr85             35744.5  \pm        4578.78            0.128097
     Bi210              742805  \pm        4712.08          0.00634363
       C11             4299.81  \pm        133.652           0.0310833
       C14         1.02923e+11  \pm         320003         3.10916e-06
       C10             20.2386  \pm        100.581             4.96974
     Tl208              2571.1  \pm        72.3414           0.0281363
      Be11              4.7856  \pm              0                   0
  ExtTl208               37745  \pm        209.997          0.00556358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93055  \pm      0.0292294          0.00492861
       pep           0.0149453  \pm    0.000475953           0.0318464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526247  \pm    0.000208087          0.00395417
   Be7_862             0.44761  \pm     0.00176992          0.00395417
        B8         0.000511596  \pm    8.22841e-06           0.0160838
       N13           0.0414867  \pm     0.00378562            0.091249
       O15           0.0213823  \pm     0.00253659             0.11863
       F17            0.000552  \pm              0                   0
      Kr85             20430.4  \pm        4836.24            0.236718
     Bi210              734296  \pm        7299.24          0.00994045
       C11             4570.15  \pm        157.683           0.0345028
       C14         1.02922e+11  \pm         321510         3.12382e-06
       C10             -35.075  \pm         100.89            -2.87641
     Tl208             2692.11  \pm        74.3358           0.0276125
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.4  \pm        219.341          0.00576479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01706  \pm      0.0288429          0.00479352
       pep           0.0151683  \pm    0.000339718           0.0223965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527184  \pm    0.000185693          0.00352236
   Be7_862            0.448407  \pm     0.00157945          0.00352236
        B8         0.000518119  \pm    8.21853e-06           0.0158622
       N13           0.0336045  \pm     0.00225764           0.0671829
       O15           0.0200831  \pm     0.00122008           0.0607518
       F17            0.000552  \pm              0                   0
      Kr85             21780.5  \pm        3910.43            0.179539
     Bi210              749853  \pm        2934.08          0.00391288
       C11              4644.3  \pm        132.274           0.0284809
       C14         1.02923e+11  \pm         318926         3.09869e-06
       C10             57.3407  \pm        101.241             1.76561
     Tl208             2528.35  \pm        74.1207           0.0293158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.6  \pm        207.835          0.00549035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0404  \pm      0.0314879          0.00521288
       pep           0.0143294  \pm    0.000489966            0.034193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529538  \pm    0.000229753          0.00433874
   Be7_862             0.45041  \pm     0.00195421          0.00433874
        B8         0.000530223  \pm    8.52123e-06            0.016071
       N13           0.0149187  \pm     0.00865045            0.579838
       O15           0.0209842  \pm     0.00254114            0.121098
       F17            0.000552  \pm              0                   0
      Kr85             37379.9  \pm        6361.72            0.170191
     Bi210              770607  \pm        9671.43           0.0125504
       C11             4534.82  \pm        157.158           0.0346558
       C14         1.02923e+11  \pm         320090            3.11e-06
       C10            -50.4996  \pm        105.693            -2.09295
     Tl208             2605.31  \pm        74.7288           0.0286833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.6  \pm        225.224          0.00598338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93191  \pm      0.0329801          0.00555977
       pep            0.013989  \pm    0.000355962            0.025446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527802  \pm    0.000225721          0.00427663
   Be7_862            0.448933  \pm     0.00191992          0.00427663
        B8         0.000522149  \pm     8.3876e-06           0.0160636
       N13           0.0283388  \pm     0.00901116            0.317979
       O15           0.0251139  \pm     0.00147889           0.0588874
       F17            0.000552  \pm              0                   0
      Kr85             33545.2  \pm        6445.86            0.192154
     Bi210              741910  \pm        7502.29           0.0101121
       C11             4571.61  \pm        141.455           0.0309422
       C14         1.02923e+11  \pm         321964         3.12821e-06
       C10             103.893  \pm        107.523             1.03494
     Tl208             2516.45  \pm        74.7809           0.0297169
      Be11              4.7856  \pm              0                   0
  ExtTl208               37922  \pm        228.292          0.00602005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94799  \pm      0.0306559          0.00515399
       pep           0.0140337  \pm    0.000455338            0.032446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524722  \pm    0.000210096          0.00400395
   Be7_862            0.446313  \pm     0.00178702          0.00400395
        B8         0.000520662  \pm    8.08822e-06           0.0155345
       N13           0.0313125  \pm     0.00812819            0.259583
       O15           0.0246947  \pm     0.00225285           0.0912281
       F17            0.000552  \pm              0                   0
      Kr85             30770.7  \pm        5957.52             0.19361
     Bi210              748296  \pm        8773.21           0.0117243
       C11             4447.53  \pm         151.72           0.0341133
       C14         1.02923e+11  \pm         319899         3.10813e-06
       C10             30.4728  \pm        105.735             3.46982
     Tl208             2622.04  \pm        73.6361           0.0280835
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.4  \pm        225.649          0.00593324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96196  \pm      0.0314746          0.00527923
       pep           0.0142391  \pm    0.000522794           0.0367154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000237885          0.00452696
   Be7_862            0.446962  \pm     0.00202338          0.00452696
        B8         0.000521817  \pm    8.37626e-06           0.0160521
       N13            0.033963  \pm     0.00826105            0.243237
       O15           0.0243335  \pm     0.00264128            0.108545
       F17            0.000552  \pm              0                   0
      Kr85               27065  \pm        6558.83            0.242336
     Bi210              740984  \pm        9249.12           0.0124822
       C11              4553.2  \pm        159.553           0.0350419
       C14         1.02922e+11  \pm         320762         3.11655e-06
       C10             226.302  \pm        109.121            0.482193
     Tl208             2615.22  \pm        74.2597           0.0283952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.8  \pm        226.966           0.0059821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97772  \pm      0.0281293          0.00470569
       pep            0.014089  \pm    0.000429948           0.0305165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528495  \pm    0.000192891          0.00364981
   Be7_862            0.449522  \pm     0.00164067          0.00364981
        B8         0.000523536  \pm    8.41229e-06           0.0160682
       N13           0.0295151  \pm       0.007156            0.242453
       O15           0.0246539  \pm     0.00221499           0.0898437
       F17            0.000552  \pm              0                   0
      Kr85             26649.9  \pm        5879.58            0.220623
     Bi210              741263  \pm        8397.65           0.0113288
       C11              4324.5  \pm        147.057           0.0340056
       C14         1.02923e+11  \pm         320410         3.11312e-06
       C10             176.105  \pm         101.93            0.578798
     Tl208             2563.86  \pm        72.9037           0.0284351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.7  \pm        208.643          0.00554656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93994  \pm      0.0306448           0.0051591
       pep           0.0140918  \pm    0.000506625           0.0359517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524422  \pm    0.000216649          0.00413119
   Be7_862            0.446058  \pm     0.00184275          0.00413119
        B8         0.000536071  \pm    8.62821e-06           0.0160953
       N13           0.0307724  \pm     0.00787299            0.255845
       O15           0.0241356  \pm     0.00259198            0.107393
       F17            0.000552  \pm              0                   0
      Kr85             30315.2  \pm        6073.66             0.20035
     Bi210              748679  \pm        9098.36           0.0121526
       C11             4423.55  \pm        159.149           0.0359776
       C14         1.02922e+11  \pm         320537         3.11436e-06
       C10            -153.841  \pm        105.361           -0.684871
     Tl208             2419.07  \pm        72.9735           0.0301659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.2  \pm        227.326          0.00595825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0131  \pm      0.0284299            0.004728
       pep           0.0148738  \pm    0.000473889           0.0318607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526892  \pm    0.000193821          0.00367856
   Be7_862            0.448159  \pm     0.00164858          0.00367856
        B8         0.000527538  \pm    7.36817e-06           0.0139671
       N13           0.0240525  \pm     0.00329997            0.137199
       O15            0.020109  \pm     0.00230657            0.114703
       F17            0.000552  \pm              0                   0
      Kr85             30504.4  \pm        4253.42            0.139436
     Bi210              762426  \pm        5165.36          0.00677491
       C11             4597.87  \pm        148.068           0.0322035
       C14         1.02923e+11  \pm         317970          3.0894e-06
       C10            -143.667  \pm         98.133           -0.683057
     Tl208             2507.84  \pm          73.02           0.0291167
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.1  \pm        218.213          0.00573053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93138  \pm      0.0300129          0.00506002
       pep           0.0142444  \pm    0.000435882           0.0306001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527809  \pm    0.000230548          0.00436803
   Be7_862            0.448938  \pm     0.00196098          0.00436803
        B8         0.000517712  \pm    8.23821e-06           0.0159127
       N13           0.0199288  \pm     0.00744278            0.373468
       O15           0.0241833  \pm     0.00209917           0.0868027
       F17            0.000552  \pm              0                   0
      Kr85             34946.4  \pm        5765.89            0.164992
     Bi210              756176  \pm         7522.9          0.00994861
       C11             4270.09  \pm        146.769           0.0343715
       C14         1.02923e+11  \pm         321081         3.11963e-06
       C10             203.517  \pm        108.099            0.531155
     Tl208             2513.71  \pm        73.2595            0.029144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm         227.52           0.0060162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95534  \pm      0.0320553          0.00538261
       pep           0.0146478  \pm    0.000541755           0.0369853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524827  \pm    0.000228385          0.00435162
   Be7_862            0.446402  \pm     0.00194257          0.00435162
        B8         0.000519552  \pm    8.35894e-06           0.0160887
       N13           0.0382196  \pm     0.00654724            0.171306
       O15           0.0223011  \pm     0.00276093            0.123802
       F17            0.000552  \pm              0                   0
      Kr85               21495  \pm        5338.91             0.24838
     Bi210              742980  \pm        8545.21           0.0115013
       C11              4406.3  \pm        157.335           0.0357068
       C14         1.02923e+11  \pm         323431         3.14246e-06
       C10             218.295  \pm        109.164            0.500075
     Tl208             2527.71  \pm        73.4338           0.0290515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.9  \pm        227.504          0.00601993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95388  \pm       0.034405          0.00577858
       pep           0.0140861  \pm    0.000544456           0.0386521
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm     0.00022801           0.0043385
   Be7_862            0.447017  \pm     0.00193938           0.0043385
        B8         0.000526519  \pm    8.38785e-06           0.0159308
       N13           0.0149701  \pm     0.00722996            0.482961
       O15           0.0232508  \pm     0.00277829            0.119492
       F17            0.000552  \pm              0                   0
      Kr85             44137.2  \pm        4662.27            0.105631
     Bi210              768043  \pm         9213.5           0.0119961
       C11             4578.28  \pm        152.736            0.033361
       C14         1.02923e+11  \pm         321013         3.11895e-06
       C10             145.924  \pm        108.912            0.746363
     Tl208             2563.87  \pm        74.0777           0.0288929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.8  \pm        225.112          0.00597356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97671  \pm      0.0281167          0.00470437
       pep           0.0139713  \pm    0.000221309           0.0158403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532228  \pm    0.000197101          0.00370333
   Be7_862            0.452697  \pm     0.00167648          0.00370333
        B8         0.000524732  \pm    8.22982e-06           0.0156839
       N13           0.0269858  \pm     0.00154634           0.0573019
       O15           0.0232864  \pm    0.000523565           0.0224837
       F17            0.000552  \pm              0                   0
      Kr85             12331.3  \pm        3757.32            0.304698
     Bi210              750276  \pm         2764.5          0.00368465
       C11              4581.1  \pm        129.122           0.0281858
       C14         1.02923e+11  \pm         320944          3.1183e-06
       C10             266.609  \pm        106.782            0.400519
     Tl208             2629.54  \pm        73.4717           0.0279408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.7  \pm        217.133           0.0057652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97093  \pm      0.0309444           0.0051825
       pep           0.0141814  \pm    0.000459453           0.0323982
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05246  \pm    0.000214657          0.00409183
   Be7_862            0.446209  \pm     0.00182581          0.00409183
        B8         0.000533625  \pm    8.42554e-06           0.0157893
       N13           0.0347165  \pm     0.00987619            0.284481
       O15           0.0256341  \pm      0.0025171           0.0981931
       F17            0.000552  \pm              0                   0
      Kr85             25929.4  \pm        7192.54             0.27739
     Bi210              739144  \pm          11314            0.015307
       C11             4169.37  \pm        157.683           0.0378193
       C14         1.02922e+11  \pm         321957         3.12816e-06
       C10             90.6141  \pm        104.247             1.15045
     Tl208             2465.58  \pm        74.4488           0.0301953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        215.245          0.00569502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9246  \pm      0.0303173          0.00511719
       pep           0.0140113  \pm    0.000504515           0.0360077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526794  \pm      0.0002306          0.00437742
   Be7_862            0.448076  \pm     0.00196142          0.00437742
        B8         0.000527397  \pm    8.63376e-06           0.0163705
       N13           0.0312181  \pm     0.00757354            0.242601
       O15           0.0245173  \pm     0.00248457             0.10134
       F17            0.000552  \pm              0                   0
      Kr85             26529.8  \pm        5641.67            0.212654
     Bi210              745329  \pm        8482.57            0.011381
       C11             4513.41  \pm        155.342           0.0344178
       C14         1.02923e+11  \pm         320895         3.11781e-06
       C10             36.3144  \pm          107.3             2.95476
     Tl208              2474.3  \pm        73.5459           0.0297239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.4  \pm        228.466          0.00602567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97065  \pm      0.0277448          0.00464686
       pep           0.0147374  \pm    0.000446647            0.030307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528764  \pm    0.000175739          0.00332358
   Be7_862            0.449751  \pm     0.00149478          0.00332358
        B8         0.000519698  \pm    8.05443e-06           0.0154983
       N13           0.0133858  \pm     0.00478013            0.357104
       O15           0.0214278  \pm     0.00222954            0.104049
       F17            0.000552  \pm              0                   0
