   Be7_384           0.0527246  \pm    0.000223763            0.004244
   Be7_862             0.44846  \pm     0.00190326            0.004244
        B8         0.000539693  \pm    7.57739e-06           0.0140402
       N13           0.0242212  \pm     0.00493379            0.203697
       O15           0.0234917  \pm     0.00147944           0.0629774
       F17            0.000552  \pm              0                   0
      Kr85             29009.8  \pm        4831.61            0.166551
     Bi210              751875  \pm        3564.73          0.00474112
       C11             4407.08  \pm        133.807           0.0303619
       C14         1.02923e+11  \pm         317543         3.08524e-06
       C10             77.1403  \pm        104.532             1.35509
     Tl208             2366.24  \pm        70.3713           0.0297398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.8  \pm        210.636          0.00559357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94726  \pm      0.0305233          0.00513234
       pep           0.0152663  \pm    0.000443078           0.0290232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527622  \pm    0.000231655          0.00439055
   Be7_862            0.448779  \pm     0.00197039          0.00439055
        B8         0.000520978  \pm    8.35962e-06            0.016046
       N13           0.0369793  \pm     0.00667068             0.18039
       O15           0.0200251  \pm     0.00177105           0.0884416
       F17            0.000552  \pm              0                   0
      Kr85             24478.6  \pm         5546.3            0.226578
     Bi210              743932  \pm        5260.28          0.00707091
       C11             4537.13  \pm        136.338           0.0300493
       C14         1.02922e+11  \pm         320890         3.11779e-06
       C10             197.672  \pm        104.677            0.529552
     Tl208             2544.88  \pm         74.578           0.0293051
      Be11              4.7856  \pm              0                   0
  ExtTl208               37894  \pm        214.915          0.00567147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01072  \pm      0.0308003          0.00512423
       pep           0.0137813  \pm     0.00050801           0.0368623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525339  \pm    0.000226574          0.00431291
   Be7_862            0.446837  \pm     0.00192717          0.00431291
        B8         0.000527391  \pm    8.49701e-06           0.0161114
       N13            0.038629  \pm     0.00781293            0.202256
       O15           0.0258683  \pm     0.00250454           0.0968187
       F17            0.000552  \pm              0                   0
      Kr85             20199.1  \pm        6102.39            0.302111
     Bi210              733772  \pm        8614.92           0.0117406
       C11             4343.28  \pm        154.544           0.0355822
       C14         1.02923e+11  \pm         322096          3.1295e-06
       C10              42.382  \pm        107.782              2.5431
     Tl208              2624.6  \pm        74.8577           0.0285216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.2  \pm        228.901          0.00602525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9587  \pm      0.0300278          0.00503932
       pep           0.0136176  \pm    0.000319549           0.0234659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527324  \pm    0.000206108          0.00390856
   Be7_862            0.448526  \pm     0.00175309          0.00390856
        B8         0.000530659  \pm    8.43344e-06           0.0158924
       N13           0.0277754  \pm     0.00648749             0.23357
       O15           0.0259071  \pm     0.00208124           0.0803347
       F17            0.000552  \pm              0                   0
      Kr85             26665.7  \pm        5685.67            0.213221
     Bi210              746465  \pm        8904.99           0.0119296
       C11             4254.99  \pm        148.876           0.0349885
       C14         1.02923e+11  \pm         320728          3.1162e-06
       C10             106.493  \pm        108.164             1.01569
     Tl208             2595.66  \pm        73.5958           0.0283534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.7  \pm        228.836          0.00608482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93076  \pm      0.0313126           0.0052797
       pep           0.0136424  \pm    0.000521808            0.038249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm    0.000226423          0.00430046
   Be7_862            0.447833  \pm     0.00192589          0.00430046
        B8         0.000528588  \pm    8.33325e-06           0.0157651
       N13           0.0391768  \pm     0.00789457            0.201511
       O15           0.0265739  \pm     0.00263421            0.099128
       F17            0.000552  \pm              0                   0
      Kr85             24854.7  \pm        6092.55            0.245126
     Bi210              728250  \pm         9089.6           0.0124814
       C11             4378.54  \pm        156.161            0.035665
       C14         1.02922e+11  \pm         321104         3.11986e-06
       C10             145.095  \pm        105.525            0.727283
     Tl208             2464.58  \pm        73.4577           0.0298053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.1  \pm        216.313          0.00568645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97386  \pm      0.0294612          0.00493169
       pep           0.0147511  \pm    0.000476432           0.0322981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522821  \pm    0.000208077          0.00397989
   Be7_862            0.444696  \pm     0.00176984          0.00397989
        B8         0.000525497  \pm    8.23156e-06           0.0156643
       N13           0.0275446  \pm     0.00817296            0.296717
       O15           0.0206499  \pm     0.00233105            0.112884
       F17            0.000552  \pm              0                   0
      Kr85             39694.9  \pm        6252.86            0.157523
     Bi210              757735  \pm        8840.59           0.0116671
       C11             4607.85  \pm        150.691           0.0327031
       C14         1.02923e+11  \pm         320735         3.11628e-06
       C10            -153.944  \pm        101.538           -0.659579
     Tl208             2556.31  \pm        73.8565           0.0288919
      Be11              4.7856  \pm              0                   0
  ExtTl208             38331.3  \pm        210.747          0.00549804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99078  \pm      0.0301886          0.00503917
       pep           0.0147252  \pm    0.000458471           0.0311351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526297  \pm    0.000222774          0.00423286
   Be7_862            0.447652  \pm     0.00189485          0.00423286
        B8         0.000533856  \pm    8.43306e-06           0.0157965
       N13           0.0406808  \pm       0.004908            0.120647
       O15           0.0201863  \pm     0.00218364            0.108174
       F17            0.000552  \pm              0                   0
      Kr85             15562.2  \pm         4471.5             0.28733
     Bi210              744878  \pm        5518.73           0.0074089
       C11             4506.76  \pm        151.601           0.0336386
       C14         1.02922e+11  \pm         322104         3.12958e-06
       C10             188.465  \pm        109.924            0.583262
     Tl208             2387.47  \pm        74.8579           0.0313544
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.3  \pm        229.013          0.00600071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89865  \pm       0.027252          0.00462004
       pep           0.0142461  \pm    0.000336802           0.0236418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523364  \pm    0.000212407          0.00405849
   Be7_862            0.445158  \pm     0.00180667          0.00405849
        B8         0.000526308  \pm    8.41005e-06           0.0159793
       N13           0.0306427  \pm     0.00301773           0.0984812
       O15           0.0225076  \pm     0.00130275           0.0578805
       F17            0.000552  \pm              0                   0
      Kr85             32010.4  \pm        4392.96            0.137235
     Bi210              755858  \pm        3253.63          0.00430454
       C11             4488.58  \pm        137.012           0.0305245
       C14         1.02922e+11  \pm         319808         3.10729e-06
       C10            -30.6892  \pm        105.796            -3.44734
     Tl208             2611.29  \pm        74.6152            0.028574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.1  \pm        225.312          0.00595352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97222  \pm      0.0276751          0.00463397
       pep           0.0144568  \pm    0.000420838           0.0291101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525029  \pm    0.000161288          0.00307197
   Be7_862            0.446574  \pm     0.00137186          0.00307197
        B8         0.000529554  \pm    7.77218e-06           0.0146768
       N13           0.0290302  \pm     0.00516632            0.177964
       O15           0.0222594  \pm     0.00195156           0.0876735
       F17            0.000552  \pm              0                   0
      Kr85             31632.4  \pm         5098.6            0.161183
     Bi210              754004  \pm        5802.68          0.00769582
       C11              4356.9  \pm        141.482           0.0324731
       C14         1.02922e+11  \pm         319793         3.10714e-06
       C10             260.185  \pm        110.107            0.423188
     Tl208             2551.47  \pm        73.6436           0.0288632
      Be11              4.7856  \pm              0                   0
  ExtTl208               37559  \pm        221.594           0.0058999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9882  \pm      0.0298042          0.00497716
       pep           0.0139056  \pm    0.000475838           0.0342191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529195  \pm     0.00020225          0.00382185
   Be7_862            0.450117  \pm     0.00172028          0.00382185
        B8         0.000519198  \pm    8.14818e-06           0.0156938
       N13           0.0255281  \pm      0.0082443             0.32295
       O15           0.0236538  \pm      0.0023957            0.101282
       F17            0.000552  \pm              0                   0
      Kr85               25011  \pm        6302.49            0.251989
     Bi210              754228  \pm        9151.17           0.0121332
       C11             4238.38  \pm        150.002           0.0353913
       C14         1.02923e+11  \pm         317007         3.08004e-06
       C10             24.9991  \pm        102.402             4.09621
     Tl208             2629.52  \pm        73.3403           0.0278911
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.2  \pm        211.681          0.00554295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm      0.0311889          0.00523043
       pep           0.0139919  \pm    0.000503489           0.0359844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525399  \pm    0.000221041           0.0042071
   Be7_862            0.446889  \pm     0.00188011           0.0042071
        B8         0.000522421  \pm    8.39175e-06           0.0160632
       N13           0.0379123  \pm     0.00760341            0.200553
       O15           0.0253936  \pm     0.00255043            0.100436
       F17            0.000552  \pm              0                   0
      Kr85               24481  \pm        6026.22            0.246159
     Bi210              732595  \pm        8788.15           0.0119959
       C11              4110.5  \pm        157.438           0.0383015
       C14         1.02922e+11  \pm         320336         3.11241e-06
       C10             25.0238  \pm        104.737             4.18549
     Tl208             2508.52  \pm        73.4908           0.0292965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.1  \pm        225.348          0.00591541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01193  \pm      0.0287344          0.00477956
       pep           0.0143039  \pm    0.000390985           0.0273342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm    0.000206695          0.00391774
   Be7_862            0.448751  \pm     0.00175809          0.00391774
        B8          0.00052072  \pm    7.96315e-06           0.0152926
       N13           0.0211314  \pm     0.00774217            0.366383
       O15           0.0216943  \pm     0.00179234           0.0826182
       F17            0.000552  \pm              0                   0
      Kr85             31269.8  \pm         6019.4            0.192499
     Bi210              766548  \pm        7558.39          0.00986029
       C11             4582.28  \pm        139.771           0.0305025
       C14         1.02922e+11  \pm         317303         3.08293e-06
       C10             216.343  \pm        99.4065            0.459486
     Tl208             2544.53  \pm        71.0012           0.0279035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.7  \pm        208.803          0.00558093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98385  \pm       0.030193          0.00504575
       pep           0.0143409  \pm    0.000531977           0.0370952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528231  \pm    0.000226101          0.00428035
   Be7_862            0.449298  \pm     0.00192315          0.00428035
        B8         0.000530859  \pm    8.40217e-06           0.0158275
       N13           0.0192913  \pm      0.0063009             0.32662
       O15           0.0222075  \pm     0.00252902            0.113881
       F17            0.000552  \pm              0                   0
      Kr85             34075.3  \pm        5174.68             0.15186
     Bi210              765591  \pm        6781.07          0.00885729
       C11              4567.1  \pm         151.69           0.0332137
       C14         1.02923e+11  \pm         320058         3.10969e-06
       C10             59.8423  \pm        107.476             1.79599
     Tl208              2453.8  \pm        72.0157           0.0293486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.5  \pm        220.927          0.00579184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9924  \pm      0.0306054          0.00510737
       pep           0.0138029  \pm    0.000493346           0.0357422
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052161  \pm    0.000230483          0.00441869
   Be7_862            0.443666  \pm     0.00196042          0.00441869
        B8         0.000515831  \pm    8.24711e-06            0.015988
       N13           0.0421083  \pm     0.00881862            0.209427
       O15           0.0265672  \pm     0.00238572           0.0897995
       F17            0.000552  \pm              0                   0
      Kr85             24536.6  \pm        6573.06            0.267889
     Bi210              730296  \pm         9325.8           0.0127699
       C11             4601.88  \pm        152.676           0.0331769
       C14         1.02922e+11  \pm         321057         3.11942e-06
       C10             147.077  \pm        108.498            0.737692
     Tl208             2637.97  \pm        74.5272           0.0282517
      Be11              4.7856  \pm              0                   0
  ExtTl208               37633  \pm        229.651          0.00610239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03252  \pm      0.0315232          0.00522554
       pep           0.0145312  \pm      0.0004695           0.0323097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527507  \pm     0.00020701          0.00392432
   Be7_862            0.448682  \pm     0.00176077          0.00392432
        B8         0.000516277  \pm    9.13972e-06           0.0177032
       N13           0.0247715  \pm     0.00625158             0.25237
       O15           0.0191108  \pm     0.00249076            0.130333
       F17            0.000552  \pm              0                   0
      Kr85             23385.4  \pm        5622.31            0.240419
     Bi210              769904  \pm        8858.95           0.0115066
       C11             4851.17  \pm        158.905            0.032756
       C14         1.02923e+11  \pm         320206         3.11113e-06
       C10             199.544  \pm        105.841            0.530413
     Tl208             2705.55  \pm        76.2665           0.0281889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.2  \pm        217.801          0.00580677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95858  \pm      0.0280584          0.00470891
       pep           0.0146704  \pm    0.000402967            0.027468
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052416  \pm    0.000199733          0.00381054
   Be7_862            0.445835  \pm     0.00169887          0.00381054
        B8         0.000519197  \pm    8.37275e-06           0.0161264
       N13           0.0328567  \pm     0.00303221           0.0922858
       O15           0.0205944  \pm     0.00169725            0.082413
       F17            0.000552  \pm              0                   0
      Kr85             33909.7  \pm        3872.25            0.114193
     Bi210              749199  \pm        2685.36          0.00358431
       C11             4553.96  \pm        134.233            0.029476
       C14         1.02922e+11  \pm         313741         3.04833e-06
       C10             205.313  \pm        98.1434            0.478019
     Tl208             2471.22  \pm        71.5241           0.0289428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.6  \pm        196.635           0.0052023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93484  \pm      0.0311197          0.00524356
       pep           0.0138984  \pm    0.000421333           0.0303153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524986  \pm    0.000197144          0.00375522
   Be7_862            0.446537  \pm     0.00167685          0.00375522
        B8         0.000517075  \pm    8.37413e-06           0.0161952
       N13            0.028965  \pm     0.00531937            0.183648
       O15           0.0255259  \pm     0.00228543           0.0895341
       F17            0.000552  \pm              0                   0
      Kr85             32760.7  \pm        5148.66             0.15716
     Bi210              745688  \pm        7188.05          0.00963949
       C11             4312.04  \pm        154.906           0.0359241
       C14         1.02922e+11  \pm         320933         3.11821e-06
       C10             157.343  \pm        106.933            0.679617
     Tl208             2493.51  \pm         73.171           0.0293445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.8  \pm        228.689           0.0060492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96836  \pm      0.0303319          0.00508211
       pep           0.0144874  \pm     0.00039278           0.0271118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525676  \pm    0.000194757          0.00370488
   Be7_862            0.447124  \pm     0.00165654          0.00370488
        B8         0.000522556  \pm    8.12971e-06           0.0155576
       N13            0.021391  \pm     0.00391586            0.183061
       O15            0.022487  \pm     0.00190178           0.0845725
       F17            0.000552  \pm              0                   0
      Kr85             39391.5  \pm        4441.03            0.112741
     Bi210              760342  \pm        5593.26          0.00735624
       C11             4456.35  \pm        141.293           0.0317061
       C14         1.02923e+11  \pm         316859         3.07861e-06
       C10               50.84  \pm         99.592             1.95893
     Tl208             2627.44  \pm        73.7704           0.0280769
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.8  \pm        207.051          0.00543102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98207  \pm      0.0279067          0.00466505
       pep           0.0140721  \pm    0.000308789           0.0219433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527782  \pm    0.000189281          0.00358634
   Be7_862            0.448915  \pm     0.00160996          0.00358634
        B8         0.000521848  \pm    8.06274e-06           0.0154504
       N13           0.0293888  \pm     0.00346301            0.117835
       O15           0.0241383  \pm       0.001429           0.0592006
       F17            0.000552  \pm              0                   0
      Kr85             29485.1  \pm        4101.15            0.139092
     Bi210              746241  \pm        4199.62           0.0056277
       C11             4499.88  \pm        137.379           0.0305296
       C14         1.02923e+11  \pm         320179         3.11087e-06
       C10             37.1217  \pm        100.501             2.70733
     Tl208              2559.7  \pm        72.9818           0.0285118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.5  \pm        200.469          0.00531121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00742  \pm      0.0301206          0.00501389
