       N13           0.0391625  \pm      0.0061839            0.157904
       O15           0.0272004  \pm     0.00217092           0.0798118
       F17            0.000552  \pm              0                   0
      Kr85             21696.9  \pm        5185.24            0.238985
     Bi210              724460  \pm        6134.54          0.00846774
       C11             3986.57  \pm        149.566           0.0375174
       C14         1.02922e+11  \pm         321290         3.12168e-06
       C10            -205.634  \pm        106.543           -0.518122
     Tl208             2274.89  \pm        73.0666           0.0321187
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.9  \pm          232.9          0.00609303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94706  \pm      0.0313585          0.00527294
       pep           0.0150072  \pm    0.000337848           0.0225124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523054  \pm    0.000210123          0.00401724
   Be7_862            0.444894  \pm     0.00178725          0.00401724
        B8         0.000538651  \pm    8.96693e-06            0.016647
       N13           0.0335889  \pm     0.00780758            0.232445
       O15           0.0193824  \pm     0.00197138             0.10171
       F17            0.000552  \pm              0                   0
      Kr85             28155.7  \pm        5906.91            0.209795
     Bi210              757735  \pm        10242.7           0.0135175
       C11             4569.31  \pm         151.16           0.0330816
       C14         1.02922e+11  \pm         321228         3.12107e-06
       C10             4.76365  \pm        104.732             21.9857
     Tl208             2391.06  \pm        75.2758           0.0314822
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.8  \pm        214.488          0.00564312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95778  \pm      0.0289477           0.0048588
       pep           0.0139117  \pm    0.000520017           0.0373799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526107  \pm    0.000196052          0.00372647
   Be7_862            0.447491  \pm     0.00166756          0.00372647
        B8         0.000535706  \pm     8.6732e-06           0.0161902
       N13           0.0266493  \pm     0.00484154            0.181676
       O15           0.0247941  \pm     0.00259411            0.104626
       F17            0.000552  \pm              0                   0
      Kr85             39459.7  \pm        4776.43            0.121046
     Bi210              744806  \pm        7084.05          0.00951127
       C11             4571.05  \pm        155.189           0.0339504
       C14         1.02923e+11  \pm         321844         3.12704e-06
       C10              126.67  \pm        109.607            0.865301
     Tl208             2414.08  \pm         73.973           0.0306423
      Be11              4.7856  \pm              0                   0
  ExtTl208               37466  \pm        225.744          0.00602529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94932  \pm      0.0292085          0.00490956
       pep           0.0151545  \pm    0.000481288           0.0317587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527403  \pm    0.000215976          0.00409508
   Be7_862            0.448593  \pm     0.00183703          0.00409508
        B8         0.000514575  \pm    7.89314e-06           0.0153391
       N13           0.0233425  \pm     0.00612366             0.26234
       O15            0.017979  \pm      0.0023767            0.132193
       F17            0.000552  \pm              0                   0
      Kr85             32760.3  \pm        5179.35            0.158098
     Bi210              769120  \pm        7584.78          0.00986164
       C11             4443.86  \pm        150.784           0.0339308
       C14         1.02922e+11  \pm         310569          3.0175e-06
       C10            -54.1646  \pm        99.0432            -1.82856
     Tl208             2504.59  \pm        72.1163           0.0287936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37288.2  \pm        215.227          0.00577198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9806  \pm      0.0291975          0.00488204
       pep           0.0138767  \pm     0.00037338           0.0269069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525756  \pm    0.000191303          0.00363863
   Be7_862            0.447192  \pm     0.00162717          0.00363863
        B8         0.000521959  \pm    8.16397e-06            0.015641
       N13            0.032935  \pm     0.00684883             0.20795
       O15           0.0237045  \pm     0.00174937            0.073799
       F17            0.000552  \pm              0                   0
      Kr85               26484  \pm        5700.54            0.215244
     Bi210              746690  \pm         7525.8           0.0100789
       C11                4391  \pm        143.451           0.0326692
       C14         1.02923e+11  \pm         319777         3.10696e-06
       C10             70.0668  \pm        104.933             1.49761
     Tl208             2648.63  \pm        73.8722           0.0278907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.6  \pm        209.356          0.00554871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98376  \pm      0.0300267          0.00501803
       pep           0.0129558  \pm    0.000642853           0.0496189
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052751  \pm    0.000234272          0.00444109
   Be7_862            0.448684  \pm     0.00199265          0.00444109
        B8         0.000537017  \pm    8.41277e-06           0.0156657
       N13           0.0277492  \pm     0.00387243            0.139551
       O15           0.0297619  \pm     0.00316483            0.106338
       F17            0.000552  \pm              0                   0
      Kr85             29153.9  \pm        4070.13            0.139608
     Bi210              733385  \pm        6648.37          0.00906532
       C11              3919.9  \pm         161.52           0.0412051
       C14         1.02922e+11  \pm         321033         3.11917e-06
       C10             58.9377  \pm        107.201             1.81888
     Tl208             2279.74  \pm        73.7568           0.0323531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.8  \pm        221.862          0.00591636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01856  \pm       0.030001          0.00498474
       pep           0.0135867  \pm    0.000444495           0.0327155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529621  \pm    0.000140709          0.00265679
   Be7_862             0.45048  \pm     0.00119683          0.00265679
        B8          0.00053167  \pm    8.27576e-06           0.0155656
       N13           0.0194739  \pm     0.00642254            0.329803
       O15           0.0254713  \pm     0.00225823           0.0886578
       F17            0.000552  \pm              0                   0
      Kr85             33209.8  \pm        6221.43            0.187337
     Bi210              750842  \pm        8406.28           0.0111958
       C11             4211.27  \pm        153.368           0.0364185
       C14         1.02923e+11  \pm         321329         3.12204e-06
       C10             103.226  \pm        107.693             1.04327
     Tl208             2632.29  \pm        74.6716           0.0283676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.3  \pm        223.146          0.00594496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00261  \pm      0.0292803          0.00487793
       pep           0.0146958  \pm    0.000431062           0.0293323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523832  \pm    0.000200586          0.00382921
   Be7_862            0.445556  \pm     0.00170613          0.00382921
        B8         0.000521379  \pm    7.83226e-06           0.0150222
       N13           0.0337636  \pm      0.0062206             0.18424
       O15           0.0211908  \pm     0.00215802            0.101838
       F17            0.000552  \pm              0                   0
      Kr85             29525.8  \pm           4832            0.163654
     Bi210              750085  \pm        7284.05          0.00971097
       C11             4620.41  \pm        151.239           0.0327328
       C14         1.02922e+11  \pm         318886         3.09833e-06
       C10             53.2316  \pm        103.333              1.9412
     Tl208             2623.83  \pm        73.6264           0.0280607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.6  \pm        212.262          0.00559179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98845  \pm      0.0286735          0.00478813
       pep           0.0138995  \pm    0.000455835           0.0327951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526912  \pm    0.000200905          0.00381288
   Be7_862            0.448176  \pm     0.00170884          0.00381288
        B8          0.00053262  \pm    8.33852e-06           0.0156557
       N13           0.0353136  \pm     0.00305726           0.0865746
       O15           0.0265245  \pm      0.0023486           0.0885447
       F17            0.000552  \pm              0                   0
      Kr85             17201.3  \pm        3768.51            0.219082
     Bi210              734019  \pm        6476.96          0.00882396
       C11             4250.63  \pm        152.994           0.0359932
       C14         1.02922e+11  \pm         325200         3.15967e-06
       C10            -49.2845  \pm        105.995            -2.15067
     Tl208             2490.92  \pm        74.2023           0.0297891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.2  \pm        226.787          0.00600184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95701  \pm      0.0291028          0.00488547
       pep           0.0147435  \pm    0.000472321           0.0320359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527866  \pm    0.000211653          0.00400959
   Be7_862            0.448988  \pm     0.00180025          0.00400959
        B8         0.000525114  \pm    8.27301e-06           0.0157547
       N13           0.0235905  \pm     0.00569479            0.241402
       O15           0.0199506  \pm      0.0020586            0.103185
       F17            0.000552  \pm              0                   0
      Kr85             32661.8  \pm        4650.16            0.142373
     Bi210              762905  \pm        5076.05          0.00665358
       C11             4783.33  \pm        142.109           0.0297092
       C14         1.02922e+11  \pm         314801         3.05862e-06
       C10              23.733  \pm        103.175             4.34732
     Tl208             2442.52  \pm        73.8397           0.0302309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.7  \pm        215.735          0.00568881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05877  \pm      0.0267672          0.00441792
       pep           0.0139067  \pm    0.000291318            0.020948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530612  \pm    0.000218405           0.0041161
   Be7_862            0.451323  \pm     0.00185769           0.0041161
        B8         0.000531128  \pm    8.48353e-06           0.0159726
       N13           0.0109028  \pm     0.00299119            0.274351
       O15           0.0243462  \pm     0.00146345           0.0601099
       F17            0.000552  \pm              0                   0
      Kr85             36755.1  \pm        3847.02            0.104666
     Bi210              768174  \pm        2755.11          0.00358656
       C11             4234.42  \pm        139.832           0.0330226
       C14         1.02923e+11  \pm         319018         3.09958e-06
       C10             51.3646  \pm        106.792             2.07909
     Tl208             2532.08  \pm        73.5365           0.0290419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.7  \pm        223.755          0.00593017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02288  \pm      0.0293858          0.00487903
       pep           0.0146188  \pm    0.000401067            0.027435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm     0.00019431          0.00368714
   Be7_862            0.448246  \pm     0.00165274          0.00368714
        B8         0.000527024  \pm    7.90005e-06           0.0149899
       N13           0.0287679  \pm     0.00658467             0.22889
       O15           0.0209724  \pm     0.00191166           0.0911513
       F17            0.000552  \pm              0                   0
      Kr85             27257.4  \pm        5256.07            0.192831
     Bi210              755745  \pm        7274.88           0.0096261
       C11             4754.38  \pm        138.493           0.0291296
       C14         1.02922e+11  \pm         300072         2.91552e-06
       C10             55.6254  \pm        99.3486             1.78603
     Tl208             2462.99  \pm         72.338             0.02937
      Be11              4.7856  \pm              0                   0
  ExtTl208               37413  \pm        208.173          0.00556418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95806  \pm      0.0307421          0.00515975
       pep           0.0139691  \pm    0.000543652           0.0389181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525452  \pm    0.000229115          0.00436033
   Be7_862            0.446934  \pm     0.00194878          0.00436033
        B8         0.000530563  \pm    8.88492e-06           0.0167462
       N13           0.0299154  \pm     0.00945405            0.316026
       O15           0.0252273  \pm     0.00267767            0.106142
       F17            0.000552  \pm              0                   0
      Kr85             33218.1  \pm        6960.72            0.209546
     Bi210              739797  \pm        9273.98           0.0125358
       C11             4407.73  \pm        162.642           0.0368994
       C14         1.02923e+11  \pm         340838         3.31158e-06
       C10            -35.9695  \pm        118.533            -3.29536
     Tl208             2419.74  \pm        87.5052           0.0361631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.6  \pm        238.861          0.00630014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96799  \pm      0.0289577          0.00485216
       pep           0.0145802  \pm     0.00032953           0.0226012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525567  \pm    0.000226367           0.0043071
   Be7_862            0.447032  \pm     0.00192541           0.0043071
        B8         0.000527735  \pm     8.2344e-06           0.0156033
       N13           0.0330025  \pm     0.00716211            0.217017
       O15             0.02241  \pm     0.00165526           0.0738628
       F17            0.000552  \pm              0                   0
      Kr85             28101.8  \pm        5519.73            0.196419
     Bi210              744790  \pm        7202.63          0.00967069
       C11             4606.75  \pm        139.682           0.0303212
       C14         1.02923e+11  \pm         270807         2.63116e-06
       C10             106.528  \pm         104.29            0.978988
     Tl208             2490.53  \pm        68.5089           0.0275077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.1  \pm        202.581          0.00539238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98597  \pm      0.0293467          0.00490257
       pep            0.014074  \pm    0.000270973           0.0192534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521597  \pm    0.000210008          0.00402624
   Be7_862            0.443655  \pm     0.00178626          0.00402624
        B8         0.000517663  \pm     8.1235e-06           0.0156926
       N13           0.0329531  \pm     0.00575489            0.174639
       O15           0.0233179  \pm     0.00142725           0.0612085
       F17            0.000552  \pm              0                   0
      Kr85             33533.2  \pm        4739.16            0.141327
     Bi210              752601  \pm         7348.4            0.009764
       C11             4520.22  \pm         144.45           0.0319563
       C14         1.02923e+11  \pm         316703         3.07708e-06
       C10             121.551  \pm        107.518            0.884553
     Tl208              2518.4  \pm         73.791           0.0293008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.1  \pm        227.858          0.00606909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88535  \pm       0.028688          0.00487448
       pep           0.0145371  \pm    0.000388907           0.0267528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526511  \pm    0.000217924          0.00413901
   Be7_862            0.447835  \pm     0.00185359          0.00413901
        B8         0.000521938  \pm    8.25548e-06            0.015817
       N13           0.0347712  \pm     0.00611031            0.175729
       O15           0.0218278  \pm     0.00208526           0.0955324
       F17            0.000552  \pm              0                   0
      Kr85             24566.3  \pm        5468.27            0.222592
     Bi210              745300  \pm        6866.24          0.00921272
       C11             4522.37  \pm        149.615           0.0330834
       C14         1.02922e+11  \pm         316612         3.07623e-06
       C10            -99.1229  \pm        100.602            -1.01492
     Tl208             2400.76  \pm        72.1431           0.0300502
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.4  \pm        218.111           0.0057293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96616  \pm      0.0309897          0.00519425
       pep           0.0149359  \pm    0.000489279           0.0327587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524373  \pm    0.000227173          0.00433228
   Be7_862            0.446016  \pm     0.00193227          0.00433228
        B8         0.000513054  \pm    8.19896e-06           0.0159807
       N13           0.0339057  \pm     0.00700161            0.206503
       O15           0.0207951  \pm     0.00235662            0.113326
       F17            0.000552  \pm              0                   0
      Kr85             32390.2  \pm        5359.97            0.165481
     Bi210              745398  \pm        8132.35           0.0109101
       C11              4542.2  \pm        154.102           0.0339268
       C14         1.02922e+11  \pm         320772         3.11665e-06
       C10             262.281  \pm        103.399            0.394229
     Tl208             2545.37  \pm         73.988           0.0290676
      Be11              4.7856  \pm              0                   0
  ExtTl208               37702  \pm        213.147          0.00565346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99407  \pm      0.0310105          0.00517352
       pep           0.0144986  \pm    0.000471138           0.0324955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529184  \pm    0.000226901          0.00428775
   Be7_862            0.450108  \pm     0.00192995          0.00428775
        B8         0.000517385  \pm    8.31896e-06           0.0160789
       N13           0.0173788  \pm      0.0074324            0.427672
       O15           0.0214254  \pm     0.00223013            0.104088
       F17            0.000552  \pm              0                   0
      Kr85               40038  \pm        5781.54            0.144401
     Bi210              764838  \pm        7574.24          0.00990306
       C11             4450.09  \pm        149.854           0.0336744
       C14         1.02923e+11  \pm         323086         3.13911e-06
       C10             83.4622  \pm        105.737             1.26688
     Tl208             2497.08  \pm        73.3492            0.029374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.8  \pm        223.144          0.00589989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01688  \pm      0.0301407          0.00500935
       pep           0.0145001  \pm    0.000560463           0.0386523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529546  \pm    0.000216993          0.00409773
   Be7_862            0.450416  \pm     0.00184568          0.00409773
        B8         0.000520412  \pm    8.44201e-06           0.0162218
       N13           0.0331288  \pm     0.00312632           0.0943686
       O15           0.0228478  \pm     0.00280969            0.122974
       F17            0.000552  \pm              0                   0
      Kr85             17529.8  \pm        3955.95            0.225671
     Bi210              742122  \pm        7447.41           0.0100353
       C11             4580.26  \pm        159.999           0.0349323
       C14         1.02923e+11  \pm         320802         3.11692e-06
       C10             125.482  \pm          108.1            0.861478
     Tl208             2500.81  \pm        73.6197           0.0294384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.9  \pm        229.424          0.00607007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94659  \pm      0.0279328          0.00469728
       pep           0.0139021  \pm    0.000362318           0.0260621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523359  \pm    0.000177954          0.00340022
   Be7_862            0.445154  \pm     0.00151362          0.00340022
        B8         0.000520114  \pm    8.27505e-06           0.0159101
       N13           0.0270783  \pm      0.0019748           0.0729294
       O15            0.024932  \pm     0.00130711           0.0524269
       F17            0.000552  \pm              0                   0
      Kr85             40402.7  \pm        3567.41           0.0882964
     Bi210              747299  \pm        2362.74          0.00316171
       C11             4293.15  \pm         130.94           0.0304997
       C14         1.02922e+11  \pm         317951         3.08923e-06
       C10             48.5187  \pm        102.146             2.10529
     Tl208             2682.63  \pm        74.3283           0.0277072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.5  \pm        208.987          0.00556609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00501  \pm      0.0294467          0.00490368
       pep            0.013837  \pm    0.000518169           0.0374482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525149  \pm    0.000194071          0.00369553
   Be7_862            0.446676  \pm     0.00165071          0.00369553
        B8         0.000528021  \pm    8.11079e-06           0.0153608
       N13           0.0276282  \pm     0.00301785            0.109231
       O15           0.0243653  \pm     0.00247099            0.101414
       F17            0.000552  \pm              0                   0
      Kr85             33251.4  \pm        3771.33            0.113419
     Bi210              747596  \pm        4294.77          0.00574477
       C11              4647.7  \pm        144.733           0.0311409
       C14         1.02922e+11  \pm         320915         3.11803e-06
       C10            -85.2213  \pm        100.852            -1.18341
     Tl208             2628.04  \pm        74.7864           0.0284571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.2  \pm        211.775          0.00559079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88006  \pm      0.0297873          0.00506581
       pep           0.0142514  \pm    0.000309926            0.021747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525044  \pm    0.000181128          0.00344978
   Be7_862            0.446587  \pm     0.00154062          0.00344978
        B8          0.00053655  \pm    8.15677e-06           0.0152022
       N13           0.0255786  \pm     0.00411871            0.161022
       O15           0.0234376  \pm     0.00127641           0.0544597
       F17            0.000552  \pm              0                   0
      Kr85             39148.7  \pm        4047.51            0.103388
     Bi210              752895  \pm        2946.53           0.0039136
       C11             4487.37  \pm        137.512           0.0306442
       C14         1.02922e+11  \pm         320082         3.10994e-06
       C10            -3.27345  \pm        106.354            -32.4898
     Tl208              2397.5  \pm        72.8246           0.0303752
      Be11              4.7856  \pm              0                   0
  ExtTl208               37730  \pm        225.563          0.00597836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03624  \pm      0.0312888          0.00518349
       pep           0.0135716  \pm    0.000544503           0.0401208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527998  \pm    0.000225298          0.00426703
   Be7_862            0.449099  \pm     0.00191632          0.00426703
        B8         0.000512895  \pm     8.4455e-06           0.0164663
       N13           0.0354392  \pm     0.00756276            0.213401
       O15           0.0275368  \pm     0.00275203             0.09994
       F17            0.000552  \pm              0                   0
      Kr85             16435.3  \pm        6010.42            0.365701
     Bi210              731539  \pm        9003.13           0.0123071
       C11             4452.31  \pm        160.396           0.0360252
       C14         1.02922e+11  \pm         321637         3.12504e-06
       C10             183.869  \pm        105.606            0.574353
     Tl208             2529.71  \pm        72.7954           0.0287762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.9  \pm        226.427          0.00602282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00406  \pm        1.00038            0.166617
