Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              753845  \pm        3866.86          0.00512951
       C11             4526.73  \pm        135.432           0.0299183
       C14         1.02922e+11  \pm         321306         3.12183e-06
       C10             59.4182  \pm        108.478             1.82568
     Tl208             2551.68  \pm          74.51           0.0292003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.4  \pm        218.529          0.00581762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02738  \pm      0.0311645          0.00517049
       pep           0.0143561  \pm    0.000256774           0.0178861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000202556          0.00385174
   Be7_862            0.447299  \pm     0.00172288          0.00385174
        B8         0.000517539  \pm    8.29378e-06           0.0160254
       N13           0.0315638  \pm     0.00632066             0.20025
       O15           0.0230708  \pm     0.00151374           0.0656129
       F17            0.000552  \pm              0                   0
      Kr85             26303.4  \pm        5573.54            0.211894
     Bi210              748716  \pm        8550.85           0.0114207
       C11             4554.78  \pm        142.801            0.031352
       C14         1.02922e+11  \pm         320079         3.10991e-06
       C10             198.182  \pm        103.614             0.52282
     Tl208             2508.44  \pm        74.3372           0.0296348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37343.9  \pm        214.829          0.00575271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93984  \pm      0.0295866          0.00498104
       pep            0.014424  \pm    0.000374952            0.025995
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052554  \pm    0.000188585           0.0035884
   Be7_862            0.447009  \pm     0.00160405           0.0035884
        B8         0.000530093  \pm    8.06679e-06           0.0152177
       N13           0.0425463  \pm     0.00567116            0.133294
       O15            0.025775  \pm     0.00176297           0.0683985
       F17            0.000552  \pm              0                   0
      Kr85             22224.1  \pm        4673.21            0.210277
     Bi210              722669  \pm        6596.61          0.00912813
       C11             4338.43  \pm        138.169           0.0318477
       C14         1.02923e+11  \pm         299504         2.90998e-06
       C10             158.841  \pm        102.947            0.648111
     Tl208             2486.96  \pm        70.2648           0.0282533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.4  \pm        214.991          0.00567118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97663  \pm      0.0297254           0.0049736
       pep           0.0148177  \pm    0.000463328           0.0312684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523554  \pm    0.000154135          0.00294402
   Be7_862            0.445319  \pm     0.00131103          0.00294402
        B8         0.000518745  \pm     6.2682e-06           0.0120834
       N13           0.0399057  \pm     0.00204887           0.0513428
       O15           0.0221691  \pm     0.00224393            0.101219
       F17            0.000552  \pm              0                   0
      Kr85             23790.8  \pm         3268.9            0.137402
     Bi210              739408  \pm        5148.98          0.00696366
       C11             4487.21  \pm        149.648             0.03335
       C14         1.02922e+11  \pm         319461          3.1039e-06
       C10             377.907  \pm        107.533            0.284549
     Tl208             2494.75  \pm        72.2422           0.0289577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.3  \pm        224.989          0.00596848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95834  \pm      0.0309421          0.00519307
       pep           0.0150427  \pm    0.000460483           0.0306116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523667  \pm    0.000220082          0.00420271
   Be7_862            0.445415  \pm     0.00187195          0.00420271
        B8         0.000519252  \pm    8.29933e-06           0.0159832
       N13           0.0385867  \pm     0.00651389            0.168812
       O15           0.0207066  \pm     0.00223581            0.107975
       F17            0.000552  \pm              0                   0
      Kr85             25241.5  \pm        5480.62            0.217128
     Bi210              744347  \pm        7241.32          0.00972842
       C11             4429.83  \pm        152.608           0.0344501
       C14         1.02923e+11  \pm         322554         3.13394e-06
       C10             170.733  \pm        107.952            0.632287
     Tl208              2663.8  \pm        74.2955           0.0278908
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.7  \pm        230.715          0.00605222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94625  \pm      0.0283432          0.00476656
       pep           0.0142553  \pm    0.000391517           0.0274647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525251  \pm    0.000176735          0.00336478
   Be7_862            0.446763  \pm     0.00150326          0.00336478
        B8         0.000526209  \pm    8.44148e-06           0.0160421
       N13            0.033377  \pm     0.00288667           0.0864866
       O15           0.0256551  \pm      0.0018267           0.0712023
       F17            0.000552  \pm              0                   0
      Kr85             31590.4  \pm        4032.96            0.127664
     Bi210              734845  \pm        4822.84          0.00656307
       C11             4233.48  \pm         141.28           0.0333721
       C14         1.02922e+11  \pm         322080         3.12936e-06
       C10             204.836  \pm        102.351            0.499672
     Tl208             2594.39  \pm        76.0237           0.0293031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.2  \pm        214.982          0.00570739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94268  \pm      0.0283585          0.00477202
       pep           0.0144763  \pm     0.00029374           0.0202911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525345  \pm    0.000177005          0.00336931
   Be7_862            0.446843  \pm     0.00150555          0.00336931
        B8         0.000538273  \pm    8.51459e-06           0.0158183
       N13           0.0362573  \pm     0.00563249            0.155348
       O15           0.0232443  \pm     0.00130048           0.0559482
       F17            0.000552  \pm              0                   0
      Kr85             23202.4  \pm         5847.3            0.252013
     Bi210              741745  \pm        5827.26          0.00785615
       C11             4598.32  \pm        140.501           0.0305548
       C14         1.02923e+11  \pm         322020         3.12875e-06
       C10             29.5583  \pm        108.716             3.67801
     Tl208              2482.6  \pm        74.3045           0.0299301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm        229.892          0.00606695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00839  \pm      0.0294537          0.00490209
       pep           0.0138558  \pm    0.000471974           0.0340633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525474  \pm     0.00019131          0.00364072
   Be7_862            0.446953  \pm     0.00162723          0.00364072
        B8         0.000521182  \pm    6.95023e-06           0.0133355
       N13           0.0311373  \pm     0.00462375            0.148496
       O15           0.0254469  \pm     0.00230759           0.0906827
       F17            0.000552  \pm              0                   0
      Kr85             30226.7  \pm        5084.32            0.168206
     Bi210              741665  \pm        6061.98          0.00817348
       C11             4263.47  \pm        146.264           0.0343064
       C14         1.02922e+11  \pm         317986         3.08957e-06
       C10             219.572  \pm        103.284            0.470389
     Tl208              2471.1  \pm        73.2104           0.0296266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37376.2  \pm         215.03          0.00575314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9935  \pm      0.0311013          0.00518917
       pep           0.0135648  \pm    0.000512808           0.0378043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523887  \pm    0.000222817          0.00425315
   Be7_862            0.445603  \pm     0.00189521          0.00425315
        B8         0.000515158  \pm    8.29153e-06           0.0160951
       N13            0.030852  \pm     0.00812712            0.263423
       O15           0.0253347  \pm     0.00257365            0.101586
       F17            0.000552  \pm              0                   0
      Kr85             26143.4  \pm           6281            0.240252
     Bi210              748535  \pm        9171.56           0.0122527
       C11             4400.79  \pm        157.296           0.0357426
       C14         1.02922e+11  \pm         321131         3.12014e-06
       C10             11.9735  \pm        104.442             8.72276
     Tl208             2462.19  \pm         72.857           0.0295903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.9  \pm        224.947          0.00599364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02758  \pm      0.0303231          0.00503073
       pep           0.0140323  \pm    0.000469433           0.0334538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529641  \pm    0.000216412          0.00408602
   Be7_862            0.450497  \pm     0.00184074          0.00408602
        B8          0.00051024  \pm    8.25947e-06           0.0161874
       N13           0.0325828  \pm     0.00688326            0.211254
       O15           0.0245509  \pm     0.00251809            0.102566
       F17            0.000552  \pm              0                   0
      Kr85             19632.7  \pm        5847.55            0.297847
     Bi210              738155  \pm        8991.98           0.0121817
       C11             4482.05  \pm        157.504           0.0351411
       C14         1.02923e+11  \pm         315163         3.06213e-06
       C10             151.594  \pm        102.418            0.675609
     Tl208             2591.07  \pm        74.1643            0.028623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.1  \pm        218.226          0.00579478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95603  \pm      0.0303658          0.00509832
       pep           0.0136169  \pm     0.00049813           0.0365817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530699  \pm      0.0002245          0.00423027
   Be7_862            0.451397  \pm     0.00190953          0.00423027
        B8         0.000535236  \pm    8.40776e-06           0.0157085
       N13           0.0167858  \pm     0.00682227            0.406432
       O15           0.0247504  \pm     0.00264405            0.106828
       F17            0.000552  \pm              0                   0
      Kr85             31786.8  \pm        5169.41            0.162628
     Bi210              757206  \pm        8781.21           0.0115969
       C11             4510.53  \pm        158.656           0.0351747
       C14         1.02923e+11  \pm         320994         3.11879e-06
       C10             76.2358  \pm        103.821             1.36184
     Tl208             2438.75  \pm        73.0624           0.0299589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.1  \pm        211.454          0.00557674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98744  \pm      0.0310553          0.00518674
       pep           0.0135726  \pm    0.000520704           0.0383645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523977  \pm    0.000216669          0.00413508
   Be7_862            0.445679  \pm     0.00184292          0.00413508
        B8         0.000541421  \pm    6.55743e-06           0.0121115
       N13           0.0186195  \pm     0.00814007             0.43718
       O15           0.0246465  \pm     0.00263987            0.107109
       F17            0.000552  \pm              0                   0
      Kr85             39010.7  \pm        6320.69            0.162024
     Bi210              765786  \pm         9207.4           0.0120235
       C11             4120.01  \pm        153.414           0.0372364
       C14         1.02922e+11  \pm         318847         3.09794e-06
       C10             131.362  \pm        94.5146              0.7195
     Tl208             2340.57  \pm        70.6201           0.0301721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.2  \pm        209.126          0.00551751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94189  \pm       0.029955          0.00504133
       pep             0.01406  \pm    0.000250477           0.0178148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528034  \pm    0.000184876          0.00350121
   Be7_862             0.44913  \pm      0.0015725          0.00350121
        B8         0.000529523  \pm    8.41104e-06           0.0158842
       N13           0.0398025  \pm     0.00813671            0.204427
       O15           0.0267085  \pm     0.00139922           0.0523886
       F17            0.000552  \pm              0                   0
      Kr85             15333.6  \pm        6234.02            0.406558
     Bi210              722695  \pm        8419.44           0.0116501
       C11             4192.23  \pm        140.258           0.0334567
       C14         1.02923e+11  \pm         315223         3.06271e-06
       C10             91.9678  \pm        105.933             1.15185
     Tl208             2540.21  \pm        73.2327           0.0288294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.6  \pm        224.355          0.00596521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02404  \pm      0.0295509           0.0049055
       pep           0.0146165  \pm    0.000296392           0.0202779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526238  \pm    0.000191842          0.00364555
   Be7_862            0.447602  \pm     0.00163175          0.00364555
        B8         0.000543662  \pm     8.5742e-06           0.0157712
       N13           0.0491038  \pm     0.00351809            0.071646
       O15           0.0226376  \pm     0.00137089           0.0605581
       F17            0.000552  \pm              0                   0
      Kr85             5221.16  \pm        4544.24            0.870351
     Bi210              728625  \pm        5326.72          0.00731065
       C11             4222.07  \pm        141.331           0.0334744
       C14         1.02923e+11  \pm         320694         3.11586e-06
       C10            -40.1467  \pm         106.61            -2.65552
     Tl208             2378.74  \pm        73.2001           0.0307726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.4  \pm        226.608          0.00595736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01185  \pm      0.0307972          0.00512275
       pep           0.0136546  \pm    0.000519944           0.0380783
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05252  \pm    0.000225947          0.00430212
   Be7_862             0.44672  \pm     0.00192184          0.00430212
        B8         0.000523625  \pm    8.38661e-06           0.0160165
       N13           0.0269821  \pm     0.00809707             0.30009
       O15           0.0268153  \pm      0.0026143           0.0974929
       F17            0.000552  \pm              0                   0
      Kr85             37781.7  \pm        6107.06            0.161641
     Bi210              740185  \pm        9289.81           0.0125507
       C11             4526.68  \pm        152.457           0.0336797
       C14         1.02922e+11  \pm         320708         3.11602e-06
       C10            -47.2242  \pm        102.979            -2.18065
     Tl208             2526.62  \pm        74.2616           0.0293917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.2  \pm        214.213          0.00566878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98196  \pm      0.0283438          0.00473821
       pep           0.0141498  \pm    0.000402188           0.0284236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525709  \pm     0.00019724          0.00375188
   Be7_862            0.447153  \pm     0.00167766          0.00375188
        B8         0.000521251  \pm    8.09182e-06           0.0155238
       N13           0.0328782  \pm     0.00500044             0.15209
       O15           0.0251838  \pm     0.00162099           0.0643664
       F17            0.000552  \pm              0                   0
      Kr85             29415.6  \pm        5058.94            0.171982
     Bi210              738180  \pm        3579.02          0.00484844
       C11             4403.41  \pm        141.329           0.0320954
       C14         1.02923e+11  \pm         320204          3.1111e-06
       C10             101.388  \pm        107.254             1.05786
     Tl208             2433.56  \pm        72.4496            0.029771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.2  \pm        226.094          0.00595796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98448  \pm      0.0278832          0.00465926
       pep           0.0140702  \pm    0.000386525           0.0274712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523528  \pm    0.000208982           0.0039918
   Be7_862            0.445298  \pm     0.00177754           0.0039918
        B8         0.000509306  \pm    8.39773e-06           0.0164886
       N13           0.0187422  \pm     0.00527197            0.281289
       O15            0.023729  \pm     0.00154645           0.0651711
       F17            0.000552  \pm              0                   0
      Kr85             46812.8  \pm        5119.44             0.10936
     Bi210              759068  \pm        4042.94          0.00532618
       C11             4383.49  \pm        136.262           0.0310853
       C14         1.02923e+11  \pm         322143         3.12995e-06
       C10             180.776  \pm        102.293            0.565855
     Tl208              2604.1  \pm        73.9347           0.0283916
      Be11              4.7856  \pm              0                   0
  ExtTl208             38296.6  \pm        213.896          0.00558525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06415  \pm      0.0310951          0.00512769
       pep            0.013971  \pm    0.000414268            0.029652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529276  \pm    0.000219713          0.00415119
   Be7_862            0.450187  \pm     0.00186881          0.00415119
        B8         0.000500119  \pm     8.2524e-06           0.0165009
       N13           0.0199719  \pm     0.00746619            0.373835
       O15           0.0251755  \pm     0.00217425           0.0863638
       F17            0.000552  \pm              0                   0
      Kr85               35160  \pm        5544.75              0.1577
     Bi210              749014  \pm        9110.34           0.0121631
       C11             4509.83  \pm        150.592           0.0333919
       C14         1.02923e+11  \pm         321277         3.12154e-06
       C10             301.674  \pm        106.717            0.353751
     Tl208             2704.27  \pm        74.8659           0.0276843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.1  \pm        220.835          0.00586811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98972  \pm      0.0302418          0.00504894
       pep           0.0148283  \pm    0.000273409           0.0184383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525877  \pm    0.000170587          0.00324386
   Be7_862            0.447295  \pm     0.00145096          0.00324386
        B8         0.000518288  \pm    8.20446e-06           0.0158299
       N13           0.0319742  \pm     0.00643664            0.201307
       O15           0.0210972  \pm     0.00126757           0.0600824
       F17            0.000552  \pm              0                   0
      Kr85             25966.7  \pm        5617.23            0.216324
     Bi210              753940  \pm        6841.77           0.0090747
       C11              4532.4  \pm        138.656           0.0305922
       C14         1.02923e+11  \pm         320314         3.11219e-06
       C10             153.077  \pm        106.766            0.697463
     Tl208             2530.06  \pm        73.1875           0.0289272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.6  \pm         224.56          0.00597608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99736  \pm      0.0307875          0.00513351
       pep           0.0140674  \pm    0.000431361            0.030664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522054  \pm    0.000227768          0.00436291
   Be7_862            0.444044  \pm     0.00193732          0.00436291
        B8         0.000519482  \pm    8.41828e-06           0.0162051
       N13           0.0470764  \pm     0.00711618            0.151162
       O15           0.0246339  \pm     0.00210495           0.0854491
       F17            0.000552  \pm              0                   0
      Kr85             18226.8  \pm        5631.93            0.308991
     Bi210              726126  \pm        7485.33           0.0103086
       C11             4482.27  \pm        148.674           0.0331694
       C14         1.02922e+11  \pm         322671         3.13509e-06
       C10            -53.6103  \pm         102.87            -1.91885
     Tl208              2515.2  \pm        73.7533           0.0293231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.6  \pm        211.986          0.00560296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02545  \pm      0.0314069          0.00521238
       pep           0.0145552  \pm    0.000489406           0.0336241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530399  \pm    0.000246966          0.00465623
   Be7_862            0.451141  \pm     0.00210062          0.00465623
        B8         0.000530019  \pm     8.0053e-06           0.0151038
       N13           0.0304684  \pm     0.00698039            0.229102
       O15           0.0226101  \pm     0.00214962           0.0950731
       F17            0.000552  \pm              0                   0
      Kr85             21984.5  \pm        4955.76            0.225421
     Bi210              742541  \pm        5911.02          0.00796053
       C11             4591.39  \pm         148.32            0.032304
       C14         1.02923e+11  \pm         318917         3.09861e-06
       C10             141.726  \pm        108.675            0.766799
     Tl208             2502.15  \pm        73.3798           0.0293267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.8  \pm        225.289          0.00601511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00395  \pm      0.0309572          0.00515614
       pep           0.0139744  \pm    0.000442422           0.0316594
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052641  \pm     0.00021288            0.004044
   Be7_862            0.447749  \pm      0.0018107            0.004044
        B8         0.000510817  \pm    8.34165e-06             0.01633
       N13           0.0298189  \pm     0.00517897            0.173681
       O15           0.0248905  \pm     0.00186345           0.0748658
       F17            0.000552  \pm              0                   0
      Kr85             31944.5  \pm         5090.3            0.159348
     Bi210              740017  \pm        4213.51           0.0056938
       C11             4532.42  \pm        144.526           0.0318872
       C14         1.02922e+11  \pm         321664         3.12532e-06
       C10             113.817  \pm        107.376            0.943409
     Tl208              2594.5  \pm        74.2697           0.0286259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.1  \pm         227.73          0.00603033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95883  \pm      0.0312634          0.00524658
       pep           0.0147202  \pm    0.000455499           0.0309439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524389  \pm    0.000219816          0.00419184
   Be7_862             0.44603  \pm     0.00186969          0.00419184
        B8         0.000515606  \pm    8.16982e-06           0.0158451
       N13           0.0428785  \pm     0.00416127            0.097048
       O15           0.0231289  \pm     0.00235859            0.101976
       F17            0.000552  \pm              0                   0
      Kr85             16976.8  \pm        3474.73            0.204674
     Bi210              735948  \pm        6494.62          0.00882483
       C11             4586.66  \pm        153.252           0.0334126
       C14         1.02923e+11  \pm         321245         3.12123e-06
       C10              158.68  \pm        103.496            0.652235
     Tl208             2591.62  \pm        73.5214           0.0283689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        213.464          0.00564099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91703  \pm      0.0310143          0.00524153
       pep           0.0144078  \pm     0.00017357           0.0120469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529975  \pm     0.00021939          0.00413963
   Be7_862            0.450781  \pm     0.00186607          0.00413963
        B8         0.000523293  \pm    8.26734e-06           0.0157987
       N13           0.0314857  \pm     0.00752421            0.238972
       O15           0.0222649  \pm    0.000801354           0.0359918
       F17            0.000552  \pm              0                   0
      Kr85             22526.3  \pm        5925.98             0.26307
     Bi210              748697  \pm        7139.51          0.00953592
       C11             4361.11  \pm        133.782           0.0306761
       C14         1.02923e+11  \pm         321012         3.11897e-06
       C10             115.362  \pm        102.966            0.892543
     Tl208             2560.33  \pm        73.2818            0.028622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.4  \pm        212.348          0.00563386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96119  \pm      0.0304549          0.00510886
       pep           0.0138359  \pm    0.000477288           0.0344963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526483  \pm    0.000211729          0.00402156
   Be7_862            0.447811  \pm      0.0018009          0.00402156
        B8         0.000517499  \pm    8.07094e-06            0.015596
       N13           0.0413766  \pm      0.0063662             0.15386
       O15            0.027482  \pm     0.00214962           0.0782192
       F17            0.000552  \pm              0                   0
      Kr85             21578.3  \pm        5572.26            0.258235
     Bi210              717366  \pm        6388.52          0.00890553
       C11             4351.46  \pm        147.773           0.0339594
       C14         1.02923e+11  \pm         321604         3.12472e-06
       C10             152.669  \pm        103.138            0.675568
     Tl208             2606.58  \pm        71.1805            0.027308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.5  \pm         213.63          0.00559059
