Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.97726  \pm      0.0305624          0.00511312
       pep           0.0146298  \pm    0.000496133           0.0339125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525958  \pm    0.000203182          0.00386308
   Be7_862            0.447364  \pm      0.0017282          0.00386308
        B8         0.000508042  \pm    8.22553e-06           0.0161907
       N13           0.0306057  \pm     0.00291211           0.0951495
       O15           0.0217824  \pm     0.00227282            0.104342
       F17            0.000552  \pm              0                   0
      Kr85             25796.3  \pm        4050.46            0.157017
     Bi210              751929  \pm        3268.92          0.00434738
       C11             4704.87  \pm        147.075           0.0312601
       C14         1.02922e+11  \pm         313343         3.04447e-06
       C10             271.386  \pm        108.236            0.398826
     Tl208             2602.32  \pm        75.1918           0.0288942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.7  \pm        245.264          0.00654689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97447  \pm      0.0301413          0.00504503
       pep           0.0140678  \pm    0.000444187           0.0315748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523856  \pm    0.000214037           0.0040858
   Be7_862            0.445577  \pm     0.00182054           0.0040858
        B8         0.000532484  \pm    8.53786e-06            0.016034
       N13           0.0302581  \pm     0.00705314            0.233099
       O15           0.0245207  \pm     0.00191987           0.0782958
       F17            0.000552  \pm              0                   0
      Kr85             32587.5  \pm        5141.94            0.157789
     Bi210              747601  \pm        6159.66          0.00823924
       C11             4370.07  \pm        141.907           0.0324725
       C14         1.02922e+11  \pm         320974          3.1186e-06
       C10             86.7587  \pm        108.949             1.25577
     Tl208             2596.35  \pm        75.2759            0.028993
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.4  \pm        227.261          0.00596215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01362  \pm      0.0310857          0.00516922
       pep           0.0139835  \pm    0.000510324           0.0364946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528093  \pm    0.000224716          0.00425523
   Be7_862             0.44918  \pm     0.00191136          0.00425523
        B8          0.00052345  \pm    8.35513e-06           0.0159617
       N13           0.0317217  \pm     0.00811733            0.255892
       O15           0.0264669  \pm      0.0025661           0.0969549
       F17            0.000552  \pm              0                   0
      Kr85             27695.7  \pm         6223.2            0.224699
     Bi210              732933  \pm        9152.75           0.0124878
       C11             4318.82  \pm        153.898           0.0356342
       C14         1.02923e+11  \pm         321235         3.12113e-06
       C10              69.945  \pm         106.71             1.52562
     Tl208             2473.25  \pm        74.8015           0.0302442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm         226.74          0.00600055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04854  \pm      0.0292849          0.00484165
       pep           0.0153294  \pm    0.000413621           0.0269823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525088  \pm    0.000124982           0.0023802
   Be7_862            0.446624  \pm     0.00106306           0.0023802
        B8         0.000525684  \pm    8.30983e-06           0.0158077
       N13           0.0258761  \pm      0.0060536            0.233945
       O15           0.0185991  \pm     0.00193781            0.104188
       F17            0.000552  \pm              0                   0
      Kr85             31712.7  \pm        4705.65            0.148384
     Bi210              763181  \pm        6263.51          0.00820711
       C11              4637.5  \pm        140.134           0.0302177
       C14         1.02923e+11  \pm         288935          2.8073e-06
       C10             121.878  \pm        104.592            0.858169
     Tl208             2448.93  \pm        71.4393           0.0291716
      Be11              4.7856  \pm              0                   0
  ExtTl208               37299  \pm        211.983          0.00568334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98208  \pm       0.029867          0.00499275
       pep           0.0137033  \pm    0.000517381           0.0377559
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    9.25663e-05          0.00176075
   Be7_862            0.447161  \pm    0.000787341          0.00176075
        B8         0.000529773  \pm    8.24334e-06           0.0155601
       N13           0.0502909  \pm     0.00176002           0.0349968
       O15           0.0272988  \pm     0.00242699           0.0889044
       F17            0.000552  \pm              0                   0
      Kr85             7149.89  \pm        3261.53            0.456165
     Bi210              715811  \pm        4458.32          0.00622836
       C11              4121.4  \pm        145.987           0.0354217
       C14         1.02922e+11  \pm         322912         3.13743e-06
       C10              87.759  \pm        107.577             1.22582
     Tl208             2423.71  \pm        73.3247            0.030253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.8  \pm        225.903          0.00594718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96938  \pm      0.0278342          0.00466282
       pep           0.0143211  \pm     0.00018002           0.0125703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528015  \pm     0.00014514          0.00274878
   Be7_862            0.449114  \pm     0.00123451          0.00274878
        B8         0.000510292  \pm     8.3051e-06           0.0162752
       N13           0.0409482  \pm     0.00238518           0.0582487
       O15           0.0248487  \pm    0.000601291           0.0241981
       F17            0.000552  \pm              0                   0
      Kr85             17374.5  \pm        3958.46            0.227832
     Bi210              725631  \pm        3830.11          0.00527831
       C11             4637.32  \pm        136.705           0.0294793
       C14         1.02922e+11  \pm         320757          3.1165e-06
       C10              98.843  \pm        104.235             1.05455
     Tl208             2630.87  \pm        73.5558           0.0279588
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.2  \pm        213.833          0.00560298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94018  \pm      0.0292465          0.00492351
       pep            0.013901  \pm    0.000456328            0.032827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525494  \pm     0.00016765          0.00319033
   Be7_862             0.44697  \pm     0.00142598          0.00319033
        B8         0.000524137  \pm    8.28469e-06           0.0158063
       N13            0.027623  \pm     0.00284636            0.103043
       O15           0.0248779  \pm     0.00203655           0.0818619
       F17            0.000552  \pm              0                   0
      Kr85               29580  \pm        3934.44             0.13301
     Bi210              751383  \pm        3150.55            0.004193
       C11             4379.47  \pm        145.731            0.033276
       C14         1.02922e+11  \pm         321477         3.12349e-06
       C10             82.0455  \pm        108.597             1.32361
     Tl208             2477.32  \pm        71.7444           0.0289606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.4  \pm        225.107           0.0059199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91021  \pm      0.0307061          0.00519544
       pep           0.0142674  \pm    0.000294703           0.0206557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525177  \pm    0.000219815          0.00418554
   Be7_862              0.4467  \pm     0.00186968          0.00418554
        B8         0.000530784  \pm    8.45441e-06           0.0159282
       N13           0.0398282  \pm     0.00789333            0.198184
       O15           0.0242525  \pm     0.00172547            0.071146
       F17            0.000552  \pm              0                   0
      Kr85             22664.6  \pm         6119.5            0.270002
     Bi210              732187  \pm        9327.88           0.0127397
       C11             4349.87  \pm        154.489           0.0355158
       C14         1.02922e+11  \pm         320790         3.11681e-06
       C10            -64.1258  \pm        105.955             -1.6523
     Tl208             2519.98  \pm        74.0109           0.0293696
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.5  \pm         232.43          0.00610815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96316  \pm      0.0334406          0.00560787
       pep           0.0146842  \pm    0.000513506             0.03497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525642  \pm    0.000224874          0.00427808
   Be7_862            0.447095  \pm     0.00191271          0.00427808
        B8          0.00053246  \pm    8.58786e-06           0.0161287
       N13           0.0193417  \pm     0.00690985            0.357252
       O15           0.0217811  \pm     0.00249921            0.114742
       F17            0.000552  \pm              0                   0
      Kr85             47704.4  \pm        5082.11            0.106533
     Bi210              758706  \pm        8082.06           0.0106524
       C11             4421.21  \pm        154.216            0.034881
       C14         1.02922e+11  \pm         323735         3.14544e-06
       C10            -3.78588  \pm        107.745            -28.4596
     Tl208              2373.3  \pm        73.1363           0.0308162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        233.264          0.00617732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00515  \pm      0.0311432          0.00518607
       pep           0.0140824  \pm    0.000519294           0.0368755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526661  \pm    0.000222322          0.00422134
   Be7_862            0.447962  \pm       0.001891          0.00422134
        B8          0.00052447  \pm    8.44878e-06           0.0161092
       N13           0.0189631  \pm     0.00803846            0.423899
       O15           0.0231305  \pm     0.00260139            0.112466
       F17            0.000552  \pm              0                   0
      Kr85               39374  \pm        6186.59            0.157124
     Bi210              760081  \pm        9096.75           0.0119681
       C11             4362.42  \pm        157.715            0.036153
       C14         1.02923e+11  \pm         321078         3.11961e-06
       C10             382.682  \pm        111.068            0.290236
     Tl208             2465.78  \pm        73.7154           0.0298954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.1  \pm        228.668          0.00602852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01344  \pm      0.0313948          0.00522078
       pep           0.0146141  \pm    0.000532308           0.0364242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524905  \pm    0.000224593          0.00427874
   Be7_862            0.446469  \pm     0.00191032          0.00427874
        B8         0.000530905  \pm    8.42176e-06            0.015863
       N13           0.0281339  \pm     0.00746845            0.265461
       O15           0.0206661  \pm     0.00272757            0.131983
       F17            0.000552  \pm              0                   0
      Kr85             32540.4  \pm         5859.7            0.180075
     Bi210              760187  \pm         9187.7           0.0120861
       C11              4629.3  \pm        160.523           0.0346755
       C14         1.02923e+11  \pm         321286         3.12162e-06
       C10            -20.9036  \pm        105.812            -5.06189
     Tl208              2398.6  \pm        73.0326            0.030448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.5  \pm        226.447          0.00598236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97886  \pm      0.0289004          0.00483377
       pep           0.0146364  \pm    0.000492425           0.0336439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524659  \pm    0.000199567          0.00380376
   Be7_862            0.446259  \pm     0.00169746          0.00380376
        B8          0.00053342  \pm    7.79593e-06            0.014615
       N13           0.0227222  \pm      0.0022866            0.100633
       O15           0.0192558  \pm     0.00242271            0.125817
       F17            0.000552  \pm              0                   0
      Kr85             35553.7  \pm        3370.89           0.0948114
     Bi210              775861  \pm        5345.12          0.00688928
       C11             4742.18  \pm         150.78           0.0317954
       C14         1.02922e+11  \pm         313984         3.05069e-06
       C10            -54.2015  \pm        101.634            -1.87512
     Tl208             2365.36  \pm        72.0409           0.0304567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.3  \pm        217.168          0.00571867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96625  \pm       0.031302          0.00524651
       pep           0.0155579  \pm    0.000433725           0.0278781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520831  \pm    0.000224124          0.00430319
   Be7_862            0.443004  \pm     0.00190633          0.00430319
        B8         0.000531484  \pm    8.44801e-06           0.0158951
       N13           0.0447155  \pm     0.00806388            0.180338
       O15           0.0183277  \pm      0.0023675            0.129176
       F17            0.000552  \pm              0                   0
      Kr85             25464.5  \pm        6199.78            0.243468
     Bi210              743518  \pm        9248.14           0.0124384
       C11             4374.18  \pm        154.186           0.0352491
       C14         1.02923e+11  \pm         321042         3.11926e-06
       C10             -62.114  \pm        106.568            -1.71568
     Tl208             2481.89  \pm        74.2044           0.0298983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.5  \pm        226.806           0.0060058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94552  \pm      0.0311923          0.00524636
       pep           0.0142384  \pm    0.000514884           0.0361616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531243  \pm    0.000235849          0.00443956
   Be7_862             0.45186  \pm     0.00200606          0.00443956
        B8         0.000516666  \pm    8.17308e-06           0.0158189
       N13          0.00976033  \pm     0.00698802            0.715962
       O15           0.0234851  \pm     0.00254406            0.108327
       F17            0.000552  \pm              0                   0
      Kr85             46564.6  \pm        5379.45            0.115527
     Bi210              764464  \pm        8175.67           0.0106946
       C11             4667.25  \pm        153.378           0.0328626
       C14         1.02922e+11  \pm         315275         3.06323e-06
       C10             119.963  \pm        105.691            0.881026
     Tl208             2489.08  \pm        74.0324           0.0297429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.9  \pm        221.257          0.00589265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9769  \pm      0.0297403          0.00497588
       pep           0.0146197  \pm    0.000502655            0.034382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526591  \pm    0.000216148          0.00410466
   Be7_862            0.447903  \pm     0.00183849          0.00410466
        B8         0.000517696  \pm    8.13808e-06           0.0157198
       N13           0.0220207  \pm     0.00481836            0.218811
       O15           0.0220716  \pm     0.00298071            0.135048
       F17            0.000552  \pm              0                   0
      Kr85             34928.9  \pm        4653.04            0.133214
     Bi210              759426  \pm        9338.41           0.0122967
       C11             4455.26  \pm        177.731           0.0398923
       C14         1.02922e+11  \pm         320741         3.11635e-06
       C10             114.659  \pm        103.447            0.902216
     Tl208             2484.55  \pm        73.9044           0.0297456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.1  \pm        214.825          0.00571296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97604  \pm      0.0302495          0.00506179
       pep           0.0140731  \pm    0.000667764           0.0474498
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052753  \pm    0.000192286          0.00364503
   Be7_862            0.448702  \pm     0.00163553          0.00364503
        B8         0.000516029  \pm    8.55375e-06           0.0165761
       N13            0.035242  \pm     0.00685872            0.194618
       O15           0.0245295  \pm     0.00322833             0.13161
       F17            0.000552  \pm              0                   0
      Kr85             24561.7  \pm        5269.96             0.21456
     Bi210              736388  \pm        8213.89           0.0111543
       C11             4448.97  \pm        154.931            0.034824
       C14         1.02923e+11  \pm         325464         3.16222e-06
       C10            -122.383  \pm        107.013           -0.874414
     Tl208                2757  \pm        78.2562           0.0283846
      Be11              4.7856  \pm              0                   0
  ExtTl208             38493.9  \pm        229.248          0.00595543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98784  \pm      0.0288299          0.00481473
       pep           0.0138108  \pm    0.000511917           0.0370665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529093  \pm    0.000221653           0.0041893
   Be7_862            0.450031  \pm     0.00188531           0.0041893
        B8         0.000539771  \pm    8.43621e-06           0.0156292
       N13           0.0290859  \pm     0.00751965            0.258532
       O15           0.0261409  \pm     0.00258909           0.0990439
       F17            0.000552  \pm              0                   0
      Kr85             26659.7  \pm        5806.37            0.217796
     Bi210              737388  \pm        8944.55             0.01213
       C11             4468.94  \pm        155.807           0.0348645
       C14         1.02923e+11  \pm         319602         3.10526e-06
       C10             7.33211  \pm         104.16              14.206
     Tl208             2440.52  \pm        72.3561           0.0296478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.9  \pm        216.433          0.00578763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98672  \pm      0.0301115          0.00502971
       pep           0.0135114  \pm    0.000410876           0.0304096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528598  \pm    0.000198503          0.00375527
   Be7_862             0.44961  \pm     0.00168841          0.00375527
        B8         0.000521235  \pm    8.29915e-06           0.0159221
       N13           0.0196072  \pm      0.0071508            0.364704
       O15           0.0260324  \pm     0.00212149            0.081494
       F17            0.000552  \pm              0                   0
      Kr85             37331.6  \pm        5864.87            0.157102
     Bi210              753387  \pm        8479.85           0.0112556
       C11             4430.26  \pm        142.536           0.0321734
       C14         1.02922e+11  \pm         319064         3.10004e-06
       C10             182.508  \pm        106.481            0.583432
     Tl208             2540.74  \pm        73.2824           0.0288429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.6  \pm        216.635           0.0057213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98566  \pm      0.0283937          0.00474362
       pep           0.0140743  \pm     0.00040005           0.0284242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524721  \pm    0.000184999          0.00352566
   Be7_862            0.446312  \pm     0.00157354          0.00352566
        B8         0.000535017  \pm    8.22447e-06           0.0153723
       N13           0.0190574  \pm     0.00530945            0.278604
       O15           0.0239862  \pm     0.00202836           0.0845638
       F17            0.000552  \pm              0                   0
      Kr85             44709.8  \pm         5143.4             0.11504
     Bi210              758859  \pm        6840.84          0.00901464
       C11             4505.58  \pm        143.299           0.0318048
       C14         1.02923e+11  \pm         320564         3.11461e-06
