Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0245666  \pm     0.00210996           0.0858874
       F17            0.000552  \pm              0                   0
      Kr85             38754.8  \pm        4311.58            0.111253
     Bi210              759905  \pm        4146.32          0.00545636
       C11             4813.67  \pm        151.725           0.0315197
       C14         1.02923e+11  \pm         323728         3.14535e-06
       C10             58.5808  \pm        106.985             1.82628
     Tl208             2686.16  \pm        74.7541           0.0278293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.4  \pm        227.595          0.00599763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08017  \pm      0.0294701          0.00484691
       pep            0.015586  \pm    0.000411116           0.0263772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526907  \pm    0.000219138          0.00415895
   Be7_862            0.448172  \pm     0.00186392          0.00415895
        B8         0.000511105  \pm    8.27127e-06           0.0161831
       N13           0.0361897  \pm      0.0029025           0.0802025
       O15           0.0180097  \pm     0.00178612           0.0991757
       F17            0.000552  \pm              0                   0
      Kr85               17448  \pm         4177.5            0.239425
     Bi210              753076  \pm        2828.71          0.00375621
       C11             4787.44  \pm        141.226           0.0294993
       C14         1.02922e+11  \pm         320668         3.11563e-06
       C10             224.415  \pm        107.406            0.478603
     Tl208              2667.4  \pm        72.6522           0.0272371
      Be11              4.7856  \pm              0                   0
  ExtTl208               37433  \pm        213.661          0.00570781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95466  \pm       0.030655          0.00514808
       pep           0.0148183  \pm    0.000208331            0.014059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525862  \pm    0.000171596          0.00326314
   Be7_862            0.447283  \pm     0.00145955          0.00326314
        B8          0.00052057  \pm    8.44961e-06           0.0162314
       N13           0.0328835  \pm     0.00818176             0.24881
       O15           0.0201237  \pm    0.000660667           0.0328303
       F17            0.000552  \pm              0                   0
      Kr85             28046.7  \pm        4335.86            0.154594
     Bi210              754905  \pm        8714.51           0.0115438
       C11             4637.66  \pm        136.877           0.0295143
       C14         1.02923e+11  \pm         318457         3.09413e-06
       C10            -22.0408  \pm        110.521             -5.0144
     Tl208             2563.61  \pm        73.6077           0.0287125
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.1  \pm        227.271          0.00596979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm      0.0298255          0.00497965
       pep           0.0144619  \pm    0.000494494           0.0341928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526758  \pm    0.000209041          0.00396844
   Be7_862            0.448045  \pm     0.00177804          0.00396844
        B8          0.00053028  \pm    8.35895e-06           0.0157633
       N13           0.0370933  \pm     0.00772602            0.208286
       O15            0.023662  \pm      0.0022332           0.0943792
       F17            0.000552  \pm              0                   0
      Kr85             26545.8  \pm        6047.07            0.227797
     Bi210              735547  \pm        7115.53          0.00967379
       C11             4675.08  \pm        150.703           0.0322353
       C14         1.02923e+11  \pm         324665         3.15446e-06
       C10             59.7712  \pm        106.759             1.78613
     Tl208             2458.05  \pm        73.2821            0.029813
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.7  \pm        228.096          0.00599896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96713  \pm      0.0292223          0.00489721
       pep            0.014844  \pm    0.000513929            0.034622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524435  \pm    0.000198416          0.00378343
   Be7_862            0.446069  \pm     0.00168767          0.00378343
        B8         0.000512738  \pm     8.4161e-06            0.016414
       N13           0.0295624  \pm     0.00496697            0.168016
       O15           0.0196626  \pm     0.00248662            0.126465
       F17            0.000552  \pm              0                   0
      Kr85             36714.3  \pm        4780.73            0.130214
     Bi210              757818  \pm        5883.15          0.00776327
       C11             4859.11  \pm        152.413           0.0313665
       C14         1.02923e+11  \pm         318630         3.09582e-06
       C10             313.703  \pm        103.456            0.329789
     Tl208             2499.47  \pm        73.3964           0.0293648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.2  \pm         208.82          0.00549566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00424  \pm      0.0288432          0.00480381
       pep           0.0153627  \pm    0.000198246           0.0129044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm    0.000182583          0.00345728
   Be7_862            0.449197  \pm       0.001553          0.00345728
        B8         0.000539972  \pm    8.41533e-06           0.0155848
       N13           0.0265039  \pm     0.00379918            0.143344
       O15           0.0167454  \pm     0.00113752           0.0679303
       F17            0.000552  \pm              0                   0
      Kr85             26811.6  \pm        4326.06            0.161351
     Bi210              766768  \pm        6010.97          0.00783936
       C11             4691.41  \pm        136.209           0.0290338
       C14         1.02922e+11  \pm         320769         3.11662e-06
       C10            -148.061  \pm        98.8677           -0.667751
     Tl208             2347.22  \pm        71.4717           0.0304495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.3  \pm        215.136          0.00567517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97482  \pm      0.0297609          0.00498105
       pep            0.014684  \pm    0.000404056           0.0275167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526997  \pm    0.000212038          0.00402351
   Be7_862            0.448248  \pm     0.00180353          0.00402351
        B8         0.000519276  \pm    8.13261e-06           0.0156615
       N13           0.0355696  \pm        0.00702             0.19736
       O15           0.0227367  \pm     0.00234426            0.103104
       F17            0.000552  \pm              0                   0
      Kr85             22755.4  \pm        6132.57              0.2695
     Bi210              739444  \pm        9460.48           0.0127941
       C11              4584.5  \pm        145.706           0.0317823
       C14         1.02923e+11  \pm         320310         3.11215e-06
       C10             171.004  \pm        99.3133            0.580766
     Tl208             2623.09  \pm        73.6839           0.0280905
      Be11              4.7856  \pm              0                   0
  ExtTl208               38170  \pm        205.918          0.00539477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96481  \pm      0.0286152          0.00479733
       pep           0.0134615  \pm    0.000161737           0.0120148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527673  \pm     0.00024754          0.00469116
   Be7_862            0.448823  \pm      0.0021055          0.00469116
        B8         0.000518011  \pm     7.9653e-06           0.0153767
       N13            0.029216  \pm     0.00418239            0.143154
       O15           0.0265037  \pm    0.000908867            0.034292
       F17            0.000552  \pm              0                   0
      Kr85             27908.2  \pm        4145.28            0.148532
     Bi210              742117  \pm        3132.85          0.00422151
       C11              4294.8  \pm        134.113           0.0312267
       C14         1.02923e+11  \pm         323638         3.14447e-06
       C10             114.918  \pm        107.415            0.934708
     Tl208             2556.04  \pm         72.232           0.0282593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.9  \pm        217.702          0.00577767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01536  \pm      0.0299241          0.00497461
       pep           0.0138086  \pm    0.000516845           0.0374293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527772  \pm    0.000227132          0.00430361
   Be7_862            0.448907  \pm     0.00193192          0.00430361
        B8         0.000530835  \pm    8.27802e-06           0.0155943
       N13           0.0223469  \pm     0.00797282            0.356776
       O15            0.023449  \pm     0.00263433            0.112343
       F17            0.000552  \pm              0                   0
      Kr85             27195.4  \pm         6120.5            0.225057
     Bi210              760193  \pm        9178.65           0.0120741
       C11             4733.83  \pm        155.554             0.03286
       C14         1.02923e+11  \pm         318489         3.09445e-06
       C10             134.319  \pm        106.931            0.796095
     Tl208             2440.74  \pm        72.4121           0.0296681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.2  \pm        217.508          0.00574867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95569  \pm      0.0281989          0.00473479
       pep           0.0136535  \pm    0.000384033            0.028127
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052355  \pm    0.000214031          0.00408807
   Be7_862            0.445316  \pm     0.00182048          0.00408807
        B8         0.000528698  \pm    8.58269e-06           0.0162336
       N13           0.0389233  \pm     0.00494488            0.127042
       O15           0.0272776  \pm      0.0020662           0.0757473
       F17            0.000552  \pm              0                   0
      Kr85             27532.2  \pm        4899.13            0.177942
     Bi210              729191  \pm        6678.75          0.00915912
       C11             4266.21  \pm        146.887           0.0344302
       C14         1.02922e+11  \pm         320448          3.1135e-06
       C10              127.58  \pm        102.641            0.804518
     Tl208              2427.8  \pm        74.1587           0.0305456
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.4  \pm        210.542          0.00553207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97431  \pm      0.0318364          0.00532889
       pep           0.0146327  \pm    0.000263113           0.0179811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526688  \pm    0.000237583          0.00451089
   Be7_862            0.447985  \pm     0.00202081          0.00451089
        B8         0.000526153  \pm    8.10447e-06           0.0154033
       N13           0.0191495  \pm     0.00895366            0.467566
       O15           0.0207687  \pm     0.00124125           0.0597653
       F17            0.000552  \pm              0                   0
      Kr85             41167.5  \pm         6251.4            0.151853
     Bi210              765901  \pm        8481.87           0.0110744
       C11             4673.73  \pm        139.072           0.0297561
       C14         1.02923e+11  \pm         322894         3.13725e-06
       C10             164.689  \pm        102.107                0.62
     Tl208             2455.58  \pm         72.783           0.0296398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.6  \pm        215.914           0.0056952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00351  \pm      0.0312333          0.00520251
       pep           0.0137391  \pm    0.000498134           0.0362565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529404  \pm    0.000222372          0.00420042
   Be7_862            0.450296  \pm     0.00189143          0.00420042
        B8         0.000516999  \pm    8.41722e-06           0.0162809
       N13           0.0282978  \pm     0.00759513              0.2684
       O15           0.0269864  \pm     0.00243431           0.0902052
       F17            0.000552  \pm              0                   0
      Kr85             23646.2  \pm        6099.34            0.257941
     Bi210              738672  \pm        8280.19           0.0112096
       C11             4148.99  \pm        153.527           0.0370035
       C14         1.02923e+11  \pm         322566         3.13407e-06
       C10             167.927  \pm        108.716            0.647398
     Tl208              2531.6  \pm        73.6292            0.029084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.6  \pm        229.036          0.00606612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93861  \pm      0.0276533          0.00465652
       pep            0.014035  \pm    0.000265778           0.0189367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522658  \pm    0.000164931          0.00315562
   Be7_862            0.444557  \pm     0.00140286          0.00315562
        B8         0.000527452  \pm     7.4311e-06           0.0140887
       N13           0.0363949  \pm     0.00272769            0.074947
       O15           0.0256993  \pm     0.00120054            0.046715
       F17            0.000552  \pm              0                   0
      Kr85             33822.8  \pm         3651.7            0.107966
     Bi210              735554  \pm           4335          0.00589352
       C11              4336.4  \pm        125.231            0.028879
       C14         1.02923e+11  \pm         315873         3.06904e-06
       C10             218.126  \pm        99.9701            0.458313
     Tl208             2408.88  \pm        68.7138           0.0285252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.1  \pm        195.427          0.00518001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96456  \pm      0.0285598          0.00478825
       pep           0.0152831  \pm    0.000532936           0.0348709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526056  \pm    0.000237859          0.00452155
   Be7_862            0.447448  \pm     0.00202316          0.00452155
        B8         0.000538302  \pm    8.28968e-06           0.0153997
       N13           0.0249789  \pm     0.00371333            0.148659
       O15           0.0171707  \pm      0.0027344            0.159248
       F17            0.000552  \pm              0                   0
      Kr85             31740.7  \pm        4618.63            0.145511
     Bi210              770910  \pm        6006.73          0.00779173
       C11             4941.54  \pm        159.146           0.0322058
       C14         1.02923e+11  \pm         317506         3.08489e-06
       C10            -26.5506  \pm        102.118            -3.84616
     Tl208             2576.16  \pm        72.9915           0.0283334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.2  \pm        211.286           0.0056078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92092  \pm      0.0329718           0.0055687
       pep           0.0143637  \pm    0.000507059           0.0353014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528245  \pm    0.000236065          0.00446884
   Be7_862             0.44931  \pm      0.0020079          0.00446884
        B8         0.000530721  \pm      8.871e-06            0.016715
       N13           0.0236611  \pm      0.0083448            0.352681
       O15           0.0231681  \pm     0.00254105            0.109679
       F17            0.000552  \pm              0                   0
      Kr85             33892.1  \pm        6219.75            0.183516
     Bi210              751112  \pm        9110.83           0.0121298
       C11             4551.88  \pm        154.574           0.0339583
       C14         1.02923e+11  \pm         321141         3.12022e-06
       C10             158.248  \pm        109.069            0.689225
     Tl208             2418.17  \pm        74.2026           0.0306854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.7  \pm        221.935          0.00588161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94899  \pm      0.0282623          0.00475077
       pep           0.0140878  \pm     0.00023662           0.0167961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529238  \pm    0.000168353          0.00318105
   Be7_862            0.450154  \pm     0.00143196          0.00318105
        B8         0.000512792  \pm     5.5369e-06           0.0107976
       N13           0.0285241  \pm    0.000815205           0.0285795
       O15           0.0238351  \pm    0.000931935           0.0390992
       F17            0.000552  \pm              0                   0
      Kr85             25745.3  \pm        3687.75             0.14324
     Bi210              748546  \pm        2316.58          0.00309477
       C11             4476.71  \pm        133.935           0.0299183
       C14         1.02922e+11  \pm         307115         2.98395e-06
       C10             109.266  \pm        95.7501            0.876307
     Tl208             2710.73  \pm        72.7738           0.0268466
      Be11              4.7856  \pm              0                   0
  ExtTl208               37849  \pm        202.215          0.00534266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98623  \pm      0.0297359          0.00496739
       pep           0.0140244  \pm    0.000486605           0.0346971
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052882  \pm    0.000196251           0.0037111
   Be7_862            0.449799  \pm     0.00166925           0.0037111
        B8         0.000519907  \pm    8.24333e-06           0.0158554
       N13           0.0195113  \pm     0.00537291            0.275374
       O15             0.02412  \pm     0.00251856            0.104418
       F17            0.000552  \pm              0                   0
      Kr85               33863  \pm        5149.18            0.152059
     Bi210              754140  \pm        7689.19            0.010196
       C11             4552.13  \pm        150.824           0.0331326
       C14         1.02922e+11  \pm         320149         3.11059e-06
       C10             137.801  \pm        102.813            0.746097
     Tl208             2508.55  \pm        72.3073           0.0288244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.1  \pm        207.231          0.00547838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92961  \pm      0.0315316          0.00531765
       pep           0.0143379  \pm    0.000502085           0.0350181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530272  \pm     0.00022588           0.0042597
   Be7_862            0.451034  \pm     0.00192127           0.0042597
        B8         0.000534319  \pm    8.49999e-06           0.0159081
       N13           0.0205379  \pm      0.0082581             0.40209
       O15           0.0234639  \pm     0.00254829            0.108605
       F17            0.000552  \pm              0                   0
      Kr85             30297.6  \pm        6280.89            0.207307
     Bi210              755265  \pm        9345.71           0.0123741
       C11              4547.1  \pm        157.995           0.0347463
       C14         1.02922e+11  \pm         321107          3.1199e-06
       C10             79.0986  \pm         108.48             1.37145
     Tl208             2445.27  \pm        74.3316            0.030398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        226.314          0.00595753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96457  \pm      0.0301844          0.00506061
       pep           0.0143363  \pm    0.000430641           0.0300385
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052654  \pm    0.000226456          0.00430084
   Be7_862            0.447859  \pm     0.00192617          0.00430084
        B8         0.000513865  \pm    8.40815e-06           0.0163626
       N13           0.0285983  \pm     0.00815544            0.285172
       O15           0.0248196  \pm     0.00205514            0.082803
       F17            0.000552  \pm              0                   0
      Kr85             31939.3  \pm        6257.38            0.195915
     Bi210              745465  \pm        8226.37           0.0110352
       C11              4423.2  \pm        146.069           0.0330235
       C14         1.02923e+11  \pm         320657         3.11552e-06
       C10             54.8221  \pm        104.193             1.90056
     Tl208              2533.7  \pm        75.2382           0.0296951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.1  \pm        220.655           0.0058125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95719  \pm      0.0298508          0.00501089
       pep            0.014834  \pm    0.000450852           0.0303931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523079  \pm    0.000215674          0.00412317
   Be7_862            0.444915  \pm     0.00183446          0.00412317
        B8         0.000523039  \pm    7.99973e-06           0.0152947
       N13           0.0360147  \pm     0.00491534            0.136482
       O15           0.0217883  \pm      0.0019755           0.0906678
       F17            0.000552  \pm              0                   0
      Kr85               25583  \pm        4753.04            0.185789
     Bi210              747739  \pm        4748.56          0.00635055
       C11             4382.36  \pm        142.876           0.0326024
       C14         1.02923e+11  \pm         248612         2.41552e-06
       C10             248.871  \pm        105.709            0.424756
     Tl208             2486.62  \pm        74.0076           0.0297623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        215.995          0.00571103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99012  \pm      0.0306268          0.00511288
       pep           0.0143509  \pm    0.000234043           0.0163085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527158  \pm    0.000214451          0.00406806
   Be7_862            0.448385  \pm     0.00182406          0.00406806
        B8         0.000535131  \pm    8.42635e-06           0.0157463
       N13           0.0265966  \pm      0.0080681            0.303351
       O15           0.0217936  \pm     0.00129038           0.0592094
       F17            0.000552  \pm              0                   0
      Kr85             32282.7  \pm         6298.2            0.195095
     Bi210              754718  \pm        9026.77           0.0119604
       C11             4628.45  \pm        138.438           0.0299102
       C14         1.02923e+11  \pm         320613         3.11509e-06
       C10             178.987  \pm        107.969            0.603224
     Tl208             2594.18  \pm        73.2913           0.0282522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.9  \pm        217.555           0.0057649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96579  \pm      0.0289396          0.00485092
       pep            0.015517  \pm    0.000377042           0.0242986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000172283          0.00327862
   Be7_862            0.446952  \pm     0.00146539          0.00327862
        B8         0.000521118  \pm    8.02562e-06           0.0154008
       N13           0.0430979  \pm     0.00367648           0.0853053
       O15           0.0184842  \pm     0.00206489            0.111711
       F17            0.000552  \pm              0                   0
      Kr85               16236  \pm        4243.47            0.261362
     Bi210              744687  \pm        7219.25          0.00969434
       C11             4690.76  \pm        150.084           0.0319957
       C14         1.02923e+11  \pm         317204         3.08195e-06
       C10              173.13  \pm        104.479            0.603472
     Tl208             2482.29  \pm        73.6582           0.0296735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm        216.901          0.00573491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02613  \pm      0.0309091          0.00512919
       pep           0.0143373  \pm    0.000291703           0.0203458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528605  \pm    0.000179653          0.00339863
   Be7_862            0.449616  \pm     0.00152808          0.00339863
        B8         0.000515547  \pm    8.03608e-06           0.0155875
       N13           0.0246828  \pm     0.00552985            0.224036
       O15           0.0241975  \pm     0.00152744           0.0631239
       F17            0.000552  \pm              0                   0
      Kr85             29868.3  \pm        4822.88            0.161472
     Bi210              748513  \pm        8066.18           0.0107763
       C11             4398.32  \pm        141.372           0.0321423
       C14         1.02922e+11  \pm         321665         3.12532e-06
       C10             101.134  \pm        99.5388            0.984228
     Tl208             2565.48  \pm        75.0548           0.0292556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38312.3  \pm        217.574          0.00567896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.995  \pm      0.0279484          0.00466195
       pep           0.0149121  \pm    0.000478772           0.0321064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524234  \pm    0.000202893          0.00387027
   Be7_862            0.445898  \pm     0.00172575          0.00387027
        B8         0.000529322  \pm    8.10993e-06           0.0153214
       N13           0.0322441  \pm      0.0038415            0.119138
       O15           0.0195448  \pm     0.00241735            0.123682
       F17            0.000552  \pm              0                   0
      Kr85             28620.4  \pm        3520.08            0.122992
     Bi210              755777  \pm        5773.03          0.00763853
       C11             4711.69  \pm        148.439           0.0315045
       C14         1.02923e+11  \pm         318072         3.09039e-06
       C10              90.283  \pm        104.491             1.15737
     Tl208             2422.77  \pm        72.6397           0.0299821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.9  \pm        212.858           0.0056349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97002  \pm      0.0305253           0.0051131
       pep           0.0146851  \pm    0.000497399           0.0338711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523793  \pm    0.000222143          0.00424106
   Be7_862            0.445523  \pm     0.00188949          0.00424106
        B8         0.000528217  \pm    8.28721e-06            0.015689
       N13           0.0284179  \pm     0.00738349            0.259818
       O15           0.0223006  \pm     0.00250102             0.11215
       F17            0.000552  \pm              0                   0
      Kr85             35944.9  \pm         5884.3            0.163704
     Bi210              751035  \pm         8465.2           0.0112714
       C11             4415.35  \pm        157.045            0.035568
       C14         1.02923e+11  \pm         319791         3.10709e-06
       C10            -149.687  \pm         102.61           -0.685502
     Tl208             2509.05  \pm        73.2701           0.0292024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.8  \pm         224.94          0.00592137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98241  \pm      0.0282759           0.0047265
       pep           0.0150078  \pm    0.000162839           0.0108503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525883  \pm    0.000144468          0.00274714
   Be7_862            0.447301  \pm      0.0012288          0.00274714
        B8          0.00053571  \pm    8.29155e-06           0.0154777
       N13           0.0292211  \pm     0.00439353            0.150355
       O15           0.0192757  \pm    0.000921776           0.0478207
       F17            0.000552  \pm              0                   0
      Kr85             28029.5  \pm        4784.38            0.170691
     Bi210              759929  \pm        5029.77          0.00661874
